date,TDG,TDG_EPS,PE Ratio
,,0.14,
2006-03-15,24.1,0.14,172.14285714285714
2006-03-16,24.27,0.14,173.35714285714283
2006-03-17,25.01,0.14,178.64285714285714
2006-03-20,24.9,0.14,177.85714285714283
2006-03-21,24.2,0.14,172.85714285714283
2006-03-22,24.16,0.14,172.57142857142856
2006-03-23,24.1,0.14,172.14285714285714
2006-03-24,24.5,0.14,174.99999999999997
2006-03-27,24.75,0.14,176.78571428571428
2006-03-28,24.7,0.14,176.42857142857142
2006-03-29,24.9,0.14,177.85714285714283
2006-03-30,25.45,0.14,181.78571428571425
2006-03-31,25.75,0.14,183.92857142857142
2006-04-03,24.9,0.14,177.85714285714283
2006-04-04,24.8,0.14,177.14285714285714
2006-04-05,24.68,0.14,176.28571428571428
2006-04-06,24.25,0.14,173.2142857142857
2006-04-07,24.11,0.14,172.2142857142857
2006-04-10,24.31,0.14,173.6428571428571
2006-04-11,24.1,0.14,172.14285714285714
2006-04-12,24.1,0.14,172.14285714285714
2006-04-13,24.38,0.14,174.1428571428571
2006-04-17,24.6,0.14,175.7142857142857
2006-04-18,24.25,0.14,173.2142857142857
2006-04-19,24.75,0.14,176.78571428571428
2006-04-20,25.6,0.14,182.85714285714286
2006-04-21,25.45,0.14,181.78571428571425
2006-04-24,25.51,0.14,182.2142857142857
2006-04-25,25.8,0.14,184.28571428571428
2006-04-26,25.75,0.14,183.92857142857142
2006-04-27,25.39,0.14,181.35714285714283
2006-04-28,24.73,0.14,176.64285714285714
2006-05-01,25.14,0.14,179.57142857142856
2006-05-02,24.75,0.14,176.78571428571428
2006-05-03,24.62,0.14,175.85714285714286
2006-05-04,24.58,0.14,175.57142857142856
2006-05-05,24.55,0.14,175.35714285714283
2006-05-08,24.86,0.14,177.57142857142856
2006-05-09,24.92,0.14,178.0
2006-05-10,24.99,0.14,178.49999999999997
2006-05-11,25.8,0.14,184.28571428571428
2006-05-12,25.47,0.14,181.92857142857142
2006-05-15,25.28,0.14,180.57142857142856
2006-05-16,25.54,0.14,182.42857142857142
2006-05-17,25.4,0.14,181.4285714285714
2006-05-18,25.41,0.14,181.49999999999997
2006-05-19,25.4,0.14,181.4285714285714
2006-05-22,25.51,0.14,182.2142857142857
2006-05-23,25.25,0.14,180.35714285714283
2006-05-24,25.3,0.14,180.7142857142857
2006-05-25,25.08,0.14,179.1428571428571
2006-05-26,25.0,0.14,178.57142857142856
2006-05-30,24.98,0.14,178.42857142857142
2006-05-31,25.19,0.14,179.92857142857142
2006-06-01,26.0,0.14,185.7142857142857
2006-06-02,26.5,0.14,189.28571428571428
2006-06-05,26.48,0.14,189.14285714285714
2006-06-06,26.05,0.14,186.07142857142856
2006-06-07,25.87,0.14,184.78571428571428
2006-06-08,25.82,0.14,184.42857142857142
2006-06-09,24.8,0.14,177.14285714285714
2006-06-12,24.01,0.14,171.5
2006-06-13,23.04,0.14,164.57142857142856
2006-06-14,22.23,0.14,158.78571428571428
2006-06-15,22.45,0.14,160.35714285714283
2006-06-16,23.45,0.14,167.49999999999997
2006-06-19,22.9,0.14,163.57142857142856
2006-06-20,23.67,0.14,169.07142857142856
2006-06-21,24.44,0.14,174.57142857142856
2006-06-22,24.63,0.14,175.92857142857142
2006-06-23,25.38,0.14,181.28571428571425
2006-06-26,26.06,0.14,186.1428571428571
2006-06-27,26.11,0.14,186.49999999999997
2006-06-28,25.47,0.14,181.92857142857142
2006-06-29,25.88,0.14,184.85714285714283
2006-06-30,23.95,0.14,171.07142857142856
2006-07-03,23.53,0.14,168.07142857142856
2006-07-05,23.48,0.14,167.7142857142857
2006-07-06,23.04,0.14,164.57142857142856
2006-07-07,23.0,0.14,164.28571428571428
2006-07-10,23.16,0.14,165.42857142857142
2006-07-11,23.47,0.14,167.6428571428571
2006-07-12,23.55,0.14,168.2142857142857
2006-07-13,23.48,0.14,167.7142857142857
2006-07-14,23.11,0.14,165.07142857142856
2006-07-17,23.19,0.14,165.64285714285714
2006-07-18,23.65,0.14,168.92857142857142
2006-07-19,24.98,0.14,178.42857142857142
2006-07-20,25.01,0.14,178.64285714285714
2006-07-21,25.02,0.14,178.7142857142857
2006-07-24,25.58,0.14,182.7142857142857
2006-07-25,26.14,0.14,186.7142857142857
2006-07-26,25.11,0.14,179.35714285714283
2006-07-27,25.0,0.14,178.57142857142856
2006-07-28,25.5,0.14,182.14285714285714
2006-07-31,25.6,0.14,182.85714285714286
2006-08-01,25.1,0.14,179.28571428571428
2006-08-02,25.19,0.14,179.92857142857142
2006-08-03,25.53,0.14,182.35714285714286
2006-08-04,24.99,0.14,178.49999999999997
2006-08-07,24.77,0.14,176.92857142857142
2006-08-08,24.32,0.14,173.7142857142857
2006-08-09,23.18,0.14,165.57142857142856
2006-08-10,23.7,0.14,169.28571428571428
2006-08-11,23.56,0.14,168.28571428571425
2006-08-14,23.95,0.14,171.07142857142856
2006-08-15,24.0,-0.3,-80.0
2006-08-16,23.86,-0.3,-79.53333333333333
2006-08-17,23.82,-0.3,-79.4
2006-08-18,23.82,-0.3,-79.4
2006-08-21,23.46,-0.3,-78.2
2006-08-22,23.27,-0.3,-77.56666666666666
2006-08-23,22.6,-0.3,-75.33333333333334
2006-08-24,22.36,-0.3,-74.53333333333333
2006-08-25,22.61,-0.3,-75.36666666666667
2006-08-28,22.8,-0.3,-76.0
2006-08-29,22.48,-0.3,-74.93333333333334
2006-08-30,22.73,-0.3,-75.76666666666667
2006-08-31,22.63,-0.3,-75.43333333333334
2006-09-01,22.17,-0.3,-73.9
2006-09-05,23.06,-0.3,-76.86666666666666
2006-09-06,23.09,-0.3,-76.96666666666667
2006-09-07,24.06,-0.3,-80.2
2006-09-08,23.95,-0.3,-79.83333333333333
2006-09-11,24.06,-0.3,-80.2
2006-09-12,23.86,-0.3,-79.53333333333333
2006-09-13,23.81,-0.3,-79.36666666666666
2006-09-14,23.5,-0.3,-78.33333333333334
2006-09-15,23.56,-0.3,-78.53333333333333
2006-09-18,23.4,-0.3,-78.0
2006-09-19,23.39,-0.3,-77.96666666666667
2006-09-20,24.45,-0.3,-81.5
2006-09-21,24.32,-0.3,-81.06666666666668
2006-09-22,24.16,-0.3,-80.53333333333333
2006-09-25,23.83,-0.3,-79.43333333333334
2006-09-26,23.79,-0.3,-79.3
2006-09-27,24.23,-0.3,-80.76666666666667
2006-09-28,24.8,-0.3,-82.66666666666667
2006-09-29,24.42,-0.3,-81.4
2006-10-02,23.69,-0.3,-78.96666666666667
2006-10-03,23.62,-0.3,-78.73333333333333
2006-10-04,24.0,-0.3,-80.0
2006-10-05,24.92,-0.3,-83.06666666666668
2006-10-06,24.58,-0.3,-81.93333333333334
2006-10-09,24.88,-0.3,-82.93333333333334
2006-10-10,24.8,-0.3,-82.66666666666667
2006-10-11,24.79,-0.3,-82.63333333333334
2006-10-12,24.97,-0.3,-83.23333333333333
2006-10-13,24.8,-0.3,-82.66666666666667
2006-10-16,24.55,-0.3,-81.83333333333334
2006-10-17,24.41,-0.3,-81.36666666666667
2006-10-18,24.42,-0.3,-81.4
2006-10-19,24.48,-0.3,-81.60000000000001
2006-10-20,24.8,-0.3,-82.66666666666667
2006-10-23,24.25,-0.3,-80.83333333333334
2006-10-24,23.39,-0.3,-77.96666666666667
2006-10-25,23.5,-0.3,-78.33333333333334
2006-10-26,24.08,-0.3,-80.26666666666667
2006-10-27,23.82,-0.3,-79.4
2006-10-30,24.53,-0.3,-81.76666666666668
2006-10-31,24.02,-0.3,-80.06666666666666
2006-11-01,23.85,-0.3,-79.50000000000001
2006-11-02,24.01,-0.3,-80.03333333333335
2006-11-03,23.59,-0.3,-78.63333333333334
2006-11-06,23.99,-0.3,-79.96666666666667
2006-11-07,24.01,-0.3,-80.03333333333335
2006-11-08,24.11,-0.3,-80.36666666666667
2006-11-09,23.6,-0.3,-78.66666666666667
2006-11-10,24.17,-0.3,-80.56666666666668
2006-11-13,24.49,-0.3,-81.63333333333333
2006-11-14,25.0,-0.3,-83.33333333333334
2006-11-15,25.42,-0.3,-84.73333333333335
2006-11-16,25.1,-0.3,-83.66666666666667
2006-11-17,24.39,-0.3,-81.30000000000001
2006-11-20,24.25,-0.3,-80.83333333333334
2006-11-21,24.46,-0.3,-81.53333333333335
2006-11-22,24.01,-0.3,-80.03333333333335
2006-11-24,24.11,-0.3,-80.36666666666667
2006-11-27,24.17,-0.3,-80.56666666666668
2006-11-28,24.16,0.32,75.5
2006-11-29,24.69,0.32,77.15625
2006-11-30,24.42,0.32,76.3125
2006-12-01,25.6,0.32,80.0
2006-12-04,25.23,0.32,78.84375
2006-12-05,25.78,0.32,80.5625
2006-12-06,25.8,0.32,80.625
2006-12-07,25.86,0.32,80.8125
2006-12-08,26.15,0.32,81.71875
2006-12-11,26.15,0.32,81.71875
2006-12-12,26.56,0.32,83.0
2006-12-13,27.13,0.32,84.78125
2006-12-14,27.31,0.32,85.34375
2006-12-15,27.53,0.32,86.03125
2006-12-18,27.81,0.32,86.90625
2006-12-19,27.52,0.32,86.0
2006-12-20,27.02,0.32,84.4375
2006-12-21,26.86,0.32,83.9375
2006-12-22,25.89,0.32,80.90625
2006-12-26,26.71,0.32,83.46875
2006-12-27,26.8,0.32,83.75
2006-12-28,26.8,0.32,83.75
2006-12-29,26.51,0.32,82.84375
2007-01-03,25.41,0.32,79.40625
2007-01-04,26.59,0.32,83.09375
2007-01-05,25.81,0.32,80.65625
2007-01-08,25.98,0.32,81.1875
2007-01-09,25.65,0.32,80.15625
2007-01-10,25.35,0.32,79.21875
2007-01-11,26.42,0.32,82.5625
2007-01-12,26.8,0.32,83.75
2007-01-16,26.8,0.32,83.75
2007-01-17,26.66,0.32,83.3125
2007-01-18,26.72,0.32,83.5
2007-01-19,27.0,0.32,84.375
2007-01-22,26.55,0.32,82.96875
2007-01-23,26.69,0.32,83.40625
2007-01-24,30.0,0.32,93.75
2007-01-25,30.4,0.32,95.0
2007-01-26,30.3,0.32,94.6875
2007-01-29,32.14,0.32,100.4375
2007-01-30,32.0,0.32,100.0
2007-01-31,31.85,0.32,99.53125
2007-02-01,31.48,0.32,98.375
2007-02-02,31.49,0.32,98.40625
2007-02-05,31.49,0.32,98.40625
2007-02-06,31.4,0.32,98.125
2007-02-07,31.27,0.32,97.71875
2007-02-08,31.58,0.32,98.68749999999999
2007-02-09,31.95,0.32,99.84375
2007-02-12,32.61,0.32,101.90625
2007-02-13,33.72,0.43,78.4186046511628
2007-02-14,33.53,0.43,77.97674418604652
2007-02-15,33.26,0.43,77.34883720930232
2007-02-16,33.24,0.43,77.30232558139535
2007-02-20,33.27,0.43,77.37209302325583
2007-02-21,32.82,0.43,76.32558139534883
2007-02-22,32.45,0.43,75.46511627906978
2007-02-23,33.28,0.43,77.39534883720931
2007-02-26,33.88,0.43,78.79069767441861
2007-02-27,32.37,0.43,75.27906976744185
2007-02-28,31.9,0.43,74.18604651162791
2007-03-01,32.07,0.43,74.5813953488372
2007-03-02,32.39,0.43,75.32558139534883
2007-03-05,31.19,0.43,72.53488372093024
2007-03-06,31.32,0.43,72.83720930232559
2007-03-07,31.06,0.43,72.23255813953489
2007-03-08,31.4,0.43,73.02325581395348
2007-03-09,32.25,0.43,75.0
2007-03-12,32.0,0.43,74.4186046511628
2007-03-13,32.06,0.43,74.55813953488372
2007-03-14,32.23,0.43,74.95348837209302
2007-03-15,32.5,0.43,75.5813953488372
2007-03-16,32.67,0.43,75.97674418604652
2007-03-19,33.61,0.43,78.16279069767442
2007-03-20,33.5,0.43,77.90697674418605
2007-03-21,34.46,0.43,80.13953488372093
2007-03-22,35.34,0.43,82.18604651162792
2007-03-23,36.5,0.43,84.88372093023256
2007-03-26,36.9,0.43,85.81395348837209
2007-03-27,36.0,0.43,83.72093023255815
2007-03-28,35.98,0.43,83.67441860465115
2007-03-29,35.85,0.43,83.37209302325581
2007-03-30,36.38,0.43,84.6046511627907
2007-04-02,37.17,0.43,86.44186046511628
2007-04-03,38.77,0.43,90.16279069767442
2007-04-04,37.91,0.43,88.16279069767441
2007-04-05,38.47,0.43,89.46511627906976
2007-04-09,38.2,0.43,88.83720930232559
2007-04-10,38.11,0.43,88.62790697674419
2007-04-11,38.38,0.43,89.25581395348838
2007-04-12,38.5,0.43,89.53488372093024
2007-04-13,38.94,0.43,90.55813953488372
2007-04-16,39.82,0.43,92.6046511627907
2007-04-17,39.2,0.43,91.16279069767442
2007-04-18,38.07,0.43,88.53488372093024
2007-04-19,38.05,0.43,88.48837209302324
2007-04-20,38.44,0.43,89.3953488372093
2007-04-23,37.91,0.43,88.16279069767441
2007-04-24,37.63,0.43,87.51162790697676
2007-04-25,37.65,0.43,87.55813953488372
2007-04-26,38.08,0.43,88.55813953488372
2007-04-27,38.74,0.43,90.09302325581396
2007-04-30,37.87,0.43,88.06976744186046
2007-05-01,37.66,0.43,87.5813953488372
2007-05-02,37.8,0.43,87.90697674418604
2007-05-03,36.79,0.43,85.55813953488372
2007-05-04,37.56,0.43,87.34883720930233
2007-05-07,37.38,0.43,86.93023255813954
2007-05-08,37.45,0.45,83.22222222222223
2007-05-09,37.4,0.45,83.1111111111111
2007-05-10,36.34,0.45,80.75555555555556
2007-05-11,36.55,0.45,81.22222222222221
2007-05-14,37.26,0.45,82.8
2007-05-15,37.7,0.45,83.77777777777779
2007-05-16,37.3,0.45,82.88888888888889
2007-05-17,35.9,0.45,79.77777777777777
2007-05-18,36.05,0.45,80.1111111111111
2007-05-21,35.5,0.45,78.88888888888889
2007-05-22,35.4,0.45,78.66666666666666
2007-05-23,35.6,0.45,79.11111111111111
2007-05-24,34.8,0.45,77.33333333333333
2007-05-25,35.04,0.45,77.86666666666666
2007-05-29,35.67,0.45,79.26666666666667
2007-05-30,35.88,0.45,79.73333333333333
2007-05-31,36.95,0.45,82.11111111111111
2007-06-01,37.6,0.45,83.55555555555556
2007-06-04,37.7,0.45,83.77777777777779
2007-06-05,38.63,0.45,85.84444444444445
2007-06-06,38.2,0.45,84.8888888888889
2007-06-07,37.94,0.45,84.3111111111111
2007-06-08,38.3,0.45,85.1111111111111
2007-06-11,38.15,0.45,84.77777777777777
2007-06-12,38.25,0.45,85.0
2007-06-13,39.47,0.45,87.71111111111111
2007-06-14,39.55,0.45,87.88888888888889
2007-06-15,40.56,0.45,90.13333333333334
2007-06-18,40.69,0.45,90.42222222222222
2007-06-19,42.41,0.45,94.24444444444444
2007-06-20,41.43,0.45,92.06666666666666
2007-06-21,41.74,0.45,92.75555555555556
2007-06-22,41.32,0.45,91.82222222222222
2007-06-25,40.3,0.45,89.55555555555554
2007-06-26,40.77,0.45,90.60000000000001
2007-06-27,40.8,0.45,90.66666666666666
2007-06-28,39.52,0.45,87.82222222222222
2007-06-29,40.46,0.45,89.91111111111111
2007-07-02,41.66,0.45,92.57777777777777
2007-07-03,41.4,0.45,92.0
2007-07-05,42.53,0.45,94.5111111111111
2007-07-06,43.0,0.45,95.55555555555556
2007-07-09,42.98,0.45,95.5111111111111
2007-07-10,42.58,0.45,94.62222222222222
2007-07-11,42.96,0.45,95.46666666666667
2007-07-12,43.09,0.45,95.75555555555556
2007-07-13,43.49,0.45,96.64444444444445
2007-07-16,43.49,0.45,96.64444444444445
2007-07-17,43.69,0.45,97.08888888888887
2007-07-18,42.99,0.45,95.53333333333333
2007-07-19,42.6,0.45,94.66666666666667
2007-07-20,42.26,0.45,93.91111111111111
2007-07-23,42.32,0.45,94.04444444444444
2007-07-24,40.91,0.45,90.9111111111111
2007-07-25,41.07,0.45,91.26666666666667
2007-07-26,40.49,0.45,89.97777777777777
2007-07-27,40.4,0.45,89.77777777777777
2007-07-30,41.27,0.45,91.71111111111112
2007-07-31,41.2,0.45,91.55555555555556
2007-08-01,41.69,0.45,92.64444444444443
2007-08-02,42.25,0.45,93.88888888888889
2007-08-03,41.1,0.45,91.33333333333333
2007-08-06,38.79,0.45,86.2
2007-08-07,38.76,0.45,86.13333333333333
2007-08-08,39.95,0.45,88.77777777777779
2007-08-09,38.46,0.45,85.46666666666667
2007-08-10,38.0,0.45,84.44444444444444
2007-08-13,38.5,0.45,85.55555555555556
2007-08-14,38.46,0.45,85.46666666666667
2007-08-15,37.43,0.45,83.17777777777778
2007-08-16,36.9,0.45,82.0
2007-08-17,37.83,0.45,84.06666666666666
2007-08-20,38.85,0.45,86.33333333333333
2007-08-21,38.41,0.45,85.35555555555554
2007-08-22,39.81,0.45,88.46666666666667
2007-08-23,39.29,0.45,87.3111111111111
2007-08-24,39.5,0.45,87.77777777777777
2007-08-27,39.53,0.45,87.84444444444445
2007-08-28,38.65,0.45,85.88888888888889
2007-08-29,39.05,0.45,86.77777777777777
2007-08-30,39.19,0.45,87.08888888888889
2007-08-31,40.65,0.45,90.33333333333333
2007-09-04,40.82,0.45,90.71111111111111
2007-09-05,41.06,0.45,91.24444444444445
2007-09-06,41.05,0.45,91.22222222222221
2007-09-07,39.39,0.45,87.53333333333333
2007-09-10,39.62,0.45,88.04444444444444
2007-09-11,40.0,0.45,88.88888888888889
2007-09-12,39.47,0.45,87.71111111111111
2007-09-13,39.21,0.45,87.13333333333334
2007-09-14,39.43,0.45,87.62222222222222
