date,AOS,AOS_EPS,PE Ratio
1989-09-19,0.92,,
1989-09-20,0.92,,
1989-09-21,0.92,,
1989-09-22,0.92,,
1989-09-25,0.92,,
1989-09-26,0.9,,
1989-09-27,0.9,,
1989-09-28,0.9,,
1989-09-29,0.9,,
1989-10-02,0.9,,
1989-10-03,0.9,,
1989-10-04,0.9,,
1989-10-05,0.9,,
1989-10-06,0.89,,
1989-10-09,0.9,,
1989-10-10,0.9,,
1989-10-11,0.89,,
1989-10-12,0.9,,
1989-10-13,0.9,,
1989-10-16,0.85,,
1989-10-17,0.85,,
1989-10-18,0.85,,
1989-10-19,0.85,,
1989-10-20,0.84,,
1989-10-23,0.85,,
1989-10-24,0.84,,
1989-10-25,0.85,,
1989-10-26,0.85,,
1989-10-27,0.85,,
1989-10-30,0.83,,
1989-10-31,0.82,,
1989-11-01,0.83,,
1989-11-02,0.83,,
1989-11-03,0.83,,
1989-11-06,0.83,,
1989-11-07,0.82,,
1989-11-08,0.82,,
1989-11-09,0.81,,
1989-11-10,0.81,,
1989-11-13,0.78,,
1989-11-14,0.79,,
1989-11-15,0.78,,
1989-11-16,0.78,,
1989-11-17,0.78,,
1989-11-20,0.79,,
1989-11-21,0.78,,
1989-11-22,0.78,,
1989-11-24,0.78,,
1989-11-27,0.79,,
1989-11-28,0.78,,
1989-11-29,0.78,,
1989-11-30,0.78,,
1989-12-01,0.79,,
1989-12-04,0.78,,
1989-12-05,0.77,,
1989-12-06,0.77,,
1989-12-07,0.77,,
1989-12-08,0.76,,
1989-12-11,0.76,,
1989-12-12,0.74,,
1989-12-13,0.74,,
1989-12-14,0.74,,
1989-12-15,0.74,,
1989-12-18,0.72,,
1989-12-19,0.71,,
1989-12-20,0.72,,
1989-12-21,0.72,,
1989-12-22,0.73,,
1989-12-26,0.73,,
1989-12-27,0.73,,
1989-12-28,0.69,,
1989-12-29,0.72,,
1990-01-02,0.72,,
1990-01-03,0.72,,
1990-01-04,0.72,,
1990-01-05,0.72,,
1990-01-08,0.72,,
1990-01-09,0.72,,
1990-01-10,0.72,,
1990-01-11,0.73,,
1990-01-12,0.71,,
1990-01-15,0.71,,
1990-01-16,0.71,,
1990-01-17,0.71,,
1990-01-18,0.71,,
1990-01-19,0.69,,
1990-01-22,0.69,,
1990-01-23,0.68,,
1990-01-24,0.68,,
1990-01-25,0.68,,
1990-01-26,0.67,,
1990-01-29,0.67,,
1990-01-30,0.67,,
1990-01-31,0.67,,
1990-02-01,0.66,,
1990-02-02,0.66,,
1990-02-05,0.67,,
1990-02-06,0.67,,
1990-02-07,0.67,,
1990-02-08,0.67,,
1990-02-09,0.67,,
1990-02-12,0.66,,
1990-02-13,0.67,,
1990-02-14,0.65,,
1990-02-15,0.66,,
1990-02-16,0.67,,
1990-02-20,0.66,,
1990-02-21,0.67,,
1990-02-22,0.67,,
1990-02-23,0.67,,
1990-02-26,0.67,,
1990-02-27,0.67,,
1990-02-28,0.67,,
1990-03-01,0.66,,
1990-03-02,0.68,,
1990-03-05,0.69,,
1990-03-06,0.74,,
1990-03-07,0.83,,
1990-03-08,0.85,,
1990-03-09,0.82,,
1990-03-12,0.85,,
1990-03-13,0.85,,
1990-03-14,0.85,,
1990-03-15,0.86,,
1990-03-16,0.86,,
1990-03-19,0.86,,
1990-03-20,0.86,,
1990-03-21,0.86,,
1990-03-22,0.85,,
1990-03-23,0.86,,
1990-03-26,0.86,,
1990-03-27,0.85,,
1990-03-28,0.86,,
1990-03-29,0.86,,
1990-03-30,0.88,,
1990-04-02,0.87,,
1990-04-03,0.83,,
1990-04-04,0.83,,
1990-04-05,0.83,,
1990-04-06,0.83,,
1990-04-09,0.83,,
1990-04-10,0.83,,
1990-04-11,0.91,,
1990-04-12,0.92,,
1990-04-16,0.92,,
1990-04-17,0.92,,
1990-04-18,0.92,,
1990-04-19,0.92,,
1990-04-20,0.91,,
1990-04-23,0.9,,
1990-04-24,0.89,,
1990-04-25,0.89,,
1990-04-26,0.89,,
1990-04-27,0.89,,
1990-04-30,0.89,,
1990-05-01,0.89,,
1990-05-02,0.89,,
1990-05-03,0.87,,
1990-05-04,0.87,,
1990-05-07,0.87,,
1990-05-08,0.88,,
1990-05-09,0.9,,
1990-05-10,0.9,,
1990-05-11,0.92,,
1990-05-14,0.91,,
1990-05-15,0.91,,
1990-05-16,0.92,,
1990-05-17,0.92,,
1990-05-18,0.92,,
1990-05-21,0.92,,
1990-05-22,0.92,,
1990-05-23,0.92,,
1990-05-24,0.92,,
1990-05-25,0.92,,
1990-05-29,0.92,,
1990-05-30,0.92,,
1990-05-31,0.93,,
1990-06-01,0.92,,
1990-06-04,0.92,,
1990-06-05,0.92,,
1990-06-06,0.92,,
1990-06-07,0.92,,
1990-06-08,0.92,,
1990-06-11,0.92,,
1990-06-12,0.92,,
1990-06-13,0.92,,
1990-06-14,0.92,,
1990-06-15,0.92,,
1990-06-18,0.92,,
1990-06-19,0.92,,
1990-06-20,0.92,,
1990-06-21,0.92,,
1990-06-22,0.92,,
1990-06-25,0.92,,
1990-06-26,0.92,,
1990-06-27,0.92,,
1990-06-28,0.92,,
1990-06-29,0.92,,
1990-07-02,0.92,,
1990-07-03,0.92,,
1990-07-05,0.93,,
1990-07-06,0.94,,
1990-07-09,0.97,,
1990-07-10,0.99,,
1990-07-11,1.01,,
1990-07-12,1.06,,
1990-07-13,1.08,,
1990-07-16,1.11,,
1990-07-17,1.07,,
1990-07-18,1.06,,
1990-07-19,1.06,,
1990-07-20,1.07,,
1990-07-23,1.08,,
1990-07-24,1.06,,
1990-07-25,1.02,,
1990-07-26,1.04,,
1990-07-27,1.03,,
1990-07-30,1.02,,
1990-07-31,1.01,,
1990-08-01,1.01,,
1990-08-02,0.99,,
1990-08-03,0.99,,
1990-08-06,0.94,,
1990-08-07,0.91,,
1990-08-08,0.92,,
1990-08-09,0.92,,
1990-08-10,0.92,,
1990-08-13,0.92,,
1990-08-14,0.92,,
1990-08-15,0.89,,
1990-08-16,0.88,,
1990-08-17,0.85,,
1990-08-20,0.84,,
1990-08-21,0.81,,
1990-08-22,0.8,,
1990-08-23,0.77,,
1990-08-24,0.79,,
1990-08-27,0.82,,
1990-08-28,0.81,,
1990-08-29,0.83,,
1990-08-30,0.83,,
1990-08-31,0.83,,
1990-09-04,0.83,,
1990-09-05,0.83,,
1990-09-06,0.83,,
1990-09-07,0.85,,
1990-09-10,0.88,,
1990-09-11,0.87,,
1990-09-12,0.87,,
1990-09-13,0.87,,
1990-09-14,0.87,,
1990-09-17,0.85,,
1990-09-18,0.85,,
1990-09-19,0.85,,
1990-09-20,0.85,,
1990-09-21,0.83,,
1990-09-24,0.81,,
1990-09-25,0.81,,
1990-09-26,0.8,,
1990-09-27,0.79,,
1990-09-28,0.78,,
1990-10-01,0.78,,
1990-10-02,0.78,,
1990-10-03,0.78,,
1990-10-04,0.78,,
1990-10-05,0.78,,
1990-10-08,0.78,,
1990-10-09,0.78,,
1990-10-10,0.78,,
1990-10-11,0.75,,
1990-10-12,0.76,,
1990-10-15,0.78,,
1990-10-16,0.83,,
1990-10-17,0.85,,
1990-10-18,0.85,,
1990-10-19,0.85,,
1990-10-22,0.85,,
1990-10-23,0.87,,
1990-10-24,0.87,,
1990-10-25,0.85,,
1990-10-26,0.85,,
1990-10-29,0.85,,
1990-10-30,0.83,,
1990-10-31,0.82,,
1990-11-01,0.81,,
1990-11-02,0.81,,
1990-11-05,0.81,,
1990-11-06,0.81,,
1990-11-07,0.81,,
1990-11-08,0.81,,
1990-11-09,0.82,,
1990-11-12,0.82,,
1990-11-13,0.83,,
1990-11-14,0.84,,
1990-11-15,0.85,,
1990-11-16,0.85,,
1990-11-19,0.85,,
1990-11-20,0.85,,
1990-11-21,0.85,,
1990-11-23,0.84,,
1990-11-26,0.83,,
1990-11-27,0.83,,
1990-11-28,0.83,,
1990-11-29,0.83,,
1990-11-30,0.83,,
1990-12-03,0.83,,
1990-12-04,0.83,,
1990-12-05,0.83,,
1990-12-06,0.86,,
1990-12-07,0.88,,
1990-12-10,0.87,,
1990-12-11,0.88,,
1990-12-12,0.9,,
1990-12-13,0.89,,
1990-12-14,0.88,,
1990-12-17,0.88,,
1990-12-18,0.88,,
1990-12-19,0.88,,
1990-12-20,0.85,,
1990-12-21,0.84,,
1990-12-24,0.84,,
1990-12-26,0.84,,
1990-12-27,0.84,,
1990-12-28,0.84,,
1990-12-31,0.85,,
1991-01-02,0.85,,
1991-01-03,0.85,,
1991-01-04,0.85,,
1991-01-07,0.85,,
1991-01-08,0.84,,
1991-01-09,0.84,,
1991-01-10,0.84,,
1991-01-11,0.84,,
1991-01-14,0.84,,
1991-01-15,0.83,,
1991-01-16,0.83,,
1991-01-17,0.85,,
1991-01-18,0.86,,
1991-01-21,0.85,,
1991-01-22,0.86,,
1991-01-23,0.88,,
1991-01-24,0.9,,
1991-01-25,0.89,,
1991-01-28,0.9,,
1991-01-29,0.89,,
1991-01-30,0.93,,
1991-01-31,0.94,,
1991-02-01,0.98,,
1991-02-04,1.05,,
1991-02-05,1.06,,
1991-02-06,1.09,,
1991-02-07,1.1,,
1991-02-08,1.1,,
1991-02-11,1.08,,
1991-02-12,1.11,,
1991-02-13,1.1,,
1991-02-14,1.06,,
1991-02-15,1.08,,
1991-02-19,1.07,,
1991-02-20,1.08,,
1991-02-21,1.09,,
1991-02-22,1.07,,
1991-02-25,1.05,,
1991-02-26,1.06,,
1991-02-27,1.06,,
1991-02-28,1.05,,
1991-03-01,1.03,,
1991-03-04,1.03,,
1991-03-05,1.06,,
1991-03-06,1.05,,
1991-03-07,1.06,,
1991-03-08,1.07,,
1991-03-11,1.06,,
1991-03-12,1.03,,
1991-03-13,1.03,,
1991-03-14,1.03,,
1991-03-15,1.03,,
1991-03-18,1.03,,
1991-03-19,1.02,,
1991-03-20,1.01,,
1991-03-21,1.01,,
1991-03-22,1.01,,
1991-03-25,1.01,,
1991-03-26,1.0,,
1991-03-27,0.97,,
1991-03-28,0.93,,
1991-04-01,0.92,,
1991-04-02,0.92,,
1991-04-03,0.94,,
1991-04-04,0.94,,
1991-04-05,0.97,,
1991-04-08,0.98,,
1991-04-09,0.98,,
1991-04-10,0.98,,
1991-04-11,0.94,,
1991-04-12,0.94,,
1991-04-15,0.94,,
1991-04-16,0.97,,
1991-04-17,0.99,,
1991-04-18,1.01,,
1991-04-19,1.01,,
1991-04-22,1.03,,
1991-04-23,1.03,,
1991-04-24,1.03,,
1991-04-25,1.03,,
1991-04-26,1.03,,
1991-04-29,1.04,,
1991-04-30,1.06,,
1991-05-01,1.07,,
1991-05-02,1.1,,
1991-05-03,1.12,,
1991-05-06,1.12,,
1991-05-07,1.12,,
1991-05-08,1.1,,
1991-05-09,1.11,,
1991-05-10,1.11,,
1991-05-13,1.11,,
1991-05-14,1.1,,
1991-05-15,1.12,,
1991-05-16,1.13,,
1991-05-17,1.17,,
1991-05-20,1.15,,
1991-05-21,1.13,,
1991-05-22,1.14,,
1991-05-23,1.13,,
1991-05-24,1.1,,
1991-05-28,1.11,,
1991-05-29,1.12,,
1991-05-30,1.13,,
1991-05-31,1.14,,
1991-06-03,1.15,,
1991-06-04,1.2,,
1991-06-05,1.2,,
1991-06-06,1.2,,
1991-06-07,1.19,,
1991-06-10,1.19,,
1991-06-11,1.19,,
1991-06-12,1.19,,
1991-06-13,1.17,,
1991-06-14,1.17,,
1991-06-17,1.17,,
1991-06-18,1.17,,
1991-06-19,1.16,,
1991-06-20,1.16,,
1991-06-21,1.15,,
1991-06-24,1.15,,
1991-06-25,1.11,,
1991-06-26,1.11,,
1991-06-27,1.12,,
1991-06-28,1.09,,
1991-07-01,1.09,,
1991-07-02,1.06,,
1991-07-03,1.06,,
1991-07-05,1.06,,
1991-07-08,1.04,,
1991-07-09,1.04,,
1991-07-10,1.04,,
1991-07-11,1.04,,
1991-07-12,1.04,,
1991-07-15,1.04,,
1991-07-16,1.03,,
1991-07-17,1.03,,
1991-07-18,1.05,,
1991-07-19,1.03,,
1991-07-22,1.02,,
1991-07-23,1.03,,
1991-07-24,1.03,,
1991-07-25,1.01,,
1991-07-26,1.01,,
1991-07-29,1.01,,
1991-07-30,1.01,,
1991-07-31,1.02,,
1991-08-01,1.02,,
1991-08-02,1.01,,
1991-08-05,1.01,,
1991-08-06,0.99,,
1991-08-07,0.99,,
1991-08-08,0.99,,
1991-08-09,1.0,,
1991-08-12,1.0,,
1991-08-13,1.0,,
1991-08-14,0.99,,
1991-08-15,0.99,,
1991-08-16,0.99,,
1991-08-19,0.97,,
1991-08-20,0.96,,
1991-08-21,0.97,,
1991-08-22,0.99,,
1991-08-23,0.99,,
1991-08-26,0.99,,
1991-08-27,1.0,,
1991-08-28,0.99,,
1991-08-29,1.01,,
1991-08-30,1.0,,
1991-09-03,0.99,,
1991-09-04,0.99,,
1991-09-05,0.99,,
1991-09-06,0.99,,
1991-09-09,0.99,,
1991-09-10,0.98,,
1991-09-11,0.99,,
1991-09-12,0.99,,
1991-09-13,0.99,,
1991-09-16,0.95,,
1991-09-17,0.97,,
