date,DXCM,DXCM_EPS,PE Ratio
2005-04-14,11.74,,
2005-04-15,10.25,,
2005-04-18,10.5,,
2005-04-19,10.58,,
2005-04-20,10.6,,
2005-04-21,10.5,,
2005-04-22,10.52,,
2005-04-25,10.55,,
2005-04-26,10.5,,
2005-04-27,9.79,,
2005-04-28,9.9,,
2005-04-29,10.0,,
2005-05-02,9.91,,
2005-05-03,10.0,,
2005-05-04,10.1,,
2005-05-05,9.9,,
2005-05-06,10.0,,
2005-05-09,9.9,,
2005-05-10,11.39,,
2005-05-11,11.47,,
2005-05-12,11.31,,
2005-05-13,11.63,,
2005-05-16,12.57,,
2005-05-17,13.95,,
2005-05-18,13.99,,
2005-05-19,13.99,,
2005-05-20,13.88,,
2005-05-23,14.0,,
2005-05-24,14.0,,
2005-05-25,14.05,,
2005-05-26,14.01,,
2005-05-27,14.2,,
2005-05-31,14.0,,
2005-06-01,13.91,,
2005-06-02,13.56,,
2005-06-03,13.74,,
2005-06-06,14.0,,
2005-06-07,14.59,,
2005-06-08,14.9,,
2005-06-09,14.89,,
2005-06-10,15.08,,
2005-06-13,15.4,,
2005-06-14,15.08,,
2005-06-15,15.39,,
2005-06-16,15.25,,
2005-06-17,15.2,,
2005-06-20,15.01,,
2005-06-21,14.44,,
2005-06-22,13.53,,
2005-06-23,12.73,,
2005-06-24,12.0,,
2005-06-27,11.95,,
2005-06-28,12.5,,
2005-06-29,12.37,,
2005-06-30,12.4,,
2005-07-01,12.44,,
2005-07-05,12.52,,
2005-07-06,12.18,,
2005-07-07,11.79,,
2005-07-08,12.04,,
2005-07-11,12.35,,
2005-07-12,11.98,,
2005-07-13,11.72,,
2005-07-14,11.55,,
2005-07-15,11.54,,
2005-07-18,11.62,,
2005-07-19,11.52,,
2005-07-20,11.2,,
2005-07-21,11.25,,
2005-07-22,11.48,,
2005-07-25,10.43,,
2005-07-26,11.0,,
2005-07-27,11.0,,
2005-07-28,11.0,,
2005-07-29,11.02,,
2005-08-01,11.6,,
2005-08-02,11.73,-1.01,-11.613861386138614
2005-08-03,11.6,-1.01,-11.485148514851485
2005-08-04,11.08,-1.01,-10.970297029702971
2005-08-05,10.85,-1.01,-10.742574257425742
2005-08-08,10.39,-1.01,-10.287128712871288
2005-08-09,10.25,-1.01,-10.148514851485148
2005-08-10,10.2,-1.01,-10.099009900990099
2005-08-11,10.0,-1.01,-9.900990099009901
2005-08-12,10.12,-1.01,-10.01980198019802
2005-08-15,10.25,-1.01,-10.148514851485148
2005-08-16,10.25,-1.01,-10.148514851485148
