date,LEG,LEG_EPS,PE Ratio
,,0.08,
1980-03-17,0.49,0.08,6.125
1980-03-18,0.48,0.08,6.0
1980-03-19,0.48,0.08,6.0
1980-03-20,0.47,0.08,5.874999999999999
1980-03-21,0.47,0.08,5.874999999999999
1980-03-24,0.46,0.08,5.75
1980-03-25,0.46,0.08,5.75
1980-03-26,0.46,0.08,5.75
1980-03-27,0.46,0.08,5.75
1980-03-28,0.45,0.08,5.625
1980-03-31,0.45,0.08,5.625
1980-04-01,0.45,0.08,5.625
1980-04-02,0.45,0.08,5.625
1980-04-03,0.45,0.08,5.625
1980-04-07,0.44,0.08,5.5
1980-04-08,0.44,0.08,5.5
1980-04-09,0.42,0.08,5.25
1980-04-10,0.42,0.08,5.25
1980-04-11,0.42,0.08,5.25
1980-04-14,0.42,0.08,5.25
1980-04-15,0.42,0.08,5.25
1980-04-16,0.42,0.08,5.25
1980-04-17,0.45,0.08,5.625
1980-04-18,0.46,0.08,5.75
1980-04-21,0.44,0.08,5.5
1980-04-22,0.47,0.08,5.874999999999999
1980-04-23,0.47,0.08,5.874999999999999
1980-04-24,0.46,0.08,5.75
1980-04-25,0.46,0.08,5.75
1980-04-28,0.46,0.08,5.75
1980-04-29,0.45,0.08,5.625
1980-04-30,0.47,0.08,5.874999999999999
1980-05-01,0.49,0.08,6.125
1980-05-02,0.49,0.08,6.125
1980-05-05,0.49,0.08,6.125
1980-05-06,0.5,0.08,6.25
1980-05-07,0.52,0.08,6.5
1980-05-08,0.51,0.08,6.375
1980-05-09,0.49,0.08,6.125
1980-05-12,0.49,0.08,6.125
1980-05-13,0.48,0.08,6.0
1980-05-14,0.48,0.08,6.0
1980-05-15,0.48,0.08,6.0
1980-05-16,0.47,0.08,5.874999999999999
1980-05-19,0.46,0.08,5.75
1980-05-20,0.47,0.08,5.874999999999999
1980-05-21,0.47,0.08,5.874999999999999
1980-05-22,0.47,0.08,5.874999999999999
1980-05-23,0.46,0.08,5.75
1980-05-27,0.45,0.08,5.625
1980-05-28,0.47,0.08,5.874999999999999
1980-05-29,0.47,0.08,5.874999999999999
1980-05-30,0.49,0.08,6.125
1980-06-02,0.47,0.08,5.874999999999999
1980-06-03,0.46,0.08,5.75
1980-06-04,0.46,0.08,5.75
1980-06-05,0.46,0.08,5.75
1980-06-06,0.47,0.08,5.874999999999999
1980-06-09,0.46,0.08,5.75
1980-06-10,0.46,0.08,5.75
1980-06-11,0.46,0.08,5.75
1980-06-12,0.46,0.08,5.75
1980-06-13,0.46,0.08,5.75
1980-06-16,0.46,0.08,5.75
1980-06-17,0.48,0.08,6.0
1980-06-18,0.47,0.08,5.874999999999999
1980-06-19,0.46,0.08,5.75
1980-06-20,0.46,0.08,5.75
1980-06-23,0.46,0.08,5.75
1980-06-24,0.42,0.08,5.25
1980-06-25,0.45,0.08,5.625
1980-06-26,0.43,0.08,5.375
1980-06-27,0.44,0.08,5.5
1980-06-30,0.44,0.08,5.5
1980-07-01,0.44,0.08,5.5
1980-07-02,0.44,0.08,5.5
1980-07-03,0.44,0.08,5.5
1980-07-07,0.44,0.08,5.5
1980-07-08,0.45,0.08,5.625
1980-07-09,0.46,0.08,5.75
1980-07-10,0.45,0.08,5.625
1980-07-11,0.45,0.08,5.625
1980-07-14,0.47,0.08,5.874999999999999
1980-07-15,0.49,0.08,6.125
1980-07-16,0.51,0.08,6.375
1980-07-17,0.49,0.08,6.125
1980-07-18,0.49,0.08,6.125
1980-07-21,0.5,0.08,6.25
1980-07-22,0.5,0.08,6.25
1980-07-23,0.5,0.08,6.25
1980-07-24,0.49,0.08,6.125
1980-07-25,0.49,0.08,6.125
1980-07-28,0.5,0.08,6.25
1980-07-29,0.49,0.08,6.125
1980-07-30,0.48,0.08,6.0
1980-07-31,0.46,0.08,5.75
1980-08-01,0.46,0.08,5.75
1980-08-04,0.47,0.08,5.874999999999999
1980-08-05,0.49,0.08,6.125
1980-08-06,0.48,0.08,6.0
1980-08-07,0.48,0.08,6.0
1980-08-08,0.48,0.08,6.0
1980-08-11,0.49,0.08,6.125
1980-08-12,0.52,0.08,6.5
1980-08-13,0.54,0.08,6.75
1980-08-14,0.53,0.08,6.625
1980-08-15,0.56,0.08,7.000000000000001
1980-08-18,0.56,0.08,7.000000000000001
1980-08-19,0.55,0.08,6.875
1980-08-20,0.54,0.08,6.75
1980-08-21,0.55,0.08,6.875
1980-08-22,0.56,0.08,7.000000000000001
1980-08-25,0.54,0.08,6.75
1980-08-26,0.54,0.08,6.75
1980-08-27,0.53,0.08,6.625
1980-08-28,0.53,0.08,6.625
1980-08-29,0.53,0.08,6.625
1980-09-02,0.53,0.08,6.625
1980-09-03,0.54,0.08,6.75
1980-09-04,0.54,0.08,6.75
1980-09-05,0.53,0.08,6.625
1980-09-08,0.53,0.08,6.625
1980-09-09,0.51,0.08,6.375
1980-09-10,0.53,0.08,6.625
1980-09-11,0.54,0.08,6.75
1980-09-12,0.53,0.08,6.625
1980-09-15,0.53,0.08,6.625
1980-09-16,0.52,0.08,6.5
1980-09-17,0.54,0.08,6.75
1980-09-18,0.54,0.08,6.75
1980-09-19,0.53,0.08,6.625
1980-09-22,0.54,0.08,6.75
1980-09-23,0.54,0.08,6.75
1980-09-24,0.54,0.08,6.75
1980-09-25,0.53,0.08,6.625
1980-09-26,0.52,0.08,6.5
1980-09-29,0.5,0.08,6.25
1980-09-30,0.5,0.08,6.25
1980-10-01,0.51,0.08,6.375
1980-10-02,0.51,0.08,6.375
1980-10-03,0.52,0.08,6.5
1980-10-06,0.53,0.08,6.625
1980-10-07,0.54,0.08,6.75
1980-10-08,0.52,0.08,6.5
1980-10-09,0.52,0.08,6.5
1980-10-10,0.51,0.08,6.375
1980-10-13,0.52,0.08,6.5
1980-10-14,0.51,0.08,6.375
1980-10-15,0.52,0.08,6.5
1980-10-16,0.53,0.08,6.625
1980-10-17,0.52,0.08,6.5
1980-10-20,0.52,0.08,6.5
1980-10-21,0.52,0.08,6.5
1980-10-22,0.52,0.08,6.5
1980-10-23,0.52,0.08,6.5
1980-10-24,0.53,0.08,6.625
1980-10-27,0.53,0.08,6.625
1980-10-28,0.52,0.08,6.5
1980-10-29,0.52,0.08,6.5
1980-10-30,0.53,0.08,6.625
1980-10-31,0.52,0.08,6.5
1980-11-03,0.52,0.08,6.5
1980-11-05,0.52,0.08,6.5
1980-11-06,0.53,0.08,6.625
1980-11-07,0.53,0.08,6.625
1980-11-10,0.53,0.08,6.625
1980-11-11,0.54,0.08,6.75
1980-11-12,0.54,0.08,6.75
1980-11-13,0.54,0.08,6.75
1980-11-14,0.55,0.08,6.875
1980-11-17,0.54,0.08,6.75
1980-11-18,0.54,0.08,6.75
1980-11-19,0.53,0.08,6.625
1980-11-20,0.52,0.08,6.5
1980-11-21,0.51,0.08,6.375
1980-11-24,0.51,0.08,6.375
1980-11-25,0.51,0.08,6.375
1980-11-26,0.51,0.08,6.375
1980-11-28,0.51,0.08,6.375
1980-12-01,0.5,0.08,6.25
1980-12-02,0.49,0.08,6.125
1980-12-03,0.5,0.08,6.25
