date,JKHY,JKHY_EPS,PE Ratio
,,0.0,
1989-09-19,0.09,0.0,inf
1989-09-20,0.09,0.0,inf
1989-09-21,0.09,0.0,inf
1989-09-22,0.09,0.0,inf
1989-09-25,0.09,0.0,inf
1989-09-26,0.09,0.0,inf
1989-09-27,0.09,0.0,inf
1989-09-28,0.09,0.0,inf
1989-09-29,0.09,0.0,inf
1989-10-02,0.09,0.0,inf
1989-10-03,0.09,0.0,inf
1989-10-04,0.09,0.0,inf
1989-10-05,0.09,0.0,inf
1989-10-06,0.08,0.0,inf
1989-10-09,0.06,0.0,inf
1989-10-10,0.06,0.0,inf
1989-10-11,0.07,0.0,inf
1989-10-12,0.08,0.0,inf
1989-10-13,0.08,0.0,inf
1989-10-16,0.08,0.0,inf
1989-10-17,0.08,0.0,inf
1989-10-18,0.07,0.0,inf
1989-10-19,0.07,0.0,inf
1989-10-20,0.07,0.0,inf
1989-10-23,0.07,0.0,inf
1989-10-24,0.07,0.0,inf
1989-10-25,0.07,0.0,inf
1989-10-26,0.08,0.0,inf
1989-10-27,0.07,0.0,inf
1989-10-30,0.07,0.0,inf
1989-10-31,0.07,0.0,inf
1989-11-01,0.07,0.0,inf
1989-11-02,0.07,0.0,inf
1989-11-03,0.07,0.0,inf
1989-11-06,0.08,0.0,inf
1989-11-07,0.07,0.0,inf
1989-11-08,0.06,0.0,inf
1989-11-09,0.06,0.0,inf
1989-11-10,0.06,0.0,inf
1989-11-13,0.06,0.0,inf
1989-11-14,0.08,0.0,inf
1989-11-15,0.08,0.0,inf
1989-11-16,0.08,0.0,inf
1989-11-17,0.09,0.0,inf
1989-11-20,0.08,0.0,inf
1989-11-21,0.1,0.0,inf
1989-11-22,0.09,0.0,inf
1989-11-24,0.09,0.0,inf
1989-11-27,0.09,0.0,inf
1989-11-28,0.09,0.0,inf
1989-11-29,0.09,0.0,inf
1989-11-30,0.09,0.0,inf
1989-12-01,0.09,0.0,inf
1989-12-04,0.09,0.0,inf
1989-12-05,0.09,0.0,inf
1989-12-06,0.09,0.0,inf
1989-12-07,0.09,0.0,inf
1989-12-08,0.09,0.0,inf
1989-12-11,0.09,0.0,inf
1989-12-12,0.09,0.0,inf
1989-12-13,0.09,0.0,inf
1989-12-14,0.09,0.0,inf
1989-12-15,0.1,0.0,inf
1989-12-18,0.1,0.0,inf
1989-12-19,0.1,0.0,inf
1989-12-20,0.1,0.0,inf
1989-12-21,0.1,0.0,inf
1989-12-22,0.1,0.0,inf
1989-12-26,0.1,0.0,inf
1989-12-27,0.1,0.0,inf
1989-12-28,0.1,0.0,inf
1989-12-29,0.1,0.0,inf
1990-01-02,0.1,0.0,inf
1990-01-03,0.1,0.0,inf
1990-01-04,0.1,0.0,inf
1990-01-05,0.1,0.0,inf
1990-01-08,0.1,0.0,inf
1990-01-09,0.1,0.0,inf
1990-01-10,0.1,0.0,inf
1990-01-11,0.1,0.0,inf
1990-01-12,0.1,0.0,inf
1990-01-15,0.1,0.0,inf
1990-01-16,0.1,0.0,inf
1990-01-17,0.1,0.0,inf
1990-01-18,0.1,0.0,inf
1990-01-19,0.1,0.0,inf
1990-01-22,0.1,0.0,inf
1990-01-23,0.1,0.0,inf
1990-01-24,0.1,0.0,inf
1990-01-25,0.1,0.0,inf
1990-01-26,0.1,0.0,inf
1990-01-29,0.1,0.0,inf
1990-01-30,0.1,0.0,inf
1990-01-31,0.1,0.0,inf
1990-02-01,0.1,0.0,inf
1990-02-02,0.1,0.0,inf
1990-02-05,0.1,0.0,inf
1990-02-06,0.1,0.0,inf
1990-02-07,0.1,0.0,inf
1990-02-08,0.11,0.0,inf
1990-02-09,0.13,0.0,inf
1990-02-12,0.13,0.0,inf
1990-02-13,0.13,0.0,inf
1990-02-14,0.13,0.0,inf
1990-02-15,0.13,0.0,inf
1990-02-16,0.13,0.0,inf
1990-02-20,0.12,0.0,inf
1990-02-21,0.12,0.0,inf
1990-02-22,0.12,0.0,inf
1990-02-23,0.12,0.0,inf
1990-02-26,0.12,0.0,inf
1990-02-27,0.12,0.0,inf
1990-02-28,0.13,0.0,inf
1990-03-01,0.12,0.0,inf
1990-03-02,0.12,0.0,inf
1990-03-05,0.12,0.0,inf
1990-03-06,0.11,0.0,inf
1990-03-07,0.11,0.0,inf
1990-03-08,0.11,0.0,inf
1990-03-09,0.11,0.0,inf
1990-03-12,0.11,0.0,inf
1990-03-13,0.11,0.0,inf
1990-03-14,0.11,0.0,inf
1990-03-15,0.11,0.0,inf
1990-03-16,0.11,0.0,inf
1990-03-19,0.11,0.0,inf
1990-03-20,0.11,0.0,inf
1990-03-21,0.11,0.0,inf
1990-03-22,0.11,0.0,inf
1990-03-23,0.11,0.0,inf
1990-03-26,0.11,0.0,inf
1990-03-27,0.11,0.0,inf
1990-03-28,0.11,0.0,inf
1990-03-29,0.11,0.0,inf
1990-03-30,0.11,0.0,inf
1990-04-02,0.11,0.0,inf
1990-04-03,0.11,0.0,inf
1990-04-04,0.11,0.0,inf
1990-04-05,0.11,0.0,inf
1990-04-06,0.11,0.0,inf
1990-04-09,0.11,0.0,inf
1990-04-10,0.11,0.0,inf
1990-04-11,0.11,0.0,inf
1990-04-12,0.11,0.0,inf
1990-04-16,0.11,0.0,inf
1990-04-17,0.11,0.0,inf
1990-04-18,0.12,0.0,inf
1990-04-19,0.12,0.0,inf
1990-04-20,0.11,0.0,inf
1990-04-23,0.11,0.0,inf
1990-04-24,0.12,0.0,inf
1990-04-25,0.12,0.0,inf
1990-04-26,0.12,0.0,inf
1990-04-27,0.13,0.0,inf
1990-04-30,0.13,0.0,inf
1990-05-01,0.12,0.0,inf
1990-05-02,0.12,0.0,inf
1990-05-03,0.12,0.0,inf
1990-05-04,0.13,0.0,inf
1990-05-07,0.13,0.0,inf
1990-05-08,0.13,0.0,inf
1990-05-09,0.15,0.0,inf
1990-05-10,0.16,0.0,inf
1990-05-11,0.16,0.0,inf
1990-05-14,0.16,0.0,inf
1990-05-15,0.15,0.0,inf
1990-05-16,0.15,0.0,inf
1990-05-17,0.15,0.0,inf
1990-05-18,0.15,0.0,inf
1990-05-21,0.15,0.0,inf
1990-05-22,0.17,0.0,inf
1990-05-23,0.15,0.0,inf
1990-05-24,0.15,0.0,inf
1990-05-25,0.15,0.0,inf
1990-05-29,0.15,0.0,inf
1990-05-30,0.15,0.0,inf
1990-05-31,0.15,0.0,inf
1990-06-01,0.15,0.0,inf
1990-06-04,0.13,0.0,inf
1990-06-05,0.13,0.0,inf
1990-06-06,0.17,0.0,inf
1990-06-07,0.19,0.0,inf
1990-06-08,0.19,0.0,inf
1990-06-11,0.19,0.0,inf
1990-06-12,0.19,0.0,inf
1990-06-13,0.19,0.0,inf
1990-06-14,0.19,0.0,inf
1990-06-15,0.19,0.0,inf
1990-06-18,0.19,0.0,inf
1990-06-19,0.19,0.0,inf
1990-06-20,0.19,0.0,inf
1990-06-21,0.19,0.0,inf
1990-06-22,0.19,0.0,inf
1990-06-25,0.19,0.0,inf
1990-06-26,0.19,0.0,inf
1990-06-27,0.18,0.0,inf
1990-06-28,0.18,0.0,inf
1990-06-29,0.16,0.0,inf
1990-07-02,0.15,0.0,inf
1990-07-03,0.15,0.0,inf
1990-07-05,0.12,0.0,inf
1990-07-06,0.12,0.0,inf
1990-07-09,0.13,0.0,inf
1990-07-10,0.13,0.0,inf
1990-07-11,0.13,0.0,inf
1990-07-12,0.13,0.0,inf
1990-07-13,0.13,0.0,inf
1990-07-16,0.13,0.0,inf
1990-07-17,0.13,0.0,inf
1990-07-18,0.13,0.0,inf
1990-07-19,0.14,0.0,inf
1990-07-20,0.14,0.0,inf
1990-07-23,0.14,0.0,inf
1990-07-24,0.13,0.0,inf
1990-07-25,0.13,0.0,inf
1990-07-26,0.1,0.0,inf
1990-07-27,0.1,0.0,inf
1990-07-30,0.11,0.0,inf
1990-07-31,0.11,0.0,inf
1990-08-01,0.11,0.0,inf
1990-08-02,0.11,0.0,inf
1990-08-03,0.1,0.0,inf
1990-08-06,0.09,0.0,inf
1990-08-07,0.09,0.0,inf
1990-08-08,0.09,0.0,inf
1990-08-09,0.09,0.0,inf
1990-08-10,0.09,0.0,inf
1990-08-13,0.09,0.0,inf
1990-08-14,0.09,0.0,inf
1990-08-15,0.1,0.0,inf
1990-08-16,0.09,0.0,inf
1990-08-17,0.09,0.0,inf
1990-08-20,0.09,0.0,inf
1990-08-21,0.09,0.0,inf
1990-08-22,0.09,0.0,inf
1990-08-23,0.09,0.0,inf
1990-08-24,0.1,0.0,inf
1990-08-27,0.1,0.0,inf
1990-08-28,0.09,0.0,inf
1990-08-29,0.09,0.0,inf
1990-08-30,0.09,0.0,inf
1990-08-31,0.09,0.0,inf
1990-09-04,0.1,0.0,inf
1990-09-05,0.09,0.0,inf
1990-09-06,0.09,0.0,inf
1990-09-07,0.1,0.0,inf
1990-09-10,0.1,0.0,inf
1990-09-11,0.1,0.0,inf
1990-09-12,0.1,0.0,inf
1990-09-13,0.1,0.0,inf
1990-09-14,0.09,0.0,inf
1990-09-17,0.09,0.0,inf
1990-09-18,0.09,0.0,inf
1990-09-19,0.09,0.0,inf
1990-09-20,0.09,0.0,inf
1990-09-21,0.09,0.0,inf
1990-09-24,0.1,0.0,inf
1990-09-25,0.1,0.0,inf
1990-09-26,0.09,0.0,inf
1990-09-27,0.09,0.0,inf
1990-09-28,0.1,0.0,inf
1990-10-01,0.09,0.0,inf
1990-10-02,0.09,0.0,inf
1990-10-03,0.09,0.0,inf
1990-10-04,0.09,0.0,inf
1990-10-05,0.09,0.0,inf
1990-10-08,0.09,0.0,inf
1990-10-09,0.08,0.0,inf
1990-10-10,0.1,0.0,inf
1990-10-11,0.09,0.0,inf
1990-10-12,0.09,0.0,inf
1990-10-15,0.09,0.0,inf
1990-10-16,0.09,0.0,inf
1990-10-17,0.08,0.0,inf
1990-10-18,0.08,0.0,inf
1990-10-19,0.08,0.0,inf
1990-10-22,0.08,0.0,inf
1990-10-23,0.1,0.0,inf
1990-10-24,0.1,0.0,inf
1990-10-25,0.12,0.0,inf
1990-10-26,0.12,0.0,inf
1990-10-29,0.1,0.0,inf
1990-10-30,0.13,0.0,inf
1990-10-31,0.12,0.0,inf
1990-11-01,0.12,0.0,inf
1990-11-02,0.11,0.0,inf
1990-11-05,0.11,0.0,inf
1990-11-06,0.12,0.0,inf
1990-11-07,0.12,0.0,inf
1990-11-08,0.12,0.0,inf
1990-11-09,0.12,0.0,inf
1990-11-12,0.12,0.0,inf
1990-11-13,0.11,0.0,inf
1990-11-14,0.11,0.0,inf
1990-11-15,0.11,0.0,inf
1990-11-16,0.12,0.0,inf
1990-11-19,0.12,0.0,inf
1990-11-20,0.12,0.0,inf
1990-11-21,0.12,0.0,inf
1990-11-23,0.13,0.0,inf
1990-11-26,0.13,0.0,inf
1990-11-27,0.11,0.0,inf
1990-11-28,0.12,0.0,inf
1990-11-29,0.11,0.0,inf
1990-11-30,0.11,0.0,inf
1990-12-03,0.11,0.0,inf
1990-12-04,0.11,0.0,inf
1990-12-05,0.11,0.0,inf
1990-12-06,0.11,0.0,inf
