date,EIX,EIX_EPS,PE Ratio
1989-09-19,18.25,,
1989-09-20,18.31,,
1989-09-21,18.25,,
1989-09-22,18.31,,
1989-09-25,18.19,,
1989-09-26,18.38,,
1989-09-27,18.31,,
1989-09-28,18.25,,
1989-09-29,17.88,,
1989-10-02,17.75,,
1989-10-03,17.94,,
1989-10-04,17.81,,
1989-10-05,17.75,,
1989-10-06,17.75,,
1989-10-09,17.81,,
1989-10-10,17.75,,
1989-10-11,17.69,,
1989-10-12,17.63,,
1989-10-13,17.06,,
1989-10-16,17.5,,
1989-10-17,17.63,,
1989-10-18,17.44,,
1989-10-19,17.69,,
1989-10-20,17.56,,
1989-10-23,17.5,,
1989-10-24,17.56,,
1989-10-25,17.69,,
1989-10-26,17.81,,
1989-10-27,17.94,,
1989-10-30,18.13,,
1989-10-31,18.44,,
1989-11-01,18.56,,
1989-11-02,18.63,,
1989-11-03,18.88,,
1989-11-06,18.69,,
1989-11-07,18.94,,
1989-11-08,19.06,,
1989-11-09,18.94,,
1989-11-10,18.88,,
1989-11-13,19.06,,
1989-11-14,18.94,,
1989-11-15,19.31,,
1989-11-16,19.25,,
1989-11-17,19.06,,
1989-11-20,18.69,,
1989-11-21,18.94,,
1989-11-22,18.94,,
1989-11-24,18.94,,
1989-11-27,19.0,,
1989-11-28,19.0,,
1989-11-29,19.0,,
1989-11-30,19.13,,
1989-12-01,19.63,,
1989-12-04,19.56,,
1989-12-05,19.44,,
1989-12-06,19.38,,
1989-12-07,19.38,,
1989-12-08,19.5,,
1989-12-11,19.56,,
1989-12-12,19.81,,
1989-12-13,19.94,,
1989-12-14,20.0,,
1989-12-15,20.31,,
1989-12-18,20.06,,
1989-12-19,20.25,,
1989-12-20,20.13,,
1989-12-21,20.19,,
1989-12-22,20.38,,
1989-12-26,20.31,,
1989-12-27,20.31,,
1989-12-28,20.25,,
1989-12-29,19.69,,
1990-01-02,20.13,,
1990-01-03,19.94,,
1990-01-04,19.63,,
1990-01-05,19.19,,
1990-01-08,19.31,,
1990-01-09,18.94,,
1990-01-10,19.0,,
1990-01-11,19.19,,
1990-01-12,18.69,,
1990-01-15,18.75,,
1990-01-16,18.88,,
1990-01-17,18.75,,
1990-01-18,18.81,,
1990-01-19,18.69,,
1990-01-22,18.38,,
1990-01-23,18.75,,
1990-01-24,18.44,,
1990-01-25,18.38,,
1990-01-26,18.5,,
1990-01-29,18.44,,
1990-01-30,18.5,,
1990-01-31,18.88,,
1990-02-01,18.75,,
1990-02-02,18.88,,
1990-02-05,18.94,,
1990-02-06,18.94,,
1990-02-07,19.31,,
1990-02-08,19.31,,
1990-02-09,19.56,,
1990-02-12,19.31,,
1990-02-13,19.25,,
1990-02-14,19.44,,
1990-02-15,19.31,,
