date,FITB,FITB_EPS,PE Ratio
,,0.42,
1980-03-17,0.54,0.42,1.2857142857142858
1980-03-18,0.54,0.42,1.2857142857142858
1980-03-19,0.54,0.42,1.2857142857142858
1980-03-20,0.53,0.42,1.261904761904762
1980-03-21,0.53,0.42,1.261904761904762
1980-03-24,0.53,0.42,1.261904761904762
1980-03-25,0.52,0.42,1.2380952380952381
1980-03-26,0.51,0.42,1.2142857142857144
1980-03-27,0.51,0.42,1.2142857142857144
1980-03-28,0.51,0.42,1.2142857142857144
1980-03-31,0.51,0.42,1.2142857142857144
1980-04-01,0.51,0.42,1.2142857142857144
1980-04-02,0.51,0.42,1.2142857142857144
1980-04-03,0.5,0.42,1.1904761904761905
1980-04-07,0.5,0.42,1.1904761904761905
1980-04-08,0.49,0.42,1.1666666666666667
1980-04-09,0.49,0.42,1.1666666666666667
1980-04-10,0.49,0.42,1.1666666666666667
1980-04-11,0.49,0.42,1.1666666666666667
1980-04-14,0.49,0.42,1.1666666666666667
1980-04-15,0.49,0.42,1.1666666666666667
1980-04-16,0.49,0.42,1.1666666666666667
1980-04-17,0.49,0.42,1.1666666666666667
1980-04-18,0.49,0.42,1.1666666666666667
1980-04-21,0.49,0.42,1.1666666666666667
1980-04-22,0.49,0.42,1.1666666666666667
1980-04-23,0.49,0.42,1.1666666666666667
1980-04-24,0.49,0.42,1.1666666666666667
1980-04-25,0.49,0.42,1.1666666666666667
1980-04-28,0.49,0.42,1.1666666666666667
1980-04-29,0.48,0.42,1.1428571428571428
1980-04-30,0.48,0.42,1.1428571428571428
1980-05-01,0.48,0.42,1.1428571428571428
1980-05-02,0.48,0.42,1.1428571428571428
1980-05-05,0.48,0.42,1.1428571428571428
1980-05-06,0.48,0.42,1.1428571428571428
1980-05-07,0.48,0.42,1.1428571428571428
1980-05-08,0.48,0.42,1.1428571428571428
1980-05-09,0.48,0.42,1.1428571428571428
1980-05-12,0.48,0.42,1.1428571428571428
1980-05-13,0.48,0.42,1.1428571428571428
1980-05-14,0.48,0.42,1.1428571428571428
1980-05-15,0.48,0.42,1.1428571428571428
1980-05-16,0.48,0.42,1.1428571428571428
1980-05-19,0.48,0.42,1.1428571428571428
1980-05-20,0.48,0.42,1.1428571428571428
1980-05-21,0.48,0.42,1.1428571428571428
1980-05-22,0.48,0.42,1.1428571428571428
1980-05-23,0.48,0.42,1.1428571428571428
1980-05-27,0.48,0.42,1.1428571428571428
1980-05-28,0.48,0.42,1.1428571428571428
1980-05-29,0.48,0.42,1.1428571428571428
1980-05-30,0.48,0.42,1.1428571428571428
1980-06-02,0.48,0.42,1.1428571428571428
1980-06-03,0.48,0.42,1.1428571428571428
1980-06-04,0.48,0.42,1.1428571428571428
1980-06-05,0.48,0.42,1.1428571428571428
1980-06-06,0.48,0.42,1.1428571428571428
1980-06-09,0.48,0.42,1.1428571428571428
1980-06-10,0.48,0.42,1.1428571428571428
1980-06-11,0.48,0.42,1.1428571428571428
1980-06-12,0.48,0.42,1.1428571428571428
1980-06-13,0.48,0.42,1.1428571428571428
1980-06-16,0.48,0.42,1.1428571428571428
1980-06-17,0.48,0.42,1.1428571428571428
1980-06-18,0.48,0.42,1.1428571428571428
1980-06-19,0.48,0.42,1.1428571428571428
1980-06-20,0.48,0.42,1.1428571428571428
1980-06-23,0.48,0.42,1.1428571428571428
1980-06-24,0.48,0.42,1.1428571428571428
1980-06-25,0.48,0.42,1.1428571428571428
1980-06-26,0.47,0.42,1.119047619047619
1980-06-27,0.47,0.42,1.119047619047619
1980-06-30,0.47,0.42,1.119047619047619
1980-07-01,0.47,0.42,1.119047619047619
1980-07-02,0.47,0.42,1.119047619047619
1980-07-03,0.47,0.42,1.119047619047619
1980-07-07,0.47,0.42,1.119047619047619
1980-07-08,0.48,0.42,1.1428571428571428
1980-07-09,0.48,0.42,1.1428571428571428
1980-07-10,0.48,0.42,1.1428571428571428
1980-07-11,0.48,0.42,1.1428571428571428
1980-07-14,0.48,0.42,1.1428571428571428
1980-07-15,0.48,0.42,1.1428571428571428
1980-07-16,0.48,0.42,1.1428571428571428
1980-07-17,0.48,0.42,1.1428571428571428
1980-07-18,0.49,0.42,1.1666666666666667
1980-07-21,0.49,0.42,1.1666666666666667
1980-07-22,0.49,0.42,1.1666666666666667
1980-07-23,0.49,0.42,1.1666666666666667
1980-07-24,0.49,0.42,1.1666666666666667
1980-07-25,0.49,0.42,1.1666666666666667
1980-07-28,0.49,0.42,1.1666666666666667
1980-07-29,0.49,0.42,1.1666666666666667
1980-07-30,0.49,0.42,1.1666666666666667
1980-07-31,0.49,0.42,1.1666666666666667
1980-08-01,0.49,0.42,1.1666666666666667
1980-08-04,0.49,0.42,1.1666666666666667
1980-08-05,0.49,0.42,1.1666666666666667
1980-08-06,0.49,0.42,1.1666666666666667
1980-08-07,0.49,0.42,1.1666666666666667
1980-08-08,0.49,0.42,1.1666666666666667
1980-08-11,0.49,0.42,1.1666666666666667
1980-08-12,0.49,0.42,1.1666666666666667
1980-08-13,0.49,0.42,1.1666666666666667
1980-08-14,0.49,0.42,1.1666666666666667
1980-08-15,0.49,0.42,1.1666666666666667
1980-08-18,0.49,0.42,1.1666666666666667
1980-08-19,0.49,0.42,1.1666666666666667
1980-08-20,0.49,0.42,1.1666666666666667
1980-08-21,0.49,0.42,1.1666666666666667
1980-08-22,0.49,0.42,1.1666666666666667
1980-08-25,0.49,0.42,1.1666666666666667
1980-08-26,0.49,0.42,1.1666666666666667
1980-08-27,0.49,0.42,1.1666666666666667
1980-08-28,0.49,0.42,1.1666666666666667
1980-08-29,0.49,0.42,1.1666666666666667
1980-09-02,0.49,0.42,1.1666666666666667
1980-09-03,0.49,0.42,1.1666666666666667
1980-09-04,0.49,0.42,1.1666666666666667
1980-09-05,0.49,0.42,1.1666666666666667
1980-09-08,0.49,0.42,1.1666666666666667
1980-09-09,0.49,0.42,1.1666666666666667
1980-09-10,0.49,0.42,1.1666666666666667
1980-09-11,0.49,0.42,1.1666666666666667
1980-09-12,0.49,0.42,1.1666666666666667
1980-09-15,0.49,0.42,1.1666666666666667
1980-09-16,0.49,0.42,1.1666666666666667
1980-09-17,0.49,0.42,1.1666666666666667
1980-09-18,0.49,0.42,1.1666666666666667
1980-09-19,0.49,0.42,1.1666666666666667
1980-09-22,0.49,0.42,1.1666666666666667
1980-09-23,0.49,0.42,1.1666666666666667
1980-09-24,0.49,0.42,1.1666666666666667
1980-09-25,0.49,0.42,1.1666666666666667
1980-09-26,0.49,0.42,1.1666666666666667
1980-09-29,0.49,0.42,1.1666666666666667
1980-09-30,0.49,0.42,1.1666666666666667
1980-10-01,0.49,0.42,1.1666666666666667
1980-10-02,0.49,0.42,1.1666666666666667
1980-10-03,0.49,0.42,1.1666666666666667
1980-10-06,0.49,0.42,1.1666666666666667
1980-10-07,0.49,0.42,1.1666666666666667
1980-10-08,0.49,0.42,1.1666666666666667
1980-10-09,0.49,0.42,1.1666666666666667
1980-10-10,0.49,0.42,1.1666666666666667
1980-10-13,0.49,0.42,1.1666666666666667
1980-10-14,0.49,0.42,1.1666666666666667
1980-10-15,0.49,0.42,1.1666666666666667
1980-10-16,0.49,0.42,1.1666666666666667
1980-10-17,0.49,0.42,1.1666666666666667
1980-10-20,0.49,0.42,1.1666666666666667
1980-10-21,0.48,0.42,1.1428571428571428
1980-10-22,0.48,0.42,1.1428571428571428
1980-10-23,0.48,0.42,1.1428571428571428
1980-10-24,0.48,0.42,1.1428571428571428
1980-10-27,0.48,0.42,1.1428571428571428
1980-10-28,0.48,0.42,1.1428571428571428
1980-10-29,0.48,0.42,1.1428571428571428
1980-10-30,0.48,0.42,1.1428571428571428
1980-10-31,0.48,0.42,1.1428571428571428
1980-11-03,0.48,0.42,1.1428571428571428
1980-11-05,0.48,0.42,1.1428571428571428
1980-11-06,0.48,0.42,1.1428571428571428
1980-11-07,0.48,0.42,1.1428571428571428
1980-11-10,0.48,0.42,1.1428571428571428
1980-11-11,0.48,0.42,1.1428571428571428
1980-11-12,0.48,0.42,1.1428571428571428
1980-11-13,0.48,0.42,1.1428571428571428
1980-11-14,0.48,0.42,1.1428571428571428
1980-11-17,0.49,0.42,1.1666666666666667
1980-11-18,0.49,0.42,1.1666666666666667
1980-11-19,0.49,0.42,1.1666666666666667
1980-11-20,0.49,0.42,1.1666666666666667
1980-11-21,0.49,0.42,1.1666666666666667
1980-11-24,0.49,0.42,1.1666666666666667
1980-11-25,0.5,0.42,1.1904761904761905
1980-11-26,0.5,0.42,1.1904761904761905
1980-11-28,0.5,0.42,1.1904761904761905
1980-12-01,0.51,0.42,1.2142857142857144
1980-12-02,0.51,0.42,1.2142857142857144
1980-12-03,0.51,0.42,1.2142857142857144
1980-12-04,0.51,0.42,1.2142857142857144
1980-12-05,0.51,0.42,1.2142857142857144
1980-12-08,0.52,0.42,1.2380952380952381
1980-12-09,0.52,0.42,1.2380952380952381
1980-12-10,0.52,0.42,1.2380952380952381
1980-12-11,0.52,0.42,1.2380952380952381
1980-12-12,0.52,0.42,1.2380952380952381
1980-12-15,0.52,0.42,1.2380952380952381
1980-12-16,0.52,0.42,1.2380952380952381
1980-12-17,0.52,0.42,1.2380952380952381
1980-12-18,0.52,0.42,1.2380952380952381
1980-12-19,0.53,0.42,1.261904761904762
1980-12-22,0.53,0.42,1.261904761904762
1980-12-23,0.55,0.42,1.3095238095238098
1980-12-24,0.55,0.42,1.3095238095238098
1980-12-26,0.55,0.42,1.3095238095238098
1980-12-29,0.55,0.42,1.3095238095238098
1980-12-30,0.55,0.42,1.3095238095238098
1980-12-31,0.55,0.42,1.3095238095238098
1981-01-02,0.56,0.42,1.3333333333333335
1981-01-05,0.56,0.42,1.3333333333333335
1981-01-06,0.58,0.42,1.380952380952381
1981-01-07,0.58,0.42,1.380952380952381
1981-01-08,0.58,0.42,1.380952380952381
1981-01-09,0.58,0.42,1.380952380952381
1981-01-12,0.58,0.42,1.380952380952381
1981-01-13,0.58,0.42,1.380952380952381
1981-01-14,0.58,0.42,1.380952380952381
1981-01-15,0.58,0.42,1.380952380952381
1981-01-16,0.58,0.42,1.380952380952381
1981-01-19,0.58,0.42,1.380952380952381
1981-01-20,0.58,0.42,1.380952380952381
1981-01-21,0.58,0.42,1.380952380952381
1981-01-22,0.58,0.42,1.380952380952381
1981-01-23,0.58,0.42,1.380952380952381
1981-01-26,0.58,0.42,1.380952380952381
1981-01-27,0.58,0.42,1.380952380952381
1981-01-28,0.57,0.42,1.357142857142857
1981-01-29,0.57,0.42,1.357142857142857
1981-01-30,0.57,0.42,1.357142857142857
1981-02-02,0.57,0.42,1.357142857142857
1981-02-03,0.57,0.42,1.357142857142857
1981-02-04,0.57,0.42,1.357142857142857
1981-02-05,0.57,0.42,1.357142857142857
1981-02-06,0.57,0.42,1.357142857142857
1981-02-09,0.57,0.42,1.357142857142857
1981-02-10,0.57,0.42,1.357142857142857
1981-02-11,0.57,0.42,1.357142857142857
1981-02-12,0.57,0.42,1.357142857142857
1981-02-13,0.57,0.42,1.357142857142857
1981-02-17,0.57,0.42,1.357142857142857
1981-02-18,0.57,0.42,1.357142857142857
1981-02-19,0.56,0.42,1.3333333333333335
1981-02-20,0.56,0.42,1.3333333333333335
1981-02-23,0.56,0.42,1.3333333333333335
1981-02-24,0.56,0.42,1.3333333333333335
1981-02-25,0.56,0.42,1.3333333333333335
1981-02-26,0.57,0.42,1.357142857142857
1981-02-27,0.57,0.42,1.357142857142857
1981-03-02,0.57,0.42,1.357142857142857
1981-03-03,0.57,0.42,1.357142857142857
1981-03-04,0.57,0.42,1.357142857142857
1981-03-05,0.57,0.42,1.357142857142857
1981-03-06,0.57,0.42,1.357142857142857
1981-03-09,0.58,0.42,1.380952380952381
1981-03-10,0.58,0.42,1.380952380952381
1981-03-11,0.58,0.42,1.380952380952381
1981-03-12,0.58,0.42,1.380952380952381
1981-03-13,0.58,0.42,1.380952380952381
1981-03-16,0.58,0.42,1.380952380952381
1981-03-17,0.59,0.42,1.4047619047619047
1981-03-18,0.59,0.42,1.4047619047619047
1981-03-19,0.59,0.42,1.4047619047619047
1981-03-20,0.59,0.42,1.4047619047619047
1981-03-23,0.59,0.42,1.4047619047619047
1981-03-24,0.59,0.42,1.4047619047619047
1981-03-25,0.59,0.42,1.4047619047619047
1981-03-26,0.59,0.42,1.4047619047619047
1981-03-27,0.59,0.42,1.4047619047619047
1981-03-30,0.59,0.42,1.4047619047619047
1981-03-31,0.59,0.42,1.4047619047619047
1981-04-01,0.59,0.42,1.4047619047619047
1981-04-02,0.59,0.42,1.4047619047619047
1981-04-03,0.59,0.42,1.4047619047619047
1981-04-06,0.59,0.42,1.4047619047619047
1981-04-07,0.59,0.42,1.4047619047619047
1981-04-08,0.59,0.42,1.4047619047619047
1981-04-09,0.59,0.42,1.4047619047619047
1981-04-10,0.59,0.42,1.4047619047619047
1981-04-13,0.59,0.42,1.4047619047619047
1981-04-14,0.59,0.42,1.4047619047619047
1981-04-15,0.6,0.42,1.4285714285714286
1981-04-16,0.6,0.42,1.4285714285714286
1981-04-20,0.6,0.42,1.4285714285714286
1981-04-21,0.6,0.42,1.4285714285714286
1981-04-22,0.6,0.42,1.4285714285714286
1981-04-23,0.6,0.42,1.4285714285714286
1981-04-24,0.6,0.42,1.4285714285714286
1981-04-27,0.6,0.42,1.4285714285714286
1981-04-28,0.6,0.42,1.4285714285714286
1981-04-29,0.6,0.42,1.4285714285714286
1981-04-30,0.6,0.42,1.4285714285714286
1981-05-01,0.6,0.42,1.4285714285714286
1981-05-04,0.6,0.42,1.4285714285714286
1981-05-05,0.6,0.42,1.4285714285714286
1981-05-06,0.6,0.42,1.4285714285714286
1981-05-07,0.6,0.42,1.4285714285714286
1981-05-08,0.6,0.42,1.4285714285714286
1981-05-11,0.6,0.42,1.4285714285714286
1981-05-12,0.6,0.42,1.4285714285714286
1981-05-13,0.61,0.42,1.4523809523809523
1981-05-14,0.61,0.42,1.4523809523809523
1981-05-15,0.61,0.42,1.4523809523809523
1981-05-18,0.62,0.42,1.4761904761904763
1981-05-19,0.61,0.42,1.4523809523809523
1981-05-20,0.61,0.42,1.4523809523809523
1981-05-21,0.61,0.42,1.4523809523809523
1981-05-22,0.61,0.42,1.4523809523809523
1981-05-26,0.61,0.42,1.4523809523809523
1981-05-27,0.62,0.42,1.4761904761904763
1981-05-28,0.62,0.42,1.4761904761904763
1981-05-29,0.62,0.42,1.4761904761904763
1981-06-01,0.62,0.42,1.4761904761904763
1981-06-02,0.62,0.42,1.4761904761904763
1981-06-03,0.62,0.42,1.4761904761904763
1981-06-04,0.62,0.42,1.4761904761904763
1981-06-05,0.62,0.42,1.4761904761904763
1981-06-08,0.62,0.42,1.4761904761904763
1981-06-09,0.62,0.42,1.4761904761904763
1981-06-10,0.62,0.42,1.4761904761904763
1981-06-11,0.62,0.42,1.4761904761904763
1981-06-12,0.62,0.42,1.4761904761904763
1981-06-15,0.62,0.42,1.4761904761904763
1981-06-16,0.62,0.42,1.4761904761904763
1981-06-17,0.62,0.42,1.4761904761904763
1981-06-18,0.62,0.42,1.4761904761904763
1981-06-19,0.62,0.42,1.4761904761904763
1981-06-22,0.62,0.42,1.4761904761904763
1981-06-23,0.62,0.42,1.4761904761904763
1981-06-24,0.62,0.42,1.4761904761904763
1981-06-25,0.62,0.42,1.4761904761904763
1981-06-26,0.62,0.42,1.4761904761904763
1981-06-29,0.61,0.42,1.4523809523809523
1981-06-30,0.61,0.42,1.4523809523809523
1981-07-01,0.61,0.42,1.4523809523809523
1981-07-02,0.61,0.42,1.4523809523809523
1981-07-06,0.61,0.42,1.4523809523809523
1981-07-07,0.61,0.42,1.4523809523809523
1981-07-08,0.61,0.42,1.4523809523809523
1981-07-09,0.61,0.42,1.4523809523809523
1981-07-10,0.61,0.42,1.4523809523809523
1981-07-13,0.6,0.42,1.4285714285714286
1981-07-14,0.6,0.42,1.4285714285714286
1981-07-15,0.6,0.42,1.4285714285714286
1981-07-16,0.61,0.42,1.4523809523809523
1981-07-17,0.61,0.42,1.4523809523809523
1981-07-20,0.61,0.42,1.4523809523809523
1981-07-21,0.6,0.42,1.4285714285714286
1981-07-22,0.61,0.42,1.4523809523809523
1981-07-23,0.61,0.42,1.4523809523809523
1981-07-24,0.61,0.42,1.4523809523809523
1981-07-27,0.61,0.42,1.4523809523809523
1981-07-28,0.61,0.42,1.4523809523809523
1981-07-29,0.61,0.42,1.4523809523809523
1981-07-30,0.61,0.42,1.4523809523809523
1981-07-31,0.61,0.42,1.4523809523809523
1981-08-03,0.62,0.42,1.4761904761904763
1981-08-04,0.62,0.42,1.4761904761904763
1981-08-05,0.62,0.42,1.4761904761904763
1981-08-06,0.62,0.42,1.4761904761904763
1981-08-07,0.62,0.42,1.4761904761904763
1981-08-10,0.62,0.42,1.4761904761904763
1981-08-11,0.63,0.42,1.5
1981-08-12,0.63,0.42,1.5
1981-08-13,0.63,0.42,1.5
1981-08-14,0.64,0.42,1.523809523809524
1981-08-17,0.64,0.42,1.523809523809524
1981-08-18,0.64,0.42,1.523809523809524
1981-08-19,0.64,0.42,1.523809523809524
1981-08-20,0.64,0.42,1.523809523809524
1981-08-21,0.64,0.42,1.523809523809524
1981-08-24,0.64,0.42,1.523809523809524
1981-08-25,0.65,0.42,1.5476190476190477
1981-08-26,0.65,0.42,1.5476190476190477
1981-08-27,0.65,0.42,1.5476190476190477
1981-08-28,0.65,0.42,1.5476190476190477
1981-08-31,0.66,0.42,1.5714285714285716
1981-09-01,0.66,0.42,1.5714285714285716
1981-09-02,0.66,0.42,1.5714285714285716
1981-09-03,0.66,0.42,1.5714285714285716
1981-09-04,0.66,0.42,1.5714285714285716
1981-09-08,0.66,0.42,1.5714285714285716
1981-09-09,0.66,0.42,1.5714285714285716
1981-09-10,0.66,0.42,1.5714285714285716
1981-09-11,0.66,0.42,1.5714285714285716
1981-09-14,0.66,0.42,1.5714285714285716
1981-09-15,0.66,0.42,1.5714285714285716
1981-09-16,0.66,0.42,1.5714285714285716
1981-09-17,0.66,0.42,1.5714285714285716
1981-09-18,0.66,0.42,1.5714285714285716
1981-09-21,0.66,0.42,1.5714285714285716
1981-09-22,0.66,0.42,1.5714285714285716
1981-09-23,0.65,0.42,1.5476190476190477
1981-09-24,0.64,0.42,1.523809523809524
1981-09-25,0.63,0.42,1.5
1981-09-28,0.62,0.42,1.4761904761904763
1981-09-29,0.62,0.42,1.4761904761904763
1981-09-30,0.62,0.42,1.4761904761904763
1981-10-01,0.62,0.42,1.4761904761904763
1981-10-02,0.62,0.42,1.4761904761904763
1981-10-05,0.62,0.42,1.4761904761904763
1981-10-06,0.62,0.42,1.4761904761904763
1981-10-07,0.63,0.42,1.5
1981-10-08,0.63,0.42,1.5
1981-10-09,0.63,0.42,1.5
1981-10-12,0.63,0.42,1.5
1981-10-13,0.63,0.42,1.5
1981-10-14,0.63,0.42,1.5
1981-10-15,0.63,0.42,1.5
1981-10-16,0.64,0.42,1.523809523809524
1981-10-19,0.64,0.42,1.523809523809524
1981-10-20,0.64,0.42,1.523809523809524
1981-10-21,0.64,0.42,1.523809523809524
1981-10-22,0.63,0.42,1.5
1981-10-23,0.63,0.42,1.5
1981-10-26,0.63,0.42,1.5
1981-10-27,0.63,0.42,1.5
1981-10-28,0.63,0.42,1.5
1981-10-29,0.63,0.42,1.5
1981-10-30,0.63,0.42,1.5
1981-11-02,0.63,0.42,1.5
1981-11-03,0.63,0.42,1.5
1981-11-04,0.63,0.42,1.5
1981-11-05,0.63,0.42,1.5
1981-11-06,0.63,0.42,1.5
1981-11-09,0.63,0.42,1.5
1981-11-10,0.63,0.42,1.5
1981-11-11,0.63,0.42,1.5
1981-11-12,0.63,0.42,1.5
1981-11-13,0.63,0.42,1.5
1981-11-16,0.63,0.42,1.5
1981-11-17,0.63,0.42,1.5
1981-11-18,0.63,0.42,1.5
1981-11-19,0.64,0.42,1.523809523809524
1981-11-20,0.64,0.42,1.523809523809524
1981-11-23,0.64,0.42,1.523809523809524
1981-11-24,0.64,0.42,1.523809523809524
1981-11-25,0.64,0.42,1.523809523809524
1981-11-27,0.64,0.42,1.523809523809524
1981-11-30,0.64,0.42,1.523809523809524
1981-12-01,0.64,0.42,1.523809523809524
1981-12-02,0.64,0.42,1.523809523809524
1981-12-03,0.64,0.42,1.523809523809524
1981-12-04,0.64,0.42,1.523809523809524
1981-12-07,0.64,0.42,1.523809523809524
1981-12-08,0.65,0.42,1.5476190476190477
1981-12-09,0.65,0.42,1.5476190476190477
1981-12-10,0.65,0.42,1.5476190476190477
1981-12-11,0.65,0.42,1.5476190476190477
1981-12-14,0.65,0.42,1.5476190476190477
1981-12-15,0.65,0.42,1.5476190476190477
1981-12-16,0.65,0.42,1.5476190476190477
1981-12-17,0.65,0.42,1.5476190476190477
1981-12-18,0.65,0.42,1.5476190476190477
1981-12-21,0.65,0.42,1.5476190476190477
1981-12-22,0.65,0.42,1.5476190476190477
1981-12-23,0.65,0.42,1.5476190476190477
1981-12-24,0.65,0.42,1.5476190476190477
1981-12-28,0.65,0.42,1.5476190476190477
1981-12-29,0.65,0.42,1.5476190476190477
1981-12-30,0.65,0.42,1.5476190476190477
1981-12-31,0.65,0.42,1.5476190476190477
1982-01-04,0.65,0.42,1.5476190476190477
1982-01-05,0.65,0.42,1.5476190476190477
1982-01-06,0.65,0.42,1.5476190476190477
1982-01-07,0.65,0.42,1.5476190476190477
1982-01-08,0.65,0.42,1.5476190476190477
1982-01-11,0.65,0.42,1.5476190476190477
1982-01-12,0.65,0.42,1.5476190476190477
1982-01-13,0.65,0.42,1.5476190476190477
1982-01-14,0.65,0.42,1.5476190476190477
1982-01-15,0.65,0.42,1.5476190476190477
1982-01-18,0.66,0.42,1.5714285714285716
1982-01-19,0.66,0.42,1.5714285714285716
1982-01-20,0.66,0.42,1.5714285714285716
1982-01-21,0.66,0.42,1.5714285714285716
1982-01-22,0.67,0.42,1.5952380952380953
1982-01-25,0.67,0.42,1.5952380952380953
1982-01-26,0.67,0.42,1.5952380952380953
1982-01-27,0.67,0.42,1.5952380952380953
1982-01-28,0.67,0.42,1.5952380952380953
1982-01-29,0.67,0.42,1.5952380952380953
1982-02-01,0.67,0.42,1.5952380952380953
1982-02-02,0.67,0.42,1.5952380952380953
1982-02-03,0.7,0.42,1.6666666666666665
1982-02-04,0.7,0.42,1.6666666666666665
1982-02-05,0.72,0.42,1.7142857142857142
1982-02-08,0.72,0.42,1.7142857142857142
1982-02-09,0.72,0.42,1.7142857142857142
1982-02-10,0.73,0.42,1.7380952380952381
1982-02-11,0.76,0.42,1.8095238095238095
1982-02-12,0.74,0.42,1.7619047619047619
1982-02-16,0.74,0.42,1.7619047619047619
1982-02-17,0.74,0.42,1.7619047619047619
1982-02-18,0.73,0.42,1.7380952380952381
1982-02-19,0.71,0.42,1.6904761904761905
1982-02-22,0.71,0.42,1.6904761904761905
1982-02-23,0.71,0.42,1.6904761904761905
1982-02-24,0.71,0.42,1.6904761904761905
1982-02-25,0.73,0.42,1.7380952380952381
1982-02-26,0.72,0.42,1.7142857142857142
1982-03-01,0.73,0.42,1.7380952380952381
1982-03-02,0.73,0.42,1.7380952380952381
1982-03-03,0.73,0.42,1.7380952380952381
1982-03-04,0.73,0.42,1.7380952380952381
1982-03-05,0.72,0.42,1.7142857142857142
1982-03-08,0.72,0.42,1.7142857142857142
1982-03-09,0.71,0.42,1.6904761904761905
1982-03-10,0.71,0.42,1.6904761904761905
1982-03-11,0.71,0.42,1.6904761904761905
1982-03-12,0.71,0.42,1.6904761904761905
1982-03-15,0.71,0.42,1.6904761904761905
1982-03-16,0.71,0.42,1.6904761904761905
1982-03-17,0.71,0.42,1.6904761904761905
1982-03-18,0.71,0.42,1.6904761904761905
1982-03-19,0.71,0.42,1.6904761904761905
1982-03-22,0.71,0.42,1.6904761904761905
1982-03-23,0.71,0.42,1.6904761904761905
1982-03-24,0.71,0.42,1.6904761904761905
1982-03-25,0.71,0.42,1.6904761904761905
1982-03-26,0.71,0.42,1.6904761904761905
1982-03-29,0.72,0.42,1.7142857142857142
1982-03-30,0.72,0.42,1.7142857142857142
1982-03-31,0.72,0.42,1.7142857142857142
1982-04-01,0.73,0.42,1.7380952380952381
1982-04-02,0.72,0.42,1.7142857142857142
1982-04-05,0.72,0.42,1.7142857142857142
1982-04-06,0.72,0.42,1.7142857142857142
1982-04-07,0.72,0.42,1.7142857142857142
1982-04-08,0.72,0.42,1.7142857142857142
1982-04-12,0.72,0.42,1.7142857142857142
1982-04-13,0.72,0.42,1.7142857142857142
1982-04-14,0.72,0.42,1.7142857142857142
1982-04-15,0.72,0.42,1.7142857142857142
1982-04-16,0.72,0.42,1.7142857142857142
1982-04-19,0.72,0.42,1.7142857142857142
1982-04-20,0.72,0.42,1.7142857142857142
1982-04-21,0.72,0.42,1.7142857142857142
1982-04-22,0.72,0.42,1.7142857142857142
1982-04-23,0.72,0.42,1.7142857142857142
1982-04-26,0.72,0.42,1.7142857142857142
1982-04-27,0.72,0.42,1.7142857142857142
1982-04-28,0.72,0.42,1.7142857142857142
1982-04-29,0.72,0.42,1.7142857142857142
1982-04-30,0.71,0.42,1.6904761904761905
1982-05-03,0.71,0.42,1.6904761904761905
1982-05-04,0.72,0.42,1.7142857142857142
1982-05-05,0.72,0.42,1.7142857142857142
1982-05-06,0.72,0.42,1.7142857142857142
1982-05-07,0.72,0.42,1.7142857142857142
1982-05-10,0.72,0.42,1.7142857142857142
1982-05-11,0.72,0.42,1.7142857142857142
1982-05-12,0.72,0.42,1.7142857142857142
1982-05-13,0.72,0.42,1.7142857142857142
1982-05-14,0.72,0.42,1.7142857142857142
1982-05-17,0.72,0.42,1.7142857142857142
1982-05-18,0.71,0.42,1.6904761904761905
1982-05-19,0.71,0.42,1.6904761904761905
1982-05-20,0.71,0.42,1.6904761904761905
1982-05-21,0.7,0.42,1.6666666666666665
1982-05-24,0.7,0.42,1.6666666666666665
1982-05-25,0.7,0.42,1.6666666666666665
1982-05-26,0.7,0.42,1.6666666666666665
1982-05-27,0.7,0.42,1.6666666666666665
1982-05-28,0.7,0.42,1.6666666666666665
1982-06-01,0.7,0.42,1.6666666666666665
1982-06-02,0.7,0.42,1.6666666666666665
1982-06-03,0.7,0.42,1.6666666666666665
1982-06-04,0.7,0.42,1.6666666666666665
1982-06-07,0.69,0.42,1.6428571428571428
1982-06-08,0.69,0.42,1.6428571428571428
1982-06-09,0.69,0.42,1.6428571428571428
1982-06-10,0.69,0.42,1.6428571428571428
1982-06-11,0.69,0.42,1.6428571428571428
1982-06-14,0.69,0.42,1.6428571428571428
1982-06-15,0.69,0.42,1.6428571428571428
1982-06-16,0.69,0.42,1.6428571428571428
1982-06-17,0.69,0.42,1.6428571428571428
1982-06-18,0.69,0.42,1.6428571428571428
1982-06-21,0.69,0.42,1.6428571428571428
1982-06-22,0.69,0.42,1.6428571428571428
1982-06-23,0.69,0.42,1.6428571428571428
1982-06-24,0.69,0.42,1.6428571428571428
1982-06-25,0.68,0.42,1.6190476190476193
1982-06-28,0.68,0.42,1.6190476190476193
1982-06-29,0.68,0.42,1.6190476190476193
1982-06-30,0.69,0.42,1.6428571428571428
1982-07-01,0.69,0.42,1.6428571428571428
1982-07-02,0.69,0.42,1.6428571428571428
1982-07-06,0.69,0.42,1.6428571428571428
1982-07-07,0.69,0.42,1.6428571428571428
1982-07-08,0.69,0.42,1.6428571428571428
1982-07-09,0.69,0.42,1.6428571428571428
1982-07-12,0.69,0.42,1.6428571428571428
1982-07-13,0.68,0.42,1.6190476190476193
1982-07-14,0.68,0.42,1.6190476190476193
1982-07-15,0.69,0.42,1.6428571428571428
1982-07-16,0.68,0.42,1.6190476190476193
1982-07-19,0.69,0.42,1.6428571428571428
