date,GILD,GILD_EPS,PE Ratio
,,0.0,
1992-01-22,0.63,0.0,inf
1992-01-23,0.69,0.0,inf
1992-01-24,0.7,0.0,inf
1992-01-27,0.75,0.0,inf
1992-01-28,0.73,0.0,inf
1992-01-29,0.68,0.0,inf
1992-01-30,0.61,0.0,inf
1992-01-31,0.65,0.0,inf
1992-02-03,0.64,0.0,inf
1992-02-04,0.68,0.0,inf
1992-02-05,0.66,0.0,inf
1992-02-06,0.69,0.0,inf
1992-02-07,0.65,0.0,inf
1992-02-10,0.62,0.0,inf
1992-02-11,0.56,0.0,inf
1992-02-12,0.57,0.0,inf
1992-02-13,0.55,0.0,inf
1992-02-14,0.54,0.0,inf
1992-02-18,0.49,0.0,inf
1992-02-19,0.51,0.0,inf
1992-02-20,0.57,0.0,inf
1992-02-21,0.59,0.0,inf
1992-02-24,0.6,0.0,inf
1992-02-25,0.55,0.0,inf
1992-02-26,0.55,0.0,inf
1992-02-27,0.55,0.0,inf
1992-02-28,0.55,0.0,inf
1992-03-02,0.51,0.0,inf
1992-03-03,0.54,0.0,inf
1992-03-04,0.55,0.0,inf
1992-03-05,0.53,0.0,inf
1992-03-06,0.52,0.0,inf
1992-03-09,0.55,0.0,inf
1992-03-10,0.59,0.0,inf
1992-03-11,0.55,0.0,inf
1992-03-12,0.54,0.0,inf
1992-03-13,0.53,0.0,inf
1992-03-16,0.52,0.0,inf
1992-03-17,0.52,0.0,inf
1992-03-18,0.53,0.0,inf
1992-03-19,0.6,0.0,inf
1992-03-20,0.53,0.0,inf
1992-03-23,0.54,0.0,inf
1992-03-24,0.53,0.0,inf
1992-03-25,0.53,0.0,inf
1992-03-26,0.53,0.0,inf
1992-03-27,0.48,0.0,inf
1992-03-30,0.51,0.0,inf
1992-03-31,0.52,0.0,inf
1992-04-01,0.49,0.0,inf
1992-04-02,0.47,0.0,inf
1992-04-03,0.48,0.0,inf
1992-04-06,0.48,0.0,inf
1992-04-07,0.41,0.0,inf
1992-04-08,0.41,0.0,inf
1992-04-09,0.43,0.0,inf
1992-04-10,0.42,0.0,inf
1992-04-13,0.39,0.0,inf
1992-04-14,0.39,0.0,inf
1992-04-15,0.39,0.0,inf
1992-04-16,0.37,0.0,inf
1992-04-20,0.34,0.0,inf
1992-04-21,0.35,0.0,inf
1992-04-22,0.34,0.0,inf
1992-04-23,0.37,0.0,inf
1992-04-24,0.37,0.0,inf
1992-04-27,0.35,0.0,inf
1992-04-28,0.37,0.0,inf
1992-04-29,0.36,0.0,inf
1992-04-30,0.41,0.0,inf
1992-05-01,0.39,0.0,inf
1992-05-04,0.42,0.0,inf
1992-05-05,0.44,0.0,inf
1992-05-06,0.45,0.0,inf
1992-05-07,0.45,0.0,inf
1992-05-08,0.42,0.0,inf
1992-05-11,0.43,0.0,inf
1992-05-12,0.4,0.0,inf
1992-05-13,0.38,0.0,inf
1992-05-14,0.34,0.0,inf
1992-05-15,0.36,0.0,inf
1992-05-18,0.35,0.0,inf
1992-05-19,0.35,0.0,inf
1992-05-20,0.38,0.0,inf
1992-05-21,0.41,0.0,inf
1992-05-22,0.41,0.0,inf
1992-05-26,0.38,0.0,inf
