date,PYPL,PYPL_EPS,PE Ratio
,,-0.31,
2015-07-06,36.71,-0.31,-118.41935483870968
2015-07-07,36.62,-0.31,-118.12903225806451
2015-07-08,34.7,-0.31,-111.93548387096776
2015-07-09,34.5,-0.31,-111.29032258064517
2015-07-10,34.69,-0.31,-111.9032258064516
2015-07-13,36.78,-0.31,-118.64516129032259
2015-07-14,36.93,-0.31,-119.12903225806451
2015-07-15,37.51,-0.31,-121.0
2015-07-16,38.63,-0.31,-124.61290322580646
2015-07-17,38.39,-0.31,-123.83870967741936
2015-07-20,40.47,-0.31,-130.54838709677418
2015-07-21,39.35,-0.31,-126.93548387096774
2015-07-22,38.39,-0.31,-123.83870967741936
2015-07-23,37.01,-0.31,-119.38709677419354
2015-07-24,37.0,-0.31,-119.35483870967742
2015-07-27,36.39,-0.31,-117.38709677419355
2015-07-28,37.6,-0.31,-121.29032258064517
2015-07-29,37.95,0.25,151.8
2015-07-30,38.45,0.25,153.8
2015-07-31,38.7,0.25,154.8
2015-08-03,39.39,0.25,157.56
2015-08-04,38.95,0.25,155.8
2015-08-05,39.27,0.25,157.08
2015-08-06,38.85,0.25,155.4
2015-08-07,39.13,0.25,156.52
2015-08-10,39.05,0.25,156.2
2015-08-11,38.85,0.25,155.4
2015-08-12,38.19,0.25,152.76
2015-08-13,37.62,0.25,150.48
2015-08-14,38.14,0.25,152.56
2015-08-17,38.73,0.25,154.92
2015-08-18,37.99,0.25,151.96
2015-08-19,37.19,0.25,148.76
2015-08-20,35.98,0.25,143.92
2015-08-21,34.25,0.25,137.0
2015-08-24,33.75,0.25,135.0
2015-08-25,32.7,0.25,130.8
2015-08-26,33.17,0.25,132.68
2015-08-27,34.62,0.25,138.48
2015-08-28,35.04,0.25,140.16
2015-08-31,35.0,0.25,140.0
2015-09-01,33.77,0.25,135.08
2015-09-02,35.07,0.25,140.28
2015-09-03,35.31,0.25,141.24
2015-09-04,34.29,0.25,137.16
2015-09-08,34.7,0.25,138.8
2015-09-09,34.37,0.25,137.48
2015-09-10,33.46,0.25,133.84
2015-09-11,33.55,0.25,134.2
2015-09-14,33.77,0.25,135.08
2015-09-15,33.8,0.25,135.2
2015-09-16,33.77,0.25,135.08
2015-09-17,33.32,0.25,133.28
2015-09-18,32.92,0.25,131.68
2015-09-21,34.25,0.25,137.0
2015-09-22,33.35,0.25,133.4
2015-09-23,34.16,0.25,136.64
2015-09-24,33.91,0.25,135.64
2015-09-25,33.77,0.25,135.08
2015-09-28,32.25,0.25,129.0
2015-09-29,30.63,0.25,122.52
2015-09-30,31.04,0.25,124.16
2015-10-01,31.48,0.25,125.92
2015-10-02,32.83,0.25,131.32
2015-10-05,32.67,0.25,130.68
2015-10-06,31.86,0.25,127.44
2015-10-07,32.38,0.25,129.52
2015-10-08,31.67,0.25,126.68
2015-10-09,32.06,0.25,128.24
2015-10-12,32.63,0.25,130.52
2015-10-13,33.22,0.25,132.88
2015-10-14,34.05,0.25,136.2
2015-10-15,34.62,0.25,138.48
2015-10-16,34.29,0.25,137.16
2015-10-19,34.84,0.25,139.36
2015-10-20,34.87,0.25,139.48
2015-10-21,33.83,0.25,135.32
2015-10-22,34.79,0.25,139.16
2015-10-23,34.99,0.25,139.96
2015-10-26,36.44,0.25,145.76
2015-10-27,35.94,0.25,143.76
2015-10-28,36.52,0.25,146.08
2015-10-29,35.91,0.25,143.64
2015-10-30,36.01,0.25,144.04
2015-11-02,36.99,0.25,147.96
2015-11-03,37.9,0.25,151.6
2015-11-04,37.6,0.25,150.4
2015-11-05,36.71,0.25,146.84
2015-11-06,36.24,0.25,144.96
2015-11-09,36.6,0.25,146.4
2015-11-10,37.0,0.25,148.0
