date,COST,COST_EPS,PE Ratio
1986-07-09,11.0,,
1986-07-10,10.94,,
1986-07-11,10.56,,
1986-07-14,10.25,,
1986-07-15,9.94,,
1986-07-16,10.13,,
1986-07-17,10.19,,
1986-07-18,10.25,,
1986-07-21,10.25,,
1986-07-22,10.19,,
1986-07-23,10.06,,
1986-07-24,9.94,,
1986-07-25,10.06,,
1986-07-28,10.13,,
1986-07-29,10.19,,
1986-07-30,10.13,,
1986-07-31,10.06,,
1986-08-01,9.75,,
1986-08-04,9.75,,
1986-08-05,9.56,,
1986-08-06,9.13,,
1986-08-07,8.38,,
1986-08-08,8.88,,
1986-08-11,9.13,,
1986-08-12,9.38,,
1986-08-13,9.69,,
1986-08-14,9.5,,
1986-08-15,9.38,,
1986-08-18,9.69,,
1986-08-19,9.56,,
1986-08-20,9.5,,
1986-08-21,9.44,,
1986-08-22,9.38,,
1986-08-25,9.25,,
1986-08-26,9.38,,
1986-08-27,9.31,,
1986-08-28,9.19,,
1986-08-29,9.13,,
1986-09-02,8.75,,
1986-09-03,8.94,,
1986-09-04,9.31,,
1986-09-05,9.0,,
1986-09-08,8.75,,
1986-09-09,8.63,,
1986-09-10,8.5,,
1986-09-11,7.94,,
1986-09-12,7.63,,
1986-09-15,7.63,,
1986-09-16,7.44,,
1986-09-17,7.38,,
1986-09-18,8.75,,
1986-09-19,8.56,,
1986-09-22,8.5,,
1986-09-23,8.25,,
1986-09-24,8.5,,
1986-09-25,8.31,,
1986-09-26,8.31,,
1986-09-29,8.25,,
1986-09-30,8.56,,
1986-10-01,8.56,,
1986-10-02,8.56,,
1986-10-03,8.38,,
1986-10-06,8.44,,
1986-10-07,8.44,,
1986-10-08,8.63,,
1986-10-09,8.44,,
1986-10-10,8.31,,
1986-10-13,8.06,,
1986-10-14,8.5,,
1986-10-15,8.75,,
1986-10-16,8.69,,
1986-10-17,8.5,,
1986-10-20,8.31,,
1986-10-21,8.19,,
1986-10-22,8.25,,
1986-10-23,8.28,,
1986-10-24,8.31,,
1986-10-27,8.31,,
1986-10-28,8.5,,
1986-10-29,8.88,,
1986-10-30,9.06,,
1986-10-31,9.0,,
1986-11-03,9.0,,
1986-11-04,8.94,,
1986-11-05,8.88,,
1986-11-06,8.81,,
1986-11-07,8.78,,
1986-11-10,8.75,,
1986-11-11,8.94,,
1986-11-12,8.97,,
1986-11-13,8.38,,
1986-11-14,8.38,,
1986-11-17,8.38,,
1986-11-18,8.25,,
1986-11-19,8.31,,
1986-11-20,8.5,,
1986-11-21,8.94,,
1986-11-24,9.13,,
1986-11-25,9.0,,
1986-11-26,9.06,,
1986-11-28,9.0,,
1986-12-01,8.88,,
1986-12-02,8.94,,
1986-12-03,9.06,,
1986-12-04,8.94,,
1986-12-05,8.56,,
1986-12-08,8.5,,
1986-12-09,8.44,,
1986-12-10,8.38,,
1986-12-11,8.06,,
1986-12-12,8.06,,
1986-12-15,8.63,,
1986-12-16,8.69,,
1986-12-17,8.5,,
1986-12-18,8.44,,
1986-12-19,8.38,,
1986-12-22,8.5,,
1986-12-23,8.38,,
1986-12-24,8.31,,
1986-12-26,8.38,,
1986-12-29,8.38,,
1986-12-30,8.19,,
1986-12-31,8.19,,
1987-01-02,8.34,,
1987-01-05,9.13,,
1987-01-06,8.88,,
1987-01-07,9.38,,
1987-01-08,9.69,,
1987-01-09,9.75,,
1987-01-12,9.44,,
1987-01-13,9.44,,
1987-01-14,9.38,,
1987-01-15,9.06,,
1987-01-16,8.88,,
1987-01-19,9.13,,
1987-01-20,9.31,,
1987-01-21,9.13,,
1987-01-22,9.38,,
1987-01-23,9.44,,
1987-01-26,9.25,,
1987-01-27,9.69,,
1987-01-28,9.94,,
1987-01-29,9.69,,
