date,RJF,RJF_EPS,PE Ratio
1983-07-01,0.89,,
1983-07-05,0.85,,
1983-07-06,0.88,,
1983-07-07,0.85,,
1983-07-08,0.83,,
1983-07-11,0.83,,
1983-07-12,0.83,,
1983-07-13,0.82,,
1983-07-14,0.8,,
1983-07-15,0.76,,
1983-07-18,0.75,,
1983-07-19,0.75,,
1983-07-20,0.76,,
1983-07-21,0.76,,
1983-07-22,0.79,,
1983-07-25,0.82,,
1983-07-26,0.85,,
1983-07-27,0.83,,
1983-07-28,0.83,,
1983-07-29,0.82,,
1983-08-01,0.83,,
1983-08-02,0.83,,
1983-08-03,0.83,,
1983-08-04,0.82,,
1983-08-05,0.82,,
1983-08-08,0.8,,
1983-08-09,0.8,,
1983-08-10,0.8,,
1983-08-11,0.8,,
1983-08-12,0.79,,
1983-08-15,0.78,,
1983-08-16,0.76,,
1983-08-17,0.76,,
1983-08-18,0.75,,
1983-08-19,0.75,,
1983-08-22,0.73,,
1983-08-23,0.73,,
1983-08-24,0.73,,
1983-08-25,0.73,,
1983-08-26,0.73,,
1983-08-29,0.72,,
1983-08-30,0.7,,
1983-08-31,0.7,,
1983-09-01,0.7,,
1983-09-02,0.7,,
1983-09-06,0.7,,
1983-09-07,0.7,,
1983-09-08,0.7,,
1983-09-09,0.7,,
1983-09-12,0.7,,
1983-09-13,0.69,,
1983-09-14,0.69,,
1983-09-15,0.69,,
1983-09-16,0.69,,
1983-09-19,0.69,,
1983-09-20,0.69,,
1983-09-21,0.69,,
1983-09-22,0.67,,
1983-09-23,0.67,,
1983-09-26,0.67,,
1983-09-27,0.67,,
1983-09-28,0.66,,
1983-09-29,0.66,,
1983-09-30,0.64,,
1983-10-03,0.63,,
1983-10-04,0.61,,
1983-10-05,0.61,,
1983-10-06,0.61,,
1983-10-07,0.63,,
1983-10-10,0.63,,
1983-10-11,0.64,,
1983-10-12,0.64,,
1983-10-13,0.63,,
1983-10-14,0.63,,
1983-10-17,0.63,,
1983-10-18,0.6,,
1983-10-19,0.59,,
1983-10-20,0.59,,
1983-10-21,0.57,,
1983-10-24,0.56,,
1983-10-25,0.56,,
1983-10-26,0.56,,
1983-10-27,0.56,,
1983-10-28,0.56,,
1983-10-31,0.56,,
1983-11-01,0.54,,
1983-11-02,0.54,,
1983-11-03,0.54,,
1983-11-04,0.54,,
1983-11-07,0.54,,
1983-11-08,0.53,,
1983-11-09,0.53,,
1983-11-10,0.53,,
1983-11-11,0.54,,
1983-11-14,0.54,,
1983-11-15,0.56,,
1983-11-16,0.56,,
1983-11-17,0.56,,
1983-11-18,0.57,,
1983-11-21,0.6,,
1983-11-22,0.63,,
1983-11-23,0.66,,
1983-11-25,0.64,,
1983-11-28,0.63,,
1983-11-29,0.63,,
1983-11-30,0.63,,
1983-12-01,0.61,,
1983-12-02,0.6,,
1983-12-05,0.6,,
1983-12-06,0.6,,
1983-12-07,0.6,,
1983-12-08,0.6,,
1983-12-09,0.59,,
1983-12-12,0.57,,
1983-12-13,0.57,,
1983-12-14,0.57,,
1983-12-15,0.56,,
1983-12-16,0.56,,
1983-12-19,0.57,,
1983-12-20,0.57,,
1983-12-21,0.56,,
1983-12-22,0.56,,
1983-12-23,0.56,,
1983-12-27,0.54,,
1983-12-28,0.54,,
1983-12-29,0.54,,
1983-12-30,0.54,,
1984-01-03,0.54,,
1984-01-04,0.56,,
1984-01-05,0.56,,
1984-01-06,0.56,,
1984-01-09,0.57,,
1984-01-10,0.57,,
1984-01-11,0.59,,
1984-01-12,0.57,,
1984-01-13,0.6,,
1984-01-16,0.6,,
1984-01-17,0.6,,
1984-01-18,0.6,,
1984-01-19,0.59,,
1984-01-20,0.59,,
1984-01-23,0.57,,
1984-01-24,0.57,,
1984-01-25,0.56,,
1984-01-26,0.57,,
1984-01-27,0.57,,
1984-01-30,0.57,,
1984-01-31,0.56,,
1984-02-01,0.57,,
1984-02-02,0.57,,
1984-02-03,0.56,,
1984-02-06,0.54,,
1984-02-07,0.54,,
1984-02-08,0.53,,
1984-02-09,0.52,,
1984-02-10,0.52,,
1984-02-13,0.52,,
1984-02-14,0.52,,
1984-02-15,0.51,,
1984-02-16,0.5,,
1984-02-17,0.48,,
1984-02-21,0.47,,
1984-02-22,0.48,,
1984-02-23,0.47,,
1984-02-24,0.47,,
1984-02-27,0.5,,
1984-02-28,0.5,,
1984-02-29,0.5,,
1984-03-01,0.5,,
1984-03-02,0.5,,
1984-03-05,0.5,,
1984-03-06,0.5,,
1984-03-07,0.48,,
1984-03-08,0.48,,
1984-03-09,0.48,,
1984-03-12,0.48,,
1984-03-13,0.48,,
1984-03-14,0.47,,
1984-03-15,0.47,,
1984-03-16,0.47,,
1984-03-19,0.47,,
1984-03-20,0.48,,
1984-03-21,0.48,,
1984-03-22,0.48,,
1984-03-23,0.48,,
1984-03-26,0.48,,
1984-03-27,0.47,,
1984-03-28,0.48,,
1984-03-29,0.48,,
1984-03-30,0.48,,
1984-04-02,0.46,,
1984-04-03,0.46,,
1984-04-04,0.46,,
1984-04-05,0.45,,
1984-04-06,0.44,,
1984-04-09,0.44,,
1984-04-10,0.44,,
1984-04-11,0.44,,
1984-04-12,0.44,,
1984-04-13,0.44,,
1984-04-16,0.44,,
1984-04-17,0.45,,
1984-04-18,0.45,,
1984-04-19,0.44,,
1984-04-23,0.44,,
1984-04-24,0.44,,
1984-04-25,0.44,,
1984-04-26,0.44,,
1984-04-27,0.44,,
1984-04-30,0.44,,
1984-05-01,0.44,,
1984-05-02,0.45,,
1984-05-03,0.44,,
1984-05-04,0.44,,
1984-05-07,0.44,,
1984-05-08,0.42,,
1984-05-09,0.41,,
1984-05-10,0.41,,
1984-05-11,0.41,,
1984-05-14,0.41,,
1984-05-15,0.4,,
1984-05-16,0.4,,
