date,CCI,CCI_EPS,PE Ratio
1998-08-18,13.0,,
1998-08-19,13.0,,
1998-08-20,13.0,,
1998-08-21,13.0,,
1998-08-24,13.0,,
1998-08-25,13.0,,
1998-08-26,12.25,,
1998-08-27,11.13,,
1998-08-28,10.0,,
1998-08-31,8.13,,
1998-09-01,8.5,,
1998-09-02,9.56,,
1998-09-03,8.75,,
1998-09-04,8.38,,
1998-09-08,9.88,,
1998-09-09,9.5,,
1998-09-10,9.25,,
1998-09-11,9.0,,
1998-09-14,9.0,,
1998-09-15,8.75,,
1998-09-16,7.88,,
1998-09-17,8.28,,
1998-09-18,8.25,,
1998-09-21,7.0,,
1998-09-22,8.0,,
1998-09-23,8.38,,
1998-09-24,9.06,,
1998-09-25,9.38,,
1998-09-28,9.38,,
1998-09-29,9.53,,
1998-09-30,9.63,,
1998-10-01,8.88,,
1998-10-02,8.88,,
1998-10-05,8.0,,
1998-10-06,8.38,,
1998-10-07,7.81,,
1998-10-08,6.31,,
1998-10-09,6.25,,
1998-10-12,6.25,,
1998-10-13,7.0,,
1998-10-14,7.63,,
1998-10-15,7.56,,
1998-10-16,7.88,,
1998-10-19,8.56,,
1998-10-20,9.38,,
1998-10-21,10.0,,
1998-10-22,11.44,,
1998-10-23,13.0,,
1998-10-26,12.75,,
1998-10-27,12.44,,
1998-10-28,12.75,,
1998-10-29,12.0,,
1998-10-30,12.88,,
1998-11-02,12.88,,
1998-11-03,12.75,,
1998-11-04,12.5,,
1998-11-05,13.25,,
1998-11-06,13.25,,
1998-11-09,13.25,,
1998-11-10,13.0,,
1998-11-11,12.75,,
1998-11-12,12.5,,
1998-11-13,11.81,,
1998-11-16,11.5,,
1998-11-17,11.75,,
1998-11-18,11.94,,
1998-11-19,10.88,,
1998-11-20,10.63,,
1998-11-23,11.63,,
1998-11-24,11.31,,
1998-11-25,12.0,,
1998-11-27,12.94,,
1998-11-30,13.44,,
1998-12-01,13.31,,
1998-12-02,13.31,,
1998-12-03,13.63,,
1998-12-04,16.38,,
1998-12-07,15.69,,
1998-12-08,15.19,,
1998-12-09,17.63,,
1998-12-10,16.94,,
1998-12-11,15.94,,
1998-12-14,15.25,,
1998-12-15,15.97,,
1998-12-16,16.88,,
1998-12-17,17.06,,
1998-12-18,17.0,,
1998-12-21,18.5,,
1998-12-22,17.91,,
1998-12-23,18.5,,
1998-12-24,18.0,,
1998-12-28,20.0,,
1998-12-29,20.88,,
1998-12-30,20.88,,
1998-12-31,23.5,,
1999-01-04,21.06,,
1999-01-05,19.94,,
1999-01-06,20.75,,
1999-01-07,22.5,,
1999-01-08,22.41,,
1999-01-11,21.88,,
1999-01-12,21.0,,
1999-01-13,20.25,,
1999-01-14,20.94,,
1999-01-15,21.75,,
1999-01-19,22.13,,
1999-01-20,22.75,,
1999-01-21,21.5,,
1999-01-22,20.0,,
1999-01-25,21.63,,
1999-01-26,21.5,,
1999-01-27,21.56,,
1999-01-28,21.38,,
1999-01-29,21.63,,
1999-02-01,21.56,,
1999-02-02,21.88,,
1999-02-03,21.63,,
1999-02-04,21.75,,
1999-02-05,21.75,,
1999-02-08,21.75,,
1999-02-09,21.13,,
1999-02-10,21.0,,
1999-02-11,19.69,,
1999-02-12,18.75,,
1999-02-16,19.0,,
1999-02-17,18.38,,
1999-02-18,18.75,,
1999-02-19,18.63,,
1999-02-22,18.94,,
1999-02-23,18.88,,
1999-02-24,18.94,,
1999-02-25,19.13,,
1999-02-26,17.0,,
1999-03-01,17.25,,
1999-03-02,17.13,,
1999-03-03,17.13,,
1999-03-04,18.13,,
1999-03-05,18.63,,
1999-03-08,18.88,,
1999-03-09,19.38,,
1999-03-10,18.13,,
1999-03-11,18.06,,
1999-03-12,18.56,,
1999-03-15,19.94,,
1999-03-16,20.0,,
1999-03-17,19.91,,
1999-03-18,19.25,,
1999-03-19,18.88,,
1999-03-22,18.94,,
1999-03-23,18.25,,
1999-03-24,18.38,,
1999-03-25,18.13,,
1999-03-26,18.0,,
1999-03-29,18.38,,
1999-03-30,18.0,,
1999-03-31,18.0,,
1999-04-01,19.0,,
1999-04-05,18.13,,
1999-04-06,17.94,,
1999-04-07,18.09,,
1999-04-08,18.28,,
1999-04-09,18.25,,
1999-04-12,18.19,,
1999-04-13,18.25,,
1999-04-14,18.0,,
1999-04-15,17.63,,
1999-04-16,17.13,,
1999-04-19,17.13,,
1999-04-20,16.97,,
1999-04-21,18.19,,
1999-04-22,18.44,,
1999-04-23,18.75,,
1999-04-26,19.0,,
1999-04-27,19.19,,
1999-04-28,19.5,,
1999-04-29,18.75,,
1999-04-30,19.13,,
1999-05-03,19.0,,
1999-05-04,20.06,,
1999-05-05,20.38,,
1999-05-06,20.56,,
1999-05-07,20.44,,
1999-05-10,18.94,,
1999-05-11,18.19,,
1999-05-12,18.25,,
1999-05-13,19.88,,
1999-05-14,19.5,,
1999-05-17,20.38,,
1999-05-18,20.81,,
1999-05-19,21.0,,
1999-05-20,20.69,,
1999-05-21,20.0,,
1999-05-24,19.88,,
1999-05-25,19.44,,
1999-05-26,19.0,,
1999-05-27,18.63,,
1999-05-28,20.13,,
1999-06-01,18.56,,
1999-06-02,17.88,,
