date,DRE,DRE_EPS,PE Ratio
1986-09-26,16.54,,
1986-09-29,16.8,,
1986-09-30,16.54,,
1986-10-01,17.06,,
1986-10-02,16.8,,
1986-10-03,17.06,,
1986-10-06,17.06,,
1986-10-07,17.06,,
1986-10-08,17.06,,
1986-10-09,17.06,,
1986-10-10,17.06,,
1986-10-13,17.06,,
1986-10-14,17.06,,
1986-10-15,17.06,,
1986-10-16,17.06,,
1986-10-17,17.06,,
1986-10-20,17.06,,
1986-10-21,17.06,,
1986-10-22,16.8,,
1986-10-23,17.06,,
1986-10-24,17.59,,
1986-10-27,17.59,,
1986-10-28,17.33,,
1986-10-29,17.33,,
1986-10-30,17.33,,
1986-10-31,17.33,,
1986-11-03,17.33,,
1986-11-04,17.59,,
1986-11-05,17.85,,
1986-11-06,17.59,,
1986-11-07,17.59,,
1986-11-10,17.33,,
1986-11-11,17.06,,
1986-11-12,17.06,,
1986-11-13,16.8,,
1986-11-14,16.8,,
1986-11-17,17.33,,
1986-11-18,17.06,,
1986-11-19,17.06,,
1986-11-20,17.06,,
1986-11-21,17.06,,
1986-11-24,16.54,,
1986-11-25,16.54,,
1986-11-26,16.54,,
1986-11-28,16.8,,
1986-12-01,17.06,,
1986-12-02,17.33,,
1986-12-03,16.8,,
1986-12-04,17.06,,
1986-12-05,17.33,,
1986-12-08,17.59,,
1986-12-09,17.59,,
1986-12-10,17.85,,
1986-12-11,17.85,,
1986-12-12,17.85,,
1986-12-15,17.85,,
1986-12-16,17.59,,
1986-12-17,17.59,,
1986-12-18,17.85,,
1986-12-19,17.59,,
1986-12-22,17.59,,
1986-12-23,17.33,,
1986-12-24,17.59,,
1986-12-26,17.85,,
1986-12-29,18.11,,
1986-12-30,18.38,,
1986-12-31,17.85,,
1987-01-02,17.85,,
1987-01-05,18.11,,
1987-01-06,17.85,,
1987-01-07,18.11,,
1987-01-08,18.11,,
1987-01-09,18.11,,
1987-01-12,18.38,,
1987-01-13,17.85,,
1987-01-14,18.11,,
1987-01-15,17.85,,
1987-01-16,18.11,,
1987-01-19,17.59,,
1987-01-20,17.33,,
1987-01-21,17.33,,
1987-01-22,17.33,,
1987-01-23,17.06,,
1987-01-26,16.54,,
1987-01-27,16.8,,
1987-01-28,17.06,,
1987-01-29,16.8,,
1987-01-30,16.54,,
1987-02-02,17.06,,
1987-02-03,16.8,,
1987-02-04,17.33,,
1987-02-05,17.33,,
1987-02-06,16.8,,
1987-02-09,16.01,,
1987-02-10,16.8,,
1987-02-11,16.8,,
1987-02-12,16.28,,
1987-02-13,16.8,,
1987-02-17,16.8,,
1987-02-18,17.06,,
1987-02-19,17.06,,
1987-02-20,16.8,,
1987-02-23,16.54,,
1987-02-24,16.8,,
1987-02-25,16.54,,
1987-02-26,16.54,,
1987-02-27,17.06,,
1987-03-02,16.8,,
1987-03-03,16.8,,
1987-03-04,16.8,,
1987-03-05,16.54,,
1987-03-06,16.8,,
1987-03-09,16.28,,
1987-03-10,16.28,,
1987-03-11,16.54,,
1987-03-12,16.28,,
1987-03-13,16.28,,
1987-03-16,16.54,,
1987-03-17,16.54,,
1987-03-18,16.28,,
1987-03-19,16.28,,
1987-03-20,16.54,,
1987-03-23,16.28,,
1987-03-24,16.28,,
1987-03-25,16.54,,
1987-03-26,16.54,,
1987-03-27,16.54,,
1987-03-30,16.54,,
1987-03-31,16.28,,
1987-04-01,16.8,,
1987-04-02,16.54,,
1987-04-03,16.28,,
1987-04-06,16.54,,
1987-04-07,16.54,,
1987-04-08,16.28,,
1987-04-09,16.54,,
1987-04-10,16.28,,
1987-04-13,16.01,,
1987-04-14,16.28,,
1987-04-15,16.54,,
1987-04-16,16.28,,
1987-04-20,16.54,,
1987-04-21,16.54,,
1987-04-22,16.54,,
1987-04-23,16.28,,
1987-04-24,16.28,,
1987-04-27,16.28,,
1987-04-28,16.8,,
1987-04-29,16.54,,
1987-04-30,16.54,,
1987-05-01,16.28,,
1987-05-04,16.54,,
1987-05-05,16.28,,
1987-05-06,16.28,,
1987-05-07,16.28,,
1987-05-08,16.28,,
1987-05-11,15.49,,
1987-05-12,15.23,,
1987-05-13,15.75,,
1987-05-14,15.75,,
1987-05-15,15.49,,
1987-05-18,15.75,,
1987-05-19,15.75,,
1987-05-20,15.23,,
1987-05-21,15.23,,
1987-05-22,15.23,,
1987-05-26,16.01,,
1987-05-27,16.01,,
1987-05-28,15.49,,
1987-05-29,15.49,,
1987-06-01,15.49,,
1987-06-02,15.75,,
1987-06-03,15.49,,
1987-06-04,15.49,,
1987-06-05,15.49,,
1987-06-08,14.96,,
1987-06-09,14.96,,
1987-06-10,15.23,,
1987-06-11,15.49,,
1987-06-12,15.49,,
1987-06-15,15.23,,
1987-06-16,15.49,,
1987-06-17,15.49,,
1987-06-18,15.49,,
1987-06-19,15.75,,
1987-06-22,15.75,,
1987-06-23,15.75,,
1987-06-24,15.49,,
1987-06-25,15.49,,
1987-06-26,15.23,,
1987-06-29,15.49,,
1987-06-30,15.23,,
1987-07-01,15.23,,
1987-07-02,15.49,,
1987-07-06,15.49,,
1987-07-07,15.49,,
1987-07-08,15.49,,
1987-07-09,15.23,,
1987-07-10,15.49,,
1987-07-13,15.23,,
1987-07-14,15.49,,
1987-07-15,15.49,,
1987-07-16,14.96,,
1987-07-17,14.96,,
1987-07-20,15.23,,
1987-07-21,15.23,,
1987-07-22,14.96,,
1987-07-23,14.7,,
1987-07-24,14.7,,
1987-07-27,15.23,,
1987-07-28,14.96,,
1987-07-29,15.23,,
1987-07-30,15.49,,
1987-07-31,15.75,,
1987-08-03,15.75,,
1987-08-04,15.75,,
1987-08-05,15.75,,
1987-08-06,16.01,,
1987-08-07,16.01,,
1987-08-10,16.01,,
1987-08-11,15.75,,
1987-08-12,15.75,,
1987-08-13,16.01,,
1987-08-14,15.49,,
1987-08-17,16.01,,
1987-08-18,15.49,,
1987-08-19,15.49,,
1987-08-20,15.75,,
1987-08-21,15.49,,
1987-08-24,15.49,,
1987-08-25,15.23,,
1987-08-26,14.96,,
1987-08-27,14.96,,
1987-08-28,15.23,,
1987-08-31,15.23,,
1987-09-01,15.49,,
1987-09-02,15.49,,
1987-09-03,15.23,,
1987-09-04,15.49,,
1987-09-08,14.96,,
1987-09-09,14.96,,
1987-09-10,14.96,,
1987-09-11,14.7,,
1987-09-14,15.23,,
1987-09-15,14.96,,
1987-09-16,15.23,,
1987-09-17,14.96,,
1987-09-18,14.7,,
1987-09-21,15.23,,
1987-09-22,15.23,,
1987-09-23,15.49,,
1987-09-24,14.96,,
1987-09-25,14.7,,
1987-09-28,15.23,,
1987-09-29,15.23,,
1987-09-30,14.96,,
1987-10-01,14.96,,
1987-10-02,15.23,,
1987-10-05,15.23,,
1987-10-06,15.23,,
1987-10-07,15.23,,
1987-10-08,14.96,,
1987-10-09,14.7,,
1987-10-12,13.91,,
1987-10-13,13.91,,
1987-10-14,14.18,,
1987-10-15,14.44,,
1987-10-16,14.44,,
1987-10-19,14.44,,
1987-10-20,12.34,,
1987-10-21,14.44,,
1987-10-22,14.18,,
1987-10-23,13.65,,
1987-10-26,13.13,,
1987-10-27,12.6,,
1987-10-28,12.6,,
1987-10-29,12.6,,
1987-10-30,12.6,,
1987-11-02,13.13,,
1987-11-03,14.18,,
1987-11-04,13.39,,
1987-11-05,14.44,,
1987-11-06,14.44,,
1987-11-09,14.7,,
1987-11-10,14.96,,
1987-11-11,14.7,,
1987-11-12,14.7,,
1987-11-13,14.7,,
1987-11-16,14.44,,
1987-11-17,14.7,,
1987-11-18,14.44,,
1987-11-19,14.18,,
1987-11-20,14.96,,
1987-11-23,14.7,,
1987-11-24,14.7,,
1987-11-25,14.7,,
1987-11-27,14.18,,
1987-11-30,14.18,,
1987-12-01,14.18,,
1987-12-02,14.18,,
1987-12-03,13.91,,
1987-12-04,14.18,,
1987-12-07,13.91,,
1987-12-08,13.91,,
1987-12-09,13.91,,
1987-12-10,13.91,,
1987-12-11,13.91,,
1987-12-14,13.39,,
1987-12-15,13.91,,
1987-12-16,14.44,,
1987-12-17,13.91,,
1987-12-18,13.91,,
1987-12-21,14.44,,
1987-12-22,14.18,,
1987-12-23,13.91,,
1987-12-24,14.44,,
1987-12-28,14.18,,
1987-12-29,14.18,,
1987-12-30,13.65,,
1987-12-31,13.39,,
1988-01-04,13.65,,
1988-01-05,13.91,,
1988-01-06,13.65,,
1988-01-07,14.44,,
1988-01-08,14.44,,
1988-01-11,14.44,,
1988-01-12,14.18,,
1988-01-13,14.18,,
1988-01-14,14.18,,
1988-01-15,14.44,,
1988-01-18,14.44,,
1988-01-19,14.18,,
1988-01-20,14.44,,
1988-01-21,14.18,,
1988-01-22,14.44,,
1988-01-25,14.44,,
1988-01-26,14.7,,
1988-01-27,14.44,,
1988-01-28,14.96,,
1988-01-29,14.7,,
1988-02-01,14.7,,
1988-02-02,14.44,,
1988-02-03,14.7,,
1988-02-04,14.7,,
1988-02-05,14.7,,
1988-02-08,13.65,,
1988-02-09,13.91,,
1988-02-10,14.18,,
1988-02-11,14.18,,
1988-02-12,14.44,,
1988-02-16,14.18,,
1988-02-17,14.18,,
1988-02-18,14.44,,
1988-02-19,14.44,,
1988-02-22,14.18,,
1988-02-23,14.18,,
1988-02-24,14.18,,
1988-02-25,14.44,,
1988-02-26,14.18,,
1988-02-29,14.18,,
1988-03-01,14.18,,
1988-03-02,14.18,,
1988-03-03,14.18,,
1988-03-04,14.18,,
1988-03-07,14.18,,
1988-03-08,14.7,,
1988-03-09,14.18,,
1988-03-10,14.18,,
1988-03-11,14.44,,
1988-03-14,14.18,,
1988-03-15,14.44,,
1988-03-16,14.44,,
1988-03-17,14.44,,
1988-03-18,14.44,,
1988-03-21,14.18,,
1988-03-22,14.18,,
1988-03-23,14.18,,
1988-03-24,14.18,,
1988-03-25,14.18,,
1988-03-28,14.18,,
1988-03-29,14.18,,
1988-03-30,14.44,,
1988-03-31,14.18,,
1988-04-04,14.44,,
1988-04-05,14.44,,
1988-04-06,14.7,,
1988-04-07,14.7,,
1988-04-08,14.7,,
1988-04-11,14.44,,
1988-04-12,14.96,,
1988-04-13,14.7,,
1988-04-14,14.7,,
1988-04-15,14.44,,
1988-04-18,14.44,,
1988-04-19,14.18,,
1988-04-20,14.18,,
1988-04-21,14.18,,
1988-04-22,14.44,,
1988-04-25,14.44,,
1988-04-26,14.44,,
1988-04-27,14.7,,
1988-04-28,14.7,,
1988-04-29,14.7,,
1988-05-02,14.18,,
1988-05-03,14.44,,
1988-05-04,14.7,,
1988-05-05,14.44,,
1988-05-06,14.18,,
1988-05-09,13.91,,
1988-05-10,14.18,,
1988-05-11,13.65,,
1988-05-12,13.65,,
1988-05-13,13.65,,
1988-05-16,13.91,,
1988-05-17,13.65,,
1988-05-18,14.18,,
1988-05-19,14.44,,
1988-05-20,13.91,,
1988-05-23,14.18,,
1988-05-24,13.91,,
1988-05-25,13.91,,
1988-05-26,14.18,,
1988-05-27,14.18,,
1988-05-31,14.18,,
1988-06-01,14.44,,
1988-06-02,14.7,,
1988-06-03,14.44,,
1988-06-06,14.44,,
1988-06-07,14.18,,
1988-06-08,14.18,,
1988-06-09,14.44,,
1988-06-10,13.91,,
1988-06-13,13.91,,
1988-06-14,14.18,,
1988-06-15,14.18,,
1988-06-16,14.7,,
1988-06-17,14.18,,
1988-06-20,14.18,,
1988-06-21,14.44,,
1988-06-22,14.44,,
1988-06-23,14.18,,
1988-06-24,14.18,,
1988-06-27,13.91,,
1988-06-28,13.91,,
1988-06-29,13.91,,
1988-06-30,13.65,,
1988-07-01,13.91,,
1988-07-05,13.65,,
1988-07-06,13.91,,
1988-07-07,13.65,,
1988-07-08,13.91,,
1988-07-11,13.39,,
1988-07-12,12.6,,
1988-07-13,13.13,,
1988-07-14,13.13,,
1988-07-15,12.6,,
1988-07-18,12.6,,
1988-07-19,11.81,,
1988-07-20,12.34,,
1988-07-21,12.6,,
1988-07-22,12.6,,
1988-07-25,13.13,,
1988-07-26,13.39,,
1988-07-27,13.39,,
1988-07-28,13.65,,
1988-07-29,13.65,,
1988-08-01,13.39,,
1988-08-02,13.39,,
1988-08-03,13.39,,
1988-08-04,13.39,,
1988-08-05,13.39,,
1988-08-08,13.65,,
1988-08-09,12.6,,
1988-08-10,12.08,,
1988-08-11,12.34,,
1988-08-12,12.6,,
1988-08-15,12.34,,
1988-08-16,13.13,,
1988-08-17,13.13,,
1988-08-18,13.13,,
1988-08-19,12.34,,
1988-08-22,12.34,,
1988-08-23,12.08,,
1988-08-24,12.08,,
1988-08-25,12.08,,
1988-08-26,11.81,,
1988-08-29,11.55,,
1988-08-30,11.81,,
1988-08-31,12.34,,
1988-09-01,11.81,,
1988-09-02,12.34,,
1988-09-06,12.08,,
1988-09-07,12.08,,
1988-09-08,12.08,,
1988-09-09,12.08,,
1988-09-12,11.81,,
1988-09-13,12.34,,
1988-09-14,12.08,,
1988-09-15,12.08,,
1988-09-16,12.34,,
1988-09-19,12.34,,
1988-09-20,12.34,,
1988-09-21,12.34,,
1988-09-22,12.34,,
1988-09-23,12.34,,
1988-09-26,12.34,,
1988-09-27,12.34,,
1988-09-28,12.34,,
1988-09-29,12.6,,
1988-09-30,12.6,,
1988-10-03,12.86,,
1988-10-04,12.6,,
1988-10-05,12.6,,
1988-10-06,12.6,,
1988-10-07,12.86,,
1988-10-10,12.6,,
1988-10-11,12.34,,
1988-10-12,12.34,,
1988-10-13,12.08,,
1988-10-14,12.08,,
1988-10-17,12.08,,
1988-10-18,12.08,,
1988-10-19,12.08,,
1988-10-20,12.34,,
1988-10-21,12.08,,
1988-10-24,12.34,,
1988-10-25,12.86,,
1988-10-26,12.6,,
1988-10-27,12.6,,
1988-10-28,12.34,,
1988-10-31,12.34,,
1988-11-01,12.34,,
1988-11-02,11.81,,
1988-11-03,12.08,,
1988-11-04,12.08,,
1988-11-07,12.08,,
1988-11-08,11.55,,
1988-11-09,11.55,,
1988-11-10,11.55,,
1988-11-11,11.55,,
1988-11-14,11.55,,
1988-11-15,11.29,,
1988-11-16,11.29,,
1988-11-17,11.55,,
1988-11-18,11.29,,
1988-11-21,11.55,,
1988-11-22,11.81,,
1988-11-23,11.55,,
1988-11-25,11.81,,
1988-11-28,11.81,,
1988-11-29,11.81,,
1988-11-30,11.81,,
1988-12-01,11.55,,
1988-12-02,11.55,,
1988-12-05,11.55,,
1988-12-06,11.55,,
1988-12-07,11.81,,
1988-12-08,11.81,,
1988-12-09,11.81,,
1988-12-12,11.81,,
1988-12-13,11.81,,
1988-12-14,11.55,,
1988-12-15,11.55,,
1988-12-16,11.55,,
1988-12-19,11.55,,
1988-12-20,11.55,,
1988-12-21,11.55,,
1988-12-22,11.55,,
1988-12-23,11.81,,
1988-12-27,11.55,,
1988-12-28,11.55,,
1988-12-29,11.81,,
1988-12-30,11.81,,
1989-01-03,11.81,,
1989-01-04,11.55,,
1989-01-05,11.55,,
1989-01-06,11.55,,
1989-01-09,11.81,,
1989-01-10,12.08,,
1989-01-11,11.81,,
1989-01-12,12.34,,
1989-01-13,12.08,,
1989-01-16,12.08,,
1989-01-17,11.81,,
1989-01-18,12.34,,
1989-01-19,12.34,,
1989-01-20,12.34,,
1989-01-23,12.6,,
1989-01-24,12.6,,
1989-01-25,12.34,,
1989-01-26,12.34,,
1989-01-27,12.6,,
1989-01-30,12.34,,
1989-01-31,12.6,,
1989-02-01,12.6,,
1989-02-02,12.86,,
1989-02-03,12.86,,
1989-02-06,12.86,,
1989-02-07,12.6,,
1989-02-08,11.81,,
1989-02-09,12.08,,
1989-02-10,11.81,,
1989-02-13,11.55,,
1989-02-14,11.55,,
1989-02-15,11.55,,
1989-02-16,11.55,,
1989-02-17,12.08,,
1989-02-21,11.81,,
1989-02-22,11.55,,
1989-02-23,11.81,,
1989-02-24,11.81,,
1989-02-27,11.81,,
1989-02-28,11.55,,
1989-03-01,11.55,,
1989-03-02,11.29,,
1989-03-03,11.29,,
1989-03-06,11.29,,
1989-03-07,11.29,,
1989-03-08,11.81,,
1989-03-09,11.81,,
1989-03-10,11.29,,
1989-03-13,11.29,,
1989-03-14,11.29,,
1989-03-15,10.76,,
1989-03-16,11.29,,
1989-03-17,11.03,,
1989-03-20,11.03,,
1989-03-21,10.76,,
1989-03-22,11.03,,
1989-03-23,10.76,,
1989-03-27,10.76,,
1989-03-28,11.03,,
1989-03-29,11.03,,
1989-03-30,11.29,,
1989-03-31,11.29,,
1989-04-03,11.55,,
1989-04-04,11.03,,
1989-04-05,11.03,,
1989-04-06,11.29,,
1989-04-07,11.03,,
1989-04-10,11.03,,
1989-04-11,11.29,,
1989-04-12,11.03,,
1989-04-13,11.03,,
1989-04-14,10.76,,
1989-04-17,10.76,,
1989-04-18,10.76,,
1989-04-19,10.76,,
1989-04-20,10.5,,
1989-04-21,10.76,,
1989-04-24,10.76,,
1989-04-25,11.03,,
1989-04-26,10.76,,
1989-04-27,11.03,,
1989-04-28,10.76,,
1989-05-01,11.03,,
1989-05-02,11.29,,
1989-05-03,11.29,,
1989-05-04,11.03,,
1989-05-05,11.03,,
1989-05-08,11.03,,
1989-05-09,11.29,,
1989-05-10,11.29,,
1989-05-11,10.76,,
1989-05-12,10.76,,
1989-05-15,10.76,,
1989-05-16,12.08,,
1989-05-17,12.08,,
1989-05-18,11.55,,
1989-05-19,11.55,,
1989-05-22,11.55,,
1989-05-23,11.29,,
1989-05-24,11.29,,
1989-05-25,11.55,,
1989-05-26,11.29,,
1989-05-30,11.29,,
1989-05-31,11.81,,
1989-06-01,11.55,,
1989-06-02,11.81,,
1989-06-05,11.55,,
1989-06-06,11.29,,
1989-06-07,11.29,,
1989-06-08,11.29,,
1989-06-09,11.55,,
1989-06-12,11.55,,
1989-06-13,11.55,,
1989-06-14,11.55,,
1989-06-15,11.81,,
1989-06-16,11.55,,
1989-06-19,11.55,,
1989-06-20,11.55,,
1989-06-21,11.81,,
1989-06-22,11.81,,
1989-06-23,11.81,,
1989-06-26,11.29,,
1989-06-27,11.03,,
1989-06-28,11.29,,
1989-06-29,11.03,,
1989-06-30,11.03,,
1989-07-03,11.03,,
1989-07-05,11.03,,
1989-07-06,11.29,,
1989-07-07,11.29,,
1989-07-10,11.55,,
1989-07-11,11.55,,
1989-07-12,11.55,,
1989-07-13,11.29,,
1989-07-14,11.29,,
1989-07-17,11.55,,
1989-07-18,11.29,,
1989-07-19,11.29,,
1989-07-20,11.55,,
1989-07-21,11.81,,
1989-07-24,11.29,,
1989-07-25,11.55,,
1989-07-26,11.55,,
1989-07-27,11.55,,
1989-07-28,11.55,,
1989-07-31,11.29,,
1989-08-01,11.55,,
1989-08-02,11.55,,
1989-08-03,11.55,,
1989-08-04,11.55,,
1989-08-07,11.55,,
1989-08-08,11.55,,
1989-08-09,11.29,,
1989-08-10,11.29,,
1989-08-11,11.29,,
1989-08-14,11.29,,
1989-08-15,11.55,,
1989-08-16,11.55,,
1989-08-17,11.29,,
1989-08-18,11.55,,
1989-08-21,11.81,,
1989-08-22,11.55,,
1989-08-23,11.29,,
1989-08-24,11.81,,
1989-08-25,12.08,,
1989-08-28,11.81,,
1989-08-29,11.81,,
1989-08-30,11.29,,
1989-08-31,11.55,,
1989-09-01,11.55,,
1989-09-05,11.55,,
1989-09-06,11.29,,
1989-09-07,12.08,,
1989-09-08,12.08,,
1989-09-11,11.55,,
1989-09-12,11.55,,
1989-09-13,11.55,,
1989-09-14,11.55,,
1989-09-15,11.81,,
1989-09-18,11.55,,
1989-09-19,11.55,,
1989-09-20,11.55,,
1989-09-21,11.29,,
1989-09-22,11.29,,
1989-09-25,11.29,,
1989-09-26,11.29,,
1989-09-27,11.55,,
1989-09-28,11.29,,
1989-09-29,11.55,,
1989-10-02,11.03,,
1989-10-03,11.03,,
1989-10-04,11.03,,
1989-10-05,11.81,,
1989-10-06,11.81,,
1989-10-09,11.55,,
1989-10-10,11.55,,
1989-10-11,11.55,,
1989-10-12,11.55,,
1989-10-13,11.81,,
1989-10-16,11.55,,
1989-10-17,11.81,,
1989-10-18,11.81,,
1989-10-19,11.81,,
1989-10-20,11.55,,
1989-10-23,11.55,,
1989-10-24,11.55,,
1989-10-25,11.29,,
1989-10-26,11.29,,
1989-10-27,11.29,,
1989-10-30,11.29,,
1989-10-31,11.03,,
1989-11-01,11.29,,
1989-11-02,11.55,,
1989-11-03,11.55,,
1989-11-06,11.81,,
1989-11-07,11.81,,
1989-11-08,12.34,,
1989-11-09,11.29,,
1989-11-10,11.81,,
1989-11-13,11.29,,
1989-11-14,11.03,,
1989-11-15,10.76,,
1989-11-16,11.03,,
1989-11-17,10.76,,
1989-11-20,10.76,,
1989-11-21,10.5,,
1989-11-22,10.5,,
1989-11-24,10.5,,
1989-11-27,9.98,,
1989-11-28,9.98,,
1989-11-29,10.24,,
1989-11-30,9.98,,
1989-12-01,9.45,,
1989-12-04,9.71,,
1989-12-05,10.24,,
1989-12-06,10.24,,
1989-12-07,10.5,,
1989-12-08,11.03,,
1989-12-11,10.76,,
1989-12-12,10.76,,
1989-12-13,11.03,,
1989-12-14,10.76,,
1989-12-15,10.5,,
1989-12-18,10.24,,
1989-12-19,10.24,,
1989-12-20,9.98,,
1989-12-21,9.98,,
1989-12-22,9.71,,
1989-12-26,9.71,,
1989-12-27,9.45,,
1989-12-28,9.98,,
1989-12-29,9.98,,
1990-01-02,10.24,,
1990-01-03,10.24,,
1990-01-04,10.76,,
1990-01-05,10.5,,
1990-01-08,10.24,,
1990-01-09,10.24,,
1990-01-10,10.24,,
1990-01-11,9.98,,
1990-01-12,9.98,,
1990-01-15,9.71,,
1990-01-16,9.98,,
1990-01-17,9.98,,
1990-01-18,9.98,,
1990-01-19,10.24,,
1990-01-22,9.98,,
1990-01-23,10.5,,
1990-01-24,10.5,,
1990-01-25,10.24,,
1990-01-26,10.24,,
1990-01-29,10.24,,
1990-01-30,10.24,,
1990-01-31,10.5,,
1990-02-01,11.29,,
1990-02-02,10.76,,
1990-02-05,10.76,,
1990-02-06,11.03,,
1990-02-07,11.29,,
1990-02-08,10.76,,
1990-02-09,10.76,,
1990-02-12,10.76,,
1990-02-13,10.76,,
1990-02-14,10.76,,
1990-02-15,10.76,,
1990-02-16,10.5,,
1990-02-20,11.03,,
1990-02-21,10.5,,
1990-02-22,10.5,,
1990-02-23,10.5,,
1990-02-26,11.03,,
1990-02-27,10.5,,
1990-02-28,10.5,,
1990-03-01,10.5,,
1990-03-02,10.76,,
1990-03-05,10.5,,
1990-03-06,10.5,,
1990-03-07,10.24,,
1990-03-08,9.98,,
1990-03-09,10.24,,
1990-03-12,9.98,,
1990-03-13,9.45,,
1990-03-14,9.98,,
1990-03-15,10.5,,
1990-03-16,10.5,,
1990-03-19,10.5,,
1990-03-20,9.98,,
1990-03-21,9.98,,
1990-03-22,9.98,,
1990-03-23,9.98,,
1990-03-26,10.24,,
1990-03-27,9.98,,
1990-03-28,10.24,,
1990-03-29,10.24,,
1990-03-30,10.24,,
1990-04-02,9.98,,
1990-04-03,10.24,,
1990-04-04,9.98,,
1990-04-05,10.5,,
1990-04-06,10.24,,
1990-04-09,10.24,,
1990-04-10,9.98,,
1990-04-11,9.71,,
1990-04-12,9.71,,
1990-04-16,9.71,,
1990-04-17,9.98,,
1990-04-18,10.24,,
1990-04-19,9.98,,
1990-04-20,9.98,,
1990-04-23,10.24,,
1990-04-24,9.98,,
1990-04-25,10.5,,
1990-04-26,10.24,,
1990-04-27,10.5,,
1990-04-30,10.24,,
1990-05-01,10.24,,
1990-05-02,10.24,,
1990-05-03,10.24,,
1990-05-04,10.24,,
