date,KHC,KHC_EPS,PE Ratio
,,0.01,
2015-07-06,72.96,0.01,7295.999999999999
2015-07-07,74.63,0.01,7462.999999999999
2015-07-08,75.4,0.01,7540.0
2015-07-09,74.8,0.01,7480.0
2015-07-10,77.31,0.01,7731.0
2015-07-13,78.83,0.01,7883.0
2015-07-14,78.0,0.01,7800.0
2015-07-15,76.71,0.01,7670.999999999999
2015-07-16,78.75,0.01,7875.0
2015-07-17,79.63,0.01,7962.999999999999
2015-07-20,80.11,0.01,8011.0
2015-07-21,80.22,0.01,8022.0
2015-07-22,78.64,0.01,7864.0
2015-07-23,76.74,0.01,7673.999999999999
2015-07-24,76.41,0.01,7640.999999999999
2015-07-27,77.38,0.01,7737.999999999999
2015-07-28,78.32,0.01,7831.999999999999
2015-07-29,77.91,0.01,7790.999999999999
2015-07-30,79.21,0.01,7920.999999999999
2015-07-31,79.47,0.01,7947.0
2015-08-03,80.37,0.01,8037.0
2015-08-04,79.81,0.01,7981.0
2015-08-05,80.48,0.01,8048.0
2015-08-06,79.76,0.01,7976.0
2015-08-07,78.46,0.01,7845.999999999999
2015-08-10,78.81,-0.29,-271.7586206896552
2015-08-11,77.97,-0.29,-268.86206896551727
2015-08-12,76.69,-0.29,-264.44827586206895
2015-08-13,75.99,-0.29,-262.0344827586207
2015-08-14,76.42,-0.29,-263.51724137931035
2015-08-17,75.8,-0.29,-261.3793103448276
2015-08-18,75.19,-0.29,-259.2758620689655
2015-08-19,74.78,-0.29,-257.86206896551727
2015-08-20,74.25,-0.29,-256.0344827586207
2015-08-21,72.27,-0.29,-249.20689655172413
2015-08-24,70.87,-0.29,-244.37931034482762
2015-08-25,70.21,-0.29,-242.10344827586206
2015-08-26,73.91,-0.29,-254.86206896551724
2015-08-27,75.18,-0.29,-259.2413793103449
2015-08-28,74.69,-0.29,-257.55172413793105
2015-08-31,72.66,-0.29,-250.55172413793105
2015-09-01,70.12,-0.29,-241.7931034482759
2015-09-02,72.07,-0.29,-248.51724137931035
2015-09-03,72.16,-0.29,-248.82758620689657
2015-09-04,70.57,-0.29,-243.3448275862069
2015-09-08,74.07,-0.29,-255.41379310344826
2015-09-09,72.17,-0.29,-248.86206896551727
2015-09-10,72.16,-0.29,-248.82758620689657
2015-09-11,73.76,-0.29,-254.34482758620692
2015-09-14,74.55,-0.29,-257.0689655172414
2015-09-15,75.39,-0.29,-259.9655172413793
2015-09-16,76.37,-0.29,-263.3448275862069
2015-09-17,76.43,-0.29,-263.5517241379311
2015-09-18,75.44,-0.29,-260.1379310344828
2015-09-21,75.2,-0.29,-259.3103448275862
2015-09-22,74.31,-0.29,-256.2413793103448
2015-09-23,73.31,-0.29,-252.7931034482759
2015-09-24,72.92,-0.29,-251.44827586206898
2015-09-25,73.35,-0.29,-252.9310344827586
2015-09-28,69.99,-0.29,-241.3448275862069
2015-09-29,69.2,-0.29,-238.62068965517244
2015-09-30,70.58,-0.29,-243.3793103448276
2015-10-01,70.83,-0.29,-244.24137931034483
2015-10-02,71.41,-0.29,-246.24137931034483
2015-10-05,72.24,-0.29,-249.10344827586206
2015-10-06,72.47,-0.29,-249.89655172413794
2015-10-07,73.15,-0.29,-252.24137931034485
2015-10-08,74.43,-0.29,-256.65517241379314
2015-10-09,74.39,-0.29,-256.51724137931035
2015-10-12,73.72,-0.29,-254.20689655172416
2015-10-13,73.38,-0.29,-253.0344827586207
2015-10-14,73.77,-0.29,-254.3793103448276
2015-10-15,75.22,-0.29,-259.3793103448276
2015-10-16,77.39,-0.29,-266.86206896551727
2015-10-19,76.8,-0.29,-264.82758620689657
2015-10-20,76.87,-0.29,-265.0689655172414
