date,HCA,HCA_EPS,PE Ratio
,,0.03,
1994-05-16,,0.09,
1994-08-12,,0.09,
1994-11-14,,0.07,
1995-05-15,,0.12,
1995-08-14,,0.11,
1995-11-13,,0.09,
1996-05-10,,0.14,
1996-08-09,,0.11,
1996-11-12,,0.1,
2000-05-11,,0.12,
2000-08-07,,0.08,
2000-11-08,,0.07,
2001-05-11,,0.13,
2001-08-14,,0.11,
2001-11-14,,0.09,
2002-08-14,,0.16,
2002-11-14,,0.13,
2003-03-28,,0.13,
2003-05-13,,0.18,
2003-08-11,,0.14,
2003-11-13,,0.13,
2004-03-12,,0.13,
2004-05-06,,0.15,
2004-08-06,,0.16,
2004-11-09,,0.11,
2005-03-11,,0.16,
2005-05-06,,0.21,
2005-08-04,,0.19,
2005-11-08,,0.14,
2006-03-14,,0.15,
2006-05-10,,0.2,
2006-08-04,,0.16,
2006-10-31,,0.11,
2007-03-27,,0.0,
2007-05-15,,0.0,
2007-08-14,,0.0,
2007-11-08,,0.0,
2008-03-28,,0.0,
2008-05-12,,0.0,
2008-08-13,,0.0,
2008-11-13,,0.0,
2009-03-04,,0.0,
2009-05-14,,0.0,
2009-08-14,,0.0,
2009-11-12,,0.0,
2010-03-01,,0.0,
2010-05-07,,0.92,
2010-08-11,,0.82,
2010-11-09,,0.57,
2011-02-17,,0.64,
2011-03-10,31.02,0.64,48.46875
2011-03-11,31.12,0.64,48.625
2011-03-14,30.91,0.64,48.296875
2011-03-15,31.34,0.64,48.96875
2011-03-16,31.25,0.64,48.828125
2011-03-17,31.91,0.64,49.859375
2011-03-18,33.06,0.64,51.65625
2011-03-21,32.25,0.64,50.390625
2011-03-22,31.87,0.64,49.796875
2011-03-23,32.68,0.64,51.0625
2011-03-24,32.69,0.64,51.07812499999999
2011-03-25,32.95,0.64,51.484375
2011-03-28,33.04,0.64,51.625
2011-03-29,33.89,0.64,52.953125
2011-03-30,34.24,0.64,53.5
2011-03-31,33.87,0.64,52.92187499999999
2011-04-01,33.74,0.64,52.71875
2011-04-04,33.67,0.64,52.609375
2011-04-05,34.02,0.64,53.15625000000001
2011-04-06,33.3,0.64,52.03124999999999
2011-04-07,33.66,0.64,52.59374999999999
2011-04-08,33.17,0.64,51.828125
2011-04-11,32.12,0.64,50.18749999999999
2011-04-12,31.53,0.64,49.265625
2011-04-13,32.06,0.64,50.09375
2011-04-14,32.14,0.64,50.21875
2011-04-15,31.98,0.64,49.96875
2011-04-18,32.08,0.64,50.12499999999999
2011-04-19,31.74,0.64,49.59375
2011-04-20,31.65,0.64,49.453125
2011-04-21,31.4,0.64,49.0625
2011-04-25,31.4,0.64,49.0625
2011-04-26,32.0,0.64,50.0
2011-04-27,32.65,0.64,51.015625
2011-04-28,32.57,0.64,50.890625
2011-04-29,32.8,0.64,51.24999999999999
2011-05-02,33.44,0.64,52.24999999999999
2011-05-03,32.61,0.64,50.953125
2011-05-04,33.55,0.64,52.42187499999999
2011-05-05,34.34,0.64,53.65625000000001
2011-05-06,34.25,0.64,53.515625
2011-05-09,34.49,0.64,53.890625
2011-05-10,34.59,0.64,54.04687500000001
2011-05-11,34.54,0.77,44.857142857142854
2011-05-12,34.51,0.77,44.81818181818181
2011-05-13,34.6,0.77,44.935064935064936
2011-05-16,34.25,0.77,44.48051948051948
2011-05-17,34.54,0.77,44.857142857142854
2011-05-18,35.07,0.77,45.54545454545455
2011-05-19,35.05,0.77,45.51948051948052
2011-05-20,34.63,0.77,44.97402597402598
2011-05-23,34.41,0.77,44.688311688311686
2011-05-24,34.49,0.77,44.79220779220779
2011-05-25,34.68,0.77,45.03896103896104
2011-05-26,34.83,0.77,45.23376623376623
2011-05-27,34.74,0.77,45.116883116883116
2011-05-31,34.89,0.77,45.311688311688314
2011-06-01,34.77,0.77,45.15584415584416
2011-06-02,34.36,0.77,44.62337662337662
2011-06-03,34.14,0.77,44.33766233766234
2011-06-06,33.74,0.77,43.81818181818182
2011-06-07,34.52,0.77,44.83116883116883
2011-06-08,34.76,0.77,45.14285714285714
2011-06-09,35.24,0.77,45.76623376623377
2011-06-10,33.9,0.77,44.02597402597402
2011-06-13,33.65,0.77,43.7012987012987
2011-06-14,33.54,0.77,43.55844155844156
2011-06-15,33.15,0.77,43.05194805194805
2011-06-16,33.87,0.77,43.98701298701298
2011-06-17,34.59,0.77,44.922077922077925
2011-06-20,34.23,0.77,44.454545454545446
2011-06-21,33.9,0.77,44.02597402597402
2011-06-22,33.42,0.77,43.4025974025974
2011-06-23,33.21,0.77,43.12987012987013
2011-06-24,32.25,0.77,41.883116883116884
2011-06-27,32.48,0.77,42.18181818181818
2011-06-28,32.75,0.77,42.53246753246753
2011-06-29,32.76,0.77,42.54545454545454
2011-06-30,33.0,0.77,42.857142857142854
2011-07-01,33.06,0.77,42.935064935064936
2011-07-05,33.17,0.77,43.07792207792208
2011-07-06,33.99,0.77,44.142857142857146
2011-07-07,34.29,0.77,44.53246753246753
2011-07-08,33.83,0.77,43.93506493506493
2011-07-11,33.06,0.77,42.935064935064936
2011-07-12,32.8,0.77,42.59740259740259
2011-07-13,33.24,0.77,43.16883116883117
2011-07-14,33.22,0.77,43.14285714285714
2011-07-15,33.22,0.77,43.14285714285714
2011-07-18,32.59,0.77,42.324675324675326
2011-07-19,33.03,0.77,42.896103896103895
2011-07-20,33.25,0.77,43.18181818181818
2011-07-21,34.43,0.77,44.714285714285715
2011-07-22,34.61,0.77,44.94805194805195
2011-07-25,27.97,0.77,36.324675324675326
2011-07-26,28.04,0.77,36.41558441558441
2011-07-27,27.37,0.77,35.54545454545455
2011-07-28,27.22,0.77,35.35064935064935
2011-07-29,26.68,0.77,34.64935064935065
2011-08-01,24.94,0.77,32.38961038961039
2011-08-02,24.64,0.77,32.0
2011-08-03,24.76,0.77,32.15584415584416
2011-08-04,22.9,0.77,29.740259740259738
2011-08-05,21.99,0.52,42.28846153846153
2011-08-08,18.19,0.52,34.98076923076923
2011-08-09,18.35,0.52,35.28846153846154
2011-08-10,18.58,0.52,35.730769230769226
2011-08-11,19.47,0.52,37.442307692307686
2011-08-12,21.22,0.52,40.80769230769231
2011-08-15,22.58,0.52,43.42307692307692
2011-08-16,21.77,0.52,41.86538461538461
2011-08-17,20.99,0.52,40.36538461538461
2011-08-18,19.96,0.52,38.38461538461539
2011-08-19,19.27,0.52,37.05769230769231
2011-08-22,19.06,0.52,36.65384615384615
2011-08-23,19.58,0.52,37.653846153846146
2011-08-24,20.04,0.52,38.53846153846153
2011-08-25,19.06,0.52,36.65384615384615
2011-08-26,19.5,0.52,37.5
2011-08-29,19.98,0.52,38.42307692307692
2011-08-30,19.86,0.52,38.19230769230769
2011-08-31,20.03,0.52,38.519230769230774
2011-09-01,19.19,0.52,36.90384615384615
2011-09-02,18.65,0.52,35.86538461538461
2011-09-06,18.76,0.52,36.07692307692308
2011-09-07,19.84,0.52,38.15384615384615
2011-09-08,19.49,0.52,37.480769230769226
2011-09-09,18.3,0.52,35.19230769230769
2011-09-12,18.4,0.52,35.38461538461538
2011-09-13,17.66,0.52,33.96153846153846
2011-09-14,18.61,0.52,35.78846153846153
2011-09-15,20.84,0.52,40.07692307692307
2011-09-16,21.23,0.52,40.82692307692307
2011-09-19,19.81,0.52,38.09615384615384
2011-09-20,19.9,0.52,38.26923076923077
2011-09-21,19.82,0.52,38.11538461538461
2011-09-22,19.92,0.52,38.30769230769231
2011-09-23,19.46,0.52,37.42307692307693
2011-09-26,19.85,0.52,38.17307692307693
2011-09-27,19.83,0.52,38.13461538461538
2011-09-28,19.2,0.52,36.92307692307692
2011-09-29,19.8,0.52,38.07692307692308
2011-09-30,20.16,0.52,38.76923076923077
2011-10-03,18.81,0.52,36.17307692307692
2011-10-04,18.61,0.52,35.78846153846153
2011-10-05,18.07,0.52,34.75
2011-10-06,18.27,0.52,35.13461538461538
2011-10-07,18.6,0.52,35.769230769230774
2011-10-10,19.18,0.52,36.88461538461538
2011-10-11,19.1,0.52,36.73076923076923
2011-10-12,20.32,0.52,39.07692307692307
2011-10-13,21.13,0.52,40.63461538461538
2011-10-14,22.05,0.52,42.40384615384615
2011-10-17,21.8,0.52,41.92307692307692
2011-10-18,22.7,0.52,43.65384615384615
2011-10-19,21.94,0.52,42.19230769230769
2011-10-20,21.67,0.52,41.67307692307693
2011-10-21,23.31,0.52,44.82692307692307
2011-10-24,22.8,0.52,43.84615384615385
2011-10-25,22.16,0.52,42.61538461538461
2011-10-26,22.34,0.52,42.96153846153846
2011-10-27,22.54,0.52,43.34615384615384
2011-10-28,22.78,0.52,43.80769230769231
2011-10-31,23.45,0.52,45.09615384615385
2011-11-01,23.5,0.52,45.19230769230769
2011-11-02,23.35,0.52,44.90384615384615
2011-11-03,23.09,0.52,44.40384615384615
2011-11-04,23.51,0.52,45.21153846153846
2011-11-07,24.52,0.52,47.15384615384615
2011-11-08,25.21,0.52,48.48076923076923
2011-11-09,25.02,0.62,40.354838709677416
2011-11-10,25.87,0.62,41.725806451612904
2011-11-11,26.53,0.62,42.79032258064516
2011-11-14,26.53,0.62,42.79032258064516
2011-11-15,26.61,0.62,42.91935483870968
2011-11-16,25.52,0.62,41.16129032258065
2011-11-17,25.05,0.62,40.403225806451616
2011-11-18,25.2,0.62,40.64516129032258
2011-11-21,25.04,0.62,40.387096774193544
2011-11-22,23.95,0.62,38.62903225806451
2011-11-23,23.58,0.62,38.03225806451613
2011-11-25,23.46,0.62,37.83870967741936
2011-11-28,23.77,0.62,38.33870967741935
2011-11-29,24.05,0.62,38.79032258064516
2011-11-30,24.38,0.62,39.32258064516129
2011-12-01,24.19,0.62,39.016129032258064
2011-12-02,22.45,0.62,36.20967741935484
2011-12-05,23.65,0.62,38.14516129032258
2011-12-06,23.24,0.62,37.483870967741936
2011-12-07,22.67,0.62,36.56451612903226
2011-12-08,21.45,0.62,34.596774193548384
2011-12-09,21.18,0.62,34.16129032258065
2011-12-12,20.66,0.62,33.32258064516129
2011-12-13,20.22,0.62,32.61290322580645
2011-12-14,20.6,0.62,33.225806451612904
2011-12-15,21.14,0.62,34.09677419354839
2011-12-16,21.57,0.62,34.79032258064516
2011-12-19,21.23,0.62,34.24193548387097
2011-12-20,21.06,0.62,33.96774193548387
2011-12-21,21.9,0.62,35.32258064516129
2011-12-22,21.88,0.62,35.29032258064516
2011-12-23,21.46,0.62,34.612903225806456
2011-12-27,21.38,0.62,34.483870967741936
2011-12-28,20.91,0.62,33.725806451612904
2011-12-29,21.27,0.62,34.306451612903224
2011-12-30,22.03,0.62,35.53225806451613
2012-01-03,21.64,0.62,34.903225806451616
2012-01-04,20.8,0.62,33.54838709677419
2012-01-05,21.29,0.62,34.33870967741935
2012-01-06,22.34,0.62,36.03225806451613
2012-01-09,21.65,0.62,34.91935483870967
2012-01-10,22.46,0.62,36.225806451612904
2012-01-11,23.8,0.62,38.38709677419355
2012-01-12,23.32,0.62,37.612903225806456
2012-01-13,23.9,0.62,38.54838709677419
2012-01-17,24.02,0.62,38.74193548387097
2012-01-18,24.26,0.62,39.12903225806452
2012-01-19,24.51,0.62,39.532258064516135
2012-01-20,24.5,0.62,39.516129032258064
2012-01-23,24.64,0.62,39.74193548387097
2012-01-24,26.06,0.62,42.03225806451613
2012-01-25,27.0,0.62,43.54838709677419
2012-01-26,26.36,0.62,42.516129032258064
2012-01-27,25.72,0.62,41.483870967741936
2012-01-30,24.85,0.62,40.08064516129033
2012-01-31,24.44,0.62,39.41935483870968
2012-02-01,24.97,0.62,40.274193548387096
2012-02-02,25.27,0.62,40.75806451612903
2012-02-03,26.46,0.62,42.67741935483871
2012-02-06,28.4,0.62,45.806451612903224
2012-02-07,28.82,0.62,46.483870967741936
2012-02-08,28.97,0.62,46.725806451612904
2012-02-09,27.8,0.62,44.83870967741936
2012-02-10,27.83,0.62,44.887096774193544
2012-02-13,27.31,0.62,44.04838709677419
2012-02-14,25.09,0.62,40.46774193548387
2012-02-15,24.84,0.62,40.064516129032256
2012-02-16,25.94,0.62,41.83870967741936
2012-02-17,25.08,0.62,40.4516129032258
2012-02-21,25.17,0.62,40.59677419354839
2012-02-22,25.6,0.62,41.29032258064517
2012-02-23,26.07,0.62,42.04838709677419
