date,FMC,FMC_EPS,PE Ratio
1996-07-09,14.15,,
1996-07-10,14.26,,
1996-07-11,14.09,,
1996-07-12,14.15,,
1996-07-15,13.82,,
1996-07-16,13.93,,
1996-07-17,13.9,,
1996-07-18,13.88,,
1996-07-19,13.9,,
1996-07-22,13.82,,
1996-07-23,13.74,,
1996-07-24,13.61,,
1996-07-25,13.88,,
1996-07-26,14.04,,
1996-07-29,13.8,,
1996-07-30,13.88,,
1996-07-31,13.99,,
1996-08-01,13.99,,
1996-08-02,14.36,,
1996-08-05,14.36,,
1996-08-06,14.53,,
1996-08-07,14.5,,
1996-08-08,14.47,,
1996-08-09,14.39,,
1996-08-12,14.39,,
1996-08-13,14.34,,
1996-08-14,14.28,,
1996-08-15,14.26,,
1996-08-16,14.26,,
1996-08-19,14.2,,
1996-08-20,14.2,,
1996-08-21,14.2,,
1996-08-22,14.2,,
1996-08-23,14.09,,
1996-08-26,13.99,,
1996-08-27,13.93,,
1996-08-28,14.04,,
1996-08-29,14.01,,
1996-08-30,13.88,,
1996-09-03,14.01,,
1996-09-04,14.12,,
1996-09-05,14.01,,
1996-09-06,14.04,,
1996-09-09,14.09,,
1996-09-10,14.07,,
1996-09-11,14.07,,
1996-09-12,13.99,,
1996-09-13,14.26,,
1996-09-16,14.26,,
1996-09-17,14.28,,
1996-09-18,14.31,,
1996-09-19,14.31,,
1996-09-20,14.36,,
1996-09-23,14.61,,
1996-09-24,14.55,,
1996-09-25,14.55,,
1996-09-26,14.55,,
1996-09-27,14.72,,
1996-09-30,14.72,,
1996-10-01,14.77,,
1996-10-02,14.8,,
1996-10-03,15.02,,
1996-10-04,14.96,,
1996-10-07,14.93,,
1996-10-08,14.96,,
1996-10-09,14.91,,
1996-10-10,14.91,,
1996-10-11,14.93,,
1996-10-14,14.96,,
1996-10-15,15.07,,
1996-10-16,15.2,,
1996-10-17,15.29,,
1996-10-18,15.42,,
1996-10-21,15.69,,
1996-10-22,15.67,,
1996-10-23,15.58,,
1996-10-24,15.48,,
1996-10-25,15.45,,
1996-10-28,15.42,,
1996-10-29,15.42,,
1996-10-30,15.61,,
1996-10-31,15.96,,
1996-11-01,15.91,,
1996-11-04,15.96,,
1996-11-05,16.21,,
1996-11-06,16.23,,
1996-11-07,16.32,,
1996-11-08,16.51,,
1996-11-11,16.59,,
1996-11-12,16.64,,
1996-11-13,16.56,,
1996-11-14,16.53,,
1996-11-15,16.53,,
1996-11-18,16.45,,
1996-11-19,16.51,,
1996-11-20,16.4,,
1996-11-21,16.61,,
1996-11-22,16.78,,
1996-11-25,16.86,,
1996-11-26,16.8,,
1996-11-27,16.75,,
1996-11-29,16.75,,
1996-12-02,16.59,,
1996-12-03,16.45,,
1996-12-04,16.37,,
1996-12-05,16.23,,
1996-12-06,16.13,,
1996-12-09,16.26,,
1996-12-10,15.94,,
1996-12-11,15.67,,
1996-12-12,15.53,,
1996-12-13,15.72,,
1996-12-16,15.72,,
1996-12-17,15.8,,
1996-12-18,15.48,,
1996-12-19,15.69,,
1996-12-20,15.39,,
1996-12-23,15.39,,
1996-12-24,15.42,,
1996-12-26,15.42,,
1996-12-27,15.34,,
1996-12-30,15.39,,
1996-12-31,15.2,,
1997-01-02,14.91,,
1997-01-03,15.07,,
1997-01-06,15.26,,
1997-01-07,15.31,,
1997-01-08,15.31,,
1997-01-09,15.2,,
1997-01-10,15.12,,
1997-01-13,15.26,,
1997-01-14,15.37,,
1997-01-15,15.39,,
1997-01-16,15.53,,
1997-01-17,15.58,,
1997-01-20,15.53,,
1997-01-21,15.37,,
1997-01-22,15.29,,
1997-01-23,14.96,,
1997-01-24,15.04,,
1997-01-27,15.12,,
1997-01-28,15.12,,
1997-01-29,15.2,,
1997-01-30,15.26,,
1997-01-31,15.2,,
1997-02-03,15.2,,
1997-02-04,15.26,,
1997-02-05,15.2,,
1997-02-06,15.23,,
1997-02-07,15.34,,
1997-02-10,15.34,,
1997-02-11,15.31,,
1997-02-12,15.23,,
1997-02-13,15.31,,
1997-02-14,15.37,,
1997-02-18,15.64,,
1997-02-19,15.31,,
1997-02-20,15.29,,
1997-02-21,15.18,,
1997-02-24,15.15,,
1997-02-25,14.88,,
1997-02-26,15.04,,
1997-02-27,14.99,,
1997-02-28,14.91,,
1997-03-03,14.93,,
1997-03-04,14.88,,
1997-03-05,14.74,,
1997-03-06,14.74,,
1997-03-07,14.61,,
1997-03-10,14.69,,
1997-03-11,14.5,,
1997-03-12,14.42,,
1997-03-13,14.28,,
1997-03-14,14.39,,
1997-03-17,14.31,,
1997-03-18,14.2,,
1997-03-19,14.09,,
1997-03-20,14.09,,
1997-03-21,14.01,,
1997-03-24,13.85,,
1997-03-25,13.96,,
1997-03-26,13.9,,
1997-03-27,13.63,,
1997-03-31,13.28,,
1997-04-01,13.39,,
1997-04-02,13.28,,
1997-04-03,13.28,,
1997-04-04,13.44,,
1997-04-07,13.31,,
1997-04-08,13.28,,
1997-04-09,13.33,,
1997-04-10,13.33,,
1997-04-11,13.23,,
1997-04-14,12.96,,
1997-04-15,13.09,,
1997-04-16,12.93,,
1997-04-17,13.25,,
1997-04-18,13.69,,
1997-04-21,13.82,,
1997-04-22,13.99,,
1997-04-23,13.82,,
1997-04-24,14.01,,
1997-04-25,13.96,,
1997-04-28,14.04,,
1997-04-29,14.42,,
1997-04-30,14.55,,
1997-05-01,14.5,,
1997-05-02,14.69,,
1997-05-05,15.04,,
1997-05-06,14.83,,
1997-05-07,14.69,,
1997-05-08,14.83,,
1997-05-09,14.91,,
1997-05-12,15.18,,
1997-05-13,15.02,,
1997-05-14,15.07,,
1997-05-15,15.2,,
1997-05-16,14.91,,
1997-05-19,14.93,,
1997-05-20,15.15,,
1997-05-21,14.96,,
1997-05-22,14.85,,
1997-05-23,15.04,,
1997-05-27,15.1,,
1997-05-28,15.29,,
1997-05-29,15.37,,
1997-05-30,15.61,,
1997-06-02,15.67,,
1997-06-03,15.86,,
1997-06-04,15.94,,
1997-06-05,15.88,,
1997-06-06,16.1,,
1997-06-09,15.88,,
1997-06-10,15.83,,
1997-06-11,16.05,,
1997-06-12,16.23,,
1997-06-13,16.7,,
1997-06-16,16.97,,
1997-06-17,16.7,,
1997-06-18,16.56,,
1997-06-19,16.89,,
1997-06-20,17.02,,
1997-06-23,16.75,,
1997-06-24,17.03,,
1997-06-25,16.8,,
1997-06-26,16.78,,
1997-06-27,17.14,,
1997-06-30,17.22,,
1997-07-01,16.99,,
1997-07-02,17.43,,
1997-07-03,17.48,,
1997-07-07,17.45,,
1997-07-08,17.5,,
1997-07-09,17.22,,
1997-07-10,17.37,,
1997-07-11,17.4,,
1997-07-14,17.45,,
1997-07-15,17.5,,
1997-07-16,17.35,,
1997-07-17,17.48,,
1997-07-18,17.25,,
1997-07-21,17.16,,
1997-07-22,17.36,,
1997-07-23,17.37,,
1997-07-24,17.35,,
1997-07-25,17.7,,
1997-07-28,17.9,,
1997-07-29,18.05,,
1997-07-30,18.48,,
1997-07-31,18.59,,
1997-08-01,18.73,,
1997-08-04,18.59,,
1997-08-05,18.38,,
1997-08-06,18.63,,
1997-08-07,18.89,,
1997-08-08,18.82,,
1997-08-11,19.28,,
1997-08-12,18.9,,
1997-08-13,18.77,,
1997-08-14,18.65,,
1997-08-15,18.29,,
1997-08-18,18.25,,
1997-08-19,18.31,,
1997-08-20,18.29,,
1997-08-21,18.06,,
1997-08-22,18.09,,
1997-08-25,18.09,,
1997-08-26,17.89,,
1997-08-27,18.12,,
1997-08-28,18.27,,
1997-08-29,18.01,,
1997-09-02,17.89,,
1997-09-03,18.13,,
1997-09-04,18.04,,
1997-09-05,18.04,,
1997-09-08,18.12,,
1997-09-09,18.09,,
1997-09-10,17.89,,
1997-09-11,17.82,,
1997-09-12,17.89,,
1997-09-15,18.24,,
1997-09-16,18.63,,
1997-09-17,18.97,,
1997-09-18,19.38,,
1997-09-19,19.47,,
1997-09-22,19.65,,
1997-09-23,19.6,,
1997-09-24,19.64,,
1997-09-25,19.07,,
1997-09-26,19.13,,
1997-09-29,19.42,,
1997-09-30,19.24,,
1997-10-01,19.37,,
1997-10-02,19.15,,
1997-10-03,19.24,,
1997-10-06,19.41,,
1997-10-07,19.41,,
1997-10-08,19.03,,
1997-10-09,19.0,,
1997-10-10,18.92,,
1997-10-13,18.93,,
1997-10-14,18.89,,
1997-10-15,19.03,,
1997-10-16,18.4,,
1997-10-17,18.1,,
1997-10-20,18.38,,
1997-10-21,18.51,,
1997-10-22,18.39,,
1997-10-23,17.83,,
1997-10-24,18.04,,
1997-10-27,17.35,,
1997-10-28,17.55,,
1997-10-29,17.77,,
1997-10-30,17.44,,
1997-10-31,17.52,,
1997-11-03,17.87,,
1997-11-04,17.97,,
1997-11-05,18.27,,
1997-11-06,18.02,,
1997-11-07,17.32,,
1997-11-10,16.84,,
1997-11-11,16.84,,
1997-11-12,15.98,,
1997-11-13,15.75,,
1997-11-14,16.26,,
1997-11-17,16.25,,
1997-11-18,15.69,,
1997-11-19,15.91,,
1997-11-20,16.33,,
1997-11-21,16.29,,
1997-11-24,15.81,,
1997-11-25,15.64,,
1997-11-26,15.84,,
1997-11-28,15.84,,
1997-12-01,15.72,,
1997-12-02,15.77,,
1997-12-03,15.83,,
1997-12-04,15.72,,
1997-12-05,15.71,,
1997-12-08,15.9,,
1997-12-09,15.37,,
1997-12-10,14.95,,
1997-12-11,14.22,,
1997-12-12,13.93,,
1997-12-15,14.17,,
1997-12-16,14.41,,
1997-12-17,13.99,,
1997-12-18,14.01,,
1997-12-19,13.81,,
1997-12-22,14.17,,
1997-12-23,13.99,,
1997-12-24,14.09,,
1997-12-26,14.19,,
1997-12-29,14.34,,
1997-12-30,14.41,,
1997-12-31,14.6,,
1998-01-02,14.68,,
1998-01-05,14.64,,
1998-01-06,14.64,,
1998-01-07,14.39,,
1998-01-08,14.26,,
1998-01-09,13.58,,
1998-01-12,13.9,,
1998-01-13,13.82,,
1998-01-14,13.88,,
1998-01-15,13.63,,
1998-01-16,13.88,,
1998-01-20,13.94,,
1998-01-21,13.89,,
1998-01-22,13.89,,
1998-01-23,13.96,,
1998-01-26,14.03,,
1998-01-27,14.16,,
1998-01-28,14.43,,
1998-01-29,14.57,,
1998-01-30,14.58,,
1998-02-02,14.78,,
1998-02-03,14.78,,
1998-02-04,14.93,,
1998-02-05,15.16,,
1998-02-06,15.14,,
1998-02-09,14.91,,
1998-02-10,15.31,,
1998-02-11,15.42,,
1998-02-12,15.44,,
1998-02-13,15.41,,
1998-02-17,15.2,,
1998-02-18,15.52,,
1998-02-19,15.26,,
1998-02-20,15.39,,
1998-02-23,15.35,,
1998-02-24,15.26,,
1998-02-25,15.35,,
1998-02-26,15.56,,
1998-02-27,15.69,,
1998-03-02,15.86,,
1998-03-03,15.76,,
1998-03-04,15.29,,
1998-03-05,15.35,,
1998-03-06,15.52,,
1998-03-09,15.48,,
1998-03-10,15.73,,
1998-03-11,15.87,,
1998-03-12,15.8,,
1998-03-13,15.79,,
1998-03-16,15.91,,
1998-03-17,16.1,,
1998-03-18,15.92,,
1998-03-19,16.13,,
1998-03-20,16.23,,
1998-03-23,16.32,,
1998-03-24,16.45,,
1998-03-25,16.55,,
1998-03-26,16.68,,
1998-03-27,16.9,,
1998-03-30,16.91,,
1998-03-31,17.02,,
1998-04-01,17.52,,
1998-04-02,17.78,,
1998-04-03,17.64,,
1998-04-06,17.41,,
1998-04-07,17.26,,
1998-04-08,17.13,,
1998-04-09,17.2,,
1998-04-13,17.13,,
1998-04-14,17.17,,
1998-04-15,17.1,,
1998-04-16,17.02,,
1998-04-17,17.29,,
1998-04-20,17.21,,
1998-04-21,17.14,,
1998-04-22,17.09,,
1998-04-23,16.93,,
1998-04-24,16.71,,
1998-04-27,16.56,,
1998-04-28,16.55,,
1998-04-29,16.57,,
1998-04-30,16.82,,
1998-05-01,16.76,,
1998-05-04,16.76,,
1998-05-05,16.61,,
1998-05-06,16.52,,
1998-05-07,16.48,,
1998-05-08,16.7,,
1998-05-11,16.71,,
1998-05-12,16.72,,
1998-05-13,16.7,,
1998-05-14,16.64,,
1998-05-15,16.57,,
1998-05-18,16.29,,
1998-05-19,16.28,,
1998-05-20,16.44,,
1998-05-21,16.4,,
1998-05-22,16.3,,
1998-05-26,16.7,,
1998-05-27,16.52,,
1998-05-28,16.68,,
1998-05-29,16.57,,
1998-06-01,16.74,,
1998-06-02,16.72,,
1998-06-03,16.65,,
1998-06-04,16.32,,
1998-06-05,16.48,,
1998-06-08,16.42,,
1998-06-09,16.26,,
1998-06-10,16.13,,
1998-06-11,15.65,,
1998-06-12,15.61,,
1998-06-15,15.25,,
1998-06-16,15.33,,
1998-06-17,15.41,,
1998-06-18,15.31,,
1998-06-19,14.99,,
1998-06-22,14.72,,
1998-06-23,14.7,,
1998-06-24,14.96,,
1998-06-25,14.81,,
1998-06-26,14.91,,
1998-06-29,14.88,,
1998-06-30,14.78,,
1998-07-01,14.93,,
1998-07-02,14.85,,
1998-07-06,15.03,,
1998-07-07,14.72,,
1998-07-08,14.77,,
1998-07-09,14.5,,
1998-07-10,14.54,,
1998-07-13,14.2,,
1998-07-14,14.35,,
1998-07-15,14.28,,
1998-07-16,14.28,,
1998-07-17,14.0,,
1998-07-20,13.71,,
1998-07-21,13.82,,
1998-07-22,13.86,,
1998-07-23,13.88,,
1998-07-24,13.89,,
1998-07-27,13.94,,
1998-07-28,13.73,,
1998-07-29,13.96,,
1998-07-30,14.08,,
1998-07-31,13.85,,
1998-08-03,13.9,,
1998-08-04,13.55,,
1998-08-05,13.62,,
1998-08-06,13.57,,
1998-08-07,13.65,,
1998-08-10,13.28,,
1998-08-11,13.04,,
1998-08-12,13.09,,
1998-08-13,12.72,,
1998-08-14,12.03,,
1998-08-17,12.52,,
1998-08-18,12.66,,
1998-08-19,12.78,,
1998-08-20,12.9,,
1998-08-21,12.62,,
1998-08-24,12.78,,
1998-08-25,12.75,,
1998-08-26,12.45,,
1998-08-27,11.82,,
1998-08-28,11.57,,
1998-08-31,11.22,,
1998-09-01,11.27,,
1998-09-02,11.42,,
1998-09-03,11.44,,
1998-09-04,11.49,,
1998-09-08,11.79,,
1998-09-09,11.78,,
1998-09-10,11.55,,
1998-09-11,11.6,,
1998-09-14,12.09,,
1998-09-15,11.83,,
1998-09-16,11.74,,
1998-09-17,11.45,,
1998-09-18,11.44,,
1998-09-21,11.33,,
1998-09-22,11.26,,
1998-09-23,11.49,,
1998-09-24,11.37,,
1998-09-25,11.18,,
1998-09-28,11.21,,
1998-09-29,11.38,,
1998-09-30,11.18,,
1998-10-01,10.67,,
1998-10-02,10.9,,
1998-10-05,11.02,,
1998-10-06,11.0,,
1998-10-07,10.94,,
1998-10-08,10.99,,
1998-10-09,10.67,,
1998-10-12,10.8,,
1998-10-13,10.8,,
1998-10-14,10.64,,
1998-10-15,10.58,,
1998-10-16,10.84,,
1998-10-19,10.65,,
1998-10-20,10.71,,
1998-10-21,11.26,,
1998-10-22,11.18,,
1998-10-23,10.94,,
1998-10-26,11.1,,
1998-10-27,10.94,,
1998-10-28,10.96,,
1998-10-29,10.99,,
1998-10-30,11.07,,
1998-11-02,11.57,,
1998-11-03,11.95,,
1998-11-04,11.93,,
1998-11-05,11.91,,
1998-11-06,12.06,,
1998-11-09,12.16,,
1998-11-10,12.52,,
1998-11-11,12.39,,
1998-11-12,12.71,,
1998-11-13,12.79,,
1998-11-16,12.67,,
1998-11-17,12.58,,
1998-11-18,12.33,,
1998-11-19,12.33,,
1998-11-20,12.75,,
1998-11-23,12.78,,
1998-11-24,12.98,,
1998-11-25,13.02,,
1998-11-27,12.9,,
1998-11-30,12.6,,
1998-12-01,12.43,,
1998-12-02,12.18,,
1998-12-03,12.07,,
1998-12-04,12.33,,
1998-12-07,12.75,,
1998-12-08,12.54,,
1998-12-09,12.35,,
1998-12-10,12.12,,
1998-12-11,12.02,,
1998-12-14,11.87,,
1998-12-15,11.57,,
1998-12-16,11.67,,
1998-12-17,11.57,,
1998-12-18,11.8,,
1998-12-21,11.64,,
1998-12-22,11.51,,
1998-12-23,11.83,,
1998-12-24,11.93,,
1998-12-28,12.25,,
1998-12-29,12.14,,
1998-12-30,12.02,,
1998-12-31,12.14,,
1999-01-04,12.63,,
1999-01-05,12.48,,
1999-01-06,12.78,,
1999-01-07,12.56,,
1999-01-08,12.64,,
1999-01-11,12.83,,
1999-01-12,12.7,,
1999-01-13,12.41,,
1999-01-14,12.3,,
1999-01-15,12.44,,
1999-01-19,12.37,,
1999-01-20,12.32,,
1999-01-21,12.16,,
1999-01-22,11.71,,
1999-01-25,11.8,,
1999-01-26,11.65,,
1999-01-27,11.59,,
1999-01-28,11.84,,
1999-01-29,11.72,,
1999-02-01,11.71,,
1999-02-02,11.76,,
1999-02-03,11.78,,
1999-02-04,12.1,,
1999-02-05,12.03,,
1999-02-08,11.91,,
1999-02-09,11.76,,
1999-02-10,11.7,,
1999-02-11,11.88,,
1999-02-12,11.61,,
1999-02-16,11.68,,
1999-02-17,11.68,,
1999-02-18,11.75,,
1999-02-19,11.67,,
1999-02-22,11.68,,
1999-02-23,11.46,,
1999-02-24,11.18,,
1999-02-25,11.19,,
1999-02-26,11.1,,
1999-03-01,11.25,,
1999-03-02,11.17,,
1999-03-03,10.95,,
1999-03-04,10.96,,
1999-03-05,10.98,,
1999-03-08,10.69,,
1999-03-09,10.64,,
1999-03-10,11.0,,
1999-03-11,11.04,,
1999-03-12,10.92,,
1999-03-15,10.88,,
1999-03-16,10.87,,
1999-03-17,10.8,,
1999-03-18,10.67,,
1999-03-19,10.58,,
1999-03-22,10.54,,
1999-03-23,10.52,,
1999-03-24,10.53,,
1999-03-25,10.57,,
1999-03-26,10.52,,
1999-03-29,11.0,,
1999-03-30,10.62,,
1999-03-31,10.71,,
1999-04-01,10.81,,
1999-04-05,11.17,,
1999-04-06,11.02,,
1999-04-07,11.09,,
1999-04-08,11.17,,
1999-04-09,11.06,,
1999-04-12,11.06,,
1999-04-13,11.72,,
1999-04-14,12.36,,
1999-04-15,12.33,,
1999-04-16,13.42,,
1999-04-19,14.26,,
1999-04-20,13.81,,
1999-04-21,13.8,,
1999-04-22,14.04,,
1999-04-23,14.36,,
1999-04-26,14.22,,
1999-04-27,14.15,,
1999-04-28,14.72,,
1999-04-29,13.88,,
1999-04-30,14.09,,
1999-05-03,15.12,,
1999-05-04,15.12,,
1999-05-05,15.39,,
1999-05-06,15.88,,
1999-05-07,16.11,,
1999-05-10,15.44,,
1999-05-11,15.56,,
1999-05-12,15.15,,
1999-05-13,15.23,,
1999-05-14,14.87,,
1999-05-17,14.96,,
1999-05-18,14.38,,
1999-05-19,14.62,,
1999-05-20,14.92,,
1999-05-21,15.14,,
1999-05-24,15.12,,
1999-05-25,14.99,,
1999-05-26,14.96,,
1999-05-27,14.32,,
1999-05-28,14.35,,
1999-06-01,14.7,,
1999-06-02,14.74,,
1999-06-03,14.72,,
1999-06-04,14.74,,
1999-06-07,14.8,,
1999-06-08,14.61,,
1999-06-09,14.68,,
1999-06-10,14.53,,
1999-06-11,14.69,,
1999-06-14,14.88,,
1999-06-15,14.93,,
1999-06-16,15.07,,
1999-06-17,15.12,,
1999-06-18,15.15,,
1999-06-21,14.68,,
1999-06-22,14.58,,
1999-06-23,14.5,,
1999-06-24,14.17,,
1999-06-25,14.15,,
1999-06-28,14.45,,
1999-06-29,14.45,,
1999-06-30,14.81,,
1999-07-01,14.57,,
1999-07-02,14.8,,
1999-07-06,14.51,,
1999-07-07,14.6,,
1999-07-08,14.97,,
1999-07-09,15.14,,
1999-07-12,15.03,,
1999-07-13,14.74,,
1999-07-14,14.87,,
1999-07-15,14.83,,
1999-07-16,15.04,,
1999-07-19,14.85,,
1999-07-20,14.8,,
1999-07-21,14.78,,
1999-07-22,14.78,,
1999-07-23,14.7,,
1999-07-26,15.02,,
1999-07-27,15.12,,
1999-07-28,15.2,,
1999-07-29,15.18,,
1999-07-30,15.12,,
1999-08-02,15.29,,
1999-08-03,15.07,,
1999-08-04,14.57,,
1999-08-05,14.89,,
1999-08-06,14.96,,
1999-08-09,14.87,,
1999-08-10,14.6,,
1999-08-11,14.61,,
1999-08-12,14.69,,
1999-08-13,14.91,,
1999-08-16,14.58,,
1999-08-17,14.66,,
1999-08-18,14.49,,
1999-08-19,14.34,,
1999-08-20,14.38,,
1999-08-23,14.3,,
1999-08-24,13.92,,
1999-08-25,13.69,,
1999-08-26,13.28,,
1999-08-27,12.9,,
1999-08-30,12.96,,
1999-08-31,12.63,,
1999-09-01,13.0,,
1999-09-02,13.09,,
1999-09-03,13.28,,
1999-09-07,12.82,,
1999-09-08,12.52,,
1999-09-09,12.3,,
1999-09-10,12.09,,
1999-09-13,11.95,,
1999-09-14,11.65,,
1999-09-15,11.57,,
1999-09-16,11.34,,
1999-09-17,11.14,,
1999-09-20,10.88,,
1999-09-21,10.56,,
1999-09-22,10.41,,
1999-09-23,10.2,,
1999-09-24,10.04,,
1999-09-27,10.29,,
1999-09-28,10.08,,
1999-09-29,10.19,,
1999-09-30,10.46,,
1999-10-01,10.11,,
1999-10-04,9.91,,
1999-10-05,9.8,,
1999-10-06,9.7,,
1999-10-07,9.77,,
1999-10-08,9.8,,
1999-10-11,9.93,,
1999-10-12,9.65,,
1999-10-13,9.49,,
1999-10-14,9.13,,
1999-10-15,8.7,,
1999-10-18,9.34,,
1999-10-19,8.85,,
1999-10-20,8.73,,
1999-10-21,8.66,,
1999-10-22,8.89,,
1999-10-25,8.97,,
1999-10-26,8.59,,
1999-10-27,8.75,,
1999-10-28,8.74,,
1999-10-29,8.82,,
1999-11-01,9.13,,
1999-11-02,9.34,,
1999-11-03,9.59,,
1999-11-04,9.74,,
1999-11-05,9.66,,
1999-11-08,9.87,,
1999-11-09,9.97,,
1999-11-10,10.06,,
1999-11-11,9.96,,
1999-11-12,10.0,,
1999-11-15,10.1,,
1999-11-16,10.27,,
1999-11-17,10.45,,
1999-11-18,10.41,,
1999-11-19,10.25,,
1999-11-22,10.19,,
1999-11-23,10.22,,
1999-11-24,10.2,,
1999-11-26,10.2,,
1999-11-29,10.27,,
1999-11-30,10.52,,
1999-12-01,10.46,,
1999-12-02,10.19,,
1999-12-03,10.62,,
1999-12-06,10.48,,
1999-12-07,10.11,,
1999-12-08,10.49,,
1999-12-09,10.03,,
1999-12-10,10.23,,
1999-12-13,10.3,,
1999-12-14,11.44,,
1999-12-15,10.83,,
1999-12-16,11.27,,
1999-12-17,11.46,,
1999-12-20,11.17,,
1999-12-21,11.25,,
1999-12-22,11.33,,
1999-12-23,11.76,,
1999-12-27,11.82,,
1999-12-28,12.07,,
1999-12-29,12.2,,
1999-12-30,12.18,,
1999-12-31,12.43,,
2000-01-03,11.93,,
2000-01-04,11.78,,
2000-01-05,11.99,,
2000-01-06,11.98,,
2000-01-07,11.97,,
2000-01-10,12.41,,
2000-01-11,12.54,,
2000-01-12,12.79,,
2000-01-13,12.9,,
2000-01-14,12.93,,
2000-01-18,12.72,,
2000-01-19,12.36,,
2000-01-20,12.05,,
2000-01-21,11.97,,
2000-01-24,11.87,,
2000-01-25,11.55,,
2000-01-26,11.87,,
2000-01-27,11.98,,
2000-01-28,11.63,,
2000-01-31,11.65,,
2000-02-01,11.7,,
2000-02-02,11.61,,
2000-02-03,11.65,,
2000-02-04,11.4,,
2000-02-07,11.41,,
2000-02-08,11.25,,
2000-02-09,10.98,,
2000-02-10,10.85,,
2000-02-11,10.68,,
2000-02-14,10.8,,
2000-02-15,11.06,,
2000-02-16,10.84,,
2000-02-17,10.99,,
2000-02-18,10.67,,
2000-02-22,10.79,,
2000-02-23,10.45,,
2000-02-24,10.52,,
2000-02-25,10.12,,
2000-02-28,10.19,,
2000-02-29,10.48,,
2000-03-01,10.54,,
2000-03-02,10.45,,
2000-03-03,10.68,,
2000-03-06,10.41,,
2000-03-07,10.18,,
2000-03-08,10.46,,
2000-03-09,10.61,,
2000-03-10,10.43,,
2000-03-13,10.46,,
2000-03-14,10.67,,
2000-03-15,11.4,,
2000-03-16,12.17,,
2000-03-17,11.44,,
2000-03-20,11.55,,
2000-03-21,11.75,,
2000-03-22,11.49,,
2000-03-23,11.6,,
2000-03-24,11.6,,
2000-03-27,11.41,,
2000-03-28,11.93,,
2000-03-29,12.02,,
2000-03-30,12.28,,
2000-03-31,12.25,,
2000-04-03,12.48,,
2000-04-04,12.49,,
2000-04-05,12.37,,
2000-04-06,12.67,,
2000-04-07,12.52,,
2000-04-10,12.26,,
2000-04-11,12.74,,
2000-04-12,13.04,,
2000-04-13,12.77,,
2000-04-14,12.41,,
2000-04-17,12.3,,
2000-04-18,12.79,,
2000-04-19,12.58,,
2000-04-20,12.51,,
2000-04-24,12.56,,
2000-04-25,12.49,,
2000-04-26,12.54,,
2000-04-27,12.64,,
2000-04-28,12.62,,
2000-05-01,12.68,,
2000-05-02,12.83,,
2000-05-03,12.66,,
2000-05-04,12.43,,
2000-05-05,12.61,,
2000-05-08,12.83,,
2000-05-09,12.79,,
2000-05-10,12.64,,
2000-05-11,12.6,,
2000-05-12,12.93,,
2000-05-15,13.28,,
2000-05-16,13.63,,
2000-05-17,13.82,,
2000-05-18,13.66,,
2000-05-19,13.65,,
2000-05-22,13.92,,
2000-05-23,14.05,,
2000-05-24,14.31,,
2000-05-25,14.05,,
2000-05-26,13.67,,
2000-05-30,13.17,,
2000-05-31,13.17,,
2000-06-01,13.4,,
2000-06-02,13.38,,
2000-06-05,12.98,,
2000-06-06,13.19,,
2000-06-07,12.85,,
2000-06-08,13.19,,
2000-06-09,13.61,,
2000-06-12,13.63,,
2000-06-13,13.54,,
2000-06-14,13.66,,
2000-06-15,13.35,,
2000-06-16,13.36,,
2000-06-19,12.93,,
2000-06-20,12.89,,
2000-06-21,13.1,,
2000-06-22,12.97,,
2000-06-23,12.82,,
2000-06-26,12.64,,
2000-06-27,13.0,,
2000-06-28,12.91,,
2000-06-29,12.74,,
2000-06-30,12.59,,
2000-07-03,13.2,,
2000-07-05,12.65,,
2000-07-06,12.75,,
2000-07-07,12.81,,
2000-07-10,12.91,,
2000-07-11,13.35,,
2000-07-12,13.25,,
2000-07-13,13.25,,
2000-07-14,13.1,,
2000-07-17,13.11,,
2000-07-18,13.15,,
2000-07-19,12.74,,
2000-07-20,12.79,,
2000-07-21,12.68,,
2000-07-24,12.79,,
2000-07-25,13.17,,
2000-07-26,13.12,,
2000-07-27,13.44,,
2000-07-28,13.28,,
2000-07-31,13.06,,
2000-08-01,13.17,,
2000-08-02,12.87,,
2000-08-03,13.21,,
2000-08-04,13.51,,
2000-08-07,13.74,,
2000-08-08,13.86,,
2000-08-09,13.85,,
2000-08-10,13.89,,
2000-08-11,14.29,,
2000-08-14,14.19,,
2000-08-15,14.23,,
2000-08-16,14.32,,
2000-08-17,14.57,,
2000-08-18,14.35,,
2000-08-21,14.28,,
2000-08-22,14.45,,
2000-08-23,14.46,,
2000-08-24,14.74,,
2000-08-25,14.68,,
2000-08-28,14.83,,
2000-08-29,14.69,,
2000-08-30,14.66,,
2000-08-31,14.7,,
2000-09-01,14.8,,
2000-09-05,15.04,,
2000-09-06,15.38,,
2000-09-07,15.48,,
2000-09-08,15.3,,
2000-09-11,15.37,,
2000-09-12,15.48,,
2000-09-13,15.27,,
2000-09-14,15.04,,
2000-09-15,14.51,,
2000-09-18,14.03,,
2000-09-19,13.96,,
2000-09-20,13.97,,
2000-09-21,14.19,,
2000-09-22,14.03,,
2000-09-25,13.99,,
2000-09-26,14.12,,
2000-09-27,14.32,,
2000-09-28,14.32,,
2000-09-29,14.54,,
2000-10-02,14.26,,
2000-10-03,14.83,,
2000-10-04,14.72,,
2000-10-05,14.46,,
2000-10-06,14.74,,
2000-10-09,14.96,,
