date,F,F_EPS,PE Ratio
1972-06-01,2.15,,
1972-06-02,2.15,,
1972-06-05,2.15,,
1972-06-06,2.12,,
1972-06-07,2.11,,
1972-06-08,2.1,,
1972-06-09,2.08,,
1972-06-12,2.08,,
1972-06-13,2.1,,
1972-06-14,2.13,,
1972-06-15,2.12,,
1972-06-16,2.13,,
1972-06-19,2.12,,
1972-06-20,2.13,,
1972-06-21,2.11,,
1972-06-22,2.1,,
1972-06-23,2.09,,
1972-06-26,2.08,,
1972-06-27,2.1,,
1972-06-28,2.1,,
1972-06-29,2.09,,
1972-06-30,2.07,,
1972-07-03,2.06,,
1972-07-05,2.05,,
1972-07-06,2.08,,
1972-07-07,2.07,,
1972-07-10,2.04,,
1972-07-11,2.03,,
1972-07-12,2.02,,
1972-07-13,2.02,,
1972-07-14,2.01,,
1972-07-17,2.01,,
1972-07-18,2.03,,
1972-07-19,2.04,,
1972-07-20,2.02,,
1972-07-21,2.04,,
1972-07-24,2.1,,
1972-07-25,2.09,,
1972-07-26,2.08,,
1972-07-27,2.08,,
1972-07-28,2.1,,
1972-07-31,2.1,,
1972-08-01,2.1,,
1972-08-02,2.12,,
1972-08-03,2.16,,
1972-08-04,2.17,,
1972-08-07,2.17,,
1972-08-08,2.17,,
1972-08-09,2.13,,
1972-08-10,2.14,,
1972-08-11,2.15,,
1972-08-14,2.17,,
1972-08-15,2.15,,
1972-08-16,2.09,,
1972-08-17,2.13,,
1972-08-18,2.13,,
1972-08-21,2.14,,
1972-08-22,2.17,,
1972-08-23,2.25,,
1972-08-24,2.22,,
1972-08-25,2.19,,
1972-08-28,2.19,,
1972-08-29,2.16,,
1972-08-30,2.14,,
1972-08-31,2.19,,
1972-09-01,2.19,,
1972-09-05,2.16,,
1972-09-06,2.14,,
1972-09-07,2.15,,
1972-09-08,2.15,,
1972-09-11,2.14,,
1972-09-12,2.12,,
1972-09-13,2.13,,
1972-09-14,2.12,,
1972-09-15,2.13,,
1972-09-18,2.12,,
1972-09-19,2.12,,
1972-09-20,2.1,,
1972-09-21,2.05,,
1972-09-22,2.07,,
1972-09-25,2.07,,
1972-09-26,2.08,,
1972-09-27,2.12,,
1972-09-28,2.15,,
1972-09-29,2.16,,
1972-10-02,2.17,,
1972-10-03,2.13,,
1972-10-04,2.13,,
1972-10-05,2.12,,
1972-10-06,2.12,,
1972-10-09,2.12,,
1972-10-10,2.14,,
1972-10-11,2.14,,
1972-10-12,2.12,,
1972-10-13,2.09,,
1972-10-16,2.08,,
1972-10-17,2.07,,
1972-10-18,2.08,,
1972-10-19,2.06,,
1972-10-20,2.1,,
1972-10-23,2.1,,
1972-10-24,2.14,,
1972-10-25,2.12,,
1972-10-26,2.13,,
1972-10-27,2.15,,
1972-10-30,2.14,,
1972-10-31,2.15,,
1972-11-01,2.2,,
1972-11-02,2.26,,
1972-11-03,2.34,,
1972-11-06,2.36,,
1972-11-08,2.35,,
1972-11-09,2.4,,
1972-11-10,2.43,,
1972-11-13,2.4,,
1972-11-14,2.45,,
1972-11-15,2.43,,
1972-11-16,2.47,,
1972-11-17,2.53,,
1972-11-20,2.53,,
1972-11-21,2.55,,
1972-11-22,2.54,,
1972-11-24,2.51,,
1972-11-27,2.47,,
1972-11-28,2.43,,
1972-11-29,2.42,,
1972-11-30,2.45,,
1972-12-01,2.46,,
1972-12-04,2.47,,
1972-12-05,2.52,,
1972-12-06,2.53,,
1972-12-07,2.54,,
1972-12-08,2.51,,
1972-12-11,2.54,,
1972-12-12,2.52,,
1972-12-13,2.51,,
1972-12-14,2.52,,
1972-12-15,2.48,,
1972-12-18,2.4,,
1972-12-19,2.41,,
1972-12-20,2.4,,
1972-12-21,2.4,,
1972-12-22,2.45,,
1972-12-26,2.51,,
1972-12-27,2.56,,
1972-12-29,2.58,,
1973-01-02,2.56,,
1973-01-03,2.53,,
1973-01-04,2.6,,
1973-01-05,2.6,,
1973-01-08,2.62,,
1973-01-09,2.6,,
1973-01-10,2.57,,
1973-01-11,2.61,,
1973-01-12,2.55,,
1973-01-15,2.54,,
1973-01-16,2.52,,
1973-01-17,2.53,,
1973-01-18,2.48,,
1973-01-19,2.47,,
1973-01-22,2.45,,
1973-01-23,2.43,,
1973-01-24,2.41,,
1973-01-26,2.41,,
1973-01-29,2.4,,
1973-01-30,2.4,,
1973-01-31,2.41,,
1973-02-01,2.29,,
1973-02-02,2.29,,
1973-02-05,2.27,,
1973-02-06,2.26,,
1973-02-07,2.25,,
1973-02-08,2.24,,
1973-02-09,2.27,,
1973-02-12,2.27,,
1973-02-13,2.31,,
1973-02-14,2.25,,
1973-02-15,2.22,,
1973-02-16,2.27,,
1973-02-20,2.28,,
1973-02-21,2.25,,
1973-02-22,2.25,,
1973-02-23,2.19,,
1973-02-26,2.17,,
1973-02-27,2.13,,
1973-02-28,2.14,,
1973-03-01,2.12,,
1973-03-02,2.16,,
1973-03-05,2.13,,
1973-03-06,2.16,,
1973-03-07,2.18,,
1973-03-08,2.15,,
1973-03-09,2.14,,
1973-03-12,2.12,,
1973-03-13,2.12,,
1973-03-14,2.12,,
1973-03-15,2.1,,
1973-03-16,2.09,,
1973-03-19,2.04,,
1973-03-20,2.05,,
1973-03-21,2.02,,
1973-03-22,2.0,,
1973-03-23,2.01,,
1973-03-26,2.01,,
1973-03-27,2.03,,
1973-03-28,2.04,,
1973-03-29,2.08,,
1973-03-30,2.06,,
1973-04-02,2.05,,
1973-04-03,2.02,,
1973-04-04,2.02,,
1973-04-05,2.0,,
1973-04-06,2.0,,
1973-04-09,2.07,,
1973-04-10,2.08,,
1973-04-11,2.15,,
1973-04-12,2.12,,
1973-04-13,2.1,,
1973-04-16,2.05,,
1973-04-17,2.08,,
1973-04-18,2.08,,
1973-04-19,2.13,,
1973-04-23,2.1,,
1973-04-24,2.02,,
1973-04-25,1.99,,
1973-04-26,2.0,,
1973-04-27,1.95,,
1973-04-30,1.99,,
1973-05-01,1.98,,
1973-05-02,2.01,,
1973-05-03,2.08,,
1973-05-04,2.08,,
1973-05-07,2.07,,
1973-05-08,2.06,,
1973-05-09,1.98,,
1973-05-10,1.97,,
1973-05-11,1.9,,
1973-05-14,1.84,,
1973-05-15,1.9,,
1973-05-16,1.9,,
1973-05-17,1.88,,
1973-05-18,1.84,,
1973-05-21,1.84,,
1973-05-22,1.87,,
1973-05-23,1.89,,
1973-05-24,2.02,,
1973-05-25,1.96,,
1973-05-29,1.91,,
1973-05-30,1.89,,
1973-05-31,1.86,,
1973-06-01,1.85,,
1973-06-04,1.82,,
1973-06-05,1.85,,
1973-06-06,1.85,,
1973-06-07,1.87,,
1973-06-08,1.88,,
1973-06-11,1.89,,
1973-06-12,1.91,,
1973-06-13,1.86,,
1973-06-14,1.87,,
1973-06-15,1.85,,
1973-06-18,1.81,,
1973-06-19,1.8,,
1973-06-20,1.78,,
1973-06-21,1.73,,
1973-06-22,1.76,,
1973-06-25,1.74,,
1973-06-26,1.78,,
1973-06-27,1.78,,
1973-06-28,1.78,,
1973-06-29,1.77,,
1973-07-02,1.75,,
1973-07-03,1.74,,
1973-07-05,1.74,,
1973-07-06,1.72,,
1973-07-09,1.74,,
1973-07-10,1.75,,
1973-07-11,1.82,,
1973-07-12,1.8,,
1973-07-13,1.76,,
1973-07-16,1.78,,
1973-07-17,1.76,,
1973-07-18,1.78,,
1973-07-19,1.78,,
1973-07-20,1.8,,
1973-07-23,1.83,,
1973-07-24,1.81,,
1973-07-25,1.82,,
1973-07-26,1.84,,
1973-07-27,1.85,,
1973-07-30,1.85,,
1973-07-31,1.82,,
1973-08-01,1.81,,
1973-08-02,1.8,,
1973-08-03,1.8,,
1973-08-06,1.8,,
1973-08-07,1.75,,
1973-08-08,1.72,,
1973-08-09,1.73,,
1973-08-10,1.74,,
1973-08-13,1.75,,
1973-08-14,1.75,,
1973-08-15,1.76,,
1973-08-16,1.74,,
1973-08-17,1.75,,
1973-08-20,1.73,,
1973-08-21,1.72,,
1973-08-22,1.72,,
1973-08-23,1.74,,
1973-08-24,1.73,,
1973-08-27,1.73,,
1973-08-28,1.74,,
1973-08-29,1.76,,
1973-08-30,1.78,,
1973-08-31,1.79,,
1973-09-04,1.8,,
1973-09-05,1.8,,
1973-09-06,1.79,,
1973-09-07,1.79,,
1973-09-10,1.78,,
1973-09-11,1.79,,
1973-09-12,1.8,,
1973-09-13,1.79,,
1973-09-14,1.8,,
1973-09-17,1.79,,
1973-09-18,1.78,,
1973-09-19,1.78,,
1973-09-20,1.8,,
1973-09-21,1.85,,
1973-09-24,1.91,,
1973-09-25,1.95,,
1973-09-26,2.0,,
1973-09-27,1.95,,
1973-09-28,1.94,,
1973-10-01,1.94,,
1973-10-02,1.94,,
1973-10-03,1.95,,
1973-10-04,1.94,,
1973-10-05,1.99,,
1973-10-08,2.01,,
1973-10-09,2.0,,
1973-10-10,1.96,,
1973-10-11,2.01,,
1973-10-12,1.97,,
1973-10-15,1.94,,
1973-10-16,1.91,,
1973-10-17,1.85,,
1973-10-18,1.84,,
1973-10-19,1.85,,
1973-10-22,1.83,,
1973-10-23,1.81,,
1973-10-24,1.81,,
1973-10-25,1.75,,
1973-10-26,1.8,,
1973-10-29,1.76,,
1973-10-30,1.75,,
1973-10-31,1.7,,
1973-11-01,1.65,,
1973-11-02,1.66,,
1973-11-05,1.64,,
1973-11-06,1.6,,
1973-11-07,1.62,,
1973-11-08,1.58,,
1973-11-09,1.56,,
1973-11-12,1.52,,
1973-11-13,1.5,,
1973-11-14,1.45,,
1973-11-15,1.42,,
1973-11-16,1.48,,
1973-11-19,1.4,,
1973-11-20,1.41,,
1973-11-21,1.44,,
1973-11-23,1.46,,
1973-11-26,1.43,,
1973-11-27,1.43,,
1973-11-28,1.44,,
1973-11-29,1.42,,
1973-11-30,1.37,,
1973-12-03,1.32,,
1973-12-04,1.33,,
1973-12-05,1.27,,
1973-12-06,1.36,,
1973-12-07,1.39,,
1973-12-10,1.39,,
1973-12-11,1.38,,
1973-12-12,1.33,,
1973-12-13,1.32,,
1973-12-14,1.36,,
1973-12-17,1.34,,
1973-12-18,1.33,,
1973-12-19,1.34,,
1973-12-20,1.34,,
1973-12-21,1.32,,
1973-12-24,1.29,,
1973-12-26,1.34,,
1973-12-27,1.37,,
1973-12-28,1.33,,
1973-12-31,1.31,,
1974-01-02,1.31,,
1974-01-03,1.33,,
1974-01-04,1.32,,
1974-01-07,1.31,,
1974-01-08,1.3,,
1974-01-09,1.29,,
1974-01-10,1.29,,
1974-01-11,1.34,,
1974-01-14,1.35,,
1974-01-15,1.37,,
1974-01-16,1.42,,
1974-01-17,1.46,,
1974-01-18,1.42,,
1974-01-21,1.46,,
1974-01-22,1.49,,
1974-01-23,1.51,,
1974-01-24,1.49,,
1974-01-25,1.45,,
1974-01-28,1.44,,
1974-01-29,1.45,,
1974-01-30,1.48,,
1974-01-31,1.48,,
1974-02-01,1.47,,
1974-02-04,1.41,,
1974-02-05,1.42,,
1974-02-06,1.43,,
1974-02-07,1.44,,
1974-02-08,1.45,,
1974-02-11,1.42,,
1974-02-12,1.44,,
1974-02-13,1.42,,
1974-02-14,1.44,,
1974-02-15,1.44,,
1974-02-19,1.42,,
1974-02-20,1.44,,
1974-02-21,1.46,,
1974-02-22,1.48,,
1974-02-25,1.48,,
1974-02-26,1.5,,
1974-02-27,1.52,,
1974-02-28,1.52,,
1974-03-01,1.52,,
1974-03-04,1.53,,
1974-03-05,1.57,,
1974-03-06,1.63,,
1974-03-07,1.61,,
1974-03-08,1.64,,
1974-03-11,1.67,,
1974-03-12,1.67,,
1974-03-13,1.68,,
1974-03-14,1.7,,
1974-03-15,1.68,,
1974-03-18,1.66,,
1974-03-19,1.66,,
1974-03-20,1.67,,
1974-03-21,1.66,,
1974-03-22,1.65,,
1974-03-25,1.67,,
1974-03-26,1.67,,
1974-03-27,1.65,,
1974-03-28,1.59,,
1974-03-29,1.59,,
1974-04-01,1.57,,
1974-04-02,1.58,,
1974-04-03,1.61,,
1974-04-04,1.63,,
1974-04-05,1.59,,
1974-04-08,1.6,,
1974-04-09,1.62,,
1974-04-10,1.62,,
1974-04-11,1.63,,
1974-04-15,1.65,,
1974-04-16,1.7,,
1974-04-17,1.71,,
1974-04-18,1.7,,
1974-04-19,1.69,,
1974-04-22,1.7,,
1974-04-23,1.67,,
1974-04-24,1.61,,
1974-04-25,1.59,,
1974-04-26,1.61,,
1974-04-29,1.6,,
1974-04-30,1.6,,
1974-05-01,1.65,,
1974-05-02,1.65,,
1974-05-03,1.66,,
1974-05-06,1.68,,
1974-05-07,1.69,,
1974-05-08,1.67,,
1974-05-09,1.7,,
1974-05-10,1.67,,
1974-05-13,1.65,,
1974-05-14,1.62,,
1974-05-15,1.63,,
1974-05-16,1.59,,
1974-05-17,1.58,,
1974-05-20,1.61,,
1974-05-21,1.61,,
1974-05-22,1.58,,
1974-05-23,1.62,,
1974-05-24,1.64,,
1974-05-28,1.67,,
1974-05-29,1.67,,
1974-05-30,1.68,,
1974-05-31,1.68,,
1974-06-03,1.7,,
1974-06-04,1.71,,
1974-06-05,1.73,,
1974-06-06,1.74,,
1974-06-07,1.73,,
1974-06-10,1.75,,
1974-06-11,1.75,,
1974-06-12,1.74,,
1974-06-13,1.74,,
1974-06-14,1.74,,
1974-06-17,1.72,,
1974-06-18,1.72,,
1974-06-19,1.7,,
1974-06-20,1.71,,
1974-06-21,1.69,,
1974-06-24,1.69,,
1974-06-25,1.71,,
1974-06-26,1.7,,
1974-06-27,1.65,,
1974-06-28,1.59,,
1974-07-01,1.59,,
1974-07-02,1.58,,
1974-07-03,1.59,,
1974-07-05,1.59,,
1974-07-08,1.55,,
1974-07-09,1.55,,
1974-07-10,1.5,,
1974-07-11,1.5,,
1974-07-12,1.55,,
1974-07-15,1.58,,
1974-07-16,1.57,,
1974-07-17,1.6,,
1974-07-18,1.58,,
1974-07-19,1.57,,
1974-07-22,1.57,,
1974-07-23,1.58,,
1974-07-24,1.57,,
1974-07-25,1.52,,
1974-07-26,1.48,,
1974-07-29,1.47,,
1974-07-30,1.43,,
1974-07-31,1.42,,
1974-08-01,1.44,,
1974-08-02,1.43,,
1974-08-05,1.44,,
1974-08-06,1.46,,
1974-08-07,1.48,,
1974-08-08,1.46,,
1974-08-09,1.44,,
1974-08-12,1.4,,
1974-08-13,1.38,,
1974-08-14,1.32,,
1974-08-15,1.31,,
1974-08-16,1.31,,
1974-08-19,1.29,,
1974-08-20,1.3,,
1974-08-21,1.29,,
1974-08-22,1.28,,
1974-08-23,1.28,,
1974-08-26,1.27,,
1974-08-27,1.24,,
1974-08-28,1.2,,
1974-08-29,1.21,,
1974-08-30,1.29,,
1974-09-03,1.27,,
1974-09-04,1.24,,
1974-09-05,1.3,,
1974-09-06,1.31,,
1974-09-09,1.28,,
1974-09-10,1.29,,
1974-09-11,1.29,,
1974-09-12,1.28,,
1974-09-13,1.22,,
1974-09-16,1.24,,
1974-09-17,1.27,,
1974-09-18,1.27,,
1974-09-19,1.3,,
1974-09-20,1.3,,
1974-09-23,1.29,,
1974-09-24,1.27,,
1974-09-25,1.23,,
1974-09-26,1.21,,
1974-09-27,1.19,,
1974-09-30,1.2,,
1974-10-01,1.21,,
1974-10-02,1.21,,
1974-10-03,1.16,,
1974-10-04,1.14,,
1974-10-07,1.16,,
1974-10-08,1.09,,
1974-10-09,1.12,,
1974-10-10,1.14,,
1974-10-11,1.17,,
1974-10-14,1.19,,
1974-10-15,1.18,,
1974-10-16,1.16,,
1974-10-17,1.15,,
1974-10-18,1.15,,
1974-10-21,1.09,,
1974-10-22,1.07,,
1974-10-23,1.02,,
1974-10-24,1.02,,
1974-10-25,0.98,,
1974-10-28,0.95,,
1974-10-29,1.02,,
1974-10-30,1.04,,
1974-10-31,1.05,,
1974-11-01,1.03,,
1974-11-04,1.01,,
1974-11-05,1.03,,
1974-11-06,1.08,,
1974-11-07,1.12,,
1974-11-08,1.12,,
1974-11-11,1.1,,
1974-11-12,1.08,,
1974-11-13,1.07,,
1974-11-14,1.07,,
1974-11-15,1.02,,
1974-11-18,0.99,,
1974-11-19,1.0,,
1974-11-20,0.99,,
1974-11-21,1.0,,
1974-11-22,1.01,,
1974-11-25,0.99,,
1974-11-26,1.01,,
1974-11-27,1.01,,
1974-11-29,1.0,,
1974-12-02,0.99,,
1974-12-03,0.98,,
1974-12-04,0.99,,
1974-12-05,0.99,,
1974-12-06,0.98,,
1974-12-09,0.99,,
1974-12-10,1.04,,
1974-12-11,1.06,,
1974-12-12,1.08,,
1974-12-13,1.07,,
1974-12-16,1.09,,
1974-12-17,1.09,,
1974-12-18,1.11,,
1974-12-19,1.11,,
1974-12-20,1.09,,
1974-12-23,1.08,,
1974-12-24,1.09,,
1974-12-26,1.11,,
1974-12-27,1.09,,
1974-12-30,1.08,,
1974-12-31,1.08,,
1975-01-02,1.1,,
1975-01-03,1.12,,
1975-01-06,1.14,,
1975-01-07,1.13,,
1975-01-08,1.13,,
1975-01-09,1.18,,
1975-01-10,1.19,,
1975-01-13,1.18,,
1975-01-14,1.18,,
1975-01-15,1.18,,
1975-01-16,1.18,,
1975-01-17,1.16,,
1975-01-20,1.16,,
1975-01-21,1.16,,
1975-01-22,1.17,,
1975-01-23,1.16,,
1975-01-24,1.17,,
1975-01-27,1.21,,
1975-01-28,1.2,,
1975-01-29,1.21,,
1975-01-30,1.2,,
1975-01-31,1.19,,
1975-02-03,1.21,,
1975-02-04,1.11,,
1975-02-05,1.14,,
1975-02-06,1.11,,
1975-02-07,1.11,,
1975-02-10,1.11,,
1975-02-11,1.12,,
1975-02-12,1.17,,
1975-02-13,1.15,,
1975-02-14,1.16,,
1975-02-18,1.14,,
1975-02-19,1.14,,
1975-02-20,1.11,,
1975-02-21,1.13,,
1975-02-24,1.11,,
1975-02-25,1.07,,
1975-02-26,1.08,,
1975-02-27,1.05,,
1975-02-28,1.07,,
1975-03-03,1.08,,
1975-03-04,1.12,,
1975-03-05,1.12,,
1975-03-06,1.14,,
1975-03-07,1.17,,
1975-03-10,1.21,,
1975-03-11,1.22,,
1975-03-12,1.21,,
1975-03-13,1.2,,
1975-03-14,1.19,,
1975-03-17,1.21,,
1975-03-18,1.21,,
1975-03-19,1.2,,
1975-03-20,1.22,,
1975-03-21,1.22,,
1975-03-24,1.19,,
1975-03-25,1.2,,
1975-03-26,1.21,,
1975-03-27,1.21,,
1975-03-31,1.2,,
1975-04-01,1.2,,
1975-04-02,1.19,,
1975-04-03,1.16,,
1975-04-04,1.14,,
1975-04-07,1.12,,
1975-04-08,1.14,,
1975-04-09,1.15,,
1975-04-10,1.2,,
1975-04-11,1.2,,
1975-04-14,1.21,,
1975-04-15,1.2,,
1975-04-16,1.2,,
1975-04-17,1.2,,
1975-04-18,1.19,,
1975-04-21,1.21,,
1975-04-22,1.22,,
1975-04-23,1.21,,
1975-04-24,1.19,,
1975-04-25,1.18,,
1975-04-28,1.17,,
1975-04-29,1.16,,
1975-04-30,1.17,,
1975-05-01,1.18,,
1975-05-02,1.18,,
1975-05-05,1.19,,
1975-05-06,1.18,,
1975-05-07,1.16,,
1975-05-08,1.16,,
1975-05-09,1.18,,
1975-05-12,1.19,,
1975-05-13,1.24,,
1975-05-14,1.29,,
1975-05-15,1.26,,
1975-05-16,1.24,,
1975-05-19,1.25,,
1975-05-20,1.21,,
1975-05-21,1.2,,
1975-05-22,1.2,,
1975-05-23,1.21,,
1975-05-27,1.2,,
1975-05-28,1.18,,
1975-05-29,1.2,,
1975-05-30,1.2,,
1975-06-02,1.18,,
1975-06-03,1.19,,
1975-06-04,1.2,,
1975-06-05,1.19,,
1975-06-06,1.19,,
1975-06-09,1.18,,
1975-06-10,1.15,,
1975-06-11,1.15,,
1975-06-12,1.15,,
1975-06-13,1.16,,
1975-06-16,1.19,,
1975-06-17,1.17,,
1975-06-18,1.18,,
1975-06-19,1.21,,
1975-06-20,1.2,,
1975-06-23,1.21,,
1975-06-24,1.23,,
1975-06-25,1.24,,
1975-06-26,1.3,,
1975-06-27,1.33,,
1975-06-30,1.33,,
1975-07-01,1.3,,
1975-07-02,1.29,,
1975-07-03,1.31,,
1975-07-07,1.31,,
1975-07-08,1.32,,
1975-07-09,1.36,,
1975-07-10,1.37,,
1975-07-11,1.35,,
1975-07-14,1.35,,
1975-07-15,1.36,,
1975-07-16,1.34,,
1975-07-17,1.32,,
1975-07-18,1.3,,
1975-07-21,1.3,,
1975-07-22,1.29,,
1975-07-23,1.28,,
1975-07-24,1.28,,
1975-07-25,1.25,,
1975-07-28,1.24,,
1975-07-29,1.24,,
1975-07-30,1.26,,
1975-07-31,1.27,,
1975-08-01,1.24,,
1975-08-04,1.24,,
1975-08-05,1.23,,
1975-08-06,1.25,,
1975-08-07,1.26,,
1975-08-08,1.26,,
1975-08-11,1.27,,
1975-08-12,1.28,,
1975-08-13,1.27,,
1975-08-14,1.27,,
1975-08-15,1.27,,
1975-08-18,1.27,,
1975-08-19,1.24,,
1975-08-20,1.23,,
1975-08-21,1.24,,
1975-08-22,1.26,,
1975-08-25,1.26,,
1975-08-26,1.27,,
1975-08-27,1.25,,
1975-08-28,1.27,,
1975-08-29,1.28,,
1975-09-02,1.27,,
1975-09-03,1.26,,
1975-09-04,1.25,,
1975-09-05,1.24,,
1975-09-08,1.24,,
1975-09-09,1.2,,
1975-09-10,1.16,,
1975-09-11,1.18,,
1975-09-12,1.18,,
1975-09-15,1.17,,
1975-09-16,1.16,,
1975-09-17,1.14,,
1975-09-18,1.16,,
1975-09-19,1.18,,
1975-09-22,1.18,,
1975-09-23,1.18,,
1975-09-24,1.2,,
1975-09-25,1.2,,
1975-09-26,1.22,,
1975-09-29,1.2,,
1975-09-30,1.18,,
1975-10-01,1.16,,
1975-10-02,1.16,,
1975-10-03,1.19,,
1975-10-06,1.2,,
1975-10-07,1.23,,
1975-10-08,1.25,,
1975-10-09,1.26,,
1975-10-10,1.23,,
1975-10-13,1.26,,
1975-10-14,1.26,,
1975-10-15,1.24,,
1975-10-16,1.24,,
1975-10-17,1.24,,
1975-10-20,1.26,,
1975-10-21,1.31,,
1975-10-22,1.33,,
1975-10-23,1.35,,
1975-10-24,1.29,,
1975-10-27,1.31,,
1975-10-28,1.32,,
1975-10-29,1.3,,
1975-10-30,1.3,,
1975-10-31,1.31,,
1975-11-03,1.31,,
1975-11-04,1.33,,
1975-11-05,1.36,,
1975-11-06,1.37,,
1975-11-07,1.38,,
1975-11-10,1.38,,
1975-11-11,1.39,,
1975-11-12,1.43,,
1975-11-13,1.42,,
1975-11-14,1.42,,
1975-11-17,1.39,,
1975-11-18,1.39,,
1975-11-19,1.35,,
1975-11-20,1.37,,
1975-11-21,1.38,,
1975-11-24,1.37,,
1975-11-25,1.38,,
1975-11-26,1.38,,
1975-11-28,1.39,,
1975-12-01,1.39,,
1975-12-02,1.37,,
1975-12-03,1.34,,
1975-12-04,1.35,,
1975-12-05,1.34,,
1975-12-08,1.36,,
1975-12-09,1.37,,
1975-12-10,1.38,,
1975-12-11,1.39,,
1975-12-12,1.41,,
1975-12-15,1.42,,
1975-12-16,1.43,,
1975-12-17,1.42,,
