date,IBM,IBM_EPS,PE Ratio
,,0.26,
1962-01-02,7.63,0.26,29.346153846153843
1962-01-03,7.69,0.26,29.576923076923077
1962-01-04,7.62,0.26,29.307692307692307
1962-01-05,7.47,0.26,28.73076923076923
1962-01-08,7.33,0.26,28.19230769230769
1962-01-09,7.41,0.26,28.5
1962-01-10,7.43,0.26,28.576923076923073
1962-01-11,7.51,0.26,28.884615384615383
1962-01-12,7.52,0.26,28.92307692307692
1962-01-15,7.55,0.26,29.038461538461537
1962-01-16,7.47,0.26,28.73076923076923
1962-01-17,7.35,0.26,28.269230769230766
1962-01-18,7.37,0.26,28.346153846153847
1962-01-19,7.38,0.26,28.384615384615383
1962-01-22,7.37,0.26,28.346153846153847
1962-01-23,7.29,0.26,28.038461538461537
1962-01-24,7.33,0.26,28.19230769230769
1962-01-25,7.25,0.26,27.884615384615383
1962-01-26,7.22,0.26,27.769230769230766
1962-01-29,7.09,0.26,27.269230769230766
1962-01-30,7.0,0.26,26.923076923076923
1962-01-31,7.23,0.26,27.80769230769231
1962-02-01,7.39,0.26,28.42307692307692
1962-02-02,7.44,0.26,28.615384615384617
1962-02-05,7.35,0.26,28.269230769230766
1962-02-06,7.35,0.26,28.269230769230766
1962-02-07,7.36,0.26,28.307692307692307
1962-02-08,7.37,0.26,28.346153846153847
1962-02-09,7.42,0.26,28.538461538461537
1962-02-12,7.43,0.26,28.576923076923073
1962-02-13,7.31,0.26,28.115384615384613
1962-02-14,7.29,0.26,28.038461538461537
1962-02-15,7.27,0.26,27.96153846153846
1962-02-16,7.26,0.26,27.92307692307692
1962-02-19,7.19,0.26,27.653846153846153
1962-02-20,7.19,0.26,27.653846153846153
1962-02-21,7.14,0.26,27.46153846153846
1962-02-23,7.16,0.26,27.538461538461537
1962-02-26,7.13,0.26,27.423076923076923
1962-02-27,7.15,0.26,27.5
1962-02-28,7.16,0.26,27.538461538461537
1962-03-01,7.25,0.26,27.884615384615383
1962-03-02,7.31,0.26,28.115384615384613
1962-03-05,7.28,0.26,28.0
1962-03-06,7.29,0.26,28.038461538461537
1962-03-07,7.31,0.26,28.115384615384613
1962-03-08,7.33,0.26,28.19230769230769
1962-03-09,7.37,0.26,28.346153846153847
1962-03-12,7.37,0.26,28.346153846153847
1962-03-13,7.36,0.26,28.307692307692307
1962-03-14,7.35,0.26,28.269230769230766
1962-03-15,7.33,0.26,28.19230769230769
1962-03-16,7.37,0.26,28.346153846153847
1962-03-19,7.39,0.26,28.42307692307692
1962-03-20,7.34,0.26,28.23076923076923
1962-03-21,7.35,0.26,28.269230769230766
1962-03-22,7.27,0.26,27.96153846153846
1962-03-23,7.29,0.26,28.038461538461537
1962-03-26,7.29,0.26,28.038461538461537
1962-03-27,7.15,0.26,27.5
1962-03-28,7.19,0.26,27.653846153846153
1962-03-29,7.17,0.26,27.576923076923077
1962-03-30,7.1,0.26,27.307692307692307
1962-04-02,7.01,0.26,26.96153846153846
1962-04-03,6.83,0.26,26.26923076923077
1962-04-04,6.8,0.26,26.153846153846153
1962-04-05,6.95,0.26,26.73076923076923
1962-04-06,6.94,0.26,26.692307692307693
1962-04-09,6.95,0.26,26.73076923076923
1962-04-10,6.97,0.26,26.807692307692307
1962-04-11,6.88,0.26,26.46153846153846
1962-04-12,6.81,0.26,26.19230769230769
1962-04-13,6.91,0.26,26.576923076923077
1962-04-16,6.9,0.26,26.53846153846154
1962-04-17,6.93,0.26,26.653846153846153
1962-04-18,6.92,0.26,26.615384615384613
1962-04-19,6.92,0.26,26.615384615384613
1962-04-23,6.91,0.26,26.576923076923077
1962-04-24,6.91,0.26,26.576923076923077
1962-04-25,6.83,0.26,26.26923076923077
1962-04-26,6.66,0.26,25.615384615384617
1962-04-27,6.47,0.26,24.884615384615383
1962-04-30,6.05,0.26,23.269230769230766
1962-05-01,6.16,0.26,23.692307692307693
1962-05-02,6.3,0.26,24.23076923076923
1962-05-03,6.43,0.26,24.73076923076923
1962-05-04,6.48,0.26,24.923076923076923
1962-05-07,6.34,0.26,24.384615384615383
1962-05-08,6.13,0.26,23.576923076923077
1962-05-09,6.01,0.26,23.115384615384613
1962-05-10,6.04,0.26,23.23076923076923
1962-05-11,5.95,0.26,22.884615384615383
1962-05-14,6.06,0.26,23.307692307692307
1962-05-15,6.03,0.26,23.192307692307693
1962-05-16,6.09,0.26,23.423076923076923
1962-05-17,5.99,0.26,23.03846153846154
1962-05-18,6.02,0.26,23.15384615384615
1962-05-21,6.0,0.26,23.076923076923077
1962-05-22,5.8,0.26,22.307692307692307
1962-05-23,5.54,0.26,21.307692307692307
1962-05-24,5.31,0.26,20.42307692307692
1962-05-25,5.31,0.26,20.42307692307692
1962-05-28,4.81,0.26,18.499999999999996
1962-05-29,5.11,0.26,19.653846153846153
1962-05-31,5.23,0.26,20.115384615384617
1962-06-01,5.13,0.26,19.73076923076923
1962-06-04,4.8,0.26,18.46153846153846
1962-06-05,4.86,0.26,18.692307692307693
1962-06-06,4.87,0.26,18.73076923076923
1962-06-07,4.93,0.26,18.96153846153846
1962-06-08,4.95,0.26,19.03846153846154
1962-06-11,4.79,0.26,18.423076923076923
1962-06-12,4.47,0.26,17.19230769230769
1962-06-13,4.3,0.26,16.538461538461537
1962-06-14,4.08,0.26,15.692307692307692
1962-06-15,4.45,0.26,17.115384615384617
1962-06-18,4.4,0.26,16.923076923076923
1962-06-19,4.48,0.26,17.230769230769234
1962-06-20,4.37,0.26,16.807692307692307
1962-06-21,4.21,0.26,16.19230769230769
1962-06-22,4.27,0.26,16.42307692307692
1962-06-25,4.43,0.26,17.038461538461537
1962-06-26,4.27,0.26,16.42307692307692
1962-06-27,4.44,0.26,17.076923076923077
1962-06-28,4.59,0.26,17.653846153846153
1962-06-29,4.52,0.26,17.384615384615383
1962-07-02,4.67,0.26,17.96153846153846
1962-07-03,4.69,0.26,18.03846153846154
1962-07-05,4.67,0.26,17.96153846153846
1962-07-06,4.6,0.26,17.69230769230769
1962-07-09,4.67,0.26,17.96153846153846
1962-07-10,4.78,0.26,18.384615384615383
1962-07-11,4.99,0.26,19.192307692307693
1962-07-12,5.05,0.26,19.423076923076923
1962-07-13,5.02,0.26,19.307692307692307
1962-07-16,5.1,0.26,19.615384615384613
1962-07-17,4.94,0.26,19.0
1962-07-18,4.87,0.26,18.73076923076923
1962-07-19,4.9,0.26,18.846153846153847
1962-07-20,4.96,0.26,19.076923076923077
1962-07-23,4.97,0.26,19.115384615384613
1962-07-24,4.84,0.26,18.615384615384613
1962-07-25,4.9,0.26,18.846153846153847
1962-07-26,4.93,0.26,18.96153846153846
1962-07-27,5.01,0.26,19.269230769230766
1962-07-30,5.17,0.26,19.884615384615383
1962-07-31,5.16,0.26,19.846153846153847
1962-08-01,5.02,0.26,19.307692307692307
1962-08-02,5.14,0.26,19.769230769230766
1962-08-03,5.13,0.26,19.73076923076923
1962-08-06,5.07,0.26,19.5
1962-08-07,4.98,0.26,19.153846153846153
1962-08-08,5.09,0.26,19.576923076923077
1962-08-09,5.02,0.26,19.307692307692307
1962-08-10,5.01,0.26,19.269230769230766
1962-08-13,5.05,0.26,19.423076923076923
1962-08-14,5.15,0.26,19.80769230769231
1962-08-15,5.15,0.26,19.80769230769231
1962-08-16,5.15,0.26,19.80769230769231
1962-08-17,5.19,0.26,19.961538461538463
1962-08-20,5.25,0.26,20.19230769230769
1962-08-21,5.24,0.26,20.153846153846153
1962-08-22,5.45,0.26,20.96153846153846
1962-08-23,5.47,0.26,21.038461538461537
1962-08-24,5.45,0.26,20.96153846153846
1962-08-27,5.44,0.26,20.923076923076923
1962-08-28,5.25,0.26,20.19230769230769
1962-08-29,5.21,0.26,20.038461538461537
1962-08-30,5.17,0.26,19.884615384615383
1962-08-31,5.28,0.26,20.307692307692307
1962-09-04,5.17,0.26,19.884615384615383
1962-09-05,5.11,0.26,19.653846153846153
1962-09-06,5.17,0.26,19.884615384615383
1962-09-07,5.1,0.26,19.615384615384613
1962-09-10,5.12,0.26,19.692307692307693
1962-09-11,5.09,0.26,19.576923076923077
1962-09-12,5.12,0.26,19.692307692307693
1962-09-13,5.11,0.26,19.653846153846153
1962-09-14,5.18,0.26,19.92307692307692
1962-09-17,5.27,0.26,20.269230769230766
1962-09-18,5.23,0.26,20.115384615384617
1962-09-19,5.15,0.26,19.80769230769231
1962-09-20,5.1,0.26,19.615384615384613
1962-09-21,5.02,0.26,19.307692307692307
1962-09-24,4.83,0.26,18.576923076923077
1962-09-25,4.92,0.26,18.923076923076923
1962-09-26,4.74,0.26,18.23076923076923
1962-09-27,4.67,0.26,17.96153846153846
1962-09-28,4.71,0.26,18.115384615384613
1962-10-01,4.54,0.26,17.46153846153846
1962-10-02,4.67,0.26,17.96153846153846
1962-10-03,4.65,0.26,17.884615384615387
1962-10-04,4.77,0.26,18.346153846153843
1962-10-05,4.8,0.26,18.46153846153846
1962-10-08,4.8,0.26,18.46153846153846
1962-10-09,4.88,0.26,18.769230769230766
1962-10-10,4.79,0.26,18.423076923076923
1962-10-11,4.75,0.26,18.26923076923077
1962-10-12,4.74,0.26,18.23076923076923
1962-10-15,4.89,0.26,18.807692307692307
1962-10-16,4.77,0.26,18.346153846153843
1962-10-17,4.82,0.26,18.53846153846154
1962-10-18,4.74,0.26,18.23076923076923
1962-10-19,4.64,0.26,17.846153846153843
1962-10-22,4.57,0.26,17.576923076923077
1962-10-23,4.4,0.26,16.923076923076923
1962-10-24,4.53,0.26,17.423076923076923
1962-10-25,4.51,0.26,17.346153846153843
1962-10-26,4.42,0.26,17.0
1962-10-29,4.59,0.26,17.653846153846153
1962-10-30,4.69,0.26,18.03846153846154
1962-10-31,4.61,0.26,17.73076923076923
1962-11-01,4.69,0.26,18.03846153846154
1962-11-02,4.76,0.26,18.307692307692307
1962-11-05,4.82,0.26,18.53846153846154
1962-11-07,4.82,0.26,18.53846153846154
1962-11-08,4.74,0.26,18.23076923076923
1962-11-09,4.82,0.26,18.53846153846154
1962-11-12,4.98,0.26,19.153846153846153
1962-11-13,4.89,0.26,18.807692307692307
1962-11-14,4.99,0.26,19.192307692307693
1962-11-15,4.97,0.26,19.115384615384613
1962-11-16,5.05,0.26,19.423076923076923
1962-11-19,4.96,0.26,19.076923076923077
1962-11-20,5.02,0.26,19.307692307692307
1962-11-21,5.03,0.26,19.346153846153847
1962-11-23,5.17,0.26,19.884615384615383
1962-11-26,5.18,0.26,19.92307692307692
1962-11-27,5.26,0.26,20.23076923076923
1962-11-28,5.3,0.26,20.384615384615383
1962-11-29,5.35,0.26,20.576923076923073
1962-11-30,5.31,0.26,20.42307692307692
1962-12-03,5.22,0.26,20.076923076923077
1962-12-04,5.34,0.26,20.538461538461537
1962-12-05,5.32,0.26,20.461538461538463
1962-12-06,5.31,0.26,20.42307692307692
1962-12-07,5.3,0.26,20.384615384615383
1962-12-10,5.19,0.26,19.961538461538463
1962-12-11,5.17,0.26,19.884615384615383
1962-12-12,5.25,0.26,20.19230769230769
1962-12-13,5.17,0.26,19.884615384615383
1962-12-14,5.19,0.26,19.961538461538463
1962-12-17,5.13,0.26,19.73076923076923
1962-12-18,5.1,0.26,19.615384615384613
1962-12-19,5.23,0.26,20.115384615384617
1962-12-20,5.23,0.26,20.115384615384617
1962-12-21,5.14,0.26,19.769230769230766
1962-12-24,5.25,0.26,20.19230769230769
1962-12-26,5.25,0.26,20.19230769230769
1962-12-27,5.21,0.26,20.038461538461537
1962-12-28,5.23,0.26,20.115384615384617
1962-12-31,5.2,0.26,20.0
1963-01-02,5.13,0.26,19.73076923076923
1963-01-03,5.29,0.26,20.346153846153847
1963-01-04,5.29,0.26,20.346153846153847
1963-01-07,5.25,0.26,20.19230769230769
1963-01-08,5.38,0.26,20.69230769230769
1963-01-09,5.38,0.26,20.69230769230769
1963-01-10,5.42,0.26,20.846153846153847
1963-01-11,5.44,0.26,20.923076923076923
1963-01-14,5.52,0.26,21.23076923076923
1963-01-15,5.53,0.26,21.26923076923077
1963-01-16,5.45,0.26,20.96153846153846
1963-01-17,5.52,0.26,21.23076923076923
1963-01-18,5.5,0.26,21.153846153846153
1963-01-21,5.52,0.26,21.23076923076923
1963-01-22,5.53,0.26,21.26923076923077
1963-01-23,5.52,0.26,21.23076923076923
1963-01-24,5.55,0.26,21.346153846153843
1963-01-25,5.58,0.26,21.46153846153846
1963-01-28,5.66,0.26,21.76923076923077
1963-01-29,5.62,0.26,21.615384615384617
1963-01-30,5.59,0.26,21.5
1963-01-31,5.65,0.26,21.73076923076923
1963-02-01,5.65,0.26,21.73076923076923
1963-02-04,5.6,0.26,21.538461538461537
1963-02-05,5.61,0.26,21.576923076923077
1963-02-06,5.58,0.26,21.46153846153846
1963-02-07,5.59,0.26,21.5
1963-02-08,5.6,0.26,21.538461538461537
1963-02-11,5.57,0.26,21.423076923076923
1963-02-12,5.58,0.26,21.46153846153846
1963-02-13,5.57,0.26,21.423076923076923
1963-02-14,5.57,0.26,21.423076923076923
1963-02-15,5.58,0.26,21.46153846153846
1963-02-18,5.57,0.26,21.423076923076923
1963-02-19,5.53,0.26,21.26923076923077
1963-02-20,5.48,0.26,21.076923076923077
1963-02-21,5.47,0.26,21.038461538461537
1963-02-25,5.39,0.26,20.73076923076923
1963-02-26,5.42,0.26,20.846153846153847
1963-02-27,5.4,0.26,20.76923076923077
1963-02-28,5.33,0.26,20.5
1963-03-01,5.3,0.26,20.384615384615383
1963-03-04,5.38,0.26,20.69230769230769
1963-03-05,5.36,0.26,20.615384615384617
1963-03-06,5.4,0.26,20.76923076923077
1963-03-07,5.45,0.26,20.96153846153846
1963-03-08,5.45,0.26,20.96153846153846
1963-03-11,5.44,0.26,20.923076923076923
1963-03-12,5.44,0.26,20.923076923076923
1963-03-13,5.45,0.26,20.96153846153846
1963-03-14,5.47,0.26,21.038461538461537
1963-03-15,5.51,0.26,21.19230769230769
1963-03-18,5.46,0.26,21.0
1963-03-19,5.47,0.26,21.038461538461537
1963-03-20,5.52,0.26,21.23076923076923
1963-03-21,5.48,0.26,21.076923076923077
1963-03-22,5.52,0.26,21.23076923076923
1963-03-25,5.51,0.26,21.19230769230769
1963-03-26,5.55,0.26,21.346153846153843
1963-03-27,5.61,0.26,21.576923076923077
1963-03-28,5.61,0.26,21.576923076923077
1963-03-29,5.61,0.26,21.576923076923077
1963-04-01,5.61,0.26,21.576923076923077
1963-04-02,5.57,0.26,21.423076923076923
1963-04-03,5.63,0.26,21.653846153846153
1963-04-04,5.72,0.26,22.0
1963-04-05,5.89,0.26,22.653846153846153
1963-04-08,6.0,0.26,23.076923076923077
1963-04-09,5.93,0.26,22.807692307692307
1963-04-10,5.9,0.26,22.692307692307693
1963-04-11,5.95,0.26,22.884615384615383
1963-04-15,5.95,0.26,22.884615384615383
1963-04-16,5.9,0.26,22.692307692307693
1963-04-17,5.87,0.26,22.576923076923077
1963-04-18,5.87,0.26,22.576923076923077
1963-04-19,6.0,0.26,23.076923076923077
1963-04-22,6.09,0.26,23.423076923076923
1963-04-23,6.15,0.26,23.653846153846153
1963-04-24,6.17,0.26,23.73076923076923
1963-04-25,6.2,0.26,23.846153846153847
1963-04-26,6.27,0.26,24.115384615384613
1963-04-29,6.25,0.26,24.038461538461537
1963-04-30,6.18,0.26,23.769230769230766
1963-05-01,6.2,0.26,23.846153846153847
1963-05-02,6.25,0.26,24.038461538461537
1963-05-03,6.21,0.26,23.884615384615383
1963-05-06,6.11,0.26,23.5
1963-05-07,6.14,0.26,23.615384615384613
1963-05-08,6.27,0.26,24.115384615384613
1963-05-09,6.27,0.26,24.115384615384613
1963-05-10,6.33,0.26,24.346153846153847
1963-05-13,6.28,0.26,24.153846153846153
1963-05-14,6.27,0.26,24.115384615384613
1963-05-15,6.29,0.26,24.19230769230769
1963-05-16,6.27,0.26,24.115384615384613
1963-05-17,6.23,0.26,23.961538461538463
1963-05-20,6.17,0.26,23.73076923076923
1963-05-21,6.23,0.26,23.961538461538463
1963-05-22,6.21,0.26,23.884615384615383
1963-05-23,6.19,0.26,23.80769230769231
1963-05-24,6.17,0.26,23.73076923076923
1963-05-27,6.11,0.26,23.5
1963-05-28,6.13,0.26,23.576923076923077
1963-05-29,6.27,0.26,24.115384615384613
1963-05-31,6.36,0.26,24.461538461538463
1963-06-03,6.31,0.26,24.269230769230766
1963-06-04,6.32,0.26,24.307692307692307
1963-06-05,6.27,0.26,24.115384615384613
1963-06-06,6.27,0.26,24.115384615384613
1963-06-07,6.24,0.26,24.0
1963-06-10,6.16,0.26,23.692307692307693
1963-06-11,6.2,0.26,23.846153846153847
1963-06-12,6.24,0.26,24.0
1963-06-13,6.18,0.26,23.769230769230766
1963-06-14,6.18,0.26,23.769230769230766
1963-06-17,6.12,0.26,23.538461538461537
1963-06-18,6.11,0.26,23.5
1963-06-19,6.09,0.26,23.423076923076923
1963-06-20,6.06,0.26,23.307692307692307
1963-06-21,6.07,0.26,23.346153846153847
1963-06-24,5.99,0.26,23.03846153846154
1963-06-25,5.96,0.26,22.923076923076923
1963-06-26,5.85,0.26,22.499999999999996
1963-06-27,5.79,0.26,22.26923076923077
1963-06-28,5.82,0.26,22.384615384615383
1963-07-01,5.69,0.26,21.884615384615387
1963-07-02,5.85,0.26,22.499999999999996
1963-07-03,5.89,0.26,22.653846153846153
1963-07-05,5.93,0.26,22.807692307692307
1963-07-08,5.81,0.26,22.346153846153843
1963-07-09,5.88,0.26,22.615384615384613
1963-07-10,5.83,0.26,22.423076923076923
1963-07-11,5.79,0.26,22.26923076923077
1963-07-12,5.75,0.26,22.115384615384613
1963-07-15,5.77,0.26,22.19230769230769
1963-07-16,5.8,0.26,22.307692307692307
1963-07-17,5.77,0.26,22.19230769230769
1963-07-18,5.73,0.26,22.03846153846154
1963-07-19,5.72,0.26,22.0
1963-07-22,5.71,0.26,21.96153846153846
1963-07-23,5.69,0.26,21.884615384615387
1963-07-24,5.71,0.26,21.96153846153846
1963-07-25,5.72,0.26,22.0
1963-07-26,5.75,0.26,22.115384615384613
1963-07-29,5.77,0.26,22.19230769230769
1963-07-30,5.91,0.26,22.73076923076923
1963-07-31,5.79,0.26,22.26923076923077
1963-08-01,5.8,0.26,22.307692307692307
1963-08-02,5.76,0.26,22.153846153846153
1963-08-05,5.84,0.26,22.46153846153846
1963-08-06,5.89,0.26,22.653846153846153
1963-08-07,5.83,0.26,22.423076923076923
1963-08-08,5.85,0.26,22.499999999999996
1963-08-09,5.91,0.26,22.73076923076923
1963-08-12,5.94,0.26,22.846153846153847
1963-08-13,6.06,0.26,23.307692307692307
1963-08-14,6.09,0.26,23.423076923076923
1963-08-15,6.05,0.26,23.269230769230766
1963-08-16,6.03,0.26,23.192307692307693
1963-08-19,6.03,0.26,23.192307692307693
1963-08-20,5.95,0.26,22.884615384615383
1963-08-21,5.98,0.26,23.0
1963-08-22,6.03,0.26,23.192307692307693
1963-08-23,5.98,0.26,23.0
1963-08-26,6.0,0.26,23.076923076923077
1963-08-27,5.89,0.26,22.653846153846153
1963-08-28,5.91,0.26,22.73076923076923
1963-08-29,5.9,0.26,22.692307692307693
1963-08-30,5.93,0.26,22.807692307692307
1963-09-03,5.97,0.26,22.96153846153846
1963-09-04,5.97,0.26,22.96153846153846
1963-09-05,6.01,0.26,23.115384615384613
1963-09-06,6.11,0.26,23.5
1963-09-09,6.09,0.26,23.423076923076923
1963-09-10,6.11,0.26,23.5
1963-09-11,6.09,0.26,23.423076923076923
1963-09-12,6.09,0.26,23.423076923076923
1963-09-13,6.07,0.26,23.346153846153847
1963-09-16,6.07,0.26,23.346153846153847
1963-09-17,6.07,0.26,23.346153846153847
1963-09-18,6.0,0.26,23.076923076923077
1963-09-19,6.06,0.26,23.307692307692307
1963-09-20,6.09,0.26,23.423076923076923
1963-09-23,6.06,0.26,23.307692307692307
1963-09-24,6.17,0.26,23.73076923076923
1963-09-25,6.11,0.26,23.5
1963-09-26,6.0,0.26,23.076923076923077
1963-09-27,5.98,0.26,23.0
1963-09-30,6.03,0.26,23.192307692307693
1963-10-01,6.0,0.26,23.076923076923077
1963-10-02,5.99,0.26,23.03846153846154
1963-10-03,6.09,0.26,23.423076923076923
1963-10-04,6.15,0.26,23.653846153846153
1963-10-07,6.26,0.26,24.076923076923077
1963-10-08,6.17,0.26,23.73076923076923
1963-10-09,6.17,0.26,23.73076923076923
1963-10-10,6.21,0.26,23.884615384615383
1963-10-11,6.25,0.26,24.038461538461537
1963-10-14,6.35,0.26,24.42307692307692
1963-10-15,6.37,0.26,24.5
1963-10-16,6.54,0.26,25.153846153846153
1963-10-17,6.56,0.26,25.23076923076923
1963-10-18,6.6,0.26,25.384615384615383
1963-10-21,6.59,0.26,25.346153846153843
1963-10-22,6.48,0.26,24.923076923076923
1963-10-23,6.44,0.26,24.76923076923077
1963-10-24,6.47,0.26,24.884615384615383
1963-10-25,6.58,0.26,25.307692307692307
1963-10-28,6.63,0.26,25.5
1963-10-29,6.55,0.26,25.19230769230769
1963-10-30,6.46,0.26,24.846153846153847
1963-10-31,6.59,0.26,25.346153846153843
1963-11-01,6.51,0.26,25.038461538461537
1963-11-04,6.45,0.26,24.807692307692307
1963-11-06,6.4,0.26,24.615384615384617
1963-11-07,6.42,0.26,24.69230769230769
1963-11-08,6.46,0.26,24.846153846153847
1963-11-11,6.49,0.26,24.96153846153846
1963-11-12,6.51,0.26,25.038461538461537
1963-11-13,6.53,0.26,25.115384615384617
1963-11-14,6.49,0.26,24.96153846153846
1963-11-15,6.47,0.26,24.884615384615383
1963-11-18,6.41,0.26,24.653846153846153
1963-11-19,6.3,0.26,24.23076923076923
1963-11-20,6.29,0.26,24.19230769230769
1963-11-21,6.19,0.26,23.80769230769231
1963-11-22,6.2,0.26,23.846153846153847
1963-11-26,6.28,0.26,24.153846153846153
1963-11-27,6.37,0.26,24.5
1963-11-29,6.47,0.26,24.884615384615383
1963-12-02,6.56,0.26,25.23076923076923
1963-12-03,6.53,0.26,25.115384615384617
1963-12-04,6.44,0.26,24.76923076923077
1963-12-05,6.5,0.26,25.0
1963-12-06,6.46,0.26,24.846153846153847
1963-12-09,6.45,0.26,24.807692307692307
1963-12-10,6.41,0.26,24.653846153846153
1963-12-11,6.4,0.26,24.615384615384617
1963-12-12,6.34,0.26,24.384615384615383
1963-12-13,6.34,0.26,24.384615384615383
1963-12-16,6.35,0.26,24.42307692307692
1963-12-17,6.45,0.26,24.807692307692307
1963-12-18,6.45,0.26,24.807692307692307
1963-12-19,6.44,0.26,24.76923076923077
1963-12-20,6.45,0.26,24.807692307692307
1963-12-23,6.44,0.26,24.76923076923077
1963-12-24,6.46,0.26,24.846153846153847
1963-12-26,6.54,0.26,25.153846153846153
1963-12-27,6.58,0.26,25.307692307692307
1963-12-30,6.65,0.26,25.576923076923077
1963-12-31,6.76,0.26,26.0
1964-01-02,6.89,0.26,26.499999999999996
1964-01-03,6.8,0.26,26.153846153846153
1964-01-06,6.82,0.26,26.23076923076923
1964-01-07,6.77,0.26,26.038461538461537
1964-01-08,6.84,0.26,26.307692307692307
1964-01-09,7.05,0.26,27.115384615384613
1964-01-10,7.11,0.26,27.346153846153847
1964-01-13,7.15,0.26,27.5
1964-01-14,7.13,0.26,27.423076923076923
1964-01-15,7.48,0.26,28.76923076923077
1964-01-16,7.33,0.26,28.19230769230769
1964-01-17,7.37,0.26,28.346153846153847
1964-01-20,7.36,0.26,28.307692307692307
1964-01-21,7.23,0.26,27.80769230769231
1964-01-22,7.29,0.26,28.038461538461537
1964-01-23,7.33,0.26,28.19230769230769
1964-01-24,7.28,0.26,28.0
1964-01-27,7.2,0.26,27.692307692307693
1964-01-28,7.12,0.26,27.384615384615383
1964-01-29,6.99,0.26,26.884615384615383
1964-01-30,7.05,0.26,27.115384615384613
1964-01-31,7.23,0.26,27.80769230769231
1964-02-03,7.21,0.26,27.73076923076923
1964-02-04,7.19,0.26,27.653846153846153
1964-02-05,7.15,0.26,27.5
1964-02-06,7.15,0.26,27.5
1964-02-07,7.16,0.26,27.538461538461537
1964-02-10,7.2,0.26,27.692307692307693
1964-02-11,7.23,0.26,27.80769230769231
1964-02-12,7.28,0.26,28.0
1964-02-13,7.39,0.26,28.42307692307692
1964-02-14,7.41,0.26,28.5
1964-02-17,7.37,0.26,28.346153846153847
1964-02-18,7.39,0.26,28.42307692307692
1964-02-19,7.39,0.26,28.42307692307692
1964-02-20,7.41,0.26,28.5
1964-02-24,7.42,0.26,28.538461538461537
1964-02-25,7.6,0.26,29.23076923076923
1964-02-26,7.67,0.26,29.5
1964-02-27,7.55,0.26,29.038461538461537
1964-02-28,7.59,0.26,29.19230769230769
1964-03-02,7.53,0.26,28.96153846153846
1964-03-03,7.52,0.26,28.92307692307692
1964-03-04,7.44,0.26,28.615384615384617
1964-03-05,7.5,0.26,28.846153846153847
1964-03-06,7.57,0.26,29.115384615384617
1964-03-09,7.57,0.26,29.115384615384617
1964-03-10,7.58,0.26,29.153846153846153
1964-03-11,7.67,0.26,29.5
1964-03-12,7.8,0.26,30.0
1964-03-13,7.85,0.26,30.19230769230769
1964-03-16,7.79,0.26,29.96153846153846
1964-03-17,7.78,0.26,29.923076923076923
1964-03-18,7.73,0.26,29.73076923076923
1964-03-19,7.7,0.26,29.615384615384617
1964-03-20,7.66,0.26,29.46153846153846
1964-03-23,7.73,0.26,29.73076923076923
1964-03-24,7.76,0.26,29.846153846153843
1964-03-25,7.82,0.26,30.076923076923077
1964-03-26,7.85,0.26,30.19230769230769
1964-03-30,7.85,0.26,30.19230769230769
1964-03-31,7.92,0.26,30.46153846153846
1964-04-01,7.94,0.26,30.53846153846154
1964-04-02,7.97,0.26,30.653846153846153
1964-04-03,7.98,0.26,30.692307692307693
1964-04-06,7.96,0.26,30.615384615384613
1964-04-07,7.84,0.26,30.153846153846153
1964-04-08,7.79,0.26,29.96153846153846
1964-04-09,7.8,0.26,30.0
1964-04-10,7.96,0.26,30.615384615384613
1964-04-13,7.87,0.26,30.26923076923077
1964-04-14,7.81,0.26,30.038461538461537
1964-04-15,7.79,0.26,29.96153846153846
1964-04-16,7.76,0.26,29.846153846153843
1964-04-17,7.81,0.26,30.038461538461537
1964-04-20,7.76,0.26,29.846153846153843
1964-04-21,7.87,0.26,30.26923076923077
1964-04-22,7.92,0.26,30.46153846153846
1964-04-23,7.79,0.26,29.96153846153846
1964-04-24,7.77,0.26,29.884615384615383
1964-04-27,7.75,0.26,29.807692307692307
1964-04-28,7.78,0.26,29.923076923076923
1964-04-29,7.69,0.26,29.576923076923077
1964-04-30,7.6,0.26,29.23076923076923
1964-05-01,7.73,0.26,29.73076923076923
1964-05-04,7.79,0.26,29.96153846153846
1964-05-05,7.8,0.26,30.0
1964-05-06,7.79,0.26,29.96153846153846
1964-05-07,7.78,0.26,29.923076923076923
1964-05-08,7.79,0.26,29.96153846153846
1964-05-11,7.79,0.26,29.96153846153846
1964-05-12,7.82,0.26,30.076923076923077
1964-05-13,7.83,0.26,30.115384615384613
1964-05-14,7.79,0.26,29.96153846153846
1964-05-15,7.83,0.26,30.115384615384613
1964-05-18,7.88,0.26,30.307692307692307
1964-05-19,7.97,0.26,30.653846153846153
1964-05-20,8.09,0.26,31.115384615384613
1964-05-21,8.15,0.26,31.346153846153847
1964-05-22,8.18,0.26,31.46153846153846
1964-05-25,8.06,0.26,31.0
1964-05-26,8.03,0.26,30.88461538461538
1964-05-27,7.94,0.26,30.53846153846154
1964-05-28,8.0,0.26,30.769230769230766
1964-06-01,7.89,0.26,30.346153846153843
1964-06-02,7.93,0.26,30.499999999999996
1964-06-03,7.83,0.26,30.115384615384613
1964-06-04,7.7,0.26,29.615384615384617
1964-06-05,7.73,0.26,29.73076923076923
1964-06-08,7.68,0.26,29.538461538461537
1964-06-09,7.83,0.26,30.115384615384613
1964-06-10,7.78,0.26,29.923076923076923
