date,CB,CB_EPS,PE Ratio
1993-12-16,9.46,,
1993-12-17,9.54,,
1993-12-20,9.42,,
1993-12-21,9.42,,
1993-12-22,9.5,,
1993-12-23,9.58,,
1993-12-27,9.79,,
1993-12-28,10.04,,
1993-12-29,10.0,,
1993-12-30,10.17,,
1993-12-31,10.38,,
1994-01-03,10.33,,
1994-01-04,10.13,,
1994-01-05,10.25,,
1994-01-06,10.08,,
1994-01-07,9.92,,
1994-01-10,9.83,,
1994-01-11,9.88,,
1994-01-12,9.88,,
1994-01-13,9.79,,
1994-01-14,10.0,,
1994-01-17,9.79,,
1994-01-18,9.71,,
1994-01-19,9.79,,
1994-01-20,9.63,,
1994-01-21,9.58,,
1994-01-24,9.58,,
1994-01-25,9.63,,
1994-01-26,9.46,,
1994-01-27,9.46,,
1994-01-28,9.5,,
1994-01-31,9.5,,
1994-02-01,9.46,,
1994-02-02,9.5,,
1994-02-03,9.46,,
1994-02-04,9.25,,
1994-02-07,9.25,,
1994-02-08,9.13,,
1994-02-09,9.29,,
1994-02-10,9.38,,
1994-02-11,9.42,,
1994-02-14,9.5,,
1994-02-15,9.54,,
1994-02-16,9.5,,
1994-02-17,9.46,,
1994-02-18,9.42,,
1994-02-22,9.25,,
1994-02-23,9.25,,
1994-02-24,9.25,,
1994-02-25,9.08,,
1994-02-28,9.21,,
1994-03-01,9.0,,
1994-03-02,8.83,,
1994-03-03,8.92,,
1994-03-04,8.88,,
1994-03-07,8.88,,
1994-03-08,8.67,,
1994-03-09,8.71,,
1994-03-10,8.83,,
1994-03-11,8.71,,
1994-03-14,8.79,,
1994-03-15,8.96,,
1994-03-16,8.83,,
1994-03-17,8.92,,
1994-03-18,9.0,,
1994-03-21,8.92,,
1994-03-22,9.0,,
1994-03-23,8.92,,
1994-03-24,8.92,,
1994-03-25,8.88,,
1994-03-28,8.88,,
1994-03-29,8.92,,
1994-03-30,8.92,,
1994-03-31,8.58,,
1994-04-04,8.46,,
1994-04-05,8.92,,
1994-04-06,8.92,,
1994-04-07,9.33,,
1994-04-08,9.42,,
1994-04-11,9.5,,
1994-04-12,9.42,,
1994-04-13,9.46,,
1994-04-14,9.33,,
1994-04-15,9.25,,
1994-04-18,9.38,,
1994-04-19,9.38,,
1994-04-20,9.38,,
1994-04-21,9.33,,
1994-04-22,9.25,,
1994-04-25,9.5,,
1994-04-26,9.58,,
1994-04-28,9.42,,
1994-04-29,9.5,,
1994-05-02,9.54,,
1994-05-03,9.54,,
1994-05-04,9.58,,
1994-05-05,9.5,,
1994-05-06,9.29,,
1994-05-09,9.33,,
1994-05-10,9.33,,
1994-05-11,9.21,,
1994-05-12,9.33,,
1994-05-13,9.21,,
1994-05-16,9.25,,
1994-05-17,9.33,,
1994-05-18,9.54,,
1994-05-19,9.46,,
1994-05-20,9.5,,
1994-05-23,9.38,,
1994-05-24,9.33,,
1994-05-25,9.33,,
1994-05-26,9.21,,
1994-05-27,9.04,,
1994-05-31,9.08,,
1994-06-01,8.92,,
1994-06-02,8.92,,
1994-06-03,8.96,,
1994-06-06,9.08,,
1994-06-07,8.96,,
1994-06-08,8.92,,
1994-06-09,8.92,,
1994-06-10,8.58,,
1994-06-13,8.5,,
1994-06-14,8.33,,
1994-06-15,8.42,,
1994-06-16,8.42,,
1994-06-17,8.5,,
1994-06-20,8.42,,
1994-06-21,8.25,,
1994-06-22,8.17,,
1994-06-23,8.0,,
1994-06-24,8.08,,
1994-06-27,8.17,,
1994-06-28,8.25,,
1994-06-29,8.0,,
1994-06-30,8.21,,
1994-07-01,8.17,,
1994-07-05,8.17,,
1994-07-06,8.17,,
1994-07-07,7.83,,
1994-07-08,7.83,,
1994-07-11,7.58,,
1994-07-12,7.75,,
1994-07-13,7.83,,
1994-07-14,7.88,,
1994-07-15,7.88,,
1994-07-18,8.08,,
1994-07-19,8.25,,
1994-07-20,8.42,,
1994-07-21,7.75,,
1994-07-22,7.88,,
1994-07-25,7.96,,
1994-07-26,7.96,,
1994-07-27,7.96,,
1994-07-28,7.96,,
1994-07-29,7.79,,
1994-08-01,7.92,,
1994-08-02,7.96,,
1994-08-03,7.92,,
1994-08-04,7.83,,
1994-08-05,7.83,,
1994-08-08,7.79,,
1994-08-09,7.83,,
1994-08-10,7.79,,
1994-08-11,7.71,,
1994-08-12,7.71,,
1994-08-15,7.88,,
1994-08-16,7.83,,
1994-08-17,7.88,,
1994-08-18,7.83,,
1994-08-19,7.83,,
1994-08-22,7.71,,
1994-08-23,7.63,,
1994-08-24,7.54,,
1994-08-25,7.71,,
1994-08-26,7.71,,
1994-08-29,7.67,,
1994-08-30,7.75,,
1994-08-31,7.71,,
1994-09-01,7.67,,
1994-09-02,7.54,,
1994-09-06,7.54,,
1994-09-07,7.71,,
1994-09-08,8.08,,
1994-09-09,8.08,,
1994-09-12,8.0,,
1994-09-13,8.13,,
1994-09-14,8.33,,
1994-09-15,8.33,,
1994-09-16,8.33,,
1994-09-19,8.33,,
1994-09-20,8.17,,
1994-09-21,8.42,,
1994-09-22,8.33,,
1994-09-23,8.29,,
1994-09-26,8.04,,
1994-09-27,7.92,,
1994-09-28,7.88,,
1994-09-29,8.13,,
1994-09-30,8.0,,
1994-10-03,8.33,,
1994-10-04,8.17,,
1994-10-05,8.21,,
1994-10-06,8.33,,
1994-10-07,8.33,,
1994-10-10,8.42,,
1994-10-11,8.21,,
1994-10-12,8.08,,
1994-10-13,7.88,,
1994-10-14,7.96,,
1994-10-17,8.0,,
1994-10-18,7.96,,
1994-10-19,7.79,,
1994-10-20,7.63,,
1994-10-21,7.67,,
1994-10-24,7.67,,
1994-10-25,7.58,,
1994-10-26,7.5,,
1994-10-27,7.5,,
1994-10-28,7.67,,
1994-10-31,7.58,,
1994-11-01,7.38,,
1994-11-02,7.58,,
1994-11-03,7.5,,
1994-11-04,7.5,,
1994-11-07,7.46,,
1994-11-08,7.75,,
1994-11-09,7.83,,
1994-11-10,7.83,,
1994-11-11,7.96,,
1994-11-14,7.92,,
1994-11-15,7.83,,
1994-11-16,7.83,,
1994-11-17,7.75,,
1994-11-18,7.67,,
1994-11-21,7.67,,
1994-11-22,7.38,,
1994-11-23,7.08,,
1994-11-25,7.21,,
1994-11-28,7.21,,
1994-11-29,6.92,,
1994-11-30,7.29,,
1994-12-01,7.33,,
1994-12-02,7.46,,
1994-12-05,7.67,,
1994-12-06,7.42,,
1994-12-07,7.42,,
1994-12-08,7.46,,
1994-12-09,7.42,,
1994-12-12,7.58,,
1994-12-13,7.46,,
1994-12-14,7.29,,
1994-12-15,7.13,,
1994-12-16,7.21,,
1994-12-19,7.04,,
1994-12-20,7.21,,
1994-12-21,7.38,,
1994-12-22,7.17,,
1994-12-23,7.17,,
1994-12-27,7.33,,
1994-12-28,7.42,,
1994-12-29,7.46,,
1994-12-30,7.79,,
1995-01-03,7.75,,
1995-01-04,7.83,,
1995-01-05,7.79,,
1995-01-06,7.63,,
1995-01-09,7.63,,
1995-01-10,7.63,,
1995-01-11,7.63,,
1995-01-12,7.54,,
1995-01-13,7.5,,
1995-01-16,7.5,,
1995-01-17,7.42,,
1995-01-18,7.46,,
1995-01-19,7.38,,
1995-01-20,7.42,,
1995-01-23,7.46,,
1995-01-24,7.75,,
1995-01-25,7.88,,
1995-01-26,8.08,,
1995-01-27,8.04,,
1995-01-30,8.13,,
1995-01-31,8.21,,
1995-02-01,8.25,,
1995-02-02,8.25,,
1995-02-03,8.25,,
1995-02-06,8.29,,
1995-02-07,8.58,,
1995-02-08,8.5,,
1995-02-09,8.63,,
1995-02-10,8.54,,
1995-02-13,8.33,,
1995-02-14,8.25,,
1995-02-15,8.42,,
1995-02-16,8.33,,
1995-02-17,8.33,,
1995-02-21,8.33,,
1995-02-22,8.33,,
1995-02-23,8.29,,
1995-02-24,8.29,,
1995-02-27,8.21,,
1995-02-28,8.25,,
1995-03-01,8.08,,
1995-03-02,8.0,,
1995-03-03,8.0,,
1995-03-06,8.0,,
1995-03-07,7.96,,
1995-03-08,7.88,,
1995-03-09,7.92,,
1995-03-10,7.92,,
1995-03-13,7.96,,
1995-03-14,7.79,,
1995-03-15,7.79,,
1995-03-16,7.96,,
1995-03-17,8.04,,
1995-03-20,8.04,,
1995-03-21,8.0,,
1995-03-22,7.96,,
1995-03-23,8.0,,
1995-03-24,8.08,,
1995-03-27,8.25,,
1995-03-28,8.13,,
1995-03-29,8.54,,
1995-03-30,8.58,,
1995-03-31,8.42,,
1995-04-03,8.67,,
1995-04-04,8.75,,
1995-04-05,9.0,,
1995-04-06,8.75,,
1995-04-07,8.67,,
1995-04-10,8.67,,
1995-04-11,8.71,,
1995-04-12,8.67,,
1995-04-13,8.67,,
1995-04-17,8.71,,
1995-04-18,8.83,,
1995-04-19,8.83,,
1995-04-20,8.83,,
1995-04-21,8.88,,
1995-04-24,8.96,,
1995-04-25,9.0,,
1995-04-26,8.96,,
1995-04-27,8.96,,
1995-04-28,8.83,,
1995-05-01,8.67,,
1995-05-02,8.67,,
1995-05-03,8.79,,
1995-05-04,8.71,,
1995-05-05,8.67,,
1995-05-08,8.67,,
1995-05-09,8.63,,
1995-05-10,8.67,,
1995-05-11,8.63,,
1995-05-12,8.63,,
1995-05-15,8.42,,
1995-05-16,8.25,,
1995-05-17,8.33,,
1995-05-18,8.25,,
1995-05-19,8.21,,
1995-05-22,8.13,,
1995-05-23,8.21,,
1995-05-24,8.29,,
1995-05-25,8.29,,
1995-05-26,8.25,,
1995-05-30,8.33,,
1995-05-31,8.46,,
1995-06-01,8.38,,
1995-06-02,8.42,,
1995-06-05,8.42,,
1995-06-06,8.46,,
1995-06-07,8.67,,
1995-06-08,8.96,,
1995-06-09,9.0,,
1995-06-12,9.04,,
1995-06-13,9.33,,
1995-06-14,9.33,,
1995-06-15,9.38,,
1995-06-16,9.33,,
1995-06-19,9.21,,
1995-06-20,9.33,,
1995-06-21,9.67,,
1995-06-22,10.21,,
1995-06-23,10.21,,
1995-06-26,9.96,,
1995-06-27,9.79,,
1995-06-28,9.71,,
1995-06-29,9.54,,
1995-06-30,9.67,,
1995-07-03,9.5,,
1995-07-05,9.58,,
1995-07-06,9.67,,
1995-07-07,9.88,,
1995-07-10,9.92,,
1995-07-11,9.83,,
1995-07-12,10.0,,
1995-07-13,10.21,,
1995-07-14,10.21,,
1995-07-17,10.04,,
1995-07-18,9.96,,
1995-07-19,9.92,,
1995-07-20,10.0,,
1995-07-21,9.96,,
1995-07-24,9.92,,
1995-07-25,9.88,,
1995-07-26,9.96,,
1995-07-27,9.83,,
1995-07-28,9.92,,
1995-07-31,9.88,,
1995-08-01,9.71,,
1995-08-02,9.75,,
1995-08-03,9.75,,
1995-08-04,9.79,,
1995-08-07,9.83,,
1995-08-08,9.75,,
1995-08-09,9.75,,
1995-08-10,9.75,,
1995-08-11,9.79,,
1995-08-14,10.0,,
1995-08-15,10.0,,
1995-08-16,10.08,,
1995-08-17,10.0,,
1995-08-18,10.0,,
1995-08-21,9.92,,
1995-08-22,10.08,,
1995-08-23,10.04,,
1995-08-24,10.04,,
1995-08-25,10.04,,
1995-08-28,10.0,,
1995-08-29,9.88,,
1995-08-30,10.17,,
1995-08-31,10.25,,
1995-09-01,10.29,,
1995-09-05,10.46,,
1995-09-06,10.63,,
1995-09-07,10.92,,
1995-09-08,11.0,,
1995-09-11,11.42,,
1995-09-12,11.42,,
1995-09-13,11.46,,
1995-09-14,11.42,,
1995-09-15,11.38,,
1995-09-18,11.33,,
1995-09-19,11.21,,
1995-09-20,11.17,,
1995-09-21,11.33,,
1995-09-22,11.42,,
1995-09-25,11.33,,
1995-09-26,11.42,,
1995-09-27,11.42,,
1995-09-28,11.46,,
1995-09-29,11.46,,
1995-10-02,11.42,,
1995-10-03,11.33,,
1995-10-04,11.33,,
1995-10-05,11.38,,
1995-10-06,11.29,,
1995-10-09,11.33,,
1995-10-10,11.33,,
1995-10-11,11.33,,
1995-10-12,11.08,,
1995-10-13,11.33,,
1995-10-16,11.75,,
1995-10-17,11.83,,
1995-10-18,11.88,,
1995-10-19,11.75,,
1995-10-20,11.71,,
1995-10-23,11.63,,
1995-10-24,11.58,,
1995-10-25,11.58,,
1995-10-26,11.33,,
1995-10-27,11.0,,
1995-10-30,11.17,,
1995-10-31,11.33,,
1995-11-01,11.42,,
1995-11-02,11.79,,
1995-11-03,12.0,,
1995-11-06,12.17,,
1995-11-07,12.29,,
1995-11-08,12.13,,
1995-11-09,12.0,,
1995-11-10,12.13,,
1995-11-13,12.04,,
1995-11-14,11.92,,
1995-11-15,11.79,,
1995-11-16,11.75,,
1995-11-17,11.88,,
1995-11-20,12.0,,
1995-11-21,12.04,,
1995-11-22,12.08,,
1995-11-24,12.0,,
1995-11-27,12.0,,
1995-11-28,11.92,,
1995-11-29,12.08,,
1995-11-30,12.08,,
1995-12-01,11.96,,
1995-12-04,12.17,,
1995-12-05,12.29,,
1995-12-06,12.79,,
1995-12-07,13.08,,
1995-12-08,12.83,,
1995-12-11,12.92,,
1995-12-12,12.96,,
1995-12-13,13.0,,
1995-12-14,12.83,,
1995-12-15,12.75,,
1995-12-18,12.58,,
1995-12-19,12.67,,
1995-12-20,12.67,,
1995-12-21,12.88,,
1995-12-22,12.92,,
1995-12-26,13.04,,
1995-12-27,13.08,,
1995-12-28,13.0,,
1995-12-29,13.25,,
1996-01-02,13.13,,
1996-01-03,13.04,,
1996-01-04,13.17,,
1996-01-05,13.0,,
1996-01-08,12.83,,
1996-01-09,12.71,,
1996-01-10,12.67,,
1996-01-11,12.75,,
1996-01-12,12.83,,
1996-01-15,12.92,,
1996-01-16,12.88,,
1996-01-17,13.08,,
1996-01-18,13.17,,
1996-01-19,13.42,,
1996-01-22,14.33,,
1996-01-23,14.46,,
1996-01-24,14.5,,
1996-01-25,14.58,,
1996-01-26,14.5,,
1996-01-29,14.54,,
1996-01-30,14.63,,
1996-01-31,14.71,,
1996-02-01,14.83,,
1996-02-02,14.92,,
1996-02-05,14.96,,
1996-02-06,14.92,,
1996-02-07,14.58,,
1996-02-08,15.17,,
1996-02-09,16.08,,
1996-02-12,16.25,,
1996-02-13,16.21,,
1996-02-14,15.88,,
1996-02-15,15.67,,
1996-02-16,15.29,,
1996-02-20,15.25,,
1996-02-21,15.67,,
1996-02-22,15.92,,
1996-02-23,15.92,,
1996-02-26,15.88,,
1996-02-27,15.75,,
1996-02-28,15.75,,
1996-02-29,15.58,,
1996-03-01,15.92,,
1996-03-04,16.08,,
1996-03-05,15.92,,
1996-03-06,15.83,,
1996-03-07,15.67,,
1996-03-08,15.29,,
1996-03-11,15.0,,
1996-03-12,14.83,,
1996-03-13,14.96,,
1996-03-14,14.67,,
1996-03-15,14.71,,
1996-03-18,14.67,,
1996-03-19,14.58,,
1996-03-20,14.54,,
1996-03-21,14.5,,
1996-03-22,14.96,,
1996-03-25,15.0,,
1996-03-26,15.25,,
1996-03-27,15.0,,
1996-03-28,14.88,,
1996-03-29,14.88,,
1996-04-01,14.88,,
1996-04-02,14.88,,
1996-04-03,15.13,,
1996-04-04,15.38,,
1996-04-08,15.21,,
1996-04-09,15.33,,
1996-04-10,15.29,,
1996-04-11,15.0,,
1996-04-12,14.92,,
1996-04-15,14.79,,
1996-04-16,14.75,,
1996-04-17,14.67,,
1996-04-18,14.58,,
1996-04-19,14.5,,
1996-04-22,14.71,,
1996-04-23,14.88,,
1996-04-24,14.71,,
1996-04-25,14.92,,
1996-04-26,14.58,,
1996-04-29,14.67,,
1996-04-30,14.67,,
1996-05-01,15.0,,
1996-05-02,14.71,,
1996-05-03,14.58,,
1996-05-06,14.25,,
1996-05-07,13.92,,
1996-05-08,14.04,,
1996-05-09,14.33,,
1996-05-10,14.75,,
1996-05-13,14.63,,
1996-05-14,14.5,,
1996-05-15,14.46,,
1996-05-16,14.88,,
1996-05-17,14.96,,
1996-05-20,15.08,,
1996-05-21,15.33,,
1996-05-22,15.63,,
1996-05-23,16.0,,
1996-05-24,16.21,,
1996-05-28,16.17,,
1996-05-29,16.42,,
1996-05-30,16.42,,
1996-05-31,16.33,,
1996-06-03,16.04,,
1996-06-04,15.42,,
1996-06-05,15.0,,
1996-06-06,14.79,,
1996-06-07,14.67,,
1996-06-10,14.83,,
1996-06-11,14.88,,
1996-06-12,14.96,,
1996-06-13,14.88,,
1996-06-14,14.96,,
1996-06-17,15.29,,
1996-06-18,15.38,,
1996-06-19,15.54,,
1996-06-20,15.75,,
1996-06-21,16.21,,
1996-06-24,16.0,,
1996-06-25,15.88,,
1996-06-26,15.79,,
1996-06-27,15.88,,
1996-06-28,15.67,,
1996-07-01,15.67,,
1996-07-02,15.58,,
1996-07-03,15.63,,
1996-07-05,15.63,,
1996-07-08,14.83,,
1996-07-09,14.71,,
1996-07-10,14.75,,
1996-07-11,14.75,,
1996-07-12,14.75,,
1996-07-15,14.13,,
1996-07-16,13.92,,
1996-07-17,14.17,,
1996-07-18,14.08,,
1996-07-19,14.5,,
1996-07-22,14.29,,
1996-07-23,14.46,,
1996-07-24,14.54,,
1996-07-25,14.54,,
1996-07-26,14.67,,
1996-07-29,14.63,,
1996-07-30,14.67,,
1996-07-31,14.67,,
1996-08-01,14.75,,
1996-08-02,14.79,,
1996-08-05,14.67,,
1996-08-06,14.83,,
1996-08-07,15.38,,
1996-08-08,15.25,,
1996-08-09,15.46,,
1996-08-12,15.58,,
1996-08-13,15.42,,
1996-08-14,15.54,,
1996-08-15,15.58,,
1996-08-16,15.67,,
1996-08-19,15.54,,
1996-08-20,15.75,,
1996-08-21,15.67,,
1996-08-22,15.67,,
1996-08-23,15.63,,
1996-08-26,15.67,,
1996-08-27,15.54,,
1996-08-28,15.42,,
1996-08-29,15.71,,
1996-08-30,15.54,,
1996-09-03,15.46,,
1996-09-04,15.67,,
1996-09-05,15.67,,
1996-09-06,15.71,,
1996-09-09,15.71,,
1996-09-10,15.71,,
1996-09-11,15.63,,
1996-09-12,15.67,,
1996-09-13,15.67,,
1996-09-16,15.67,,
1996-09-17,15.75,,
1996-09-18,15.75,,
1996-09-19,15.75,,
1996-09-20,15.79,,
1996-09-23,15.83,,
1996-09-24,15.83,,
1996-09-25,15.96,,
1996-09-26,16.58,,
1996-09-27,17.33,,
1996-09-30,17.63,,
1996-10-01,17.54,,
1996-10-02,18.08,,
1996-10-03,18.63,,
1996-10-04,18.75,,
1996-10-07,19.08,,
1996-10-08,18.75,,
1996-10-09,18.71,,
1996-10-10,18.88,,
1996-10-11,18.71,,
1996-10-14,18.58,,
1996-10-15,18.5,,
1996-10-16,18.25,,
1996-10-17,18.13,,
1996-10-18,18.17,,
1996-10-21,17.92,,
1996-10-22,17.67,,
1996-10-23,17.46,,
1996-10-24,17.67,,
1996-10-25,17.54,,
1996-10-28,17.79,,
1996-10-29,17.88,,
1996-10-30,18.04,,
1996-10-31,18.25,,
1996-11-01,18.75,,
1996-11-04,19.17,,
1996-11-05,19.5,,
1996-11-06,19.33,,
1996-11-07,19.42,,
1996-11-08,19.46,,
1996-11-11,19.33,,
1996-11-12,19.5,,
1996-11-13,19.46,,
1996-11-14,19.5,,
1996-11-15,19.54,,
1996-11-18,19.75,,
1996-11-19,19.92,,
1996-11-20,19.75,,
1996-11-21,19.46,,
1996-11-22,19.38,,
1996-11-25,19.42,,
1996-11-26,19.08,,
1996-11-27,19.21,,
1996-11-29,19.29,,
1996-12-02,19.54,,
1996-12-03,19.92,,
1996-12-04,19.83,,
1996-12-05,19.5,,
1996-12-06,19.58,,
1996-12-09,19.75,,
1996-12-10,19.67,,
1996-12-11,19.54,,
1996-12-12,19.83,,
1996-12-13,19.92,,
1996-12-16,19.67,,
1996-12-17,19.33,,
1996-12-18,19.25,,
1996-12-19,19.21,,
1996-12-20,19.0,,
1996-12-23,18.79,,
1996-12-24,18.83,,
1996-12-26,18.67,,
1996-12-27,18.83,,
1996-12-30,19.25,,
1996-12-31,20.04,,
1997-01-02,19.96,,
1997-01-03,19.92,,
1997-01-06,19.92,,
1997-01-07,19.88,,
1997-01-08,19.96,,
1997-01-09,20.25,,
1997-01-10,20.04,,
1997-01-13,19.71,,
1997-01-14,19.67,,
1997-01-15,19.75,,
1997-01-16,19.58,,
1997-01-17,19.67,,
1997-01-20,20.04,,
1997-01-21,19.5,,
1997-01-22,19.13,,
1997-01-23,19.17,,
1997-01-24,18.88,,
1997-01-27,19.21,,
1997-01-28,19.21,,
1997-01-29,18.92,,
1997-01-30,19.08,,
1997-01-31,19.71,,
1997-02-03,19.96,,
1997-02-04,20.0,,
1997-02-05,19.79,,
1997-02-06,19.83,,
1997-02-07,19.88,,
1997-02-10,19.92,,
1997-02-11,19.92,,
1997-02-12,19.83,,
1997-02-13,19.96,,
1997-02-14,19.92,,
1997-02-18,20.33,,
1997-02-19,20.67,,
1997-02-20,21.13,,
1997-02-21,21.54,,
1997-02-24,21.75,,
1997-02-25,21.67,,
1997-02-26,21.63,,
1997-02-27,21.58,,
1997-02-28,21.67,,
1997-03-03,21.67,,
1997-03-04,21.54,,
1997-03-05,21.63,,
1997-03-06,21.58,,
1997-03-07,21.58,,
1997-03-10,21.63,,
1997-03-11,22.08,,
1997-03-12,21.79,,
1997-03-13,21.58,,
1997-03-14,21.54,,
1997-03-17,21.54,,
1997-03-18,21.54,,
1997-03-19,21.29,,
1997-03-20,21.13,,
1997-03-21,21.21,,
1997-03-24,21.04,,
1997-03-25,21.54,,
1997-03-26,21.25,,
1997-03-27,21.17,,
1997-03-31,21.33,,
1997-04-01,21.13,,
1997-04-02,21.04,,
1997-04-03,20.83,,
1997-04-04,20.75,,
1997-04-07,20.38,,
1997-04-08,20.21,,
1997-04-09,20.25,,
1997-04-10,20.17,,
1997-04-11,19.88,,
1997-04-14,19.42,,
1997-04-15,20.42,,
1997-04-16,20.38,,
1997-04-17,20.25,,
1997-04-18,20.17,,
1997-04-21,20.17,,
1997-04-22,19.96,,
1997-04-23,19.96,,
1997-04-24,19.67,,
1997-04-25,19.58,,
1997-04-28,19.67,,
1997-04-29,20.0,,
1997-04-30,20.0,,
1997-05-01,19.96,,
1997-05-02,20.29,,
1997-05-05,20.46,,
1997-05-06,20.38,,
1997-05-07,20.13,,
1997-05-08,20.29,,
1997-05-09,20.63,,
1997-05-12,20.75,,
1997-05-13,20.5,,
1997-05-14,20.63,,
1997-05-15,20.54,,
1997-05-16,20.38,,
1997-05-19,20.54,,
1997-05-20,20.75,,
1997-05-21,20.67,,
1997-05-22,20.58,,
1997-05-23,20.79,,
1997-05-27,20.67,,
1997-05-28,20.71,,
1997-05-29,20.79,,
1997-05-30,21.25,,
1997-06-02,21.58,,
1997-06-03,21.63,,
1997-06-04,21.79,,
1997-06-05,21.83,,
1997-06-06,21.71,,
1997-06-09,21.67,,
1997-06-10,21.38,,
1997-06-11,21.75,,
1997-06-12,22.42,,
1997-06-13,23.0,,
1997-06-16,23.08,,
1997-06-17,23.29,,
1997-06-18,22.92,,
1997-06-19,23.42,,
1997-06-20,23.29,,
1997-06-23,22.5,,
1997-06-24,23.21,,
1997-06-25,23.96,,
1997-06-26,24.75,,
1997-06-27,24.88,,
1997-06-30,24.63,,
1997-07-01,24.5,,
1997-07-02,25.27,,
1997-07-03,25.79,,
1997-07-07,25.65,,
1997-07-08,25.75,,
1997-07-09,25.5,,
1997-07-10,25.42,,
1997-07-11,25.58,,
1997-07-14,26.13,,
1997-07-15,26.04,,
1997-07-16,26.04,,
1997-07-17,25.98,,
1997-07-18,25.44,,
1997-07-21,25.21,,
1997-07-22,25.33,,
1997-07-23,26.02,,
1997-07-24,26.63,,
1997-07-25,26.85,,
1997-07-28,26.67,,
1997-07-29,27.0,,
1997-07-30,27.13,,
1997-07-31,27.33,,
1997-08-01,28.08,,
1997-08-04,28.31,,
1997-08-05,27.73,,
1997-08-06,28.13,,
1997-08-07,28.5,,
1997-08-08,28.25,,
1997-08-11,28.0,,
1997-08-12,27.38,,
1997-08-13,27.08,,
1997-08-14,27.02,,
1997-08-15,26.73,,
1997-08-18,27.0,,
1997-08-19,27.92,,
1997-08-20,27.9,,
1997-08-21,27.81,,
1997-08-22,28.25,,
1997-08-25,28.21,,
1997-08-26,28.21,,
1997-08-27,28.08,,
1997-08-28,27.52,,
1997-08-29,27.71,,
1997-09-02,27.98,,
1997-09-03,28.67,,
1997-09-04,29.06,,
1997-09-05,28.88,,
1997-09-08,29.19,,
1997-09-09,29.31,,
1997-09-10,28.92,,
1997-09-11,28.73,,
1997-09-12,28.58,,
1997-09-15,29.04,,
1997-09-16,28.96,,
1997-09-17,29.33,,
1997-09-18,29.67,,
1997-09-19,30.85,,
1997-09-22,32.15,,
1997-09-23,32.17,,
1997-09-24,31.31,,
1997-09-25,31.5,,
1997-09-26,31.35,,
1997-09-29,31.75,,
1997-09-30,31.33,,
1997-10-01,31.35,,
1997-10-02,31.79,,
1997-10-03,33.25,,
1997-10-06,33.33,,
1997-10-07,33.48,,
1997-10-08,33.46,,
1997-10-09,33.33,,
1997-10-10,32.96,,
1997-10-13,32.0,,
1997-10-14,32.67,,
1997-10-15,32.0,,
1997-10-16,32.5,,
1997-10-17,31.71,,
1997-10-20,32.0,,
1997-10-21,32.96,,
1997-10-22,32.96,,
1997-10-23,32.33,,
1997-10-24,32.25,,
1997-10-27,30.67,,
1997-10-28,31.46,,
1997-10-29,31.58,,
1997-10-30,30.83,,
1997-10-31,30.98,,
1997-11-03,30.88,,
1997-11-04,30.92,,
1997-11-05,30.94,,
1997-11-06,30.98,,
1997-11-07,30.17,,
1997-11-10,29.67,,
1997-11-11,30.58,,
1997-11-12,30.0,,
1997-11-13,29.98,,
1997-11-14,30.67,,
1997-11-17,31.33,,
1997-11-18,31.33,,
1997-11-19,31.13,,
1997-11-20,32.6,,
1997-11-21,32.77,,
1997-11-24,32.69,,
1997-11-25,32.67,,
1997-11-26,33.17,,
1997-11-28,33.08,,
1997-12-01,33.0,,
1997-12-02,33.33,,
1997-12-03,33.0,,
1997-12-04,33.42,,
1997-12-05,33.0,,
1997-12-08,33.13,,
1997-12-09,31.75,,
1997-12-10,31.46,,
1997-12-11,30.67,,
1997-12-12,30.67,,
1997-12-15,30.77,,
1997-12-16,30.4,,
1997-12-17,30.88,,
1997-12-18,31.25,,
1997-12-19,31.19,,
1997-12-22,31.27,,
1997-12-23,31.17,,
1997-12-24,31.17,,
1997-12-26,31.19,,
1997-12-29,31.4,,
1997-12-30,31.46,,
1997-12-31,32.17,,
1998-01-02,31.65,,
1998-01-05,31.5,,
1998-01-06,31.71,,
1998-01-07,31.81,,
1998-01-08,31.33,,
1998-01-09,31.5,,
1998-01-12,30.94,,
1998-01-13,31.42,,
1998-01-14,32.0,,
1998-01-15,31.75,,
1998-01-16,32.25,,
1998-01-20,32.67,,
1998-01-21,31.92,,
1998-01-22,31.0,,
1998-01-23,31.0,,
1998-01-26,30.5,,
1998-01-27,30.42,,
1998-01-28,30.75,,
1998-01-29,30.85,,
1998-01-30,31.02,,
1998-02-02,31.33,,
1998-02-03,32.08,,
1998-02-04,32.69,,
1998-02-05,32.81,,
1998-02-06,32.75,,
1998-02-09,31.67,,
1998-02-10,32.67,,
1998-02-11,32.58,,
1998-02-12,33.31,,
1998-02-13,34.23,,
1998-02-17,33.33,,
1998-02-18,33.5,,
1998-02-19,33.69,,
1998-02-20,32.92,,
1998-02-23,33.35,,
1998-02-24,33.13,,
1998-02-25,33.33,,
1998-02-26,33.27,,
1998-02-27,32.96,,
1998-03-02,32.67,,
1998-03-03,32.44,,
1998-03-04,32.38,,
1998-03-05,31.81,,
1998-03-06,32.88,,
1998-03-09,33.25,,
1998-03-10,33.5,,
1998-03-11,34.19,,
1998-03-12,34.56,,
1998-03-13,34.81,,
1998-03-16,34.63,,
1998-03-17,35.06,,
1998-03-18,35.31,,
1998-03-19,35.63,,
