date,TYL,TYL_EPS,PE Ratio
1980-03-17,2.17,,
1980-03-18,2.1,,
1980-03-19,2.1,,
1980-03-20,2.04,,
1980-03-21,2.0,,
1980-03-24,2.0,,
1980-03-25,1.85,,
1980-03-26,1.92,,
1980-03-27,1.83,,
1980-03-28,1.92,,
1980-03-31,1.88,,
1980-04-01,1.92,,
1980-04-02,1.98,,
1980-04-03,1.98,,
1980-04-07,2.04,,
1980-04-08,2.1,,
1980-04-09,2.13,,
1980-04-10,2.08,,
1980-04-11,2.06,,
1980-04-14,2.08,,
1980-04-15,2.04,,
1980-04-16,2.02,,
1980-04-17,2.02,,
1980-04-18,2.04,,
1980-04-21,1.88,,
1980-04-22,1.96,,
1980-04-23,1.94,,
1980-04-24,1.83,,
1980-04-25,1.81,,
1980-04-28,1.83,,
1980-04-29,1.81,,
1980-04-30,1.83,,
1980-05-01,1.79,,
1980-05-02,1.83,,
1980-05-05,1.83,,
1980-05-06,1.81,,
1980-05-07,1.88,,
1980-05-08,1.85,,
1980-05-09,1.88,,
1980-05-12,1.88,,
1980-05-13,1.9,,
1980-05-14,1.9,,
1980-05-15,1.88,,
1980-05-16,1.9,,
1980-05-19,1.94,,
1980-05-20,1.96,,
1980-05-21,1.98,,
1980-05-22,2.0,,
1980-05-23,2.0,,
1980-05-27,1.98,,
1980-05-28,1.96,,
1980-05-29,1.94,,
1980-05-30,1.96,,
1980-06-02,1.9,,
1980-06-03,1.9,,
1980-06-04,1.96,,
1980-06-05,1.94,,
1980-06-06,1.96,,
1980-06-09,1.92,,
1980-06-10,1.94,,
1980-06-11,1.94,,
1980-06-12,1.9,,
1980-06-13,1.94,,
1980-06-16,2.0,,
1980-06-17,1.96,,
1980-06-18,1.92,,
1980-06-19,1.92,,
1980-06-20,1.9,,
1980-06-23,1.92,,
1980-06-24,1.9,,
1980-06-25,1.92,,
1980-06-26,1.88,,
1980-06-27,1.88,,
1980-06-30,1.88,,
1980-07-01,1.88,,
1980-07-02,1.88,,
1980-07-03,1.94,,
1980-07-07,1.94,,
1980-07-08,1.92,,
1980-07-09,1.98,,
1980-07-10,2.08,,
1980-07-11,2.13,,
1980-07-14,2.42,,
1980-07-15,2.5,,
1980-07-16,2.54,,
1980-07-17,2.56,,
1980-07-18,2.42,,
1980-07-21,2.35,,
1980-07-22,2.46,,
1980-07-23,2.5,,
1980-07-24,2.5,,
1980-07-25,2.46,,
1980-07-28,2.46,,
1980-07-29,2.42,,
1980-07-30,2.44,,
1980-07-31,2.48,,
1980-08-01,2.52,,
1980-08-04,2.42,,
1980-08-05,2.5,,
1980-08-06,2.52,,
1980-08-07,2.48,,
1980-08-08,2.5,,
1980-08-11,2.48,,
1980-08-12,2.48,,
1980-08-13,2.46,,
1980-08-14,2.5,,
1980-08-15,2.54,,
1980-08-18,2.5,,
1980-08-19,2.48,,
1980-08-20,2.46,,
1980-08-21,2.54,,
1980-08-22,2.6,,
1980-08-25,2.6,,
1980-08-26,2.52,,
1980-08-27,2.52,,
1980-08-28,2.5,,
1980-08-29,2.52,,
1980-09-02,2.5,,
1980-09-03,2.48,,
1980-09-04,2.48,,
1980-09-05,2.54,,
1980-09-08,2.52,,
1980-09-09,2.46,,
1980-09-10,2.52,,
1980-09-11,2.52,,
1980-09-12,2.52,,
1980-09-15,2.54,,
1980-09-16,2.65,,
1980-09-17,2.67,,
1980-09-18,2.69,,
1980-09-19,2.63,,
1980-09-22,2.65,,
1980-09-23,2.58,,
1980-09-24,2.58,,
1980-09-25,2.58,,
1980-09-26,2.52,,
1980-09-29,2.48,,
1980-09-30,2.48,,
1980-10-01,2.48,,
1980-10-02,2.48,,
1980-10-03,2.48,,
1980-10-06,2.54,,
1980-10-07,2.58,,
1980-10-08,2.56,,
1980-10-09,2.52,,
1980-10-10,2.5,,
1980-10-13,2.5,,
1980-10-14,2.46,,
1980-10-15,2.5,,
1980-10-16,2.5,,
1980-10-17,2.5,,
1980-10-20,2.48,,
1980-10-21,2.46,,
1980-10-22,2.44,,
1980-10-23,2.42,,
1980-10-24,2.4,,
1980-10-27,2.44,,
1980-10-28,2.42,,
1980-10-29,2.38,,
1980-10-30,2.38,,
1980-10-31,2.4,,
1980-11-03,2.35,,
1980-11-05,2.4,,
1980-11-06,2.35,,
1980-11-07,2.38,,
1980-11-10,2.35,,
1980-11-11,2.35,,
1980-11-12,2.38,,
1980-11-13,2.4,,
1980-11-14,2.44,,
1980-11-17,2.42,,
1980-11-18,2.5,,
1980-11-19,2.44,,
1980-11-20,2.48,,
1980-11-21,2.54,,
1980-11-24,2.67,,
1980-11-25,2.83,,
1980-11-26,2.73,,
1980-11-28,2.77,,
1980-12-01,2.67,,
1980-12-02,2.69,,
1980-12-03,2.67,,
1980-12-04,2.71,,
1980-12-05,2.69,,
1980-12-08,2.67,,
1980-12-09,2.73,,
1980-12-10,2.79,,
1980-12-11,2.73,,
1980-12-12,2.73,,
1980-12-15,2.79,,
1980-12-16,2.81,,
1980-12-17,2.79,,
1980-12-18,2.65,,
1980-12-19,2.69,,
1980-12-22,2.73,,
1980-12-23,2.71,,
1980-12-24,2.69,,
1980-12-26,2.69,,
