date,DHI,DHI_EPS,PE Ratio
1993-10-28,2.33,,
1993-10-29,2.4,,
1993-11-01,2.29,,
1993-11-02,2.31,,
1993-11-03,2.21,,
1993-11-04,2.13,,
1993-11-05,2.17,,
1993-11-08,2.17,,
1993-11-09,2.21,,
1993-11-10,2.33,,
1993-11-11,2.31,,
1993-11-12,2.17,,
1993-11-15,2.21,,
1993-11-16,2.21,,
1993-11-17,2.25,,
1993-11-18,2.33,,
1993-11-19,2.37,,
1993-11-22,2.25,,
1993-11-23,2.27,,
1993-11-24,2.33,,
1993-11-26,2.33,,
1993-11-29,2.39,,
1993-11-30,2.44,,
1993-12-01,2.4,,
1993-12-02,2.5,,
1993-12-03,2.6,,
1993-12-06,2.64,,
1993-12-07,2.6,,
1993-12-08,2.64,,
1993-12-09,2.68,,
1993-12-10,2.72,,
1993-12-13,2.76,,
1993-12-14,2.68,,
1993-12-15,2.72,,
1993-12-16,2.7,,
1993-12-17,2.76,,
1993-12-20,2.72,,
1993-12-21,2.7,,
1993-12-22,2.7,,
1993-12-23,2.74,,
1993-12-27,2.76,,
1993-12-28,2.72,,
1993-12-29,2.72,,
1993-12-30,2.72,,
1993-12-31,2.76,,
1994-01-03,2.7,,
1994-01-04,2.76,,
1994-01-05,2.68,,
1994-01-06,2.52,,
1994-01-07,2.5,,
1994-01-10,2.37,,
1994-01-11,2.76,,
1994-01-12,2.76,,
1994-01-13,2.84,,
1994-01-14,3.04,,
1994-01-17,2.92,,
1994-01-18,2.68,,
1994-01-19,2.8,,
1994-01-20,2.72,,
1994-01-21,2.64,,
1994-01-24,2.72,,
1994-01-25,2.64,,
1994-01-26,2.62,,
1994-01-27,2.64,,
1994-01-28,2.64,,
1994-01-31,2.6,,
1994-02-01,2.48,,
1994-02-02,2.72,,
1994-02-03,2.6,,
1994-02-04,2.52,,
1994-02-07,2.58,,
1994-02-08,2.72,,
1994-02-09,2.92,,
1994-02-10,2.72,,
1994-02-11,2.8,,
1994-02-14,2.94,,
1994-02-15,2.96,,
1994-02-16,2.68,,
1994-02-17,2.92,,
1994-02-18,2.72,,
1994-02-22,2.82,,
1994-02-23,2.76,,
1994-02-24,2.72,,
1994-02-25,2.68,,
1994-02-28,2.72,,
1994-03-01,2.56,,
1994-03-02,2.5,,
1994-03-03,2.52,,
1994-03-04,2.5,,
1994-03-07,2.52,,
1994-03-08,2.35,,
1994-03-09,2.39,,
1994-03-10,2.37,,
1994-03-11,2.44,,
1994-03-14,2.4,,
1994-03-15,2.37,,
1994-03-16,2.37,,
1994-03-17,2.37,,
1994-03-18,2.4,,
1994-03-21,2.39,,
1994-03-22,2.4,,
1994-03-23,2.44,,
1994-03-24,2.4,,
1994-03-25,2.44,,
1994-03-28,2.33,,
1994-03-29,2.33,,
1994-03-30,2.35,,
1994-03-31,2.21,,
1994-04-04,2.15,,
1994-04-05,2.33,,
1994-04-06,2.21,,
1994-04-07,2.23,,
1994-04-08,2.17,,
1994-04-11,2.4,,
1994-04-12,2.25,,
1994-04-13,2.29,,
1994-04-14,2.27,,
1994-04-15,2.25,,
1994-04-18,2.17,,
1994-04-19,2.09,,
1994-04-20,2.09,,
1994-04-21,2.09,,
1994-04-22,2.25,,
1994-04-25,2.19,,
1994-04-26,2.21,,
1994-04-28,2.25,,
1994-04-29,2.17,,
1994-05-02,2.21,,
1994-05-03,2.17,,
1994-05-04,2.18,,
1994-05-05,2.17,,
1994-05-06,2.13,,
1994-05-09,2.13,,
1994-05-10,2.13,,
1994-05-11,2.11,,
1994-05-12,2.11,,
1994-05-13,2.11,,
1994-05-16,2.17,,
1994-05-17,2.05,,
1994-05-18,2.13,,
1994-05-19,2.01,,
1994-05-20,1.97,,
1994-05-23,1.93,,
1994-05-24,2.09,,
1994-05-25,1.96,,
1994-05-26,2.01,,
1994-05-27,2.01,,
1994-05-31,2.01,,
1994-06-01,2.01,,
1994-06-02,2.09,,
1994-06-03,2.01,,
1994-06-06,2.09,,
1994-06-07,2.17,,
1994-06-08,2.17,,
1994-06-09,2.13,,
1994-06-10,2.13,,
1994-06-13,2.17,,
1994-06-14,2.13,,
1994-06-15,2.16,,
1994-06-16,2.16,,
1994-06-17,2.13,,
1994-06-20,2.13,,
1994-06-21,2.13,,
1994-06-22,2.09,,
1994-06-23,2.09,,
1994-06-24,2.09,,
1994-06-27,2.09,,
1994-06-28,1.96,,
1994-06-29,1.96,,
1994-06-30,2.09,,
1994-07-01,2.01,,
1994-07-05,1.96,,
1994-07-06,1.99,,
1994-07-07,2.03,,
1994-07-08,2.01,,
1994-07-11,2.05,,
1994-07-12,2.07,,
1994-07-13,2.17,,
1994-07-14,2.11,,
1994-07-15,2.17,,
1994-07-18,2.05,,
1994-07-19,1.96,,
1994-07-20,1.96,,
1994-07-21,1.96,,
1994-07-22,1.96,,
1994-07-25,1.84,,
1994-07-26,1.8,,
1994-07-27,1.8,,
1994-07-28,1.76,,
1994-07-29,1.81,,
1994-08-01,1.84,,
1994-08-02,1.73,,
1994-08-03,1.67,,
1994-08-04,1.76,,
1994-08-05,1.8,,
1994-08-08,1.71,,
1994-08-09,1.84,,
1994-08-10,1.92,,
1994-08-11,1.88,,
1994-08-12,1.92,,
1994-08-15,1.94,,
1994-08-16,1.96,,
1994-08-17,2.09,,
1994-08-18,2.07,,
1994-08-19,2.13,,
1994-08-22,2.11,,
1994-08-23,2.17,,
1994-08-24,2.13,,
1994-08-25,2.13,,
1994-08-26,2.07,,
1994-08-29,2.09,,
1994-08-30,2.05,,
1994-08-31,1.99,,
1994-09-01,2.01,,
1994-09-02,1.96,,
1994-09-06,1.96,,
1994-09-07,1.96,,
1994-09-08,1.96,,
1994-09-09,2.05,,
1994-09-12,2.05,,
1994-09-13,1.92,,
1994-09-14,2.01,,
1994-09-15,1.92,,
1994-09-16,2.09,,
1994-09-19,2.05,,
1994-09-20,2.05,,
1994-09-21,2.09,,
1994-09-22,2.07,,
1994-09-23,2.07,,
1994-09-26,2.09,,
1994-09-27,2.11,,
1994-09-28,2.09,,
1994-09-29,2.06,,
1994-09-30,2.11,,
1994-10-03,2.05,,
1994-10-04,2.05,,
1994-10-05,2.05,,
1994-10-06,2.05,,
1994-10-07,2.09,,
1994-10-10,2.07,,
1994-10-11,2.09,,
1994-10-12,2.05,,
1994-10-13,2.17,,
1994-10-14,2.09,,
1994-10-17,2.09,,
1994-10-18,2.07,,
1994-10-19,2.09,,
1994-10-20,2.13,,
1994-10-21,2.09,,
1994-10-24,2.09,,
1994-10-25,2.09,,
1994-10-26,2.17,,
1994-10-27,2.3,,
1994-10-28,2.17,,
1994-10-31,2.19,,
1994-11-01,2.17,,
1994-11-02,2.17,,
1994-11-03,2.21,,
1994-11-04,2.26,,
1994-11-07,2.09,,
1994-11-08,2.17,,
1994-11-09,2.05,,
1994-11-10,2.13,,
1994-11-11,2.05,,
1994-11-14,2.05,,
1994-11-15,2.05,,
1994-11-16,1.92,,
1994-11-17,1.84,,
1994-11-18,1.84,,
1994-11-21,1.84,,
1994-11-22,1.84,,
1994-11-23,1.83,,
1994-11-25,1.83,,
1994-11-28,1.78,,
1994-11-29,1.88,,
1994-11-30,1.82,,
1994-12-01,1.82,,
1994-12-02,1.78,,
1994-12-05,1.71,,
1994-12-06,1.71,,
1994-12-07,1.69,,
1994-12-08,1.69,,
1994-12-09,1.69,,
1994-12-12,1.68,,
1994-12-13,1.69,,
1994-12-14,1.63,,
1994-12-15,1.69,,
1994-12-16,1.69,,
1994-12-19,1.64,,
1994-12-20,1.67,,
1994-12-21,1.55,,
1994-12-22,1.5,,
1994-12-23,1.55,,
1994-12-27,1.5,,
1994-12-28,1.48,,
1994-12-29,1.5,,
1994-12-30,1.53,,
1995-01-03,1.5,,
1995-01-04,1.53,,
1995-01-05,1.5,,
1995-01-06,1.48,,
1995-01-09,1.53,,
1995-01-10,1.53,,
1995-01-11,1.53,,
1995-01-12,1.53,,
1995-01-13,1.59,,
1995-01-16,1.63,,
1995-01-17,1.71,,
1995-01-18,1.69,,
1995-01-19,1.65,,
1995-01-20,1.69,,
1995-01-23,1.66,,
1995-01-24,1.63,,
1995-01-25,1.65,,
1995-01-26,1.65,,
1995-01-27,1.69,,
1995-01-30,1.65,,
1995-01-31,1.65,,
1995-02-01,1.61,,
1995-02-02,1.63,,
1995-02-03,1.59,,
1995-02-06,1.61,,
1995-02-07,1.61,,
1995-02-08,1.61,,
1995-02-09,1.61,,
1995-02-10,1.63,,
1995-02-13,1.63,,
1995-02-14,1.59,,
1995-02-15,1.65,,
1995-02-16,1.65,,
1995-02-17,1.65,,
1995-02-21,1.65,,
1995-02-22,1.65,,
1995-02-23,1.67,,
1995-02-24,1.69,,
1995-02-27,1.67,,
1995-02-28,1.69,,
1995-03-01,1.69,,
1995-03-02,1.67,,
1995-03-03,1.65,,
1995-03-06,1.64,,
1995-03-07,1.65,,
1995-03-08,1.59,,
1995-03-09,1.55,,
1995-03-10,1.55,,
1995-03-13,1.55,,
1995-03-14,1.57,,
1995-03-15,1.65,,
1995-03-16,1.61,,
1995-03-17,1.67,,
1995-03-20,1.61,,
1995-03-21,1.57,,
1995-03-22,1.61,,
1995-03-23,1.61,,
1995-03-24,1.63,,
1995-03-27,1.63,,
1995-03-28,1.66,,
1995-03-29,1.67,,
1995-03-30,1.67,,
1995-03-31,1.67,,
1995-04-03,1.63,,
1995-04-04,1.65,,
1995-04-05,1.67,,
1995-04-06,1.63,,
1995-04-07,1.63,,
1995-04-10,1.69,,
1995-04-11,1.61,,
1995-04-12,1.58,,
1995-04-13,1.57,,
1995-04-17,1.59,,
1995-04-18,1.59,,
1995-04-19,1.59,,
1995-04-20,1.59,,
1995-04-21,1.63,,
1995-04-24,1.63,,
1995-04-25,1.59,,
1995-04-26,1.61,,
1995-04-27,1.63,,
1995-04-28,1.63,,
1995-05-01,1.65,,
1995-05-02,1.82,,
1995-05-03,1.8,,
1995-05-04,1.78,,
1995-05-05,1.9,,
1995-05-08,2.13,,
1995-05-09,2.21,,
1995-05-10,2.15,,
1995-05-11,2.05,,
1995-05-12,1.92,,
1995-05-15,1.88,,
1995-05-16,2.01,,
1995-05-17,2.01,,
1995-05-18,1.99,,
1995-05-19,1.99,,
1995-05-22,1.94,,
1995-05-23,1.99,,
1995-05-24,2.14,,
1995-05-25,2.05,,
1995-05-26,2.05,,
1995-05-30,2.05,,
1995-05-31,2.1,,
1995-06-01,2.23,,
1995-06-02,2.28,,
1995-06-05,2.35,,
1995-06-06,2.36,,
1995-06-07,2.32,,
1995-06-08,2.28,,
1995-06-09,2.22,,
1995-06-12,2.22,,
1995-06-13,2.25,,
1995-06-14,2.28,,
1995-06-15,2.23,,
1995-06-16,2.16,,
1995-06-19,2.19,,
1995-06-20,2.23,,
1995-06-21,2.28,,
1995-06-22,2.21,,
1995-06-23,2.3,,
1995-06-26,2.37,,
1995-06-27,2.37,,
1995-06-28,2.3,,
1995-06-29,2.44,,
1995-06-30,2.44,,
1995-07-03,2.41,,
1995-07-05,2.35,,
1995-07-06,2.46,,
1995-07-07,2.51,,
1995-07-10,2.57,,
1995-07-11,2.57,,
1995-07-12,2.69,,
1995-07-13,2.8,,
1995-07-14,2.64,,
1995-07-17,2.64,,
1995-07-18,2.78,,
1995-07-19,2.73,,
1995-07-20,2.71,,
1995-07-21,2.71,,
1995-07-24,2.69,,
1995-07-25,2.66,,
1995-07-26,2.73,,
1995-07-27,2.66,,
1995-07-28,2.66,,
1995-07-31,2.69,,
1995-08-01,2.73,,
1995-08-02,2.69,,
1995-08-03,2.66,,
1995-08-04,2.66,,
1995-08-07,2.57,,
1995-08-08,2.66,,
1995-08-09,2.6,,
1995-08-10,2.69,,
1995-08-11,2.66,,
1995-08-14,2.66,,
1995-08-15,2.62,,
1995-08-16,2.8,,
1995-08-17,2.8,,
1995-08-18,2.8,,
1995-08-21,2.8,,
1995-08-22,2.8,,
1995-08-23,2.89,,
1995-08-24,2.89,,
1995-08-25,2.82,,
1995-08-28,2.8,,
1995-08-29,2.81,,
1995-08-30,2.8,,
1995-08-31,2.78,,
1995-09-01,2.8,,
1995-09-05,2.78,,
1995-09-06,2.82,,
1995-09-07,2.78,,
1995-09-08,2.82,,
1995-09-11,2.78,,
1995-09-12,2.8,,
1995-09-13,2.82,,
1995-09-14,2.78,,
1995-09-15,2.8,,
1995-09-18,2.68,,
1995-09-19,2.74,,
1995-09-20,2.61,,
1995-09-21,2.68,,
1995-09-22,2.61,,
1995-09-25,2.61,,
1995-09-26,2.68,,
1995-09-27,2.61,,
1995-09-28,2.61,,
1995-09-29,2.74,,
1995-10-02,2.74,,
1995-10-03,2.65,,
1995-10-04,2.68,,
1995-10-05,2.65,,
1995-10-06,2.68,,
1995-10-09,2.68,,
1995-10-10,2.65,,
1995-10-11,2.68,,
1995-10-12,2.65,,
1995-10-13,2.71,,
1995-10-16,2.71,,
1995-10-17,2.92,,
1995-10-18,2.87,,
1995-10-19,3.03,,
1995-10-20,3.03,,
1995-10-23,3.0,,
1995-10-24,2.93,,
1995-10-25,2.93,,
1995-10-26,2.9,,
1995-10-27,2.84,,
1995-10-30,2.84,,
1995-10-31,2.84,,
1995-11-01,2.97,,
1995-11-02,3.0,,
1995-11-03,2.9,,
1995-11-06,3.0,,
1995-11-07,2.9,,
1995-11-08,2.9,,
1995-11-09,2.9,,
1995-11-10,2.87,,
1995-11-13,2.93,,
1995-11-14,2.93,,
1995-11-15,2.84,,
1995-11-16,2.81,,
1995-11-17,2.77,,
1995-11-20,2.74,,
1995-11-21,2.71,,
1995-11-22,2.65,,
1995-11-24,2.58,,
1995-11-27,2.58,,
1995-11-28,2.58,,
1995-11-29,2.55,,
1995-11-30,2.55,,
1995-12-01,2.65,,
1995-12-04,2.81,,
1995-12-05,2.87,,
1995-12-06,2.84,,
1995-12-07,2.61,,
1995-12-08,2.65,,
1995-12-11,2.61,,
1995-12-12,2.68,,
1995-12-13,2.74,,
1995-12-14,2.81,,
1995-12-15,3.0,,
1995-12-18,2.97,,
1995-12-19,2.93,,
1995-12-20,3.03,,
1995-12-21,2.9,,
1995-12-22,2.93,,
1995-12-26,2.87,,
1995-12-27,2.87,,
1995-12-28,2.87,,
1995-12-29,3.0,,
1996-01-02,3.03,,
1996-01-03,3.06,,
1996-01-04,3.06,,
1996-01-05,3.0,,
1996-01-08,3.0,,
1996-01-09,2.93,,
1996-01-10,3.0,,
1996-01-11,2.97,,
1996-01-12,2.81,,
1996-01-15,2.81,,
1996-01-16,2.77,,
1996-01-17,2.81,,
1996-01-18,2.68,,
1996-01-19,2.65,,
1996-01-22,2.77,,
1996-01-23,2.71,,
1996-01-24,2.71,,
1996-01-25,2.84,,
1996-01-26,2.81,,
1996-01-29,2.81,,
1996-01-30,2.87,,
1996-01-31,2.9,,
1996-02-01,2.97,,
1996-02-02,2.93,,
1996-02-05,2.93,,
1996-02-06,3.06,,
1996-02-07,3.12,,
1996-02-08,3.09,,
1996-02-09,3.12,,
1996-02-12,3.19,,
1996-02-13,3.19,,
1996-02-14,3.16,,
1996-02-15,3.16,,
1996-02-16,3.12,,
1996-02-20,3.09,,
1996-02-21,3.09,,
1996-02-22,3.16,,
1996-02-23,3.09,,
1996-02-26,3.12,,
1996-02-27,3.0,,
1996-02-28,2.9,,
1996-02-29,2.87,,
1996-03-01,2.9,,
1996-03-04,2.97,,
1996-03-05,3.06,,
1996-03-06,3.0,,
1996-03-07,2.97,,
1996-03-08,2.71,,
1996-03-11,2.55,,
1996-03-12,2.55,,
1996-03-13,2.58,,
1996-03-14,2.58,,
1996-03-15,2.55,,
1996-03-18,2.55,,
1996-03-19,2.52,,
1996-03-20,2.52,,
1996-03-21,2.65,,
1996-03-22,2.74,,
1996-03-25,2.68,,
1996-03-26,2.77,,
1996-03-27,2.74,,
1996-03-28,2.84,,
1996-03-29,2.74,,
1996-04-01,2.74,,
1996-04-02,2.77,,
1996-04-03,2.68,,
1996-04-04,2.68,,
1996-04-08,2.61,,
1996-04-09,2.58,,
1996-04-10,2.52,,
1996-04-11,2.39,,
1996-04-12,2.49,,
1996-04-15,2.58,,
1996-04-16,2.52,,
1996-04-17,2.52,,
1996-04-18,2.58,,
1996-04-19,2.58,,
1996-04-22,2.55,,
1996-04-23,2.55,,
1996-04-24,2.52,,
1996-04-25,2.46,,
1996-04-26,2.49,,
1996-04-29,2.55,,
1996-04-30,2.55,,
1996-05-01,2.58,,
1996-05-02,2.46,,
1996-05-03,2.42,,
1996-05-06,2.51,,
1996-05-07,2.55,,
1996-05-08,2.69,,
1996-05-09,2.55,,
1996-05-10,2.58,,
1996-05-13,2.58,,
1996-05-14,2.93,,
1996-05-15,2.89,,
1996-05-16,2.89,,
1996-05-17,2.86,,
1996-05-20,2.93,,
1996-05-21,2.89,,
1996-05-22,2.82,,
1996-05-23,2.76,,
1996-05-24,2.72,,
1996-05-28,2.69,,
1996-05-29,2.79,,
1996-05-30,2.82,,
1996-05-31,2.89,,
1996-06-03,2.93,,
1996-06-04,2.86,,
1996-06-05,2.93,,
1996-06-06,2.89,,
1996-06-07,2.82,,
1996-06-10,2.82,,
1996-06-11,2.79,,
1996-06-12,2.79,,
1996-06-13,2.86,,
1996-06-14,2.82,,
1996-06-17,2.76,,
1996-06-18,2.69,,
1996-06-19,2.62,,
1996-06-20,2.58,,
1996-06-21,2.58,,
1996-06-24,2.62,,
1996-06-25,2.62,,
1996-06-26,2.58,,
1996-06-27,2.65,,
1996-06-28,2.89,,
1996-07-01,2.72,,
1996-07-02,2.72,,
1996-07-03,2.72,,
1996-07-05,2.65,,
1996-07-08,2.62,,
1996-07-09,2.62,,
1996-07-10,2.62,,
1996-07-11,2.65,,
1996-07-12,2.65,,
1996-07-15,2.62,,
1996-07-16,2.58,,
1996-07-17,2.58,,
1996-07-18,2.65,,
1996-07-19,2.65,,
1996-07-22,2.62,,
1996-07-23,2.58,,
1996-07-24,2.58,,
1996-07-25,2.62,,
1996-07-26,2.55,,
1996-07-29,2.55,,
1996-07-30,2.62,,
1996-07-31,2.65,,
1996-08-01,2.62,,
1996-08-02,2.72,,
1996-08-05,2.65,,
1996-08-06,2.58,,
1996-08-07,2.65,,
1996-08-08,2.65,,
1996-08-09,2.69,,
1996-08-12,2.58,,
1996-08-13,2.58,,
1996-08-14,2.55,,
1996-08-15,2.55,,
1996-08-16,2.51,,
1996-08-19,2.48,,
1996-08-20,2.48,,
1996-08-21,2.48,,
1996-08-22,2.45,,
1996-08-23,2.45,,
1996-08-26,2.38,,
1996-08-27,2.17,,
1996-08-28,2.2,,
1996-08-29,2.24,,
1996-08-30,2.45,,
