date,NVR,NVR_SHE,PB Ratio
2003-02-07,,403245000.0,
2003-03-31,2335925333.0,403245000.0,5.792819087651428
2003-04-01,2412251160.75,403245000.0,5.982098130788974
2003-04-02,2470755795.23,403245000.0,6.12718271827301
2003-04-03,2446828535.7400002,403245000.0,6.067845939168496
2003-04-04,2453076603.5,403245000.0,6.0833404096765
2003-04-07,2445976526.5,403245000.0,6.065733056826495
2003-04-08,2456555641.23,403245000.0,6.091968012573002
2003-04-09,2486801969.25,403245000.0,6.16697533571402
2003-04-10,2531177450.5,403245000.0,6.277021291026547
2003-04-11,2540052546.75,403245000.0,6.299030482089052
2003-04-14,2609988305.2000003,403245000.0,6.472462907661596
2003-04-15,2591528105.0,403245000.0,6.426683790251584
2003-04-16,2576617943.2999997,403245000.0,6.3897083492665745
2003-04-17,2572002893.25,403245000.0,6.378263569914072
2003-04-21,2524077373.5,403245000.0,6.259413938176543
2003-04-22,2580877989.5,403245000.0,6.400272760976578
2003-04-23,2598628182.0,403245000.0,6.444291143101588
2003-04-24,2600048197.4,403245000.0,6.44781261367159
2003-04-25,2582156003.36,403245000.0,6.403442084489579
2003-04-28,2570227874.0,403245000.0,6.373861731701571
2003-04-29,2554252700.75,403245000.0,6.334245187789061
2003-04-30,2540052546.75,403245000.0,6.299030482089052
2003-05-01,2502777142.5,403245000.0,6.206591879626529
2003-05-02,2556027720.0,403245000.0,6.338647026001563
2003-05-05,2556027720.0,403245000.0,6.338647026001563
2003-05-06,2577327951.0,403245000.0,6.391469084551575
2003-05-07,2605728259.0,403245000.0,6.461898495951592
2003-05-08,2635690583.94,403245000.0,6.536201524978611
2003-05-09,2685604125.25,403245000.0,6.659981215514142
2003-05-12,2738854702.75,403245000.0,6.792036361889174
2003-05-13,2715779452.5,403245000.0,6.73481246512666
2003-05-14,2723589537.2000003,403245000.0,6.754180553261666
2003-05-15,2730689614.2000003,427895000.0,6.38168152046647
2003-05-16,2731754625.75,427895000.0,6.384170475817665
2003-05-19,2635903586.25,427895000.0,6.160164494210028
2003-05-20,2646553701.75,427895000.0,6.185054047721988
2003-05-21,2705129337.0,427895000.0,6.321946592037766
2003-05-22,2687379144.5,427895000.0,6.280464002851167
2003-05-23,2824765634.4500003,427895000.0,6.601539243155448
2003-05-27,2790330261.0,427895000.0,6.521063020133444
2003-05-28,2861402031.77,427895000.0,6.6871593072365885
2003-05-29,2861331031.0,427895000.0,6.686993376879842
2003-05-30,2895056396.75,427895000.0,6.765810296334381
2003-06-02,2865946081.0499997,427895000.0,6.6977788500683575
2003-06-03,2868431108.0,427895000.0,6.703586412554482
2003-06-04,2918131647.0,427895000.0,6.81973766227696
2003-06-05,3015047698.0499997,427895000.0,7.046232599235793
2003-06-06,2934106820.25,427895000.0,6.8570719925449
2003-06-09,2840030800.0,427895000.0,6.637214269855923
2003-06-10,2925231724.0,427895000.0,6.8363306979516
2003-06-11,2975287266.85,427895000.0,6.953311599457811
2003-06-12,2989132417.0,427895000.0,6.985668019023358
2003-06-13,3014337690.35,427895000.0,7.04457329566833
2003-06-16,3129358937.75,427895000.0,7.313380473597495
2003-06-17,3092438537.35,427895000.0,7.227096688089367
2003-06-18,3059423179.2999997,427895000.0,7.149939072202292
2003-06-19,2999853533.27,427895000.0,7.0107235028920645
2003-06-20,2886181300.5,427895000.0,6.745069001741081
2003-06-23,2854230954.0,427895000.0,6.670400341205203
2003-06-24,2911031570.0,427895000.0,6.803144626602321
2003-06-25,2896831416.0,427895000.0,6.769958555253041
2003-06-26,2971382224.5,427895000.0,6.944185429836759
2003-06-27,2946176951.15,427895000.0,6.885280153191788
2003-06-30,2918131647.0,427895000.0,6.81973766227696
2003-07-01,2934755806.5,427895000.0,6.858588687645334
2003-07-02,3011283702.0,427895000.0,7.037436057911403
2003-07-03,3011283702.0,427895000.0,7.037436057911403
2003-07-07,3064675257.0,427895000.0,7.162213292980755
2003-07-08,3108456332.1,427895000.0,7.264530625737622
2003-07-09,3091371034.5,427895000.0,7.22460191051543
2003-07-10,3038335423.2000003,427895000.0,7.100656523679875
2003-07-11,3096639001.26,427895000.0,7.236913264375607
2003-07-14,3128745123.0,427895000.0,7.311945975063976
2003-07-15,2986367643.0,427895000.0,6.979206681545707
2003-07-16,2968570458.0,427895000.0,6.9376142698559224
2003-07-17,2982808206.0,427895000.0,6.970888199207749
2003-07-18,2936535525.0,427895000.0,6.862747928814312
2003-07-21,2934755806.5,427895000.0,6.858588687645334
2003-07-22,2910836389.86,427895000.0,6.802688486334264
2003-07-23,2898805492.7999997,427895000.0,6.77457201603197
2003-07-24,2890262844.0,427895000.0,6.754607658420874
2003-07-25,2904642969.48,427895000.0,6.788214327066219
2003-07-28,2920518058.5,427895000.0,6.825314758293507
2003-07-29,2922297777.0,427895000.0,6.829473999462485
2003-07-30,2915178903.0,427895000.0,6.812837034786572
2003-07-31,2911619466.0,427895000.0,6.804518552448615
2003-08-01,2923009664.4,427895000.0,6.831137695930076
2003-08-04,2947213836.0,427895000.0,6.887703375828182
2003-08-05,2932976088.0,427895000.0,6.854429446476355
2003-08-06,2979248769.0,427895000.0,6.962569716869793
2003-08-07,2977113106.7999997,556084000.0,5.353711142201537
2003-08-08,3004164828.0,556084000.0,5.402357967501313
2003-08-11,3021962013.0,556084000.0,5.434362457830112
2003-08-12,3053142681.12,556084000.0,5.490434324886168
2003-08-13,2952552991.5,556084000.0,5.3095449455477945
2003-08-14,2972770593.66,556084000.0,5.345902046561311
2003-08-15,2997045954.0,556084000.0,5.389556171369793
2003-08-18,3070014412.5,556084000.0,5.52077458171787
2003-08-19,3120202474.2000003,556084000.0,5.611027244445085
2003-08-20,3102405289.2000003,556084000.0,5.579022754116285
2003-08-21,3116287093.5,556084000.0,5.603986256572748
2003-08-22,3121626249.0,556084000.0,5.613587603671387
2003-08-25,3102049345.5,556084000.0,5.578382664309709
2003-08-26,3103829064.0,556084000.0,5.581583113342589
2003-08-27,3075353568.0,556084000.0,5.530375928816509
2003-08-28,3102049345.5,556084000.0,5.578382664309709
2003-08-29,3086031879.0,556084000.0,5.549578623013789
2003-09-02,3082472442.0,556084000.0,5.54317772494803
2003-09-03,3153661182.0,556084000.0,5.671195686263227
2003-09-04,3271122603.0,556084000.0,5.882425322433302
2003-09-05,3249765981.0,556084000.0,5.844019934038743
2003-09-08,3216307273.2000003,556084000.0,5.783851492220601
2003-09-09,3192814989.0,556084000.0,5.7416055649865845
2003-09-10,3125185686.0,556084000.0,5.619988501737148
2003-09-11,3150101745.0,556084000.0,5.664794788197467
2003-09-12,3199933863.0,556084000.0,5.754407361118105
2003-09-15,3256884855.0,556084000.0,5.856821730170262
2003-09-16,3246206544.0,556084000.0,5.837619035972983
2003-09-17,3249765981.0,556084000.0,5.844019934038743
2003-09-18,3282156857.7000003,556084000.0,5.902268106437157
2003-09-19,3310276410.0,556084000.0,5.95283520115666
2003-09-22,3237663895.2000003,556084000.0,5.82225688061516
2003-09-23,3249765981.0,556084000.0,5.844019934038743
2003-09-24,3226629640.5,556084000.0,5.802414096611304
2003-09-25,3271478546.7000003,556084000.0,5.883065412239878
2003-09-26,3274682040.0,556084000.0,5.888826220499062
2003-09-29,3306716973.0,556084000.0,5.9464343030909
2003-09-30,3320954721.0,556084000.0,5.97203789535394
2003-10-01,3462850566.0,556084000.0,6.2272076988368665
2003-10-02,3456477221.4,556084000.0,6.215746580372749
2003-10-03,3462850566.0,556084000.0,6.2272076988368665
2003-10-06,3505339530.0,556084000.0,6.303615155264312
2003-10-07,3540747000.0,556084000.0,6.3672880356205175
2003-10-08,3542871448.2000003,556084000.0,6.3711084084418905
2003-10-09,3646969410.0,556084000.0,6.558306676689133
2003-10-10,3749651073.0,556084000.0,6.7429580297221285
2003-10-13,3787537065.9,556084000.0,6.811088011703268
2003-10-14,3816925266.0,556084000.0,6.863936502398918
2003-10-15,3703621362.0,556084000.0,6.660183285259062
2003-10-16,3675295386.0,556084000.0,6.609244980974098
2003-10-17,3540747000.0,556084000.0,6.3672880356205175
2003-10-20,3491176542.0,556084000.0,6.27814600312183
2003-10-21,3490822467.2999997,556084000.0,6.277509274318268
2003-10-22,3453998698.5,556084000.0,6.2112894787478155
2003-10-23,3471065099.04,556084000.0,6.241979807079506
2003-10-24,3393735184.56,556084000.0,6.102918236381554
2003-10-27,3445500905.7000003,556084000.0,6.196007987462326
2003-10-28,3448687578.0,565072000.0,6.103094080046437
2003-10-29,3494434029.24,565072000.0,6.1840509337571135
2003-10-30,3445854980.4,565072000.0,6.098081271767138
2003-10-31,3465683163.6,565072000.0,6.13317092972223
2003-11-03,3539189071.3199997,565072000.0,6.2632533045700365
2003-11-04,3445146831.0,565072000.0,6.096828069697313
2003-11-05,3498258036.0,565072000.0,6.1908182249341674
2003-11-06,3478783927.5,565072000.0,6.156355168013987
2003-11-07,3303516951.0,565072000.0,5.846187655732367
2003-11-10,3303516951.0,565072000.0,5.846187655732367
2003-11-11,3328231365.06,565072000.0,5.88992440796925
2003-11-12,3394655778.78,565072000.0,6.00747476211881
2003-11-13,3358398529.5,565072000.0,5.943310816143783
2003-11-14,3346005915.0,565072000.0,5.921379779921851
2003-11-17,3344235541.5,565072000.0,5.918246774747288
2003-11-18,3330072553.5,565072000.0,5.893182733350795
2003-11-19,3330072553.5,565072000.0,5.893182733350795
2003-11-20,3346005915.0,565072000.0,5.921379779921851
2003-11-21,3365480023.5,565072000.0,5.955842836842031
2003-11-24,3406198614.0,565072000.0,6.027901955856953
2003-11-25,3462850566.0,565072000.0,6.128158121442931
2003-11-26,3466391313.0,565072000.0,6.134424131792055
2003-11-28,3477013554.0,565072000.0,6.153222162839426
2003-12-01,3505268715.06,565072000.0,6.203224925425433
2003-12-02,3455769072.0,565072000.0,6.1156261007446835
2003-12-03,3434524590.0,565072000.0,6.078030038649942
2003-12-04,3407968987.5,565072000.0,6.031034961031515
2003-12-05,3406198614.0,565072000.0,6.027901955856953
2003-12-08,3407260838.1,565072000.0,6.02978175896169
2003-12-09,3376102264.5,565072000.0,5.974640867889402
2003-12-10,3321220686.0,565072000.0,5.877517707477985
2003-12-11,3392035626.0,565072000.0,6.002837914460458
2003-12-12,3455769072.0,565072000.0,6.1156261007446835
2003-12-15,3384883317.06,565072000.0,5.990180573555228
2003-12-16,3363709650.0,565072000.0,5.952709831667469
2003-12-17,3413280108.0,565072000.0,6.0404339765552
2003-12-18,3462425676.36,565072000.0,6.127406200201037
2003-12-19,3395576373.0,565072000.0,6.009103924809581
2003-12-22,3413988257.4,565072000.0,6.041687178625025
2003-12-23,3413350922.94,565072000.0,6.040559296762183
2003-12-24,3383891907.9,565072000.0,5.988426090657474
2003-12-26,3420361602.0,565072000.0,6.052965997253447
2003-12-29,3402657867.0,565072000.0,6.021635945507829
2003-12-30,3344235541.5,565072000.0,5.918246774747288
2003-12-31,3299976204.0,565072000.0,5.839921645383243
2004-01-02,2851473703.5,565072000.0,5.046213055150494
2004-01-05,2846531808.0,565072000.0,5.037467451935329
2004-01-06,2892656166.0,565072000.0,5.11909308194354
2004-01-07,2912423748.0,565072000.0,5.154075494804202
2004-01-08,2818527733.5,565072000.0,4.987909033716058
2004-01-09,2935485927.0,565072000.0,5.194888309808308
2004-01-12,2858062897.5,565072000.0,5.0578738594373815
2004-01-13,2864652091.5,565072000.0,5.069534663724268
2004-01-14,2955253509.0,565072000.0,5.22987072266897
2004-01-15,2892656166.0,565072000.0,5.11909308194354
2004-01-16,2899245360.0,565072000.0,5.130753886230427
2004-01-20,2892656166.0,565072000.0,5.11909308194354
2004-01-21,2958548106.0,565072000.0,5.2357011248124135
2004-01-22,2932191330.0,565072000.0,5.189057907664864
2004-01-23,2877830479.5,565072000.0,5.092856272298043
2004-01-26,2928896733.0,565072000.0,5.18322750552142
2004-01-27,2863004793.0,565072000.0,5.066619462652547
2004-01-28,2731220913.0,565072000.0,4.8334033769148
2004-01-29,2800341558.06,565072000.0,4.955725213884248
2004-01-30,2863004793.0,565072000.0,5.066619462652547
2004-02-02,2866299390.0,565072000.0,5.072449864795991
2004-02-03,2965137300.0,565072000.0,5.2473619290993
2004-02-04,2965137300.0,565072000.0,5.2473619290993
2004-02-05,3031029240.0,565072000.0,5.363969971968174
2004-02-06,3182580702.0,565072000.0,5.632168470566583
2004-02-09,3143045538.0,565072000.0,5.562203644845258
2004-02-10,3087037389.0,565072000.0,5.463086808406716
2004-02-11,3149634732.0,565072000.0,5.573864449132146
2004-02-12,3143045538.0,565072000.0,5.562203644845258
2004-02-13,3067269807.0,565072000.0,5.428104395546054
2004-02-17,3083742792.0,494868000.0,6.231445136884988
2004-02-18,3070564404.0,494868000.0,6.204815029462402
2004-02-19,3041242490.7000003,494868000.0,6.14556304044715
2004-02-20,2927249434.5,494868000.0,5.9152126112417855
2004-02-23,2935485927.0,494868000.0,5.931856428380901
2004-02-24,2932191330.0,494868000.0,5.925198901525255
2004-02-25,2889361569.0,494868000.0,5.838651052401852
2004-02-26,2984904882.0,494868000.0,6.031719331215597
2004-02-27,3047502225.0,494868000.0,6.158212341472877
2004-03-01,3103510374.0,494868000.0,6.271390298018866
2004-03-02,3065622508.5,494868000.0,6.1948287391789325
2004-03-03,3080448195.0,494868000.0,6.224787610029341
2004-03-04,3095273881.5,494868000.0,6.25474648087975
2004-03-05,3127890391.7999997,494868000.0,6.320655996750648
2004-03-08,3096921180.0,494868000.0,6.258075244307573
2004-03-09,3110099568.0,494868000.0,6.2847053517301585
2004-03-10,3057451907.94,494868000.0,6.178318072576929
2004-03-11,3004672464.0,494868000.0,6.071664492349475
2004-03-12,2991494076.0,494868000.0,6.04503438492689
2004-03-15,3007967061.0,494868000.0,6.078322019205121
2004-03-16,3083742792.0,494868000.0,6.231445136884988
2004-03-17,3108452269.5,494868000.0,6.281376588302336
2004-03-18,3063975210.0,494868000.0,6.1914999757511096
2004-03-19,3096921180.0,494868000.0,6.258075244307573
2004-03-22,3055738717.5,494868000.0,6.174856158611994
2004-03-23,3045854926.5,494868000.0,6.154883578045054
2004-03-24,2960195404.5,494868000.0,5.981787879798249
2004-03-25,3007967061.0,494868000.0,6.078322019205121
2004-03-26,2965137300.0,494868000.0,5.991774170081719
2004-03-29,2981610285.0,494868000.0,6.02506180435995
2004-03-30,3042560329.5,494868000.0,6.1482260511894085
2004-03-31,3031029240.0,494868000.0,6.124924707194646
2004-04-01,3025030872.0,494868000.0,6.112803559737142
2004-04-02,2946628344.0,494868000.0,5.954372365964257
2004-04-05,2927027712.0,494868000.0,5.914764567521036
2004-04-06,2972762520.0,494868000.0,6.007182763888552
2004-04-07,2980276095.6,494868000.0,6.022365753291787
2004-04-08,2927027712.0,494868000.0,5.914764567521036
2004-04-12,2874432682.7999997,494868000.0,5.808483641698392
2004-04-13,2852218633.2000003,494868000.0,5.763594803462742
2004-04-14,2838824868.0,494868000.0,5.736529474526541
2004-04-15,2835558096.0,494868000.0,5.729928174786004
2004-04-16,2910693852.0,494868000.0,5.8817580688183515
2004-04-19,2913960624.0,494868000.0,5.888359368558889
2004-04-20,2900828200.56,494868000.0,5.86182214360193
2004-04-21,2981256127.2000003,494868000.0,6.024346143213949
2004-04-22,3051165048.0,494868000.0,6.165613957661437
2004-04-23,2991709797.6,494868000.0,6.045470302383666
2004-04-26,2995629924.0,494868000.0,6.05339186207231
2004-04-27,3015230556.0,494868000.0,6.092999660515531
2004-04-28,2943361572.0,494868000.0,5.94777106622372
2004-04-29,2939441445.6,494868000.0,5.939849506535076
2004-04-30,2946628344.0,494868000.0,5.954372365964257
2004-05-03,2940094800.0,494868000.0,5.941169766483183
2004-05-04,2909060466.0,494868000.0,5.878457418948083
2004-05-05,2920494168.0,494868000.0,5.901561968039962
2004-05-06,2897626764.0,494868000.0,5.855352869856204
2004-05-07,2678753040.0,517381000.0,5.177524957429824
2004-05-10,2704952551.44,517381000.0,5.228163677135418
2004-05-11,2750687359.44,517381000.0,5.3165604447012935
2004-05-12,2750622024.0,517381000.0,5.316434163604771
2004-05-13,2796291496.56,517381000.0,5.404704650074123
2004-05-14,2825431102.7999997,517381000.0,5.461026019123238
2004-05-17,2809423920.0,517381000.0,5.430087150475182
2004-05-18,2835558096.0,517381000.0,5.480599589084253
2004-05-19,2789953958.88,517381000.0,5.3924553837114235
2004-05-20,2832291324.0,517381000.0,5.47428553425812
2004-05-21,2838824868.0,517381000.0,5.486913643910387
2004-05-24,2888479802.4,517381000.0,5.5828872772676235
2004-05-25,2972762520.0,517381000.0,5.745789891781878
2004-05-26,2988116348.4,517381000.0,5.775465949464708
2004-05-27,3056065206.0,517381000.0,5.906798289848294
2004-05-28,2990729766.0,517381000.0,5.780517193325615
2004-06-01,2992363152.0,517381000.0,5.783674220738682
2004-06-02,2966228976.0,517381000.0,5.733161782129611
2004-06-03,2927027712.0,517381000.0,5.657393124216004
2004-06-04,2942708217.6,517381000.0,5.687700587381446
2004-06-07,2992363152.0,517381000.0,5.783674220738682
2004-06-08,2969495748.0,517381000.0,5.739475836955744
2004-06-09,2931927870.0,517381000.0,5.666864206455204
2004-06-10,2956428660.0,517381000.0,5.714219617651208
2004-06-14,2936828028.0,517381000.0,5.676335288694405
2004-06-15,2959695432.0,517381000.0,5.720533672477343
2004-06-16,2936828028.0,517381000.0,5.676335288694405
2004-06-17,2946628344.0,517381000.0,5.695277453172807
2004-06-18,2933561256.0,517381000.0,5.670021233868271
2004-06-21,2959695432.0,517381000.0,5.720533672477343
2004-06-22,3077299224.0,517381000.0,5.947839646218164
2004-06-23,3116500488.0,517381000.0,6.023608304131772
2004-06-24,3214503648.0,517381000.0,6.213029948915789
2004-06-25,3162235296.0,517381000.0,6.112005071697647
2004-06-28,3087099540.0,517381000.0,5.966781810696566
2004-06-29,3103433400.0,517381000.0,5.998352084827236
2004-06-30,3163542004.7999997,517381000.0,6.114530693628099
2004-07-01,3130380406.4,517381000.0,6.050435571464742
2004-07-02,3198165892.48,517381000.0,6.181452145478864
2004-07-06,3160838512.0,517381000.0,6.109305351375485
2004-07-07,3128436272.0,517381000.0,6.046677925938525
2004-07-08,3049050784.0,517381000.0,5.893240733617972
2004-07-09,3051642963.2,517381000.0,5.898250927652929
2004-07-12,3097654144.0,517381000.0,5.987181871773412
2004-07-13,3157598288.0,517381000.0,6.10304260883179
2004-07-14,3136536832.0,517381000.0,6.062334782297765
2004-07-15,3136536832.0,517381000.0,6.062334782297765
2004-07-16,3174447452.8,517381000.0,6.135608870059009
2004-07-19,3090525651.2,517381000.0,5.973403838177281
2004-07-20,3029674244.48,517381000.0,5.85578953320667
2004-07-21,2971285408.0,517381000.0,5.742934912569267
2004-07-22,2974525632.0,517381000.0,5.7491976551129635
2004-07-23,2934994899.2,517381000.0,5.672792196079871
2004-07-26,2942058587.52,517381000.0,5.686444974825129
2004-07-27,2955084288.0,517381000.0,5.711621199850787
2004-07-28,2934022832.0,511428000.0,5.73692256192465
2004-07-29,2993966976.0,511428000.0,5.854131912996551
2004-07-30,3019888768.0,511428000.0,5.9048170377844
2004-08-02,3070436262.4,511428000.0,6.003653031120705
2004-08-03,3109966995.2,511428000.0,6.080947846422174
2004-08-04,3078212800.0,511428000.0,6.01885856855706
2004-08-05,3079832912.0,511428000.0,6.0220263888563
2004-08-06,3078212800.0,511428000.0,6.01885856855706
2004-08-09,3066872016.0,511428000.0,5.996683826462376
2004-08-10,3115475376.0,511428000.0,6.091718435439593
2004-08-11,3143017280.0,511428000.0,6.1455713805266825
2004-08-12,3105754704.0,511428000.0,6.072711513644149
2004-08-13,3123575936.0,511428000.0,6.107557536935795
2004-08-16,3168939072.0,511428000.0,6.196256505314531
2004-08-17,3269386016.0,511428000.0,6.392661363867446
2004-08-18,3292067584.0,511428000.0,6.437010848056813
2004-08-19,3269386016.0,511428000.0,6.392661363867446
2004-08-20,3292067584.0,511428000.0,6.437010848056813
2004-08-23,3295307808.0,511428000.0,6.443346488655295
2004-08-24,3285587136.0,511428000.0,6.424339566859851
2004-08-25,3230503328.0,511428000.0,6.316633676685672
2004-08-26,3270034060.8,511428000.0,6.393928491987142
2004-08-27,3247028470.4,511428000.0,6.348945443737926
2004-08-30,3220847460.48,511428000.0,6.297753467702199
2004-08-31,3254805008.0,511428000.0,6.364150981174281
2004-09-01,3249944672.0,511428000.0,6.354647520276559
2004-09-02,3259665344.0,511428000.0,6.373654442072002
2004-09-03,3259665344.0,511428000.0,6.373654442072002
2004-09-07,3343846363.52,511428000.0,6.538254384820542
2004-09-08,3298548032.0,511428000.0,6.449682129253776
2004-09-09,3317989376.0,511428000.0,6.487695972844662
2004-09-10,3343911168.0,511428000.0,6.538381097632511
2004-09-13,3421676544.0,511428000.0,6.690436471996058
2004-09-14,3449218448.0,511428000.0,6.744289417083148
2004-09-15,3463799456.0,511428000.0,6.772799799776313
2004-09-16,3510782704.0,511428000.0,6.864666588454289
2004-09-17,3502034099.2,511428000.0,6.84756035883839
2004-09-20,3496201696.0,511428000.0,6.836156205761124
2004-09-21,3635531328.0,511428000.0,7.1085887514958115
2004-09-22,3603193892.48,511428000.0,7.04535905832297
2004-09-23,3577207296.0,511428000.0,6.994547220723152
2004-09-24,3564246400.0,511428000.0,6.969204658329227
2004-09-27,3590168192.0,511428000.0,7.019889783117076
2004-09-28,3551285504.0,511428000.0,6.943862095935303
2004-09-29,3557117907.2,511428000.0,6.955266249012569
2004-09-30,3570726848.0,511428000.0,6.98187593952619
2004-10-01,3558472926.75,511428000.0,6.957915731539924
2004-10-04,3500216889.75,511428000.0,6.8440071520331305
2004-10-05,3462997755.0,511428000.0,6.7712322262371245
2004-10-06,3482416434.0,511428000.0,6.809201752739389
2004-10-07,3455230283.3999996,511428000.0,6.756044415636218
2004-10-08,3485717609.43,511428000.0,6.815656572244773
2004-10-11,3487271103.75,511428000.0,6.8186941343649545
2004-10-12,3488889327.0,511428000.0,6.821858261573476
2004-10-13,3508566921.72,511428000.0,6.860334048429104
2004-10-14,3521253792.0,511428000.0,6.885140805743917
2004-10-15,3540672471.0,511428000.0,6.923110332246181
2004-10-18,3620936344.2,511428000.0,7.080051041788873
2004-10-19,3618347187.0,511428000.0,7.074988438255239
2004-10-20,3625467369.3,511428000.0,7.088910597972736
2004-10-21,3741332154.0,511428000.0,7.3154621061029115
2004-10-22,3760815561.93,511428000.0,7.353558197693516
2004-10-25,3848134888.5,511428000.0,7.5242945018653655
2004-10-26,3946846506.75,511428000.0,7.717306261585208
2004-10-27,4000247874.0,511428000.0,7.821722459466435
2004-10-28,4045558125.0,511428000.0,7.910318021305052
2004-10-29,4058503911.0,647980000.0,6.2633166316861635
2004-11-01,4086013706.25,647980000.0,6.305771329747832
2004-11-02,4097341269.0,647980000.0,6.323252676008519
2004-11-03,4077922590.0,647980000.0,6.293284653847341
2004-11-04,4158898481.43,647980000.0,6.418251306259452
2004-11-05,4200907557.0,647980000.0,6.4830821275348
2004-11-08,4245894163.3500004,647980000.0,6.552508045541529
2004-11-09,4271785735.3500004,647980000.0,6.5924654084231005
2004-11-10,4270167512.1000004,647980000.0,6.589968073243002
2004-11-11,4239744915.0,647980000.0,6.543018171857156
2004-11-12,4294764505.5,647980000.0,6.627927567980493
2004-11-15,4356256989.0,647980000.0,6.722826304824223
2004-11-16,4343311203.0,647980000.0,6.7028476233834375
2004-11-17,4425581673.030001,647980000.0,6.829812143939629
2004-11-18,4521315760.5,647980000.0,6.977554493194234
2004-11-19,4440404598.0,647980000.0,6.852687734189327
2004-11-22,4437168151.5,647980000.0,6.847693063829131
2004-11-23,4440404598.0,647980000.0,6.852687734189327
2004-11-24,4485714849.0,647980000.0,6.922613119232075
2004-11-26,4492187742.0,647980000.0,6.932602459952467
2004-11-29,4459823277.0,647980000.0,6.882655756350505
2004-11-30,4472121773.7,647980000.0,6.90163550371925
2004-12-01,4534585191.15,647980000.0,6.998032641671038
2004-12-02,4498660635.0,647980000.0,6.942591800672861
2004-12-03,4537497993.0,647980000.0,7.002527844995216
2004-12-06,4518208771.86,647980000.0,6.972759609648445
2004-12-07,4485714849.0,647980000.0,6.922613119232075
2004-12-08,4472769063.0,647980000.0,6.90263443779129
2004-12-09,4637827834.5,647980000.0,7.1573626261613015
2004-12-10,4734921229.5,647980000.0,7.307202736967191
2004-12-13,4751103462.0,647980000.0,7.332176088768172
2004-12-14,4751103462.0,647980000.0,7.332176088768172
2004-12-15,4883797768.5,647980000.0,7.53695757353622
2004-12-16,4878943098.75,647980000.0,7.529465567995926
2004-12-17,4906388165.07,647980000.0,7.57182037265039
2004-12-20,4887681504.3,647980000.0,7.542951177968456
2004-12-21,4888587709.32,647980000.0,7.54434968566931
2004-12-22,4921016903.25,647980000.0,7.594396282678478
2004-12-23,4825541731.5,647980000.0,7.447053507052686
2004-12-27,4764049248.0,647980000.0,7.352154770208957
2004-12-28,4841723964.0,647980000.0,7.472026858853669
2004-12-29,4848196857.0,647980000.0,7.482016199574061
2004-12-30,4951827873.93,647980000.0,7.641945544507547
2004-12-31,4980243874.2,647980000.0,7.68579875027007
2005-01-03,4937743862.48,647980000.0,7.620210288095311
2005-01-04,4794842816.94,647980000.0,7.399677176672119
2005-01-05,4744501162.5,647980000.0,7.321987040495077
2005-01-06,4761148535.0,647980000.0,7.347678223093306
2005-01-07,4721194841.0,647980000.0,7.286019384857557
2005-01-10,4895659304.8,647980000.0,7.555262978486991
2005-01-11,4970905428.5,647980000.0,7.671387123830982
2005-01-12,5010859122.5,647980000.0,7.733045962066731
2005-01-13,5197376283.99,647980000.0,8.020889971897281
2005-01-14,5307182353.0,647980000.0,8.190349012315195
2005-01-18,5280546557.0,647980000.0,8.14924312015803
2005-01-19,5247251812.0,647980000.0,8.097860754961573
2005-01-20,5164014949.5,647980000.0,7.969404841970431
2005-01-21,5220616016.0,647980000.0,8.056754862804407
2005-01-24,5235065935.33,647980000.0,8.07905480929967
2005-01-25,5187321271.0,647980000.0,8.00537249760795
2005-01-26,5315506039.25,647980000.0,8.203194603614309
2005-01-27,5150697051.5,647980000.0,7.948851895891848
2005-01-28,5257240235.5,647980000.0,8.11327546452051
2005-01-31,5268893396.25,647980000.0,8.13125929233927
2005-02-01,5282211294.25,647980000.0,8.151812238417852
2005-02-02,5287205506.0,647980000.0,8.15951959319732
2005-02-03,5232269176.75,647980000.0,8.074738690623168
2005-02-04,5372107105.75,647980000.0,8.290544624448286
2005-02-07,5360453945.0,647980000.0,8.272560796629525
2005-02-08,5380430792.0,647980000.0,8.303390215747399
2005-02-09,5230604439.5,647980000.0,8.072169572363345
2005-02-10,5213957067.0,647980000.0,8.046478389765117
2005-02-11,5075783875.25,647980000.0,7.833241574199821
2005-02-14,5134049679.0,647980000.0,7.92316071329362
2005-02-15,5141374522.900001,647980000.0,7.9344648336368415
2005-02-16,5213957067.0,647980000.0,8.046478389765117
2005-02-17,5260636299.49,647980000.0,8.118516465770549
2005-02-18,5227274965.0,647980000.0,8.0670313358437
2005-02-22,5157356000.5,647980000.0,7.95912836893114
2005-02-23,5273887608.0,647980000.0,8.138966647118739
2005-02-24,5327492147.45,647980000.0,8.221692255085033
2005-02-25,5363783419.5,647980000.0,8.27769903314917
2005-02-28,5275552345.25,834995000.0,6.3180645935005595
2005-03-01,5313841302.0,834995000.0,6.363919906107222
2005-03-02,5307182353.0,834995000.0,6.355945069132151
2005-03-03,5308847090.25,834995000.0,6.357938778375918
2005-03-04,5320500251.0,834995000.0,6.371894743082294
2005-03-07,5377101317.5,834995000.0,6.439680857370403
2005-03-08,5300523404.0,834995000.0,6.347970232157079
2005-03-09,5260569710.0,834995000.0,6.300121210306648
2005-03-10,5207298118.0,834995000.0,6.2363225145060746
2005-03-11,5210627592.5,834995000.0,6.240309932993611
2005-03-14,5239194483.71,834995000.0,6.274521983616668
2005-03-15,5295595781.74,834995000.0,6.342068852795525
