date,close price,TFC_SHE,TFC_TA,TFC_TL,market cap,PB Ratio
1980-03-18,1.89,,,,,
1980-03-19,1.82,,,,,
1980-03-20,1.82,,,,,
1980-03-21,1.8,,,,,
1980-03-24,1.76,,,,,
1980-03-25,1.71,,,,,
1980-03-26,1.69,,,,,
1980-03-27,1.69,,,,,
1980-03-28,1.69,,,,,
1980-03-31,1.69,,,,,
1980-04-01,1.69,,,,,
1980-04-02,1.69,,,,,
1980-04-03,1.69,,,,,
1980-04-07,1.69,,,,,
1980-04-08,1.64,,,,,
1980-04-09,1.64,,,,,
1980-04-10,1.64,,,,,
1980-04-11,1.64,,,,,
1980-04-14,1.64,,,,,
1980-04-15,1.64,,,,,
1980-04-16,1.64,,,,,
1980-04-17,1.64,,,,,
1980-04-18,1.64,,,,,
1980-04-21,1.64,,,,,
1980-04-22,1.64,,,,,
1980-04-23,1.64,,,,,
1980-04-24,1.64,,,,,
1980-04-25,1.64,,,,,
1980-04-28,1.64,,,,,
1980-04-29,1.64,,,,,
1980-04-30,1.64,,,,,
1980-05-01,1.64,,,,,
1980-05-02,1.67,,,,,
1980-05-05,1.67,,,,,
1980-05-06,1.67,,,,,
1980-05-07,1.67,,,,,
1980-05-08,1.67,,,,,
1980-05-09,1.67,,,,,
1980-05-12,1.67,,,,,
1980-05-13,1.67,,,,,
1980-05-14,1.67,,,,,
1980-05-15,1.67,,,,,
1980-05-16,1.67,,,,,
1980-05-19,1.67,,,,,
1980-05-20,1.67,,,,,
1980-05-21,1.67,,,,,
1980-05-22,1.67,,,,,
1980-05-23,1.69,,,,,
1980-05-27,1.69,,,,,
1980-05-28,1.69,,,,,
1980-05-29,1.71,,,,,
1980-05-30,1.71,,,,,
1980-06-02,1.73,,,,,
1980-06-03,1.73,,,,,
1980-06-04,1.73,,,,,
1980-06-05,1.73,,,,,
1980-06-06,1.73,,,,,
1980-06-09,1.73,,,,,
1980-06-10,1.76,,,,,
1980-06-11,1.76,,,,,
1980-06-12,1.76,,,,,
1980-06-13,1.76,,,,,
1980-06-16,1.76,,,,,
1980-06-17,1.76,,,,,
1980-06-18,1.76,,,,,
1980-06-19,1.76,,,,,
1980-06-20,1.76,,,,,
1980-06-23,1.76,,,,,
1980-06-24,1.76,,,,,
1980-06-25,1.76,,,,,
1980-06-26,1.76,,,,,
1980-06-27,1.76,,,,,
1980-06-30,1.76,,,,,
1980-07-01,1.78,,,,,
1980-07-02,1.78,,,,,
1980-07-03,1.78,,,,,
1980-07-07,1.78,,,,,
1980-07-08,1.78,,,,,
1980-07-09,1.78,,,,,
1980-07-10,1.78,,,,,
1980-07-11,1.82,,,,,
1980-07-14,1.87,,,,,
1980-07-15,1.87,,,,,
1980-07-16,1.87,,,,,
1980-07-17,1.87,,,,,
1980-07-18,1.87,,,,,
1980-07-21,1.89,,,,,
1980-07-22,1.89,,,,,
1980-07-23,1.91,,,,,
1980-07-24,1.91,,,,,
1980-07-25,1.91,,,,,
1980-07-28,1.91,,,,,
1980-07-29,1.91,,,,,
1980-07-30,1.91,,,,,
1980-07-31,1.91,,,,,
1980-08-01,1.91,,,,,
1980-08-04,1.91,,,,,
1980-08-05,1.91,,,,,
1980-08-06,1.91,,,,,
1980-08-07,1.91,,,,,
1980-08-08,1.93,,,,,
1980-08-11,1.93,,,,,
