date,FOX,FOX_SHE,PB Ratio
2019-03-13,24343200000.0,,
2019-03-14,24815160000.0,,
2019-03-15,25473420000.000004,,
2019-03-18,25374060000.0,10394000000.0,2.441221858764672
2019-03-19,24560550000.0,10394000000.0,2.362954589186069
2019-03-20,23349600000.0,10394000000.0,2.246449874927843
2019-03-21,24144480000.0,10394000000.0,2.3229247642870887
2019-03-22,23262660000.0,10394000000.0,2.2380854339041756
2019-03-25,22635450000.0,10394000000.0,2.1777419665191458
2019-03-26,22796910000.0,10394000000.0,2.1932759284202423
2019-03-27,22480200000.0,10394000000.0,2.162805464691168
2019-03-28,22151070000.0,10394000000.0,2.131140080815855
2019-03-29,22281480000.0,10394000000.0,2.1436867423513566
2019-04-01,22449150000.0,10394000000.0,2.1598181643255723
2019-04-02,22169700000.0,10394000000.0,2.1329324610352125
2019-04-03,22045500000.0,10394000000.0,2.1209832595728306
2019-04-04,22374630000.0,10394000000.0,2.1526486434481433
2019-04-05,22964579999.999996,10394000000.0,2.209407350394458
2019-04-08,22883850000.0,10394000000.0,2.20164036944391
2019-04-09,22908690000.0,10394000000.0,2.2040302097363864
2019-04-10,22312530000.0,10394000000.0,2.146674042716952
2019-04-11,22610609999.999996,10394000000.0,2.175352126226669
2019-04-12,22945950000.0,10394000000.0,2.207614970175101
2019-04-15,22964579999.999996,10394000000.0,2.209407350394458
2019-04-16,23107410000.0,10394000000.0,2.2231489320761977
2019-04-17,23728410000.0,10394000000.0,2.2828949393881084
2019-04-18,23548320000.0,10394000000.0,2.2655685972676545
2019-04-22,23126040000.0,10394000000.0,2.224941312295555
2019-04-23,23349600000.0,10394000000.0,2.246449874927843
2019-04-24,23256450000.0,10394000000.0,2.2374879738310565
2019-04-25,23374440000.0,10394000000.0,2.2488397152203192
2019-04-26,23542109999.999996,10394000000.0,2.264971137194535
2019-04-29,24051329999.999996,10394000000.0,2.3139628631903015
2019-04-30,23908500000.0,10394000000.0,2.3002212815085628
2019-05-01,24057540000.0,10394000000.0,2.314560323263421
2019-05-02,22877640000.000004,10394000000.0,2.2010429093707913
2019-05-03,22989420000.000004,10394000000.0,2.211797190686935
2019-05-06,23169510000.0,10394000000.0,2.229123532807389
2019-05-07,22790700000.0,10394000000.0,2.192678468347123
2019-05-08,22865220000.0,10394000000.0,2.1998479892245526
2019-05-09,23579370000.0,10394000000.0,2.26855589763325
2019-05-10,23629050000.0,8600000000.0,2.7475639534883722
2019-05-13,23287500000.0,8600000000.0,2.707848837209302
2019-05-14,23275079999.999996,8600000000.0,2.7064046511627904
2019-05-15,23119829999.999996,8600000000.0,2.688352325581395
2019-05-16,22554720000.0,8600000000.0,2.6226418604651163
2019-05-17,22871430000.0,8600000000.0,2.659468604651163
2019-05-20,22778280000.0,8600000000.0,2.6486372093023256
2019-05-21,23088780000.0,8600000000.0,2.6847418604651163
2019-05-22,22772070000.0,8600000000.0,2.6479151162790697
2019-05-23,22672710000.0,8600000000.0,2.6363616279069766
2019-05-24,22635450000.0,8600000000.0,2.6320290697674418
2019-05-28,22455359999.999996,8600000000.0,2.6110883720930227
2019-05-29,21921300000.0,8600000000.0,2.548988372093023
2019-05-30,21617010000.0,8600000000.0,2.5136058139534883
2019-05-31,21554910000.0,8600000000.0,2.5063848837209304
2019-06-03,20977380000.0,8600000000.0,2.4392302325581396
2019-06-04,21169890000.000004,8600000000.0,2.46161511627907
2019-06-05,21126420000.000004,8600000000.0,2.4565604651162793
2019-06-06,20952540000.0,8600000000.0,2.436341860465116
2019-06-07,20915280000.0,8600000000.0,2.4320093023255813
2019-06-10,20952540000.0,8600000000.0,2.436341860465116
2019-06-11,21008430000.0,8600000000.0,2.4428406976744186
2019-06-12,21548700000.0,8600000000.0,2.5056627906976745
2019-06-13,21697740000.0,8600000000.0,2.5229930232558138
2019-06-14,21710160000.0,8600000000.0,2.5244372093023255
2019-06-17,22231800000.0,8600000000.0,2.585093023255814
2019-06-18,22250430000.0,8600000000.0,2.5872593023255814
2019-06-19,22194540000.0,8600000000.0,2.580760465116279
2019-06-20,21952350000.0,8600000000.0,2.5525988372093025
2019-06-21,22281480000.0,8600000000.0,2.5908697674418604
2019-06-24,22070340000.0,8600000000.0,2.566318604651163
2019-06-25,21852990000.0,8600000000.0,2.5410453488372093
2019-06-26,21927510000.0,8600000000.0,2.549710465116279
2019-06-27,22200750000.0,8600000000.0,2.581482558139535
2019-06-28,22685130000.0,8600000000.0,2.6378058139534883
2019-07-01,22439040000.0,8600000000.0,2.6091906976744186
2019-07-02,22794720000.0,8600000000.0,2.6505488372093025
2019-07-03,22682400000.0,8600000000.0,2.6374883720930233
2019-07-05,22813440000.0,8600000000.0,2.652725581395349
2019-07-08,22545120000.0,8600000000.0,2.621525581395349
2019-07-09,22470240000.0,8600000000.0,2.612818604651163
2019-07-10,22551360000.0,8600000000.0,2.6222511627906977
2019-07-11,22657440000.0,8600000000.0,2.634586046511628
2019-07-12,23063040000.0,8600000000.0,2.681748837209302
2019-07-15,23112960000.0,8600000000.0,2.687553488372093
2019-07-16,22894560000.0,8600000000.0,2.662158139534884
2019-07-17,22570080000.0,8600000000.0,2.624427906976744
2019-07-18,22844640000.0,8600000000.0,2.656353488372093
2019-07-19,22744800000.0,8600000000.0,2.6447441860465117
2019-07-22,22663680000.0,8600000000.0,2.635311627906977
2019-07-23,22782240000.0,8600000000.0,2.6490976744186048
2019-07-24,23019360000.0,8600000000.0,2.6766697674418602
2019-07-25,23356320000.0,8600000000.0,2.7158511627906976
2019-07-26,23393760000.0,8600000000.0,2.7202046511627906
2019-07-29,23518560000.0,8600000000.0,2.7347162790697674
2019-07-30,23618400000.0,8600000000.0,2.746325581395349
2019-07-31,23212800000.0,8600000000.0,2.6991627906976743
2019-08-01,22988160000.000004,8600000000.0,2.673041860465117
2019-08-02,22813440000.0,8600000000.0,2.652725581395349
2019-08-05,22464000000.0,8600000000.0,2.612093023255814
2019-08-06,22713600000.0,8600000000.0,2.6411162790697675
2019-08-07,22956960000.0,8600000000.0,2.6694139534883723
2019-08-08,21840000000.0,8600000000.0,2.5395348837209304
2019-08-09,22070880000.0,9947000000.0,2.2188478938373377
2019-08-12,21721440000.0,9947000000.0,2.1837177038303004
2019-08-13,21840000000.0,9947000000.0,2.195636875439831
2019-08-14,21003839999.999996,9947000000.0,2.111575349351563
2019-08-15,20473440000.0,9947000000.0,2.058252739519453
2019-08-16,20598240000.0,9947000000.0,2.070799235950538
2019-08-19,20966400000.0,9947000000.0,2.107811400422238
2019-08-20,20816640000.0,9947000000.0,2.0927556047049363
2019-08-21,20685600000.0,9947000000.0,2.0795817834522974
2019-08-22,20479680000.0,9947000000.0,2.0588800643410075
2019-08-23,19618560000.0,9947000000.0,1.9723092389665227
2019-08-26,19787040000.0,9947000000.0,1.989247009148487
2019-08-27,19730880000.0,9947000000.0,1.9836010857544988
2019-08-28,19693440000.0,9947000000.0,1.9798371368251735
2019-08-29,20248800000.0,9947000000.0,2.0356690459435005
2019-08-30,20467200000.0,9947000000.0,2.057625414697899
2019-09-03,20236320000.0,9947000000.0,2.034414396300392
2019-09-04,20723040000.0,9947000000.0,2.0833457323816225
2019-09-05,21159839999.999996,9947000000.0,2.127258469890419
2019-09-06,21134880000.0,9947000000.0,2.1247491706042023
2019-09-09,21209760000.0,9947000000.0,2.132277068462853
2019-09-10,21353280000.0,9947000000.0,2.1467055393586008
