date,close price,LIN_SHE,LIN_TA,LIN_TL,market cap,PB Ratio
1992-06-17,7.94,,,,,
1992-06-18,7.81,,,,,
1992-06-19,7.88,,,,,
1992-06-22,7.63,,,,,
1992-06-23,7.69,,,,,
1992-06-24,7.56,,,,,
1992-06-25,7.69,,,,,
1992-06-26,7.75,,,,,
1992-06-29,7.81,,,,,
1992-06-30,8.06,,,,,
1992-07-01,7.88,,,,,
1992-07-02,8.06,,,,,
1992-07-06,7.75,,,,,
1992-07-07,7.31,,,,,
1992-07-08,6.94,,,,,
1992-07-09,7.31,,,,,
1992-07-10,7.13,,,,,
1992-07-13,7.19,,,,,
1992-07-14,7.25,,,,,
1992-07-15,7.31,,,,,
1992-07-16,7.19,,,,,
1992-07-17,7.31,,,,,
1992-07-20,7.13,,,,,
1992-07-21,7.13,,,,,
1992-07-22,7.38,,,,,
1992-07-23,7.31,,,,,
1992-07-24,7.44,,,,,
1992-07-27,7.5,,,,,
1992-07-28,7.5,,,,,
1992-07-29,7.38,,,,,
1992-07-30,7.5,,,,,
1992-07-31,7.56,,,,,
1992-08-03,7.69,,,,,
1992-08-04,7.75,,,,,
1992-08-05,7.75,,,,,
1992-08-06,7.63,,,,,
1992-08-07,7.5,,,,,
1992-08-10,7.44,,,,,
1992-08-11,7.25,,,,,
1992-08-12,7.25,,,,,
1992-08-13,7.5,,,,,
1992-08-14,7.88,,,,,
1992-08-17,7.94,,,,,
1992-08-18,8.0,,,,,
1992-08-19,7.94,,,,,
1992-08-20,8.06,,,,,
1992-08-21,8.25,,,,,
1992-08-24,8.06,,,,,
1992-08-25,8.13,,,,,
1992-08-26,8.19,,,,,
1992-08-27,8.13,,,,,
1992-08-28,8.06,,,,,
1992-08-31,8.06,,,,,
1992-09-01,8.0,,,,,
1992-09-02,7.88,,,,,
1992-09-03,7.81,,,,,
1992-09-04,7.69,,,,,
1992-09-08,7.69,,,,,
1992-09-09,7.94,,,,,
1992-09-10,7.94,,,,,
1992-09-11,7.94,,,,,
1992-09-14,8.25,,,,,
1992-09-15,8.06,,,,,
1992-09-16,8.13,,,,,
1992-09-17,8.13,,,,,
1992-09-18,8.19,,,,,
1992-09-21,8.13,,,,,
1992-09-22,8.06,,,,,
1992-09-23,7.94,,,,,
1992-09-24,8.13,,,,,
1992-09-25,8.13,,,,,
1992-09-28,8.19,,,,,
1992-09-29,8.06,,,,,
1992-09-30,8.0,,,,,
1992-10-01,7.88,,,,,
1992-10-02,7.88,,,,,
1992-10-05,7.81,,,,,
1992-10-06,7.75,,,,,
1992-10-07,7.94,,,,,
1992-10-08,8.0,,,,,
1992-10-09,7.63,,,,,
1992-10-12,7.56,,,,,
1992-10-13,7.69,,,,,
1992-10-14,7.69,,,,,
1992-10-15,7.56,,,,,
1992-10-16,7.63,,,,,
1992-10-19,7.88,,,,,
1992-10-20,7.88,,,,,
1992-10-21,7.88,,,,,
1992-10-22,7.75,,,,,
1992-10-23,7.75,,,,,
1992-10-26,7.81,,,,,
1992-10-27,7.94,,,,,
1992-10-28,8.0,,,,,
1992-10-29,7.81,,,,,
1992-10-30,7.88,,,,,
1992-11-02,7.94,,,,,
1992-11-03,7.94,,,,,
1992-11-04,7.94,,,,,
1992-11-05,8.06,,,,,
1992-11-06,8.13,,,,,
1992-11-09,8.25,,,,,
1992-11-10,8.38,,,,,
1992-11-11,8.5,,,,,
1992-11-12,8.31,,,,,
1992-11-13,8.38,,,,,
1992-11-16,8.13,,,,,
1992-11-17,8.06,,,,,
1992-11-18,8.25,,,,,
1992-11-19,8.25,,,,,
1992-11-20,8.25,,,,,
1992-11-23,8.0,,,,,
1992-11-24,8.13,,,,,
1992-11-25,8.31,,,,,
1992-11-27,8.38,,,,,
1992-11-30,8.25,,,,,
1992-12-01,8.19,,,,,
1992-12-02,8.31,,,,,
1992-12-03,8.25,,,,,
1992-12-04,8.38,,,,,
1992-12-07,8.38,,,,,
1992-12-08,8.31,,,,,
1992-12-09,8.25,,,,,
1992-12-10,8.44,,,,,
1992-12-11,8.31,,,,,
1992-12-14,8.13,,,,,
1992-12-15,8.0,,,,,
1992-12-16,8.13,,,,,
1992-12-17,8.38,,,,,
1992-12-18,8.31,,,,,
1992-12-21,8.25,,,,,
1992-12-22,8.25,,,,,
1992-12-23,8.25,,,,,
1992-12-24,8.25,,,,,
1992-12-28,8.13,,,,,
1992-12-29,8.13,,,,,
1992-12-30,8.25,,,,,
1992-12-31,8.38,,,,,
1993-01-04,8.19,,,,,
1993-01-05,8.25,,,,,
1993-01-06,8.44,,,,,
1993-01-07,8.56,,,,,
1993-01-08,8.44,,,,,
1993-01-11,8.63,,,,,
1993-01-12,8.56,,,,,
