date,close price,FOXA_SHE,FOXA_TA,FOXA_TL,market cap,PB Ratio
2019-03-12,38.0,,,,23598000000.0,
2019-03-13,39.75,,,,24684750000.0,
2019-03-14,40.65,,,,25243650000.0,
2019-03-15,41.7,,,,25895700000.0,
2019-03-18,41.7,10394000000.0,13466000000.0,3072000000.0,25895700000.0,2.4914085049066768
2019-03-19,40.34,10394000000.0,13466000000.0,3072000000.0,25051140000.000004,2.4101539349624788
2019-03-20,38.62,10394000000.0,13466000000.0,3072000000.0,23983020000.0,2.3073908023859917
2019-03-21,40.02,10394000000.0,13466000000.0,3072000000.0,24852420000.000004,2.3910352126226675
2019-03-22,38.72,10394000000.0,13466000000.0,3072000000.0,24045120000.0,2.313365403117183
2019-03-25,37.44,10394000000.0,13466000000.0,3072000000.0,23250240000.0,2.2368905137579373
2019-03-26,37.54,10394000000.0,13466000000.0,3072000000.0,23312340000.0,2.2428651144891285
2019-03-27,36.92,10394000000.0,13466000000.0,3072000000.0,22927320000.0,2.2058225899557438
2019-03-28,36.4,10394000000.0,13466000000.0,3072000000.0,22604400000.0,2.17475466615355
2019-03-29,36.71,10394000000.0,13466000000.0,3072000000.0,22796910000.0,2.1932759284202423
2019-04-01,36.85,10394000000.0,13466000000.0,3072000000.0,22883850000.0,2.20164036944391
2019-04-02,36.28,10394000000.0,13466000000.0,3072000000.0,22529880000.0,2.167585145276121
2019-04-03,36.08,10394000000.0,13466000000.0,3072000000.0,22405680000.0,2.155635943813739
2019-04-04,36.76,10394000000.0,13466000000.0,3072000000.0,22827960000.0,2.196263228785838
2019-04-05,37.68,10394000000.0,13466000000.0,3072000000.0,23399280000.0,2.2512295555127957
2019-04-08,37.47,10394000000.0,13466000000.0,3072000000.0,23268870000.0,2.2386828939772947
2019-04-09,37.31,10394000000.0,13466000000.0,3072000000.0,23169510000.0,2.229123532807389
2019-04-10,36.48,10394000000.0,13466000000.0,3072000000.0,22654079999.999996,2.1795343467385027
2019-04-11,37.09,10394000000.0,13466000000.0,3072000000.0,23032890000.000004,2.2159794111987687
2019-04-12,37.53,10394000000.0,13466000000.0,3072000000.0,23306130000.0,2.2422676544160094
2019-04-15,37.53,10394000000.0,13466000000.0,3072000000.0,23306130000.0,2.2422676544160094
2019-04-16,37.75,10394000000.0,13466000000.0,3072000000.0,23442750000.0,2.2554117760246295
2019-04-17,38.84,10394000000.0,13466000000.0,3072000000.0,24119640000.000004,2.3205349239946127
2019-04-18,38.44,10394000000.0,13466000000.0,3072000000.0,23871240000.0,2.296636521069848
2019-04-22,37.7,10394000000.0,13466000000.0,3072000000.0,23411700000.0,2.252424475659034
2019-04-23,38.08,10394000000.0,13466000000.0,3072000000.0,23647680000.0,2.2751279584375603
2019-04-24,37.96,10394000000.0,13466000000.0,3072000000.0,23573160000.0,2.267958437560131
2019-04-25,38.15,10394000000.0,13466000000.0,3072000000.0,23691150000.0,2.2793101789493937
2019-04-26,38.48,10394000000.0,13466000000.0,3072000000.0,23896079999.999996,2.299026361362324
2019-04-29,39.2,10394000000.0,13466000000.0,3072000000.0,24343200000.0,2.3420434866269
2019-04-30,38.99,10394000000.0,13466000000.0,3072000000.0,24212790000.0,2.329496825091399
2019-05-01,39.4,10394000000.0,13466000000.0,3072000000.0,24467400000.0,2.3539926880892823
2019-05-02,37.28,10394000000.0,13466000000.0,3072000000.0,23150880000.0,2.2273311525880315
2019-05-03,37.47,10394000000.0,13466000000.0,3072000000.0,23268870000.0,2.2386828939772947
2019-05-06,37.92,10394000000.0,13466000000.0,3072000000.0,23548320000.0,2.2655685972676545
2019-05-07,37.26,10394000000.0,13466000000.0,3072000000.0,23138460000.0,2.2261362324417933
2019-05-08,37.42,10394000000.0,13466000000.0,3072000000.0,23237820000.0,2.235695593611699
2019-05-09,38.5,10394000000.0,13466000000.0,3072000000.0,23908500000.0,2.3002212815085628
2019-05-10,38.53,8600000000.0,17657000000.0,9057000000.0,23927130000.0,2.782224418604651
2019-05-13,37.97,8600000000.0,17657000000.0,9057000000.0,23579370000.0,2.7417872093023257
2019-05-14,37.89,8600000000.0,17657000000.0,9057000000.0,23529690000.0,2.736010465116279
2019-05-15,37.71,8600000000.0,17657000000.0,9057000000.0,23417910000.0,2.723012790697674
2019-05-16,36.74,8600000000.0,17657000000.0,9057000000.0,22815540000.0,2.6529697674418604
2019-05-17,37.32,8600000000.0,17657000000.0,9057000000.0,23175720000.0,2.6948511627906977
2019-05-20,37.14,8600000000.0,17657000000.0,9057000000.0,23063940000.0,2.681853488372093
2019-05-21,37.69,8600000000.0,17657000000.0,9057000000.0,23405490000.0,2.721568604651163
2019-05-22,37.12,8600000000.0,17657000000.0,9057000000.0,23051520000.0,2.6804093023255815
2019-05-23,36.91,8600000000.0,17657000000.0,9057000000.0,22921109999.999996,2.665245348837209
2019-05-24,36.92,8600000000.0,17657000000.0,9057000000.0,22927320000.0,2.6659674418604653
2019-05-28,36.64,8600000000.0,17657000000.0,9057000000.0,22753440000.0,2.6457488372093025
2019-05-29,35.79,8600000000.0,17657000000.0,9057000000.0,22225590000.0,2.584370930232558
2019-05-30,35.22,8600000000.0,17657000000.0,9057000000.0,21871620000.0,2.5432116279069765
2019-05-31,35.23,8600000000.0,17657000000.0,9057000000.0,21877829999.999996,2.543933720930232
2019-06-03,34.24,8600000000.0,17657000000.0,9057000000.0,21263040000.0,2.472446511627907
2019-06-04,34.48,8600000000.0,17657000000.0,9057000000.0,21412079999.999996,2.489776744186046
2019-06-05,34.36,8600000000.0,17657000000.0,9057000000.0,21337560000.0,2.481111627906977
2019-06-06,34.12,8600000000.0,17657000000.0,9057000000.0,21188520000.0,2.4637813953488372
2019-06-07,34.01,8600000000.0,17657000000.0,9057000000.0,21120210000.0,2.4558383720930235
2019-06-10,34.03,8600000000.0,17657000000.0,9057000000.0,21132630000.0,2.457282558139535
2019-06-11,34.18,8600000000.0,17657000000.0,9057000000.0,21225780000.0,2.468113953488372
2019-06-12,35.05,8600000000.0,17657000000.0,9057000000.0,21766050000.0,2.530936046511628
2019-06-13,35.29,8600000000.0,17657000000.0,9057000000.0,21915090000.0,2.5482662790697677
