date,close price,HD_SHE,HD_TA,HD_TL,market cap,PB Ratio
1981-09-22,0.03,,,,,
1981-09-23,0.03,,,,,
1981-09-24,0.03,,,,,
1981-09-25,0.03,,,,,
1981-09-28,0.03,,,,,
1981-09-29,0.03,,,,,
1981-09-30,0.03,,,,,
1981-10-01,0.03,,,,,
1981-10-02,0.03,,,,,
1981-10-05,0.03,,,,,
1981-10-06,0.03,,,,,
1981-10-07,0.03,,,,,
1981-10-08,0.03,,,,,
1981-10-09,0.03,,,,,
1981-10-12,0.03,,,,,
1981-10-13,0.03,,,,,
1981-10-14,0.03,,,,,
1981-10-15,0.03,,,,,
1981-10-16,0.03,,,,,
1981-10-19,0.03,,,,,
1981-10-20,0.04,,,,,
1981-10-21,0.04,,,,,
1981-10-22,0.04,,,,,
1981-10-23,0.04,,,,,
1981-10-26,0.04,,,,,
1981-10-27,0.04,,,,,
1981-10-28,0.04,,,,,
1981-10-29,0.04,,,,,
1981-10-30,0.04,,,,,
1981-11-02,0.05,,,,,
1981-11-03,0.05,,,,,
1981-11-04,0.05,,,,,
1981-11-05,0.05,,,,,
1981-11-06,0.05,,,,,
1981-11-09,0.04,,,,,
1981-11-10,0.04,,,,,
1981-11-11,0.04,,,,,
1981-11-12,0.04,,,,,
1981-11-13,0.04,,,,,
1981-11-16,0.04,,,,,
1981-11-17,0.05,,,,,
1981-11-18,0.05,,,,,
1981-11-19,0.05,,,,,
1981-11-20,0.05,,,,,
1981-11-23,0.05,,,,,
1981-11-24,0.05,,,,,
1981-11-25,0.05,,,,,
1981-11-27,0.05,,,,,
1981-11-30,0.05,,,,,
1981-12-01,0.05,,,,,
1981-12-02,0.05,,,,,
1981-12-03,0.05,,,,,
1981-12-04,0.05,,,,,
1981-12-07,0.06,,,,,
1981-12-08,0.06,,,,,
1981-12-09,0.06,,,,,
1981-12-10,0.06,,,,,
1981-12-11,0.06,,,,,
1981-12-14,0.05,,,,,
1981-12-15,0.05,,,,,
1981-12-16,0.05,,,,,
1981-12-17,0.05,,,,,
1981-12-18,0.05,,,,,
1981-12-21,0.05,,,,,
1981-12-22,0.05,,,,,
1981-12-23,0.05,,,,,
1981-12-24,0.05,,,,,
1981-12-28,0.05,,,,,
1981-12-29,0.05,,,,,
1981-12-30,0.05,,,,,
1981-12-31,0.05,,,,,
1982-01-04,0.05,,,,,
1982-01-05,0.05,,,,,
1982-01-06,0.05,,,,,
1982-01-07,0.05,,,,,
1982-01-08,0.06,,,,,
1982-01-11,0.06,,,,,
1982-01-12,0.06,,,,,
1982-01-13,0.06,,,,,
1982-01-14,0.06,,,,,
1982-01-15,0.06,,,,,
1982-01-18,0.06,,,,,
1982-01-19,0.06,,,,,
