date,close price,SPGI_SHE,SPGI_TA,SPGI_TL,market cap,PB Ratio
1973-02-21,0.8,,,,,
1973-02-22,0.8,,,,,
1973-02-23,0.8,,,,,
1973-02-26,0.81,,,,,
1973-02-27,0.82,,,,,
1973-02-28,0.81,,,,,
1973-03-01,0.8,,,,,
1973-03-02,0.8,,,,,
1973-03-05,0.8,,,,,
1973-03-06,0.81,,,,,
1973-03-07,0.83,,,,,
1973-03-08,0.8,,,,,
1973-03-09,0.8,,,,,
1973-03-12,0.8,,,,,
1973-03-13,0.78,,,,,
1973-03-14,0.77,,,,,
1973-03-15,0.76,,,,,
1973-03-16,0.74,,,,,
1973-03-19,0.7,,,,,
1973-03-20,0.7,,,,,
1973-03-21,0.69,,,,,
1973-03-22,0.69,,,,,
1973-03-23,0.7,,,,,
1973-03-26,0.7,,,,,
1973-03-27,0.72,,,,,
1973-03-28,0.73,,,,,
1973-03-29,0.75,,,,,
1973-03-30,0.74,,,,,
1973-04-02,0.73,,,,,
1973-04-03,0.71,,,,,
1973-04-04,0.72,,,,,
1973-04-05,0.73,,,,,
1973-04-06,0.71,,,,,
1973-04-09,0.71,,,,,
1973-04-10,0.66,,,,,
1973-04-11,0.63,,,,,
1973-04-12,0.66,,,,,
1973-04-13,0.64,,,,,
1973-04-16,0.67,,,,,
1973-04-17,0.67,,,,,
1973-04-18,0.66,,,,,
1973-04-19,0.7,,,,,
1973-04-23,0.66,,,,,
1973-04-24,0.63,,,,,
1973-04-25,0.63,,,,,
1973-04-26,0.63,,,,,
1973-04-27,0.62,,,,,
1973-04-30,0.63,,,,,
1973-05-01,0.58,,,,,
1973-05-02,0.62,,,,,
1973-05-03,0.63,,,,,
1973-05-04,0.65,,,,,
1973-05-07,0.64,,,,,
1973-05-08,0.63,,,,,
1973-05-09,0.62,,,,,
1973-05-10,0.58,,,,,
1973-05-11,0.59,,,,,
1973-05-14,0.59,,,,,
1973-05-15,0.58,,,,,
1973-05-16,0.57,,,,,
1973-05-17,0.55,,,,,
1973-05-18,0.52,,,,,
1973-05-21,0.51,,,,,
1973-05-22,0.55,,,,,
1973-05-23,0.56,,,,,
1973-05-24,0.61,,,,,
1973-05-25,0.62,,,,,
1973-05-29,0.61,,,,,
1973-05-30,0.59,,,,,
1973-05-31,0.56,,,,,
1973-06-01,0.55,,,,,
1973-06-04,0.55,,,,,
1973-06-05,0.56,,,,,
1973-06-06,0.55,,,,,
1973-06-07,0.55,,,,,
1973-06-08,0.57,,,,,
1973-06-11,0.54,,,,,
1973-06-12,0.54,,,,,
1973-06-13,0.54,,,,,
1973-06-14,0.55,,,,,
1973-06-15,0.54,,,,,
1973-06-18,0.54,,,,,
1973-06-19,0.54,,,,,
1973-06-20,0.51,,,,,
1973-06-21,0.51,,,,,
1973-06-22,0.51,,,,,
1973-06-25,0.5,,,,,
1973-06-26,0.51,,,,,
1973-06-27,0.51,,,,,
1973-06-28,0.51,,,,,
1973-06-29,0.51,,,,,
1973-07-02,0.55,,,,,
1973-07-03,0.54,,,,,
1973-07-05,0.52,,,,,
1973-07-06,0.51,,,,,
1973-07-09,0.49,,,,,
1973-07-10,0.5,,,,,
1973-07-11,0.52,,,,,
1973-07-12,0.48,,,,,
1973-07-13,0.49,,,,,
1973-07-16,0.51,,,,,
1973-07-17,0.51,,,,,
1973-07-18,0.52,,,,,
1973-07-19,0.55,,,,,
1973-07-20,0.54,,,,,
1973-07-23,0.55,,,,,
1973-07-24,0.58,,,,,
1973-07-25,0.59,,,,,
1973-07-26,0.63,,,,,
1973-07-27,0.59,,,,,
1973-07-30,0.59,,,,,
1973-07-31,0.59,,,,,
1973-08-01,0.57,,,,,
1973-08-02,0.59,,,,,
1973-08-03,0.59,,,,,
1973-08-06,0.58,,,,,
1973-08-07,0.57,,,,,
1973-08-08,0.57,,,,,
1973-08-09,0.6,,,,,
1973-08-10,0.58,,,,,
1973-08-13,0.58,,,,,
1973-08-14,0.58,,,,,
1973-08-15,0.58,,,,,
1973-08-16,0.58,,,,,
1973-08-17,0.59,,,,,
1973-08-20,0.58,,,,,
1973-08-21,0.59,,,,,
1973-08-22,0.58,,,,,
1973-08-23,0.56,,,,,
1973-08-24,0.56,,,,,
1973-08-27,0.56,,,,,
1973-08-28,0.55,,,,,
1973-08-29,0.54,,,,,
1973-08-30,0.54,,,,,
1973-08-31,0.55,,,,,
1973-09-04,0.58,,,,,
1973-09-05,0.57,,,,,
1973-09-06,0.56,,,,,
1973-09-07,0.56,,,,,
1973-09-10,0.57,,,,,
1973-09-11,0.55,,,,,
1973-09-12,0.57,,,,,
1973-09-13,0.57,,,,,
1973-09-14,0.58,,,,,
1973-09-17,0.58,,,,,
1973-09-18,0.56,,,,,
1973-09-19,0.56,,,,,
1973-09-20,0.54,,,,,
1973-09-21,0.56,,,,,
1973-09-24,0.54,,,,,
1973-09-25,0.55,,,,,
1973-09-26,0.56,,,,,
1973-09-27,0.57,,,,,
1973-09-28,0.55,,,,,
1973-10-01,0.59,,,,,
1973-10-02,0.61,,,,,
1973-10-03,0.62,,,,,
1973-10-04,0.63,,,,,
1973-10-05,0.66,,,,,
1973-10-08,0.65,,,,,
1973-10-09,0.68,,,,,
1973-10-10,0.68,,,,,
1973-10-11,0.66,,,,,
1973-10-12,0.63,,,,,
1973-10-15,0.61,,,,,
1973-10-16,0.61,,,,,
1973-10-17,0.59,,,,,
1973-10-18,0.59,,,,,
1973-10-19,0.59,,,,,
1973-10-22,0.58,,,,,
1973-10-23,0.59,,,,,
1973-10-24,0.56,,,,,
1973-10-25,0.56,,,,,
1973-10-26,0.56,,,,,
1973-10-29,0.55,,,,,
1973-10-30,0.55,,,,,
1973-10-31,0.55,,,,,
1973-11-01,0.53,,,,,
1973-11-02,0.52,,,,,
1973-11-05,0.52,,,,,
1973-11-06,0.53,,,,,
1973-11-07,0.55,,,,,
1973-11-08,0.55,,,,,
1973-11-09,0.54,,,,,
1973-11-12,0.52,,,,,
1973-11-13,0.52,,,,,
1973-11-14,0.5,,,,,
1973-11-15,0.51,,,,,
1973-11-16,0.5,,,,,
1973-11-19,0.49,,,,,
1973-11-20,0.45,,,,,
1973-11-21,0.48,,,,,
1973-11-23,0.48,,,,,
1973-11-26,0.48,,,,,
1973-11-27,0.48,,,,,
1973-11-28,0.48,,,,,
1973-11-29,0.48,,,,,
1973-11-30,0.5,,,,,
1973-12-03,0.5,,,,,
1973-12-04,0.48,,,,,
1973-12-05,0.48,,,,,
1973-12-06,0.45,,,,,
1973-12-07,0.44,,,,,
