date,close price,LDOS_SHE,LDOS_TA,LDOS_TL,market cap,PB Ratio
2006-10-17,44.37,,,,,
2006-10-18,43.63,,,,,
2006-10-19,42.64,,,,,
2006-10-20,44.07,,,,,
2006-10-23,43.93,,,,,
2006-10-24,44.2,,,,,
2006-10-25,44.62,,,,,
2006-10-26,47.68,,,,,
2006-10-27,49.56,,,,,
2006-10-30,50.2,,,,,
2006-10-31,49.38,,,,,
2006-11-01,48.77,,,,,
2006-11-02,48.17,,,,,
2006-11-03,49.01,,,,,
2006-11-06,49.36,,,,,
2006-11-07,49.28,,,,,
2006-11-08,47.36,,,,,
2006-11-09,49.88,,,,,
2006-11-10,49.36,,,,,
2006-11-13,49.09,,,,,
2006-11-14,49.23,,,,,
2006-11-15,49.43,,,,,
2006-11-16,49.58,,,,,
2006-11-17,48.81,,,,,
2006-11-20,48.15,,,,,
2006-11-21,47.56,,,,,
2006-11-22,47.73,,,,,
2006-11-24,47.33,,,,,
2006-11-27,46.67,,,,,
2006-11-28,46.67,,,,,
2006-11-29,47.01,,,,,
2006-11-30,46.84,,,,,
2006-12-01,46.47,,,,,
2006-12-04,46.32,,,,,
2006-12-05,46.86,,,,,
2006-12-06,47.16,,,,,
2006-12-07,47.43,,,,,
2006-12-08,47.78,,,,,
2006-12-11,46.81,,,,,
2006-12-12,48.69,,,,,
2006-12-13,45.04,1440000000.0,6573000000.0,0.0,,
2006-12-14,44.35,1440000000.0,6573000000.0,0.0,,
2006-12-15,46.17,1440000000.0,6573000000.0,0.0,,
2006-12-18,44.89,1440000000.0,6573000000.0,0.0,,
2006-12-19,44.2,1440000000.0,6573000000.0,0.0,,
2006-12-20,44.32,1440000000.0,6573000000.0,0.0,,
2006-12-21,44.07,1440000000.0,6573000000.0,0.0,,
2006-12-22,44.07,1440000000.0,6573000000.0,0.0,,
2006-12-26,43.63,1440000000.0,6573000000.0,0.0,,
2006-12-27,43.23,1440000000.0,6573000000.0,0.0,,
2006-12-28,43.83,1440000000.0,6573000000.0,0.0,,
2006-12-29,43.93,1440000000.0,6573000000.0,0.0,,
2007-01-03,44.89,1440000000.0,6573000000.0,0.0,,
2007-01-04,44.67,1440000000.0,6573000000.0,0.0,,
2007-01-05,43.33,1440000000.0,6573000000.0,0.0,,
2007-01-08,43.6,1440000000.0,6573000000.0,0.0,,
2007-01-09,43.65,1440000000.0,6573000000.0,0.0,,
2007-01-10,43.9,1440000000.0,6573000000.0,0.0,,
2007-01-11,44.3,1440000000.0,6573000000.0,0.0,,
