date,close price,CVS_SHE,CVS_TA,CVS_TL,market cap,PB Ratio
1973-02-21,1.63,,,,,
1973-02-22,1.66,,,,,
1973-02-23,1.7,,,,,
1973-02-26,1.67,,,,,
1973-02-27,1.55,,,,,
1973-02-28,1.66,,,,,
1973-03-01,1.68,,,,,
1973-03-02,1.7,,,,,
1973-03-05,1.66,,,,,
1973-03-06,1.66,,,,,
1973-03-07,1.7,,,,,
1973-03-08,1.75,,,,,
1973-03-09,1.72,,,,,
1973-03-12,1.77,,,,,
1973-03-13,1.77,,,,,
1973-03-14,1.75,,,,,
1973-03-15,1.77,,,,,
1973-03-16,1.79,,,,,
1973-03-19,1.77,,,,,
1973-03-20,1.8,,,,,
1973-03-21,1.76,,,,,
1973-03-22,1.69,,,,,
1973-03-23,1.69,,,,,
1973-03-26,1.68,,,,,
1973-03-27,1.71,,,,,
1973-03-28,1.73,,,,,
1973-03-29,1.75,,,,,
1973-03-30,1.77,,,,,
1973-04-02,1.74,,,,,
1973-04-03,1.69,,,,,
1973-04-04,1.7,,,,,
1973-04-05,1.63,,,,,
1973-04-06,1.72,,,,,
1973-04-09,1.72,,,,,
1973-04-10,1.75,,,,,
1973-04-11,1.79,,,,,
1973-04-12,1.78,,,,,
1973-04-13,1.8,,,,,
1973-04-16,1.8,,,,,
1973-04-17,1.79,,,,,
1973-04-18,1.74,,,,,
1973-04-19,1.68,,,,,
1973-04-23,1.61,,,,,
1973-04-24,1.53,,,,,
1973-04-25,1.52,,,,,
1973-04-26,1.56,,,,,
1973-04-27,1.59,,,,,
1973-04-30,1.59,,,,,
1973-05-01,1.66,,,,,
1973-05-02,1.66,,,,,
1973-05-03,1.71,,,,,
1973-05-04,1.71,,,,,
1973-05-07,1.75,,,,,
1973-05-08,1.75,,,,,
1973-05-09,1.75,,,,,
1973-05-10,1.75,,,,,
1973-05-11,1.73,,,,,
1973-05-14,1.68,,,,,
1973-05-15,1.63,,,,,
1973-05-16,1.63,,,,,
1973-05-17,1.61,,,,,
1973-05-18,1.58,,,,,
1973-05-21,1.55,,,,,
1973-05-22,1.56,,,,,
1973-05-23,1.59,,,,,
1973-05-24,1.63,,,,,
1973-05-25,1.7,,,,,
1973-05-29,1.67,,,,,
1973-05-30,1.59,,,,,
1973-05-31,1.57,,,,,
1973-06-01,1.57,,,,,
1973-06-04,1.56,,,,,
1973-06-05,1.52,,,,,
1973-06-06,1.48,,,,,
1973-06-07,1.47,,,,,
1973-06-08,1.41,,,,,
1973-06-11,1.4,,,,,
1973-06-12,1.5,,,,,
1973-06-13,1.5,,,,,
1973-06-14,1.43,,,,,
1973-06-15,1.39,,,,,
1973-06-18,1.38,,,,,
1973-06-19,1.41,,,,,
1973-06-20,1.34,,,,,
1973-06-21,1.26,,,,,
1973-06-22,1.19,,,,,
1973-06-25,1.2,,,,,
1973-06-26,1.27,,,,,
1973-06-27,1.25,,,,,
1973-06-28,1.27,,,,,
1973-06-29,1.34,,,,,
1973-07-02,1.35,,,,,
1973-07-03,1.36,,,,,
1973-07-05,1.36,,,,,
1973-07-06,1.36,,,,,
1973-07-09,1.36,,,,,
1973-07-10,1.42,,,,,
1973-07-11,1.47,,,,,
1973-07-12,1.52,,,,,
1973-07-13,1.48,,,,,
1973-07-16,1.49,,,,,
1973-07-17,1.52,,,,,
1973-07-18,1.52,,,,,
1973-07-19,1.45,,,,,
1973-07-20,1.44,,,,,
1973-07-23,1.5,,,,,
1973-07-24,1.54,,,,,
1973-07-25,1.56,,,,,
1973-07-26,1.59,,,,,
1973-07-27,1.55,,,,,
1973-07-30,1.57,,,,,
1973-07-31,1.58,,,,,
1973-08-01,1.53,,,,,
1973-08-02,1.55,,,,,
1973-08-03,1.57,,,,,
1973-08-06,1.59,,,,,
1973-08-07,1.55,,,,,
1973-08-08,1.55,,,,,
1973-08-09,1.53,,,,,
1973-08-10,1.52,,,,,
1973-08-13,1.48,,,,,
1973-08-14,1.46,,,,,
1973-08-15,1.47,,,,,
1973-08-16,1.48,,,,,
1973-08-17,1.46,,,,,
1973-08-20,1.44,,,,,
1973-08-21,1.43,,,,,
1973-08-22,1.35,,,,,
1973-08-23,1.38,,,,,
1973-08-24,1.38,,,,,
1973-08-27,1.38,,,,,
1973-08-28,1.38,,,,,
1973-08-29,1.45,,,,,
1973-08-30,1.5,,,,,
1973-08-31,1.48,,,,,
1973-09-04,1.52,,,,,
1973-09-05,1.48,,,,,
1973-09-06,1.43,,,,,
1973-09-07,1.45,,,,,
1973-09-10,1.48,,,,,
1973-09-11,1.45,,,,,
1973-09-12,1.39,,,,,
1973-09-13,1.33,,,,,
1973-09-14,1.35,,,,,
1973-09-17,1.34,,,,,
1973-09-18,1.35,,,,,
1973-09-19,1.44,,,,,
1973-09-20,1.52,,,,,
1973-09-21,1.52,,,,,
1973-09-24,1.58,,,,,
1973-09-25,1.62,,,,,
1973-09-26,1.65,,,,,
1973-09-27,1.6,,,,,
1973-09-28,1.63,,,,,
1973-10-01,1.59,,,,,
1973-10-02,1.6,,,,,
1973-10-03,1.59,,,,,
1973-10-04,1.52,,,,,
1973-10-05,1.54,,,,,
1973-10-08,1.59,,,,,
1973-10-09,1.56,,,,,
1973-10-10,1.53,,,,,
1973-10-11,1.56,,,,,
1973-10-12,1.56,,,,,
1973-10-15,1.48,,,,,
1973-10-16,1.48,,,,,
1973-10-17,1.48,,,,,
1973-10-18,1.48,,,,,
1973-10-19,1.47,,,,,
1973-10-22,1.42,,,,,
1973-10-23,1.38,,,,,
1973-10-24,1.28,,,,,
1973-10-25,1.27,,,,,
1973-10-26,1.26,,,,,
1973-10-29,1.29,,,,,
1973-10-30,1.28,,,,,
1973-10-31,1.29,,,,,
1973-11-01,1.27,,,,,
1973-11-02,1.25,,,,,
1973-11-05,1.2,,,,,
1973-11-06,1.15,,,,,
1973-11-07,1.17,,,,,
1973-11-08,1.16,,,,,
1973-11-09,1.12,,,,,
1973-11-12,1.05,,,,,
1973-11-13,1.02,,,,,
1973-11-14,1.0,,,,,
1973-11-15,0.94,,,,,
1973-11-16,0.91,,,,,
1973-11-19,0.89,,,,,
1973-11-20,0.82,,,,,
1973-11-21,0.87,,,,,
1973-11-23,0.96,,,,,
1973-11-26,0.97,,,,,
1973-11-27,0.88,,,,,
1973-11-28,0.86,,,,,
1973-11-29,0.83,,,,,
1973-11-30,0.82,,,,,
1973-12-03,0.81,,,,,
1973-12-04,0.84,,,,,
1973-12-05,0.79,,,,,
1973-12-06,0.78,,,,,
1973-12-07,0.79,,,,,
1973-12-10,0.77,,,,,
1973-12-11,0.7,,,,,
1973-12-12,0.64,,,,,
1973-12-13,0.62,,,,,
1973-12-14,0.66,,,,,
1973-12-17,0.59,,,,,
1973-12-18,0.61,,,,,
1973-12-19,0.64,,,,,
1973-12-20,0.66,,,,,
1973-12-21,0.68,,,,,
1973-12-24,0.67,,,,,
1973-12-26,0.7,,,,,
1973-12-27,0.68,,,,,
1973-12-28,0.66,,,,,
1973-12-31,0.68,,,,,
1974-01-02,0.68,,,,,
1974-01-03,0.67,,,,,
1974-01-04,0.66,,,,,
1974-01-07,0.66,,,,,
1974-01-08,0.66,,,,,
1974-01-09,0.66,,,,,
1974-01-10,0.65,,,,,
1974-01-11,0.66,,,,,
1974-01-14,0.66,,,,,
1974-01-15,0.66,,,,,
1974-01-16,0.65,,,,,
1974-01-17,0.65,,,,,
1974-01-18,0.66,,,,,
1974-01-21,0.65,,,,,
1974-01-22,0.7,,,,,
1974-01-23,0.73,,,,,
1974-01-24,0.69,,,,,
1974-01-25,0.67,,,,,
1974-01-28,0.65,,,,,
1974-01-29,0.66,,,,,
1974-01-30,0.64,,,,,
1974-01-31,0.66,,,,,
1974-02-01,0.64,,,,,
1974-02-04,0.63,,,,,
1974-02-05,0.63,,,,,
1974-02-06,0.62,,,,,
1974-02-07,0.62,,,,,
1974-02-08,0.62,,,,,
1974-02-11,0.59,,,,,
1974-02-12,0.6,,,,,
1974-02-13,0.56,,,,,
1974-02-14,0.62,,,,,
1974-02-15,0.63,,,,,
1974-02-19,0.63,,,,,
1974-02-20,0.61,,,,,
1974-02-21,0.63,,,,,
1974-02-22,0.66,,,,,
1974-02-25,0.66,,,,,
1974-02-26,0.69,,,,,
1974-02-27,0.69,,,,,
1974-02-28,0.69,,,,,
1974-03-01,0.68,,,,,
1974-03-04,0.65,,,,,
1974-03-05,0.67,,,,,
1974-03-06,0.69,,,,,
1974-03-07,0.71,,,,,
1974-03-08,0.71,,,,,
1974-03-11,0.7,,,,,
1974-03-12,0.7,,,,,
1974-03-13,0.7,,,,,
1974-03-14,0.69,,,,,
1974-03-15,0.68,,,,,
1974-03-18,0.69,,,,,
1974-03-19,0.66,,,,,
1974-03-20,0.66,,,,,
1974-03-21,0.65,,,,,
1974-03-22,0.66,,,,,
1974-03-25,0.64,,,,,
1974-03-26,0.63,,,,,
1974-03-27,0.62,,,,,
1974-03-28,0.58,,,,,
1974-03-29,0.57,,,,,
1974-04-01,0.6,,,,,
1974-04-02,0.62,,,,,
1974-04-03,0.61,,,,,
1974-04-04,0.63,,,,,
1974-04-05,0.6,,,,,
1974-04-08,0.6,,,,,
1974-04-09,0.59,,,,,
1974-04-10,0.58,,,,,
1974-04-11,0.57,,,,,
1974-04-15,0.58,,,,,
1974-04-16,0.59,,,,,
1974-04-17,0.59,,,,,
1974-04-18,0.59,,,,,
1974-04-19,0.56,,,,,
1974-04-22,0.56,,,,,
1974-04-23,0.55,,,,,
1974-04-24,0.55,,,,,
1974-04-25,0.51,,,,,
1974-04-26,0.54,,,,,
1974-04-29,0.55,,,,,
1974-04-30,0.54,,,,,
1974-05-01,0.54,,,,,
1974-05-02,0.52,,,,,
1974-05-03,0.48,,,,,
1974-05-06,0.46,,,,,
1974-05-07,0.47,,,,,
1974-05-08,0.48,,,,,
1974-05-09,0.45,,,,,
1974-05-10,0.45,,,,,
1974-05-13,0.48,,,,,
1974-05-14,0.48,,,,,
1974-05-15,0.45,,,,,
1974-05-16,0.45,,,,,
1974-05-17,0.43,,,,,
1974-05-20,0.44,,,,,
1974-05-21,0.44,,,,,
1974-05-22,0.42,,,,,
1974-05-23,0.41,,,,,
1974-05-24,0.41,,,,,
1974-05-28,0.42,,,,,
1974-05-29,0.45,,,,,
1974-05-30,0.47,,,,,
1974-05-31,0.49,,,,,
1974-06-03,0.52,,,,,
1974-06-04,0.55,,,,,
1974-06-05,0.55,,,,,
1974-06-06,0.55,,,,,
1974-06-07,0.58,,,,,
1974-06-10,0.61,,,,,
1974-06-11,0.58,,,,,
1974-06-12,0.55,,,,,
1974-06-13,0.55,,,,,
1974-06-14,0.55,,,,,
1974-06-17,0.52,,,,,
1974-06-18,0.51,,,,,
1974-06-19,0.51,,,,,
1974-06-20,0.5,,,,,
1974-06-21,0.48,,,,,
1974-06-24,0.5,,,,,
1974-06-25,0.49,,,,,
1974-06-26,0.46,,,,,
1974-06-27,0.45,,,,,
1974-06-28,0.42,,,,,
1974-07-01,0.44,,,,,
1974-07-02,0.41,,,,,
1974-07-03,0.43,,,,,
1974-07-05,0.44,,,,,
1974-07-08,0.41,,,,,
1974-07-09,0.46,,,,,
1974-07-10,0.47,,,,,
1974-07-11,0.43,,,,,
1974-07-12,0.45,,,,,
1974-07-15,0.48,,,,,
1974-07-16,0.46,,,,,
1974-07-17,0.47,,,,,
1974-07-18,0.45,,,,,
1974-07-19,0.44,,,,,
1974-07-22,0.46,,,,,
1974-07-23,0.45,,,,,
1974-07-24,0.48,,,,,
1974-07-25,0.48,,,,,
1974-07-26,0.48,,,,,
1974-07-29,0.48,,,,,
1974-07-30,0.48,,,,,
1974-07-31,0.47,,,,,
1974-08-01,0.47,,,,,
1974-08-02,0.48,,,,,
1974-08-05,0.48,,,,,
1974-08-06,0.47,,,,,
1974-08-07,0.48,,,,,
1974-08-08,0.45,,,,,
1974-08-09,0.43,,,,,
1974-08-12,0.46,,,,,
1974-08-13,0.46,,,,,
1974-08-14,0.48,,,,,
1974-08-15,0.46,,,,,
1974-08-16,0.48,,,,,
1974-08-19,0.45,,,,,
1974-08-20,0.5,,,,,
1974-08-21,0.54,,,,,
1974-08-22,0.55,,,,,
1974-08-23,0.54,,,,,
1974-08-26,0.54,,,,,
1974-08-27,0.52,,,,,
1974-08-28,0.52,,,,,
1974-08-29,0.49,,,,,
1974-08-30,0.51,,,,,
1974-09-03,0.49,,,,,
1974-09-04,0.47,,,,,
1974-09-05,0.48,,,,,
1974-09-06,0.5,,,,,
1974-09-09,0.47,,,,,
1974-09-10,0.46,,,,,
1974-09-11,0.5,,,,,
1974-09-12,0.48,,,,,
1974-09-13,0.48,,,,,
1974-09-16,0.49,,,,,
1974-09-17,0.49,,,,,
1974-09-18,0.48,,,,,
1974-09-19,0.5,,,,,
1974-09-20,0.48,,,,,
1974-09-23,0.48,,,,,
1974-09-24,0.48,,,,,
1974-09-25,0.47,,,,,
1974-09-26,0.47,,,,,
1974-09-27,0.45,,,,,
1974-09-30,0.43,,,,,
1974-10-01,0.43,,,,,
1974-10-02,0.45,,,,,
1974-10-03,0.47,,,,,
1974-10-04,0.45,,,,,
1974-10-07,0.45,,,,,
1974-10-08,0.46,,,,,
1974-10-09,0.52,,,,,
1974-10-10,0.51,,,,,
1974-10-11,0.5,,,,,
1974-10-14,0.52,,,,,
1974-10-15,0.5,,,,,
