date,close price,FITB_SHE,FITB_TA,FITB_TL,market cap,PB Ratio
,,5563000000.0,62157000000.0,56594000000.0,,
1980-03-17,0.54,5563000000.0,62157000000.0,56594000000.0,,
1980-03-18,0.54,5563000000.0,62157000000.0,56594000000.0,,
1980-03-19,0.54,5563000000.0,62157000000.0,56594000000.0,,
1980-03-20,0.53,5563000000.0,62157000000.0,56594000000.0,,
1980-03-21,0.53,5563000000.0,62157000000.0,56594000000.0,,
1980-03-24,0.53,5563000000.0,62157000000.0,56594000000.0,,
1980-03-25,0.52,5563000000.0,62157000000.0,56594000000.0,,
1980-03-26,0.51,5563000000.0,62157000000.0,56594000000.0,,
1980-03-27,0.51,5563000000.0,62157000000.0,56594000000.0,,
1980-03-28,0.51,5563000000.0,62157000000.0,56594000000.0,,
1980-03-31,0.51,5563000000.0,62157000000.0,56594000000.0,,
1980-04-01,0.51,5563000000.0,62157000000.0,56594000000.0,,
1980-04-02,0.51,5563000000.0,62157000000.0,56594000000.0,,
1980-04-03,0.5,5563000000.0,62157000000.0,56594000000.0,,
1980-04-07,0.5,5563000000.0,62157000000.0,56594000000.0,,
1980-04-08,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-09,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-10,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-11,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-14,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-15,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-16,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-17,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-18,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-21,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-22,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-23,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-24,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-25,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-28,0.49,5563000000.0,62157000000.0,56594000000.0,,
1980-04-29,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-04-30,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-01,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-02,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-05,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-06,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-07,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-08,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-09,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-12,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-13,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-14,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-15,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-16,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-19,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-20,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-21,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-22,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-23,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-27,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-28,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-29,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-05-30,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-06-02,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-06-03,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-06-04,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-06-05,0.48,5563000000.0,62157000000.0,56594000000.0,,
1980-06-06,0.48,5563000000.0,62157000000.0,56594000000.0,,
