date,close price,RSG_SHE,RSG_TA,RSG_TL,market cap,PB Ratio
1998-07-01,17.0,,,,,
1998-07-02,17.13,,,,,
1998-07-06,17.25,,,,,
1998-07-07,17.0,,,,,
1998-07-08,17.13,,,,,
1998-07-09,17.25,,,,,
1998-07-10,17.21,,,,,
1998-07-13,17.17,,,,,
1998-07-14,17.04,,,,,
1998-07-15,17.33,,,,,
1998-07-16,17.13,,,,,
1998-07-17,17.33,,,,,
1998-07-20,18.25,,,,,
1998-07-21,17.71,,,,,
1998-07-22,17.08,,,,,
1998-07-23,17.0,,,,,
1998-07-24,17.33,,,,,
1998-07-27,17.25,,,,,
1998-07-28,16.67,,,,,
1998-07-29,16.42,,,,,
1998-07-30,16.67,,,,,
1998-07-31,16.67,,,,,
1998-08-03,16.25,,,,,
1998-08-04,15.33,,,,,
1998-08-05,14.63,,,,,
1998-08-06,14.58,,,,,
1998-08-07,14.75,,,,,
1998-08-10,15.42,,,,,
1998-08-11,14.67,,,,,
1998-08-12,14.67,,,,,
1998-08-13,14.5,,,,,
1998-08-14,14.67,,,,,
1998-08-17,14.67,,,,,
1998-08-18,14.67,,,,,
1998-08-19,14.63,,,,,
1998-08-20,14.67,,,,,
1998-08-21,13.67,,,,,
1998-08-24,13.79,,,,,
1998-08-25,13.88,,,,,
1998-08-26,13.96,,,,,
1998-08-27,12.58,,,,,
1998-08-28,11.25,,,,,
1998-08-31,10.75,,,,,
1998-09-01,10.83,,,,,
1998-09-02,10.58,,,,,
1998-09-03,10.58,,,,,
1998-09-04,10.58,,,,,
1998-09-08,11.17,,,,,
1998-09-09,10.75,,,,,
1998-09-10,9.88,,,,,
1998-09-11,9.96,,,,,
1998-09-14,9.96,,,,,
1998-09-15,9.17,,,,,
1998-09-16,9.67,,,,,
1998-09-17,10.13,,,,,
1998-09-18,10.17,,,,,
1998-09-21,10.21,,,,,
1998-09-22,11.5,,,,,
1998-09-23,13.29,,,,,
1998-09-24,13.0,,,,,
1998-09-25,13.13,,,,,
1998-09-28,13.25,,,,,
1998-09-29,12.83,,,,,
1998-09-30,13.0,,,,,
1998-10-01,13.25,,,,,
1998-10-02,12.67,,,,,
1998-10-05,12.96,,,,,
1998-10-06,12.63,,,,,
1998-10-07,10.17,,,,,
1998-10-08,9.67,,,,,
1998-10-09,10.92,,,,,
1998-10-12,11.29,,,,,
1998-10-13,11.0,,,,,
1998-10-14,10.83,,,,,
1998-10-15,10.79,,,,,
1998-10-16,10.67,,,,,
1998-10-19,11.17,,,,,
1998-10-20,11.17,,,,,
1998-10-21,11.04,,,,,
1998-10-22,11.33,,,,,
1998-10-23,11.38,,,,,
1998-10-26,11.08,,,,,
1998-10-27,11.13,,,,,
1998-10-28,11.33,,,,,
1998-10-29,12.58,,,,,
1998-10-30,14.58,,,,,
1998-11-02,14.79,,,,,
1998-11-03,15.33,,,,,
1998-11-04,16.0,,,,,
1998-11-05,15.5,,,,,
1998-11-06,14.42,,,,,
1998-11-09,13.75,,,,,
1998-11-10,13.08,,,,,
1998-11-11,13.21,,,,,
1998-11-12,13.13,,,,,
1998-11-13,13.38,,,,,
1998-11-16,13.42,,,,,
1998-11-17,13.13,,,,,
1998-11-18,12.75,,,,,
1998-11-19,12.42,,,,,
1998-11-20,12.5,,,,,
1998-11-23,12.17,,,,,
1998-11-24,12.63,,,,,
1998-11-25,12.08,,,,,
1998-11-27,12.5,,,,,
1998-11-30,12.42,,,,,
1998-12-01,12.38,,,,,
1998-12-02,12.42,,,,,
1998-12-03,12.25,,,,,
1998-12-04,12.04,,,,,
1998-12-07,12.08,,,,,
1998-12-08,11.75,,,,,
1998-12-09,11.42,,,,,
1998-12-10,10.75,,,,,
1998-12-11,11.25,,,,,
1998-12-14,11.13,,,,,
1998-12-15,11.54,,,,,
1998-12-16,12.0,,,,,
1998-12-17,11.5,,,,,
1998-12-18,11.38,,,,,
1998-12-21,11.04,,,,,
1998-12-22,10.67,,,,,
1998-12-23,10.75,,,,,
1998-12-24,10.92,,,,,
1998-12-28,10.88,,,,,
1998-12-29,11.42,,,,,
1998-12-30,12.33,,,,,
1998-12-31,12.29,,,,,
1999-01-04,12.79,,,,,
1999-01-05,12.67,,,,,
1999-01-06,12.58,,,,,
1999-01-07,12.58,,,,,
1999-01-08,12.63,,,,,
1999-01-11,12.58,,,,,
1999-01-12,12.29,,,,,
1999-01-13,12.13,,,,,
1999-01-14,12.17,,,,,
1999-01-15,12.13,,,,,
1999-01-19,12.63,,,,,
1999-01-20,12.46,,,,,
1999-01-21,12.46,,,,,
1999-01-22,12.5,,,,,
1999-01-25,12.67,,,,,
1999-01-26,12.88,,,,,
1999-01-27,13.83,,,,,
1999-01-28,14.0,,,,,
1999-01-29,13.75,,,,,
1999-02-01,13.79,,,,,
1999-02-02,13.92,,,,,
1999-02-03,14.25,,,,,
1999-02-04,14.33,,,,,
1999-02-05,13.58,,,,,
1999-02-08,13.63,,,,,
1999-02-09,13.46,,,,,
1999-02-10,12.29,,,,,
1999-02-11,12.67,,,,,
1999-02-12,12.58,,,,,
1999-02-16,12.17,,,,,
1999-02-17,11.96,,,,,
1999-02-18,11.96,,,,,
1999-02-19,11.33,,,,,
1999-02-22,10.79,,,,,
1999-02-23,10.33,,,,,
1999-02-24,11.0,,,,,
1999-02-25,11.25,,,,,
1999-02-26,11.63,,,,,
1999-03-01,11.67,,,,,
1999-03-02,11.29,,,,,
1999-03-03,11.13,,,,,
1999-03-04,10.67,,,,,
1999-03-05,10.79,,,,,
1999-03-08,10.96,,,,,
1999-03-09,10.83,,,,,
1999-03-10,10.92,,,,,
1999-03-11,10.88,,,,,
1999-03-12,10.67,,,,,
1999-03-15,10.04,,,,,
1999-03-16,9.83,,,,,
1999-03-17,10.21,,,,,
1999-03-18,10.38,,,,,
1999-03-19,10.25,,,,,
1999-03-22,10.04,,,,,
1999-03-23,9.83,,,,,
1999-03-24,9.75,,,,,
1999-03-25,10.04,,,,,
1999-03-26,9.92,,,,,
1999-03-29,9.88,,,,,
1999-03-30,9.96,,,,,
1999-03-31,10.79,,,,,
1999-04-01,10.5,,,,,
1999-04-05,10.79,,,,,
1999-04-06,10.71,,,,,
1999-04-07,10.63,,,,,
1999-04-08,10.67,,,,,
1999-04-09,11.0,,,,,
1999-04-12,10.75,,,,,
1999-04-13,10.88,,,,,
1999-04-14,11.92,,,,,
1999-04-15,12.29,,,,,
1999-04-16,13.38,,,,,
1999-04-19,13.75,,,,,
1999-04-20,13.71,,,,,
1999-04-21,13.0,,,,,
1999-04-22,13.0,,,,,
1999-04-23,12.63,,,,,
1999-04-26,12.08,,,,,
1999-04-27,11.25,,,,,
1999-04-28,12.67,,,,,
1999-04-29,13.33,,,,,
1999-04-30,13.71,,,,,
1999-05-03,14.75,,,,,
1999-05-04,13.5,,,,,
1999-05-05,14.38,,,,,
1999-05-06,14.0,,,,,
1999-05-07,13.92,,,,,
1999-05-10,13.67,,,,,
1999-05-11,13.83,,,,,
1999-05-12,13.75,,,,,
1999-05-13,13.83,,,,,
1999-05-14,13.42,,,,,
1999-05-17,13.54,,,,,
1999-05-18,13.54,,,,,
