date,DOW,DOW_SHE,PB Ratio
2019-04-01,39996600000.0,,
2019-04-02,42052500000.0,,
2019-04-03,42523488000.0,,
2019-04-04,44639196000.0,,
2019-04-05,42792624000.0,,
2019-04-08,42725340000.0,,
2019-04-09,42067452000.0,,
2019-04-10,41648796000.0,,
2019-04-11,41035764000.0,,
2019-04-12,43585080000.0,,
2019-04-15,43196328000.0,,
2019-04-16,43734600000.0,,
2019-04-17,43600032000.0,,
2019-04-18,43188852000.0,,
2019-04-22,43278564000.0,,
2019-04-23,43091664000.0,,
2019-04-24,41850648000.0,,
2019-04-25,41364708000.0,,
2019-04-26,41304900000.0,,
2019-04-29,41491800000.0,,
2019-04-30,42411348000.0,,
2019-05-01,41962788000.0,,
2019-05-02,39398520000.0,,
2019-05-03,39847080000.0,26966000000.0,1.4776785581843803
2019-05-06,39966696000.0,26966000000.0,1.4821143662389675
2019-05-07,39585420000.0,26966000000.0,1.4679752280649707
2019-05-08,39234048000.0,26966000000.0,1.4549450419046206
2019-05-09,39570468000.0,26966000000.0,1.4674207520581473
2019-05-10,39675132000.0,26966000000.0,1.4713020841059112
2019-05-13,38090220000.0,26966000000.0,1.41252762738263
2019-05-14,39234048000.0,26966000000.0,1.4549450419046206
2019-05-15,39585420000.0,26966000000.0,1.4679752280649707
2019-05-16,39607848000.0,26966000000.0,1.468806942075206
2019-05-17,37978080000.0,26966000000.0,1.4083690573314545
2019-05-20,37439808000.0,26966000000.0,1.3884079210858118
2019-05-21,37850988000.0,26966000000.0,1.4036560112734555
2019-05-22,37536996000.0,26966000000.0,1.3920120151301638
2019-05-23,36415596000.0,26966000000.0,1.3504263146184083
2019-05-24,36781920000.0,26966000000.0,1.364010976785582
2019-05-28,36303456000.0,26966000000.0,1.3462677445672329
2019-05-29,36415596000.0,26966000000.0,1.3504263146184083
2019-05-30,36236172000.0,26966000000.0,1.3437726025365275
2019-05-31,34957776000.0,26966000000.0,1.2963649039531262
2019-06-03,35854896000.0,26966000000.0,1.3296334643625305
2019-06-04,37327668000.0,26966000000.0,1.3842493510346363
2019-06-05,37634184000.0,26966000000.0,1.395616109174516
2019-06-06,38172456000.0,26966000000.0,1.4155772454201587
2019-06-07,38351880000.0,26966000000.0,1.4222309575020395
2019-06-10,38591112000.0,26966000000.0,1.4311025736112142
2019-06-11,38905104000.0,26966000000.0,1.4427465697545057
2019-06-12,39241524000.0,26966000000.0,1.4552222799080323
2019-06-13,39533088000.0,26966000000.0,1.4660345620410888
2019-06-14,38239740000.0,26966000000.0,1.418072387450864
2019-06-17,36894060000.0,26966000000.0,1.3681695468367574
2019-06-18,37088436000.0,26966000000.0,1.3753777349254617
2019-06-19,36258600000.0,26966000000.0,1.3446043165467625
2019-06-20,36580068000.0,26966000000.0,1.356525550693466
2019-06-21,36153936000.0,26966000000.0,1.3407229844989987
2019-06-24,37066008000.0,26966000000.0,1.3745460209152265
2019-06-25,37148244000.0,26966000000.0,1.3775956389527553
2019-06-26,37716420000.0,26966000000.0,1.3986657272120449
2019-06-27,38060316000.0,26966000000.0,1.4114186753689832
2019-06-28,36864156000.0,26966000000.0,1.3670605948231105
2019-07-01,37424376000.0,26966000000.0,1.3878356448861529
2019-07-02,36857340000.0,26966000000.0,1.3668078320848476
2019-07-03,36805113000.0,26966000000.0,1.3648710598531484
2019-07-05,36790191000.0,26966000000.0,1.3643176963583772
2019-07-08,36200772000.0,26966000000.0,1.342459838314915
2019-07-09,35715807000.0,26966000000.0,1.3244755247348512
2019-07-10,35477055000.0,26966000000.0,1.3156217088185123
2019-07-11,35648658000.0,26966000000.0,1.321985389008381
2019-07-12,37088631000.0,26966000000.0,1.3753849662538011
2019-07-15,37998873000.0,26966000000.0,1.409140139434844
2019-07-16,39035952000.0,26966000000.0,1.4475989023214417
2019-07-17,38498760000.0,26966000000.0,1.4276778165096788
2019-07-18,38610675000.0,26966000000.0,1.4318280427204628
2019-07-19,38439072000.0,26966000000.0,1.425464362530594
2019-07-22,37961568000.0,26966000000.0,1.407756730697916
2019-07-23,39259782000.0,26966000000.0,1.4558993547430097
2019-07-24,39386619000.0,26966000000.0,1.4606029444485649
2019-07-25,37879497000.0,17911000000.0,2.1148733739043046
2019-07-26,36640971000.0,17911000000.0,2.0457244709954776
2019-07-29,35850105000.0,17911000000.0,2.001569147451287
2019-07-30,36111240000.0,17911000000.0,2.0161487354139913
2019-07-31,36141084000.0,17911000000.0,2.0178149740383007
2019-08-01,34954785000.0,17911000000.0,1.9515819887220145
2019-08-02,34022160000.0,17911000000.0,1.8995120317123555
2019-08-05,33402897000.000004,17911000000.0,1.8649375802579422
2019-08-06,33149223000.0,17911000000.0,1.8507745519513148
2019-08-07,33492429000.0,17911000000.0,1.8699362961308692
2019-08-08,34910019000.0,17911000000.0,1.9490826307855509
2019-08-09,34798104000.0,17911000000.0,1.9428342359443918
2019-08-12,34089309000.0,17911000000.0,1.903261068617051
2019-08-13,34954785000.0,17911000000.0,1.9515819887220145
2019-08-14,32888088000.0,17911000000.0,1.8361949639886104
2019-08-15,32365818000.000004,17911000000.0,1.8070357880632015
2019-08-16,33208911000.0,17911000000.0,1.854107029199933
2019-08-19,34022160000.0,17911000000.0,1.8995120317123555
2019-08-20,32201675999.999996,17911000000.0,1.7978714756295011
2019-08-21,32291208000.0,17911000000.0,1.8028701915024288
2019-08-22,31373504999.999996,17911000000.0,1.7516333538049242
2019-08-23,30373731000.0,17911000000.0,1.69581435989057
2019-08-26,30455802000.0,17911000000.0,1.70039651610742
2019-08-27,30716937000.0,17911000000.0,1.7149761040701246
2019-08-28,31724172000.000004,17911000000.0,1.7712116576405563
2019-08-29,31612256999.999996,17911000000.0,1.7649632627993967
2019-08-30,31806243000.000004,17911000000.0,1.7757938138574063
2019-09-03,31186979999.999996,17911000000.0,1.7412193624029924
2019-09-04,31739094000.0,17911000000.0,1.7720447769527106
2019-09-05,32350896000.0,17911000000.0,1.8062026687510468
2019-09-06,32261364000.0,17911000000.0,1.8012039528781196
2019-09-09,33164145000.000004,17911000000.0,1.8516076712634695
2019-09-10,34559352000.0,17911000000.0,1.929504326949919
2019-09-11,34977168000.0,17911000000.0,1.9528316676902462
2019-09-12,35044317000.0,17911000000.0,1.9565807045949417
2019-09-13,35962020000.0,17911000000.0,2.007817542292446
2019-09-16,36566361000.0,17911000000.0,2.041558874434705
2019-09-17,35812800000.0,17911000000.0,1.9994863491709005
2019-09-18,35447211000.0,17911000000.0,1.9790749260231142
2019-09-19,35544204000.0,17911000000.0,1.9844902015521189
2019-09-20,35969481000.0,17911000000.0,2.0082341019485233
2019-09-23,35745651000.0,17911000000.0,1.9957373122662052
2019-09-24,34768260000.0,17911000000.0,1.9411679973200826
2019-09-25,35574048000.0,17911000000.0,1.9861564401764278
2019-09-26,35238303000.0,17911000000.0,1.9674112556529506
2019-09-27,35118927000.0,17911000000.0,1.9607463011557145
2019-09-30,35551665000.0,17911000000.0,1.984906761208196
2019-10-01,34132725000.0,17911000000.0,1.9056850538775054
2019-10-02,33360525000.0,17911000000.0,1.862571883200268
2019-10-03,33642675000.0,17911000000.0,1.8783247724861816
2019-10-04,33664950000.000004,17911000000.0,1.879568421640333
2019-10-07,33538725000.0,17911000000.0,1.8725210764334765
2019-10-08,32558625000.0,17911000000.0,1.817800513650829
2019-10-09,32677425000.0,17911000000.0,1.8244333091396348
2019-10-10,33353100000.0,17911000000.0,1.8621573334822177
2019-10-11,34994025000.0,17911000000.0,1.9537728211713472
2019-10-14,34763850000.0,17911000000.0,1.9409217799117862
2019-10-15,35046000000.0,17911000000.0,1.9566746691976997
2019-10-16,34986600000.0,17911000000.0,1.9533582714532969
2019-10-17,35498925000.0,17911000000.0,1.9819622019987717
2019-10-18,35610300000.0,17911000000.0,1.988180447769527
2019-10-21,34986600000.0,17911000000.0,1.9533582714532969
