date,MDT,dcf,Deviation
1973-05-02,0.35,,
1973-05-03,0.35,,
1973-05-04,0.38,,
1973-05-07,0.37,,
1973-05-08,0.38,,
1973-05-09,0.37,,
1973-05-10,0.37,,
1973-05-11,0.35,,
1973-05-14,0.32,,
1973-05-15,0.34,,
1973-05-16,0.36,,
1973-05-17,0.35,,
1973-05-18,0.33,,
1973-05-21,0.32,,
1973-05-22,0.34,,
1973-05-23,0.34,,
1973-05-24,0.35,,
1973-05-25,0.37,,
1973-05-29,0.37,,
1973-05-30,0.35,,
1973-05-31,0.35,,
1973-06-01,0.35,,
1973-06-04,0.33,,
1973-06-05,0.35,,
1973-06-06,0.35,,
1973-06-07,0.36,,
1973-06-08,0.37,,
1973-06-11,0.36,,
1973-06-12,0.38,,
1973-06-13,0.38,,
1973-06-14,0.38,,
1973-06-15,0.38,,
1973-06-18,0.38,,
1973-06-19,0.36,,
1973-06-20,0.36,,
1973-06-21,0.35,,
1973-06-22,0.36,,
1973-06-25,0.35,,
1973-06-26,0.36,,
1973-06-27,0.36,,
1973-06-28,0.37,,
1973-06-29,0.37,,
1973-07-02,0.33,,
1973-07-03,0.35,,
1973-07-05,0.36,,
1973-07-06,0.36,,
1973-07-09,0.37,,
1973-07-10,0.38,,
1973-07-11,0.38,,
1973-07-12,0.38,,
1973-07-13,0.38,,
1973-07-16,0.38,,
1973-07-17,0.38,,
1973-07-18,0.38,,
1973-07-19,0.39,,
1973-07-20,0.38,,
1973-07-23,0.38,,
1973-07-24,0.38,,
1973-07-25,0.38,,
1973-07-26,0.39,,
1973-07-27,0.42,,
1973-07-30,0.43,,
1973-07-31,0.41,,
1973-08-01,0.41,,
1973-08-02,0.42,,
1973-08-03,0.43,,
1973-08-06,0.44,,
1973-08-07,0.43,,
1973-08-08,0.41,,
1973-08-09,0.39,,
1973-08-10,0.38,,
1973-08-13,0.37,,
1973-08-14,0.37,,
1973-08-15,0.38,,
1973-08-16,0.38,,
1973-08-17,0.38,,
1973-08-20,0.38,,
1973-08-21,0.38,,
1973-08-22,0.4,,
1973-08-23,0.41,,
1973-08-24,0.41,,
1973-08-27,0.41,,
1973-08-28,0.43,,
1973-08-29,0.44,,
1973-08-30,0.45,,
1973-08-31,0.45,,
1973-09-04,0.46,,
1973-09-05,0.48,,
1973-09-06,0.47,,
1973-09-07,0.46,,
1973-09-10,0.44,,
1973-09-11,0.44,,
1973-09-12,0.43,,
1973-09-13,0.46,,
1973-09-14,0.46,,
1973-09-17,0.45,,
1973-09-18,0.45,,
1973-09-19,0.46,,
1973-09-20,0.47,,
1973-09-21,0.47,,
1973-09-24,0.46,,
1973-09-25,0.46,,
1973-09-26,0.45,,
1973-09-27,0.45,,
1973-09-28,0.47,,
1973-10-01,0.47,,
1973-10-02,0.49,,
1973-10-03,0.49,,
1973-10-04,0.47,,
1973-10-05,0.47,,
1973-10-08,0.46,,
1973-10-09,0.46,,
1973-10-10,0.46,,
1973-10-11,0.45,,
1973-10-12,0.44,,
1973-10-15,0.42,,
1973-10-16,0.44,,
1973-10-17,0.44,,
1973-10-18,0.45,,
1973-10-19,0.45,,
1973-10-22,0.46,,
1973-10-23,0.46,,
1973-10-24,0.46,,
1973-10-25,0.47,,
1973-10-26,0.47,,
1973-10-29,0.46,,
1973-10-30,0.46,,
1973-10-31,0.46,,
1973-11-01,0.46,,
1973-11-02,0.46,,
1973-11-05,0.45,,
1973-11-06,0.45,,
1973-11-07,0.47,,
1973-11-08,0.47,,
1973-11-09,0.46,,
1973-11-12,0.45,,
1973-11-13,0.45,,
1973-11-14,0.45,,
1973-11-15,0.45,,
1973-11-16,0.44,,
1973-11-19,0.41,,
1973-11-20,0.42,,
1973-11-21,0.45,,
1973-11-23,0.44,,
1973-11-26,0.42,,
1973-11-27,0.41,,
1973-11-28,0.43,,
1973-11-29,0.44,,
1973-11-30,0.43,,
1973-12-03,0.42,,
1973-12-04,0.42,,
1973-12-05,0.4,,
1973-12-06,0.4,,
1973-12-07,0.4,,
1973-12-10,0.39,,
1973-12-11,0.39,,
1973-12-12,0.37,,
1973-12-13,0.37,,
1973-12-14,0.39,,
1973-12-17,0.39,,
1973-12-18,0.39,,
1973-12-19,0.39,,
1973-12-20,0.39,,
1973-12-21,0.39,,
1973-12-24,0.38,,
1973-12-26,0.38,,
1973-12-27,0.36,,
1973-12-28,0.38,,
1973-12-31,0.38,,
1974-01-02,0.39,,
1974-01-03,0.39,,
1974-01-04,0.38,,
1974-01-07,0.37,,
1974-01-08,0.35,,
1974-01-09,0.34,,
1974-01-10,0.36,,
1974-01-11,0.36,,
1974-01-14,0.36,,
1974-01-15,0.37,,
1974-01-16,0.38,,
1974-01-17,0.39,,
1974-01-18,0.39,,
1974-01-21,0.39,,
1974-01-22,0.39,,
1974-01-23,0.39,,
1974-01-24,0.39,,
1974-01-25,0.37,,
1974-01-28,0.36,,
1974-01-29,0.37,,
1974-01-30,0.37,,
1974-01-31,0.37,,
