date,WEC,dcf,Deviation
1981-05-13,2.44,,
1981-05-14,2.5,,
1981-05-15,2.54,,
1981-05-18,2.54,,
1981-05-19,2.51,,
1981-05-20,2.51,,
1981-05-21,2.53,,
1981-05-22,2.56,,
1981-05-26,2.63,,
1981-05-27,2.63,,
1981-05-28,2.64,,
1981-05-29,2.64,,
1981-06-01,2.63,,
1981-06-02,2.64,,
1981-06-03,2.63,,
1981-06-04,2.65,,
1981-06-05,2.67,,
1981-06-08,2.72,,
1981-06-09,2.76,,
1981-06-10,2.85,,
1981-06-11,2.85,,
1981-06-12,2.88,,
1981-06-15,2.89,,
1981-06-16,2.83,,
1981-06-17,2.86,,
1981-06-18,2.81,,
1981-06-19,2.79,,
1981-06-22,2.86,,
1981-06-23,2.86,,
1981-06-24,2.86,,
1981-06-25,2.86,,
1981-06-26,2.88,,
1981-06-29,2.86,,
1981-06-30,2.78,,
1981-07-01,2.75,,
1981-07-02,2.74,,
1981-07-06,2.71,,
1981-07-07,2.67,,
1981-07-08,2.65,,
1981-07-09,2.71,,
1981-07-10,2.75,,
1981-07-13,2.78,,
1981-07-14,2.78,,
1981-07-15,2.78,,
1981-07-16,2.79,,
1981-07-17,2.78,,
1981-07-20,2.76,,
1981-07-21,2.75,,
1981-07-22,2.75,,
1981-07-23,2.76,,
1981-07-24,2.76,,
1981-07-27,2.79,,
1981-07-28,2.83,,
1981-07-29,2.86,,
1981-07-30,2.86,,
1981-07-31,2.88,,
1981-08-03,2.94,,
1981-08-04,2.86,,
1981-08-05,2.92,,
1981-08-06,2.9,,
1981-08-07,2.9,,
1981-08-10,2.92,,
1981-08-11,3.03,,
1981-08-12,2.97,,
1981-08-13,2.96,,
1981-08-14,2.94,,
1981-08-17,2.89,,
1981-08-18,2.88,,
1981-08-19,2.88,,
1981-08-20,2.89,,
1981-08-21,2.89,,
1981-08-24,2.81,,
1981-08-25,2.78,,
1981-08-26,2.78,,
1981-08-27,2.83,,
1981-08-28,2.85,,
1981-08-31,2.85,,
1981-09-01,2.81,,
1981-09-02,2.78,,
1981-09-03,2.76,,
1981-09-04,2.75,,
1981-09-08,2.72,,
1981-09-09,2.75,,
1981-09-10,2.79,,
1981-09-11,2.83,,
1981-09-14,2.78,,
1981-09-15,2.78,,
1981-09-16,2.78,,
1981-09-17,2.76,,
1981-09-18,2.75,,
1981-09-21,2.82,,
1981-09-22,2.79,,
1981-09-23,2.74,,
1981-09-24,2.79,,
1981-09-25,2.78,,
1981-09-28,2.79,,
1981-09-29,2.81,,
1981-09-30,2.82,,
1981-10-01,2.79,,
1981-10-02,2.81,,
1981-10-05,2.81,,
1981-10-06,2.81,,
1981-10-07,2.83,,
1981-10-08,2.92,,
1981-10-09,2.92,,
1981-10-12,2.94,,
1981-10-13,2.93,,
1981-10-14,2.89,,
1981-10-15,2.92,,
1981-10-16,2.89,,
1981-10-19,2.89,,
1981-10-20,2.89,,
1981-10-21,2.88,,
1981-10-22,2.89,,
1981-10-23,2.86,,
1981-10-26,2.86,,
1981-10-27,2.86,,
1981-10-28,2.88,,
1981-10-29,2.92,,
1981-10-30,2.94,,
1981-11-02,2.92,,
1981-11-03,2.94,,
1981-11-04,2.97,,
1981-11-05,3.04,,
1981-11-06,3.06,,
1981-11-09,3.17,,
1981-11-10,3.15,,
1981-11-11,3.13,,
1981-11-12,3.19,,
1981-11-13,3.14,,
1981-11-16,3.13,,
1981-11-17,3.17,,
1981-11-18,3.17,,
1981-11-19,3.14,,
1981-11-20,3.14,,
1981-11-23,3.14,,
1981-11-24,3.13,,
1981-11-25,3.1,,
1981-11-27,3.04,,
1981-11-30,3.06,,
1981-12-01,3.01,,
1981-12-02,2.99,,
1981-12-03,3.01,,
1981-12-04,3.06,,
1981-12-07,3.01,,
1981-12-08,3.03,,
1981-12-09,3.04,,
1981-12-10,3.0,,
1981-12-11,2.97,,
1981-12-14,2.96,,
1981-12-15,2.96,,
1981-12-16,2.99,,
1981-12-17,2.99,,
1981-12-18,2.99,,
1981-12-21,3.04,,
1981-12-22,3.06,,
1981-12-23,3.03,,
1981-12-24,3.01,,
1981-12-28,3.01,,
1981-12-29,2.99,,
1981-12-30,3.03,,
1981-12-31,3.03,,
1982-01-04,3.04,,
1982-01-05,3.03,,
1982-01-06,3.03,,
1982-01-07,2.96,,
1982-01-08,2.97,,
1982-01-11,2.94,,
1982-01-12,2.96,,
1982-01-13,2.94,,
1982-01-14,2.93,,
1982-01-15,2.93,,
1982-01-18,2.93,,
1982-01-19,2.94,,
1982-01-20,2.93,,
1982-01-21,2.99,,
1982-01-22,3.0,,
1982-01-25,3.11,,
1982-01-26,3.08,,
1982-01-27,3.06,,
1982-01-28,3.08,,
1982-01-29,3.11,,
1982-02-01,3.11,,
1982-02-02,3.01,,
1982-02-03,3.07,,
1982-02-04,3.11,,
1982-02-05,3.15,,
1982-02-08,3.14,,
1982-02-09,3.14,,
1982-02-10,3.19,,
1982-02-11,3.19,,
1982-02-12,3.18,,
1982-02-16,3.21,,
1982-02-17,3.19,,
1982-02-18,3.19,,
1982-02-19,3.19,,
1982-02-22,3.22,,
1982-02-23,3.22,,
1982-02-24,3.29,,
1982-02-25,3.31,,
1982-02-26,3.31,,
1982-03-01,3.31,,
1982-03-02,3.29,,
1982-03-03,3.29,,
1982-03-04,3.31,,
1982-03-05,3.38,,
1982-03-08,3.39,,
1982-03-09,3.4,,
1982-03-10,3.43,,
1982-03-11,3.38,,
1982-03-12,3.35,,
1982-03-15,3.36,,
1982-03-16,3.38,,
1982-03-17,3.39,,
1982-03-18,3.39,,
1982-03-19,3.42,,
1982-03-22,3.43,,
1982-03-23,3.44,,
1982-03-24,3.44,,
1982-03-25,3.42,,
1982-03-26,3.4,,
1982-03-29,3.4,,
1982-03-30,3.4,,
1982-03-31,3.36,,
1982-04-01,3.36,,
1982-04-02,3.36,,
1982-04-05,3.36,,
1982-04-06,3.35,,
1982-04-07,3.33,,
1982-04-08,3.33,,
1982-04-12,3.33,,
1982-04-13,3.35,,
1982-04-14,3.32,,
1982-04-15,3.33,,
1982-04-16,3.35,,
1982-04-19,3.36,,
1982-04-20,3.42,,
1982-04-21,3.46,,
1982-04-22,3.56,,
1982-04-23,3.58,,
1982-04-26,3.58,,
1982-04-27,3.58,,
1982-04-28,3.6,,
1982-04-29,3.53,,
1982-04-30,3.54,,
1982-05-03,3.51,,
1982-05-04,3.42,,
1982-05-05,3.47,,
1982-05-06,3.51,,
1982-05-07,3.57,,
1982-05-10,3.56,,
1982-05-11,3.57,,
1982-05-12,3.54,,
1982-05-13,3.51,,
1982-05-14,3.5,,
1982-05-17,3.5,,
1982-05-18,3.5,,
1982-05-19,3.53,,
1982-05-20,3.53,,
1982-05-21,3.53,,
1982-05-24,3.53,,
1982-05-25,3.57,,
1982-05-26,3.56,,
1982-05-27,3.54,,
1982-05-28,3.51,,
1982-06-01,3.51,,
1982-06-02,3.49,,
1982-06-03,3.46,,
1982-06-04,3.44,,
1982-06-07,3.43,,
1982-06-08,3.43,,
1982-06-09,3.46,,
1982-06-10,3.46,,
1982-06-11,3.47,,
1982-06-14,3.43,,
1982-06-15,3.42,,
1982-06-16,3.44,,
1982-06-17,3.47,,
1982-06-18,3.47,,
1982-06-21,3.47,,
1982-06-22,3.47,,
1982-06-23,3.44,,
1982-06-24,3.39,,
1982-06-25,3.42,,
1982-06-28,3.42,,
1982-06-29,3.43,,
1982-06-30,3.43,,
1982-07-01,3.44,,
1982-07-02,3.42,,
1982-07-06,3.51,,
1982-07-07,3.51,,
1982-07-08,3.51,,
1982-07-09,3.54,,
1982-07-12,3.53,,
1982-07-13,3.51,,
1982-07-14,3.53,,
1982-07-15,3.51,,
1982-07-16,3.54,,
1982-07-19,3.56,,
1982-07-20,3.54,,
1982-07-21,3.54,,
1982-07-22,3.57,,
1982-07-23,3.56,,
1982-07-26,3.58,,
1982-07-27,3.53,,
1982-07-28,3.56,,
1982-07-29,3.54,,
1982-07-30,3.52,,
1982-08-02,3.52,,
1982-08-03,3.44,,
1982-08-04,3.44,,
1982-08-05,3.4,,
1982-08-06,3.38,,
1982-08-09,3.35,,
1982-08-10,3.4,,
1982-08-11,3.46,,
1982-08-12,3.54,,
1982-08-13,3.71,,
1982-08-16,3.75,,
1982-08-17,3.96,,
1982-08-18,4.08,,
1982-08-19,4.0,,
1982-08-20,4.04,,
1982-08-23,3.96,,
1982-08-24,3.92,,
1982-08-25,3.94,,
1982-08-26,3.9,,
1982-08-27,3.83,,
1982-08-30,3.67,,
1982-08-31,3.73,,
1982-09-01,3.73,,
1982-09-02,3.85,,
1982-09-03,3.98,,
1982-09-07,3.96,,
1982-09-08,3.92,,
1982-09-09,3.83,,
1982-09-10,3.73,,
1982-09-13,3.77,,
1982-09-14,3.83,,
1982-09-15,3.98,,
1982-09-16,3.85,,
1982-09-17,3.83,,
1982-09-20,3.88,,
1982-09-21,3.9,,
1982-09-22,3.88,,
1982-09-23,3.9,,
1982-09-24,3.88,,
1982-09-27,3.9,,
1982-09-28,3.88,,
1982-09-29,3.79,,
1982-09-30,3.83,,
1982-10-01,3.85,,
1982-10-04,3.83,,
1982-10-05,3.81,,
1982-10-06,3.92,,
1982-10-07,4.02,,
1982-10-08,4.08,,
1982-10-11,4.19,,
1982-10-12,4.08,,
1982-10-13,4.06,,
1982-10-14,4.08,,
1982-10-15,4.15,,
1982-10-18,4.1,,
1982-10-19,4.15,,
1982-10-20,4.15,,
1982-10-21,4.02,,
1982-10-22,4.06,,
1982-10-25,3.88,,
1982-10-26,3.83,,
1982-10-27,3.83,,
1982-10-28,3.85,,
1982-10-29,4.04,,
1982-11-01,4.0,,
1982-11-02,3.98,,
1982-11-03,4.04,,
1982-11-04,4.0,,
1982-11-05,3.88,,
1982-11-08,3.83,,
1982-11-09,3.81,,
1982-11-10,3.79,,
1982-11-11,3.71,,
1982-11-12,3.67,,
1982-11-15,3.67,,
1982-11-16,3.56,,
1982-11-17,3.6,,
1982-11-18,3.6,,
1982-11-19,3.52,,
1982-11-22,3.58,,
1982-11-23,3.54,,
1982-11-24,3.5,,
1982-11-26,3.54,,
1982-11-29,3.56,,
1982-11-30,3.46,,
1982-12-01,3.5,,
1982-12-02,3.52,,
1982-12-03,3.58,,
1982-12-06,3.6,,
1982-12-07,3.63,,
1982-12-08,3.63,,
1982-12-09,3.63,,
1982-12-10,3.63,,
1982-12-13,3.71,,
1982-12-14,3.69,,
1982-12-15,3.54,,
1982-12-16,3.58,,
1982-12-17,3.63,,
1982-12-20,3.71,,
1982-12-21,3.67,,
1982-12-22,3.69,,
1982-12-23,3.77,,
1982-12-27,3.81,,
1982-12-28,3.81,,
1982-12-29,3.81,,
1982-12-30,3.83,,
1982-12-31,3.79,,
1983-01-03,3.71,,
1983-01-04,3.81,,
1983-01-05,3.77,,
1983-01-06,3.83,,
1983-01-07,3.85,,
1983-01-10,3.9,,
1983-01-11,3.92,,
1983-01-12,3.94,,
1983-01-13,3.92,,
1983-01-14,3.85,,
1983-01-17,3.83,,
1983-01-18,3.85,,
1983-01-19,3.83,,
1983-01-20,3.81,,
1983-01-21,3.81,,
1983-01-24,3.75,,
1983-01-25,3.79,,
1983-01-26,3.79,,
1983-01-27,3.79,,
1983-01-28,3.83,,
1983-01-31,3.83,,
1983-02-01,3.81,,
1983-02-02,3.75,,
1983-02-03,3.75,,
1983-02-04,3.75,,
1983-02-07,3.77,,
1983-02-08,3.81,,
1983-02-09,3.75,,
1983-02-10,3.83,,
1983-02-11,3.85,,
1983-02-14,3.83,,
1983-02-15,3.81,,
1983-02-16,3.77,,
1983-02-17,3.81,,
1983-02-18,3.79,,
1983-02-22,3.77,,
1983-02-23,3.75,,
1983-02-24,3.75,,
1983-02-25,3.85,,
1983-02-28,3.88,,
1983-03-01,3.77,,
1983-03-02,3.88,,
1983-03-03,3.9,,
1983-03-04,3.94,,
1983-03-07,4.0,,
1983-03-08,3.96,,
1983-03-09,3.94,,
1983-03-10,3.94,,
1983-03-11,3.96,,
1983-03-14,3.94,,
1983-03-15,4.0,,
1983-03-16,3.98,,
1983-03-17,3.98,,
1983-03-18,3.96,,
1983-03-21,3.98,,
1983-03-22,4.0,,
1983-03-23,4.0,,
1983-03-24,3.98,,
1983-03-25,4.0,,
1983-03-28,4.0,,
1983-03-29,3.96,,
1983-03-30,3.98,,
1983-03-31,3.94,,
1983-04-04,3.98,,
1983-04-05,4.0,,
1983-04-06,3.98,,
1983-04-07,4.02,,
1983-04-08,4.02,,
1983-04-11,3.98,,
1983-04-12,4.0,,
1983-04-13,4.0,,
1983-04-14,4.0,,
1983-04-15,4.04,,
1983-04-18,4.06,,
1983-04-19,4.0,,
1983-04-20,4.1,,
1983-04-21,4.17,,
1983-04-22,4.13,,
1983-04-25,4.02,,
1983-04-26,4.04,,
1983-04-27,4.04,,
1983-04-28,4.06,,
1983-04-29,4.02,,
1983-05-02,4.04,,
1983-05-03,4.0,,
1983-05-04,3.98,,
1983-05-05,3.96,,
1983-05-06,4.04,,
1983-05-09,4.02,,
1983-05-10,4.04,,
1983-05-11,3.96,,
1983-05-12,3.96,,
1983-05-13,4.0,,
1983-05-16,3.92,,
1983-05-17,4.02,,
1983-05-18,4.0,,
1983-05-19,4.0,,
1983-05-20,3.96,,
1983-05-23,3.96,,
1983-05-24,3.96,,
1983-05-25,3.96,,
1983-05-26,3.96,,
1983-05-27,3.9,,
1983-05-31,3.81,,
1983-06-01,3.77,,
1983-06-02,3.85,,
1983-06-03,3.9,,
1983-06-06,3.92,,
1983-06-07,3.92,,
1983-06-08,3.85,,
1983-06-09,3.83,,
1983-06-10,3.83,,
1983-06-13,3.88,,
1983-06-14,3.94,,
1983-06-15,3.92,,
1983-06-16,3.96,,
1983-06-17,3.92,,
1983-06-20,3.92,,
1983-06-21,3.92,,
1983-06-22,3.92,,
1983-06-23,3.92,,
1983-06-24,3.92,,
1983-06-27,3.92,,
1983-06-28,3.9,,
1983-06-29,3.88,,
1983-06-30,3.88,,
1983-07-01,3.9,,
1983-07-05,3.88,,
1983-07-06,3.9,,
1983-07-07,3.92,,
1983-07-08,3.92,,
1983-07-11,3.94,,
1983-07-12,4.0,,
1983-07-13,3.98,,
1983-07-14,4.04,,
1983-07-15,4.02,,
1983-07-18,4.0,,
1983-07-19,4.06,,
1983-07-20,4.1,,
1983-07-21,4.06,,
1983-07-22,4.1,,
1983-07-25,4.13,,
1983-07-26,4.15,,
1983-07-27,4.19,,
1983-07-28,4.19,,
1983-07-29,4.13,,
1983-08-01,4.08,,
1983-08-02,4.0,,
1983-08-03,4.08,,
1983-08-04,4.08,,
1983-08-05,4.04,,
1983-08-08,4.0,,
1983-08-09,4.0,,
1983-08-10,4.0,,
1983-08-11,3.96,,
1983-08-12,3.94,,
1983-08-15,3.94,,
1983-08-16,3.96,,
1983-08-17,3.96,,
1983-08-18,4.0,,
1983-08-19,3.96,,
1983-08-22,3.98,,
1983-08-23,3.96,,
1983-08-24,3.96,,
1983-08-25,4.0,,
1983-08-26,3.98,,
1983-08-29,3.96,,
1983-08-30,3.98,,
1983-08-31,3.96,,
1983-09-01,3.92,,
1983-09-02,3.92,,
1983-09-06,3.9,,
1983-09-07,3.94,,
1983-09-08,3.94,,
1983-09-09,3.98,,
1983-09-12,4.04,,
1983-09-13,3.94,,
1983-09-14,3.96,,
1983-09-15,3.98,,
1983-09-16,4.0,,
1983-09-19,4.08,,
1983-09-20,4.15,,
1983-09-21,4.13,,
1983-09-22,4.19,,
1983-09-23,4.21,,
1983-09-26,4.25,,
1983-09-27,4.27,,
1983-09-28,4.27,,
1983-09-29,4.29,,
1983-09-30,4.31,,
1983-10-03,4.31,,
1983-10-04,4.29,,
1983-10-05,4.35,,
1983-10-06,4.5,,
1983-10-07,4.42,,
1983-10-10,4.29,,
1983-10-11,4.31,,
1983-10-12,4.35,,
1983-10-13,4.42,,
1983-10-14,4.38,,
1983-10-17,4.56,,
1983-10-18,4.5,,
1983-10-19,4.5,,
1983-10-20,4.5,,
1983-10-21,4.58,,
1983-10-24,4.63,,
1983-10-25,4.63,,
1983-10-26,4.65,,
1983-10-27,4.63,,
1983-10-28,4.63,,
1983-10-31,4.75,,
1983-11-01,4.67,,
1983-11-02,4.6,,
1983-11-03,4.54,,
1983-11-04,4.46,,
1983-11-07,4.44,,
1983-11-08,4.35,,
1983-11-09,4.42,,
1983-11-10,4.44,,
1983-11-11,4.46,,
1983-11-14,4.52,,
1983-11-15,4.5,,
1983-11-16,4.46,,
1983-11-17,4.48,,
1983-11-18,4.54,,
1983-11-21,4.58,,
1983-11-22,4.6,,
1983-11-23,4.63,,
1983-11-25,4.73,,
1983-11-28,4.71,,
1983-11-29,4.75,,
1983-11-30,4.71,,
1983-12-01,4.5,,
1983-12-02,4.58,,
1983-12-05,4.63,,
1983-12-06,4.58,,
1983-12-07,4.54,,
1983-12-08,4.54,,
1983-12-09,4.54,,
1983-12-12,4.5,,
1983-12-13,4.54,,
1983-12-14,4.54,,
1983-12-15,4.5,,
1983-12-16,4.48,,
1983-12-19,4.5,,
1983-12-20,4.48,,
1983-12-21,4.48,,
1983-12-22,4.52,,
1983-12-23,4.52,,
1983-12-27,4.54,,
1983-12-28,4.54,,
1983-12-29,4.52,,
1983-12-30,4.58,,
1984-01-03,4.58,,
1984-01-04,4.63,,
1984-01-05,4.65,,
1984-01-06,4.69,,
1984-01-09,4.6,,
1984-01-10,4.58,,
1984-01-11,4.58,,
1984-01-12,4.6,,
1984-01-13,4.6,,
1984-01-16,4.58,,
1984-01-17,4.58,,
1984-01-18,4.63,,
1984-01-19,4.63,,
1984-01-20,4.63,,
1984-01-23,4.6,,
1984-01-24,4.58,,
1984-01-25,4.58,,
1984-01-26,4.6,,
1984-01-27,4.63,,
1984-01-30,4.63,,
1984-01-31,4.6,,
1984-02-01,4.58,,
1984-02-02,4.65,,
1984-02-03,4.63,,
1984-02-06,4.58,,
1984-02-07,4.56,,
1984-02-08,4.56,,
1984-02-09,4.54,,
1984-02-10,4.5,,
1984-02-13,4.48,,
1984-02-14,4.5,,
1984-02-15,4.48,,
1984-02-16,4.46,,
1984-02-17,4.46,,
1984-02-21,4.44,,
1984-02-22,4.4,,
1984-02-23,4.29,,
1984-02-24,4.33,,
1984-02-27,4.38,,
1984-02-28,4.35,,
1984-02-29,4.27,,
1984-03-01,4.21,,
1984-03-02,4.31,,
1984-03-05,4.29,,
1984-03-06,4.27,,
1984-03-07,4.25,,
1984-03-08,4.31,,
1984-03-09,4.27,,
1984-03-12,4.31,,
1984-03-13,4.38,,
1984-03-14,4.31,,
1984-03-15,4.31,,
1984-03-16,4.38,,
1984-03-19,4.38,,
1984-03-20,4.31,,
1984-03-21,4.29,,
1984-03-22,4.27,,
1984-03-23,4.25,,
1984-03-26,4.25,,
1984-03-27,4.31,,
1984-03-28,4.29,,
1984-03-29,4.33,,
1984-03-30,4.33,,
1984-04-02,4.35,,
1984-04-03,4.38,,
1984-04-04,4.4,,
1984-04-05,4.42,,
1984-04-06,4.42,,
1984-04-09,4.48,,
1984-04-10,4.48,,
1984-04-11,4.42,,
1984-04-12,4.42,,
1984-04-13,4.44,,
1984-04-16,4.48,,
1984-04-17,4.5,,
1984-04-18,4.48,,
1984-04-19,4.46,,
1984-04-23,4.48,,
1984-04-24,4.44,,
1984-04-25,4.44,,
1984-04-26,4.5,,
1984-04-27,4.52,,
1984-04-30,4.46,,
1984-05-01,4.35,,
1984-05-02,4.33,,
1984-05-03,4.44,,
1984-05-04,4.42,,
1984-05-07,4.42,,
1984-05-08,4.54,,
1984-05-09,4.56,,
1984-05-10,4.56,,
1984-05-11,4.6,,
1984-05-14,4.58,,
1984-05-15,4.54,,
1984-05-16,4.56,,
1984-05-17,4.54,,
1984-05-18,4.5,,
1984-05-21,4.46,,
1984-05-22,4.44,,
1984-05-23,4.44,,
1984-05-24,4.31,,
1984-05-25,4.4,,
1984-05-29,4.4,,
1984-05-30,4.42,,
1984-05-31,4.5,,
1984-06-01,4.56,,
1984-06-04,4.58,,
1984-06-05,4.58,,
1984-06-06,4.56,,
1984-06-07,4.54,,
1984-06-08,4.56,,
1984-06-11,4.54,,
1984-06-12,4.56,,
1984-06-13,4.63,,
