date,ZBRA,dcf,Deviation
1991-08-15,4.06,,
1991-08-16,4.0,,
1991-08-19,3.78,,
1991-08-20,3.72,,
1991-08-21,4.0,,
1991-08-22,4.11,,
1991-08-23,4.11,,
1991-08-26,4.0,,
1991-08-27,4.0,,
1991-08-28,4.0,,
1991-08-29,4.06,,
1991-08-30,4.11,,
1991-09-03,4.06,,
1991-09-04,4.06,,
1991-09-05,4.06,,
1991-09-06,3.92,,
1991-09-09,3.94,,
1991-09-10,3.83,,
1991-09-11,3.92,,
1991-09-12,3.94,,
1991-09-13,3.83,,
1991-09-16,3.97,,
1991-09-17,3.97,,
1991-09-18,3.92,,
1991-09-19,3.94,,
1991-09-20,4.06,,
1991-09-23,4.17,,
1991-09-24,4.06,,
1991-09-25,4.06,,
1991-09-26,4.06,,
1991-09-27,4.06,,
1991-09-30,3.92,,
1991-10-01,3.89,,
1991-10-02,3.94,,
1991-10-03,3.89,,
1991-10-04,3.67,,
1991-10-07,3.72,,
1991-10-08,3.67,,
1991-10-09,3.67,,
1991-10-10,3.72,,
1991-10-11,3.67,,
1991-10-14,3.67,,
1991-10-15,3.67,,
1991-10-16,3.72,,
1991-10-17,3.67,,
1991-10-18,3.61,,
1991-10-21,3.78,,
1991-10-22,3.86,,
1991-10-23,3.75,,
1991-10-24,3.89,,
1991-10-25,3.67,,
1991-10-28,3.83,,
1991-10-29,3.72,,
1991-10-30,3.67,,
1991-10-31,3.67,,
1991-11-01,3.81,,
1991-11-04,3.72,,
1991-11-05,3.72,,
1991-11-06,3.72,,
1991-11-07,3.72,,
1991-11-08,3.83,,
1991-11-11,3.89,,
1991-11-12,3.94,,
1991-11-13,4.0,,
1991-11-14,3.94,,
1991-11-15,3.89,,
1991-11-18,3.83,,
1991-11-19,3.89,,
1991-11-20,3.94,,
1991-11-21,3.83,,
1991-11-22,3.83,,
1991-11-25,3.83,,
1991-11-26,3.83,,
1991-11-27,3.94,,
1991-11-29,3.83,,
1991-12-02,3.78,,
1991-12-03,3.83,,
1991-12-04,3.89,,
1991-12-05,3.94,,
1991-12-06,3.83,,
1991-12-09,3.78,,
1991-12-10,3.72,,
1991-12-11,3.28,,
1991-12-12,3.42,,
1991-12-13,3.33,,
1991-12-16,3.44,,
1991-12-17,3.44,,
1991-12-18,3.39,,
1991-12-19,3.39,,
1991-12-20,3.39,,
1991-12-23,3.33,,
1991-12-24,3.44,,
1991-12-26,3.44,,
1991-12-27,3.56,,
1991-12-30,3.61,,
1991-12-31,3.72,,
1992-01-02,3.83,,
1992-01-03,3.78,,
1992-01-06,3.94,,
1992-01-07,3.94,,
1992-01-08,4.44,,
1992-01-09,4.61,,
