date,EQR,dcf,Deviation
1997-11-07,25.31,,
1997-11-10,25.19,,
1997-11-11,24.97,,
1997-11-12,24.81,,
1997-11-13,24.66,,
1997-11-14,24.75,,
1997-11-17,24.84,,
1997-11-18,24.84,,
1997-11-19,24.88,,
1997-11-20,25.09,,
1997-11-21,25.09,,
1997-11-24,24.88,,
1997-11-25,24.78,,
1997-11-26,24.81,,
1997-11-28,25.0,,
1997-12-01,24.88,,
1997-12-02,24.53,,
1997-12-03,24.94,,
1997-12-04,25.0,,
1997-12-05,24.75,,
1997-12-08,25.03,,
1997-12-09,25.38,,
1997-12-10,25.94,,
1997-12-11,25.53,,
1997-12-12,25.63,,
1997-12-15,25.53,,
1997-12-16,25.63,,
1997-12-17,25.69,,
1997-12-18,25.66,,
1997-12-19,25.0,,
1997-12-22,24.94,,
1997-12-23,25.06,,
1997-12-24,25.31,,
1997-12-26,25.25,,
1997-12-29,25.44,,
1997-12-30,25.44,,
1997-12-31,25.28,,
1998-01-02,25.31,,
1998-01-05,25.38,,
1998-01-06,25.34,,
1998-01-07,25.34,,
1998-01-08,25.47,,
1998-01-09,25.5,,
1998-01-12,25.25,,
1998-01-13,25.22,,
1998-01-14,25.34,,
1998-01-15,25.75,,
1998-01-16,26.06,,
1998-01-20,25.56,,
1998-01-21,25.22,,
1998-01-22,25.06,,
1998-01-23,25.03,,
1998-01-26,25.09,,
1998-01-27,25.13,,
1998-01-28,25.63,,
1998-01-29,25.53,,
1998-01-30,25.56,,
1998-02-02,25.56,,
1998-02-03,25.41,,
1998-02-04,25.22,,
1998-02-05,25.22,,
1998-02-06,25.25,,
1998-02-09,25.31,,
1998-02-10,25.34,,
1998-02-11,25.28,,
1998-02-12,25.25,,
1998-02-13,25.13,,
1998-02-17,25.19,,
1998-02-18,25.0,,
1998-02-19,24.5,,
1998-02-20,24.53,,
1998-02-23,24.75,,
1998-02-24,24.5,,
1998-02-25,24.53,,
1998-02-26,24.5,,
1998-02-27,24.0,,
1998-03-02,23.75,,
1998-03-03,23.97,,
1998-03-04,24.25,,
1998-03-05,24.06,,
1998-03-06,24.38,,
1998-03-09,24.34,,
1998-03-10,24.38,,
1998-03-11,24.47,,
1998-03-12,24.5,,
1998-03-13,24.41,,
1998-03-16,24.38,,
1998-03-17,24.25,,
1998-03-18,24.38,,
1998-03-19,24.47,,
1998-03-20,25.0,,
1998-03-23,24.88,,
1998-03-24,24.94,,
1998-03-25,25.22,,
1998-03-26,25.41,,
1998-03-27,25.22,,
1998-03-30,25.19,,
1998-03-31,25.13,,
1998-04-01,25.16,,
1998-04-02,25.19,,
1998-04-03,25.31,,
1998-04-06,25.06,,
1998-04-07,25.28,,
1998-04-08,25.44,,
1998-04-09,25.63,,
1998-04-13,25.84,,
1998-04-14,25.72,,
1998-04-15,25.63,,
1998-04-16,25.34,,
1998-04-17,24.94,,
1998-04-20,24.91,,
1998-04-21,24.69,,
1998-04-22,24.72,,
1998-04-23,24.56,,
1998-04-24,24.19,,
1998-04-27,24.22,,
1998-04-28,24.34,,
1998-04-29,24.56,,
1998-04-30,24.56,,
1998-05-01,24.59,,
1998-05-04,24.59,,
1998-05-05,24.53,,
1998-05-06,24.53,,
1998-05-07,24.59,,
1998-05-08,24.5,,
1998-05-11,24.56,,
1998-05-12,24.63,,
1998-05-13,24.69,,
1998-05-14,24.63,,
1998-05-15,24.25,,
1998-05-18,24.38,,
1998-05-19,24.31,,
1998-05-20,24.0,,
1998-05-21,24.0,,
1998-05-22,24.22,,
1998-05-26,24.22,,
1998-05-27,23.88,,
1998-05-28,24.28,,
1998-05-29,24.47,,
1998-06-01,24.47,,
1998-06-02,24.5,,
1998-06-03,24.47,,
1998-06-04,24.47,,
1998-06-05,24.53,,
1998-06-08,24.81,,
1998-06-09,24.78,,
1998-06-10,24.78,,
1998-06-11,24.63,,
1998-06-12,24.34,,
1998-06-15,24.16,,
1998-06-16,23.88,,
1998-06-17,23.88,,
1998-06-18,23.44,,
1998-06-19,23.38,,
1998-06-22,23.25,,
1998-06-23,22.94,,
1998-06-24,22.59,,
1998-06-25,22.47,,
1998-06-26,22.41,,
1998-06-29,22.78,,
1998-06-30,23.69,,
1998-07-01,23.34,,
1998-07-02,23.28,,
1998-07-06,23.22,,
1998-07-07,23.56,,
1998-07-08,23.34,,
1998-07-09,22.66,,
1998-07-10,23.03,,
1998-07-13,23.09,,
1998-07-14,23.09,,
1998-07-15,22.94,,
1998-07-16,23.0,,
1998-07-17,23.0,,
1998-07-20,23.0,,
1998-07-21,22.88,,
1998-07-22,22.88,,
1998-07-23,22.75,,
1998-07-24,22.69,,
1998-07-27,21.94,,
1998-07-28,21.0,,
1998-07-29,20.88,,
1998-07-30,21.0,,
1998-07-31,21.0,,
1998-08-03,20.78,,
1998-08-04,20.34,,
1998-08-05,20.44,,
1998-08-06,20.94,,
1998-08-07,21.06,,
1998-08-10,20.94,,
1998-08-11,20.91,,
1998-08-12,21.09,,
1998-08-13,21.0,,
1998-08-14,21.0,,
1998-08-17,21.13,,
1998-08-18,21.41,,
1998-08-19,21.22,,
1998-08-20,21.0,,
1998-08-21,20.78,,
1998-08-24,20.63,,
1998-08-25,20.66,,
1998-08-26,21.06,,
1998-08-27,20.66,,
1998-08-28,20.63,,
1998-08-31,19.97,,
1998-09-01,19.63,,
1998-09-02,19.22,,
1998-09-03,19.06,,
1998-09-04,18.91,,
1998-09-08,18.84,,
1998-09-09,18.75,,
1998-09-10,18.22,,
1998-09-11,18.0,,
1998-09-14,17.47,,
1998-09-15,17.69,,
1998-09-16,18.44,,
1998-09-17,18.41,,
1998-09-18,19.0,,
1998-09-21,20.09,,
1998-09-22,21.75,,
1998-09-23,21.97,,
1998-09-24,22.06,,
1998-09-25,21.63,,
1998-09-28,21.63,,
1998-09-29,21.38,,
1998-09-30,21.09,,
1998-10-01,20.94,,
1998-10-02,21.06,,
1998-10-05,20.78,,
1998-10-06,20.47,,
1998-10-07,20.31,,
1998-10-08,19.72,,
1998-10-09,20.0,,
1998-10-12,20.19,,
1998-10-13,20.25,,
1998-10-14,20.34,,
1998-10-15,20.81,,
1998-10-16,20.94,,
1998-10-19,21.03,,
1998-10-20,21.09,,
1998-10-21,21.0,,
1998-10-22,20.31,,
1998-10-23,20.13,,
1998-10-26,19.75,,
1998-10-27,20.09,,
1998-10-28,20.19,,
1998-10-29,20.53,,
1998-10-30,21.0,,
1998-11-02,21.13,,
1998-11-03,21.28,,
1998-11-04,21.34,,
1998-11-05,21.25,,
1998-11-06,20.94,,
1998-11-09,20.97,,
1998-11-10,21.31,,
1998-11-11,21.44,,
1998-11-12,21.38,,
1998-11-13,21.25,,
1998-11-16,20.97,,
1998-11-17,20.84,,
1998-11-18,20.97,,
1998-11-19,21.09,,
1998-11-20,21.06,,
1998-11-23,21.38,,
1998-11-24,21.5,,
1998-11-25,21.53,,
1998-11-27,21.44,,
1998-11-30,21.22,,
1998-12-01,20.97,,
1998-12-02,21.19,,
1998-12-03,21.31,,
1998-12-04,21.06,,
1998-12-07,21.0,,
1998-12-08,20.97,,
1998-12-09,20.88,,
1998-12-10,20.81,,
1998-12-11,20.81,,
1998-12-14,20.84,,
1998-12-15,21.0,,
1998-12-16,20.69,,
1998-12-17,20.69,,
1998-12-18,20.56,,
1998-12-21,20.28,,
1998-12-22,20.19,,
1998-12-23,20.19,,
1998-12-24,20.16,,
1998-12-28,20.19,,
1998-12-29,20.22,,
1998-12-30,20.06,,
1998-12-31,20.16,,
1999-01-04,20.47,,
1999-01-05,20.5,,
1999-01-06,20.81,,
1999-01-07,20.72,,
1999-01-08,20.59,,
1999-01-11,20.69,,
1999-01-12,20.56,,
1999-01-13,20.5,,
1999-01-14,20.31,,
1999-01-15,20.09,,
1999-01-19,20.53,,
1999-01-20,20.91,,
1999-01-21,20.88,,
1999-01-22,20.28,,
1999-01-25,20.47,,
1999-01-26,20.41,,
1999-01-27,20.5,,
1999-01-28,20.5,,
1999-01-29,20.41,,
1999-02-01,20.59,,
1999-02-02,20.38,,
1999-02-03,20.25,,
1999-02-04,20.22,,
1999-02-05,20.13,,
1999-02-08,20.38,,
1999-02-09,20.44,,
1999-02-10,20.38,,
1999-02-11,20.41,,
1999-02-12,20.22,,
1999-02-16,20.09,,
1999-02-17,20.22,,
1999-02-18,20.22,,
1999-02-19,20.22,,
1999-02-22,20.34,,
1999-02-23,20.47,,
1999-02-24,20.5,,
1999-02-25,20.47,,
1999-02-26,20.5,,
1999-03-01,20.31,,
1999-03-02,20.47,,
1999-03-03,20.44,,
1999-03-04,20.5,,
1999-03-05,20.31,,
1999-03-08,20.53,,
1999-03-09,20.56,,
1999-03-10,20.38,,
1999-03-11,20.38,,
1999-03-12,20.28,,
1999-03-15,20.34,,
1999-03-16,20.38,,
1999-03-17,20.38,,
1999-03-18,20.41,,
1999-03-19,20.63,,
1999-03-22,20.5,,
1999-03-23,20.5,,
1999-03-24,20.44,,
1999-03-25,20.41,,
1999-03-26,20.69,,
1999-03-29,20.59,,
1999-03-30,20.59,,
1999-03-31,20.63,,
1999-04-01,20.44,,
1999-04-05,20.5,,
1999-04-06,20.5,,
1999-04-07,20.41,,
1999-04-08,20.31,,
1999-04-09,20.38,,
1999-04-12,20.63,,
1999-04-13,20.5,,
1999-04-14,20.69,,
1999-04-15,21.28,,
1999-04-16,22.38,,
1999-04-19,22.69,,
1999-04-20,22.59,,
1999-04-21,22.84,,
1999-04-22,23.19,,
1999-04-23,22.72,,
1999-04-26,22.59,,
1999-04-27,22.19,,
1999-04-28,22.59,,
1999-04-29,22.44,,
1999-04-30,23.13,,
1999-05-03,23.13,,
1999-05-04,23.22,,
1999-05-05,23.38,,
1999-05-06,23.38,,
1999-05-07,23.69,,
1999-05-10,23.75,,
1999-05-11,23.56,,
1999-05-12,23.72,,
1999-05-13,23.53,,
1999-05-14,23.47,,
1999-05-17,23.38,,
1999-05-18,23.19,,
1999-05-19,23.53,,
1999-05-20,23.56,,
1999-05-21,23.59,,
1999-05-24,23.81,,
1999-05-25,23.97,,
1999-05-26,23.78,,
1999-05-27,23.94,,
1999-05-28,23.97,,
1999-06-01,23.94,,
1999-06-02,23.97,,
1999-06-03,23.97,,
1999-06-04,23.72,,
1999-06-07,23.72,,
1999-06-08,23.5,,
1999-06-09,23.56,,
1999-06-10,23.38,,
1999-06-11,23.22,,
1999-06-14,23.06,,
1999-06-15,23.56,,
1999-06-16,23.19,,
1999-06-17,22.94,,
1999-06-18,22.81,,
1999-06-21,22.69,,
1999-06-22,22.72,,
1999-06-23,22.56,,
1999-06-24,22.56,,
1999-06-25,22.13,,
1999-06-28,22.69,,
1999-06-29,22.47,,
1999-06-30,22.53,,
1999-07-01,22.47,,
1999-07-02,22.47,,
1999-07-06,22.59,,
1999-07-07,22.09,,
1999-07-08,21.81,,
1999-07-09,22.41,,
1999-07-12,22.53,,
1999-07-13,22.41,,
1999-07-14,21.5,,
1999-07-15,21.63,,
1999-07-16,21.66,,
1999-07-19,21.69,,
1999-07-20,21.5,,
1999-07-21,21.34,,
1999-07-22,21.25,,
1999-07-23,21.25,,
1999-07-26,20.91,,
1999-07-27,20.91,,
1999-07-28,20.66,,
1999-07-29,20.5,,
1999-07-30,20.66,,
1999-08-02,20.53,,
1999-08-03,20.41,,
1999-08-04,20.47,,
1999-08-05,20.53,,
1999-08-06,20.72,,
1999-08-09,20.84,,
1999-08-10,21.03,,
1999-08-11,21.0,,
1999-08-12,21.44,,
1999-08-13,21.59,,
1999-08-16,21.56,,
1999-08-17,21.72,,
1999-08-18,21.72,,
1999-08-19,21.94,,
1999-08-20,21.88,,
1999-08-23,21.97,,
1999-08-24,22.0,,
1999-08-25,21.75,,
1999-08-26,21.63,,
1999-08-27,21.5,,
1999-08-30,21.41,,
1999-08-31,22.0,,
1999-09-01,21.97,,
1999-09-02,21.94,,
1999-09-03,22.09,,
1999-09-07,22.16,,
1999-09-08,22.13,,
1999-09-09,22.19,,
1999-09-10,22.13,,
1999-09-13,21.94,,
1999-09-14,21.75,,
1999-09-15,21.88,,
1999-09-16,21.75,,
1999-09-17,21.84,,
1999-09-20,21.78,,
1999-09-21,21.5,,
1999-09-22,21.53,,
1999-09-23,21.66,,
1999-09-24,21.31,,
1999-09-27,21.19,,
1999-09-28,21.13,,
1999-09-29,21.0,,
1999-09-30,21.19,,
1999-10-01,21.03,,
1999-10-04,21.25,,
1999-10-05,21.31,,
1999-10-06,21.5,,
1999-10-07,21.25,,
1999-10-08,20.75,,
1999-10-11,21.0,,
1999-10-12,21.06,,
1999-10-13,20.97,,
1999-10-14,21.0,,
1999-10-15,20.53,,
1999-10-18,20.53,,
1999-10-19,20.47,,
1999-10-20,20.16,,
1999-10-21,20.25,,
1999-10-22,20.25,,
1999-10-25,20.25,,
1999-10-26,20.19,,
1999-10-27,20.28,,
1999-10-28,20.41,,
1999-10-29,20.91,,
1999-11-01,21.09,,
1999-11-02,21.28,,
1999-11-03,21.28,,
1999-11-04,21.03,,
1999-11-05,20.91,,
1999-11-08,20.81,,
1999-11-09,20.88,,
1999-11-10,20.84,,
1999-11-11,20.66,,
1999-11-12,20.59,,
1999-11-15,20.34,,
1999-11-16,20.22,,
1999-11-17,20.25,,
1999-11-18,20.09,,
1999-11-19,19.88,,
1999-11-22,19.94,,
1999-11-23,19.88,,
1999-11-24,19.78,,
1999-11-26,19.88,,
1999-11-29,19.97,,
1999-11-30,20.09,,
1999-12-01,20.44,,
1999-12-02,20.25,,
1999-12-03,20.38,,
1999-12-06,20.47,,
1999-12-07,20.41,,
1999-12-08,20.25,,
1999-12-09,20.13,,
1999-12-10,19.84,,
1999-12-13,19.75,,
1999-12-14,19.66,,
1999-12-15,19.59,,
1999-12-16,19.22,,
1999-12-17,20.13,,
1999-12-20,20.34,,
1999-12-21,20.25,,
1999-12-22,20.09,,
1999-12-23,20.44,,
1999-12-27,20.34,,
1999-12-28,20.78,,
1999-12-29,20.94,,
1999-12-30,21.19,,
1999-12-31,21.34,,
2000-01-03,21.09,,
2000-01-04,20.94,,
2000-01-05,21.38,,
2000-01-06,21.59,,
2000-01-07,22.0,,
2000-01-10,22.16,,
2000-01-11,22.03,,
2000-01-12,21.94,,
2000-01-13,21.69,,
2000-01-14,21.31,,
2000-01-18,21.13,,
2000-01-19,21.22,,
2000-01-20,21.09,,
2000-01-21,21.31,,
2000-01-24,21.06,,
2000-01-25,21.03,,
2000-01-26,21.06,,
2000-01-27,21.13,,
2000-01-28,20.94,,
2000-01-31,20.75,,
2000-02-01,21.0,,
2000-02-02,20.97,,
2000-02-03,20.84,,
2000-02-04,20.88,,
2000-02-07,20.81,,
2000-02-08,20.94,,
2000-02-09,20.84,,
2000-02-10,20.47,,
2000-02-11,20.25,,
2000-02-14,20.06,,
2000-02-15,20.09,,
2000-02-16,19.94,,
2000-02-17,19.81,,
2000-02-18,19.84,,
2000-02-22,19.81,,
2000-02-23,19.88,,
2000-02-24,19.75,,
2000-02-25,19.75,,
2000-02-28,19.66,,
2000-02-29,19.97,,
2000-03-01,20.0,,
2000-03-02,20.03,,
2000-03-03,20.03,,
2000-03-06,20.03,,
2000-03-07,20.06,,
2000-03-08,19.66,,
2000-03-09,19.69,,
2000-03-10,19.69,,
2000-03-13,19.59,,
2000-03-14,19.53,,
2000-03-15,19.66,,
2000-03-16,19.63,,
2000-03-17,19.84,,
2000-03-20,19.75,,
2000-03-21,20.0,,
2000-03-22,19.97,,
2000-03-23,20.09,,
2000-03-24,20.19,,
2000-03-27,19.91,,
2000-03-28,19.94,,
2000-03-29,20.09,,
2000-03-30,20.22,,
2000-03-31,20.09,,
2000-04-03,20.28,,
2000-04-04,20.44,,
2000-04-05,20.66,,
2000-04-06,20.72,,
2000-04-07,21.06,,
2000-04-10,21.44,,
2000-04-11,21.41,,
2000-04-12,21.69,,
2000-04-13,21.94,,
2000-04-14,21.91,,
2000-04-17,21.88,,
2000-04-18,22.19,,
2000-04-19,22.19,,
2000-04-20,22.09,,
2000-04-24,22.41,,
2000-04-25,22.38,,
2000-04-26,22.56,,
2000-04-27,22.63,,
2000-04-28,22.75,,
2000-05-01,22.94,,
2000-05-02,23.19,,
2000-05-03,23.0,,
2000-05-04,23.16,,
2000-05-05,23.16,,
2000-05-08,23.19,,
2000-05-09,23.28,,
2000-05-10,23.13,,
2000-05-11,23.0,,
2000-05-12,22.84,,
2000-05-15,22.97,,
2000-05-16,22.97,,
2000-05-17,22.97,,
2000-05-18,23.09,,
2000-05-19,22.97,,
2000-05-22,22.94,,
2000-05-23,22.88,,
2000-05-24,22.5,,
2000-05-25,22.38,,
2000-05-26,22.28,,
2000-05-30,22.22,,
2000-05-31,22.31,,
2000-06-01,22.28,,
2000-06-02,22.28,,
2000-06-05,22.47,,
2000-06-06,22.66,,
2000-06-07,23.13,,
2000-06-08,23.19,,
2000-06-09,23.28,,
2000-06-12,23.27,,
2000-06-13,23.39,,
2000-06-14,24.08,,
2000-06-15,23.69,,
2000-06-16,23.44,,
2000-06-19,23.19,,
2000-06-20,23.63,,
2000-06-21,23.41,,
2000-06-22,23.5,,
2000-06-23,23.48,,
2000-06-26,23.39,,
2000-06-27,23.64,,
2000-06-28,23.64,,
2000-06-29,23.64,,
2000-06-30,22.99,,
2000-07-03,23.42,,
2000-07-05,24.05,,
2000-07-06,24.0,,
2000-07-07,24.36,,
2000-07-10,24.27,,
2000-07-11,24.38,,
2000-07-12,24.17,,
2000-07-13,24.11,,
2000-07-14,23.83,,
2000-07-17,23.69,,
2000-07-18,23.69,,
2000-07-19,23.66,,
2000-07-20,23.66,,
2000-07-21,24.13,,
2000-07-24,24.19,,
2000-07-25,24.47,,
2000-07-26,24.69,,
2000-07-27,24.97,,
2000-07-28,24.88,,
2000-07-31,24.94,,
2000-08-01,25.5,,
2000-08-02,25.59,,
2000-08-03,25.19,,
2000-08-04,24.94,,
2000-08-07,24.66,,
2000-08-08,25.08,,
2000-08-09,25.06,,
2000-08-10,25.22,,
2000-08-11,25.38,,
2000-08-14,25.41,,
2000-08-15,25.44,,
2000-08-16,25.44,,
2000-08-17,25.47,,
2000-08-18,25.38,,
2000-08-21,25.31,,
2000-08-22,25.13,,
2000-08-23,24.53,,
2000-08-24,24.19,,
2000-08-25,24.27,,
2000-08-28,24.16,,
2000-08-29,23.38,,
2000-08-30,24.0,,
2000-08-31,24.0,,
2000-09-01,23.95,,
2000-09-05,24.13,,
2000-09-06,24.13,,
2000-09-07,24.53,,
2000-09-08,25.25,,
2000-09-11,24.97,,
2000-09-12,24.97,,
2000-09-13,24.88,,
2000-09-14,24.75,,
2000-09-15,24.69,,
2000-09-18,23.78,,
2000-09-19,24.03,,
2000-09-20,23.88,,
2000-09-21,23.47,,
2000-09-22,23.78,,
2000-09-25,23.56,,
2000-09-26,23.78,,
2000-09-27,24.11,,
2000-09-28,24.19,,
2000-09-29,24.0,,
2000-10-02,23.56,,
2000-10-03,23.38,,
2000-10-04,23.0,,
2000-10-05,23.0,,
2000-10-06,23.0,,
2000-10-09,22.78,,
2000-10-10,22.69,,
2000-10-11,23.0,,
2000-10-12,22.75,,
2000-10-13,22.63,,
2000-10-16,23.16,,
2000-10-17,22.84,,
2000-10-18,22.5,,
2000-10-19,22.78,,
2000-10-20,23.13,,
2000-10-23,22.84,,
2000-10-24,22.66,,
2000-10-25,22.44,,
2000-10-26,22.72,,
2000-10-27,23.22,,
2000-10-30,23.28,,
2000-10-31,23.53,,
2000-11-01,23.47,,
2000-11-02,23.5,,
2000-11-03,23.5,,
2000-11-06,23.75,,
2000-11-07,23.72,,
2000-11-08,23.91,,
2000-11-09,23.81,,
2000-11-10,23.91,,
2000-11-13,24.0,,
2000-11-14,24.13,,
2000-11-15,24.34,,
2000-11-16,24.22,,
2000-11-17,24.38,,
2000-11-20,24.53,,
2000-11-21,24.63,,
2000-11-22,24.53,,
2000-11-24,24.72,,
2000-11-27,24.72,,
2000-11-28,24.75,,
2000-11-29,25.03,,
2000-11-30,25.5,,
2000-12-01,25.16,,
2000-12-04,25.5,,
2000-12-05,25.84,,
2000-12-06,26.38,,
2000-12-07,26.31,,
2000-12-08,26.63,,
2000-12-11,27.0,,
2000-12-12,27.13,,
2000-12-13,27.16,,
2000-12-14,27.19,,
2000-12-15,26.63,,
2000-12-18,27.06,,
2000-12-19,27.28,,
2000-12-20,27.31,,
2000-12-21,27.13,,
2000-12-22,26.88,,
2000-12-26,27.16,,
2000-12-27,28.0,,
2000-12-28,28.59,,
2000-12-29,27.66,,
2001-01-02,27.06,,
2001-01-03,27.38,,
2001-01-04,27.19,,
2001-01-05,26.69,,
2001-01-08,26.47,,
2001-01-09,26.41,,
2001-01-10,26.41,,
2001-01-11,26.16,,
2001-01-12,26.03,,
2001-01-16,25.84,,
2001-01-17,26.03,,
2001-01-18,25.97,,
2001-01-19,25.91,,
2001-01-22,25.41,,
2001-01-23,25.16,,
2001-01-24,25.66,,
2001-01-25,26.0,,
2001-01-26,25.84,,
2001-01-29,25.9,,
2001-01-30,26.13,,
2001-01-31,26.19,,
2001-02-01,25.98,,
2001-02-02,26.0,,
2001-02-05,25.89,,
2001-02-06,25.9,,
2001-02-07,25.88,,
2001-02-08,25.83,,
2001-02-09,25.61,,
2001-02-12,25.26,,
2001-02-13,25.58,,
2001-02-14,25.59,,
2001-02-15,25.65,,
2001-02-16,25.75,,
2001-02-20,25.78,,
2001-02-21,25.31,,
2001-02-22,24.83,,
2001-02-23,24.85,,
2001-02-26,25.46,,
2001-02-27,25.8,,
2001-02-28,26.05,,
2001-03-01,26.55,,
2001-03-02,26.64,,
2001-03-05,26.38,,
2001-03-06,26.3,,
2001-03-07,26.16,,
2001-03-08,26.48,,
2001-03-09,26.32,,
2001-03-12,26.55,,
2001-03-13,26.8,,
2001-03-14,26.66,,
2001-03-15,26.54,,
2001-03-16,26.37,,
2001-03-19,27.04,,
2001-03-20,26.49,,
2001-03-21,25.93,,
2001-03-22,26.07,,
2001-03-23,25.95,,
2001-03-26,26.1,,
2001-03-27,25.75,,
2001-03-28,25.5,,
2001-03-29,25.7,,
2001-03-30,26.01,,
2001-04-02,26.06,,
2001-04-03,25.85,,
2001-04-04,26.05,,
2001-04-05,26.14,,
2001-04-06,26.0,,
2001-04-09,25.75,,
2001-04-10,25.82,,
2001-04-11,25.33,,
2001-04-12,25.38,,
2001-04-16,25.39,,
2001-04-17,25.95,,
2001-04-18,26.4,,
2001-04-19,26.17,,
2001-04-20,26.28,,
2001-04-23,26.25,,
2001-04-24,25.58,,
2001-04-25,26.03,,
2001-04-26,26.38,,
2001-04-27,26.55,,
2001-04-30,26.25,,
2001-05-01,26.16,,
2001-05-02,25.7,,
2001-05-03,25.89,,
2001-05-04,25.58,,
2001-05-07,25.59,,
2001-05-08,25.39,,
2001-05-09,25.43,,
2001-05-10,25.39,,
2001-05-11,25.5,,
2001-05-14,25.89,,
2001-05-15,25.87,,
2001-05-16,26.13,,
2001-05-17,26.24,,
2001-05-18,26.41,,
2001-05-21,26.5,,
2001-05-22,26.62,,
2001-05-23,26.74,,
2001-05-24,26.83,,
2001-05-25,26.8,,
2001-05-29,26.67,,
2001-05-30,26.54,,
2001-05-31,26.83,,
2001-06-01,26.88,,
2001-06-04,26.9,,
2001-06-05,26.99,,
2001-06-06,27.12,,
2001-06-07,27.15,,
2001-06-08,27.1,,
2001-06-11,27.65,,
2001-06-12,27.98,,
2001-06-13,28.0,,
2001-06-14,28.09,,
2001-06-15,28.46,,
2001-06-18,28.59,,
2001-06-19,28.62,,
2001-06-20,28.54,,
2001-06-21,28.42,,
2001-06-22,28.17,,
2001-06-25,28.12,,
2001-06-26,28.5,,
2001-06-27,28.06,,
2001-06-28,28.05,,
2001-06-29,28.28,,
2001-07-02,28.48,,
2001-07-03,28.5,,
2001-07-05,28.48,,
2001-07-06,28.25,,
2001-07-09,27.73,,
2001-07-10,27.75,,
2001-07-11,27.6,,
2001-07-12,27.98,,
2001-07-13,28.2,,
2001-07-16,28.2,,
2001-07-17,28.25,,
2001-07-18,28.3,,
2001-07-19,28.38,,
2001-07-20,28.3,,
2001-07-23,28.35,,
2001-07-24,28.32,,
2001-07-25,28.37,,
2001-07-26,28.35,,
2001-07-27,28.32,,
2001-07-30,28.29,,
2001-07-31,28.35,,
2001-08-01,28.45,,
2001-08-02,28.67,,
2001-08-03,28.7,,
2001-08-06,28.89,,
2001-08-07,28.77,,
2001-08-08,28.75,,
2001-08-09,28.67,,
2001-08-10,28.75,,
2001-08-13,28.58,,
2001-08-14,28.77,,
2001-08-15,29.26,,
2001-08-16,29.23,,
2001-08-17,29.3,,
2001-08-20,29.75,,
2001-08-21,30.2,,
2001-08-22,30.35,,
2001-08-23,30.05,,
2001-08-24,29.68,,
2001-08-27,30.0,,
2001-08-28,29.98,,
2001-08-29,29.59,,
2001-08-30,29.22,,
2001-08-31,29.46,,
2001-09-04,29.37,,
2001-09-05,29.34,,
2001-09-06,28.99,,
2001-09-07,29.1,,
2001-09-10,29.13,,
2001-09-17,28.85,,
2001-09-18,29.24,,
2001-09-19,28.63,,
2001-09-20,28.35,,
2001-09-21,28.08,,
2001-09-24,27.78,,
2001-09-25,27.91,,
2001-09-26,28.41,,
2001-09-27,28.7,,
2001-09-28,29.2,,
2001-10-01,29.12,,
2001-10-02,28.14,,
2001-10-03,27.36,,
2001-10-04,27.78,,
2001-10-05,27.55,,
2001-10-08,27.53,,
2001-10-09,27.49,,
2001-10-10,27.22,,
2001-10-11,27.75,,
2001-10-12,27.8,,
2001-10-15,27.68,,
2001-10-16,27.4,,
2001-10-17,27.0,,
2001-10-18,26.75,,
2001-10-19,26.0,,
2001-10-22,25.25,,
2001-10-23,25.75,,
2001-10-24,25.39,,
2001-10-25,25.47,,
2001-10-26,25.65,,
2001-10-29,25.6,,
2001-10-30,25.63,,
2001-10-31,25.95,,
2001-11-01,26.42,,
2001-11-02,26.2,,
2001-11-05,26.47,,
2001-11-06,26.71,,
2001-11-07,26.61,,
2001-11-08,26.58,,
2001-11-09,26.36,,
2001-11-12,26.79,,
2001-11-13,26.92,,
2001-11-14,27.24,,
2001-11-15,27.55,,
2001-11-16,27.61,,
2001-11-19,27.57,,
2001-11-20,27.48,,
2001-11-21,27.19,,
2001-11-23,27.84,,
2001-11-26,27.95,,
2001-11-27,27.93,,
2001-11-28,28.58,,
2001-11-29,28.57,,
2001-11-30,28.95,,
2001-12-03,28.69,,
2001-12-04,28.88,,
2001-12-05,28.9,,
2001-12-06,29.15,,
2001-12-07,29.2,,
2001-12-10,28.86,,
2001-12-11,29.19,,
2001-12-12,28.67,,
2001-12-13,28.3,,
2001-12-14,28.49,,
2001-12-17,28.75,,
2001-12-18,28.48,,
2001-12-19,28.1,,
2001-12-20,27.95,,
2001-12-21,28.05,,
2001-12-24,28.39,,
2001-12-26,28.6,,
2001-12-27,28.55,,
2001-12-28,28.77,,
2001-12-31,28.71,,
2002-01-02,28.75,,
2002-01-03,28.92,,
2002-01-04,28.55,,
2002-01-07,28.57,,
2002-01-08,28.5,,
2002-01-09,28.29,,
2002-01-10,28.14,,
2002-01-11,27.98,,
2002-01-14,27.97,,
2002-01-15,27.74,,
2002-01-16,27.55,,
2002-01-17,27.36,,
2002-01-18,27.2,,
2002-01-22,27.52,,
2002-01-23,27.55,,
2002-01-24,27.45,,
2002-01-25,27.5,,
2002-01-28,27.44,,
2002-01-29,27.14,,
2002-01-30,27.07,,
2002-01-31,26.78,,
2002-02-01,26.75,,
2002-02-04,26.8,,
2002-02-05,26.98,,
2002-02-06,26.14,,
2002-02-07,26.02,,
2002-02-08,26.1,,
2002-02-11,26.4,,
2002-02-12,26.33,,
2002-02-13,26.47,,
2002-02-14,26.65,,
2002-02-15,26.7,,
2002-02-19,26.45,,
2002-02-20,26.75,,
