date,DLTR,dcf,Deviation
1999-06-02,7.63,,
1999-06-03,7.46,,
1999-06-04,7.57,,
1999-06-07,7.75,,
1999-06-08,7.36,,
1999-06-09,7.56,,
1999-06-10,7.97,,
1999-06-11,8.21,,
1999-06-14,8.11,,
1999-06-15,8.03,,
1999-06-16,8.47,,
1999-06-17,8.86,,
1999-06-18,8.86,,
1999-06-21,9.25,,
1999-06-22,9.1,,
1999-06-23,9.08,,
1999-06-24,8.85,,
1999-06-25,9.0,,
1999-06-28,9.31,,
1999-06-29,9.58,,
1999-06-30,9.78,,
1999-07-01,9.82,,
1999-07-02,9.24,,
1999-07-06,9.72,,
1999-07-07,9.49,,
1999-07-08,9.53,,
1999-07-09,9.78,,
1999-07-12,9.63,,
1999-07-13,9.83,,
1999-07-14,10.0,,
1999-07-15,10.16,,
1999-07-16,9.83,,
1999-07-19,9.79,,
1999-07-20,9.72,,
1999-07-21,9.89,,
1999-07-22,10.01,,
1999-07-23,9.83,,
1999-07-26,9.21,,
1999-07-27,9.92,,
1999-07-28,9.75,,
1999-07-29,9.44,,
1999-07-30,9.4,,
1999-08-02,9.29,,
1999-08-03,8.44,,
1999-08-04,8.28,,
1999-08-05,8.42,,
1999-08-06,8.15,,
1999-08-09,7.81,,
1999-08-10,7.89,,
1999-08-11,8.04,,
1999-08-12,8.31,,
1999-08-13,8.54,,
1999-08-16,8.5,,
1999-08-17,8.43,,
1999-08-18,8.43,,
1999-08-19,8.22,,
1999-08-20,8.42,,
1999-08-23,8.53,,
1999-08-24,8.33,,
1999-08-25,8.11,,
1999-08-26,8.14,,
1999-08-27,7.83,,
1999-08-30,7.49,,
1999-08-31,7.33,,
1999-09-01,7.51,,
1999-09-02,7.31,,
1999-09-03,7.69,,
1999-09-07,7.94,,
1999-09-08,7.94,,
1999-09-09,8.03,,
1999-09-10,8.01,,
1999-09-13,7.61,,
1999-09-14,8.06,,
1999-09-15,8.25,,
1999-09-16,8.22,,
1999-09-17,8.65,,
1999-09-20,8.58,,
1999-09-21,8.35,,
1999-09-22,8.36,,
1999-09-23,8.22,,
1999-09-24,8.53,,
1999-09-27,8.68,,
1999-09-28,8.61,,
1999-09-29,8.9,,
1999-09-30,8.88,,
1999-10-01,8.81,,
1999-10-04,8.9,,
1999-10-05,8.92,,
1999-10-06,9.08,,
1999-10-07,9.06,,
1999-10-08,9.26,,
1999-10-11,9.46,,
1999-10-12,8.86,,
1999-10-13,8.64,,
1999-10-14,8.69,,
1999-10-15,8.21,,
1999-10-18,7.93,,
1999-10-19,8.06,,
1999-10-20,8.14,,
1999-10-21,8.1,,
1999-10-22,8.89,,
1999-10-25,8.47,,
1999-10-26,8.58,,
1999-10-27,8.61,,
1999-10-28,9.29,,
1999-10-29,9.68,,
1999-11-01,9.18,,
1999-11-02,9.44,,
1999-11-03,9.81,,
1999-11-04,9.53,,
1999-11-05,9.49,,
1999-11-08,9.43,,
1999-11-09,8.93,,
1999-11-10,8.83,,
1999-11-11,8.83,,
1999-11-12,8.78,,
1999-11-15,8.76,,
1999-11-16,8.81,,
1999-11-17,8.63,,
1999-11-18,8.56,,
1999-11-19,8.88,,
1999-11-22,8.94,,
1999-11-23,8.67,,
1999-11-24,9.19,,
1999-11-26,9.25,,
1999-11-29,9.33,,
1999-11-30,9.94,,
1999-12-01,10.08,,
1999-12-02,10.01,,
1999-12-03,10.03,,
1999-12-06,10.39,,
1999-12-07,10.46,,
1999-12-08,9.97,,
1999-12-09,9.97,,
1999-12-10,9.99,,
1999-12-13,9.93,,
1999-12-14,9.97,,
1999-12-15,10.08,,
1999-12-16,10.67,,
1999-12-17,11.11,,
1999-12-20,11.33,,
1999-12-21,11.25,,
1999-12-22,10.85,,
1999-12-23,10.92,,
1999-12-27,11.06,,
1999-12-28,10.69,,
1999-12-29,10.96,,
1999-12-30,11.07,,
1999-12-31,10.76,,
2000-01-03,10.86,,
2000-01-04,10.85,,
2000-01-05,10.86,,
2000-01-06,11.06,,
2000-01-07,11.46,,
2000-01-10,11.89,,
2000-01-11,11.44,,
2000-01-12,11.24,,
2000-01-13,11.58,,
2000-01-14,11.88,,
2000-01-18,11.88,,
2000-01-19,11.61,,
2000-01-20,10.94,,
2000-01-21,10.65,,
2000-01-24,10.13,,
2000-01-25,10.38,,
2000-01-26,10.33,,
2000-01-27,9.89,,
2000-01-28,9.92,,
2000-01-31,9.79,,
2000-02-01,10.07,,
2000-02-02,10.28,,
2000-02-03,10.51,,
2000-02-04,10.28,,
2000-02-07,10.1,,
2000-02-08,10.32,,
2000-02-09,9.86,,
2000-02-10,9.33,,
2000-02-11,9.08,,
2000-02-14,8.99,,
2000-02-15,8.72,,
2000-02-16,8.17,,
2000-02-17,7.96,,
2000-02-18,7.64,,
2000-02-22,7.13,,
2000-02-23,7.94,,
2000-02-24,8.01,,
2000-02-25,7.75,,
2000-02-28,8.25,,
2000-02-29,8.63,,
2000-03-01,8.1,,
2000-03-02,8.39,,
2000-03-03,8.71,,
2000-03-06,7.96,,
2000-03-07,7.74,,
2000-03-08,8.39,,
2000-03-09,9.5,,
2000-03-10,8.9,,
2000-03-13,8.88,,
2000-03-14,8.38,,
2000-03-15,9.86,,
2000-03-16,10.47,,
2000-03-17,10.42,,
2000-03-20,9.96,,
2000-03-21,10.43,,
2000-03-22,10.5,,
2000-03-23,10.5,,
2000-03-24,9.96,,
2000-03-27,10.0,,
2000-03-28,10.0,,
2000-03-29,11.11,,
2000-03-30,11.47,,
2000-03-31,11.58,,
2000-04-03,12.17,,
2000-04-04,11.58,,
2000-04-05,11.36,,
2000-04-06,11.85,,
2000-04-07,11.6,,
2000-04-10,11.29,,
2000-04-11,11.26,,
2000-04-12,11.81,,
2000-04-13,11.24,,
2000-04-14,10.72,,
2000-04-17,11.38,,
2000-04-18,11.57,,
2000-04-19,11.28,,
2000-04-20,10.97,,
2000-04-24,11.32,,
2000-04-25,11.44,,
2000-04-26,12.86,,
2000-04-27,13.22,,
2000-04-28,12.86,,
2000-05-01,12.88,,
2000-05-02,12.9,,
2000-05-03,12.11,,
2000-05-04,12.69,,
2000-05-05,13.56,,
2000-05-08,13.61,,
2000-05-09,13.17,,
2000-05-10,13.08,,
2000-05-11,13.71,,
2000-05-12,13.21,,
2000-05-15,13.74,,
2000-05-16,14.11,,
2000-05-17,13.56,,
2000-05-18,13.5,,
2000-05-19,13.26,,
2000-05-22,13.04,,
2000-05-23,12.69,,
2000-05-24,12.4,,
2000-05-25,12.6,,
2000-05-26,12.4,,
2000-05-30,12.86,,
2000-05-31,13.22,,
2000-06-01,12.89,,
2000-06-02,13.67,,
2000-06-05,13.69,,
2000-06-06,13.07,,
2000-06-07,12.75,,
2000-06-08,12.56,,
2000-06-09,12.33,,
2000-06-12,11.93,,
2000-06-13,12.51,,
2000-06-14,12.83,,
2000-06-15,13.22,,
2000-06-16,13.15,,
2000-06-19,13.56,,
2000-06-20,13.69,,
2000-06-21,13.56,,
2000-06-22,13.42,,
2000-06-23,13.38,,
2000-06-26,13.25,,
2000-06-27,13.29,,
2000-06-28,13.35,,
2000-06-29,12.83,,
2000-06-30,13.19,,
2000-07-03,13.23,,
2000-07-05,13.06,,
2000-07-06,14.98,,
2000-07-07,15.19,,
2000-07-10,15.44,,
2000-07-11,15.88,,
2000-07-12,16.0,,
2000-07-13,14.69,,
2000-07-14,15.42,,
2000-07-17,15.08,,
2000-07-18,15.31,,
2000-07-19,15.31,,
2000-07-20,14.85,,
2000-07-21,14.44,,
2000-07-24,13.86,,
2000-07-25,13.69,,
2000-07-26,13.94,,
2000-07-27,14.0,,
2000-07-28,13.75,,
2000-07-31,14.19,,
2000-08-01,14.21,,
2000-08-02,13.5,,
2000-08-03,13.0,,
2000-08-04,13.4,,
2000-08-07,13.4,,
2000-08-08,13.5,,
2000-08-09,13.46,,
2000-08-10,13.33,,
2000-08-11,13.52,,
2000-08-14,13.69,,
2000-08-15,13.35,,
2000-08-16,13.69,,
2000-08-17,14.08,,
2000-08-18,13.98,,
2000-08-21,13.69,,
2000-08-22,13.79,,
2000-08-23,13.85,,
2000-08-24,13.96,,
2000-08-25,14.31,,
2000-08-28,14.48,,
2000-08-29,14.75,,
2000-08-30,14.58,,
2000-08-31,13.52,,
2000-09-01,14.35,,
2000-09-05,13.81,,
2000-09-06,13.9,,
2000-09-07,14.06,,
2000-09-08,14.08,,
2000-09-11,14.15,,
2000-09-12,14.13,,
2000-09-13,14.13,,
2000-09-14,14.5,,
2000-09-15,14.67,,
2000-09-18,14.29,,
2000-09-19,14.23,,
2000-09-20,14.46,,
2000-09-21,14.65,,
2000-09-22,14.54,,
2000-09-25,14.58,,
2000-09-26,13.85,,
2000-09-27,14.02,,
2000-09-28,13.77,,
2000-09-29,13.52,,
2000-10-02,13.33,,
2000-10-03,12.83,,
2000-10-04,13.02,,
2000-10-05,12.92,,
2000-10-06,12.46,,
2000-10-09,12.19,,
2000-10-10,11.88,,
2000-10-11,11.46,,
2000-10-12,10.85,,
2000-10-13,11.48,,
2000-10-16,11.15,,
2000-10-17,11.35,,
2000-10-18,12.3,,
2000-10-19,11.81,,
2000-10-20,10.65,,
2000-10-23,10.08,,
2000-10-24,9.73,,
2000-10-25,11.35,,
2000-10-26,11.35,,
2000-10-27,11.65,,
2000-10-30,11.85,,
2000-10-31,13.04,,
2000-11-01,13.13,,
2000-11-02,13.15,,
2000-11-03,12.83,,
2000-11-06,12.75,,
2000-11-07,12.71,,
2000-11-08,12.94,,
2000-11-09,12.19,,
2000-11-10,11.27,,
2000-11-13,12.02,,
2000-11-14,12.65,,
2000-11-15,13.17,,
2000-11-16,12.85,,
2000-11-17,12.9,,
2000-11-20,12.69,,
2000-11-21,12.48,,
2000-11-22,12.25,,
2000-11-24,12.69,,
2000-11-27,12.88,,
2000-11-28,12.47,,
2000-11-29,12.77,,
2000-11-30,12.42,,
2000-12-01,12.5,,
2000-12-04,13.5,,
2000-12-05,14.29,,
2000-12-06,13.4,,
2000-12-07,13.58,,
2000-12-08,14.0,,
2000-12-11,13.79,,
2000-12-12,13.56,,
2000-12-13,12.42,,
2000-12-14,11.83,,
2000-12-15,10.9,,
2000-12-18,12.13,,
2000-12-19,6.81,,
2000-12-20,7.38,,
2000-12-21,7.92,,
2000-12-22,8.71,,
2000-12-26,8.35,,
2000-12-27,8.71,,
2000-12-28,8.08,,
2000-12-29,8.17,,
2001-01-02,7.67,,
2001-01-03,8.35,,
2001-01-04,7.33,,
2001-01-05,7.96,,
2001-01-08,7.85,,
2001-01-09,7.4,,
2001-01-10,7.52,,
2001-01-11,8.35,,
2001-01-12,9.08,,
2001-01-16,9.17,,
2001-01-17,9.35,,
2001-01-18,9.19,,
2001-01-19,8.63,,
2001-01-22,9.02,,
2001-01-23,8.79,,
2001-01-24,8.93,,
2001-01-25,9.58,,
2001-01-26,9.98,,
2001-01-29,10.02,,
2001-01-30,9.73,,
2001-01-31,10.15,,
2001-02-01,10.42,,
2001-02-02,10.13,,
2001-02-05,9.83,,
2001-02-06,9.69,,
2001-02-07,10.08,,
2001-02-08,9.63,,
2001-02-09,9.0,,
2001-02-12,8.65,,
2001-02-13,9.29,,
2001-02-14,9.53,,
2001-02-15,9.21,,
2001-02-16,9.08,,
2001-02-20,9.06,,
2001-02-21,9.21,,
2001-02-22,9.21,,
2001-02-23,9.0,,
2001-02-26,9.69,,
2001-02-27,9.43,,
2001-02-28,9.27,,
2001-03-01,9.08,,
2001-03-02,9.21,,
2001-03-05,9.33,,
2001-03-06,9.52,,
2001-03-07,9.42,,
2001-03-08,9.58,,
2001-03-09,9.48,,
2001-03-12,9.02,,
2001-03-13,8.79,,
2001-03-14,8.06,,
2001-03-15,6.06,,
2001-03-16,6.08,,
2001-03-19,5.79,,
2001-03-20,5.67,,
2001-03-21,5.27,,
2001-03-22,5.4,,
2001-03-23,5.85,,
2001-03-26,5.85,,
2001-03-27,6.56,,
2001-03-28,6.38,,
2001-03-29,6.33,,
2001-03-30,6.42,,
2001-04-02,6.25,,
2001-04-03,6.02,,
2001-04-04,6.19,,
2001-04-05,6.63,,
2001-04-06,6.63,,
2001-04-09,6.39,,
2001-04-10,6.49,,
2001-04-11,6.59,,
2001-04-12,6.42,,
2001-04-16,6.5,,
2001-04-17,6.8,,
2001-04-18,7.17,,
2001-04-19,7.72,,
2001-04-20,7.32,,
2001-04-23,7.33,,
2001-04-24,6.55,,
2001-04-25,7.12,,
2001-04-26,7.27,,
2001-04-27,7.33,,
2001-04-30,6.97,,
2001-05-01,7.33,,
2001-05-02,7.49,,
2001-05-03,7.53,,
2001-05-04,7.83,,
2001-05-07,7.85,,
2001-05-08,7.84,,
2001-05-09,7.62,,
2001-05-10,7.81,,
2001-05-11,7.58,,
2001-05-14,7.43,,
2001-05-15,7.85,,
2001-05-16,8.03,,
2001-05-17,8.17,,
2001-05-18,8.15,,
2001-05-21,8.87,,
2001-05-22,8.56,,
2001-05-23,8.25,,
2001-05-24,8.37,,
2001-05-25,8.72,,
2001-05-29,8.55,,
2001-05-30,8.16,,
2001-05-31,8.59,,
2001-06-01,8.58,,
2001-06-04,8.39,,
2001-06-05,8.78,,
2001-06-06,8.75,,
2001-06-07,8.43,,
2001-06-08,8.28,,
2001-06-11,8.16,,
2001-06-12,8.53,,
2001-06-13,8.53,,
2001-06-14,8.38,,
2001-06-15,8.38,,
2001-06-18,8.17,,
2001-06-19,8.37,,
2001-06-20,8.38,,
2001-06-21,8.44,,
2001-06-22,8.64,,
2001-06-25,8.64,,
2001-06-26,8.56,,
2001-06-27,8.61,,
2001-06-28,8.95,,
2001-06-29,9.28,,
2001-07-02,9.26,,
2001-07-03,9.38,,
2001-07-05,10.0,,
2001-07-06,10.42,,
2001-07-09,10.7,,
2001-07-10,10.46,,
2001-07-11,10.27,,
2001-07-12,10.66,,
2001-07-13,10.63,,
2001-07-16,10.68,,
2001-07-17,10.85,,
2001-07-18,10.8,,
2001-07-19,11.07,,
2001-07-20,11.51,,
2001-07-23,11.4,,
2001-07-24,11.04,,
2001-07-25,8.99,,
2001-07-26,8.6,,
2001-07-27,8.57,,
2001-07-30,8.78,,
2001-07-31,8.68,,
2001-08-01,8.69,,
2001-08-02,8.32,,
2001-08-03,8.44,,
2001-08-06,8.35,,
2001-08-07,8.5,,
2001-08-08,8.42,,
2001-08-09,8.82,,
2001-08-10,8.56,,
2001-08-13,8.62,,
2001-08-14,8.52,,
2001-08-15,8.5,,
2001-08-16,8.43,,
2001-08-17,8.33,,
2001-08-20,8.42,,
2001-08-21,8.33,,
2001-08-22,7.94,,
2001-08-23,7.75,,
2001-08-24,8.0,,
2001-08-27,7.87,,
2001-08-28,7.56,,
2001-08-29,7.75,,
2001-08-30,7.6,,
2001-08-31,7.91,,
2001-09-04,8.23,,
2001-09-05,7.94,,
2001-09-06,7.82,,
2001-09-07,7.73,,
2001-09-10,7.48,,
2001-09-17,6.6,,
2001-09-18,6.45,,
2001-09-19,6.1,,
2001-09-20,6.16,,
2001-09-21,6.09,,
2001-09-24,6.49,,
2001-09-25,6.3,,
2001-09-26,5.89,,
2001-09-27,5.88,,
2001-09-28,6.3,,
2001-10-01,6.27,,
2001-10-02,6.26,,
2001-10-03,6.72,,
2001-10-04,7.0,,
2001-10-05,6.7,,
2001-10-08,6.9,,
2001-10-09,6.71,,
2001-10-10,7.08,,
2001-10-11,7.44,,
2001-10-12,7.37,,
2001-10-15,7.26,,
2001-10-16,7.33,,
2001-10-17,7.2,,
2001-10-18,7.25,,
2001-10-19,7.53,,
2001-10-22,7.54,,
2001-10-23,7.63,,
2001-10-24,8.01,,
2001-10-25,8.05,,
2001-10-26,8.1,,
2001-10-29,7.84,,
2001-10-30,7.7,,
2001-10-31,7.49,,
2001-11-01,7.67,,
2001-11-02,7.62,,
2001-11-05,7.83,,
2001-11-06,8.07,,
2001-11-07,8.15,,
2001-11-08,8.53,,
2001-11-09,8.6,,
2001-11-12,8.53,,
2001-11-13,9.0,,
2001-11-14,8.99,,
2001-11-15,9.15,,
2001-11-16,8.99,,
2001-11-19,9.24,,
2001-11-20,9.21,,
2001-11-21,9.27,,
2001-11-23,9.36,,
2001-11-26,9.56,,
2001-11-27,9.85,,
2001-11-28,9.66,,
2001-11-29,9.56,,
2001-11-30,9.35,,
2001-12-03,8.94,,
2001-12-04,8.91,,
2001-12-05,9.23,,
2001-12-06,9.5,,
2001-12-07,9.48,,
2001-12-10,9.3,,
2001-12-11,9.08,,
2001-12-12,8.81,,
2001-12-13,8.34,,
2001-12-14,8.69,,
2001-12-17,8.38,,
2001-12-18,8.52,,
2001-12-19,9.15,,
2001-12-20,9.7,,
2001-12-21,10.11,,
2001-12-24,10.14,,
2001-12-26,10.27,,
2001-12-27,10.42,,
2001-12-28,10.53,,
2001-12-31,10.3,,
2002-01-02,10.2,,
2002-01-03,10.12,,
2002-01-04,10.07,,
2002-01-07,9.91,,
2002-01-08,9.53,,
2002-01-09,9.58,,
2002-01-10,9.65,,
2002-01-11,9.37,,
2002-01-14,9.18,,
2002-01-15,9.31,,
2002-01-16,9.7,,
2002-01-17,9.97,,
2002-01-18,9.7,,
2002-01-22,9.73,,
2002-01-23,9.65,,
2002-01-24,9.69,,
2002-01-25,10.93,,
2002-01-28,11.08,,
2002-01-29,10.92,,
2002-01-30,11.0,,
2002-01-31,11.0,,
2002-02-01,10.98,,
2002-02-04,10.51,,
2002-02-05,10.55,,
2002-02-06,10.67,,
2002-02-07,10.45,,
2002-02-08,10.43,,
2002-02-11,10.93,,
2002-02-12,10.7,,
2002-02-13,10.4,,
2002-02-14,10.45,,
2002-02-15,10.28,,
2002-02-19,10.03,,
2002-02-20,9.96,,
2002-02-21,10.25,,
2002-02-22,9.75,,
2002-02-25,10.2,,
2002-02-26,10.42,,
2002-02-27,10.67,,
2002-02-28,10.68,,
2002-03-01,10.65,,
2002-03-04,10.83,,
2002-03-05,10.46,,
2002-03-06,10.45,,
2002-03-07,10.33,,
2002-03-08,10.51,,
2002-03-11,10.54,,
2002-03-12,10.75,,
2002-03-13,10.59,,
2002-03-14,10.68,,
2002-03-15,11.27,,
2002-03-18,11.15,,
2002-03-19,11.56,,
2002-03-20,11.66,,
2002-03-21,11.47,,
2002-03-22,11.27,,
2002-03-25,10.92,,
2002-03-26,11.0,,
2002-03-27,10.9,,
2002-03-28,10.94,,
2002-04-01,10.67,,
2002-04-02,10.62,,
2002-04-03,10.55,,
2002-04-04,10.9,,
2002-04-05,11.01,,
2002-04-08,11.16,,
2002-04-09,11.0,,
2002-04-10,11.06,,
2002-04-11,10.81,,
2002-04-12,11.0,,
2002-04-15,10.92,,
2002-04-16,11.1,,
2002-04-17,11.1,,
2002-04-18,11.14,,
2002-04-19,11.21,,
2002-04-22,10.97,,
2002-04-23,11.13,,
2002-04-24,10.94,,
2002-04-25,11.13,,
2002-04-26,12.27,,
2002-04-29,12.86,,
2002-04-30,12.71,,
2002-05-01,12.69,,
2002-05-02,12.71,,
2002-05-03,12.73,,
2002-05-06,12.72,,
2002-05-07,12.65,,
2002-05-08,12.69,,
2002-05-09,12.74,,
2002-05-10,12.86,,
2002-05-13,12.71,,
2002-05-14,13.1,,
2002-05-15,12.92,,
2002-05-16,12.97,,
2002-05-17,13.11,,
2002-05-20,12.97,,
2002-05-21,12.82,,
2002-05-22,12.67,,
2002-05-23,13.0,,
2002-05-24,12.54,,
2002-05-28,12.46,,
2002-05-29,12.43,,
2002-05-30,12.5,,
2002-05-31,13.42,,
2002-06-03,13.09,,
2002-06-04,13.0,,
2002-06-05,13.06,,
2002-06-06,13.0,,
2002-06-07,13.0,,
2002-06-10,13.2,,
2002-06-11,13.12,,
2002-06-12,13.32,,
2002-06-13,12.78,,
2002-06-14,12.5,,
2002-06-17,12.78,,
2002-06-18,12.62,,
2002-06-19,12.74,,
2002-06-20,12.58,,
2002-06-21,12.72,,
2002-06-24,12.96,,
2002-06-25,12.86,,
2002-06-26,12.61,,
2002-06-27,12.6,,
2002-06-28,13.14,,
2002-07-01,12.35,,
2002-07-02,12.16,,
2002-07-03,11.72,,
2002-07-05,12.56,,
2002-07-08,12.06,,
2002-07-09,11.1,,
2002-07-10,10.97,,
2002-07-11,11.19,,
2002-07-12,10.87,,
2002-07-15,10.7,,
2002-07-16,10.18,,
2002-07-17,10.13,,
2002-07-18,9.94,,
2002-07-19,9.65,,
2002-07-22,9.35,,
2002-07-23,9.27,,
2002-07-24,10.16,,
2002-07-25,9.83,,
2002-07-26,10.5,,
2002-07-29,11.15,,
2002-07-30,10.34,,
2002-07-31,10.4,,
2002-08-01,9.73,,
2002-08-02,9.1,,
2002-08-05,8.76,,
2002-08-06,9.39,,
2002-08-07,9.66,,
2002-08-08,9.58,,
2002-08-09,9.58,,
2002-08-12,8.94,,
2002-08-13,8.41,,
2002-08-14,9.13,,
2002-08-15,9.56,,
2002-08-16,9.8,,
2002-08-19,10.22,,
2002-08-20,10.19,,
2002-08-21,10.09,,
2002-08-22,9.9,,
2002-08-23,9.2,,
2002-08-26,9.37,,
2002-08-27,8.37,,
2002-08-28,8.33,,
2002-08-29,8.25,,
2002-08-30,8.2,,
2002-09-03,8.16,,
2002-09-04,8.5,,
2002-09-05,7.87,,
2002-09-06,8.3,,
2002-09-09,8.2,,
2002-09-10,7.95,,
2002-09-11,8.14,,
2002-09-12,7.7,,
2002-09-13,7.36,,
2002-09-16,7.45,,
2002-09-17,8.11,,
2002-09-18,7.98,,
2002-09-19,7.79,,
2002-09-20,7.81,,
2002-09-23,7.71,,
2002-09-24,7.49,,
2002-09-25,7.89,,
2002-09-26,8.06,,
2002-09-27,7.75,,
2002-09-30,7.35,,
2002-10-01,7.42,,
2002-10-02,7.03,,
2002-10-03,6.95,,
2002-10-04,7.18,,
2002-10-07,6.52,,
2002-10-08,6.81,,
2002-10-09,6.59,,
2002-10-10,6.7,,
2002-10-11,7.14,,
2002-10-14,7.0,,
2002-10-15,7.95,,
2002-10-16,7.63,,
2002-10-17,8.07,,
2002-10-18,8.37,,
2002-10-21,8.39,,
2002-10-22,8.06,,
2002-10-23,8.33,,
2002-10-24,7.94,,
2002-10-25,8.78,,
2002-10-28,9.1,,
2002-10-29,9.0,,
2002-10-30,8.77,,
2002-10-31,8.76,,
2002-11-01,8.85,,
2002-11-04,8.65,,
2002-11-05,8.87,,
2002-11-06,8.98,,
2002-11-07,8.56,,
2002-11-08,8.51,,
2002-11-11,8.14,,
2002-11-12,8.37,,
2002-11-13,8.58,,
2002-11-14,9.04,,
2002-11-15,9.12,,
2002-11-18,9.13,,
2002-11-19,8.72,,
2002-11-20,9.0,,
2002-11-21,9.23,,
2002-11-22,9.09,,
2002-11-25,9.27,,
2002-11-26,8.99,,
2002-11-27,9.57,,
2002-11-29,9.78,,
2002-12-02,9.57,,
2002-12-03,9.41,,
2002-12-04,9.49,,
2002-12-05,9.42,,
2002-12-06,9.63,,
2002-12-09,9.12,,
2002-12-10,9.21,,
2002-12-11,9.06,,
2002-12-12,9.02,,
2002-12-13,8.77,,
2002-12-16,8.97,,
2002-12-17,8.7,,
2002-12-18,8.41,,
2002-12-19,8.39,,
2002-12-20,8.41,,
2002-12-23,8.19,,
2002-12-24,8.15,,
2002-12-26,8.22,,
2002-12-27,8.14,,
2002-12-30,8.23,,
2002-12-31,8.19,,
2003-01-02,8.58,,
2003-01-03,8.43,,
2003-01-06,8.42,,
2003-01-07,8.9,,
2003-01-08,8.69,,
2003-01-09,8.89,,
2003-01-10,9.14,,
2003-01-13,9.06,,
2003-01-14,9.03,,
2003-01-15,8.88,,
2003-01-16,8.82,,
2003-01-17,8.67,,
2003-01-21,8.25,,
2003-01-22,8.11,,
2003-01-23,8.38,,
2003-01-24,7.57,,
2003-01-27,7.51,,
2003-01-28,7.45,,
2003-01-29,7.52,,
2003-01-30,7.26,,
2003-01-31,7.32,,
2003-02-03,7.34,,
2003-02-04,7.23,,
2003-02-05,7.33,,
2003-02-06,7.24,,
2003-02-07,7.02,,
2003-02-10,7.11,,
2003-02-11,7.04,,
2003-02-12,6.97,,
2003-02-13,6.92,,
2003-02-14,7.17,,
2003-02-18,7.24,,
2003-02-19,7.0,,
2003-02-20,6.91,,
2003-02-21,6.84,,
2003-02-24,6.64,,
2003-02-25,6.61,,
2003-02-26,6.45,,
2003-02-27,6.84,,
2003-02-28,6.88,,
2003-03-03,6.72,,
2003-03-04,6.39,,
2003-03-05,6.19,,
2003-03-06,6.14,,
2003-03-07,6.19,,
2003-03-10,6.13,,
2003-03-11,6.25,,
2003-03-12,6.28,,
2003-03-13,6.68,,
2003-03-14,6.61,,
2003-03-17,7.19,,
2003-03-18,7.37,,
2003-03-19,7.04,,
2003-03-20,6.88,,
2003-03-21,7.16,,
2003-03-24,6.67,,
2003-03-25,6.83,,
2003-03-26,6.85,,
2003-03-27,6.66,,
2003-03-28,6.66,,
2003-03-31,6.63,,
2003-04-01,6.51,,
2003-04-02,6.9,,
2003-04-03,6.99,,
2003-04-04,6.82,,
2003-04-07,6.77,,
2003-04-08,6.95,,
2003-04-09,6.87,,
2003-04-10,7.19,,
2003-04-11,7.25,,
2003-04-14,7.41,,
2003-04-15,7.68,,
2003-04-16,7.67,,
2003-04-17,7.97,,
2003-04-21,7.91,,
2003-04-22,8.1,,
2003-04-23,8.04,,
2003-04-24,7.98,,
2003-04-25,7.77,,
2003-04-28,7.9,,
2003-04-29,8.38,,
2003-04-30,8.48,,
2003-05-01,8.37,,
2003-05-02,8.67,,
2003-05-05,8.79,,
2003-05-06,9.17,,
2003-05-07,9.17,,
2003-05-08,8.93,,
2003-05-09,8.83,,
2003-05-12,9.04,,
2003-05-13,8.73,,
2003-05-14,8.47,,
2003-05-15,8.45,,
2003-05-16,8.58,,
2003-05-19,8.31,,
2003-05-20,8.31,,
2003-05-21,8.56,,
2003-05-22,8.7,,
2003-05-23,8.68,,
2003-05-27,8.73,,
2003-05-28,8.93,,
2003-05-29,9.23,,
2003-05-30,9.67,,
2003-06-02,9.6,,
2003-06-03,9.66,,
2003-06-04,9.72,,
2003-06-05,10.2,,
2003-06-06,10.08,,
2003-06-09,10.07,,
2003-06-10,10.45,,
2003-06-11,10.81,,
2003-06-12,11.05,,
2003-06-13,10.63,,
2003-06-16,10.95,,
2003-06-17,10.9,,
2003-06-18,10.67,,
2003-06-19,10.38,,
2003-06-20,10.5,,
2003-06-23,10.33,,
2003-06-24,10.53,,
2003-06-25,10.61,,
2003-06-26,10.83,,
2003-06-27,10.63,,
2003-06-30,10.59,,
2003-07-01,10.86,,
2003-07-02,11.15,,
2003-07-03,11.27,,
2003-07-07,11.46,,
2003-07-08,11.53,,
2003-07-09,11.49,,
2003-07-10,11.36,,
2003-07-11,11.45,,
2003-07-14,11.79,,
2003-07-15,12.02,,
2003-07-16,11.78,,
2003-07-17,11.47,,
2003-07-18,11.45,,
2003-07-21,11.24,,
2003-07-22,11.41,,
2003-07-23,11.18,,
2003-07-24,11.44,,
2003-07-25,11.78,,
2003-07-28,11.9,,
2003-07-29,12.0,,
2003-07-30,12.29,,
2003-07-31,12.24,,
2003-08-01,12.27,,
2003-08-04,12.29,,
2003-08-05,11.93,,
2003-08-06,12.13,,
2003-08-07,11.82,,
2003-08-08,12.0,,
2003-08-11,12.21,,
2003-08-12,12.43,,
2003-08-13,12.34,,
2003-08-14,12.31,,
2003-08-15,12.33,,
2003-08-18,12.48,,
2003-08-19,12.56,,
2003-08-20,12.67,,
2003-08-21,12.67,,
2003-08-22,12.62,,
2003-08-25,12.54,,
2003-08-26,12.41,,
2003-08-27,12.9,,
2003-08-28,13.08,,
2003-08-29,13.07,,
2003-09-02,13.1,,
2003-09-03,12.78,,
2003-09-04,12.68,,
2003-09-05,12.2,,
2003-09-08,12.3,,
2003-09-09,11.92,,
2003-09-10,11.79,,
