CINF,dcf,Deviation
1.98,,
1.99,,
2.0,,
2.01,,
2.01,,
1.98,,
1.94,,
1.87,,
1.87,,
1.87,,
1.89,,
1.87,,
1.87,,
1.86,,
1.85,,
1.89,,
1.89,,
1.9,,
1.93,,
1.99,,
2.02,,
2.06,,
2.07,,
2.07,,
2.11,,
2.1,,
2.09,,
2.13,,
2.13,,
2.13,,
2.16,,
2.17,,
2.17,,
2.13,,
2.14,,
2.14,,
2.16,,
2.15,,
2.14,,
2.16,,
2.15,,
2.15,,
2.15,,
2.14,,
2.14,,
2.06,,
2.06,,
2.05,,
2.05,,
1.99,,
1.98,,
1.97,,
1.91,,
1.91,,
1.91,,
1.9,,
1.91,,
1.92,,
1.92,,
1.92,,
1.92,,
1.92,,
1.93,,
1.9,,
1.89,,
1.86,,
1.86,,
1.86,,
1.84,,
1.83,,
1.83,,
1.82,,
1.84,,
1.84,,
1.83,,
1.81,,
1.81,,
1.82,,
1.82,,
1.81,,
1.78,,
1.78,,
1.76,,
1.75,,
1.71,,
1.69,,
1.68,,
1.66,,
1.66,,
1.66,,
1.67,,
1.68,,
1.67,,
1.7,,
1.7,,
1.73,,
1.73,,
1.75,,
1.76,,
1.77,,
1.78,,
1.78,,
1.79,,
1.86,,
1.87,,
1.89,,
1.89,,
1.85,,
1.84,,
1.85,,
1.86,,
1.89,,
1.93,,
1.93,,
1.97,,
1.98,,
1.97,,
1.97,,
1.99,,
1.99,,
1.98,,
1.98,,
1.95,,
1.97,,
1.97,,
1.97,,
1.93,,
1.93,,
1.92,,
1.9,,
1.9,,
1.87,,
1.89,,
1.69,,
1.71,,
1.73,,
1.73,,
1.73,,
1.73,,
1.73,,
1.73,,
1.74,,
1.74,,
1.74,,
1.75,,
1.75,,
1.75,,
1.77,,
1.79,,
1.77,,
1.77,,
1.79,,
1.79,,
1.83,,
1.83,,
1.84,,
1.84,,
1.82,,
1.82,,
1.81,,
1.78,,
1.78,,
1.77,,
1.75,,
1.76,,
1.77,,
1.78,,
1.82,,
1.81,,
1.79,,
1.79,,
1.79,,
1.79,,
1.79,,
1.79,,
1.78,,
1.77,,
1.77,,
1.77,,
1.77,,
1.76,,
1.75,,
1.75,,
1.75,,
1.75,,
1.71,,
1.68,,
1.66,,
1.65,,
1.63,,
1.62,,
1.62,,
1.62,,
1.6,,
1.58,,
1.57,,
1.54,,
1.53,,
1.52,,
1.52,,
1.52,,
1.49,,
1.47,,
1.46,,
1.46,,
1.45,,
1.44,,
1.41,,
1.38,,
1.38,,
1.43,,
1.43,,
1.46,,
1.49,,
1.49,,
1.5,,
1.51,,
1.51,,
1.51,,
1.52,,
1.51,,
1.51,,
1.51,,
1.49,,
1.45,,
1.45,,
1.44,,
1.45,,
1.42,,
1.42,,
1.41,,
1.41,,
1.38,,
1.38,,
1.37,,
1.37,,
1.37,,
1.38,,
1.43,,
1.45,,
1.45,,
1.46,,
1.47,,
1.49,,
1.53,,
1.57,,
1.6,,
1.58,,
1.58,,
1.58,,
1.6,,
1.62,,
1.62,,
1.65,,
1.65,,
1.65,,
1.61,,
1.61,,
1.65,,
1.69,,
1.71,,
1.68,,
1.74,,
1.78,,
1.79,,
1.85,,
1.89,,
1.89,,
1.87,,
1.89,,
1.84,,
1.81,,
1.79,,
1.86,,
1.87,,
1.91,,
1.92,,
1.91,,
1.92,,
1.95,,
1.94,,
1.94,,
1.94,,
1.94,,
1.97,,
1.97,,
1.95,,
1.94,,
1.93,,
1.92,,
1.92,,
1.95,,
2.01,,
2.02,,
2.03,,
2.03,,
2.02,,
1.99,,
1.99,,
2.0,,
2.01,,
2.0,,
1.99,,
2.02,,
2.05,,
2.06,,
2.05,,
2.02,,
2.02,,
2.02,,
2.02,,
2.05,,
2.15,,
2.18,,
2.18,,
2.18,,
2.17,,
2.18,,
2.26,,
2.25,,
2.25,,
2.23,,
2.15,,
2.16,,
2.18,,
2.17,,
2.18,,
2.17,,
2.18,,
2.18,,
2.19,,
2.18,,
2.16,,
2.16,,
2.16,,
2.16,,
2.17,,
2.18,,
2.18,,
2.18,,
2.19,,
2.19,,
2.21,,
2.21,,
2.25,,
2.26,,
2.26,,
2.26,,
2.27,,
2.25,,
2.24,,
2.24,,
2.25,,
2.29,,
2.3,,
2.32,,
2.31,,
2.27,,
2.27,,
2.27,,
2.27,,
2.27,,
2.27,,
2.27,,
2.29,,
2.29,,
2.32,,
2.35,,
2.45,,
2.45,,
2.47,,
2.5,,
2.56,,
2.56,,
2.55,,
2.58,,
2.62,,
2.63,,
2.63,,
2.7,,
2.74,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.72,,
2.73,,
2.75,,
2.77,,
2.77,,
2.77,,
2.77,,
2.77,,
2.77,,
2.75,,
2.71,,
2.71,,
2.69,,
2.67,,
2.69,,
2.69,,
2.7,,
2.72,,
2.71,,
2.71,,
2.71,,
2.71,,
2.71,,
2.75,,
2.78,,
2.77,,
2.77,,
2.79,,
2.8,,
2.8,,
2.8,,
2.79,,
2.78,,
2.8,,
2.85,,
2.85,,
2.83,,
2.83,,
2.81,,
2.82,,
2.8,,
2.79,,
2.8,,
2.8,,
2.81,,
2.81,,
2.81,,
2.81,,
2.81,,
2.82,,
2.83,,
2.85,,
2.85,,
2.85,,
2.85,,
2.85,,
2.85,,
2.85,,
2.85,,
2.85,,
2.85,,
2.91,,
2.96,,
2.96,,
2.96,,
2.96,,
2.96,,
2.96,,
2.95,,
2.93,,
2.89,,
2.87,,
2.86,,
2.86,,
2.86,,
2.86,,
2.86,,
2.86,,
2.86,,
2.86,,
2.86,,
2.86,,
2.85,,
2.83,,
2.85,,
2.86,,
2.87,,
2.88,,
2.9,,
2.95,,
3.04,,
3.04,,
3.04,,
3.07,,
3.07,,
3.1,,
3.11,,
3.11,,
3.1,,
3.1,,
3.11,,
3.11,,
3.11,,
3.15,,
3.22,,
3.36,,
3.39,,
3.39,,
3.37,,
3.35,,
3.31,,
3.28,,
3.25,,
3.18,,
3.13,,
3.12,,
3.13,,
3.21,,
3.25,,
3.26,,
3.26,,
3.27,,
3.26,,
3.26,,
3.26,,
3.26,,
3.26,,
3.28,,
3.33,,
3.35,,
3.35,,
3.35,,
3.35,,
3.35,,
3.35,,
3.35,,
3.35,,
3.35,,
3.38,,
3.35,,
3.38,,
3.37,,
3.37,,
3.35,,
3.3,,
3.29,,
3.29,,
3.29,,
3.27,,
3.13,,
3.12,,
3.17,,
3.15,,
3.22,,
3.23,,
3.21,,
3.2,,
3.15,,
3.13,,
3.13,,
3.14,,
3.14,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.13,,
3.13,,
3.13,,
3.18,,
3.18,,
3.18,,
3.18,,
3.19,,
3.19,,
3.19,,
3.19,,
3.18,,
3.17,,
3.15,,
3.15,,
3.15,,
3.14,,
3.14,,
3.14,,
3.14,,
3.14,,
3.15,,
3.17,,
3.18,,
3.18,,
3.18,,
3.18,,
3.19,,
3.19,,
3.19,,
3.14,,
3.14,,
3.14,,
3.14,,
3.14,,
3.13,,
3.13,,
3.11,,
3.05,,
2.99,,
2.95,,
2.89,,
2.89,,
2.89,,
2.89,,
2.9,,
2.9,,
2.9,,
2.87,,
2.86,,
2.85,,
2.78,,
2.75,,
2.75,,
2.75,,
2.75,,
2.74,,
2.73,,
2.73,,
2.73,,
2.7,,
2.71,,
2.71,,
2.72,,
2.72,,
2.72,,
2.72,,
2.72,,
2.72,,
2.7,,
2.69,,
2.65,,
2.65,,
2.65,,
2.65,,
2.67,,
2.71,,
2.56,,
2.56,,
2.53,,
2.53,,
2.51,,
2.51,,
2.51,,
2.54,,
2.55,,
2.55,,
2.56,,
2.56,,
2.56,,
2.57,,
2.58,,
2.62,,
2.63,,
2.64,,
2.67,,
2.71,,
2.78,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.82,,
2.85,,
2.85,,
2.82,,
2.8,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.79,,
2.77,,
2.75,,
2.74,,
2.74,,
2.74,,
2.74,,
2.74,,
2.77,,
2.77,,
2.78,,
2.78,,
2.78,,
2.79,,
2.79,,
2.8,,
2.8,,
2.78,,
2.78,,
2.78,,
2.79,,
2.8,,
2.8,,
2.8,,
2.8,,
2.8,,
2.8,,
2.8,,
2.8,,
2.8,,
2.79,,
2.79,,
2.8,,
2.8,,
2.8,,
2.8,,
2.78,,
2.77,,
2.77,,
2.77,,
2.72,,
2.67,,
2.63,,
2.63,,
2.67,,
2.72,,
2.72,,
2.73,,
2.74,,
2.79,,
2.83,,
2.85,,
2.83,,
2.83,,
2.85,,
2.88,,
2.88,,
2.9,,
2.9,,
2.91,,
2.93,,
2.93,,
2.95,,
2.96,,
2.97,,
3.01,,
3.01,,
3.01,,
3.02,,
3.02,,
3.03,,
3.04,,
3.04,,
3.07,,
3.09,,
3.09,,
3.09,,
3.09,,
3.11,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.15,,
3.2,,
3.2,,
3.19,,
3.18,,
3.18,,
3.18,,
3.18,,
3.19,,
3.19,,
3.19,,
3.19,,
3.19,,
3.21,,
3.22,,
3.29,,
3.3,,
3.3,,
3.3,,
3.3,,
3.3,,
3.31,,
3.31,,
3.31,,
3.31,,
3.33,,
3.33,,
3.34,,
3.37,,
3.37,,
3.37,,
3.37,,
3.38,,
3.39,,
3.39,,
3.39,,
3.39,,
3.45,,
3.44,,
3.44,,
3.43,,
3.44,,
3.43,,
3.42,,
3.41,,
3.38,,
3.38,,
3.33,,
3.31,,
3.29,,
3.27,,
3.25,,
3.26,,
3.29,,
3.29,,
3.29,,
3.3,,
3.3,,
3.36,,
3.41,,
3.41,,
3.43,,
3.44,,
3.49,,
3.47,,
3.46,,
3.46,,
3.46,,
3.46,,
3.46,,
3.46,,
3.46,,
3.45,,
3.45,,
3.45,,
3.45,,
3.46,,
3.47,,
3.51,,
3.52,,
3.59,,
3.65,,
3.63,,
3.63,,
3.65,,
3.67,,
3.66,,
3.67,,
3.67,,
3.69,,
3.68,,
3.74,,
3.75,,
3.76,,
3.75,,
3.78,,
3.79,,
3.82,,
3.88,,
3.92,,
4.09,,
4.1,,
4.09,,
4.04,,
4.04,,
4.03,,
4.02,,
4.01,,
4.06,,
4.08,,
4.15,,
4.19,,
4.24,,
4.25,,
4.39,,
4.39,,
4.4,,
4.42,,
4.41,,
4.41,,
4.38,,
4.36,,
4.33,,
4.27,,
4.23,,
4.2,,
4.2,,
4.22,,
4.2,,
4.22,,
4.22,,
4.22,,
4.19,,
4.22,,
4.2,,
4.19,,
4.22,,
4.2,,
4.19,,
4.22,,
4.23,,
4.26,,
4.28,,
4.35,,
4.43,,
4.47,,
4.42,,
4.43,,
4.44,,
4.16,,
4.16,,
4.24,,
4.32,,
4.46,,
4.48,,
4.46,,
4.46,,
4.46,,
4.57,,
4.62,,
4.73,,
4.73,,
4.75,,
4.98,,
4.91,,
4.87,,
4.83,,
4.71,,
4.66,,
4.62,,
4.59,,
4.59,,
4.48,,
4.39,,
4.43,,
4.48,,
4.5,,
4.5,,
4.5,,
4.48,,
4.48,,
4.43,,
4.39,,
4.36,,
4.39,,
4.36,,
4.39,,
4.34,,
4.39,,
4.32,,
4.39,,
4.43,,
4.41,,
4.43,,
4.43,,
4.46,,
4.46,,
4.41,,
4.43,,
4.55,,
4.56,,
4.55,,
4.59,,
4.68,,
4.68,,
4.71,,
4.73,,
4.71,,
4.66,,
4.73,,
4.84,,
4.73,,
4.73,,
4.68,,
4.75,,
4.75,,
4.75,,
4.68,,
4.64,,
4.62,,
4.68,,
4.62,,
4.57,,
4.57,,
4.5,,
4.46,,
4.66,,
4.78,,
4.78,,
4.87,,
5.02,,
5.03,,
5.0,,
4.94,,
5.0,,
4.98,,
4.98,,
4.98,,
5.0,,
5.03,,
5.0,,
4.87,,
4.87,,
4.75,,
4.75,,
4.57,,
4.62,,
4.57,,
4.73,,
4.8,,
4.8,,
4.68,,
4.66,,
4.5,,
4.56,,
4.59,,
4.59,,
4.59,,
4.59,,
4.62,,
4.62,,
4.59,,
4.59,,
4.59,,
4.58,,
4.67,,
4.73,,
4.73,,
4.75,,
4.84,,
4.96,,
5.0,,
5.05,,
5.03,,
5.0,,
5.03,,
5.18,,
5.26,,
5.3,,
5.28,,
5.37,,
5.53,,
5.53,,
5.55,,
5.64,,
5.74,,
5.67,,
5.71,,
5.64,,
5.66,,
5.64,,
5.66,,
5.58,,
5.6,,
5.51,,
5.42,,
5.42,,
5.36,,
5.42,,
5.46,,
5.51,,
5.51,,
5.51,,
5.44,,
5.42,,
5.42,,
5.39,,
5.37,,
5.35,,
5.37,,
5.39,,
5.39,,
5.39,,
5.46,,
5.46,,
5.44,,
5.48,,
5.44,,
5.46,,
5.46,,
5.46,,
5.48,,
5.46,,
5.46,,
5.46,,
5.46,,
5.44,,
5.45,,
5.51,,
5.53,,
5.54,,
5.6,,
5.58,,
5.62,,
5.67,,
5.83,,
6.01,,
6.11,,
6.12,,
6.1,,
6.06,,
5.94,,
5.99,,
6.02,,
6.03,,
5.99,,
6.08,,
6.12,,
6.17,,
6.12,,
6.12,,
6.16,,
6.15,,
6.19,,
6.19,,
6.19,,
6.17,,
6.19,,
6.19,,
6.09,,
6.08,,
6.08,,
6.01,,
6.01,,
6.03,,
6.06,,
6.19,,
6.28,,
6.28,,
6.28,,
6.24,,
6.31,,
6.38,,
6.38,,
6.42,,
6.4,,
6.33,,
6.35,,
6.33,,
6.38,,
6.28,,
6.28,,
6.19,,
6.17,,
6.06,,
6.12,,
6.19,,
6.26,,
6.19,,
6.24,,
6.31,,
6.38,,
6.4,,
6.42,,
6.42,,
6.4,,
6.38,,
6.38,,
6.38,,
6.44,,
6.55,,
6.54,,
6.44,,
6.42,,
6.42,,
6.4,,
6.4,,
6.4,,
6.58,,
6.56,,
6.56,,
6.56,,
6.56,,
6.52,,
6.55,,
6.56,,
6.63,,
6.63,,
6.63,,
6.76,,
6.72,,
6.7,,
6.81,,
6.81,,
6.83,,
6.87,,
6.95,,
7.06,,
6.99,,
6.81,,
6.83,,
6.78,,
6.76,,
6.83,,
6.74,,
6.74,,
6.74,,
6.72,,
6.74,,
6.72,,
6.7,,
6.65,,
6.58,,
6.72,,
6.76,,
6.86,,
7.11,,
6.97,,
6.94,,
6.83,,
6.88,,
6.88,,
6.83,,
6.81,,
6.76,,
6.82,,
6.9,,
7.04,,
7.08,,
7.11,,
7.06,,
7.11,,
7.11,,
7.18,,
7.18,,
7.21,,
7.29,,
7.24,,
7.24,,
7.24,,
7.22,,
7.22,,
7.21,,
7.18,,
7.18,,
7.08,,
7.13,,
7.04,,
7.04,,
7.04,,
6.99,,
6.97,,
6.97,,
6.95,,
6.92,,
6.79,,
6.76,,
6.79,,
6.74,,
6.9,,
6.86,,
6.81,,
6.81,,
6.74,,
6.6,,
6.54,,
6.49,,
6.35,,
6.41,,
6.33,,
6.26,,
6.31,,
6.26,,
6.22,,
6.24,,
6.17,,
6.15,,
6.15,,
6.17,,
6.28,,
6.35,,
6.47,,
6.47,,
6.35,,
6.42,,
6.42,,
6.42,,
6.42,,
6.42,,
6.35,,
6.28,,
6.28,,
6.26,,
6.24,,
6.26,,
6.38,,
6.42,,
6.56,,
6.56,,
6.58,,
6.54,,
6.49,,
6.47,,
6.42,,
6.35,,
6.33,,
6.33,,
6.33,,
6.19,,
5.94,,
5.92,,
5.92,,
5.87,,
5.77,,
5.9,,
5.92,,
5.9,,
5.92,,
5.96,,
6.03,,
5.99,,
6.07,,
6.12,,
6.24,,
6.17,,
6.17,,
6.1,,
5.96,,
5.96,,
5.92,,
5.69,,
5.76,,
5.8,,
5.69,,
5.76,,
5.71,,
5.69,,
5.71,,
5.68,,
5.64,,
5.62,,
5.69,,
5.76,,
5.8,,
6.12,,
6.26,,
6.24,,
6.26,,
6.31,,
6.42,,
6.55,,
6.74,,
6.67,,
6.68,,
6.56,,
6.49,,
6.54,,
6.56,,
6.58,,
6.56,,
6.71,,
6.67,,
6.67,,
6.67,,
6.58,,
6.51,,
6.4,,
6.6,,
6.58,,
6.58,,
6.6,,
6.54,,
6.56,,
6.56,,
6.51,,
6.56,,
6.63,,
6.63,,
6.6,,
6.79,,
6.83,,
6.72,,
6.7,,
6.65,,
6.67,,
6.74,,
6.74,,
6.63,,
6.51,,
6.4,,
6.42,,
6.38,,
6.38,,
6.35,,
6.38,,
6.38,,
6.42,,
6.19,,
6.31,,
6.34,,
6.35,,
6.4,,
6.24,,
6.31,,
6.26,,
6.31,,
6.28,,
6.28,,
6.26,,
6.26,,
6.12,,
6.15,,
6.12,,
6.01,,
6.1,,
6.08,,
6.12,,
6.08,,
5.87,,
5.83,,
5.8,,
5.83,,
5.71,,
5.83,,
5.9,,
5.78,,
5.76,,
5.83,,
5.83,,
5.8,,
5.76,,
5.76,,
5.76,,
5.76,,
5.74,,
5.67,,
5.55,,
5.48,,
5.48,,
5.51,,
5.51,,
5.48,,
5.48,,
5.48,,
5.55,,
5.58,,
5.6,,
5.69,,
5.78,,
5.79,,
5.76,,
5.83,,
5.83,,
5.9,,
5.96,,
6.03,,
5.99,,
6.03,,
6.01,,
6.01,,
6.03,,
5.96,,
5.96,,
5.99,,
6.01,,
6.01,,
6.06,,
6.12,,
6.1,,
6.1,,
6.17,,
6.1,,
6.12,,
6.1,,
6.06,,
6.03,,
5.99,,
5.99,,
5.96,,
5.94,,
5.9,,
5.86,,
5.92,,
5.92,,
5.39,,
5.26,,
5.26,,
5.3,,
5.26,,
5.44,,
5.39,,
5.44,,
5.44,,
5.44,,
5.48,,
5.44,,
5.44,,
5.48,,
5.48,,
5.51,,
5.46,,
5.47,,
5.48,,
5.48,,
5.51,,
5.48,,
5.48,,
5.44,,
5.42,,
5.4,,
5.35,,
5.05,,
5.02,,
5.0,,
4.87,,
4.84,,
4.89,,
4.89,,
4.86,,
4.84,,
4.75,,
4.64,,
4.71,,
4.68,,
4.71,,
4.71,,
4.82,,
4.89,,
4.98,,
4.98,,
4.98,,
5.0,,
5.0,,
4.98,,
4.94,,
5.05,,
5.05,,
5.07,,
5.12,,
5.23,,
5.16,,
5.16,,
5.05,,
4.64,,
4.04,,
4.59,,
4.68,,
4.57,,
4.18,,
4.2,,
4.11,,
4.16,,
4.39,,
4.52,,
4.27,,
4.2,,
4.39,,
4.41,,
4.23,,
4.18,,
4.25,,
4.27,,
4.23,,
4.2,,
4.15,,
4.18,,
4.14,,
4.09,,
4.04,,
4.02,,
3.98,,
3.98,,
3.8,,
3.7,,
3.61,,
3.52,,
3.38,,
3.47,,
3.73,,
3.86,,
3.91,,
3.88,,
3.84,,
3.75,,
3.82,,
3.73,,
3.75,,
3.7,,
3.66,,
3.66,,
3.63,,
3.54,,
3.52,,
3.61,,
3.59,,
3.68,,
3.75,,
3.79,,
3.79,,
3.75,,
3.77,,
3.77,,
3.93,,
3.95,,
4.01,,
3.98,,
3.94,,
3.91,,
3.88,,
3.84,,
3.84,,
3.88,,
3.86,,
3.88,,
3.88,,
3.91,,
3.91,,
3.93,,
3.91,,
3.91,,
3.91,,
3.86,,
3.93,,
3.91,,
3.88,,
3.91,,
3.9,,
3.88,,
3.98,,
4.16,,
4.14,,
4.18,,
4.14,,
4.16,,
4.2,,
4.23,,
4.27,,
4.43,,
4.62,,
4.62,,
4.62,,
4.59,,
4.5,,
4.46,,
4.5,,
4.5,,
4.52,,
4.52,,
4.52,,
4.48,,
4.52,,
4.55,,
4.48,,
4.3,,
4.27,,
4.34,,
4.25,,
4.27,,
4.25,,
4.2,,
4.23,,
4.19,,
4.19,,
4.19,,
4.18,,
4.16,,
4.09,,
4.1,,
4.18,,
4.25,,
4.25,,
4.27,,
4.28,,
4.3,,
4.36,,
4.36,,
4.36,,
4.44,,
4.49,,
4.52,,
4.48,,
4.48,,
4.48,,
4.46,,
4.43,,
4.43,,
4.36,,
4.36,,
4.46,,
4.46,,
4.5,,
4.48,,
4.46,,
4.48,,
4.48,,
4.46,,
4.46,,
4.46,,
4.46,,
4.46,,
4.46,,
4.48,,
4.5,,
4.48,,
4.52,,
4.52,,
4.52,,
4.57,,
4.59,,
4.64,,
4.62,,
4.59,,
4.57,,
4.62,,
4.59,,
4.64,,
4.66,,
4.62,,
4.62,,
4.62,,
4.66,,
4.66,,
4.71,,
4.68,,
4.73,,
4.68,,
4.73,,
4.71,,
4.75,,
4.73,,
4.8,,
4.78,,
4.78,,
4.73,,
4.82,,
4.78,,
4.84,,
4.84,,
4.89,,
4.96,,
5.0,,
5.05,,
5.1,,
5.14,,
5.19,,
5.14,,
5.14,,
5.1,,
5.03,,
4.98,,
4.94,,
4.94,,
4.91,,
4.94,,
4.94,,
5.0,,
4.96,,
5.03,,
5.03,,
5.03,,
5.05,,
5.1,,
5.12,,
5.14,,
5.13,,
5.14,,
5.19,,
5.16,,
5.19,,
5.19,,
5.19,,
5.19,,
5.23,,
5.23,,
5.26,,
5.23,,
5.31,,
5.32,,
5.35,,
5.39,,
5.39,,
5.37,,
5.3,,
5.28,,
5.29,,
5.3,,
5.23,,
5.22,,
5.23,,
5.28,,
5.23,,
5.28,,
5.32,,
5.42,,
5.44,,
5.51,,
5.51,,
5.53,,
5.55,,
5.58,,
5.53,,
5.48,,
5.46,,
5.43,,
5.46,,
5.42,,
5.44,,
5.44,,
5.44,,
5.48,,
5.42,,
5.46,,
5.39,,
5.26,,
5.0,,
5.0,,
4.96,,
4.96,,
4.91,,
4.91,,
4.96,,
4.98,,
5.0,,
5.0,,
5.03,,
5.03,,
5.03,,
5.0,,
5.0,,
4.96,,
4.94,,
4.96,,
4.94,,
4.96,,
4.89,,
4.89,,
4.87,,
4.84,,
4.87,,
4.82,,
4.84,,
4.83,,
4.83,,
4.82,,
4.8,,
4.82,,
4.84,,
4.82,,
4.87,,
4.94,,
4.89,,
4.94,,
4.91,,
5.0,,
4.96,,
5.0,,
4.94,,
4.94,,
4.96,,
5.0,,
5.05,,
5.1,,
5.13,,
5.21,,
5.28,,
5.28,,
5.56,,
5.53,,
5.48,,
5.51,,
5.54,,
5.53,,
5.51,,
5.54,,
5.56,,
5.53,,
5.51,,
5.58,,
5.62,,
5.62,,
5.54,,
5.58,,
5.6,,
5.53,,
5.55,,
5.54,,
5.58,,
5.55,,
5.53,,
5.58,,
5.59,,
5.58,,
5.58,,
5.6,,
5.6,,
5.62,,
5.6,,
5.6,,
5.58,,
5.62,,
5.55,,
5.53,,
5.53,,
5.55,,
5.55,,
5.53,,
5.58,,
5.58,,
5.61,,
5.64,,
5.74,,
5.83,,
5.83,,
5.92,,
5.96,,
6.1,,
6.22,,
6.24,,
6.24,,
6.25,,
6.22,,
6.24,,
6.28,,
6.22,,
6.17,,
6.17,,
6.19,,
6.31,,
6.33,,
6.33,,
6.28,,
6.31,,
6.19,,
6.19,,
6.17,,
6.1,,
6.08,,
6.08,,
6.08,,
6.22,,
6.19,,
6.24,,
6.19,,
6.22,,
6.26,,
6.31,,
6.28,,
6.31,,
6.31,,
6.31,,
6.35,,
6.33,,
6.4,,
