date,HD,dcf,Deviation
1982-02-19,0.06,,
1982-02-22,0.06,,
1982-02-23,0.05,,
1982-02-24,0.05,,
1982-02-25,0.06,,
1982-02-26,0.06,,
1982-03-01,0.06,,
1982-03-02,0.06,,
1982-03-03,0.06,,
1982-03-04,0.06,,
1982-03-05,0.06,,
1982-03-08,0.06,,
1982-03-09,0.06,,
1982-03-10,0.06,,
1982-03-11,0.06,,
1982-03-12,0.06,,
1982-03-15,0.06,,
1982-03-16,0.06,,
1982-03-17,0.06,,
1982-03-18,0.06,,
1982-03-19,0.07,,
1982-03-22,0.07,,
1982-03-23,0.07,,
1982-03-24,0.07,,
1982-03-25,0.07,,
1982-03-26,0.07,,
1982-03-29,0.08,,
1982-03-30,0.07,,
1982-03-31,0.07,,
1982-04-01,0.07,,
1982-04-02,0.07,,
1982-04-05,0.07,,
1982-04-06,0.07,,
1982-04-07,0.07,,
1982-04-08,0.07,,
1982-04-12,0.07,,
1982-04-13,0.07,,
1982-04-14,0.07,,
1982-04-15,0.07,,
1982-04-16,0.07,,
1982-04-19,0.07,,
1982-04-20,0.07,,
1982-04-21,0.07,,
1982-04-22,0.07,,
1982-04-23,0.07,,
1982-04-26,0.07,,
1982-04-27,0.07,,
1982-04-28,0.07,,
1982-04-29,0.07,,
1982-04-30,0.08,,
1982-05-03,0.06,,
1982-05-04,0.06,,
1982-05-05,0.06,,
1982-05-06,0.07,,
1982-05-07,0.07,,
1982-05-10,0.08,,
1982-05-11,0.08,,
1982-05-12,0.08,,
1982-05-13,0.08,,
1982-05-14,0.08,,
1982-05-17,0.08,,
1982-05-18,0.08,,
1982-05-19,0.09,,
1982-05-20,0.09,,
1982-05-21,0.09,,
1982-05-24,0.09,,
1982-05-25,0.09,,
1982-05-26,0.09,,
1982-05-27,0.09,,
1982-05-28,0.09,,
1982-06-01,0.09,,
1982-06-02,0.09,,
1982-06-03,0.1,,
1982-06-04,0.1,,
1982-06-07,0.1,,
1982-06-08,0.1,,
1982-06-09,0.1,,
1982-06-10,0.1,,
1982-06-11,0.1,,
1982-06-14,0.1,,
1982-06-15,0.1,,
1982-06-16,0.1,,
1982-06-17,0.1,,
1982-06-18,0.09,,
1982-06-21,0.09,,
1982-06-22,0.09,,
1982-06-23,0.1,,
1982-06-24,0.1,,
1982-06-25,0.1,,
1982-06-28,0.1,,
1982-06-29,0.1,,
1982-06-30,0.1,,
1982-07-01,0.11,,
1982-07-02,0.11,,
1982-07-06,0.11,,
1982-07-07,0.1,,
1982-07-08,0.1,,
1982-07-09,0.1,,
1982-07-12,0.1,,
1982-07-13,0.1,,
1982-07-14,0.1,,
1982-07-15,0.1,,
1982-07-16,0.1,,
1982-07-19,0.1,,
1982-07-20,0.1,,
1982-07-21,0.1,,
1982-07-22,0.11,,
1982-07-23,0.11,,
1982-07-26,0.11,,
1982-07-27,0.11,,
1982-07-28,0.11,,
1982-07-29,0.11,,
1982-07-30,0.11,,
1982-08-02,0.11,,
1982-08-03,0.11,,
1982-08-04,0.11,,
1982-08-05,0.11,,
1982-08-06,0.1,,
1982-08-09,0.1,,
1982-08-10,0.1,,
1982-08-11,0.1,,
1982-08-12,0.1,,
1982-08-13,0.1,,
1982-08-16,0.1,,
1982-08-17,0.11,,
1982-08-18,0.11,,
1982-08-19,0.11,,
1982-08-20,0.12,,
1982-08-23,0.13,,
1982-08-24,0.13,,
1982-08-25,0.14,,
1982-08-26,0.15,,
1982-08-27,0.14,,
1982-08-30,0.14,,
1982-08-31,0.14,,
1982-09-01,0.14,,
1982-09-02,0.15,,
1982-09-03,0.15,,
1982-09-07,0.15,,
1982-09-08,0.15,,
1982-09-09,0.15,,
1982-09-10,0.15,,
1982-09-13,0.15,,
1982-09-14,0.15,,
1982-09-15,0.15,,
1982-09-16,0.15,,
1982-09-17,0.14,,
1982-09-20,0.14,,
1982-09-21,0.14,,
1982-09-22,0.15,,
1982-09-23,0.15,,
1982-09-24,0.15,,
1982-09-27,0.15,,
1982-09-28,0.16,,
1982-09-29,0.16,,
1982-09-30,0.16,,
1982-10-01,0.16,,
1982-10-04,0.16,,
1982-10-05,0.16,,
1982-10-06,0.17,,
1982-10-07,0.18,,
1982-10-08,0.2,,
1982-10-11,0.2,,
1982-10-12,0.18,,
1982-10-13,0.18,,
1982-10-14,0.18,,
1982-10-15,0.18,,
1982-10-18,0.19,,
1982-10-19,0.19,,
1982-10-20,0.19,,
1982-10-21,0.2,,
1982-10-22,0.2,,
1982-10-25,0.18,,
1982-10-26,0.17,,
1982-10-27,0.18,,
1982-10-28,0.18,,
1982-10-29,0.18,,
1982-11-01,0.18,,
1982-11-02,0.19,,
1982-11-03,0.2,,
1982-11-04,0.2,,
1982-11-05,0.2,,
1982-11-08,0.2,,
1982-11-09,0.2,,
1982-11-10,0.2,,
1982-11-11,0.2,,
1982-11-12,0.2,,
1982-11-15,0.2,,
1982-11-16,0.22,,
1982-11-17,0.23,,
1982-11-18,0.25,,
1982-11-19,0.24,,
1982-11-22,0.22,,
1982-11-23,0.22,,
1982-11-24,0.23,,
1982-11-26,0.23,,
1982-11-29,0.23,,
1982-11-30,0.24,,
1982-12-01,0.26,,
1982-12-02,0.25,,
1982-12-03,0.27,,
1982-12-06,0.26,,
1982-12-07,0.27,,
1982-12-08,0.29,,
1982-12-09,0.32,,
1982-12-10,0.29,,
1982-12-13,0.28,,
1982-12-14,0.26,,
1982-12-15,0.26,,
1982-12-16,0.24,,
1982-12-17,0.26,,
1982-12-20,0.27,,
1982-12-21,0.27,,
1982-12-22,0.27,,
1982-12-23,0.27,,
1982-12-27,0.27,,
1982-12-28,0.27,,
1982-12-29,0.27,,
1982-12-30,0.27,,
1982-12-31,0.27,,
1983-01-03,0.27,,
1983-01-04,0.26,,
1983-01-05,0.27,,
1983-01-06,0.27,,
1983-01-07,0.28,,
1983-01-10,0.29,,
1983-01-11,0.3,,
1983-01-12,0.32,,
1983-01-13,0.33,,
1983-01-14,0.33,,
1983-01-17,0.34,,
1983-01-18,0.33,,
1983-01-19,0.32,,
1983-01-20,0.31,,
1983-01-21,0.3,,
1983-01-24,0.28,,
1983-01-25,0.32,,
1983-01-26,0.32,,
1983-01-27,0.3,,
1983-01-28,0.3,,
1983-01-31,0.32,,
1983-02-01,0.34,,
1983-02-02,0.33,,
1983-02-03,0.34,,
1983-02-04,0.34,,
1983-02-07,0.36,,
1983-02-08,0.37,,
1983-02-09,0.37,,
1983-02-10,0.38,,
1983-02-11,0.37,,
1983-02-14,0.38,,
1983-02-15,0.37,,
1983-02-16,0.37,,
1983-02-17,0.35,,
1983-02-18,0.35,,
1983-02-22,0.34,,
1983-02-23,0.34,,
1983-02-24,0.34,,
1983-02-25,0.35,,
1983-02-28,0.35,,
1983-03-01,0.35,,
1983-03-02,0.34,,
1983-03-03,0.34,,
1983-03-04,0.34,,
1983-03-07,0.33,,
1983-03-08,0.32,,
1983-03-09,0.33,,
1983-03-10,0.35,,
1983-03-11,0.35,,
1983-03-14,0.35,,
1983-03-15,0.34,,
1983-03-16,0.34,,
1983-03-17,0.33,,
1983-03-18,0.32,,
1983-03-21,0.32,,
1983-03-22,0.32,,
1983-03-23,0.31,,
1983-03-24,0.32,,
1983-03-25,0.35,,
1983-03-28,0.34,,
1983-03-29,0.35,,
1983-03-30,0.35,,
1983-03-31,0.35,,
1983-04-04,0.34,,
1983-04-05,0.35,,
1983-04-06,0.35,,
1983-04-07,0.35,,
1983-04-08,0.35,,
1983-04-11,0.35,,
1983-04-12,0.35,,
1983-04-13,0.35,,
1983-04-14,0.37,,
1983-04-15,0.39,,
1983-04-18,0.38,,
1983-04-19,0.38,,
1983-04-20,0.38,,
1983-04-21,0.38,,
1983-04-22,0.39,,
1983-04-25,0.38,,
1983-04-26,0.39,,
1983-04-27,0.39,,
1983-04-28,0.4,,
1983-04-29,0.42,,
1983-05-02,0.41,,
1983-05-03,0.41,,
1983-05-04,0.42,,
1983-05-05,0.42,,
1983-05-06,0.42,,
1983-05-09,0.43,,
1983-05-10,0.45,,
1983-05-11,0.46,,
1983-05-12,0.47,,
1983-05-13,0.49,,
1983-05-16,0.49,,
1983-05-17,0.49,,
1983-05-18,0.5,,
1983-05-19,0.5,,
1983-05-20,0.49,,
1983-05-23,0.49,,
1983-05-24,0.49,,
1983-05-25,0.49,,
1983-05-26,0.49,,
1983-05-27,0.49,,
1983-05-31,0.48,,
1983-06-01,0.49,,
1983-06-02,0.53,,
1983-06-03,0.55,,
1983-06-06,0.55,,
1983-06-07,0.57,,
1983-06-08,0.59,,
1983-06-09,0.61,,
1983-06-10,0.62,,
1983-06-13,0.66,,
1983-06-14,0.67,,
1983-06-15,0.67,,
1983-06-16,0.67,,
1983-06-17,0.67,,
1983-06-20,0.65,,
1983-06-21,0.65,,
1983-06-22,0.61,,
1983-06-23,0.6,,
1983-06-24,0.6,,
1983-06-27,0.59,,
1983-06-28,0.58,,
1983-06-29,0.57,,
1983-06-30,0.57,,
1983-07-01,0.6,,
1983-07-05,0.59,,
1983-07-06,0.61,,
1983-07-07,0.64,,
1983-07-08,0.63,,
1983-07-11,0.62,,
1983-07-12,0.61,,
1983-07-13,0.59,,
1983-07-14,0.58,,
1983-07-15,0.57,,
1983-07-18,0.56,,
1983-07-19,0.55,,
1983-07-20,0.56,,
1983-07-21,0.59,,
1983-07-22,0.65,,
1983-07-25,0.64,,
1983-07-26,0.63,,
1983-07-27,0.64,,
1983-07-28,0.62,,
1983-07-29,0.6,,
1983-08-01,0.6,,
1983-08-02,0.6,,
1983-08-03,0.6,,
1983-08-04,0.59,,
1983-08-05,0.59,,
1983-08-08,0.59,,
1983-08-09,0.59,,
1983-08-10,0.59,,
1983-08-11,0.59,,
1983-08-12,0.6,,
1983-08-15,0.61,,
1983-08-16,0.65,,
1983-08-17,0.64,,
1983-08-18,0.62,,
1983-08-19,0.61,,
1983-08-22,0.6,,
1983-08-23,0.61,,
1983-08-24,0.59,,
1983-08-25,0.6,,
1983-08-26,0.6,,
1983-08-29,0.6,,
1983-08-30,0.6,,
1983-08-31,0.6,,
1983-09-01,0.6,,
1983-09-02,0.61,,
1983-09-06,0.64,,
1983-09-07,0.64,,
1983-09-08,0.64,,
1983-09-09,0.63,,
1983-09-12,0.63,,
1983-09-13,0.64,,
1983-09-14,0.63,,
1983-09-15,0.63,,
1983-09-16,0.65,,
1983-09-19,0.68,,
1983-09-20,0.69,,
1983-09-21,0.67,,
1983-09-22,0.67,,
1983-09-23,0.69,,
1983-09-26,0.67,,
1983-09-27,0.68,,
1983-09-28,0.67,,
1983-09-29,0.65,,
1983-09-30,0.64,,
1983-10-03,0.63,,
1983-10-04,0.63,,
1983-10-05,0.63,,
1983-10-06,0.64,,
1983-10-07,0.64,,
1983-10-10,0.65,,
1983-10-11,0.64,,
1983-10-12,0.62,,
1983-10-13,0.63,,
1983-10-14,0.63,,
1983-10-17,0.63,,
1983-10-18,0.6,,
1983-10-19,0.55,,
1983-10-20,0.54,,
1983-10-21,0.49,,
1983-10-24,0.51,,
1983-10-25,0.52,,
1983-10-26,0.51,,
1983-10-27,0.52,,
1983-10-28,0.5,,
1983-10-31,0.47,,
1983-11-01,0.46,,
1983-11-02,0.48,,
1983-11-03,0.5,,
1983-11-04,0.5,,
1983-11-07,0.51,,
1983-11-08,0.5,,
1983-11-09,0.53,,
1983-11-10,0.54,,
1983-11-11,0.57,,
1983-11-14,0.59,,
1983-11-15,0.59,,
1983-11-16,0.59,,
1983-11-17,0.55,,
1983-11-18,0.52,,
1983-11-21,0.54,,
1983-11-22,0.53,,
1983-11-23,0.54,,
1983-11-25,0.54,,
1983-11-28,0.54,,
1983-11-29,0.55,,
1983-11-30,0.54,,
1983-12-01,0.54,,
1983-12-02,0.54,,
1983-12-05,0.53,,
1983-12-06,0.53,,
1983-12-07,0.53,,
1983-12-08,0.52,,
1983-12-09,0.51,,
1983-12-12,0.51,,
1983-12-13,0.53,,
1983-12-14,0.53,,
1983-12-15,0.53,,
1983-12-16,0.55,,
1983-12-19,0.55,,
1983-12-20,0.54,,
1983-12-21,0.55,,
1983-12-22,0.55,,
1983-12-23,0.56,,
1983-12-27,0.57,,
1983-12-28,0.58,,
1983-12-29,0.58,,
1983-12-30,0.58,,
1984-01-03,0.55,,
1984-01-04,0.54,,
1984-01-05,0.57,,
1984-01-06,0.57,,
1984-01-09,0.57,,
1984-01-10,0.55,,
1984-01-11,0.54,,
1984-01-12,0.54,,
1984-01-13,0.52,,
1984-01-16,0.5,,
1984-01-17,0.52,,
1984-01-18,0.52,,
1984-01-19,0.52,,
1984-01-20,0.51,,
1984-01-23,0.5,,
1984-01-24,0.49,,
1984-01-25,0.47,,
1984-01-26,0.43,,
1984-01-27,0.4,,
1984-01-30,0.4,,
1984-01-31,0.42,,
1984-02-01,0.41,,
1984-02-02,0.41,,
1984-02-03,0.38,,
1984-02-06,0.37,,
1984-02-07,0.38,,
1984-02-08,0.38,,
1984-02-09,0.4,,
1984-02-10,0.4,,
1984-02-13,0.42,,
1984-02-14,0.42,,
1984-02-15,0.42,,
1984-02-16,0.4,,
1984-02-17,0.4,,
1984-02-21,0.4,,
1984-02-22,0.38,,
1984-02-23,0.37,,
1984-02-24,0.36,,
1984-02-27,0.37,,
1984-02-28,0.36,,
1984-02-29,0.36,,
1984-03-01,0.34,,
1984-03-02,0.35,,
1984-03-05,0.34,,
1984-03-06,0.34,,
1984-03-07,0.31,,
1984-03-08,0.34,,
1984-03-09,0.34,,
1984-03-12,0.34,,
1984-03-13,0.37,,
1984-03-14,0.38,,
1984-03-15,0.4,,
1984-03-16,0.41,,
1984-03-19,0.4,,
1984-03-20,0.4,,
1984-03-21,0.41,,
1984-03-22,0.4,,
1984-03-23,0.4,,
1984-03-26,0.37,,
1984-03-27,0.38,,
1984-03-28,0.37,,
1984-03-29,0.38,,
1984-03-30,0.38,,
1984-04-02,0.38,,
1984-04-03,0.38,,
1984-04-04,0.4,,
1984-04-05,0.38,,
1984-04-06,0.39,,
1984-04-09,0.38,,
1984-04-10,0.39,,
1984-04-11,0.38,,
1984-04-12,0.4,,
1984-04-13,0.41,,
1984-04-16,0.41,,
1984-04-17,0.42,,
1984-04-18,0.42,,
1984-04-19,0.41,,
1984-04-23,0.4,,
1984-04-24,0.4,,
1984-04-25,0.4,,
1984-04-26,0.42,,
1984-04-27,0.43,,
1984-04-30,0.43,,
1984-05-01,0.42,,
1984-05-02,0.43,,
1984-05-03,0.41,,
1984-05-04,0.41,,
1984-05-07,0.42,,
1984-05-08,0.42,,
1984-05-09,0.4,,
1984-05-10,0.41,,
1984-05-11,0.4,,
1984-05-14,0.41,,
1984-05-15,0.42,,
1984-05-16,0.43,,
1984-05-17,0.44,,
1984-05-18,0.46,,
1984-05-21,0.44,,
1984-05-22,0.43,,
1984-05-23,0.42,,
1984-05-24,0.41,,
1984-05-25,0.41,,
1984-05-29,0.43,,
1984-05-30,0.43,,
1984-05-31,0.44,,
1984-06-01,0.45,,
1984-06-04,0.47,,
1984-06-05,0.46,,
1984-06-06,0.46,,
1984-06-07,0.46,,
1984-06-08,0.47,,
1984-06-11,0.47,,
1984-06-12,0.46,,
1984-06-13,0.46,,
1984-06-14,0.46,,
1984-06-15,0.47,,
1984-06-18,0.47,,
1984-06-19,0.46,,
1984-06-20,0.45,,
1984-06-21,0.45,,
1984-06-22,0.49,,
1984-06-25,0.5,,
1984-06-26,0.49,,
1984-06-27,0.49,,
1984-06-28,0.49,,
1984-06-29,0.5,,
1984-07-02,0.49,,
1984-07-03,0.49,,
1984-07-05,0.51,,
1984-07-06,0.5,,
1984-07-09,0.51,,
1984-07-10,0.51,,
1984-07-11,0.51,,
1984-07-12,0.5,,
1984-07-13,0.48,,
1984-07-16,0.49,,
1984-07-17,0.5,,
1984-07-18,0.5,,
1984-07-19,0.49,,
1984-07-20,0.48,,
1984-07-23,0.47,,
1984-07-24,0.45,,
1984-07-25,0.44,,
1984-07-26,0.45,,
1984-07-27,0.47,,
1984-07-30,0.48,,
1984-07-31,0.5,,
1984-08-01,0.51,,
1984-08-02,0.53,,
1984-08-03,0.57,,
1984-08-06,0.59,,
1984-08-07,0.57,,
1984-08-08,0.55,,
1984-08-09,0.55,,
1984-08-10,0.53,,
1984-08-13,0.53,,
1984-08-14,0.53,,
1984-08-15,0.48,,
1984-08-16,0.49,,
1984-08-17,0.35,,
1984-08-20,0.34,,
1984-08-21,0.36,,
1984-08-22,0.37,,
1984-08-23,0.39,,
1984-08-24,0.37,,
1984-08-27,0.37,,
1984-08-28,0.36,,
1984-08-29,0.34,,
1984-08-30,0.33,,
1984-08-31,0.32,,
1984-09-04,0.34,,
1984-09-05,0.35,,
1984-09-06,0.35,,
1984-09-07,0.35,,
1984-09-10,0.34,,
1984-09-11,0.34,,
1984-09-12,0.32,,
1984-09-13,0.33,,
1984-09-14,0.34,,
1984-09-17,0.34,,
1984-09-18,0.34,,
1984-09-19,0.33,,
1984-09-20,0.34,,
1984-09-21,0.33,,
1984-09-24,0.33,,
1984-09-25,0.32,,
1984-09-26,0.3,,
1984-09-27,0.29,,
1984-09-28,0.3,,
1984-10-01,0.3,,
1984-10-02,0.27,,
1984-10-03,0.29,,
1984-10-04,0.3,,
1984-10-05,0.3,,
1984-10-08,0.3,,
1984-10-09,0.3,,
1984-10-10,0.29,,
1984-10-11,0.29,,
1984-10-12,0.3,,
1984-10-15,0.3,,
1984-10-16,0.32,,
1984-10-17,0.32,,
1984-10-18,0.32,,
1984-10-19,0.33,,
1984-10-22,0.33,,
1984-10-23,0.33,,
1984-10-24,0.33,,
1984-10-25,0.32,,
1984-10-26,0.32,,
1984-10-29,0.32,,
1984-10-30,0.33,,
1984-10-31,0.3,,
1984-11-01,0.28,,
1984-11-02,0.29,,
1984-11-05,0.29,,
1984-11-06,0.29,,
1984-11-07,0.29,,
1984-11-08,0.3,,
1984-11-09,0.3,,
1984-11-12,0.31,,
1984-11-13,0.33,,
1984-11-14,0.34,,
1984-11-15,0.33,,
1984-11-16,0.33,,
1984-11-19,0.3,,
1984-11-20,0.32,,
1984-11-21,0.31,,
1984-11-23,0.32,,
1984-11-26,0.32,,
1984-11-27,0.33,,
1984-11-28,0.33,,
1984-11-29,0.34,,
1984-11-30,0.34,,
1984-12-03,0.34,,
1984-12-04,0.35,,
1984-12-05,0.35,,
1984-12-06,0.36,,
1984-12-07,0.36,,
1984-12-10,0.35,,
1984-12-11,0.35,,
1984-12-12,0.35,,
1984-12-13,0.35,,
1984-12-14,0.35,,
1984-12-17,0.35,,
1984-12-18,0.37,,
1984-12-19,0.37,,
1984-12-20,0.37,,
1984-12-21,0.36,,
1984-12-24,0.37,,
1984-12-26,0.37,,
1984-12-27,0.37,,
1984-12-28,0.38,,
1984-12-31,0.39,,
1985-01-02,0.38,,
1985-01-03,0.37,,
1985-01-04,0.37,,
1985-01-07,0.37,,
1985-01-08,0.38,,
1985-01-09,0.38,,
1985-01-10,0.38,,
1985-01-11,0.38,,
1985-01-14,0.38,,
1985-01-15,0.38,,
1985-01-16,0.4,,
1985-01-17,0.39,,
1985-01-18,0.4,,
1985-01-21,0.39,,
1985-01-22,0.37,,
1985-01-23,0.37,,
1985-01-24,0.38,,
1985-01-25,0.38,,
1985-01-28,0.38,,
1985-01-29,0.37,,
1985-01-30,0.36,,
1985-01-31,0.36,,
1985-02-01,0.36,,
1985-02-04,0.35,,
1985-02-05,0.33,,
1985-02-06,0.34,,
1985-02-07,0.34,,
1985-02-08,0.35,,
1985-02-11,0.35,,
1985-02-12,0.35,,
1985-02-13,0.36,,
1985-02-14,0.38,,
1985-02-15,0.4,,
1985-02-19,0.4,,
1985-02-20,0.4,,
1985-02-21,0.41,,
1985-02-22,0.41,,
1985-02-25,0.41,,
1985-02-26,0.41,,
1985-02-27,0.41,,
1985-02-28,0.42,,
1985-03-01,0.43,,
1985-03-04,0.43,,
1985-03-05,0.43,,
1985-03-06,0.43,,
1985-03-07,0.42,,
1985-03-08,0.41,,
1985-03-11,0.41,,
1985-03-12,0.42,,
1985-03-13,0.41,,
1985-03-14,0.42,,
1985-03-15,0.41,,
1985-03-18,0.41,,
1985-03-19,0.4,,
1985-03-20,0.41,,
1985-03-21,0.4,,
1985-03-22,0.38,,
1985-03-25,0.39,,
1985-03-26,0.38,,
1985-03-27,0.38,,
1985-03-28,0.38,,
1985-03-29,0.38,,
1985-04-01,0.37,,
1985-04-02,0.36,,
1985-04-03,0.36,,
1985-04-04,0.36,,
1985-04-08,0.35,,
1985-04-09,0.35,,
1985-04-10,0.35,,
1985-04-11,0.37,,
1985-04-12,0.38,,
1985-04-15,0.39,,
1985-04-16,0.4,,
1985-04-17,0.4,,
1985-04-18,0.4,,
1985-04-19,0.39,,
1985-04-22,0.38,,
1985-04-23,0.38,,
1985-04-24,0.38,,
1985-04-25,0.39,,
1985-04-26,0.4,,
1985-04-29,0.4,,
1985-04-30,0.39,,
1985-05-01,0.4,,
1985-05-02,0.39,,
1985-05-03,0.4,,
1985-05-06,0.39,,
1985-05-07,0.38,,
1985-05-08,0.39,,
1985-05-09,0.4,,
1985-05-10,0.4,,
1985-05-13,0.39,,
1985-05-14,0.4,,
1985-05-15,0.41,,
1985-05-16,0.42,,
1985-05-17,0.42,,
1985-05-20,0.44,,
1985-05-21,0.36,,
1985-05-22,0.36,,
1985-05-23,0.36,,
1985-05-24,0.37,,
1985-05-28,0.37,,
1985-05-29,0.36,,
1985-05-30,0.36,,
1985-05-31,0.36,,
1985-06-03,0.35,,
1985-06-04,0.36,,
1985-06-05,0.36,,
1985-06-06,0.36,,
1985-06-07,0.36,,
1985-06-10,0.35,,
1985-06-11,0.36,,
1985-06-12,0.35,,
1985-06-13,0.34,,
1985-06-14,0.32,,
1985-06-17,0.31,,
1985-06-18,0.32,,
1985-06-19,0.31,,
1985-06-20,0.3,,
1985-06-21,0.32,,
1985-06-24,0.31,,
1985-06-25,0.31,,
1985-06-26,0.31,,
1985-06-27,0.3,,
1985-06-28,0.29,,
1985-07-01,0.29,,
1985-07-02,0.3,,
1985-07-03,0.3,,
1985-07-05,0.31,,
1985-07-08,0.3,,
1985-07-09,0.3,,
1985-07-10,0.3,,
1985-07-11,0.3,,
1985-07-12,0.3,,
1985-07-15,0.3,,
1985-07-16,0.31,,
1985-07-17,0.3,,
1985-07-18,0.3,,
1985-07-19,0.29,,
1985-07-22,0.3,,
1985-07-23,0.3,,
1985-07-24,0.3,,
1985-07-25,0.3,,
1985-07-26,0.3,,
1985-07-29,0.29,,
1985-07-30,0.29,,
1985-07-31,0.29,,
1985-08-01,0.28,,
1985-08-02,0.29,,
1985-08-05,0.28,,
1985-08-06,0.28,,
1985-08-07,0.28,,
1985-08-08,0.28,,
1985-08-09,0.27,,
1985-08-12,0.26,,
1985-08-13,0.26,,
1985-08-14,0.25,,
1985-08-15,0.24,,
1985-08-16,0.24,,
1985-08-19,0.24,,
1985-08-20,0.26,,
1985-08-21,0.26,,
1985-08-22,0.26,,
1985-08-23,0.25,,
1985-08-26,0.26,,
1985-08-27,0.26,,
1985-08-28,0.26,,
1985-08-29,0.26,,
1985-08-30,0.26,,
1985-09-03,0.26,,
1985-09-04,0.26,,
1985-09-05,0.26,,
1985-09-06,0.26,,
1985-09-09,0.28,,
1985-09-10,0.27,,
1985-09-11,0.27,,
1985-09-12,0.27,,
1985-09-13,0.26,,
1985-09-16,0.25,,
1985-09-17,0.26,,
1985-09-18,0.26,,
1985-09-19,0.26,,
1985-09-20,0.26,,
1985-09-23,0.26,,
1985-09-24,0.26,,
1985-09-25,0.25,,
1985-09-26,0.24,,
1985-09-30,0.24,,
1985-10-01,0.25,,
1985-10-02,0.25,,
1985-10-03,0.25,,
1985-10-04,0.25,,
1985-10-07,0.24,,
1985-10-08,0.24,,
1985-10-09,0.25,,
1985-10-10,0.26,,
1985-10-11,0.25,,
1985-10-14,0.25,,
1985-10-15,0.24,,
1985-10-16,0.25,,
1985-10-17,0.24,,
1985-10-18,0.24,,
1985-10-21,0.24,,
1985-10-22,0.24,,
1985-10-23,0.24,,
1985-10-24,0.25,,
1985-10-25,0.24,,
1985-10-28,0.25,,
1985-10-29,0.25,,
1985-10-30,0.24,,
1985-10-31,0.24,,
1985-11-01,0.24,,
1985-11-04,0.24,,
1985-11-05,0.24,,
1985-11-06,0.24,,
1985-11-07,0.24,,
1985-11-08,0.23,,
1985-11-11,0.26,,
1985-11-12,0.27,,
1985-11-13,0.26,,
1985-11-14,0.26,,
1985-11-15,0.25,,
1985-11-18,0.25,,
1985-11-19,0.25,,
1985-11-20,0.25,,
1985-11-21,0.24,,
1985-11-22,0.25,,
1985-11-25,0.25,,
1985-11-26,0.24,,
1985-11-27,0.24,,
1985-11-29,0.24,,
1985-12-02,0.24,,
1985-12-03,0.24,,
1985-12-04,0.24,,
1985-12-05,0.25,,
1985-12-06,0.25,,
1985-12-09,0.25,,
1985-12-10,0.24,,
1985-12-11,0.25,,
1985-12-12,0.27,,
1985-12-13,0.29,,
1985-12-16,0.29,,
1985-12-17,0.29,,
1985-12-18,0.29,,
