date,PVH,dcf,Deviation
1980-03-17,1.24,,
1980-03-18,1.24,,
1980-03-19,1.23,,
1980-03-20,1.24,,
1980-03-21,1.25,,
1980-03-24,1.19,,
1980-03-25,1.15,,
1980-03-26,1.15,,
1980-03-27,1.03,,
1980-03-28,1.05,,
1980-03-31,1.13,,
1980-04-01,1.19,,
1980-04-02,1.21,,
1980-04-03,1.24,,
1980-04-07,1.18,,
1980-04-08,1.16,,
1980-04-09,1.16,,
1980-04-10,1.16,,
1980-04-11,1.2,,
1980-04-14,1.2,,
1980-04-15,1.2,,
1980-04-16,1.2,,
1980-04-17,1.24,,
1980-04-18,1.24,,
1980-04-21,1.2,,
1980-04-22,1.18,,
1980-04-23,1.23,,
1980-04-24,1.26,,
1980-04-25,1.28,,
1980-04-28,1.25,,
1980-04-29,1.25,,
1980-04-30,1.26,,
1980-05-01,1.25,,
1980-05-02,1.25,,
1980-05-05,1.23,,
1980-05-06,1.23,,
1980-05-07,1.29,,
1980-05-08,1.25,,
1980-05-09,1.26,,
1980-05-12,1.21,,
1980-05-13,1.23,,
1980-05-14,1.23,,
1980-05-15,1.26,,
1980-05-16,1.25,,
1980-05-19,1.28,,
1980-05-20,1.26,,
1980-05-21,1.26,,
1980-05-22,1.26,,
1980-05-23,1.28,,
1980-05-27,1.24,,
1980-05-28,1.23,,
1980-05-29,1.23,,
1980-05-30,1.2,,
1980-06-02,1.14,,
1980-06-03,1.14,,
1980-06-04,1.14,,
1980-06-05,1.15,,
1980-06-06,1.15,,
1980-06-09,1.13,,
1980-06-10,1.13,,
1980-06-11,1.14,,
1980-06-12,1.15,,
1980-06-13,1.15,,
1980-06-16,1.15,,
1980-06-17,1.19,,
1980-06-18,1.16,,
1980-06-19,1.15,,
1980-06-20,1.15,,
1980-06-23,1.15,,
1980-06-24,1.15,,
1980-06-25,1.15,,
1980-06-26,1.16,,
1980-06-27,1.16,,
1980-06-30,1.16,,
1980-07-01,1.16,,
1980-07-02,1.16,,
1980-07-03,1.16,,
1980-07-07,1.23,,
1980-07-08,1.33,,
1980-07-09,1.3,,
1980-07-10,1.28,,
1980-07-11,1.28,,
1980-07-14,1.29,,
1980-07-15,1.3,,
1980-07-16,1.3,,
1980-07-17,1.29,,
1980-07-18,1.3,,
1980-07-21,1.29,,
1980-07-22,1.34,,
1980-07-23,1.31,,
1980-07-24,1.33,,
1980-07-25,1.3,,
1980-07-28,1.35,,
1980-07-29,1.36,,
1980-07-30,1.38,,
1980-07-31,1.39,,
1980-08-01,1.39,,
1980-08-04,1.39,,
1980-08-05,1.43,,
1980-08-06,1.4,,
1980-08-07,1.4,,
1980-08-08,1.35,,
1980-08-11,1.4,,
1980-08-12,1.34,,
1980-08-13,1.33,,
1980-08-14,1.33,,
1980-08-15,1.33,,
1980-08-18,1.33,,
1980-08-19,1.31,,
