date,KSS,dcf,Deviation
1992-05-19,1.75,,
1992-05-20,1.84,,
1992-05-21,1.84,,
1992-05-22,1.91,,
1992-05-26,1.88,,
1992-05-27,1.88,,
1992-05-28,1.91,,
1992-05-29,1.95,,
1992-06-01,2.0,,
1992-06-02,2.02,,
1992-06-03,1.97,,
1992-06-04,1.97,,
1992-06-05,1.98,,
1992-06-08,1.97,,
1992-06-09,1.92,,
1992-06-10,1.92,,
1992-06-11,1.94,,
1992-06-12,1.97,,
1992-06-15,1.98,,
1992-06-16,1.92,,
1992-06-17,1.94,,
1992-06-18,1.92,,
1992-06-19,1.92,,
1992-06-22,1.94,,
1992-06-23,1.97,,
1992-06-24,2.0,,
1992-06-25,2.0,,
1992-06-26,2.03,,
1992-06-29,2.13,,
1992-06-30,2.28,,
1992-07-01,2.38,,
1992-07-02,2.31,,
1992-07-06,2.36,,
1992-07-07,2.34,,
1992-07-08,2.27,,
1992-07-09,2.38,,
1992-07-10,2.47,,
1992-07-13,2.44,,
1992-07-14,2.38,,
1992-07-15,2.34,,
1992-07-16,2.36,,
1992-07-17,2.34,,
1992-07-20,2.28,,
1992-07-21,2.28,,
1992-07-22,2.25,,
1992-07-23,2.25,,
1992-07-24,2.23,,
1992-07-27,2.28,,
1992-07-28,2.3,,
1992-07-29,2.38,,
1992-07-30,2.38,,
1992-07-31,2.42,,
1992-08-03,2.5,,
1992-08-04,2.59,,
1992-08-05,2.7,,
1992-08-06,2.66,,
1992-08-07,2.72,,
1992-08-10,2.63,,
1992-08-11,2.81,,
1992-08-12,2.69,,
1992-08-13,2.66,,
1992-08-14,2.64,,
1992-08-17,2.7,,
1992-08-18,2.72,,
1992-08-19,2.7,,
1992-08-20,2.73,,
1992-08-21,2.72,,
1992-08-24,2.64,,
1992-08-25,2.59,,
1992-08-26,2.67,,
1992-08-27,2.69,,
1992-08-28,2.7,,
1992-08-31,2.72,,
1992-09-01,2.88,,
1992-09-02,2.97,,
1992-09-03,2.98,,
1992-09-04,2.92,,
1992-09-08,3.0,,
1992-09-09,3.0,,
1992-09-10,3.06,,
1992-09-11,3.03,,
1992-09-14,3.03,,
1992-09-15,3.03,,
1992-09-16,3.06,,
1992-09-17,3.13,,
1992-09-18,3.09,,
1992-09-21,3.06,,
1992-09-22,3.08,,
1992-09-23,3.09,,
1992-09-24,3.13,,
1992-09-25,3.06,,
1992-09-28,2.81,,
1992-09-29,2.81,,
1992-09-30,2.84,,
1992-10-01,2.94,,
1992-10-02,2.95,,
1992-10-05,2.77,,
1992-10-06,2.91,,
1992-10-07,2.94,,
1992-10-08,3.0,,
1992-10-09,2.97,,
1992-10-12,3.03,,
1992-10-13,3.08,,
1992-10-14,3.0,,
1992-10-15,3.02,,
1992-10-16,3.05,,
1992-10-19,3.13,,
1992-10-20,3.19,,
1992-10-21,3.19,,
1992-10-22,3.25,,
1992-10-23,3.17,,
1992-10-26,3.28,,
1992-10-27,3.38,,
1992-10-28,3.36,,
1992-10-29,3.33,,
1992-10-30,3.22,,
1992-11-02,3.31,,
1992-11-03,3.41,,
1992-11-04,3.38,,
1992-11-05,3.58,,
1992-11-06,3.73,,
1992-11-09,3.97,,
1992-11-10,3.94,,
1992-11-11,3.81,,
1992-11-12,3.69,,
1992-11-13,3.81,,
1992-11-16,3.84,,
1992-11-17,3.81,,
1992-11-18,3.83,,
1992-11-19,3.95,,
1992-11-20,3.94,,
1992-11-23,3.81,,
1992-11-24,3.69,,
1992-11-25,3.73,,
1992-11-27,3.73,,
1992-11-30,3.73,,
1992-12-01,3.66,,
1992-12-02,3.5,,
1992-12-03,3.45,,
1992-12-04,3.53,,
1992-12-07,3.64,,
1992-12-08,3.72,,
1992-12-09,3.75,,
1992-12-10,3.73,,
1992-12-11,3.78,,
1992-12-14,3.84,,
1992-12-15,3.86,,
1992-12-16,3.77,,
1992-12-17,3.75,,
1992-12-18,3.69,,
1992-12-21,3.63,,
1992-12-22,3.64,,
1992-12-23,3.64,,
1992-12-24,3.61,,
1992-12-28,3.66,,
1992-12-29,3.67,,
1992-12-30,3.72,,
1992-12-31,3.75,,
1993-01-04,3.56,,
1993-01-05,3.56,,
1993-01-06,3.67,,
1993-01-07,3.61,,
1993-01-08,3.5,,
1993-01-11,3.47,,
1993-01-12,3.34,,
1993-01-13,3.47,,
1993-01-14,3.78,,
1993-01-15,3.94,,
1993-01-18,4.0,,
1993-01-19,4.06,,
1993-01-20,4.02,,
1993-01-21,3.91,,
1993-01-22,3.91,,
1993-01-25,3.89,,
1993-01-26,4.0,,
1993-01-27,4.11,,
1993-01-28,4.22,,
1993-01-29,4.34,,
1993-02-01,4.48,,
1993-02-02,4.48,,
1993-02-03,4.41,,
1993-02-04,4.64,,
1993-02-05,4.63,,
1993-02-08,4.59,,
1993-02-09,4.42,,
1993-02-10,4.52,,
1993-02-11,4.55,,
1993-02-12,4.41,,
1993-02-16,4.17,,
1993-02-17,4.05,,
1993-02-18,4.11,,
1993-02-19,4.3,,
1993-02-22,4.16,,
1993-02-23,3.89,,
1993-02-24,4.09,,
1993-02-25,4.28,,
1993-02-26,4.38,,
1993-03-01,4.47,,
1993-03-02,4.39,,
1993-03-03,4.63,,
1993-03-04,4.5,,
1993-03-05,4.47,,
1993-03-08,4.55,,
1993-03-09,4.53,,
1993-03-10,4.53,,
1993-03-11,4.56,,
1993-03-12,4.61,,
1993-03-15,4.7,,
1993-03-16,4.81,,
1993-03-17,4.81,,
1993-03-18,4.83,,
1993-03-19,4.78,,
1993-03-22,4.7,,
1993-03-23,4.66,,
1993-03-24,4.53,,
1993-03-25,4.56,,
1993-03-26,4.55,,
1993-03-29,4.52,,
1993-03-30,4.59,,
1993-03-31,4.81,,
1993-04-01,5.02,,
1993-04-02,4.81,,
1993-04-05,4.84,,
1993-04-06,4.72,,
1993-04-07,4.81,,
1993-04-08,4.84,,
1993-04-12,5.0,,
1993-04-13,4.92,,
1993-04-14,4.78,,
1993-04-15,4.72,,
1993-04-16,4.63,,
1993-04-19,4.25,,
1993-04-20,4.38,,
1993-04-21,4.38,,
1993-04-22,4.38,,
1993-04-23,4.34,,
1993-04-26,4.38,,
1993-04-27,4.36,,
1993-04-28,4.33,,
1993-04-29,4.31,,
1993-04-30,4.33,,
1993-05-03,4.38,,
1993-05-04,4.41,,
1993-05-05,4.66,,
1993-05-06,4.83,,
1993-05-07,4.84,,
1993-05-10,5.0,,
1993-05-11,5.02,,
1993-05-12,4.94,,
1993-05-13,4.89,,
1993-05-14,4.84,,
1993-05-17,4.75,,
1993-05-18,4.84,,
1993-05-19,4.88,,
1993-05-20,4.89,,
1993-05-21,4.75,,
1993-05-24,4.81,,
1993-05-25,4.81,,
1993-05-26,4.84,,
1993-05-27,4.84,,
1993-05-28,4.84,,
1993-06-01,4.83,,
1993-06-02,4.77,,
1993-06-03,4.25,,
1993-06-04,4.45,,
1993-06-07,4.45,,
1993-06-08,4.44,,
1993-06-09,4.52,,
1993-06-10,4.5,,
1993-06-11,4.63,,
1993-06-14,4.72,,
1993-06-15,4.66,,
1993-06-16,4.58,,
1993-06-17,4.67,,
1993-06-18,4.66,,
1993-06-21,4.63,,
1993-06-22,4.56,,
1993-06-23,4.52,,
1993-06-24,4.55,,
1993-06-25,4.59,,
1993-06-28,4.58,,
1993-06-29,4.56,,
1993-06-30,4.56,,
1993-07-01,4.66,,
1993-07-02,4.63,,
1993-07-06,4.5,,
1993-07-07,4.47,,
1993-07-08,4.47,,
1993-07-09,4.45,,
1993-07-12,4.48,,
1993-07-13,4.48,,
1993-07-14,4.5,,
1993-07-15,4.61,,
1993-07-16,4.63,,
1993-07-19,4.63,,
1993-07-20,4.59,,
1993-07-21,4.63,,
1993-07-22,4.58,,
1993-07-23,4.56,,
1993-07-26,4.56,,
1993-07-27,4.63,,
1993-07-28,4.56,,
1993-07-29,4.52,,
1993-07-30,4.52,,
1993-08-02,4.69,,
1993-08-03,4.91,,
1993-08-04,4.92,,
1993-08-05,5.0,,
1993-08-06,4.98,,
1993-08-09,4.97,,
1993-08-10,5.0,,
1993-08-11,4.94,,
1993-08-12,4.97,,
1993-08-13,4.95,,
1993-08-16,4.94,,
1993-08-17,4.97,,
1993-08-18,4.94,,
1993-08-19,4.98,,
1993-08-20,4.92,,
1993-08-23,4.97,,
1993-08-24,5.09,,
1993-08-25,5.13,,
1993-08-26,5.11,,
1993-08-27,5.08,,
1993-08-30,5.25,,
1993-08-31,5.25,,
1993-09-01,5.36,,
1993-09-02,5.25,,
1993-09-03,5.31,,
1993-09-07,5.38,,
1993-09-08,5.34,,
1993-09-09,5.34,,
1993-09-10,5.36,,
1993-09-13,5.33,,
1993-09-14,5.33,,
1993-09-15,5.27,,
1993-09-16,5.3,,
1993-09-17,5.27,,
1993-09-20,5.41,,
1993-09-21,5.44,,
1993-09-22,5.55,,
1993-09-23,5.53,,
1993-09-24,5.56,,
1993-09-27,5.86,,
1993-09-28,6.16,,
1993-09-29,5.97,,
1993-09-30,6.0,,
1993-10-01,5.97,,
1993-10-04,6.06,,
1993-10-05,6.02,,
1993-10-06,6.13,,
1993-10-07,6.16,,
1993-10-08,6.17,,
1993-10-11,6.22,,
1993-10-12,6.33,,
1993-10-13,6.3,,
1993-10-14,6.38,,
1993-10-15,6.39,,
1993-10-18,6.36,,
1993-10-19,6.11,,
1993-10-20,5.81,,
1993-10-21,5.91,,
1993-10-22,5.91,,
1993-10-25,5.8,,
1993-10-26,5.94,,
1993-10-27,5.94,,
1993-10-28,6.0,,
1993-10-29,6.03,,
1993-11-01,6.11,,
1993-11-02,6.11,,
1993-11-03,6.03,,
1993-11-04,5.84,,
1993-11-05,5.66,,
1993-11-08,5.72,,
1993-11-09,5.77,,
1993-11-10,5.81,,
1993-11-11,5.98,,
1993-11-12,6.0,,
1993-11-15,6.02,,
1993-11-16,5.91,,
1993-11-17,5.77,,
1993-11-18,5.7,,
1993-11-19,5.58,,
1993-11-22,5.38,,
1993-11-23,5.55,,
1993-11-24,5.78,,
1993-11-26,5.81,,
1993-11-29,5.97,,
1993-11-30,5.92,,
1993-12-01,6.03,,
1993-12-02,5.97,,
1993-12-03,6.06,,
1993-12-06,6.08,,
1993-12-07,6.09,,
1993-12-08,6.16,,
1993-12-09,6.2,,
1993-12-10,6.11,,
1993-12-13,6.09,,
1993-12-14,6.09,,
1993-12-15,6.13,,
1993-12-16,6.09,,
1993-12-17,6.19,,
1993-12-20,6.17,,
1993-12-21,5.98,,
1993-12-22,5.83,,
1993-12-23,5.8,,
1993-12-27,6.0,,
1993-12-28,6.03,,
1993-12-29,6.22,,
1993-12-30,6.14,,
1993-12-31,6.28,,
1994-01-03,6.11,,
1994-01-04,6.13,,
1994-01-05,6.06,,
1994-01-06,5.81,,
1994-01-07,5.77,,
1994-01-10,5.94,,
1994-01-11,5.92,,
1994-01-12,5.59,,
1994-01-13,5.75,,
1994-01-14,5.78,,
1994-01-17,5.78,,
1994-01-18,5.66,,
1994-01-19,5.69,,
1994-01-20,5.75,,
1994-01-21,5.98,,
1994-01-24,5.94,,
1994-01-25,5.94,,
1994-01-26,5.94,,
1994-01-27,5.94,,
1994-01-28,6.13,,
1994-01-31,6.05,,
1994-02-01,6.14,,
1994-02-02,6.22,,
1994-02-03,6.36,,
1994-02-04,6.33,,
1994-02-07,6.27,,
1994-02-08,6.19,,
1994-02-09,6.36,,
1994-02-10,6.44,,
1994-02-11,6.39,,
1994-02-14,6.38,,
1994-02-15,6.36,,
1994-02-16,6.42,,
1994-02-17,6.36,,
1994-02-18,6.36,,
1994-02-22,6.31,,
1994-02-23,6.3,,
1994-02-24,6.27,,
1994-02-25,6.31,,
1994-02-28,6.38,,
1994-03-01,6.3,,
1994-03-02,6.31,,
1994-03-03,6.47,,
1994-03-04,6.83,,
1994-03-07,6.64,,
1994-03-08,6.56,,
1994-03-09,6.56,,
1994-03-10,6.53,,
1994-03-11,6.63,,
1994-03-14,6.7,,
1994-03-15,6.77,,
1994-03-16,6.77,,
1994-03-17,6.75,,
1994-03-18,6.84,,
1994-03-21,6.78,,
1994-03-22,6.78,,
1994-03-23,6.81,,
1994-03-24,6.63,,
1994-03-25,6.44,,
1994-03-28,6.45,,
1994-03-29,6.38,,
1994-03-30,6.34,,
1994-03-31,6.09,,
1994-04-04,6.16,,
1994-04-05,6.44,,
1994-04-06,6.5,,
1994-04-07,6.78,,
1994-04-08,6.72,,
1994-04-11,6.73,,
1994-04-12,6.69,,
1994-04-13,6.44,,
1994-04-14,6.31,,
1994-04-15,6.36,,
1994-04-18,6.42,,
1994-04-19,6.44,,
1994-04-20,6.16,,
1994-04-21,6.25,,
1994-04-22,6.25,,
1994-04-25,6.41,,
1994-04-26,6.34,,
1994-04-28,6.34,,
1994-04-29,6.33,,
1994-05-02,6.36,,
1994-05-03,6.48,,
1994-05-04,6.5,,
1994-05-05,6.45,,
1994-05-06,6.41,,
1994-05-09,6.31,,
1994-05-10,6.19,,
1994-05-11,6.05,,
1994-05-12,6.14,,
1994-05-13,6.0,,
1994-05-16,5.86,,
1994-05-17,5.75,,
1994-05-18,5.88,,
1994-05-19,5.92,,
1994-05-20,5.97,,
1994-05-23,5.98,,
1994-05-24,5.97,,
1994-05-25,5.92,,
1994-05-26,5.95,,
1994-05-27,5.97,,
1994-05-31,5.94,,
1994-06-01,6.02,,
1994-06-02,5.95,,
1994-06-03,5.94,,
1994-06-06,5.98,,
1994-06-07,5.97,,
1994-06-08,5.94,,
1994-06-09,5.63,,
1994-06-10,5.75,,
1994-06-13,5.61,,
1994-06-14,5.78,,
1994-06-15,5.8,,
1994-06-16,5.84,,
1994-06-17,5.95,,
1994-06-20,5.86,,
1994-06-21,5.81,,
1994-06-22,5.56,,
1994-06-23,5.41,,
1994-06-24,5.38,,
1994-06-27,5.55,,
1994-06-28,5.59,,
1994-06-29,5.7,,
1994-06-30,5.88,,
1994-07-01,5.92,,
1994-07-05,5.89,,
1994-07-06,5.95,,
1994-07-07,5.88,,
1994-07-08,5.84,,
1994-07-11,5.95,,
1994-07-12,5.92,,
1994-07-13,5.91,,
1994-07-14,6.06,,
1994-07-15,5.89,,
1994-07-18,5.91,,
1994-07-19,5.8,,
1994-07-20,5.8,,
1994-07-21,5.72,,
1994-07-22,5.63,,
1994-07-25,5.64,,
1994-07-26,5.55,,
1994-07-27,5.33,,
1994-07-28,5.39,,
1994-07-29,5.25,,
1994-08-01,5.38,,
1994-08-02,5.45,,
1994-08-03,5.45,,
1994-08-04,5.67,,
1994-08-05,5.72,,
1994-08-08,5.73,,
1994-08-09,5.69,,
1994-08-10,5.66,,
1994-08-11,5.7,,
1994-08-12,5.61,,
1994-08-15,5.47,,
1994-08-16,5.52,,
1994-08-17,5.58,,
1994-08-18,5.7,,
1994-08-19,5.81,,
1994-08-22,5.81,,
1994-08-23,5.83,,
1994-08-24,5.84,,
1994-08-25,5.92,,
1994-08-26,6.16,,
1994-08-29,6.08,,
1994-08-30,6.06,,
1994-08-31,6.08,,
1994-09-01,6.11,,
1994-09-02,5.94,,
1994-09-06,5.97,,
1994-09-07,6.05,,
1994-09-08,6.09,,
1994-09-09,6.03,,
1994-09-12,6.05,,
1994-09-13,6.03,,
1994-09-14,6.06,,
1994-09-15,6.08,,
1994-09-16,6.09,,
1994-09-19,6.17,,
1994-09-20,6.22,,
1994-09-21,6.11,,
1994-09-22,5.97,,
1994-09-23,6.0,,
1994-09-26,6.11,,
1994-09-27,6.02,,
1994-09-28,6.03,,
1994-09-29,5.97,,
1994-09-30,6.06,,
1994-10-03,6.09,,
1994-10-04,6.0,,
1994-10-05,5.84,,
1994-10-06,5.47,,
1994-10-07,5.39,,
1994-10-10,5.42,,
1994-10-11,5.5,,
1994-10-12,5.66,,
1994-10-13,5.58,,
1994-10-14,5.45,,
1994-10-17,5.48,,
1994-10-18,5.48,,
1994-10-19,5.48,,
1994-10-20,5.5,,
1994-10-21,5.34,,
1994-10-24,5.11,,
1994-10-25,5.08,,
1994-10-26,5.08,,
1994-10-27,4.98,,
1994-10-28,5.31,,
1994-10-31,5.28,,
1994-11-01,5.3,,
1994-11-02,5.42,,
1994-11-03,5.59,,
1994-11-04,5.59,,
1994-11-07,5.63,,
1994-11-08,5.67,,
1994-11-09,5.78,,
1994-11-10,5.69,,
1994-11-11,5.58,,
1994-11-14,5.59,,
1994-11-15,5.53,,
1994-11-16,5.42,,
1994-11-17,5.38,,
1994-11-18,5.34,,
1994-11-21,5.33,,
1994-11-22,5.14,,
1994-11-23,5.19,,
1994-11-25,5.3,,
1994-11-28,5.44,,
1994-11-29,5.38,,
1994-11-30,5.39,,
1994-12-01,5.28,,
1994-12-02,5.27,,
1994-12-05,5.36,,
1994-12-06,5.27,,
1994-12-07,5.13,,
1994-12-08,5.02,,
1994-12-09,5.06,,
1994-12-12,5.05,,
1994-12-13,5.08,,
1994-12-14,5.2,,
1994-12-15,5.16,,
1994-12-16,5.16,,
1994-12-19,5.14,,
1994-12-20,4.97,,
1994-12-21,4.94,,
1994-12-22,5.09,,
1994-12-23,5.16,,
1994-12-27,5.09,,
1994-12-28,4.98,,
1994-12-29,4.97,,
1994-12-30,4.97,,
1995-01-03,4.95,,
1995-01-04,4.88,,
1995-01-05,5.13,,
1995-01-06,5.13,,
1995-01-09,5.17,,
1995-01-10,5.14,,
1995-01-11,5.06,,
1995-01-12,5.14,,
1995-01-13,5.19,,
1995-01-16,5.25,,
1995-01-17,5.23,,
1995-01-18,5.34,,
1995-01-19,5.33,,
1995-01-20,5.36,,
1995-01-23,5.34,,
1995-01-24,5.34,,
1995-01-25,5.41,,
1995-01-26,5.45,,
1995-01-27,5.48,,
1995-01-30,5.44,,
1995-01-31,5.44,,
1995-02-01,5.47,,
1995-02-02,5.63,,
1995-02-03,5.69,,
1995-02-06,5.67,,
1995-02-07,5.73,,
1995-02-08,5.64,,
1995-02-09,5.66,,
1995-02-10,5.61,,
1995-02-13,5.55,,
1995-02-14,5.52,,
1995-02-15,5.59,,
1995-02-16,5.63,,
1995-02-17,5.56,,
1995-02-21,5.53,,
1995-02-22,5.47,,
1995-02-23,5.47,,
1995-02-24,5.34,,
1995-02-27,5.17,,
1995-02-28,5.11,,
1995-03-01,5.19,,
1995-03-02,5.13,,
1995-03-03,5.08,,
1995-03-06,5.14,,
1995-03-07,5.16,,
1995-03-08,5.14,,
1995-03-09,5.08,,
1995-03-10,5.02,,
1995-03-13,5.16,,
1995-03-14,5.23,,
1995-03-15,5.3,,
1995-03-16,5.38,,
1995-03-17,5.38,,
1995-03-20,5.45,,
1995-03-21,5.44,,
1995-03-22,5.45,,
1995-03-23,5.47,,
1995-03-24,5.48,,
1995-03-27,5.41,,
1995-03-28,5.42,,
1995-03-29,5.52,,
1995-03-30,5.56,,
1995-03-31,5.53,,
1995-04-03,5.52,,
1995-04-04,5.58,,
1995-04-05,5.64,,
1995-04-06,5.69,,
1995-04-07,5.88,,
1995-04-10,5.83,,
1995-04-11,5.7,,
1995-04-12,5.77,,
1995-04-13,5.81,,
1995-04-17,5.72,,
1995-04-18,5.61,,
1995-04-19,5.55,,
1995-04-20,5.52,,
1995-04-21,5.47,,
1995-04-24,5.5,,
1995-04-25,5.48,,
1995-04-26,5.44,,
1995-04-27,5.5,,
1995-04-28,5.59,,
1995-05-01,5.36,,
1995-05-02,5.27,,
1995-05-03,5.25,,
1995-05-04,5.17,,
1995-05-05,5.02,,
1995-05-08,4.98,,
1995-05-09,5.0,,
1995-05-10,5.03,,
1995-05-11,5.14,,
1995-05-12,5.42,,
1995-05-15,5.72,,
1995-05-16,5.38,,
1995-05-17,5.25,,
1995-05-18,5.25,,
1995-05-19,5.23,,
1995-05-22,5.19,,
1995-05-23,5.25,,
1995-05-24,5.38,,
1995-05-25,5.39,,
1995-05-26,5.41,,
1995-05-30,5.38,,
1995-05-31,5.42,,
1995-06-01,5.61,,
1995-06-02,5.7,,
1995-06-05,5.7,,
1995-06-06,5.77,,
1995-06-07,5.75,,
1995-06-08,5.77,,
1995-06-09,5.72,,
1995-06-12,5.78,,
1995-06-13,5.72,,
1995-06-14,5.91,,
1995-06-15,5.8,,
1995-06-16,5.94,,
1995-06-19,5.98,,
1995-06-20,6.06,,
1995-06-21,6.06,,
1995-06-22,6.11,,
1995-06-23,6.16,,
1995-06-26,6.0,,
1995-06-27,5.95,,
1995-06-28,5.91,,
1995-06-29,5.91,,
1995-06-30,5.7,,
1995-07-03,5.86,,
1995-07-05,5.86,,
1995-07-06,6.0,,
1995-07-07,6.11,,
1995-07-10,6.19,,
1995-07-11,6.08,,
1995-07-12,6.09,,
1995-07-13,6.06,,
1995-07-14,6.02,,
1995-07-17,6.09,,
1995-07-18,6.09,,
1995-07-19,6.11,,
1995-07-20,6.11,,
1995-07-21,6.16,,
1995-07-24,6.11,,
1995-07-25,6.23,,
1995-07-26,6.25,,
1995-07-27,6.42,,
1995-07-28,6.48,,
1995-07-31,6.48,,
1995-08-01,6.44,,
1995-08-02,6.38,,
1995-08-03,6.27,,
1995-08-04,6.42,,
1995-08-07,6.52,,
1995-08-08,6.69,,
1995-08-09,6.73,,
1995-08-10,6.81,,
1995-08-11,6.72,,
1995-08-14,6.64,,
1995-08-15,6.5,,
1995-08-16,6.41,,
1995-08-17,6.42,,
1995-08-18,6.36,,
1995-08-21,6.44,,
1995-08-22,6.34,,
1995-08-23,6.16,,
1995-08-24,6.05,,
1995-08-25,6.0,,
1995-08-28,5.88,,
1995-08-29,5.86,,
1995-08-30,5.89,,
1995-08-31,5.88,,
1995-09-01,5.88,,
1995-09-05,5.88,,
1995-09-06,5.89,,
1995-09-07,6.0,,
1995-09-08,6.13,,
1995-09-11,6.33,,
1995-09-12,6.31,,
1995-09-13,6.44,,
1995-09-14,6.45,,
1995-09-15,6.42,,
1995-09-18,6.44,,
1995-09-19,6.53,,
1995-09-20,6.38,,
1995-09-21,6.34,,
1995-09-22,6.34,,
1995-09-25,6.22,,
1995-09-26,6.36,,
1995-09-27,6.39,,
1995-09-28,6.47,,
1995-09-29,6.48,,
1995-10-02,6.36,,
1995-10-03,6.23,,
1995-10-04,6.16,,
1995-10-05,6.36,,
1995-10-06,6.25,,
1995-10-09,6.27,,
1995-10-10,6.17,,
1995-10-11,6.33,,
1995-10-12,6.38,,
1995-10-13,6.3,,
1995-10-16,6.33,,
1995-10-17,6.25,,
1995-10-18,6.13,,
1995-10-19,6.08,,
1995-10-20,6.0,,
1995-10-23,5.88,,
1995-10-24,5.8,,
1995-10-25,5.5,,
1995-10-26,5.59,,
1995-10-27,5.64,,
1995-10-30,5.73,,
1995-10-31,5.67,,
1995-11-01,5.94,,
1995-11-02,6.13,,
1995-11-03,6.11,,
1995-11-06,6.16,,
1995-11-07,6.2,,
1995-11-08,6.34,,
1995-11-09,6.36,,
1995-11-10,6.25,,
1995-11-13,6.23,,
1995-11-14,6.28,,
1995-11-15,6.33,,
1995-11-16,6.41,,
1995-11-17,6.41,,
1995-11-20,6.42,,
1995-11-21,6.39,,
1995-11-22,6.69,,
1995-11-24,6.72,,
1995-11-27,6.77,,
1995-11-28,6.77,,
1995-11-29,6.81,,
1995-11-30,6.75,,
1995-12-01,6.67,,
1995-12-04,6.75,,
1995-12-05,6.78,,
1995-12-06,6.67,,
1995-12-07,6.59,,
1995-12-08,6.63,,
1995-12-11,6.61,,
1995-12-12,6.61,,
1995-12-13,6.69,,
1995-12-14,6.63,,
1995-12-15,6.59,,
1995-12-18,6.36,,
1995-12-19,6.38,,
1995-12-20,6.45,,
1995-12-21,6.41,,
1995-12-22,6.42,,
1995-12-26,6.36,,
