date,SWKS,dcf,Deviation
1984-09-07,6.04,,
1984-09-10,5.83,,
1984-09-11,5.88,,
1984-09-12,5.67,,
1984-09-13,5.67,,
1984-09-14,5.79,,
1984-09-17,5.67,,
1984-09-18,5.54,,
1984-09-19,5.54,,
1984-09-20,5.58,,
1984-09-21,5.54,,
1984-09-24,5.33,,
1984-09-25,5.17,,
1984-09-26,5.0,,
1984-09-27,4.96,,
1984-09-28,5.04,,
1984-10-01,5.04,,
1984-10-02,5.0,,
1984-10-03,5.0,,
1984-10-04,4.0,,
1984-10-05,4.04,,
1984-10-08,4.0,,
1984-10-09,4.13,,
1984-10-10,4.17,,
1984-10-11,4.17,,
1984-10-12,4.17,,
1984-10-15,4.25,,
1984-10-16,4.17,,
1984-10-17,4.08,,
1984-10-18,4.08,,
1984-10-19,4.17,,
1984-10-22,4.25,,
1984-10-23,4.17,,
1984-10-24,4.17,,
1984-10-25,4.08,,
1984-10-26,4.13,,
1984-10-29,4.13,,
1984-10-30,4.08,,
1984-10-31,4.04,,
1984-11-01,4.04,,
1984-11-02,4.13,,
1984-11-05,4.17,,
1984-11-06,4.38,,
1984-11-07,4.5,,
1984-11-08,4.46,,
1984-11-09,4.54,,
1984-11-12,4.54,,
1984-11-13,4.42,,
1984-11-14,4.42,,
1984-11-15,4.42,,
1984-11-16,4.46,,
1984-11-19,4.29,,
1984-11-20,4.13,,
1984-11-21,4.04,,
1984-11-23,4.0,,
1984-11-26,3.96,,
1984-11-27,3.58,,
1984-11-28,3.38,,
1984-11-29,3.21,,
1984-11-30,3.33,,
1984-12-03,3.58,,
1984-12-04,3.38,,
1984-12-05,3.33,,
1984-12-06,3.38,,
1984-12-07,3.33,,
1984-12-10,3.33,,
1984-12-11,3.38,,
1984-12-12,3.38,,
1984-12-13,3.33,,
1984-12-14,3.33,,
1984-12-17,3.38,,
1984-12-18,3.5,,
1984-12-19,3.67,,
1984-12-20,3.54,,
1984-12-21,3.42,,
1984-12-24,3.5,,
1984-12-26,3.63,,
1984-12-27,3.46,,
1984-12-28,3.54,,
1984-12-31,3.79,,
1985-01-02,3.88,,
1985-01-03,3.67,,
1985-01-04,3.58,,
1985-01-07,3.58,,
1985-01-08,3.38,,
1985-01-09,3.33,,
1985-01-10,3.42,,
1985-01-11,3.46,,
1985-01-14,3.67,,
1985-01-15,3.96,,
1985-01-16,3.96,,
1985-01-17,3.88,,
1985-01-18,3.96,,
1985-01-21,3.79,,
1985-01-22,3.46,,
1985-01-23,3.63,,
1985-01-24,3.88,,
1985-01-25,3.83,,
1985-01-28,3.96,,
1985-01-29,3.88,,
1985-01-30,4.0,,
1985-01-31,3.92,,
1985-02-01,3.79,,
1985-02-04,3.67,,
1985-02-05,3.88,,
1985-02-06,4.25,,
1985-02-07,4.58,,
1985-02-08,4.58,,
1985-02-11,4.5,,
1985-02-12,4.38,,
1985-02-13,4.46,,
1985-02-14,4.38,,
1985-02-15,4.5,,
1985-02-19,4.54,,
1985-02-20,4.46,,
1985-02-21,4.46,,
1985-02-22,4.5,,
1985-02-25,4.54,,
1985-02-26,4.67,,
1985-02-27,4.63,,
1985-02-28,4.58,,
1985-03-01,4.63,,
1985-03-04,4.58,,
1985-03-05,4.58,,
1985-03-06,4.71,,
1985-03-07,4.71,,
1985-03-08,4.63,,
1985-03-11,4.58,,
1985-03-12,4.54,,
1985-03-13,4.29,,
1985-03-14,4.29,,
1985-03-15,4.08,,
1985-03-18,4.0,,
1985-03-19,3.96,,
1985-03-20,3.79,,
1985-03-21,3.75,,
1985-03-22,3.83,,
1985-03-25,3.83,,
1985-03-26,3.83,,
1985-03-27,3.88,,
1985-03-28,4.13,,
1985-03-29,4.25,,
1985-04-01,4.13,,
1985-04-02,4.08,,
1985-04-03,4.0,,
