date,ROST,dcf,Deviation
1985-08-08,0.55,,
1985-08-09,0.55,,
1985-08-12,0.54,,
1985-08-13,0.52,,
1985-08-14,0.52,,
1985-08-15,0.52,,
1985-08-16,0.52,,
1985-08-19,0.52,,
1985-08-20,0.53,,
1985-08-21,0.53,,
1985-08-22,0.54,,
1985-08-23,0.53,,
1985-08-26,0.53,,
1985-08-27,0.52,,
1985-08-28,0.52,,
1985-08-29,0.52,,
1985-08-30,0.52,,
1985-09-03,0.52,,
1985-09-04,0.52,,
1985-09-05,0.52,,
1985-09-06,0.52,,
1985-09-09,0.52,,
1985-09-10,0.52,,
1985-09-11,0.52,,
1985-09-12,0.51,,
1985-09-13,0.46,,
1985-09-16,0.45,,
1985-09-17,0.41,,
1985-09-18,0.45,,
1985-09-19,0.48,,
1985-09-20,0.48,,
1985-09-23,0.48,,
1985-09-24,0.48,,
1985-09-25,0.48,,
1985-09-26,0.48,,
1985-09-30,0.47,,
1985-10-01,0.47,,
1985-10-02,0.48,,
1985-10-03,0.48,,
1985-10-04,0.47,,
1985-10-07,0.47,,
1985-10-08,0.47,,
1985-10-09,0.47,,
1985-10-10,0.47,,
1985-10-11,0.47,,
1985-10-14,0.49,,
1985-10-15,0.48,,
1985-10-16,0.49,,
1985-10-17,0.51,,
1985-10-18,0.51,,
1985-10-21,0.51,,
1985-10-22,0.51,,
1985-10-23,0.53,,
1985-10-24,0.51,,
1985-10-25,0.51,,
1985-10-28,0.5,,
1985-10-29,0.5,,
1985-10-30,0.5,,
1985-10-31,0.51,,
1985-11-01,0.51,,
1985-11-04,0.51,,
1985-11-05,0.51,,
1985-11-06,0.53,,
1985-11-07,0.54,,
1985-11-08,0.55,,
1985-11-11,0.55,,
1985-11-12,0.55,,
1985-11-13,0.56,,
1985-11-14,0.56,,
1985-11-15,0.56,,
1985-11-18,0.56,,
1985-11-19,0.56,,
1985-11-20,0.56,,
1985-11-21,0.56,,
1985-11-22,0.56,,
1985-11-25,0.56,,
1985-11-26,0.56,,
1985-11-27,0.6,,
1985-11-29,0.63,,
1985-12-02,0.62,,
1985-12-03,0.63,,
1985-12-04,0.62,,
1985-12-05,0.62,,
1985-12-06,0.62,,
1985-12-09,0.61,,
1985-12-10,0.57,,
1985-12-11,0.59,,
1985-12-12,0.61,,
1985-12-13,0.61,,
1985-12-16,0.59,,
1985-12-17,0.58,,
1985-12-18,0.57,,
1985-12-19,0.57,,
1985-12-20,0.56,,
1985-12-23,0.53,,
1985-12-24,0.54,,
1985-12-26,0.54,,
1985-12-27,0.54,,
1985-12-30,0.55,,
1985-12-31,0.56,,
1986-01-02,0.56,,
1986-01-03,0.57,,
1986-01-06,0.55,,
1986-01-07,0.55,,
1986-01-08,0.55,,
1986-01-09,0.55,,
1986-01-10,0.44,,
1986-01-13,0.39,,
1986-01-14,0.41,,
1986-01-15,0.43,,
1986-01-16,0.42,,
1986-01-17,0.42,,
1986-01-20,0.42,,
1986-01-21,0.41,,
1986-01-22,0.41,,
1986-01-23,0.39,,
1986-01-24,0.39,,
1986-01-27,0.41,,
1986-01-28,0.4,,
1986-01-29,0.4,,
1986-01-30,0.41,,
