date,STT,dcf,Deviation
1980-03-17,0.19,,
1980-03-18,0.19,,
1980-03-19,0.19,,
1980-03-20,0.19,,
1980-03-21,0.19,,
1980-03-24,0.18,,
1980-03-25,0.18,,
1980-03-26,0.18,,
1980-03-27,0.17,,
1980-03-28,0.17,,
1980-03-31,0.17,,
1980-04-01,0.18,,
1980-04-02,0.18,,
1980-04-03,0.18,,
1980-04-07,0.18,,
1980-04-08,0.19,,
1980-04-09,0.19,,
1980-04-10,0.19,,
1980-04-11,0.19,,
1980-04-14,0.19,,
1980-04-15,0.2,,
1980-04-16,0.2,,
1980-04-17,0.2,,
1980-04-18,0.2,,
1980-04-21,0.2,,
1980-04-22,0.2,,
1980-04-23,0.2,,
1980-04-24,0.2,,
1980-04-25,0.2,,
1980-04-28,0.2,,
1980-04-29,0.21,,
1980-04-30,0.21,,
1980-05-01,0.21,,
1980-05-02,0.21,,
1980-05-05,0.21,,
1980-05-06,0.22,,
1980-05-07,0.22,,
1980-05-08,0.23,,
1980-05-09,0.23,,
1980-05-12,0.22,,
1980-05-13,0.23,,
1980-05-14,0.23,,
1980-05-15,0.22,,
1980-05-16,0.23,,
1980-05-19,0.23,,
1980-05-20,0.22,,
1980-05-21,0.22,,
1980-05-22,0.23,,
1980-05-23,0.24,,
1980-05-27,0.24,,
1980-05-28,0.24,,
1980-05-29,0.23,,
1980-05-30,0.23,,
1980-06-02,0.23,,
1980-06-03,0.23,,
1980-06-04,0.24,,
1980-06-05,0.24,,
1980-06-06,0.25,,
1980-06-09,0.25,,
1980-06-10,0.26,,
1980-06-11,0.25,,
1980-06-12,0.25,,
1980-06-13,0.25,,
1980-06-16,0.24,,
1980-06-17,0.24,,
1980-06-18,0.25,,
1980-06-19,0.25,,
1980-06-20,0.25,,
1980-06-23,0.25,,
1980-06-24,0.25,,
1980-06-25,0.26,,
1980-06-26,0.27,,
1980-06-27,0.27,,
1980-06-30,0.27,,
1980-07-01,0.27,,
1980-07-02,0.27,,
1980-07-03,0.27,,
1980-07-07,0.27,,
1980-07-08,0.27,,
1980-07-09,0.28,,
1980-07-10,0.28,,
1980-07-11,0.28,,
1980-07-14,0.28,,
1980-07-15,0.29,,
1980-07-16,0.29,,
1980-07-17,0.29,,
