date,APA,dcf,Deviation
1992-06-08,7.63,,
1992-06-09,7.47,,
1992-06-10,7.36,,
1992-06-11,7.36,,
1992-06-12,7.52,,
1992-06-15,7.41,,
1992-06-16,7.25,,
1992-06-17,6.82,,
1992-06-18,6.98,,
1992-06-19,7.03,,
1992-06-22,6.76,,
1992-06-23,6.87,,
1992-06-24,7.03,,
1992-06-25,6.93,,
1992-06-26,6.71,,
1992-06-29,6.66,,
1992-06-30,6.87,,
1992-07-01,6.82,,
1992-07-02,6.76,,
1992-07-06,6.76,,
1992-07-07,6.87,,
1992-07-08,7.09,,
1992-07-09,7.36,,
1992-07-10,7.79,,
1992-07-13,7.74,,
1992-07-14,8.12,,
1992-07-15,8.01,,
1992-07-16,7.95,,
1992-07-17,7.63,,
1992-07-20,7.74,,
1992-07-21,7.79,,
1992-07-22,7.79,,
1992-07-23,7.68,,
1992-07-24,7.79,,
1992-07-27,7.85,,
1992-07-28,8.06,,
1992-07-29,8.17,,
1992-07-30,8.17,,
1992-07-31,8.17,,
1992-08-03,8.12,,
1992-08-04,8.06,,
1992-08-05,7.9,,
1992-08-06,7.9,,
1992-08-07,7.95,,
1992-08-10,7.79,,
1992-08-11,7.85,,
1992-08-12,7.95,,
1992-08-13,8.28,,
1992-08-14,8.39,,
1992-08-17,8.33,,
1992-08-18,8.33,,
1992-08-19,8.23,,
1992-08-20,8.06,,
1992-08-21,8.01,,
1992-08-24,7.95,,
1992-08-25,8.12,,
1992-08-26,8.23,,
1992-08-27,8.44,,
1992-08-28,8.71,,
1992-08-31,8.77,,
1992-09-01,8.6,,
1992-09-02,8.87,,
1992-09-03,9.04,,
1992-09-04,9.04,,
1992-09-08,9.04,,
1992-09-09,9.09,,
1992-09-10,9.04,,
1992-09-11,8.87,,
1992-09-14,8.77,,
1992-09-15,8.6,,
1992-09-16,8.93,,
1992-09-17,9.09,,
1992-09-18,9.15,,
1992-09-21,9.15,,
1992-09-22,9.15,,
1992-09-23,9.31,,
1992-09-24,9.47,,
1992-09-25,9.2,,
1992-09-28,9.2,,
1992-09-29,9.2,,
1992-09-30,9.25,,
1992-10-01,9.15,,
1992-10-02,9.09,,
1992-10-05,8.77,,
1992-10-06,8.44,,
1992-10-07,8.39,,
1992-10-08,8.23,,
1992-10-09,8.23,,
1992-10-12,8.33,,
1992-10-13,8.33,,
1992-10-14,8.28,,
1992-10-15,8.28,,
1992-10-16,8.55,,
1992-10-19,8.5,,
1992-10-20,8.71,,
1992-10-21,8.77,,
1992-10-22,8.6,,
1992-10-23,8.66,,
1992-10-26,8.66,,
1992-10-27,8.6,,
1992-10-28,8.5,,
1992-10-29,8.5,,
1992-10-30,8.55,,
1992-11-02,8.55,,
1992-11-03,8.33,,
1992-11-04,8.06,,
1992-11-05,8.23,,
1992-11-06,8.23,,
1992-11-09,8.23,,
1992-11-10,8.33,,
1992-11-11,8.33,,
1992-11-12,8.44,,
1992-11-13,8.55,,
1992-11-16,8.66,,
1992-11-17,8.44,,
1992-11-18,8.44,,
1992-11-19,8.28,,
1992-11-20,8.5,,
1992-11-23,8.5,,
1992-11-24,8.44,,
1992-11-25,8.28,,
1992-11-27,8.23,,
1992-11-30,8.28,,
1992-12-01,8.23,,
1992-12-02,7.63,,
1992-12-03,7.63,,
1992-12-04,7.58,,
1992-12-07,7.79,,
1992-12-08,7.74,,
1992-12-09,7.68,,
1992-12-10,8.06,,
1992-12-11,8.06,,
1992-12-14,7.95,,
1992-12-15,7.95,,
1992-12-16,7.9,,
1992-12-17,7.9,,
1992-12-18,8.06,,
1992-12-21,8.01,,
1992-12-22,7.85,,
1992-12-23,7.74,,
1992-12-24,7.58,,
1992-12-28,7.58,,
1992-12-29,7.9,,
1992-12-30,8.12,,
1992-12-31,8.12,,
1993-01-04,8.01,,
1993-01-05,8.01,,
1993-01-06,8.01,,
1993-01-07,7.85,,
1993-01-08,7.63,,
1993-01-11,7.68,,
1993-01-12,7.68,,
1993-01-13,8.01,,
1993-01-14,7.95,,
1993-01-15,8.06,,
1993-01-18,7.95,,
1993-01-19,8.01,,
1993-01-20,8.17,,
1993-01-21,8.39,,
1993-01-22,8.44,,
1993-01-25,9.04,,
1993-01-26,9.36,,
1993-01-27,9.25,,
1993-01-28,9.42,,
1993-01-29,9.25,,
1993-02-01,9.36,,
1993-02-02,9.36,,
1993-02-03,9.42,,
1993-02-04,9.36,,
1993-02-05,9.52,,
1993-02-08,9.47,,
1993-02-09,9.58,,
1993-02-10,9.42,,
1993-02-11,9.52,,
1993-02-12,9.47,,
1993-02-16,9.42,,
1993-02-17,9.52,,
1993-02-18,9.85,,
1993-02-19,10.34,,
1993-02-22,10.61,,
1993-02-23,10.39,,
1993-02-24,10.55,,
1993-02-25,10.55,,
1993-02-26,10.66,,
1993-03-01,10.66,,
1993-03-02,10.77,,
1993-03-03,10.77,,
1993-03-04,10.66,,
1993-03-05,10.39,,
1993-03-08,10.28,,
1993-03-09,10.61,,
1993-03-10,10.34,,
1993-03-11,10.12,,
1993-03-12,10.12,,
1993-03-15,10.34,,
1993-03-16,10.28,,
1993-03-17,10.61,,
1993-03-18,10.66,,
1993-03-19,10.66,,
1993-03-22,10.55,,
1993-03-23,10.28,,
1993-03-24,10.34,,
1993-03-25,10.61,,
1993-03-26,11.04,,
1993-03-29,10.98,,
1993-03-30,11.26,,
1993-03-31,11.31,,
1993-04-01,11.15,,
1993-04-02,10.93,,
1993-04-05,11.09,,
1993-04-06,11.2,,
1993-04-07,11.2,,
1993-04-08,11.42,,
1993-04-12,11.31,,
1993-04-13,11.63,,
1993-04-14,11.63,,
1993-04-15,11.42,,
1993-04-16,11.42,,
1993-04-19,11.85,,
1993-04-20,11.8,,
1993-04-21,11.42,,
1993-04-22,11.53,,
1993-04-23,11.09,,
1993-04-26,11.36,,
1993-04-27,10.88,,
1993-04-28,11.36,,
1993-04-29,11.26,,
1993-04-30,11.58,,
1993-05-03,11.63,,
1993-05-04,11.31,,
1993-05-05,11.47,,
1993-05-06,11.53,,
1993-05-07,11.53,,
1993-05-10,11.2,,
1993-05-11,11.15,,
1993-05-12,11.26,,
1993-05-13,11.09,,
1993-05-14,11.26,,
1993-05-17,10.82,,
1993-05-18,10.77,,
1993-05-19,10.77,,
1993-05-20,10.61,,
1993-05-21,10.77,,
1993-05-24,10.82,,
1993-05-25,11.09,,
1993-05-26,11.36,,
1993-05-27,11.36,,
1993-05-28,11.31,,
1993-06-01,11.26,,
1993-06-02,11.2,,
1993-06-03,12.23,,
1993-06-04,12.12,,
1993-06-07,12.34,,
1993-06-08,12.34,,
1993-06-09,12.5,,
1993-06-10,12.28,,
1993-06-11,11.69,,
1993-06-14,11.85,,
1993-06-15,11.9,,
1993-06-16,12.18,,
1993-06-17,12.99,,
1993-06-18,12.23,,
1993-06-21,12.45,,
1993-06-22,12.45,,
1993-06-23,12.28,,
1993-06-24,12.07,,
1993-06-25,12.07,,
1993-06-28,12.01,,
1993-06-29,12.18,,
1993-06-30,12.01,,
1993-07-01,12.18,,
1993-07-02,12.34,,
1993-07-06,12.07,,
1993-07-07,12.39,,
1993-07-08,12.07,,
1993-07-09,11.9,,
1993-07-12,11.8,,
1993-07-13,11.85,,
1993-07-14,11.69,,
1993-07-15,11.74,,
1993-07-16,11.47,,
1993-07-19,11.53,,
1993-07-20,11.74,,
1993-07-21,11.85,,
1993-07-22,11.74,,
1993-07-23,12.07,,
1993-07-26,12.07,,
1993-07-27,11.8,,
1993-07-28,12.07,,
1993-07-29,12.01,,
1993-07-30,12.18,,
1993-08-02,12.34,,
1993-08-03,12.18,,
1993-08-04,12.39,,
1993-08-05,12.18,,
1993-08-06,11.96,,
1993-08-09,12.12,,
1993-08-10,12.45,,
1993-08-11,12.61,,
1993-08-12,13.31,,
1993-08-13,13.37,,
1993-08-16,13.2,,
1993-08-17,13.8,,
1993-08-18,13.85,,
1993-08-19,13.37,,
1993-08-20,13.42,,
1993-08-23,13.85,,
1993-08-24,13.8,,
1993-08-25,14.02,,
1993-08-26,14.07,,
1993-08-27,13.64,,
1993-08-30,13.8,,
1993-08-31,13.74,,
1993-09-01,13.8,,
1993-09-02,13.42,,
1993-09-03,13.1,,
1993-09-07,12.61,,
1993-09-08,12.5,,
1993-09-09,12.72,,
1993-09-10,12.34,,
1993-09-13,12.18,,
1993-09-14,12.28,,
1993-09-15,12.18,,
1993-09-16,12.18,,
1993-09-17,11.96,,
1993-09-20,12.18,,
1993-09-21,12.07,,
1993-09-22,11.85,,
1993-09-23,11.96,,
1993-09-24,12.01,,
1993-09-27,11.9,,
1993-09-28,12.39,,
1993-09-29,12.99,,
1993-09-30,12.82,,
1993-10-01,13.37,,
1993-10-04,13.26,,
1993-10-05,13.04,,
1993-10-06,12.77,,
1993-10-07,12.45,,
1993-10-08,12.01,,
1993-10-11,12.61,,
1993-10-12,12.39,,
1993-10-13,12.07,,
1993-10-14,12.18,,
1993-10-15,12.12,,
1993-10-18,11.69,,
1993-10-19,11.63,,
1993-10-20,10.88,,
1993-10-21,11.04,,
1993-10-22,11.09,,
1993-10-25,10.98,,
1993-10-26,10.82,,
1993-10-27,11.26,,
1993-10-28,11.53,,
1993-10-29,11.53,,
1993-11-01,11.2,,
1993-11-02,11.31,,
1993-11-03,11.26,,
1993-11-04,11.2,,
1993-11-05,11.42,,
1993-11-08,11.63,,
1993-11-09,11.42,,
1993-11-10,11.15,,
1993-11-11,11.04,,
1993-11-12,11.04,,
1993-11-15,10.61,,
1993-11-16,10.34,,
1993-11-17,10.82,,
1993-11-18,11.15,,
1993-11-19,10.93,,
1993-11-22,10.61,,
1993-11-23,10.5,,
1993-11-24,10.44,,
1993-11-26,10.06,,
1993-11-29,9.63,,
1993-11-30,9.47,,
1993-12-01,9.52,,
1993-12-02,9.74,,
1993-12-03,9.85,,
1993-12-06,9.96,,
1993-12-07,9.9,,
1993-12-08,9.47,,
1993-12-09,9.09,,
1993-12-10,9.52,,
1993-12-13,9.25,,
1993-12-14,9.36,,
1993-12-15,9.69,,
1993-12-16,9.79,,
1993-12-17,9.85,,
1993-12-20,9.58,,
1993-12-21,9.36,,
1993-12-22,9.47,,
1993-12-23,9.9,,
1993-12-27,10.34,,
1993-12-28,10.23,,
1993-12-29,10.23,,
1993-12-30,10.23,,
1993-12-31,10.12,,
1994-01-03,10.44,,
1994-01-04,10.55,,
1994-01-05,10.88,,
1994-01-06,11.09,,
1994-01-07,10.93,,
1994-01-10,10.44,,
1994-01-11,10.61,,
1994-01-12,10.34,,
1994-01-13,10.5,,
1994-01-14,10.5,,
1994-01-17,10.77,,
1994-01-18,10.71,,
1994-01-19,11.04,,
1994-01-20,11.09,,
1994-01-21,10.93,,
1994-01-24,11.04,,
1994-01-25,10.82,,
1994-01-26,10.34,,
1994-01-27,10.39,,
1994-01-28,10.66,,
1994-01-31,10.82,,
1994-02-01,10.88,,
1994-02-02,11.53,,
1994-02-03,11.2,,
1994-02-04,10.5,,
1994-02-07,11.04,,
1994-02-08,11.04,,
1994-02-09,10.98,,
1994-02-10,11.2,,
1994-02-11,11.42,,
1994-02-14,11.15,,
1994-02-15,11.04,,
1994-02-16,11.2,,
1994-02-17,11.2,,
1994-02-18,11.09,,
1994-02-22,11.2,,
1994-02-23,11.26,,
1994-02-24,11.15,,
1994-02-25,11.09,,
1994-02-28,10.82,,
1994-03-01,10.82,,
1994-03-02,11.04,,
1994-03-03,10.98,,
1994-03-04,10.82,,
1994-03-07,10.93,,
1994-03-08,10.34,,
1994-03-09,10.06,,
1994-03-10,9.96,,
1994-03-11,10.39,,
1994-03-14,10.61,,
1994-03-15,10.61,,
1994-03-16,10.93,,
1994-03-17,11.31,,
1994-03-18,11.42,,
1994-03-21,11.2,,
1994-03-22,11.47,,
1994-03-23,11.15,,
1994-03-24,10.98,,
1994-03-25,10.98,,
1994-03-28,10.61,,
1994-03-29,10.12,,
1994-03-30,10.23,,
1994-03-31,10.01,,
1994-04-04,9.85,,
1994-04-05,10.17,,
1994-04-06,10.01,,
1994-04-07,10.06,,
1994-04-08,10.17,,
1994-04-11,10.5,,
1994-04-12,10.34,,
1994-04-13,10.44,,
1994-04-14,10.77,,
1994-04-15,11.53,,
1994-04-18,12.01,,
1994-04-19,11.58,,
1994-04-20,11.26,,
1994-04-21,11.47,,
1994-04-22,11.69,,
1994-04-25,12.07,,
1994-04-26,12.34,,
1994-04-28,11.85,,
1994-04-29,11.74,,
1994-05-02,11.63,,
1994-05-03,11.42,,
1994-05-04,11.63,,
1994-05-05,11.69,,
1994-05-06,12.12,,
1994-05-09,12.01,,
1994-05-10,11.9,,
1994-05-11,11.74,,
1994-05-12,11.69,,
1994-05-13,11.69,,
1994-05-16,11.42,,
1994-05-17,11.42,,
1994-05-18,11.9,,
1994-05-19,11.8,,
1994-05-20,11.58,,
1994-05-23,11.47,,
1994-05-24,11.53,,
1994-05-25,11.58,,
1994-05-26,11.69,,
1994-05-27,11.69,,
1994-05-31,11.74,,
1994-06-01,11.53,,
1994-06-02,11.58,,
1994-06-03,11.31,,
1994-06-06,11.42,,
1994-06-07,11.42,,
1994-06-08,11.31,,
1994-06-09,11.58,,
1994-06-10,11.8,,
1994-06-13,11.9,,
1994-06-14,11.85,,
1994-06-15,11.9,,
1994-06-16,12.23,,
1994-06-17,12.39,,
1994-06-20,12.55,,
1994-06-21,12.34,,
1994-06-22,12.39,,
1994-06-23,12.18,,
1994-06-24,12.07,,
1994-06-27,12.34,,
1994-06-28,12.07,,
1994-06-29,12.07,,
1994-06-30,11.96,,
1994-07-01,12.12,,
1994-07-05,12.55,,
1994-07-06,12.45,,
1994-07-07,12.28,,
1994-07-08,12.28,,
1994-07-11,12.18,,
1994-07-12,12.12,,
1994-07-13,12.12,,
1994-07-14,12.18,,
1994-07-15,12.07,,
1994-07-18,12.12,,
1994-07-19,11.9,,
1994-07-20,11.58,,
1994-07-21,11.42,,
1994-07-22,11.53,,
1994-07-25,11.31,,
1994-07-26,10.66,,
1994-07-27,10.71,,
1994-07-28,10.82,,
1994-07-29,11.09,,
1994-08-01,11.26,,
1994-08-02,10.98,,
1994-08-03,10.88,,
1994-08-04,10.34,,
1994-08-05,10.01,,
1994-08-08,10.23,,
1994-08-09,10.39,,
1994-08-10,10.66,,
1994-08-11,10.55,,
1994-08-12,10.34,,
1994-08-15,10.28,,
1994-08-16,10.55,,
1994-08-17,10.61,,
1994-08-18,10.5,,
1994-08-19,10.34,,
1994-08-22,10.61,,
1994-08-23,10.61,,
1994-08-24,10.61,,
1994-08-25,10.44,,
1994-08-26,10.66,,
1994-08-29,10.82,,
1994-08-30,11.04,,
1994-08-31,10.93,,
1994-09-01,10.71,,
1994-09-02,10.82,,
1994-09-06,10.98,,
1994-09-07,11.2,,
1994-09-08,11.74,,
1994-09-09,11.53,,
1994-09-12,11.36,,
1994-09-13,11.36,,
1994-09-14,11.53,,
1994-09-15,11.36,,
1994-09-16,11.2,,
1994-09-19,11.2,,
1994-09-20,11.04,,
1994-09-21,10.88,,
1994-09-22,11.15,,
1994-09-23,11.09,,
1994-09-26,11.09,,
1994-09-27,10.88,,
1994-09-28,10.93,,
1994-09-29,10.77,,
1994-09-30,10.93,,
1994-10-03,11.15,,
1994-10-04,10.71,,
1994-10-05,10.66,,
1994-10-06,10.71,,
1994-10-07,11.26,,
1994-10-10,11.36,,
1994-10-11,11.36,,
1994-10-12,11.26,,
1994-10-13,11.15,,
1994-10-14,10.98,,
1994-10-17,10.98,,
1994-10-18,10.82,,
1994-10-19,11.04,,
1994-10-20,10.98,,
1994-10-21,10.93,,
1994-10-24,11.04,,
1994-10-25,10.98,,
1994-10-26,11.96,,
1994-10-27,12.18,,
1994-10-28,12.23,,
1994-10-31,12.18,,
1994-11-01,11.9,,
1994-11-02,11.96,,
1994-11-03,11.63,,
1994-11-04,11.63,,
1994-11-07,11.58,,
1994-11-08,11.9,,
1994-11-09,11.9,,
1994-11-10,11.74,,
1994-11-11,11.58,,
1994-11-14,11.58,,
1994-11-15,11.36,,
1994-11-16,11.31,,
1994-11-17,10.88,,
1994-11-18,10.71,,
1994-11-21,10.71,,
1994-11-22,10.55,,
1994-11-23,10.55,,
1994-11-25,10.88,,
1994-11-28,10.93,,
1994-11-29,10.88,,
1994-11-30,12.12,,
1994-12-01,11.69,,
1994-12-02,11.69,,
1994-12-05,11.26,,
1994-12-06,10.98,,
1994-12-07,10.88,,
1994-12-08,11.04,,
1994-12-09,11.15,,
1994-12-12,11.15,,
1994-12-13,11.2,,
1994-12-14,11.63,,
1994-12-15,11.42,,
1994-12-16,11.42,,
1994-12-19,11.36,,
1994-12-20,11.26,,
1994-12-21,11.04,,
1994-12-22,10.77,,
1994-12-23,10.77,,
1994-12-27,10.44,,
1994-12-28,10.28,,
1994-12-29,10.61,,
1994-12-30,10.82,,
1995-01-03,10.82,,
1995-01-04,10.77,,
1995-01-05,10.55,,
1995-01-06,10.17,,
1995-01-09,10.06,,
1995-01-10,9.69,,
1995-01-11,9.85,,
1995-01-12,9.96,,
1995-01-13,9.9,,
1995-01-16,10.23,,
1995-01-17,10.39,,
1995-01-18,10.66,,
1995-01-19,10.66,,
1995-01-20,10.61,,
1995-01-23,10.71,,
1995-01-24,10.71,,
1995-01-25,10.93,,
1995-01-26,10.61,,
1995-01-27,10.39,,
1995-01-30,10.17,,
1995-01-31,10.06,,
1995-02-01,9.96,,
1995-02-02,9.96,,
1995-02-03,10.06,,
1995-02-06,10.66,,
1995-02-07,10.12,,
1995-02-08,10.17,,
1995-02-09,9.9,,
1995-02-10,10.01,,
1995-02-13,10.06,,
1995-02-14,10.01,,
1995-02-15,10.23,,
1995-02-16,10.12,,
1995-02-17,10.34,,
1995-02-21,10.5,,
1995-02-22,10.61,,
1995-02-23,10.93,,
1995-02-24,10.82,,
1995-02-27,10.82,,
1995-02-28,10.82,,
1995-03-01,10.77,,
1995-03-02,10.77,,
1995-03-03,10.61,,
1995-03-06,10.71,,
1995-03-07,10.77,,
1995-03-08,11.15,,
1995-03-09,10.98,,
1995-03-10,11.09,,
1995-03-13,11.26,,
1995-03-14,11.26,,
1995-03-15,11.09,,
1995-03-16,11.36,,
1995-03-17,11.31,,
1995-03-20,11.36,,
1995-03-21,11.36,,
1995-03-22,11.26,,
1995-03-23,11.09,,
1995-03-24,11.31,,
1995-03-27,11.31,,
1995-03-28,11.36,,
1995-03-29,11.36,,
1995-03-30,11.69,,
1995-03-31,11.8,,
1995-04-03,11.74,,
1995-04-04,11.9,,
1995-04-05,11.69,,
1995-04-06,11.36,,
1995-04-07,11.15,,
1995-04-10,11.42,,
1995-04-11,11.31,,
1995-04-12,11.53,,
1995-04-13,11.74,,
1995-04-17,11.63,,
1995-04-18,11.36,,
1995-04-19,11.26,,
1995-04-20,11.63,,
1995-04-21,11.9,,
1995-04-24,11.96,,
1995-04-25,11.9,,
1995-04-26,11.85,,
1995-04-27,12.01,,
1995-04-28,11.69,,
1995-05-01,11.74,,
1995-05-02,11.96,,
1995-05-03,12.07,,
1995-05-04,12.18,,
1995-05-05,12.23,,
1995-05-08,12.07,,
1995-05-09,12.07,,
1995-05-10,12.28,,
1995-05-11,12.12,,
1995-05-12,12.01,,
1995-05-15,11.96,,
1995-05-16,12.18,,
1995-05-17,12.01,,
1995-05-18,11.8,,
1995-05-19,11.8,,
1995-05-22,12.28,,
1995-05-23,12.34,,
1995-05-24,12.45,,
1995-05-25,12.61,,
1995-05-26,12.55,,
1995-05-30,12.55,,
1995-05-31,12.55,,
1995-06-01,12.55,,
1995-06-02,12.34,,
1995-06-05,12.45,,
1995-06-06,12.55,,
1995-06-07,12.39,,
1995-06-08,12.23,,
1995-06-09,12.23,,
1995-06-12,12.45,,
1995-06-13,12.88,,
1995-06-14,12.99,,
1995-06-15,13.31,,
1995-06-16,13.31,,
1995-06-19,13.37,,
1995-06-20,12.77,,
1995-06-21,12.07,,
1995-06-22,12.28,,
1995-06-23,12.28,,
1995-06-26,12.28,,
1995-06-27,12.18,,
1995-06-28,12.23,,
1995-06-29,11.96,,
1995-06-30,11.85,,
1995-07-03,11.69,,
1995-07-05,12.01,,
1995-07-06,12.01,,
1995-07-07,12.01,,
1995-07-10,11.58,,
1995-07-11,11.26,,
1995-07-12,11.26,,
1995-07-13,11.53,,
1995-07-14,11.63,,
1995-07-17,11.53,,
1995-07-18,11.58,,
1995-07-19,11.47,,
1995-07-20,11.42,,
1995-07-21,11.58,,
1995-07-24,11.74,,
1995-07-25,11.42,,
1995-07-26,11.53,,
1995-07-27,11.53,,
1995-07-28,11.69,,
1995-07-31,11.85,,
1995-08-01,11.69,,
1995-08-02,11.58,,
1995-08-03,11.47,,
1995-08-04,11.47,,
1995-08-07,11.47,,
1995-08-08,11.26,,
1995-08-09,11.26,,
1995-08-10,11.31,,
1995-08-11,11.53,,
1995-08-14,11.85,,
1995-08-15,11.8,,
1995-08-16,11.74,,
1995-08-17,11.85,,
1995-08-18,11.85,,
1995-08-21,12.07,,
1995-08-22,11.96,,
1995-08-23,11.8,,
1995-08-24,11.53,,
1995-08-25,11.69,,
1995-08-28,11.31,,
1995-08-29,11.9,,
1995-08-30,12.34,,
1995-08-31,12.61,,
1995-09-01,12.93,,
1995-09-05,12.93,,
1995-09-06,12.45,,
1995-09-07,12.5,,
1995-09-08,12.55,,
1995-09-11,12.5,,
1995-09-12,12.5,,
1995-09-13,12.55,,
1995-09-14,12.34,,
1995-09-15,12.23,,
1995-09-18,12.23,,
1995-09-19,12.18,,
1995-09-20,11.96,,
1995-09-21,11.85,,
1995-09-22,11.69,,
1995-09-25,11.69,,
1995-09-26,11.47,,
1995-09-27,11.26,,
1995-09-28,11.47,,
1995-09-29,11.36,,
1995-10-02,11.69,,
1995-10-03,11.53,,
1995-10-04,11.58,,
1995-10-05,11.47,,
1995-10-06,11.26,,
1995-10-09,11.15,,
1995-10-10,10.88,,
1995-10-11,10.93,,
1995-10-12,10.98,,
1995-10-13,10.93,,
1995-10-16,10.82,,
1995-10-17,10.98,,
1995-10-18,10.82,,
1995-10-19,10.71,,
1995-10-20,10.71,,
1995-10-23,10.71,,
1995-10-24,10.66,,
1995-10-25,10.44,,
1995-10-26,10.39,,
1995-10-27,10.71,,
1995-10-30,10.82,,
1995-10-31,11.04,,
1995-11-01,10.71,,
1995-11-02,10.88,,
1995-11-03,11.09,,
1995-11-06,11.09,,
1995-11-07,11.09,,
1995-11-08,11.42,,
1995-11-09,11.47,,
1995-11-10,11.53,,
1995-11-13,11.69,,
1995-11-14,11.74,,
1995-11-15,11.69,,
1995-11-16,11.9,,
1995-11-17,11.96,,
1995-11-20,11.8,,
1995-11-21,11.9,,
1995-11-22,12.12,,
1995-11-24,12.12,,
1995-11-27,11.96,,
1995-11-28,11.8,,
1995-11-29,11.47,,
1995-11-30,11.53,,
1995-12-01,11.63,,
1995-12-04,11.69,,
1995-12-05,11.74,,
1995-12-06,11.63,,
1995-12-07,11.42,,
1995-12-08,11.42,,
1995-12-11,12.07,,
1995-12-12,11.8,,
1995-12-13,11.96,,
1995-12-14,12.23,,
1995-12-15,12.5,,
1995-12-18,12.34,,
1995-12-19,12.45,,
1995-12-20,12.66,,
1995-12-21,12.28,,
1995-12-22,12.23,,
1995-12-26,12.34,,
1995-12-27,12.55,,
1995-12-28,12.66,,
1995-12-29,12.77,,
1996-01-02,12.55,,
1996-01-03,12.01,,
1996-01-04,12.01,,
1996-01-05,12.01,,
1996-01-08,12.5,,
1996-01-09,12.5,,
1996-01-10,11.85,,
1996-01-11,11.8,,
1996-01-12,11.58,,
1996-01-15,11.47,,
1996-01-16,11.58,,
1996-01-17,11.47,,
1996-01-18,11.31,,
1996-01-19,11.36,,
1996-01-22,11.53,,
1996-01-23,11.36,,
1996-01-24,11.36,,
1996-01-25,11.26,,
1996-01-26,11.26,,
1996-01-29,11.47,,
1996-01-30,11.69,,
1996-01-31,11.63,,
1996-02-01,12.01,,
1996-02-02,11.8,,
1996-02-05,11.8,,
1996-02-06,11.63,,
1996-02-07,11.31,,
1996-02-08,11.42,,
1996-02-09,11.63,,
1996-02-12,11.85,,
1996-02-13,11.96,,
1996-02-14,11.85,,
1996-02-15,12.12,,
1996-02-16,12.01,,
1996-02-20,11.74,,
1996-02-21,11.74,,
1996-02-22,11.74,,
1996-02-23,11.69,,
1996-02-26,11.63,,
1996-02-27,11.53,,
1996-02-28,11.47,,
1996-02-29,11.26,,
1996-03-01,11.09,,
1996-03-04,10.93,,
1996-03-05,10.77,,
1996-03-06,11.15,,
1996-03-07,11.04,,
1996-03-08,10.66,,
1996-03-11,10.82,,
1996-03-12,10.71,,
1996-03-13,10.71,,
1996-03-14,11.15,,
1996-03-15,11.09,,
1996-03-18,11.36,,
1996-03-19,11.36,,
1996-03-20,11.36,,
1996-03-21,11.47,,
1996-03-22,11.47,,
1996-03-25,11.42,,
1996-03-26,11.63,,
1996-03-27,12.34,,
1996-03-28,11.9,,
1996-03-29,11.63,,
1996-04-01,11.69,,
1996-04-02,11.58,,
1996-04-03,11.58,,
1996-04-04,11.96,,
1996-04-08,11.74,,
1996-04-09,12.07,,
1996-04-10,12.28,,
1996-04-11,12.23,,
1996-04-12,12.18,,
1996-04-15,12.23,,
1996-04-16,12.61,,
1996-04-17,12.61,,
1996-04-18,12.5,,
1996-04-19,12.45,,
1996-04-22,12.28,,
1996-04-23,12.61,,
1996-04-24,12.39,,
1996-04-25,12.55,,
1996-04-26,12.5,,
1996-04-29,12.77,,
1996-04-30,12.61,,
1996-05-01,12.55,,
1996-05-02,12.12,,
1996-05-03,12.12,,
1996-05-06,11.96,,
1996-05-07,11.85,,
1996-05-08,11.63,,
1996-05-09,11.58,,
1996-05-10,11.69,,
1996-05-13,11.9,,
1996-05-14,12.12,,
1996-05-15,11.96,,
1996-05-16,11.74,,
1996-05-17,11.9,,
1996-05-20,12.18,,
1996-05-21,12.61,,
1996-05-22,12.99,,
1996-05-23,13.04,,
1996-05-24,12.88,,
1996-05-28,12.61,,
1996-05-29,12.72,,
1996-05-30,12.72,,
1996-05-31,12.39,,
1996-06-03,12.45,,
1996-06-04,12.61,,
1996-06-05,12.55,,
1996-06-06,12.39,,
1996-06-07,12.61,,
1996-06-10,12.45,,
1996-06-11,12.5,,
1996-06-12,12.5,,
1996-06-13,12.72,,
1996-06-14,12.99,,
1996-06-17,13.1,,
1996-06-18,13.26,,
1996-06-19,13.37,,
1996-06-20,13.31,,
1996-06-21,13.42,,
1996-06-24,13.42,,
1996-06-25,13.58,,
1996-06-26,13.53,,
1996-06-27,14.02,,
1996-06-28,14.23,,
1996-07-01,14.23,,
1996-07-02,14.07,,
1996-07-03,14.45,,
1996-07-05,14.34,,
1996-07-08,14.45,,
1996-07-09,14.72,,
1996-07-10,14.94,,
1996-07-11,14.72,,
1996-07-12,14.56,,
1996-07-15,14.23,,
1996-07-16,13.96,,
1996-07-17,13.96,,
1996-07-18,14.07,,
1996-07-19,13.85,,
1996-07-22,13.58,,
1996-07-23,13.26,,
1996-07-24,12.93,,
1996-07-25,12.88,,
1996-07-26,12.82,,
1996-07-29,12.93,,
1996-07-30,12.45,,
1996-07-31,12.34,,
1996-08-01,12.55,,
1996-08-02,12.72,,
1996-08-05,12.93,,
1996-08-06,13.04,,
1996-08-07,13.26,,
1996-08-08,13.26,,
1996-08-09,13.2,,
1996-08-12,13.1,,
1996-08-13,12.88,,
1996-08-14,12.93,,
1996-08-15,13.04,,
1996-08-16,13.26,,
1996-08-19,13.58,,
1996-08-20,13.42,,
1996-08-21,13.31,,
1996-08-22,12.99,,
1996-08-23,12.99,,
1996-08-26,12.88,,
1996-08-27,12.99,,
1996-08-28,12.93,,
1996-08-29,12.88,,
1996-08-30,12.72,,
1996-09-03,13.1,,
1996-09-04,12.82,,
1996-09-05,12.99,,
