date,WLTW,dcf,Deviation
2001-06-12,43.97,,
2001-06-13,43.84,,
2001-06-14,42.91,,
2001-06-15,43.58,,
2001-06-18,45.14,,
2001-06-19,45.96,,
2001-06-20,47.15,,
2001-06-21,47.15,,
2001-06-22,46.3,,
2001-06-25,46.75,,
2001-06-26,45.03,,
2001-06-27,45.83,,
2001-06-28,46.36,,
2001-06-29,47.02,,
2001-07-02,46.36,,
2001-07-03,46.09,,
2001-07-05,47.07,,
2001-07-06,46.97,,
2001-07-09,45.3,,
2001-07-10,44.77,,
2001-07-11,45.7,,
2001-07-12,44.69,,
2001-07-13,45.7,,
2001-07-16,45.96,,
2001-07-17,45.96,,
2001-07-18,45.43,,
2001-07-19,45.03,,
2001-07-20,44.9,,
2001-07-23,44.9,,
2001-07-24,43.44,,
2001-07-25,43.05,,
2001-07-26,43.6,,
2001-07-27,45.56,,
2001-07-30,45.03,,
2001-07-31,45.7,,
2001-08-01,45.75,,
2001-08-02,44.37,,
2001-08-03,46.75,,
2001-08-06,47.68,,
2001-08-07,46.36,,
2001-08-08,46.49,,
2001-08-09,46.12,,
2001-08-10,46.89,,
2001-08-13,47.44,,
2001-08-14,48.08,,
2001-08-15,48.34,,
2001-08-16,48.77,,
2001-08-17,49.27,,
2001-08-20,51.66,,
2001-08-21,50.46,,
2001-08-22,52.85,,
2001-08-23,52.19,,
2001-08-24,50.86,,
2001-08-27,50.33,,
2001-08-28,50.33,,
2001-08-29,50.33,,
2001-08-30,49.72,,
2001-08-31,49.83,,
2001-09-04,49.4,,
2001-09-05,48.61,,
2001-09-06,47.58,,
2001-09-07,47.05,,
2001-09-10,46.62,,
2001-09-17,50.99,,
2001-09-18,51.92,,
2001-09-19,53.64,,
2001-09-20,56.69,,
2001-09-21,55.1,,
2001-09-24,55.63,,
2001-09-25,55.76,,
2001-09-26,58.91,,
2001-09-27,63.44,,
2001-09-28,61.96,,
2001-10-01,61.14,,
2001-10-02,60.13,,
2001-10-03,61.48,,
2001-10-04,61.17,,
2001-10-05,62.12,,
2001-10-08,61.25,,
2001-10-09,60.93,,
2001-10-10,62.41,,
2001-10-11,62.23,,
2001-10-12,61.99,,
2001-10-15,60.4,,
2001-10-16,59.47,,
2001-10-17,59.58,,
2001-10-18,61.35,,
2001-10-19,61.72,,
2001-10-22,65.7,,
2001-10-23,65.56,,
2001-10-24,63.07,,
2001-10-25,64.21,,
2001-10-26,66.28,,
2001-10-29,66.23,,
2001-10-30,61.56,,
2001-10-31,61.7,,
2001-11-01,61.72,,
2001-11-02,63.58,,
2001-11-05,64.9,,
2001-11-06,65.93,,
2001-11-07,66.25,,
2001-11-08,65.25,,
2001-11-09,60.93,,
2001-11-12,61.32,,
2001-11-13,62.25,,
2001-11-14,61.09,,
2001-11-15,60.93,,
2001-11-16,60.0,,
2001-11-19,58.81,,
2001-11-20,58.81,,
2001-11-21,59.21,,
2001-11-23,61.56,,
2001-11-26,61.99,,
2001-11-27,62.78,,
2001-11-28,61.77,,
2001-11-29,63.21,,
2001-11-30,62.73,,
2001-12-03,62.38,,
2001-12-04,62.89,,
2001-12-05,62.44,,
2001-12-06,63.05,,
2001-12-07,62.12,,
2001-12-10,61.19,,
2001-12-11,61.85,,
2001-12-12,61.72,,
2001-12-13,61.96,,
2001-12-14,61.59,,
2001-12-17,61.19,,
2001-12-18,61.06,,
2001-12-19,62.2,,
2001-12-20,62.36,,
2001-12-21,61.06,,
2001-12-24,61.17,,
2001-12-26,60.93,,
2001-12-27,61.32,,
2001-12-28,61.99,,
2001-12-31,62.38,,
2002-01-02,62.25,,
2002-01-03,63.05,,
2002-01-04,62.91,,
2002-01-07,61.32,,
2002-01-08,57.48,,
2002-01-09,58.97,,
2002-01-10,61.06,,
2002-01-11,62.78,,
2002-01-14,63.36,,
2002-01-15,64.05,,
2002-01-16,63.97,,
2002-01-17,63.6,,
2002-01-18,63.58,,
2002-01-22,63.81,,
2002-01-23,63.97,,
2002-01-24,64.19,,
2002-01-25,65.7,,
2002-01-28,65.48,,
2002-01-29,65.19,,
2002-01-30,67.92,,
2002-01-31,70.94,,
2002-02-01,72.66,,
2002-02-04,72.48,,
2002-02-05,74.12,,
2002-02-06,73.06,,
2002-02-07,71.66,,
2002-02-08,73.09,,
2002-02-11,72.98,,
2002-02-12,73.51,,
2002-02-13,73.91,,
2002-02-14,75.23,,
2002-02-15,73.22,,
