date,VFC,dcf,Deviation
1996-03-25,6.56,,
1996-03-26,6.58,,
1996-03-27,6.52,,
1996-03-28,6.65,,
1996-03-29,6.5,,
1996-04-01,6.55,,
1996-04-02,6.55,,
1996-04-03,6.49,,
1996-04-04,6.47,,
1996-04-08,6.37,,
1996-04-09,6.37,,
1996-04-10,6.37,,
1996-04-11,6.37,,
1996-04-12,6.34,,
1996-04-15,6.41,,
1996-04-16,6.41,,
1996-04-17,6.41,,
1996-04-18,6.46,,
1996-04-19,6.46,,
1996-04-22,6.47,,
1996-04-23,6.71,,
1996-04-24,6.65,,
1996-04-25,6.72,,
1996-04-26,6.72,,
1996-04-29,6.69,,
1996-04-30,6.71,,
1996-05-01,6.84,,
1996-05-02,6.8,,
1996-05-03,6.83,,
1996-05-06,6.89,,
1996-05-07,6.93,,
1996-05-08,6.89,,
1996-05-09,6.78,,
1996-05-10,6.99,,
1996-05-13,7.05,,
1996-05-14,6.94,,
1996-05-15,6.96,,
1996-05-16,6.94,,
1996-05-17,7.05,,
1996-05-20,7.12,,
1996-05-21,7.15,,
1996-05-22,7.19,,
1996-05-23,7.09,,
1996-05-24,7.08,,
1996-05-28,7.03,,
1996-05-29,6.93,,
1996-05-30,7.08,,
1996-05-31,7.17,,
1996-06-03,7.43,,
1996-06-04,7.42,,
1996-06-05,7.37,,
1996-06-06,7.27,,
1996-06-07,7.4,,
1996-06-10,7.25,,
1996-06-11,7.24,,
1996-06-12,7.24,,
1996-06-13,7.3,,
1996-06-14,7.24,,
1996-06-17,7.25,,
1996-06-18,7.25,,
1996-06-19,7.31,,
1996-06-20,7.14,,
1996-06-21,7.11,,
1996-06-24,7.14,,
1996-06-25,7.05,,
1996-06-26,6.93,,
1996-06-27,7.02,,
1996-06-28,7.02,,
1996-07-01,7.02,,
1996-07-02,6.93,,
1996-07-03,6.94,,
1996-07-05,6.81,,
1996-07-08,6.71,,
1996-07-09,6.68,,
1996-07-10,6.77,,
1996-07-11,6.65,,
1996-07-12,6.58,,
1996-07-15,6.34,,
1996-07-16,6.31,,
1996-07-17,6.49,,
1996-07-18,6.66,,
1996-07-19,6.52,,
1996-07-22,6.55,,
1996-07-23,6.56,,
1996-07-24,6.71,,
1996-07-25,6.58,,
1996-07-26,6.59,,
1996-07-29,6.58,,
1996-07-30,6.59,,
1996-07-31,6.59,,
1996-08-01,6.69,,
1996-08-02,6.84,,
1996-08-05,6.83,,
1996-08-06,6.81,,
1996-08-07,6.89,,
1996-08-08,6.83,,
1996-08-09,6.81,,
1996-08-12,6.93,,
1996-08-13,6.87,,
1996-08-14,6.87,,
1996-08-15,6.92,,
1996-08-16,7.0,,
1996-08-19,7.15,,
1996-08-20,7.17,,
1996-08-21,7.12,,
1996-08-22,7.12,,
1996-08-23,7.11,,
1996-08-26,7.06,,
1996-08-27,7.11,,
1996-08-28,7.08,,
1996-08-29,7.03,,
1996-08-30,6.92,,
1996-09-03,6.99,,
1996-09-04,7.02,,
1996-09-05,6.81,,
1996-09-06,6.89,,
1996-09-09,6.94,,
1996-09-10,6.9,,
1996-09-11,6.94,,
1996-09-12,6.99,,
1996-09-13,7.05,,
1996-09-16,7.02,,
1996-09-17,7.12,,
1996-09-18,7.15,,
1996-09-19,7.17,,
1996-09-20,7.22,,
1996-09-23,7.21,,
1996-09-24,7.28,,
1996-09-25,7.22,,
1996-09-26,7.05,,
1996-09-27,7.15,,
1996-09-30,7.08,,
1996-10-01,7.06,,
1996-10-02,7.12,,
1996-10-03,7.18,,
1996-10-04,7.19,,
1996-10-07,7.12,,
1996-10-08,7.15,,
1996-10-09,7.02,,
1996-10-10,7.0,,
1996-10-11,7.03,,
1996-10-14,7.02,,
1996-10-15,7.03,,
1996-10-16,7.37,,
1996-10-17,7.43,,
1996-10-18,7.44,,
1996-10-21,7.55,,
1996-10-22,7.61,,
1996-10-23,7.56,,
1996-10-24,7.61,,
1996-10-25,7.53,,
1996-10-28,7.58,,
1996-10-29,7.64,,
1996-10-30,7.67,,
1996-10-31,7.69,,
1996-11-01,7.75,,
1996-11-04,7.74,,
1996-11-05,7.86,,
1996-11-06,7.94,,
1996-11-07,7.92,,
1996-11-08,8.02,,
1996-11-11,8.02,,
1996-11-12,8.03,,
1996-11-13,7.96,,
1996-11-14,7.96,,
1996-11-15,8.0,,
1996-11-18,7.92,,
1996-11-19,7.94,,
1996-11-20,7.87,,
1996-11-21,7.93,,
1996-11-22,7.86,,
1996-11-25,8.02,,
1996-11-26,7.93,,
1996-11-27,7.89,,
1996-11-29,7.99,,
1996-12-02,8.08,,
1996-12-03,8.08,,
1996-12-04,8.22,,
1996-12-05,8.11,,
1996-12-06,7.97,,
1996-12-09,7.99,,
1996-12-10,7.99,,
1996-12-11,7.86,,
1996-12-12,7.68,,
1996-12-13,7.65,,
1996-12-16,7.55,,
1996-12-17,7.65,,
1996-12-18,7.71,,
1996-12-19,7.71,,
1996-12-20,7.72,,
1996-12-23,7.64,,
1996-12-24,7.68,,
1996-12-26,7.87,,
1996-12-27,7.92,,
1996-12-30,7.94,,
1996-12-31,7.94,,
1997-01-02,7.78,,
1997-01-03,7.78,,
1997-01-06,7.74,,
1997-01-07,7.74,,
1997-01-08,7.72,,
1997-01-09,7.86,,
1997-01-10,7.9,,
1997-01-13,8.0,,
1997-01-14,8.03,,
1997-01-15,7.94,,
1997-01-16,8.0,,
1997-01-17,8.05,,
1997-01-20,8.0,,
1997-01-21,8.05,,
1997-01-22,8.03,,
1997-01-23,7.97,,
1997-01-24,7.89,,
1997-01-27,7.74,,
1997-01-28,7.74,,
1997-01-29,7.69,,
1997-01-30,7.77,,
1997-01-31,7.83,,
1997-02-03,7.87,,
1997-02-04,7.86,,
1997-02-05,7.83,,
1997-02-06,7.84,,
1997-02-07,8.02,,
1997-02-10,8.0,,
1997-02-11,8.2,,
1997-02-12,8.2,,
1997-02-13,8.21,,
1997-02-14,8.25,,
1997-02-18,8.34,,
1997-02-19,8.28,,
1997-02-20,8.28,,
1997-02-21,8.2,,
1997-02-24,8.21,,
1997-02-25,8.24,,
1997-02-26,8.2,,
1997-02-27,8.15,,
1997-02-28,8.18,,
1997-03-03,8.18,,
1997-03-04,8.09,,
1997-03-05,8.18,,
1997-03-06,8.15,,
1997-03-07,8.11,,
1997-03-10,8.14,,
1997-03-11,8.17,,
1997-03-12,8.18,,
1997-03-13,8.08,,
1997-03-14,8.06,,
1997-03-17,8.06,,
1997-03-18,8.06,,
1997-03-19,8.06,,
1997-03-20,8.05,,
1997-03-21,8.0,,
1997-03-24,8.0,,
1997-03-25,8.0,,
1997-03-26,7.97,,
1997-03-27,7.89,,
1997-03-31,7.87,,
1997-04-01,7.84,,
1997-04-02,7.72,,
1997-04-03,7.74,,
1997-04-04,7.86,,
1997-04-07,7.93,,
1997-04-08,7.94,,
1997-04-09,7.94,,
1997-04-10,8.02,,
1997-04-11,7.75,,
1997-04-14,7.68,,
1997-04-15,7.99,,
1997-04-16,8.09,,
1997-04-17,8.2,,
1997-04-18,7.97,,
1997-04-21,7.96,,
1997-04-22,8.05,,
1997-04-23,8.09,,
1997-04-24,8.25,,
1997-04-25,8.24,,
1997-04-28,8.24,,
1997-04-29,8.33,,
1997-04-30,8.49,,
1997-05-01,8.62,,
1997-05-02,8.75,,
1997-05-05,8.77,,
1997-05-06,8.84,,
1997-05-07,8.81,,
1997-05-08,8.92,,
1997-05-09,8.89,,
1997-05-12,8.92,,
1997-05-13,8.87,,
1997-05-14,8.86,,
1997-05-15,8.99,,
1997-05-16,8.9,,
1997-05-19,9.03,,
1997-05-20,9.09,,
1997-05-21,8.99,,
1997-05-22,9.06,,
1997-05-23,9.03,,
1997-05-27,9.09,,
1997-05-28,9.18,,
1997-05-29,9.11,,
1997-05-30,9.2,,
1997-06-02,9.05,,
1997-06-03,9.14,,
1997-06-04,9.12,,
1997-06-05,9.17,,
1997-06-06,9.2,,
1997-06-09,9.33,,
1997-06-10,9.39,,
1997-06-11,9.31,,
1997-06-12,9.45,,
1997-06-13,9.64,,
1997-06-16,9.53,,
1997-06-17,9.5,,
1997-06-18,9.84,,
1997-06-19,10.08,,
1997-06-20,9.89,,
1997-06-23,9.84,,
1997-06-24,10.03,,
1997-06-25,9.94,,
1997-06-26,9.93,,
1997-06-27,10.0,,
1997-06-30,9.98,,
1997-07-01,9.99,,
1997-07-02,10.1,,
1997-07-03,10.2,,
1997-07-07,10.33,,
1997-07-08,10.28,,
1997-07-09,10.09,,
1997-07-10,10.05,,
1997-07-11,10.07,,
1997-07-14,10.07,,
1997-07-15,10.39,,
1997-07-16,10.42,,
1997-07-17,10.39,,
1997-07-18,10.32,,
1997-07-21,10.24,,
1997-07-22,10.2,,
1997-07-23,10.17,,
1997-07-24,10.27,,
1997-07-25,10.26,,
1997-07-28,10.36,,
1997-07-29,10.41,,
1997-07-30,10.52,,
1997-07-31,10.56,,
1997-08-01,10.5,,
1997-08-04,10.5,,
1997-08-05,10.56,,
1997-08-06,10.65,,
1997-08-07,10.56,,
1997-08-08,10.26,,
1997-08-11,10.63,,
1997-08-12,10.46,,
1997-08-13,10.41,,
1997-08-14,10.44,,
1997-08-15,10.25,,
1997-08-18,10.33,,
1997-08-19,10.46,,
1997-08-20,10.56,,
1997-08-21,10.48,,
1997-08-22,10.36,,
1997-08-25,10.5,,
1997-08-26,10.49,,
1997-08-27,10.45,,
1997-08-28,10.44,,
1997-08-29,10.4,,
1997-09-02,10.64,,
1997-09-03,10.56,,
1997-09-04,10.63,,
1997-09-05,10.62,,
1997-09-08,10.73,,
1997-09-09,10.72,,
1997-09-10,10.67,,
1997-09-11,10.76,,
1997-09-12,10.85,,
1997-09-15,10.86,,
1997-09-16,10.98,,
1997-09-17,11.03,,
1997-09-18,11.14,,
1997-09-19,11.27,,
1997-09-22,11.25,,
1997-09-23,11.19,,
1997-09-24,11.02,,
1997-09-25,11.06,,
1997-09-26,11.06,,
1997-09-29,11.02,,
1997-09-30,10.9,,
1997-10-01,11.18,,
1997-10-02,11.03,,
1997-10-03,10.98,,
1997-10-06,10.92,,
1997-10-07,11.03,,
1997-10-08,10.67,,
1997-10-09,10.79,,
1997-10-10,10.82,,
1997-10-13,10.7,,
1997-10-14,10.61,,
1997-10-15,10.8,,
1997-10-16,10.79,,
1997-10-17,10.53,,
1997-10-20,10.64,,
1997-10-21,10.67,,
1997-10-22,10.51,,
1997-10-23,10.33,,
1997-10-24,10.48,,
1997-10-27,10.28,,
1997-10-28,10.38,,
1997-10-29,10.48,,
1997-10-30,10.47,,
1997-10-31,10.52,,
1997-11-03,10.75,,
1997-11-04,10.78,,
1997-11-05,10.81,,
1997-11-06,10.88,,
1997-11-07,10.62,,
1997-11-10,10.71,,
1997-11-11,10.75,,
1997-11-12,10.7,,
1997-11-13,10.78,,
1997-11-14,10.81,,
1997-11-17,10.89,,
1997-11-18,10.87,,
1997-11-19,10.86,,
1997-11-20,10.93,,
1997-11-21,10.94,,
1997-11-24,10.84,,
1997-11-25,10.96,,
1997-11-26,10.92,,
1997-11-28,10.9,,
1997-12-01,10.92,,
1997-12-02,10.93,,
1997-12-03,10.92,,
1997-12-04,10.93,,
1997-12-05,10.92,,
1997-12-08,10.98,,
1997-12-09,11.01,,
1997-12-10,10.93,,
1997-12-11,10.81,,
1997-12-12,10.84,,
1997-12-15,10.92,,
1997-12-16,10.92,,
1997-12-17,10.93,,
1997-12-18,10.45,,
1997-12-19,10.18,,
1997-12-22,10.65,,
1997-12-23,10.4,,
1997-12-24,10.3,,
1997-12-26,10.28,,
1997-12-29,10.5,,
1997-12-30,10.78,,
1997-12-31,10.95,,
1998-01-02,10.78,,
1998-01-05,10.87,,
1998-01-06,10.81,,
1998-01-07,10.89,,
1998-01-08,10.83,,
1998-01-09,10.37,,
1998-01-12,10.64,,
1998-01-13,10.73,,
1998-01-14,10.7,,
1998-01-15,10.61,,
1998-01-16,10.74,,
1998-01-20,10.84,,
1998-01-21,10.73,,
1998-01-22,10.49,,
1998-01-23,10.3,,
1998-01-26,10.11,,
1998-01-27,10.14,,
1998-01-28,10.2,,
1998-01-29,10.27,,
1998-01-30,10.12,,
1998-02-02,10.39,,
1998-02-03,10.31,,
1998-02-04,10.02,,
1998-02-05,9.83,,
1998-02-06,10.09,,
1998-02-09,10.12,,
1998-02-10,10.24,,
1998-02-11,10.56,,
1998-02-12,10.92,,
1998-02-13,10.84,,
1998-02-17,11.02,,
1998-02-18,10.96,,
1998-02-19,11.01,,
1998-02-20,11.05,,
1998-02-23,11.14,,
1998-02-24,10.96,,
1998-02-25,11.26,,
1998-02-26,11.23,,
1998-02-27,11.3,,
1998-03-02,11.21,,
1998-03-03,11.23,,
1998-03-04,11.28,,
1998-03-05,11.21,,
1998-03-06,11.46,,
1998-03-09,11.56,,
1998-03-10,11.65,,
1998-03-11,11.56,,
1998-03-12,11.36,,
1998-03-13,11.17,,
1998-03-16,11.65,,
1998-03-17,11.62,,
1998-03-18,11.74,,
1998-03-19,11.77,,
1998-03-20,11.9,,
1998-03-23,12.11,,
1998-03-24,12.26,,
1998-03-25,12.29,,
1998-03-26,12.29,,
1998-03-27,12.27,,
1998-03-30,12.29,,
1998-03-31,12.37,,
1998-04-01,12.29,,
1998-04-02,12.26,,
1998-04-03,12.34,,
1998-04-06,12.3,,
1998-04-07,12.23,,
1998-04-08,12.04,,
1998-04-09,12.18,,
1998-04-13,12.08,,
1998-04-14,12.15,,
1998-04-15,12.21,,
1998-04-16,12.24,,
1998-04-17,12.12,,
1998-04-20,11.84,,
1998-04-21,11.95,,
1998-04-22,11.9,,
1998-04-23,11.84,,
1998-04-24,11.74,,
1998-04-27,11.93,,
1998-04-28,12.01,,
1998-04-29,12.24,,
1998-04-30,12.24,,
1998-05-01,12.42,,
1998-05-04,12.37,,
1998-05-05,12.01,,
1998-05-06,11.93,,
1998-05-07,11.86,,
1998-05-08,12.06,,
1998-05-11,12.26,,
1998-05-12,12.46,,
1998-05-13,12.42,,
1998-05-14,12.37,,
1998-05-15,12.2,,
1998-05-18,12.27,,
1998-05-19,12.23,,
1998-05-20,12.36,,
1998-05-21,12.36,,
1998-05-22,12.52,,
1998-05-26,12.39,,
1998-05-27,12.31,,
1998-05-28,12.29,,
1998-05-29,12.56,,
1998-06-01,12.67,,
1998-06-02,12.62,,
1998-06-03,12.43,,
1998-06-04,12.27,,
1998-06-05,12.31,,
1998-06-08,12.42,,
1998-06-09,12.36,,
1998-06-10,12.33,,
1998-06-11,12.04,,
1998-06-12,12.3,,
1998-06-15,12.3,,
1998-06-16,12.29,,
1998-06-17,12.45,,
1998-06-18,12.14,,
1998-06-19,12.06,,
1998-06-22,11.9,,
1998-06-23,11.96,,
1998-06-24,12.08,,
1998-06-25,12.06,,
1998-06-26,11.99,,
1998-06-29,11.99,,
1998-06-30,12.18,,
1998-07-01,12.24,,
1998-07-02,12.17,,
1998-07-06,12.15,,
1998-07-07,11.9,,
1998-07-08,12.04,,
1998-07-09,11.98,,
1998-07-10,11.98,,
1998-07-13,11.78,,
1998-07-14,11.83,,
1998-07-15,11.46,,
1998-07-16,11.45,,
1998-07-17,11.33,,
1998-07-20,11.28,,
1998-07-21,11.45,,
1998-07-22,11.46,,
1998-07-23,11.28,,
1998-07-24,11.12,,
1998-07-27,11.31,,
1998-07-28,11.48,,
1998-07-29,11.42,,
1998-07-30,11.55,,
1998-07-31,11.12,,
1998-08-03,11.17,,
1998-08-04,10.96,,
1998-08-05,10.8,,
1998-08-06,10.3,,
1998-08-07,10.68,,
1998-08-10,10.7,,
1998-08-11,10.71,,
1998-08-12,10.93,,
1998-08-13,10.68,,
1998-08-14,10.39,,
1998-08-17,10.53,,
1998-08-18,10.59,,
1998-08-19,10.43,,
1998-08-20,10.42,,
1998-08-21,10.24,,
1998-08-24,10.39,,
1998-08-25,10.3,,
1998-08-26,10.08,,
1998-08-27,9.8,,
1998-08-28,9.22,,
1998-08-31,8.97,,
1998-09-01,9.14,,
1998-09-02,9.22,,
1998-09-03,9.18,,
1998-09-04,8.95,,
1998-09-08,9.46,,
1998-09-09,9.33,,
1998-09-10,8.83,,
1998-09-11,9.18,,
1998-09-14,9.31,,
1998-09-15,9.33,,
1998-09-16,9.53,,
1998-09-17,9.4,,
1998-09-18,9.21,,
1998-09-21,9.2,,
1998-09-22,9.42,,
1998-09-23,9.25,,
1998-09-24,9.06,,
1998-09-25,8.71,,
1998-09-28,9.17,,
1998-09-29,9.03,,
1998-09-30,8.83,,
1998-10-01,8.45,,
1998-10-02,8.7,,
1998-10-05,8.72,,
1998-10-06,8.75,,
1998-10-07,8.8,,
1998-10-08,8.22,,
1998-10-09,8.27,,
1998-10-12,8.37,,
1998-10-13,8.47,,
1998-10-14,8.0,,
1998-10-15,8.67,,
1998-10-16,9.12,,
1998-10-19,9.0,,
1998-10-20,9.46,,
1998-10-21,9.96,,
1998-10-22,9.75,,
1998-10-23,9.56,,
1998-10-26,9.77,,
1998-10-27,9.75,,
1998-10-28,9.55,,
1998-10-29,9.61,,
1998-10-30,9.89,,
1998-11-02,10.25,,
1998-11-03,10.73,,
1998-11-04,10.86,,
1998-11-05,11.24,,
1998-11-06,11.52,,
1998-11-09,11.24,,
1998-11-10,10.95,,
1998-11-11,11.02,,
1998-11-12,10.93,,
1998-11-13,10.93,,
1998-11-16,11.24,,
1998-11-17,11.15,,
1998-11-18,11.2,,
1998-11-19,11.12,,
1998-11-20,11.43,,
1998-11-23,11.49,,
1998-11-24,11.55,,
1998-11-25,11.77,,
1998-11-27,11.64,,
1998-11-30,11.59,,
1998-12-01,11.64,,
1998-12-02,11.42,,
1998-12-03,11.17,,
1998-12-04,11.37,,
1998-12-07,11.53,,
1998-12-08,11.58,,
1998-12-09,11.3,,
1998-12-10,11.21,,
1998-12-11,11.17,,
1998-12-14,10.87,,
1998-12-15,10.65,,
1998-12-16,10.48,,
1998-12-17,10.24,,
1998-12-18,10.25,,
1998-12-21,10.4,,
1998-12-22,10.77,,
1998-12-23,11.14,,
1998-12-24,11.17,,
1998-12-28,10.96,,
1998-12-29,11.27,,
1998-12-30,11.06,,
1998-12-31,11.03,,
1999-01-04,10.95,,
1999-01-05,10.87,,
1999-01-06,10.96,,
1999-01-07,10.74,,
1999-01-08,10.59,,
1999-01-11,10.65,,
1999-01-12,10.27,,
1999-01-13,9.84,,
1999-01-14,10.0,,
1999-01-15,10.39,,
1999-01-19,10.25,,
1999-01-20,10.31,,
1999-01-21,10.31,,
1999-01-22,10.34,,
1999-01-25,10.34,,
1999-01-26,10.48,,
1999-01-27,10.17,,
1999-01-28,10.09,,
1999-01-29,10.03,,
1999-02-01,10.36,,
1999-02-02,10.05,,
1999-02-03,10.06,,
1999-02-04,9.67,,
1999-02-05,9.77,,
1999-02-08,9.87,,
1999-02-09,10.0,,
1999-02-10,10.31,,
1999-02-11,10.78,,
1999-02-12,11.45,,
1999-02-16,11.67,,
1999-02-17,11.59,,
1999-02-18,11.74,,
1999-02-19,11.58,,
1999-02-22,11.7,,
1999-02-23,11.52,,
1999-02-24,11.2,,
1999-02-25,11.26,,
1999-02-26,11.45,,
1999-03-01,11.3,,
1999-03-02,11.36,,
1999-03-03,11.17,,
1999-03-04,11.03,,
1999-03-05,11.14,,
1999-03-08,11.45,,
1999-03-09,11.24,,
1999-03-10,11.43,,
1999-03-11,11.26,,
1999-03-12,11.09,,
1999-03-15,10.83,,
1999-03-16,10.92,,
1999-03-17,10.89,,
1999-03-18,11.08,,
1999-03-19,11.01,,
1999-03-22,10.99,,
1999-03-23,10.96,,
1999-03-24,11.14,,
1999-03-25,11.53,,
1999-03-26,11.56,,
1999-03-29,11.68,,
1999-03-30,11.53,,
1999-03-31,11.18,,
1999-04-01,11.55,,
1999-04-05,11.8,,
1999-04-06,11.53,,
1999-04-07,11.43,,
1999-04-08,11.3,,
1999-04-09,11.3,,
1999-04-12,11.33,,
1999-04-13,11.27,,
1999-04-14,10.92,,
1999-04-15,11.28,,
1999-04-16,11.76,,
1999-04-19,12.42,,
1999-04-20,12.02,,
1999-04-21,11.77,,
1999-04-22,12.18,,
1999-04-23,12.24,,
1999-04-26,12.4,,
1999-04-27,11.99,,
1999-04-28,12.48,,
1999-04-29,12.2,,
1999-04-30,12.12,,
1999-05-03,12.77,,
1999-05-04,12.73,,
1999-05-05,12.65,,
1999-05-06,12.09,,
1999-05-07,11.84,,
1999-05-10,11.58,,
1999-05-11,11.89,,
1999-05-12,11.95,,
1999-05-13,11.81,,
1999-05-14,11.49,,
1999-05-17,11.59,,
1999-05-18,11.64,,
1999-05-19,11.64,,
1999-05-20,11.39,,
1999-05-21,11.17,,
1999-05-24,11.09,,
1999-05-25,10.95,,
1999-05-26,11.01,,
1999-05-27,10.48,,
1999-05-28,10.83,,
1999-06-01,10.8,,
1999-06-02,10.89,,
1999-06-03,10.74,,
1999-06-04,10.53,,
1999-06-07,10.39,,
1999-06-08,10.56,,
1999-06-09,10.65,,
1999-06-10,10.87,,
1999-06-11,10.11,,
1999-06-14,9.98,,
1999-06-15,9.87,,
1999-06-16,9.55,,
1999-06-17,9.53,,
1999-06-18,9.24,,
1999-06-21,9.36,,
1999-06-22,9.18,,
1999-06-23,9.14,,
1999-06-24,8.9,,
1999-06-25,8.95,,
1999-06-28,9.42,,
1999-06-29,9.53,,
1999-06-30,10.06,,
1999-07-01,10.08,,
1999-07-02,10.17,,
1999-07-06,9.86,,
1999-07-07,9.74,,
1999-07-08,8.95,,
1999-07-09,9.28,,
1999-07-12,9.11,,
1999-07-13,8.95,,
1999-07-14,9.17,,
1999-07-15,9.3,,
1999-07-16,9.28,,
1999-07-19,9.0,,
1999-07-20,8.78,,
1999-07-21,8.71,,
1999-07-22,8.78,,
1999-07-23,8.95,,
