date,MKC,dcf,Deviation
1973-02-21,1.72,,
1973-02-22,1.73,,
1973-02-23,1.75,,
1973-02-26,1.72,,
1973-02-27,1.7,,
1973-02-28,1.67,,
1973-03-01,1.6,,
1973-03-02,1.56,,
1973-03-05,1.56,,
1973-03-06,1.61,,
1973-03-07,1.63,,
1973-03-08,1.65,,
1973-03-09,1.58,,
1973-03-12,1.56,,
1973-03-13,1.55,,
1973-03-14,1.48,,
1973-03-15,1.42,,
1973-03-16,1.31,,
1973-03-19,1.33,,
1973-03-20,1.39,,
1973-03-21,1.42,,
1973-03-22,1.47,,
1973-03-23,1.53,,
1973-03-26,1.53,,
1973-03-27,1.56,,
1973-03-28,1.56,,
1973-03-29,1.59,,
1973-03-30,1.59,,
1973-04-02,1.59,,
1973-04-03,1.59,,
1973-04-04,1.58,,
1973-04-05,1.53,,
1973-04-06,1.55,,
1973-04-09,1.54,,
1973-04-10,1.55,,
1973-04-11,1.55,,
1973-04-12,1.53,,
1973-04-13,1.55,,
1973-04-16,1.55,,
1973-04-17,1.55,,
1973-04-18,1.55,,
1973-04-19,1.54,,
1973-04-23,1.53,,
1973-04-24,1.5,,
1973-04-25,1.47,,
1973-04-26,1.47,,
1973-04-27,1.47,,
1973-04-30,1.47,,
1973-05-01,1.45,,
1973-05-02,1.44,,
1973-05-03,1.36,,
1973-05-04,1.36,,
1973-05-07,1.36,,
1973-05-08,1.38,,
1973-05-09,1.39,,
1973-05-10,1.39,,
1973-05-11,1.39,,
1973-05-14,1.38,,
1973-05-15,1.36,,
1973-05-16,1.34,,
1973-05-17,1.34,,
1973-05-18,1.31,,
1973-05-21,1.22,,
1973-05-22,1.25,,
1973-05-23,1.27,,
1973-05-24,1.28,,
1973-05-25,1.31,,
1973-05-29,1.31,,
1973-05-30,1.31,,
1973-05-31,1.33,,
1973-06-01,1.33,,
1973-06-04,1.33,,
1973-06-05,1.33,,
1973-06-06,1.31,,
1973-06-07,1.33,,
1973-06-08,1.34,,
1973-06-11,1.33,,
1973-06-12,1.3,,
1973-06-13,1.28,,
1973-06-14,1.27,,
1973-06-15,1.25,,
1973-06-18,1.2,,
1973-06-19,1.16,,
1973-06-20,1.14,,
1973-06-21,1.16,,
1973-06-22,1.2,,
1973-06-25,1.22,,
1973-06-26,1.22,,
1973-06-27,1.23,,
1973-06-28,1.22,,
1973-06-29,1.2,,
1973-07-02,1.22,,
1973-07-03,1.2,,
1973-07-05,1.2,,
1973-07-06,1.2,,
1973-07-09,1.2,,
1973-07-10,1.2,,
1973-07-11,1.21,,
1973-07-12,1.27,,
1973-07-13,1.28,,
1973-07-16,1.28,,
1973-07-17,1.27,,
1973-07-18,1.25,,
1973-07-19,1.28,,
1973-07-20,1.28,,
1973-07-23,1.27,,
1973-07-24,1.27,,
1973-07-25,1.23,,
1973-07-26,1.23,,
1973-07-27,1.27,,
1973-07-30,1.27,,
1973-07-31,1.27,,
1973-08-01,1.25,,
1973-08-02,1.25,,
1973-08-03,1.25,,
1973-08-06,1.26,,
1973-08-07,1.27,,
1973-08-08,1.27,,
1973-08-09,1.28,,
1973-08-10,1.27,,
1973-08-13,1.27,,
1973-08-14,1.26,,
1973-08-15,1.26,,
1973-08-16,1.27,,
1973-08-17,1.26,,
1973-08-20,1.26,,
1973-08-21,1.27,,
1973-08-22,1.27,,
1973-08-23,1.27,,
1973-08-24,1.27,,
1973-08-27,1.27,,
1973-08-28,1.27,,
1973-08-29,1.27,,
1973-08-30,1.27,,
1973-08-31,1.29,,
1973-09-04,1.3,,
1973-09-05,1.3,,
1973-09-06,1.3,,
1973-09-07,1.28,,
1973-09-10,1.26,,
1973-09-11,1.26,,
1973-09-12,1.25,,
1973-09-13,1.25,,
1973-09-14,1.25,,
1973-09-17,1.23,,
1973-09-18,1.23,,
1973-09-19,1.22,,
1973-09-20,1.23,,
1973-09-21,1.24,,
1973-09-24,1.25,,
1973-09-25,1.25,,
1973-09-26,1.23,,
1973-09-27,1.23,,
1973-09-28,1.23,,
1973-10-01,1.22,,
1973-10-02,1.22,,
1973-10-03,1.21,,
1973-10-04,1.21,,
1973-10-05,1.2,,
1973-10-08,1.2,,
1973-10-09,1.2,,
1973-10-10,1.16,,
1973-10-11,1.17,,
1973-10-12,1.16,,
1973-10-15,1.15,,
1973-10-16,1.14,,
1973-10-17,1.15,,
1973-10-18,1.14,,
1973-10-19,1.13,,
1973-10-22,1.13,,
1973-10-23,1.13,,
1973-10-24,1.13,,
1973-10-25,1.2,,
1973-10-26,1.23,,
1973-10-29,1.28,,
1973-10-30,1.27,,
1973-10-31,1.27,,
1973-11-01,1.26,,
1973-11-02,1.25,,
1973-11-05,1.22,,
1973-11-06,1.22,,
1973-11-07,1.21,,
1973-11-08,1.22,,
1973-11-09,1.21,,
1973-11-12,1.2,,
1973-11-13,1.16,,
1973-11-14,1.17,,
1973-11-15,1.2,,
1973-11-16,1.2,,
1973-11-19,1.2,,
1973-11-20,1.2,,
1973-11-21,1.19,,
1973-11-23,1.19,,
1973-11-26,1.19,,
1973-11-27,1.16,,
1973-11-28,1.16,,
1973-11-29,1.16,,
1973-11-30,1.16,,
1973-12-03,1.15,,
1973-12-04,1.13,,
1973-12-05,1.13,,
1973-12-06,1.13,,
1973-12-07,1.15,,
1973-12-10,1.16,,
1973-12-11,1.17,,
1973-12-12,1.17,,
1973-12-13,1.17,,
1973-12-14,1.16,,
1973-12-17,1.16,,
1973-12-18,1.16,,
1973-12-19,1.18,,
1973-12-20,1.19,,
1973-12-21,1.18,,
1973-12-24,1.17,,
1973-12-26,1.18,,
1973-12-27,1.18,,
1973-12-28,1.18,,
1973-12-31,1.17,,
1974-01-02,1.17,,
1974-01-03,1.17,,
1974-01-04,1.17,,
1974-01-07,1.16,,
1974-01-08,1.17,,
1974-01-09,1.16,,
1974-01-10,1.15,,
1974-01-11,1.13,,
1974-01-14,1.13,,
1974-01-15,1.12,,
1974-01-16,1.13,,
1974-01-17,1.13,,
1974-01-18,1.13,,
1974-01-21,1.13,,
1974-01-22,1.13,,
1974-01-23,1.14,,
1974-01-24,1.14,,
1974-01-25,1.15,,
1974-01-28,1.16,,
1974-01-29,1.16,,
1974-01-30,1.16,,
1974-01-31,1.16,,
1974-02-01,1.16,,
1974-02-04,1.15,,
1974-02-05,1.14,,
1974-02-06,1.14,,
1974-02-07,1.13,,
1974-02-08,1.13,,
1974-02-11,1.11,,
1974-02-12,1.07,,
1974-02-13,1.05,,
1974-02-14,1.05,,
1974-02-15,1.05,,
1974-02-19,1.04,,
1974-02-20,1.04,,
1974-02-21,1.04,,
1974-02-22,1.04,,
1974-02-25,1.03,,
1974-02-26,1.02,,
1974-02-27,1.02,,
1974-02-28,1.02,,
1974-03-01,1.02,,
1974-03-04,1.02,,
1974-03-05,1.02,,
1974-03-06,1.05,,
1974-03-07,1.05,,
1974-03-08,1.05,,
1974-03-11,1.04,,
1974-03-12,1.04,,
1974-03-13,1.04,,
1974-03-14,1.05,,
1974-03-15,1.05,,
1974-03-18,1.04,,
1974-03-19,1.02,,
1974-03-20,0.99,,
1974-03-21,1.0,,
1974-03-22,1.02,,
1974-03-25,1.02,,
1974-03-26,1.05,,
1974-03-27,1.05,,
1974-03-28,1.03,,
1974-03-29,1.01,,
1974-04-01,1.0,,
1974-04-02,0.99,,
1974-04-03,0.98,,
1974-04-04,0.98,,
1974-04-05,0.98,,
1974-04-08,0.98,,
1974-04-09,0.96,,
1974-04-10,0.96,,
1974-04-11,0.96,,
1974-04-15,0.95,,
1974-04-16,0.94,,
1974-04-17,0.94,,
1974-04-18,0.94,,
1974-04-19,0.94,,
1974-04-22,0.93,,
1974-04-23,0.9,,
1974-04-24,0.88,,
1974-04-25,0.84,,
1974-04-26,0.84,,
1974-04-29,0.84,,
1974-04-30,0.88,,
1974-05-01,0.94,,
1974-05-02,0.92,,
1974-05-03,0.91,,
1974-05-06,0.9,,
1974-05-07,0.88,,
1974-05-08,0.88,,
1974-05-09,0.89,,
1974-05-10,0.88,,
1974-05-13,0.88,,
1974-05-14,0.88,,
1974-05-15,0.88,,
1974-05-16,0.87,,
1974-05-17,0.86,,
1974-05-20,0.86,,
1974-05-21,0.86,,
1974-05-22,0.84,,
1974-05-23,0.84,,
1974-05-24,0.84,,
1974-05-28,0.84,,
