date,SCHW,dcf,Deviation
1987-09-22,0.36,,
1987-09-23,0.36,,
1987-09-24,0.37,,
1987-09-25,0.37,,
1987-09-28,0.36,,
1987-09-29,0.36,,
1987-09-30,0.35,,
1987-10-01,0.36,,
1987-10-02,0.36,,
1987-10-05,0.35,,
1987-10-06,0.35,,
1987-10-07,0.35,,
1987-10-08,0.34,,
1987-10-09,0.33,,
1987-10-12,0.32,,
1987-10-13,0.32,,
1987-10-14,0.3,,
1987-10-15,0.3,,
1987-10-16,0.28,,
1987-10-19,0.27,,
1987-10-20,0.26,,
1987-10-21,0.25,,
1987-10-22,0.21,,
1987-10-23,0.2,,
1987-10-26,0.17,,
1987-10-27,0.18,,
1987-10-28,0.16,,
1987-10-29,0.14,,
1987-10-30,0.17,,
1987-11-02,0.2,,
1987-11-03,0.19,,
1987-11-04,0.18,,
1987-11-05,0.17,,
1987-11-06,0.17,,
1987-11-09,0.16,,
1987-11-10,0.16,,
1987-11-11,0.16,,
1987-11-12,0.17,,
1987-11-13,0.17,,
1987-11-16,0.17,,
1987-11-17,0.16,,
1987-11-18,0.16,,
1987-11-19,0.15,,
1987-11-20,0.16,,
1987-11-23,0.16,,
1987-11-24,0.16,,
1987-11-25,0.16,,
1987-11-27,0.15,,
1987-11-30,0.15,,
1987-12-01,0.15,,
1987-12-02,0.14,,
1987-12-03,0.14,,
1987-12-04,0.13,,
1987-12-07,0.13,,
1987-12-08,0.13,,
1987-12-09,0.13,,
1987-12-10,0.13,,
1987-12-11,0.13,,
1987-12-14,0.13,,
1987-12-15,0.13,,
1987-12-16,0.13,,
1987-12-17,0.13,,
1987-12-18,0.14,,
1987-12-21,0.15,,
1987-12-22,0.14,,
1987-12-23,0.14,,
1987-12-24,0.14,,
1987-12-28,0.14,,
1987-12-29,0.14,,
1987-12-30,0.13,,
1987-12-31,0.13,,
1988-01-04,0.14,,
1988-01-05,0.14,,
1988-01-06,0.15,,
1988-01-07,0.15,,
1988-01-08,0.14,,
1988-01-11,0.14,,
1988-01-12,0.14,,
1988-01-13,0.14,,
1988-01-14,0.13,,
1988-01-15,0.13,,
1988-01-18,0.13,,
1988-01-19,0.13,,
1988-01-20,0.13,,
1988-01-21,0.13,,
1988-01-22,0.14,,
1988-01-25,0.14,,
1988-01-26,0.14,,
1988-01-27,0.14,,
1988-01-28,0.14,,
1988-01-29,0.14,,
1988-02-01,0.15,,
1988-02-02,0.15,,
1988-02-03,0.15,,
1988-02-04,0.15,,
1988-02-05,0.15,,
1988-02-08,0.15,,
1988-02-09,0.15,,
1988-02-10,0.15,,
1988-02-11,0.15,,
1988-02-12,0.15,,
1988-02-16,0.15,,
1988-02-17,0.15,,
1988-02-18,0.15,,
1988-02-19,0.15,,
1988-02-22,0.16,,
1988-02-23,0.16,,
1988-02-24,0.17,,
1988-02-25,0.18,,
1988-02-26,0.19,,
1988-02-29,0.2,,
1988-03-01,0.19,,
1988-03-02,0.19,,
1988-03-03,0.19,,
1988-03-04,0.19,,
1988-03-07,0.19,,
1988-03-08,0.2,,
1988-03-09,0.21,,
1988-03-10,0.21,,
1988-03-11,0.2,,
1988-03-14,0.19,,
1988-03-15,0.19,,
1988-03-16,0.19,,
1988-03-17,0.19,,
1988-03-18,0.19,,
1988-03-21,0.19,,
1988-03-22,0.19,,
1988-03-23,0.19,,
1988-03-24,0.18,,
1988-03-25,0.18,,
1988-03-28,0.17,,
1988-03-29,0.17,,
1988-03-30,0.17,,
1988-03-31,0.16,,
1988-04-04,0.16,,
1988-04-05,0.16,,
1988-04-06,0.16,,
1988-04-07,0.16,,
1988-04-08,0.16,,
1988-04-11,0.17,,
1988-04-12,0.17,,
1988-04-13,0.17,,
1988-04-14,0.16,,
1988-04-15,0.16,,
1988-04-18,0.16,,
1988-04-19,0.16,,
1988-04-20,0.17,,
1988-04-21,0.17,,
1988-04-22,0.17,,
1988-04-25,0.17,,
1988-04-26,0.16,,
1988-04-27,0.16,,
1988-04-28,0.16,,
1988-04-29,0.17,,
1988-05-02,0.17,,
1988-05-03,0.18,,
1988-05-04,0.17,,
1988-05-05,0.17,,
1988-05-06,0.17,,
1988-05-09,0.16,,
1988-05-10,0.17,,
1988-05-11,0.16,,
1988-05-12,0.16,,
1988-05-13,0.16,,
1988-05-16,0.16,,
1988-05-17,0.16,,
1988-05-18,0.16,,
1988-05-19,0.15,,
1988-05-20,0.15,,
1988-05-23,0.15,,
1988-05-24,0.15,,
