date,EFX,dcf,Deviation
1980-07-14,0.94,,
1980-07-15,0.95,,
1980-07-16,0.95,,
1980-07-17,0.94,,
1980-07-18,0.95,,
1980-07-21,0.97,,
1980-07-22,0.98,,
1980-07-23,0.98,,
1980-07-24,0.96,,
1980-07-25,0.96,,
1980-07-28,0.94,,
1980-07-29,0.95,,
1980-07-30,0.96,,
1980-07-31,0.96,,
1980-08-01,0.98,,
1980-08-04,0.97,,
1980-08-05,0.97,,
1980-08-06,0.97,,
1980-08-07,0.96,,
1980-08-08,0.96,,
1980-08-11,0.96,,
1980-08-12,0.96,,
1980-08-13,0.94,,
1980-08-14,0.95,,
1980-08-15,0.94,,
1980-08-18,0.94,,
1980-08-19,0.93,,
1980-08-20,0.93,,
1980-08-21,0.92,,
1980-08-22,0.94,,
1980-08-25,0.95,,
1980-08-26,0.93,,
1980-08-27,0.91,,
1980-08-28,0.92,,
1980-08-29,0.92,,
1980-09-02,0.93,,
1980-09-03,0.94,,
1980-09-04,0.94,,
1980-09-05,0.93,,
1980-09-08,0.92,,
1980-09-09,0.92,,
1980-09-10,0.92,,
1980-09-11,0.92,,
1980-09-12,0.94,,
1980-09-15,0.94,,
1980-09-16,0.92,,
1980-09-17,0.93,,
1980-09-18,0.94,,
1980-09-19,0.96,,
1980-09-22,0.97,,
1980-09-23,0.96,,
1980-09-24,0.96,,
1980-09-25,0.95,,
1980-09-26,0.96,,
1980-09-29,0.96,,
1980-09-30,0.98,,
1980-10-01,0.96,,
1980-10-02,0.96,,
1980-10-03,0.96,,
1980-10-06,0.97,,
1980-10-07,0.96,,
1980-10-08,0.95,,
1980-10-09,0.95,,
1980-10-10,0.95,,
1980-10-13,0.96,,
1980-10-14,0.96,,
1980-10-15,0.95,,
1980-10-16,0.95,,
1980-10-17,0.96,,
1980-10-20,0.96,,
1980-10-21,0.96,,
1980-10-22,0.94,,
1980-10-23,0.95,,
1980-10-24,0.96,,
1980-10-27,0.94,,
1980-10-28,0.94,,
1980-10-29,0.94,,
1980-10-30,0.96,,
1980-10-31,0.95,,
1980-11-03,0.95,,
1980-11-05,0.96,,
1980-11-06,0.97,,
1980-11-07,0.97,,
1980-11-10,0.97,,
1980-11-11,0.96,,
1980-11-12,0.97,,
1980-11-13,0.96,,
1980-11-14,0.98,,
1980-11-17,0.98,,
1980-11-18,0.99,,
1980-11-19,0.99,,
1980-11-20,0.99,,
1980-11-21,0.98,,
1980-11-24,0.98,,
1980-11-25,0.97,,
1980-11-26,0.96,,
1980-11-28,0.94,,
1980-12-01,0.95,,
1980-12-02,0.94,,
1980-12-03,0.92,,
1980-12-04,0.92,,
1980-12-05,0.92,,
1980-12-08,0.91,,
1980-12-09,0.91,,
1980-12-10,0.91,,
1980-12-11,0.88,,
1980-12-12,0.85,,
1980-12-15,0.89,,
1980-12-16,0.85,,
1980-12-17,0.83,,
1980-12-18,0.85,,
1980-12-19,0.83,,
1980-12-22,0.84,,
1980-12-23,0.83,,
1980-12-24,0.87,,
1980-12-26,0.87,,
1980-12-29,0.86,,
1980-12-30,0.84,,
1980-12-31,0.87,,
1981-01-02,0.88,,
1981-01-05,0.89,,
1981-01-06,0.88,,
1981-01-07,0.88,,
1981-01-08,0.86,,
1981-01-09,0.86,,
1981-01-12,0.86,,
1981-01-13,0.87,,
1981-01-14,0.86,,
1981-01-15,0.87,,
1981-01-16,0.86,,
1981-01-19,0.88,,
1981-01-20,0.87,,
1981-01-21,0.86,,
1981-01-22,0.86,,
1981-01-23,0.86,,
1981-01-26,0.86,,
1981-01-27,0.86,,
1981-01-28,0.86,,
1981-01-29,0.86,,
1981-01-30,0.86,,
1981-02-02,0.86,,
1981-02-03,0.86,,
1981-02-04,0.87,,
1981-02-05,0.86,,
1981-02-06,0.88,,
1981-02-09,0.88,,
1981-02-10,0.88,,
1981-02-11,0.88,,
1981-02-12,0.88,,
1981-02-13,0.86,,
1981-02-17,0.86,,
1981-02-18,0.86,,
1981-02-19,0.84,,
1981-02-20,0.84,,
1981-02-23,0.86,,
1981-02-24,0.86,,
1981-02-25,0.86,,
1981-02-26,0.85,,
1981-02-27,0.86,,
1981-03-02,0.86,,
1981-03-03,0.85,,
1981-03-04,0.85,,
1981-03-05,0.85,,
1981-03-06,0.85,,
1981-03-09,0.85,,
1981-03-10,0.85,,
1981-03-11,0.86,,
1981-03-12,0.86,,
1981-03-13,0.87,,
1981-03-16,0.88,,
1981-03-17,0.89,,
1981-03-18,0.88,,
1981-03-19,0.88,,
1981-03-20,0.88,,
1981-03-23,0.88,,
1981-03-24,0.89,,
1981-03-25,0.89,,
1981-03-26,0.88,,
1981-03-27,0.86,,
1981-03-30,0.88,,
1981-03-31,0.88,,
1981-04-01,0.88,,
1981-04-02,0.89,,
1981-04-03,0.88,,
1981-04-06,0.89,,
1981-04-07,0.88,,
1981-04-08,0.89,,
1981-04-09,0.88,,
1981-04-10,0.89,,
1981-04-13,0.88,,
1981-04-14,0.89,,
1981-04-15,0.89,,
1981-04-16,0.88,,
1981-04-20,0.88,,
1981-04-21,0.92,,
1981-04-22,0.95,,
1981-04-23,0.97,,
1981-04-24,0.98,,
1981-04-27,0.97,,
1981-04-28,0.96,,
1981-04-29,0.97,,
1981-04-30,1.0,,
1981-05-01,1.03,,
1981-05-04,1.04,,
1981-05-05,1.02,,
1981-05-06,1.03,,
1981-05-07,1.02,,
1981-05-08,1.04,,
1981-05-11,1.02,,
1981-05-12,1.02,,
1981-05-13,1.01,,
1981-05-14,1.01,,
1981-05-15,1.01,,
1981-05-18,0.98,,
1981-05-19,0.98,,
1981-05-20,0.98,,
1981-05-21,0.98,,
1981-05-22,0.98,,
1981-05-26,0.98,,
1981-05-27,0.98,,
1981-05-28,1.0,,
1981-05-29,0.99,,
1981-06-01,1.01,,
1981-06-02,1.01,,
1981-06-03,1.02,,
1981-06-04,1.02,,
1981-06-05,1.03,,
1981-06-08,1.05,,
1981-06-09,1.06,,
1981-06-10,1.07,,
1981-06-11,1.08,,
1981-06-12,1.09,,
1981-06-15,1.09,,
1981-06-16,1.06,,
1981-06-17,1.05,,
1981-06-18,1.07,,
1981-06-19,1.04,,
1981-06-22,1.01,,
1981-06-23,1.0,,
1981-06-24,1.03,,
1981-06-25,1.05,,
1981-06-26,1.04,,
1981-06-29,1.04,,
1981-06-30,1.04,,
1981-07-01,1.04,,
1981-07-02,1.04,,
1981-07-06,1.03,,
1981-07-07,1.04,,
1981-07-08,1.02,,
1981-07-09,1.02,,
1981-07-10,1.02,,
1981-07-13,1.02,,
1981-07-14,1.02,,
1981-07-15,1.02,,
1981-07-16,1.01,,
1981-07-17,1.04,,
1981-07-20,1.03,,
1981-07-21,1.02,,
1981-07-22,1.01,,
1981-07-23,1.02,,
1981-07-24,1.04,,
1981-07-27,1.03,,
1981-07-28,1.01,,
1981-07-29,1.01,,
1981-07-30,1.01,,
1981-07-31,1.02,,
1981-08-03,1.04,,
1981-08-04,1.02,,
1981-08-05,1.02,,
1981-08-06,1.01,,
1981-08-07,1.04,,
1981-08-10,1.04,,
1981-08-11,1.04,,
1981-08-12,1.04,,
1981-08-13,1.04,,
1981-08-14,1.0,,
1981-08-17,1.02,,
1981-08-18,0.99,,
1981-08-19,0.99,,
1981-08-20,1.02,,
1981-08-21,1.0,,
1981-08-24,0.99,,
1981-08-25,0.98,,
1981-08-26,0.99,,
1981-08-27,0.98,,
1981-08-28,0.99,,
1981-08-31,0.99,,
1981-09-01,0.97,,
1981-09-02,0.98,,
1981-09-03,0.95,,
1981-09-04,0.96,,
1981-09-08,0.96,,
1981-09-09,0.96,,
1981-09-10,0.94,,
1981-09-11,0.96,,
1981-09-14,0.94,,
1981-09-15,0.95,,
1981-09-16,0.96,,
1981-09-17,0.96,,
1981-09-18,0.95,,
1981-09-21,0.97,,
1981-09-22,0.95,,
1981-09-23,0.96,,
1981-09-24,0.95,,
1981-09-25,0.95,,
1981-09-28,0.97,,
1981-09-29,0.97,,
1981-09-30,0.98,,
1981-10-01,0.97,,
1981-10-02,0.96,,
1981-10-05,0.96,,
1981-10-06,0.95,,
1981-10-07,0.95,,
1981-10-08,0.95,,
1981-10-09,0.95,,
1981-10-12,0.93,,
1981-10-13,0.93,,
1981-10-14,0.91,,
1981-10-15,0.94,,
1981-10-16,0.95,,
1981-10-19,0.94,,
1981-10-20,0.96,,
1981-10-21,0.96,,
1981-10-22,0.96,,
1981-10-23,0.97,,
1981-10-26,0.96,,
1981-10-27,0.96,,
1981-10-28,0.96,,
1981-10-29,0.95,,
1981-10-30,0.94,,
1981-11-02,0.94,,
1981-11-03,0.95,,
1981-11-04,0.96,,
1981-11-05,0.95,,
1981-11-06,0.94,,
1981-11-09,0.95,,
1981-11-10,0.92,,
1981-11-11,0.93,,
1981-11-12,0.94,,
1981-11-13,0.95,,
1981-11-16,0.95,,
1981-11-17,0.94,,
1981-11-18,0.96,,
1981-11-19,0.97,,
1981-11-20,0.96,,
1981-11-23,0.95,,
1981-11-24,0.96,,
1981-11-25,0.96,,
1981-11-27,0.97,,
1981-11-30,0.96,,
1981-12-01,0.96,,
1981-12-02,0.95,,
1981-12-03,0.95,,
1981-12-04,0.94,,
1981-12-07,0.94,,
1981-12-08,0.94,,
1981-12-09,0.93,,
1981-12-10,0.94,,
1981-12-11,0.95,,
1981-12-14,0.94,,
1981-12-15,0.96,,
1981-12-16,0.94,,
1981-12-17,0.93,,
1981-12-18,0.92,,
1981-12-21,0.92,,
1981-12-22,0.94,,
1981-12-23,0.95,,
1981-12-24,0.95,,
1981-12-28,0.94,,
1981-12-29,0.94,,
1981-12-30,0.95,,
1981-12-31,0.96,,
1982-01-04,0.96,,
1982-01-05,0.96,,
1982-01-06,0.95,,
1982-01-07,0.97,,
1982-01-08,1.08,,
1982-01-11,1.06,,
1982-01-12,1.07,,
1982-01-13,1.09,,
1982-01-14,1.08,,
1982-01-15,1.08,,
1982-01-18,1.08,,
1982-01-19,1.12,,
1982-01-20,1.17,,
1982-01-21,1.16,,
1982-01-22,1.14,,
1982-01-25,1.1,,
1982-01-26,1.08,,
1982-01-27,1.15,,
1982-01-28,1.2,,
1982-01-29,1.18,,
1982-02-01,1.21,,
1982-02-02,1.21,,
1982-02-03,1.22,,
1982-02-04,1.23,,
1982-02-05,1.31,,
1982-02-08,1.29,,
1982-02-09,1.24,,
1982-02-10,1.24,,
1982-02-11,1.22,,
1982-02-12,1.23,,
1982-02-16,1.22,,
1982-02-17,1.23,,
1982-02-18,1.24,,
1982-02-19,1.25,,
1982-02-22,1.23,,
1982-02-23,1.23,,
1982-02-24,1.26,,
1982-02-25,1.26,,
1982-02-26,1.26,,
1982-03-01,1.27,,
1982-03-02,1.26,,
1982-03-03,1.27,,
1982-03-04,1.26,,
1982-03-05,1.25,,
1982-03-08,1.25,,
1982-03-09,1.25,,
1982-03-10,1.25,,
1982-03-11,1.2,,
1982-03-12,1.18,,
1982-03-15,1.17,,
1982-03-16,1.19,,
1982-03-17,1.19,,
1982-03-18,1.18,,
1982-03-19,1.19,,
1982-03-22,1.19,,
1982-03-23,1.24,,
1982-03-24,1.26,,
1982-03-25,1.27,,
1982-03-26,1.28,,
1982-03-29,1.29,,
1982-03-30,1.29,,
1982-03-31,1.29,,
1982-04-01,1.28,,
1982-04-02,1.27,,
1982-04-05,1.27,,
1982-04-06,1.26,,
1982-04-07,1.26,,
1982-04-08,1.24,,
1982-04-12,1.23,,
1982-04-13,1.22,,
1982-04-14,1.24,,
1982-04-15,1.26,,
1982-04-16,1.25,,
1982-04-19,1.26,,
1982-04-20,1.26,,
1982-04-21,1.26,,
1982-04-22,1.24,,
1982-04-23,1.26,,
1982-04-26,1.28,,
1982-04-27,1.31,,
1982-04-28,1.33,,
1982-04-29,1.32,,
1982-04-30,1.35,,
1982-05-03,1.35,,
1982-05-04,1.39,,
1982-05-05,1.38,,
1982-05-06,1.38,,
1982-05-07,1.37,,
1982-05-10,1.34,,
1982-05-11,1.33,,
1982-05-12,1.33,,
1982-05-13,1.33,,
1982-05-14,1.34,,
1982-05-17,1.33,,
1982-05-18,1.32,,
1982-05-19,1.3,,
1982-05-20,1.29,,
1982-05-21,1.3,,
1982-05-24,1.29,,
1982-05-25,1.29,,
1982-05-26,1.28,,
1982-05-27,1.29,,
1982-05-28,1.28,,
1982-06-01,1.26,,
1982-06-02,1.27,,
1982-06-03,1.25,,
1982-06-04,1.25,,
1982-06-07,1.24,,
1982-06-08,1.24,,
1982-06-09,1.24,,
1982-06-10,1.24,,
1982-06-11,1.23,,
1982-06-14,1.25,,
1982-06-15,1.26,,
1982-06-16,1.25,,
1982-06-17,1.27,,
1982-06-18,1.25,,
1982-06-21,1.27,,
1982-06-22,1.28,,
1982-06-23,1.28,,
1982-06-24,1.28,,
1982-06-25,1.24,,
1982-06-28,1.27,,
1982-06-29,1.25,,
1982-06-30,1.28,,
1982-07-01,1.27,,
1982-07-02,1.29,,
1982-07-06,1.29,,
1982-07-07,1.3,,
1982-07-08,1.3,,
1982-07-09,1.31,,
1982-07-12,1.31,,
1982-07-13,1.31,,
1982-07-14,1.32,,
1982-07-15,1.31,,
1982-07-16,1.31,,
1982-07-19,1.32,,
1982-07-20,1.33,,
1982-07-21,1.33,,
1982-07-22,1.33,,
1982-07-23,1.32,,
1982-07-26,1.3,,
1982-07-27,1.3,,
1982-07-28,1.34,,
1982-07-29,1.35,,
1982-07-30,1.36,,
1982-08-02,1.38,,
1982-08-03,1.35,,
1982-08-04,1.37,,
1982-08-05,1.38,,
1982-08-06,1.35,,
1982-08-09,1.35,,
1982-08-10,1.37,,
1982-08-11,1.36,,
1982-08-12,1.37,,
1982-08-13,1.38,,
1982-08-16,1.38,,
1982-08-17,1.45,,
1982-08-18,1.43,,
1982-08-19,1.43,,
1982-08-20,1.46,,
1982-08-23,1.47,,
1982-08-24,1.46,,
1982-08-25,1.45,,
1982-08-26,1.46,,
1982-08-27,1.46,,
1982-08-30,1.47,,
1982-08-31,1.51,,
1982-09-01,1.52,,
1982-09-02,1.52,,
1982-09-03,1.52,,
1982-09-07,1.52,,
1982-09-08,1.53,,
1982-09-09,1.54,,
1982-09-10,1.57,,
1982-09-13,1.57,,
1982-09-14,1.59,,
1982-09-15,1.6,,
1982-09-16,1.61,,
1982-09-17,1.51,,
1982-09-20,1.49,,
1982-09-21,1.55,,
1982-09-22,1.58,,
1982-09-23,1.58,,
1982-09-24,1.53,,
1982-09-27,1.54,,
1982-09-28,1.5,,
1982-09-29,1.47,,
1982-09-30,1.58,,
1982-10-01,1.56,,
1982-10-04,1.58,,
1982-10-05,1.56,,
1982-10-06,1.54,,
1982-10-07,1.49,,
1982-10-08,1.63,,
1982-10-11,1.7,,
1982-10-12,1.68,,
1982-10-13,1.74,,
1982-10-14,1.75,,
1982-10-15,1.75,,
1982-10-18,1.75,,
1982-10-19,1.71,,
1982-10-20,1.82,,
1982-10-21,1.83,,
1982-10-22,1.82,,
1982-10-25,1.85,,
1982-10-26,1.91,,
1982-10-27,2.07,,
1982-10-28,2.03,,
1982-10-29,2.02,,
1982-11-01,2.0,,
1982-11-02,2.06,,
1982-11-03,2.06,,
1982-11-04,2.04,,
1982-11-05,2.05,,
1982-11-08,2.01,,
1982-11-09,2.1,,
1982-11-10,2.19,,
1982-11-11,2.15,,
1982-11-12,2.13,,
1982-11-15,2.1,,
1982-11-16,2.04,,
1982-11-17,2.04,,
1982-11-18,2.13,,
1982-11-19,2.17,,
1982-11-22,2.14,,
1982-11-23,2.14,,
1982-11-24,2.13,,
1982-11-26,2.16,,
1982-11-29,2.17,,
1982-11-30,2.15,,
1982-12-01,2.18,,
1982-12-02,2.23,,
1982-12-03,2.23,,
1982-12-06,2.29,,
1982-12-07,2.29,,
1982-12-08,2.25,,
1982-12-09,2.2,,
1982-12-10,2.15,,
1982-12-13,2.06,,
1982-12-14,1.96,,
1982-12-15,1.96,,
1982-12-16,2.0,,
1982-12-17,2.03,,
1982-12-20,2.11,,
1982-12-21,2.15,,
1982-12-22,2.15,,
1982-12-23,2.13,,
1982-12-27,2.16,,
1982-12-28,2.17,,
1982-12-29,2.19,,
1982-12-30,2.19,,
1982-12-31,2.21,,
1983-01-03,2.25,,
1983-01-04,2.27,,
1983-01-05,2.25,,
1983-01-06,2.29,,
1983-01-07,2.23,,
1983-01-10,2.25,,
1983-01-11,2.25,,
1983-01-12,2.23,,
1983-01-13,2.23,,
1983-01-14,2.24,,
1983-01-17,2.32,,
1983-01-18,2.38,,
1983-01-19,2.33,,
1983-01-20,2.35,,
1983-01-21,2.32,,
1983-01-24,2.3,,
1983-01-25,2.25,,
1983-01-26,2.27,,
1983-01-27,2.28,,
1983-01-28,2.29,,
1983-01-31,2.33,,
1983-02-01,2.28,,
1983-02-02,2.29,,
1983-02-03,2.28,,
1983-02-04,2.3,,
1983-02-07,2.28,,
1983-02-08,2.2,,
1983-02-09,2.25,,
1983-02-10,2.31,,
1983-02-11,2.32,,
1983-02-14,2.36,,
1983-02-15,2.34,,
1983-02-16,2.35,,
1983-02-17,2.31,,
1983-02-18,2.29,,
1983-02-22,2.31,,
1983-02-23,2.35,,
1983-02-24,2.4,,
1983-02-25,2.43,,
1983-02-28,2.42,,
1983-03-01,2.41,,
1983-03-02,2.4,,
1983-03-03,2.4,,
1983-03-04,2.42,,
1983-03-07,2.39,,
1983-03-08,2.43,,
1983-03-09,2.39,,
1983-03-10,2.39,,
1983-03-11,2.38,,
1983-03-14,2.42,,
1983-03-15,2.42,,
1983-03-16,2.46,,
1983-03-17,2.48,,
1983-03-18,2.48,,
1983-03-21,2.47,,
1983-03-22,2.51,,
1983-03-23,2.55,,
1983-03-24,2.54,,
1983-03-25,2.58,,
1983-03-28,2.6,,
1983-03-29,2.59,,
1983-03-30,2.58,,
1983-03-31,2.54,,
1983-04-04,2.48,,
1983-04-05,2.54,,
1983-04-06,2.54,,
1983-04-07,2.53,,
1983-04-08,2.55,,
1983-04-11,2.54,,
1983-04-12,2.57,,
1983-04-13,2.55,,
1983-04-14,2.61,,
1983-04-15,2.61,,
1983-04-18,2.6,,
1983-04-19,2.6,,
1983-04-20,2.67,,
1983-04-21,2.67,,
1983-04-22,2.71,,
1983-04-25,2.81,,
1983-04-26,2.83,,
1983-04-27,2.83,,
1983-04-28,2.77,,
1983-04-29,2.71,,
1983-05-02,2.74,,
1983-05-03,2.74,,
1983-05-04,2.72,,
1983-05-05,2.74,,
1983-05-06,2.77,,
1983-05-09,2.77,,
1983-05-10,2.78,,
1983-05-11,2.77,,
1983-05-12,2.72,,
1983-05-13,2.73,,
1983-05-16,2.67,,
1983-05-17,2.68,,
1983-05-18,2.69,,
1983-05-19,2.68,,
1983-05-20,2.66,,
1983-05-23,2.72,,
1983-05-24,2.68,,
1983-05-25,2.71,,
1983-05-26,2.7,,
1983-05-27,2.71,,
1983-05-31,2.68,,
1983-06-01,2.7,,
1983-06-02,2.67,,
1983-06-03,2.65,,
1983-06-06,2.59,,
1983-06-07,2.67,,
1983-06-08,2.67,,
1983-06-09,2.77,,
1983-06-10,2.88,,
1983-06-13,3.06,,
1983-06-14,3.09,,
1983-06-15,3.08,,
1983-06-16,3.08,,
1983-06-17,3.02,,
1983-06-20,3.04,,
1983-06-21,3.06,,
1983-06-22,3.07,,
1983-06-23,3.04,,
1983-06-24,3.03,,
1983-06-27,3.0,,
1983-06-28,2.96,,
1983-06-29,2.95,,
1983-06-30,2.97,,
1983-07-01,2.92,,
1983-07-05,2.94,,
1983-07-06,2.9,,
1983-07-07,2.88,,
1983-07-08,2.86,,
1983-07-11,2.86,,
1983-07-12,2.88,,
1983-07-13,2.86,,
1983-07-14,2.85,,
1983-07-15,2.83,,
1983-07-18,2.79,,
1983-07-19,2.77,,
1983-07-20,2.92,,
1983-07-21,2.91,,
1983-07-22,2.91,,
1983-07-25,2.9,,
1983-07-26,2.88,,
1983-07-27,2.88,,
1983-07-28,2.89,,
1983-07-29,2.83,,
1983-08-01,2.71,,
1983-08-02,2.69,,
1983-08-03,2.67,,
1983-08-04,2.68,,
1983-08-05,2.65,,
1983-08-08,2.67,,
1983-08-09,2.73,,
1983-08-10,2.81,,
1983-08-11,2.82,,
1983-08-12,2.82,,
1983-08-15,2.82,,
1983-08-16,2.8,,
1983-08-17,2.8,,
1983-08-18,2.79,,
1983-08-19,2.78,,
1983-08-22,2.78,,
1983-08-23,2.8,,
1983-08-24,2.7,,
1983-08-25,2.73,,
1983-08-26,2.71,,
1983-08-29,2.7,,
1983-08-30,2.68,,
1983-08-31,2.7,,
1983-09-01,2.68,,
1983-09-02,2.63,,
1983-09-06,2.67,,
1983-09-07,2.7,,
1983-09-08,2.79,,
1983-09-09,2.73,,
1983-09-12,2.8,,
1983-09-13,2.78,,
1983-09-14,2.78,,
1983-09-15,2.75,,
1983-09-16,2.79,,
1983-09-19,2.79,,
1983-09-20,2.79,,
1983-09-21,2.76,,
1983-09-22,2.76,,
1983-09-23,2.79,,
1983-09-26,2.82,,
1983-09-27,2.81,,
1983-09-28,2.82,,
1983-09-29,2.82,,
1983-09-30,2.8,,
1983-10-03,2.76,,
1983-10-04,2.75,,
1983-10-05,2.75,,
1983-10-06,2.74,,
1983-10-07,2.74,,
1983-10-10,2.72,,
1983-10-11,2.71,,
1983-10-12,2.73,,
1983-10-13,2.7,,
1983-10-14,2.71,,
1983-10-17,2.59,,
1983-10-18,2.54,,
1983-10-19,2.53,,
1983-10-20,2.48,,
1983-10-21,2.33,,
1983-10-24,2.25,,
1983-10-25,2.31,,
1983-10-26,2.36,,
1983-10-27,2.36,,
1983-10-28,2.33,,
1983-10-31,2.35,,
1983-11-01,2.36,,
1983-11-02,2.38,,
1983-11-03,2.41,,
1983-11-04,2.41,,
1983-11-07,2.41,,
1983-11-08,2.44,,
1983-11-09,2.45,,
1983-11-10,2.47,,
1983-11-11,2.49,,
1983-11-14,2.48,,
1983-11-15,2.49,,
1983-11-16,2.47,,
1983-11-17,2.49,,
1983-11-18,2.42,,
1983-11-21,2.4,,
1983-11-22,2.41,,
1983-11-23,2.45,,
1983-11-25,2.49,,
1983-11-28,2.5,,
1983-11-29,2.5,,
1983-11-30,2.55,,
1983-12-01,2.5,,
1983-12-02,2.46,,
1983-12-05,2.46,,
1983-12-06,2.45,,
1983-12-07,2.42,,
1983-12-08,2.41,,
1983-12-09,2.42,,
1983-12-12,2.4,,
1983-12-13,2.42,,
1983-12-14,2.39,,
1983-12-15,2.39,,
1983-12-16,2.38,,
1983-12-19,2.29,,
1983-12-20,2.25,,
1983-12-21,2.28,,
1983-12-22,2.33,,
1983-12-23,2.31,,
1983-12-27,2.32,,
1983-12-28,2.32,,
1983-12-29,2.29,,
1983-12-30,2.29,,
1984-01-03,2.27,,
1984-01-04,2.3,,
1984-01-05,2.31,,
1984-01-06,2.32,,
1984-01-09,2.3,,
1984-01-10,2.32,,
1984-01-11,2.29,,
1984-01-12,2.3,,
1984-01-13,2.34,,
1984-01-16,2.32,,
1984-01-17,2.33,,
1984-01-18,2.32,,
1984-01-19,2.31,,
1984-01-20,2.29,,
1984-01-23,2.25,,
1984-01-24,2.23,,
1984-01-25,2.23,,
1984-01-26,2.23,,
1984-01-27,2.24,,
1984-01-30,2.22,,
1984-01-31,2.19,,
1984-02-01,2.2,,
1984-02-02,2.2,,
1984-02-03,2.19,,
1984-02-06,2.17,,
1984-02-07,2.16,,
1984-02-08,2.17,,
1984-02-09,2.14,,
1984-02-10,2.18,,
1984-02-13,2.18,,
1984-02-14,2.17,,
1984-02-15,2.19,,
1984-02-16,2.17,,
1984-02-17,2.16,,
1984-02-21,2.14,,
1984-02-22,2.14,,
1984-02-23,2.17,,
1984-02-24,2.17,,
1984-02-27,2.17,,
1984-02-28,2.2,,
1984-02-29,2.22,,
1984-03-01,2.2,,
1984-03-02,2.21,,
1984-03-05,2.19,,
1984-03-06,2.17,,
1984-03-07,2.16,,
1984-03-08,2.17,,
1984-03-09,2.15,,
1984-03-12,2.13,,
1984-03-13,2.13,,
1984-03-14,2.15,,
1984-03-15,2.15,,
1984-03-16,2.16,,
1984-03-19,2.08,,
1984-03-20,2.11,,
1984-03-21,2.1,,
1984-03-22,2.08,,
1984-03-23,2.04,,
1984-03-26,2.08,,
1984-03-27,2.08,,
1984-03-28,2.05,,
1984-03-29,2.08,,
1984-03-30,2.08,,
1984-04-02,2.09,,
1984-04-03,2.08,,
1984-04-04,2.16,,
1984-04-05,2.11,,
1984-04-06,2.08,,
1984-04-09,2.08,,
1984-04-10,2.13,,
1984-04-11,2.09,,
1984-04-12,2.13,,
1984-04-13,2.13,,
1984-04-16,2.08,,
1984-04-17,2.09,,
1984-04-18,2.06,,
1984-04-19,2.04,,
1984-04-23,1.98,,
1984-04-24,2.0,,
1984-04-25,2.02,,
1984-04-26,2.04,,
1984-04-27,2.03,,
1984-04-30,2.03,,
1984-05-01,2.05,,
1984-05-02,2.08,,
1984-05-03,2.11,,
1984-05-04,2.13,,
1984-05-07,2.1,,
1984-05-08,2.15,,
1984-05-09,2.17,,
1984-05-10,2.19,,
1984-05-11,2.17,,
1984-05-14,2.19,,
1984-05-15,2.18,,
1984-05-16,2.18,,
1984-05-17,2.2,,
1984-05-18,2.2,,
1984-05-21,2.17,,
1984-05-22,2.19,,
1984-05-23,2.23,,
1984-05-24,2.19,,
1984-05-25,2.17,,
1984-05-29,2.17,,
1984-05-30,2.18,,
1984-05-31,2.21,,
1984-06-01,2.19,,
1984-06-04,2.21,,
1984-06-05,2.21,,
1984-06-06,2.21,,
1984-06-07,2.22,,
1984-06-08,2.26,,
1984-06-11,2.28,,
1984-06-12,2.27,,
1984-06-13,2.25,,
