date,CAH,dcf,Deviation
1999-12-09,31.38,,
1999-12-10,31.46,,
1999-12-13,31.07,,
1999-12-14,31.17,,
1999-12-15,30.63,,
1999-12-16,30.79,,
1999-12-17,29.33,,
1999-12-20,29.25,,
1999-12-21,29.83,,
1999-12-22,30.88,,
1999-12-23,30.79,,
1999-12-27,31.54,,
1999-12-28,31.67,,
1999-12-29,31.79,,
1999-12-30,32.08,,
1999-12-31,31.92,,
2000-01-03,32.88,,
2000-01-04,32.5,,
2000-01-05,34.79,,
2000-01-06,36.0,,
2000-01-07,39.25,,
2000-01-10,37.33,,
2000-01-11,37.58,,
2000-01-12,38.25,,
2000-01-13,39.13,,
2000-01-14,39.58,,
2000-01-18,37.67,,
2000-01-19,38.88,,
2000-01-20,35.67,,
2000-01-21,34.75,,
2000-01-24,34.0,,
2000-01-25,32.96,,
2000-01-26,32.92,,
2000-01-27,33.04,,
2000-01-28,32.5,,
2000-01-31,31.79,,
2000-02-01,33.29,,
2000-02-02,31.83,,
2000-02-03,31.88,,
2000-02-04,32.83,,
2000-02-07,33.0,,
2000-02-08,34.17,,
2000-02-09,33.38,,
2000-02-10,32.79,,
2000-02-11,31.38,,
2000-02-14,30.58,,
2000-02-15,29.63,,
2000-02-16,30.13,,
2000-02-17,29.79,,
2000-02-18,29.33,,
2000-02-22,30.04,,
2000-02-23,29.88,,
2000-02-24,29.13,,
2000-02-25,28.71,,
2000-02-28,28.5,,
2000-02-29,27.88,,
2000-03-01,26.0,,
2000-03-02,25.88,,
2000-03-03,26.75,,
2000-03-06,26.17,,
2000-03-07,24.79,,
2000-03-08,25.67,,
2000-03-09,27.29,,
2000-03-10,27.88,,
2000-03-13,27.33,,
2000-03-14,27.13,,
2000-03-15,28.83,,
2000-03-16,32.42,,
2000-03-17,32.13,,
2000-03-20,31.25,,
2000-03-21,32.0,,
2000-03-22,32.71,,
2000-03-23,33.25,,
2000-03-24,33.04,,
2000-03-27,31.79,,
2000-03-28,31.38,,
2000-03-29,30.67,,
2000-03-30,30.63,,
2000-03-31,30.58,,
2000-04-03,32.33,,
2000-04-04,32.67,,
2000-04-05,32.54,,
2000-04-06,31.92,,
2000-04-07,31.96,,
2000-04-10,32.13,,
2000-04-11,31.96,,
2000-04-12,32.46,,
2000-04-13,31.83,,
2000-04-14,30.58,,
2000-04-17,30.67,,
2000-04-18,31.83,,
2000-04-19,34.5,,
2000-04-20,35.0,,
2000-04-24,35.29,,
2000-04-25,36.88,,
2000-04-26,36.63,,
2000-04-27,36.96,,
2000-04-28,36.71,,
2000-05-01,38.33,,
2000-05-02,38.33,,
2000-05-03,37.29,,
2000-05-04,37.58,,
2000-05-05,38.17,,
2000-05-08,38.63,,
2000-05-09,39.08,,
2000-05-10,38.29,,
2000-05-11,38.75,,
2000-05-12,38.29,,
2000-05-15,40.13,,
2000-05-16,41.79,,
2000-05-17,41.0,,
2000-05-18,40.38,,
2000-05-19,40.67,,
2000-05-22,41.17,,
2000-05-23,42.13,,
2000-05-24,42.79,,
2000-05-25,42.58,,
2000-05-26,43.17,,
2000-05-30,44.08,,
2000-05-31,43.25,,
2000-06-01,44.46,,
2000-06-02,42.38,,
2000-06-05,41.42,,
2000-06-06,41.96,,
2000-06-07,42.33,,
2000-06-08,42.0,,
2000-06-09,43.96,,
2000-06-12,44.08,,
2000-06-13,44.17,,
2000-06-14,45.96,,
2000-06-15,45.67,,
2000-06-16,44.0,,
2000-06-19,44.58,,
2000-06-20,44.88,,
2000-06-21,45.58,,
2000-06-22,44.04,,
2000-06-23,43.71,,
2000-06-26,44.92,,
2000-06-27,45.96,,
2000-06-28,47.33,,
2000-06-29,46.88,,
2000-06-30,49.33,,
2000-07-03,49.21,,
2000-07-05,48.4,,
2000-07-06,48.21,,
2000-07-07,48.17,,
2000-07-10,48.63,,
2000-07-11,49.33,,
2000-07-12,47.96,,
2000-07-13,47.0,,
2000-07-14,45.33,,
2000-07-17,45.27,,
2000-07-18,46.0,,
2000-07-19,47.0,,
2000-07-20,48.0,,
2000-07-21,48.17,,
2000-07-24,49.17,,
2000-07-25,48.42,,
2000-07-26,47.44,,
2000-07-27,48.96,,
2000-07-28,48.96,,
2000-07-31,49.0,,
2000-08-01,50.0,,
2000-08-02,50.25,,
2000-08-03,50.25,,
2000-08-04,49.5,,
2000-08-07,48.21,,
2000-08-08,48.25,,
2000-08-09,47.04,,
2000-08-10,47.96,,
2000-08-11,49.0,,
2000-08-14,49.71,,
2000-08-15,49.67,,
2000-08-16,49.38,,
2000-08-17,51.58,,
2000-08-18,51.67,,
2000-08-21,52.25,,
2000-08-22,52.71,,
2000-08-23,51.83,,
2000-08-24,53.04,,
2000-08-25,52.96,,
2000-08-28,52.92,,
2000-08-29,53.17,,
2000-08-30,53.5,,
2000-08-31,54.55,,
2000-09-01,56.15,,
2000-09-05,56.29,,
2000-09-06,55.21,,
2000-09-07,54.79,,
2000-09-08,55.17,,
2000-09-11,55.33,,
2000-09-12,56.25,,
2000-09-13,56.5,,
2000-09-14,57.92,,
2000-09-15,58.67,,
2000-09-18,59.56,,
2000-09-19,61.54,,
2000-09-20,61.67,,
2000-09-21,61.04,,
2000-09-22,61.58,,
2000-09-25,61.79,,
2000-09-26,63.38,,
2000-09-27,62.0,,
2000-09-28,60.63,,
2000-09-29,58.79,,
2000-10-02,60.67,,
2000-10-03,61.88,,
2000-10-04,60.83,,
2000-10-05,61.0,,
2000-10-06,60.88,,
2000-10-09,60.13,,
2000-10-10,60.92,,
2000-10-11,59.46,,
2000-10-12,59.04,,
2000-10-13,59.46,,
2000-10-16,59.96,,
2000-10-17,62.04,,
2000-10-18,62.75,,
2000-10-19,61.83,,
2000-10-20,62.42,,
2000-10-23,63.25,,
2000-10-24,59.83,,
2000-10-25,60.0,,
2000-10-26,59.63,,
2000-10-27,60.83,,
2000-10-30,63.5,,
2000-10-31,63.17,,
2000-11-01,62.5,,
2000-11-02,61.17,,
2000-11-03,62.33,,
2000-11-06,63.29,,
2000-11-07,63.33,,
2000-11-08,63.79,,
2000-11-09,61.25,,
2000-11-10,61.29,,
2000-11-13,60.46,,
2000-11-14,61.38,,
2000-11-15,62.63,,
2000-11-16,65.25,,
2000-11-17,64.88,,
2000-11-20,66.08,,
2000-11-21,64.54,,
2000-11-22,67.13,,
2000-11-24,66.63,,
2000-11-27,67.42,,
2000-11-28,67.13,,
2000-11-29,66.92,,
2000-11-30,66.63,,
2000-12-01,66.33,,
2000-12-04,63.04,,
2000-12-05,63.67,,
2000-12-06,64.33,,
2000-12-07,63.75,,
2000-12-08,61.96,,
2000-12-11,61.0,,
2000-12-12,61.63,,
2000-12-13,63.33,,
2000-12-14,63.5,,
2000-12-15,62.96,,
2000-12-18,61.33,,
2000-12-19,62.75,,
2000-12-20,60.83,,
2000-12-21,62.58,,
2000-12-22,62.71,,
2000-12-26,65.79,,
2000-12-27,67.58,,
2000-12-28,69.25,,
2000-12-29,66.42,,
2001-01-02,64.83,,
2001-01-03,63.17,,
2001-01-04,58.67,,
2001-01-05,61.5,,
2001-01-08,62.0,,
2001-01-09,63.08,,
2001-01-10,62.54,,
2001-01-11,63.21,,
2001-01-12,63.5,,
2001-01-16,62.38,,
2001-01-17,62.5,,
2001-01-18,63.04,,
2001-01-19,62.5,,
2001-01-22,62.5,,
2001-01-23,64.63,,
2001-01-24,64.58,,
2001-01-25,66.67,,
2001-01-26,66.46,,
2001-01-29,66.7,,
2001-01-30,64.33,,
2001-01-31,63.53,,
2001-02-01,63.67,,
2001-02-02,63.91,,
2001-02-05,64.67,,
2001-02-06,64.1,,
2001-02-07,65.17,,
2001-02-08,66.17,,
2001-02-09,65.52,,
2001-02-12,67.06,,
2001-02-13,66.41,,
2001-02-14,66.7,,
2001-02-15,67.13,,
2001-02-16,67.0,,
2001-02-20,66.91,,
2001-02-21,66.51,,
2001-02-22,66.02,,
2001-02-23,67.23,,
2001-02-26,65.6,,
2001-02-27,65.33,,
2001-02-28,67.67,,
2001-03-01,66.73,,
2001-03-02,65.33,,
2001-03-05,64.83,,
2001-03-06,65.8,,
2001-03-07,66.28,,
2001-03-08,68.35,,
2001-03-09,67.4,,
2001-03-12,66.17,,
2001-03-13,67.17,,
2001-03-14,66.33,,
2001-03-15,63.5,,
2001-03-16,59.33,,
2001-03-19,61.06,,
2001-03-20,62.83,,
2001-03-21,61.63,,
2001-03-22,59.04,,
2001-03-23,59.61,,
2001-03-26,60.77,,
2001-03-27,61.27,,
2001-03-28,61.63,,
2001-03-29,62.41,,
2001-03-30,64.5,,
2001-04-02,63.48,,
2001-04-03,61.97,,
2001-04-04,62.09,,
2001-04-05,63.81,,
2001-04-06,63.93,,
2001-04-09,64.0,,
2001-04-10,64.15,,
2001-04-11,61.78,,
2001-04-12,63.3,,
2001-04-16,63.27,,
2001-04-17,63.07,,
2001-04-18,64.13,,
2001-04-19,63.67,,
2001-04-20,64.07,,
2001-04-23,65.06,,
2001-04-24,64.5,,
2001-04-25,66.75,,
2001-04-26,65.17,,
2001-04-27,64.76,,
2001-04-30,67.4,,
2001-05-01,68.0,,
2001-05-02,67.25,,
2001-05-03,66.07,,
2001-05-04,66.05,,
2001-05-07,66.54,,
2001-05-08,67.66,,
2001-05-09,68.72,,
2001-05-10,69.0,,
2001-05-11,70.5,,
2001-05-14,70.0,,
2001-05-15,69.17,,
2001-05-16,70.0,,
2001-05-17,70.09,,
2001-05-18,69.74,,
2001-05-21,68.95,,
2001-05-22,68.0,,
2001-05-23,68.24,,
2001-05-24,72.01,,
2001-05-25,72.0,,
2001-05-29,72.3,,
2001-05-30,71.75,,
2001-05-31,71.99,,
2001-06-01,72.1,,
2001-06-04,72.71,,
2001-06-05,72.3,,
2001-06-06,72.0,,
2001-06-07,72.57,,
2001-06-08,73.56,,
2001-06-11,72.62,,
2001-06-12,74.6,,
2001-06-13,74.86,,
2001-06-14,74.6,,
2001-06-15,74.9,,
2001-06-18,75.9,,
2001-06-19,75.35,,
2001-06-20,77.0,,
2001-06-21,76.3,,
2001-06-22,74.12,,
2001-06-25,73.87,,
2001-06-26,73.48,,
2001-06-27,71.0,,
2001-06-28,68.6,,
2001-06-29,69.0,,
2001-07-02,68.75,,
2001-07-03,69.05,,
2001-07-05,68.55,,
2001-07-06,68.03,,
2001-07-09,67.98,,
2001-07-10,67.28,,
2001-07-11,67.7,,
2001-07-12,68.6,,
2001-07-13,68.0,,
2001-07-16,70.96,,
2001-07-17,71.5,,
2001-07-18,72.97,,
2001-07-19,72.57,,
2001-07-20,73.02,,
2001-07-23,71.57,,
2001-07-24,70.82,,
2001-07-25,71.96,,
2001-07-26,71.0,,
2001-07-27,70.44,,
2001-07-30,72.79,,
2001-07-31,73.63,,
2001-08-01,74.36,,
2001-08-02,72.78,,
2001-08-03,71.68,,
2001-08-06,73.75,,
2001-08-07,73.0,,
2001-08-08,72.89,,
2001-08-09,73.15,,
2001-08-10,74.27,,
2001-08-13,74.93,,
2001-08-14,74.3,,
2001-08-15,73.94,,
2001-08-16,73.57,,
2001-08-17,72.65,,
2001-08-20,72.8,,
2001-08-21,74.1,,
2001-08-22,75.09,,
2001-08-23,74.8,,
2001-08-24,75.3,,
2001-08-27,74.55,,
2001-08-28,73.1,,
2001-08-29,73.0,,
2001-08-30,73.05,,
2001-08-31,72.94,,
2001-09-04,73.7,,
2001-09-05,73.83,,
2001-09-06,73.32,,
2001-09-07,70.35,,
2001-09-10,70.0,,
2001-09-17,71.0,,
2001-09-18,69.4,,
2001-09-19,69.51,,
2001-09-20,69.76,,
2001-09-21,68.02,,
2001-09-24,68.74,,
2001-09-25,69.7,,
2001-09-26,70.25,,
2001-09-27,72.15,,
2001-09-28,73.95,,
2001-10-01,73.5,,
2001-10-02,73.45,,
2001-10-03,73.4,,
2001-10-04,74.34,,
2001-10-05,74.64,,
2001-10-08,73.95,,
2001-10-09,73.5,,
2001-10-10,74.24,,
2001-10-11,73.86,,
2001-10-12,73.7,,
2001-10-15,75.0,,
2001-10-16,74.86,,
2001-10-17,74.29,,
2001-10-18,75.0,,
2001-10-19,75.0,,
2001-10-22,76.6,,
2001-10-23,71.0,,
2001-10-24,71.15,,
2001-10-25,71.7,,
2001-10-26,71.9,,
2001-10-29,71.04,,
2001-10-30,68.2,,
2001-10-31,67.11,,
2001-11-01,65.65,,
2001-11-02,65.06,,
2001-11-05,67.87,,
2001-11-06,65.5,,
2001-11-07,63.9,,
2001-11-08,61.5,,
2001-11-09,63.3,,
2001-11-12,63.04,,
2001-11-13,65.05,,
2001-11-14,65.61,,
2001-11-15,66.45,,
2001-11-16,66.65,,
2001-11-19,68.1,,
2001-11-20,69.03,,
2001-11-21,69.95,,
2001-11-23,69.9,,
2001-11-26,69.85,,
2001-11-27,68.8,,
2001-11-28,67.59,,
2001-11-29,67.95,,
2001-11-30,68.32,,
2001-12-03,68.52,,
2001-12-04,68.87,,
2001-12-05,67.52,,
2001-12-06,65.95,,
2001-12-07,66.14,,
2001-12-10,64.77,,
2001-12-11,63.7,,
2001-12-12,64.98,,
2001-12-13,63.65,,
2001-12-14,65.69,,
2001-12-17,65.45,,
2001-12-18,63.52,,
2001-12-19,63.7,,
2001-12-20,63.3,,
2001-12-21,63.43,,
2001-12-24,64.06,,
2001-12-26,64.03,,
2001-12-27,63.37,,
2001-12-28,65.0,,
2001-12-31,64.66,,
2002-01-02,64.06,,
2002-01-03,63.95,,
2002-01-04,63.26,,
2002-01-07,62.72,,
2002-01-08,62.33,,
2002-01-09,61.61,,
2002-01-10,60.9,,
2002-01-11,60.8,,
2002-01-14,62.36,,
2002-01-15,63.3,,
2002-01-16,62.95,,
2002-01-17,62.52,,
2002-01-18,61.92,,
2002-01-22,67.19,,
2002-01-23,68.26,,
2002-01-24,66.7,,
2002-01-25,66.69,,
2002-01-28,66.4,,
2002-01-29,64.85,,
2002-01-30,65.6,,
2002-01-31,65.91,,
2002-02-01,65.93,,
2002-02-04,65.15,,
2002-02-05,65.2,,
2002-02-06,63.35,,
2002-02-07,64.5,,
2002-02-08,64.59,,
2002-02-11,66.0,,
2002-02-12,66.75,,
2002-02-13,67.05,,
2002-02-14,66.0,,
2002-02-15,66.1,,
2002-02-19,64.73,,
2002-02-20,65.21,,
2002-02-21,64.91,,
2002-02-22,65.54,,
2002-02-25,65.58,,
2002-02-26,65.56,,
2002-02-27,66.3,,
2002-02-28,66.09,,
2002-03-01,66.3,,
2002-03-04,66.06,,
2002-03-05,64.4,,
2002-03-06,65.65,,
2002-03-07,65.9,,
2002-03-08,65.25,,
2002-03-11,65.97,,
2002-03-12,66.33,,
2002-03-13,66.74,,
2002-03-14,67.01,,
2002-03-15,69.06,,
2002-03-18,69.9,,
2002-03-19,69.55,,
2002-03-20,69.0,,
2002-03-21,69.85,,
2002-03-22,70.05,,
2002-03-25,68.71,,
2002-03-26,69.27,,
2002-03-27,70.6,,
2002-03-28,70.89,,
2002-04-01,71.83,,
2002-04-02,71.47,,
2002-04-03,71.3,,
2002-04-04,70.09,,
2002-04-05,68.28,,
2002-04-08,68.38,,
2002-04-09,68.51,,
2002-04-10,69.6,,
2002-04-11,68.66,,
2002-04-12,68.57,,
2002-04-15,69.5,,
2002-04-16,69.95,,
2002-04-17,69.45,,
2002-04-18,70.25,,
2002-04-19,72.18,,
2002-04-22,73.0,,
2002-04-23,69.5,,
2002-04-24,69.38,,
2002-04-25,69.59,,
2002-04-26,69.85,,
2002-04-29,68.6,,
2002-04-30,69.3,,
2002-05-01,70.3,,
2002-05-02,70.85,,
2002-05-03,70.94,,
2002-05-06,70.96,,
2002-05-07,69.51,,
2002-05-08,70.12,,
2002-05-09,68.37,,
2002-05-10,67.55,,
2002-05-13,67.22,,
2002-05-14,67.1,,
2002-05-15,67.4,,
2002-05-16,67.63,,
2002-05-17,68.78,,
2002-05-20,67.68,,
2002-05-21,67.93,,
2002-05-22,67.59,,
2002-05-23,67.35,,
2002-05-24,66.85,,
2002-05-28,66.92,,
2002-05-29,66.68,,
2002-05-30,67.17,,
2002-05-31,66.46,,
2002-06-03,64.95,,
2002-06-04,63.65,,
2002-06-05,63.5,,
2002-06-06,63.03,,
2002-06-07,63.89,,
2002-06-10,65.59,,
2002-06-11,64.84,,
2002-06-12,62.0,,
2002-06-13,62.35,,
2002-06-14,61.94,,
2002-06-17,64.55,,
2002-06-18,63.94,,
2002-06-19,64.32,,
2002-06-20,65.16,,
2002-06-21,63.6,,
2002-06-24,62.64,,
2002-06-25,61.55,,
2002-06-26,61.65,,
2002-06-27,63.0,,
2002-06-28,61.41,,
2002-07-01,57.3,,
2002-07-02,54.41,,
2002-07-03,57.15,,
2002-07-05,59.15,,
2002-07-08,58.34,,
2002-07-09,52.68,,
2002-07-10,52.52,,
2002-07-11,51.9,,
2002-07-12,52.3,,
2002-07-15,51.89,,
2002-07-16,52.59,,
2002-07-17,54.89,,
2002-07-18,53.03,,
2002-07-19,52.75,,
2002-07-22,50.23,,
2002-07-23,49.08,,
2002-07-24,51.25,,
2002-07-25,51.82,,
2002-07-26,52.5,,
2002-07-29,57.15,,
2002-07-30,57.55,,
2002-07-31,57.6,,
2002-08-01,55.96,,
2002-08-02,54.19,,
2002-08-05,52.03,,
2002-08-06,55.71,,
2002-08-07,57.9,,
2002-08-08,61.47,,
2002-08-09,60.58,,
2002-08-12,62.1,,
2002-08-13,61.17,,
2002-08-14,63.7,,
2002-08-15,63.81,,
2002-08-16,65.1,,
2002-08-19,65.91,,
2002-08-20,65.92,,
2002-08-21,67.75,,
2002-08-22,68.19,,
2002-08-23,65.58,,
2002-08-26,67.18,,
2002-08-27,66.5,,
2002-08-28,64.8,,
2002-08-29,64.91,,
2002-08-30,64.84,,
2002-09-03,62.05,,
2002-09-04,63.92,,
2002-09-05,65.3,,
2002-09-06,64.69,,
2002-09-09,65.44,,
2002-09-10,66.3,,
2002-09-11,66.8,,
2002-09-12,65.53,,
2002-09-13,66.25,,
2002-09-16,66.6,,
2002-09-17,63.9,,
2002-09-18,62.66,,
2002-09-19,61.6,,
2002-09-20,62.0,,
2002-09-23,60.88,,
2002-09-24,60.53,,
2002-09-25,63.47,,
2002-09-26,66.14,,
2002-09-27,64.05,,
2002-09-30,62.2,,
2002-10-01,64.35,,
2002-10-02,63.0,,
2002-10-03,65.3,,
2002-10-04,62.2,,
2002-10-07,61.75,,
2002-10-08,63.9,,
2002-10-09,61.67,,
2002-10-10,63.73,,
2002-10-11,66.57,,
2002-10-14,67.99,,
2002-10-15,67.87,,
2002-10-16,67.91,,
2002-10-17,67.61,,
2002-10-18,66.61,,
2002-10-21,69.62,,
2002-10-22,70.15,,
2002-10-23,69.0,,
2002-10-24,68.41,,
2002-10-25,70.36,,
2002-10-28,69.57,,
2002-10-29,69.69,,
2002-10-30,69.8,,
2002-10-31,69.21,,
2002-11-01,71.16,,
2002-11-04,70.85,,
2002-11-05,69.29,,
2002-11-06,70.01,,
2002-11-07,68.73,,
2002-11-08,66.59,,
2002-11-11,66.83,,
2002-11-12,67.0,,
2002-11-13,67.81,,
2002-11-14,67.74,,
2002-11-15,69.27,,
2002-11-18,67.9,,
2002-11-19,64.7,,
2002-11-20,65.0,,
2002-11-21,62.05,,
2002-11-22,62.29,,
2002-11-25,61.45,,
2002-11-26,61.04,,
2002-11-27,62.25,,
2002-11-29,61.54,,
2002-12-02,61.99,,
2002-12-03,62.25,,
2002-12-04,64.0,,
2002-12-05,63.01,,
2002-12-06,63.9,,
2002-12-09,62.74,,
2002-12-10,63.08,,
2002-12-11,61.79,,
2002-12-12,61.31,,
2002-12-13,62.35,,
2002-12-16,62.43,,
2002-12-17,61.14,,
2002-12-18,59.57,,
2002-12-19,59.01,,
2002-12-20,58.53,,
2002-12-23,58.74,,
2002-12-24,59.26,,
2002-12-26,59.2,,
2002-12-27,57.99,,
2002-12-30,58.28,,
2002-12-31,59.19,,
2003-01-02,61.85,,
2003-01-03,62.66,,
2003-01-06,63.48,,
2003-01-07,61.81,,
2003-01-08,62.48,,
2003-01-09,62.78,,
2003-01-10,61.78,,
2003-01-13,60.65,,
2003-01-14,60.42,,
2003-01-15,59.95,,
2003-01-16,60.25,,
2003-01-17,60.0,,
2003-01-21,59.8,,
2003-01-22,59.55,,
2003-01-23,58.0,,
2003-01-24,57.01,,
2003-01-27,55.52,,
2003-01-28,56.79,,
2003-01-29,57.75,,
2003-01-30,56.87,,
2003-01-31,58.33,,
2003-02-03,57.18,,
2003-02-04,57.35,,
2003-02-05,56.75,,
2003-02-06,56.82,,
2003-02-07,56.46,,
2003-02-10,56.99,,
2003-02-11,57.18,,
2003-02-12,54.49,,
2003-02-13,53.92,,
2003-02-14,56.24,,
2003-02-18,58.17,,
2003-02-19,58.1,,
2003-02-20,58.01,,
2003-02-21,59.95,,
2003-02-24,58.81,,
2003-02-25,59.74,,
2003-02-26,58.28,,
2003-02-27,58.2,,
2003-02-28,57.29,,
2003-03-03,57.27,,
2003-03-04,56.28,,
2003-03-05,56.95,,
2003-03-06,55.82,,
2003-03-07,55.76,,
2003-03-10,53.79,,
2003-03-11,54.37,,
2003-03-12,53.9,,
2003-03-13,52.6,,
2003-03-14,50.31,,
2003-03-17,53.76,,
2003-03-18,55.65,,
2003-03-19,55.92,,
2003-03-20,56.31,,
2003-03-21,57.77,,
2003-03-24,56.43,,
2003-03-25,58.22,,
2003-03-26,57.45,,
2003-03-27,56.96,,
2003-03-28,57.71,,
2003-03-31,56.97,,
2003-04-01,57.61,,
2003-04-02,59.18,,
2003-04-03,58.7,,
2003-04-04,58.54,,
2003-04-07,58.78,,
2003-04-08,58.16,,
2003-04-09,56.55,,
2003-04-10,56.2,,
2003-04-11,56.44,,
2003-04-14,57.67,,
2003-04-15,58.33,,
2003-04-16,56.92,,
2003-04-17,56.71,,
2003-04-21,55.75,,
2003-04-22,57.64,,
2003-04-23,52.17,,
2003-04-24,53.29,,
2003-04-25,53.67,,
2003-04-28,53.85,,
2003-04-29,54.96,,
2003-04-30,55.28,,
2003-05-01,55.11,,
2003-05-02,56.36,,
2003-05-05,55.85,,
2003-05-06,56.07,,
2003-05-07,57.0,,
2003-05-08,56.9,,
2003-05-09,57.7,,
2003-05-12,58.41,,
2003-05-13,58.03,,
2003-05-14,57.95,,
2003-05-15,58.5,,
2003-05-16,58.68,,
2003-05-19,56.78,,
2003-05-20,56.27,,
2003-05-21,56.9,,
2003-05-22,57.01,,
2003-05-23,57.04,,
2003-05-27,57.84,,
2003-05-28,56.51,,
2003-05-29,56.08,,
2003-05-30,57.71,,
2003-06-02,57.95,,
2003-06-03,58.05,,
2003-06-04,59.55,,
2003-06-05,60.05,,
2003-06-06,64.46,,
2003-06-09,62.19,,
2003-06-10,63.5,,
2003-06-11,63.61,,
2003-06-12,62.72,,
2003-06-13,62.5,,
2003-06-16,65.17,,
2003-06-17,65.43,,
2003-06-18,66.18,,
2003-06-19,65.19,,
2003-06-20,66.19,,
2003-06-23,63.64,,
2003-06-24,64.77,,
2003-06-25,64.67,,
2003-06-26,65.8,,
2003-06-27,64.8,,
2003-06-30,64.3,,
2003-07-01,64.0,,
2003-07-02,66.33,,
2003-07-03,66.03,,
2003-07-07,66.9,,
2003-07-08,67.96,,
2003-07-09,66.9,,
2003-07-10,64.47,,
2003-07-11,64.8,,
2003-07-14,65.44,,
2003-07-15,65.17,,
2003-07-16,64.78,,
2003-07-17,65.01,,
2003-07-18,65.2,,
2003-07-21,64.4,,
2003-07-22,64.23,,
2003-07-23,65.13,,
2003-07-24,64.3,,
2003-07-25,65.2,,
2003-07-28,64.8,,
2003-07-29,65.0,,
2003-07-30,64.46,,
2003-07-31,54.75,,
2003-08-01,56.1,,
2003-08-04,57.2,,
2003-08-05,56.5,,
2003-08-06,56.32,,
2003-08-07,57.6,,
2003-08-08,58.95,,
2003-08-11,59.68,,
2003-08-12,60.15,,
2003-08-13,59.65,,
2003-08-14,59.7,,
2003-08-15,60.02,,
2003-08-18,60.0,,
2003-08-19,59.68,,
2003-08-20,58.9,,
2003-08-21,58.74,,
2003-08-22,57.84,,
2003-08-25,57.9,,
2003-08-26,57.75,,
2003-08-27,56.72,,
2003-08-28,57.11,,
2003-08-29,56.93,,
2003-09-02,57.7,,
2003-09-03,57.1,,
2003-09-04,56.7,,
2003-09-05,56.36,,
2003-09-08,57.04,,
2003-09-09,56.34,,
2003-09-10,57.22,,
2003-09-11,57.32,,
2003-09-12,57.5,,
2003-09-15,57.42,,
2003-09-16,58.48,,
2003-09-17,58.36,,
2003-09-18,58.76,,
2003-09-19,58.6,,
2003-09-22,58.7,,
2003-09-23,58.42,,
2003-09-24,58.03,,
2003-09-25,57.9,,
2003-09-26,57.65,,
2003-09-29,58.14,,
2003-09-30,58.39,,
2003-10-01,58.25,,
2003-10-02,57.97,,
2003-10-03,58.04,,
2003-10-06,58.28,,
2003-10-07,58.36,,
2003-10-08,58.36,,
2003-10-09,58.5,,
2003-10-10,58.25,,
2003-10-13,58.34,,
2003-10-14,58.69,,
2003-10-15,58.3,,
2003-10-16,58.57,,
2003-10-17,58.52,,
2003-10-20,58.17,,
2003-10-21,58.25,,
2003-10-22,55.99,,
2003-10-23,57.99,,
2003-10-24,58.5,,
2003-10-27,58.58,,
2003-10-28,58.83,,
2003-10-29,58.72,,
2003-10-30,59.23,,
2003-10-31,59.34,,
2003-11-03,58.99,,
2003-11-04,58.5,,
2003-11-05,59.0,,
2003-11-06,58.95,,
2003-11-07,56.99,,
2003-11-10,56.96,,
2003-11-11,57.78,,
2003-11-12,58.39,,
2003-11-13,59.39,,
2003-11-14,61.0,,
2003-11-17,61.38,,
2003-11-18,60.73,,
2003-11-19,61.35,,
2003-11-20,60.95,,
2003-11-21,60.96,,
2003-11-24,61.51,,
2003-11-25,61.45,,
2003-11-26,61.21,,
2003-11-28,61.14,,
2003-12-01,62.78,,
2003-12-02,63.12,,
2003-12-03,63.18,,
2003-12-04,63.1,,
2003-12-05,62.85,,
2003-12-08,63.37,,
2003-12-09,62.92,,
2003-12-10,62.29,,
2003-12-11,63.0,,
2003-12-12,63.73,,
2003-12-15,63.54,,
2003-12-16,63.55,,
2003-12-17,62.9,,
2003-12-18,62.06,,
2003-12-19,61.73,,
2003-12-22,61.68,,
2003-12-23,62.1,,
2003-12-24,62.25,,
2003-12-26,62.45,,
2003-12-29,63.08,,
2003-12-30,62.78,,
2003-12-31,61.16,,
2004-01-02,59.68,,
2004-01-05,60.53,,
2004-01-06,60.3,,
2004-01-07,60.75,,
2004-01-08,60.66,,
2004-01-09,60.05,,
2004-01-12,59.17,,
2004-01-13,59.13,,
2004-01-14,59.65,,
2004-01-15,60.0,,
2004-01-16,59.97,,
2004-01-20,59.4,,
2004-01-21,59.85,,
2004-01-22,63.15,,
2004-01-23,63.57,,
2004-01-26,64.4,,
2004-01-27,63.99,,
2004-01-28,63.25,,
2004-01-29,64.0,,
2004-01-30,64.11,,
2004-02-02,65.06,,
2004-02-03,65.71,,
2004-02-04,64.95,,
2004-02-05,64.12,,
2004-02-06,64.52,,
2004-02-09,63.63,,
2004-02-10,64.61,,
2004-02-11,65.75,,
2004-02-12,65.0,,
2004-02-13,65.4,,
2004-02-17,65.49,,
2004-02-18,64.98,,
2004-02-19,64.51,,
2004-02-20,64.78,,
2004-02-23,64.0,,
2004-02-24,64.29,,
2004-02-25,64.81,,
2004-02-26,64.8,,
2004-02-27,65.23,,
2004-03-01,65.67,,
2004-03-02,66.0,,
2004-03-03,66.52,,
2004-03-04,66.96,,
2004-03-05,67.36,,
2004-03-08,67.4,,
2004-03-09,66.76,,
2004-03-10,66.56,,
2004-03-11,66.66,,
2004-03-12,66.75,,
2004-03-15,65.89,,
2004-03-16,65.71,,
2004-03-17,65.7,,
2004-03-18,65.59,,
2004-03-19,65.21,,
2004-03-22,65.0,,
