BMY,dcf,Deviation
2.9,,
2.92,,
2.89,,
2.84,,
2.86,,
2.89,,
2.89,,
2.89,,
2.88,,
2.88,,
2.91,,
2.88,,
2.87,,
2.86,,
2.89,,
2.93,,
2.94,,
2.95,,
2.96,,
2.92,,
2.89,,
2.9,,
2.91,,
2.87,,
2.83,,
2.83,,
2.8,,
2.83,,
2.9,,
2.94,,
2.97,,
3.03,,
3.03,,
2.93,,
3.12,,
3.17,,
3.2,,
3.15,,
3.19,,
3.18,,
3.23,,
3.2,,
3.18,,
3.23,,
3.24,,
3.28,,
3.27,,
3.26,,
3.28,,
3.25,,
3.23,,
3.29,,
3.36,,
3.38,,
3.38,,
3.36,,
3.26,,
3.26,,
3.17,,
3.21,,
3.19,,
3.15,,
3.11,,
3.2,,
3.17,,
3.15,,
3.17,,
3.22,,
3.3,,
3.39,,
3.41,,
3.44,,
3.41,,
3.32,,
3.34,,
3.33,,
3.23,,
3.27,,
3.29,,
3.29,,
3.26,,
3.19,,
3.23,,
3.23,,
3.22,,
3.25,,
3.23,,
3.16,,
3.12,,
3.15,,
3.16,,
3.14,,
3.15,,
3.16,,
3.14,,
3.09,,
3.1,,
3.11,,
3.14,,
3.08,,
3.06,,
3.05,,
3.1,,
3.12,,
3.12,,
3.13,,
3.15,,
3.14,,
3.12,,
3.12,,
3.17,,
3.16,,
3.29,,
3.33,,
3.29,,
3.3,,
3.29,,
3.27,,
3.28,,
3.26,,
3.18,,
3.15,,
3.14,,
3.12,,
3.2,,
3.26,,
3.34,,
3.35,,
3.29,,
3.25,,
3.23,,
3.25,,
3.29,,
3.31,,
3.3,,
3.29,,
3.18,,
3.21,,
3.14,,
3.12,,
3.12,,
3.14,,
3.04,,
3.08,,
3.07,,
3.1,,
3.23,,
3.24,,
3.29,,
3.31,,
3.24,,
3.24,,
3.23,,
3.25,,
3.24,,
3.28,,
3.38,,
3.38,,
3.34,,
3.35,,
3.33,,
3.33,,
3.34,,
3.33,,
3.29,,
3.27,,
3.35,,
3.4,,
3.35,,
3.36,,
3.44,,
3.47,,
3.51,,
3.47,,
3.45,,
3.41,,
3.42,,
3.44,,
3.48,,
3.47,,
3.47,,
3.42,,
3.35,,
3.38,,
3.35,,
3.34,,
3.31,,
3.26,,
3.24,,
3.16,,
3.2,,
3.23,,
3.25,,
3.23,,
3.2,,
3.21,,
3.19,,
3.15,,
3.2,,
3.2,,
3.13,,
3.2,,
3.18,,
3.22,,
3.34,,
3.37,,
3.32,,
3.32,,
3.38,,
3.35,,
3.34,,
3.36,,
3.38,,
3.46,,
3.38,,
3.35,,
3.34,,
3.35,,
3.31,,
3.3,,
3.25,,
3.23,,
3.23,,
3.24,,
3.35,,
3.51,,
3.46,,
3.51,,
3.55,,
3.61,,
3.55,,
3.61,,
3.6,,
3.56,,
3.46,,
3.44,,
3.44,,
3.39,,
3.38,,
3.38,,
3.49,,
3.49,,
3.39,,
3.31,,
3.25,,
3.3,,
3.27,,
3.25,,
3.27,,
3.25,,
3.29,,
3.48,,
3.39,,
3.45,,
3.57,,
3.61,,
3.56,,
3.56,,
3.58,,
3.55,,
3.6,,
3.74,,
3.67,,
3.71,,
3.71,,
3.69,,
3.73,,
3.67,,
3.62,,
3.69,,
3.77,,
3.8,,
3.81,,
3.78,,
3.82,,
3.88,,
3.81,,
3.8,,
3.72,,
3.73,,
3.73,,
3.72,,
3.64,,
3.76,,
3.73,,
3.73,,
3.84,,
3.96,,
4.05,,
4.13,,
4.13,,
4.18,,
4.09,,
4.04,,
4.13,,
4.19,,
4.2,,
4.15,,
4.13,,
4.02,,
4.06,,
4.03,,
4.05,,
4.19,,
4.23,,
4.28,,
4.36,,
4.16,,
4.19,,
4.16,,
4.28,,
4.24,,
4.28,,
4.19,,
4.1,,
4.02,,
4.03,,
3.99,,
4.04,,
4.01,,
3.91,,
3.91,,
3.87,,
3.85,,
4.08,,
4.19,,
4.15,,
4.15,,
4.22,,
4.16,,
4.1,,
4.05,,
4.01,,
3.99,,
3.93,,
3.9,,
3.92,,
4.0,,
3.96,,
4.17,,
4.14,,
4.16,,
4.16,,
4.05,,
4.11,,
3.99,,
4.0,,
3.99,,
4.07,,
3.97,,
3.9,,
3.89,,
3.99,,
4.01,,
3.97,,
3.91,,
3.9,,
3.9,,
3.97,,
3.96,,
3.95,,
3.95,,
3.93,,
3.98,,
3.96,,
3.99,,
4.05,,
4.1,,
4.01,,
3.98,,
3.93,,
3.88,,
3.83,,
3.75,,
3.75,,
3.83,,
3.87,,
3.88,,
3.87,,
3.88,,
3.9,,
3.9,,
3.88,,
3.9,,
4.04,,
4.02,,
3.97,,
4.07,,
4.21,,
4.28,,
4.25,,
4.25,,
4.2,,
4.22,,
4.19,,
4.22,,
4.21,,
4.25,,
4.19,,
4.22,,
4.25,,
4.35,,
4.31,,
4.4,,
4.38,,
4.33,,
4.28,,
4.31,,
4.3,,
4.26,,
4.19,,
4.17,,
4.16,,
4.24,,
4.35,,
4.36,,
4.35,,
4.35,,
4.28,,
4.4,,
4.48,,
4.43,,
4.48,,
4.48,,
4.54,,
4.56,,
4.71,,
4.76,,
4.77,,
4.77,,
4.63,,
4.58,,
4.57,,
4.66,,
4.68,,
4.72,,
4.69,,
4.73,,
4.71,,
4.68,,
4.71,,
4.68,,
4.68,,
4.55,,
4.53,,
4.55,,
4.55,,
4.54,,
4.49,,
4.46,,
4.43,,
4.61,,
4.73,,
4.68,,
4.58,,
4.48,,
4.39,,
4.43,,
4.43,,
4.48,,
4.6,,
4.55,,
4.63,,
4.52,,
4.63,,
4.61,,
4.52,,
4.58,,
4.71,,
4.76,,
4.74,,
4.88,,
4.86,,
4.85,,
4.82,,
4.85,,
4.76,,
4.76,,
4.83,,
4.77,,
4.7,,
4.6,,
4.58,,
4.55,,
4.57,,
4.57,,
4.58,,
4.58,,
4.74,,
4.82,,
4.74,,
4.7,,
4.65,,
4.6,,
4.55,,
4.46,,
4.4,,
4.37,,
4.31,,
4.39,,
4.43,,
4.4,,
4.37,,
4.49,,
4.54,,
4.6,,
4.65,,
4.67,,
4.65,,
4.61,,
4.46,,
4.46,,
4.52,,
4.52,,
4.49,,
4.48,,
4.42,,
4.4,,
4.45,,
4.49,,
4.43,,
4.42,,
4.42,,
4.48,,
4.43,,
4.43,,
4.58,,
4.71,,
4.83,,
4.89,,
4.94,,
5.09,,
5.19,,
5.15,,
5.09,,
5.01,,
4.92,,
5.1,,
5.19,,
5.41,,
5.5,,
5.5,,
5.5,,
5.4,,
5.32,,
5.31,,
5.43,,
5.53,,
5.43,,
5.46,,
5.56,,
5.58,,
5.62,,
5.67,,
5.49,,
5.41,,
5.29,,
5.23,,
5.26,,
5.34,,
5.31,,
5.23,,
5.21,,
5.18,,
5.34,,
5.32,,
5.37,,
5.35,,
5.28,,
5.29,,
5.26,,
5.22,,
5.26,,
5.21,,
5.15,,
5.21,,
5.25,,
5.28,,
5.25,,
5.18,,
5.06,,
5.0,,
5.0,,
5.03,,
5.04,,
5.04,,
5.07,,
5.04,,
4.86,,
4.88,,
4.98,,
5.15,,
5.07,,
5.0,,
5.01,,
5.01,,
5.03,,
5.06,,
5.03,,
5.03,,
5.13,,
5.16,,
5.22,,
5.19,,
5.21,,
5.22,,
5.25,,
5.23,,
5.28,,
5.37,,
5.37,,
5.35,,
5.31,,
5.26,,
5.18,,
5.23,,
5.19,,
5.19,,
5.21,,
5.21,,
5.22,,
5.19,,
5.4,,
5.35,,
5.23,,
5.26,,
5.18,,
5.16,,
5.15,,
5.15,,
5.25,,
5.15,,
5.22,,
5.22,,
5.1,,
4.97,,
5.01,,
5.23,,
5.18,,
5.07,,
5.12,,
5.13,,
5.21,,
5.19,,
5.19,,
5.21,,
5.19,,
5.15,,
5.29,,
5.37,,
5.41,,
5.44,,
5.5,,
5.4,,
5.49,,
5.41,,
5.34,,
5.38,,
5.38,,
5.44,,
5.62,,
5.65,,
5.67,,
5.46,,
5.4,,
5.46,,
5.35,,
5.52,,
5.49,,
5.52,,
5.43,,
5.53,,
5.56,,
5.61,,
5.62,,
5.58,,
5.58,,
5.55,,
5.56,,
5.56,,
5.62,,
5.56,,
5.53,,
5.53,,
5.53,,
5.43,,
5.34,,
5.25,,
5.35,,
5.34,,
5.35,,
5.32,,
5.29,,
5.32,,
5.37,,
5.32,,
5.21,,
5.15,,
5.25,,
5.26,,
5.26,,
5.29,,
5.19,,
5.23,,
5.25,,
5.44,,
5.43,,
5.5,,
5.62,,
5.65,,
5.71,,
5.61,,
5.56,,
5.58,,
5.55,,
5.53,,
5.62,,
5.67,,
5.76,,
5.83,,
5.71,,
5.65,,
5.58,,
5.56,,
5.65,,
5.58,,
5.55,,
5.5,,
5.4,,
5.37,,
5.43,,
5.41,,
5.23,,
5.25,,
5.34,,
5.38,,
5.41,,
5.28,,
5.19,,
5.21,,
5.22,,
5.18,,
5.23,,
5.35,,
5.44,,
5.43,,
5.44,,
5.49,,
5.81,,
5.8,,
5.68,,
5.71,,
5.67,,
5.86,,
5.77,,
5.83,,
5.73,,
5.65,,
5.81,,
5.79,,
5.86,,
5.89,,
5.74,,
5.73,,
5.74,,
5.67,,
5.74,,
5.73,,
5.68,,
5.71,,
5.59,,
5.67,,
5.76,,
5.64,,
5.65,,
5.73,,
5.62,,
5.8,,
5.76,,
5.73,,
5.71,,
5.7,,
5.7,,
5.61,,
5.52,,
5.52,,
5.55,,
5.55,,
5.49,,
5.34,,
5.37,,
5.34,,
5.34,,
5.31,,
5.23,,
5.26,,
5.29,,
5.32,,
5.31,,
5.32,,
5.38,,
5.55,,
5.83,,
5.74,,
5.71,,
5.68,,
5.73,,
5.76,,
5.77,,
5.77,,
5.83,,
5.84,,
5.86,,
5.89,,
5.92,,
5.95,,
5.92,,
5.8,,
5.74,,
5.74,,
5.77,,
5.84,,
5.86,,
5.74,,
5.77,,
5.83,,
5.84,,
5.98,,
5.87,,
5.95,,
5.84,,
5.74,,
5.7,,
5.68,,
5.7,,
5.7,,
5.68,,
5.68,,
5.68,,
5.77,,
5.71,,
5.74,,
5.84,,
5.87,,
6.05,,
6.07,,
6.13,,
6.08,,
6.25,,
6.16,,
6.14,,
6.22,,
6.23,,
6.1,,
5.92,,
5.93,,
5.99,,
6.02,,
6.14,,
6.17,,
6.14,,
6.11,,
6.08,,
6.07,,
6.04,,
6.11,,
6.31,,
6.17,,
6.29,,
6.28,,
6.35,,
6.41,,
6.45,,
6.47,,
6.47,,
6.44,,
6.53,,
6.48,,
6.42,,
6.54,,
6.54,,
6.51,,
6.45,,
6.6,,
6.53,,
6.5,,
6.54,,
6.56,,
6.48,,
6.44,,
6.38,,
6.48,,
6.54,,
6.6,,
6.71,,
6.65,,
6.65,,
6.54,,
6.59,,
6.54,,
6.54,,
6.59,,
6.56,,
6.56,,
6.56,,
6.51,,
6.63,,
6.66,,
6.63,,
6.63,,
6.63,,
6.69,,
6.84,,
6.84,,
6.84,,
6.89,,
6.87,,
6.81,,
6.74,,
6.68,,
6.69,,
6.77,,
6.75,,
6.74,,
6.75,,
6.71,,
6.72,,
6.69,,
6.71,,
6.83,,
6.86,,
6.84,,
6.86,,
6.87,,
6.83,,
6.77,,
6.8,,
6.81,,
6.87,,
6.87,,
6.93,,
6.93,,
6.96,,
6.97,,
7.05,,
7.05,,
7.06,,
7.14,,
7.2,,
7.27,,
7.27,,
7.24,,
7.2,,
7.23,,
7.23,,
7.24,,
7.24,,
7.26,,
7.21,,
7.27,,
7.24,,
7.23,,
7.24,,
7.3,,
7.23,,
7.2,,
7.14,,
7.17,,
7.23,,
7.24,,
7.24,,
7.24,,
7.27,,
7.3,,
7.33,,
7.36,,
7.35,,
7.3,,
7.29,,
7.26,,
7.21,,
7.32,,
7.42,,
7.47,,
7.64,,
7.72,,
7.73,,
7.73,,
7.88,,
7.72,,
7.54,,
7.51,,
7.52,,
7.6,,
7.48,,
7.42,,
7.33,,
7.23,,
7.14,,
7.15,,
7.2,,
7.08,,
7.02,,
7.02,,
6.97,,
7.05,,
7.08,,
7.03,,
7.09,,
7.09,,
7.06,,
6.96,,
6.96,,
7.03,,
7.06,,
7.0,,
6.96,,
6.99,,
7.06,,
7.08,,
7.11,,
7.08,,
7.06,,
6.99,,
6.96,,
7.03,,
6.97,,
6.93,,
6.87,,
6.89,,
6.89,,
6.86,,
6.77,,
6.72,,
6.77,,
6.69,,
6.87,,
6.84,,
6.59,,
6.56,,
6.42,,
6.66,,
6.62,,
6.65,,
6.62,,
6.47,,
6.41,,
6.5,,
6.57,,
6.65,,
6.78,,
6.75,,
6.96,,
6.9,,
6.75,,
6.69,,
6.87,,
6.87,,
6.77,,
6.69,,
6.63,,
6.65,,
6.84,,
6.75,,
6.89,,
6.96,,
7.27,,
7.2,,
7.11,,
7.11,,
7.24,,
7.47,,
7.3,,
7.45,,
7.3,,
7.44,,
7.41,,
7.39,,
7.5,,
7.55,,
7.58,,
7.69,,
7.82,,
7.76,,
7.61,,
7.57,,
7.73,,
7.69,,
7.6,,
7.7,,
7.72,,
7.78,,
7.78,,
7.9,,
8.05,,
8.02,,
8.02,,
7.97,,
8.0,,
7.93,,
7.87,,
7.78,,
7.82,,
7.84,,
7.88,,
7.82,,
7.94,,
7.97,,
8.06,,
7.73,,
7.55,,
7.5,,
7.39,,
7.36,,
7.48,,
7.44,,
7.44,,
7.39,,
7.29,,
7.18,,
7.29,,
7.48,,
7.48,,
7.5,,
7.48,,
7.33,,
7.35,,
7.55,,
7.63,,
7.5,,
7.48,,
7.54,,
7.61,,
7.67,,
7.58,,
7.57,,
7.69,,
7.88,,
7.79,,
8.0,,
8.02,,
7.88,,
7.94,,
7.94,,
8.25,,
8.39,,
8.22,,
8.3,,
8.34,,
8.39,,
8.57,,
8.61,,
8.76,,
8.68,,
8.24,,
8.51,,
8.57,,
8.68,,
8.74,,
8.83,,
8.91,,
8.85,,
8.8,,
8.94,,
9.0,,
9.0,,
8.85,,
8.74,,
8.6,,
8.4,,
8.43,,
8.64,,
8.76,,
8.91,,
8.86,,
8.94,,
8.88,,
9.19,,
9.28,,
9.37,,
9.61,,
9.47,,
9.46,,
9.34,,
9.24,,
9.31,,
9.29,,
9.12,,
8.85,,
8.98,,
9.24,,
9.26,,
9.18,,
9.21,,
9.1,,
9.01,,
9.06,,
9.15,,
9.01,,
8.95,,
8.98,,
9.13,,
9.09,,
9.29,,
9.37,,
9.62,,
9.62,,
9.59,,
9.53,,
9.43,,
9.46,,
9.41,,
9.5,,
9.67,,
9.5,,
9.47,,
9.43,,
9.56,,
9.71,,
9.93,,
9.74,,
10.05,,
10.02,,
10.02,,
10.13,,
10.16,,
10.26,,
10.45,,
10.44,,
10.23,,
10.26,,
10.28,,
10.32,,
10.11,,
9.84,,
9.98,,
9.84,,
9.76,,
9.46,,
9.28,,
9.32,,
9.67,,
10.07,,
9.89,,
9.77,,
9.73,,
9.65,,
9.5,,
9.35,,
9.12,,
9.38,,
9.52,,
9.59,,
9.53,,
9.55,,
9.56,,
9.43,,
9.31,,
9.58,,
9.7,,
9.8,,
9.84,,
9.65,,
9.61,,
9.5,,
9.47,,
9.53,,
9.55,,
9.44,,
9.62,,
9.46,,
9.31,,
9.28,,
9.1,,
9.01,,
9.0,,
8.92,,
8.95,,
9.0,,
8.95,,
8.6,,
8.66,,
8.67,,
8.6,,
8.36,,
8.43,,
8.34,,
8.45,,
8.64,,
8.82,,
8.66,,
8.55,,
8.61,,
8.54,,
8.51,,
8.57,,
8.58,,
8.66,,
8.68,,
8.91,,
8.98,,
8.89,,
8.86,,
8.74,,
8.89,,
9.13,,
9.16,,
9.07,,
9.1,,
9.12,,
9.28,,
9.26,,
9.32,,
9.25,,
9.31,,
9.38,,
9.35,,
9.38,,
9.37,,
9.31,,
9.19,,
9.09,,
9.16,,
9.29,,
9.28,,
9.09,,
9.19,,
9.12,,
8.89,,
8.89,,
9.09,,
9.26,,
9.47,,
9.47,,
9.41,,
9.29,,
9.22,,
9.67,,
9.65,,
9.7,,
9.59,,
9.74,,
9.67,,
9.76,,
9.64,,
9.53,,
9.56,,
9.64,,
9.62,,
9.68,,
9.79,,
9.82,,
9.8,,
9.96,,
10.11,,
9.95,,
9.95,,
9.83,,
10.04,,
10.2,,
10.17,,
10.34,,
10.5,,
10.44,,
10.42,,
10.38,,
10.47,,
10.48,,
10.75,,
10.87,,
10.83,,
10.99,,
11.36,,
10.89,,
10.86,,
11.15,,
11.18,,
11.15,,
11.02,,
11.15,,
11.0,,
11.08,,
11.05,,
11.08,,
11.14,,
10.99,,
11.02,,
11.18,,
11.58,,
12.02,,
11.87,,
11.66,,
11.9,,
11.75,,
11.88,,
12.03,,
12.02,,
11.93,,
11.78,,
11.75,,
12.02,,
12.08,,
12.08,,
11.93,,
11.9,,
11.84,,
11.75,,
11.81,,
11.85,,
12.18,,
12.73,,
13.04,,
13.09,,
13.09,,
12.8,,
12.7,,
12.49,,
12.21,,
11.93,,
12.05,,
11.99,,
12.02,,
12.64,,
12.61,,
12.49,,
12.34,,
12.06,,
12.02,,
11.6,,
11.35,,
11.75,,
11.84,,
11.64,,
12.08,,
11.81,,
11.72,,
11.47,,
11.5,,
11.57,,
11.6,,
11.79,,
11.6,,
11.57,,
11.91,,
11.9,,
11.64,,
11.53,,
11.51,,
11.67,,
11.69,,
11.78,,
11.54,,
11.45,,
11.14,,
11.14,,
11.11,,
11.14,,
11.45,,
11.45,,
11.57,,
11.56,,
11.6,,
11.51,,
11.78,,
11.82,,
11.58,,
11.76,,
11.78,,
11.57,,
11.54,,
11.87,,
12.05,,
12.31,,
12.34,,
12.19,,
12.08,,
12.4,,
12.55,,
12.28,,
12.34,,
12.22,,
12.14,,
11.84,,
11.75,,
11.9,,
11.9,,
12.08,,
12.25,,
11.93,,
11.84,,
11.6,,
11.96,,
11.78,,
11.87,,
12.19,,
11.87,,
11.78,,
11.24,,
11.33,,
11.42,,
11.48,,
11.36,,
11.42,,
11.96,,
12.14,,
11.96,,
11.6,,
11.84,,
12.14,,
12.22,,
12.49,,
12.55,,
12.67,,
12.79,,
12.61,,
12.46,,
12.34,,
12.28,,
12.49,,
12.37,,
12.37,,
12.52,,
12.67,,
12.31,,
12.14,,
12.22,,
12.08,,
12.02,,
12.02,,
11.78,,
11.48,,
11.45,,
11.6,,
11.9,,
12.11,,
11.78,,
11.63,,
11.75,,
12.14,,
11.81,,
12.08,,
12.34,,
12.31,,
12.22,,
12.19,,
12.14,,
12.02,,
12.4,,
12.67,,
12.4,,
11.9,,
11.78,,
11.66,,
11.39,,
11.27,,
11.48,,
10.89,,
10.5,,
10.05,,
9.04,,
8.8,,
10.2,,
9.46,,
9.73,,
8.68,,
9.22,,
9.55,,
10.35,,
10.35,,
10.35,,
9.9,,
9.73,,
10.35,,
9.87,,
9.31,,
9.13,,
9.25,,
9.7,,
9.76,,
9.64,,
9.58,,
9.84,,
9.7,,
9.49,,
9.52,,
9.76,,
9.96,,
9.55,,
9.07,,
9.37,,
9.55,,
9.16,,
9.37,,
9.49,,
9.76,,
9.87,,
9.64,,
9.76,,
9.99,,
10.08,,
10.47,,
10.29,,
10.53,,
10.56,,
10.53,,
10.32,,
10.35,,
10.11,,
9.99,,
10.23,,
9.9,,
10.29,,
10.38,,
10.29,,
10.5,,
9.61,,
9.87,,
10.08,,
10.08,,
10.05,,
10.2,,
10.05,,
9.9,,
9.52,,
9.7,,
9.87,,
10.11,,
10.08,,
10.2,,
10.41,,
10.47,,
10.47,,
10.44,,
10.08,,
9.96,,
10.11,,
10.23,,
10.32,,
10.56,,
10.44,,
10.53,,
10.5,,
10.35,,
10.38,,
10.59,,
10.65,,
10.65,,
10.68,,
10.29,,
10.35,,
10.68,,
10.65,,
10.77,,
10.68,,
10.56,,
10.56,,
10.68,,
10.62,,
10.41,,
10.23,,
10.41,,
10.41,,
10.44,,
10.71,,
10.68,,
10.5,,
10.5,,
10.23,,
10.11,,
10.02,,
9.99,,
9.99,,
9.84,,
9.79,,
9.55,,
9.64,,
9.99,,
10.11,,
10.26,,
10.17,,
10.08,,
10.11,,
9.67,,
9.61,,
9.55,,
9.34,,
9.43,,
9.46,,
9.67,,
9.79,,
9.84,,
9.76,,
9.7,,
9.67,,
9.61,,
9.67,,
9.58,,
9.4,,
9.28,,
9.37,,
9.46,,
9.22,,
9.16,,
9.43,,
9.58,,
9.43,,
9.25,,
9.4,,
9.49,,
9.43,,
9.49,,
9.52,,
9.67,,
9.58,,
9.96,,
10.35,,
10.17,,
9.82,,
9.64,,
9.64,,
9.93,,
9.84,,
9.87,,
9.87,,
9.96,,
10.02,,
9.84,,
9.76,,
9.7,,
9.64,,
9.76,,
9.7,,
9.55,,
9.46,,
9.64,,
9.67,,
9.64,,
9.52,,
9.58,,
9.46,,
9.55,,
9.52,,
9.46,,
9.49,,
9.4,,
9.43,,
9.67,,
9.61,,
9.61,,
9.76,,
9.79,,
9.64,,
9.76,,
9.87,,
9.82,,
10.02,,
10.26,,
10.29,,
10.23,,
10.29,,
10.11,,
10.05,,
10.02,,
10.02,,
9.84,,
9.93,,
9.99,,
9.79,,
10.08,,
9.96,,
10.02,,
9.87,,
9.73,,
9.96,,
10.08,,
9.93,,
9.99,,
10.2,,
10.17,,
10.08,,
9.87,,
10.17,,
10.35,,
10.41,,
10.47,,
10.47,,
10.38,,
10.47,,
10.44,,
10.35,,
10.44,,
10.32,,
10.41,,
10.41,,
10.44,,
10.41,,
10.38,,
10.32,,
10.35,,
10.56,,
10.56,,
10.47,,
10.44,,
10.53,,
10.47,,
10.8,,
10.74,,
10.71,,
10.47,,
10.47,,
10.41,,
10.5,,
10.59,,
10.44,,
10.71,,
10.74,,
10.68,,
10.71,,
10.74,,
10.62,,
10.56,,
10.56,,
10.59,,
10.68,,
10.59,,
10.41,,
10.29,,
10.14,,
10.14,,
10.23,,
9.99,,
9.96,,
10.05,,
9.87,,
9.96,,
10.05,,
10.11,,
10.35,,
10.47,,
10.2,,
10.29,,
10.44,,
10.56,,
10.59,,
10.56,,
10.62,,
10.8,,
10.77,,
10.68,,
10.8,,
10.86,,
10.89,,
10.83,,
10.77,,
10.77,,
10.95,,
10.89,,
10.89,,
10.83,,
10.89,,
10.77,,
10.77,,
10.92,,
10.77,,
10.56,,
10.71,,
10.59,,
10.53,,
10.68,,
10.59,,
10.68,,
10.62,,
10.62,,
10.53,,
10.56,,
10.71,,
10.62,,
10.53,,
10.47,,
10.53,,
10.59,,
10.74,,
10.86,,
10.98,,
10.95,,
10.92,,
10.83,,
10.98,,
10.95,,
11.09,,
11.09,,
11.09,,
10.98,,
10.95,,
10.89,,
11.0,,
11.03,,
11.06,,
11.09,,
10.86,,
10.83,,
10.74,,
10.68,,
10.74,,
10.65,,
10.71,,
10.74,,
10.77,,
10.68,,
10.8,,
11.0,,
10.86,,
11.0,,
11.0,,
11.03,,
11.27,,
11.03,,
10.95,,
11.03,,
11.06,,
11.06,,
11.09,,
11.12,,
11.09,,
11.06,,
11.18,,
11.18,,
11.12,,
11.24,,
11.27,,
11.39,,
11.48,,
11.45,,
11.48,,
11.33,,
11.51,,
11.51,,
11.6,,
11.54,,
11.36,,
11.48,,
11.42,,
11.3,,
11.3,,
11.51,,
11.54,,
11.63,,
11.66,,
11.66,,
11.63,,
11.63,,
11.54,,
11.54,,
11.66,,
11.69,,
11.99,,
12.08,,
12.05,,
12.08,,
12.05,,
12.08,,
12.02,,
11.78,,
11.84,,
11.9,,
11.99,,
11.81,,
11.9,,
11.81,,
11.87,,
11.75,,
11.81,,
11.93,,
11.84,,
11.9,,
11.87,,
11.72,,
11.45,,
11.39,,
11.36,,
11.48,,
11.42,,
11.39,,
11.39,,
11.72,,
11.72,,
11.84,,
11.81,,
11.57,,
11.39,,
11.51,,
11.42,,
11.51,,
11.63,,
11.75,,
11.78,,
11.75,,
11.75,,
11.84,,
12.11,,
12.08,,
12.19,,
12.25,,
12.28,,
12.22,,
12.28,,
12.34,,
11.78,,
11.48,,
11.48,,
11.48,,
11.48,,
11.3,,
11.21,,
11.24,,
11.24,,
11.18,,
11.39,,
11.45,,
11.39,,
11.36,,
11.39,,
11.36,,
11.51,,
11.6,,
11.6,,
11.63,,
11.75,,
11.81,,
11.81,,
11.75,,
11.72,,
11.75,,
11.93,,
12.11,,
12.16,,
12.14,,
12.08,,
11.93,,
11.93,,
11.9,,
11.81,,
11.78,,
11.81,,
11.72,,
11.84,,
11.87,,
11.96,,
11.93,,
11.93,,
12.22,,
12.46,,
12.55,,
12.49,,
12.73,,
12.79,,
12.79,,
12.85,,
12.91,,
13.03,,
12.85,,
12.61,,
11.99,,
12.34,,
12.22,,
12.14,,
12.55,,
12.37,,
12.46,,
12.43,,
12.4,,
12.28,,
12.14,,
12.28,,
12.55,,
12.85,,
12.85,,
12.79,,
12.58,,
12.76,,
12.79,,
12.88,,
13.03,,
13.0,,
12.82,,
13.24,,
13.18,,
13.21,,
13.03,,
13.03,,
13.35,,
13.41,,
13.44,,
13.44,,
13.18,,
13.24,,
13.5,,
13.56,,
13.47,,
13.53,,
13.5,,
13.59,,
13.38,,
13.3,,
13.3,,
13.38,,
13.3,,
13.21,,
13.15,,
13.18,,
13.27,,
13.27,,
13.21,,
13.32,,
13.5,,
13.32,,
13.56,,
13.83,,
13.74,,
13.32,,
13.41,,
13.21,,
13.38,,
13.53,,
13.09,,
12.94,,
13.06,,
13.15,,
13.21,,
13.24,,
12.67,,
12.64,,
12.64,,
12.46,,
12.37,,
12.4,,
12.28,,
12.34,,
12.7,,
12.58,,
12.55,,
12.4,,
12.7,,
12.49,,
12.46,,
12.46,,
12.64,,
12.76,,
12.91,,
12.79,,
12.61,,
12.49,,
12.31,,
12.14,,
12.43,,
12.46,,
12.37,,
12.46,,
12.61,,
12.49,,
12.67,,
12.61,,
12.79,,
12.88,,
12.79,,
12.43,,
12.46,,
12.43,,
12.61,,
12.67,,
12.61,,
12.55,,
12.34,,
12.43,,
12.55,,
12.73,,
12.73,,
12.73,,
12.67,,
12.67,,
12.97,,
12.94,,
13.0,,
12.94,,
13.09,,
13.09,,
13.06,,
13.21,,
13.09,,
13.06,,
12.88,,
12.7,,
12.55,,
12.4,,
12.52,,
12.55,,
13.06,,
13.12,,
13.35,,
13.38,,
13.5,,
13.35,,
13.41,,
13.56,,
13.8,,
13.92,,
14.13,,
14.31,,
14.28,,
14.1,,
13.92,,
14.07,,
14.07,,
14.4,,
14.6,,
14.72,,
14.66,,
14.46,,
14.72,,
14.72,,
14.57,,
14.6,,
14.81,,
14.78,,
14.81,,
14.69,,
14.4,,
14.54,,
14.84,,
14.81,,
14.72,,
14.72,,
14.54,,
14.57,,
14.72,,
14.9,,
14.66,,
14.51,,
14.6,,
15.05,,
15.35,,
15.08,,
15.11,,
15.32,,
15.08,,
15.17,,
15.05,,
15.02,,
15.23,,
15.35,,
15.47,,
15.64,,
15.41,,
15.29,,
15.38,,
15.23,,
14.9,,
14.84,,
15.02,,
15.14,,
15.02,,
15.2,,
15.47,,
15.47,,
14.81,,
14.4,,
13.92,,
14.31,,
14.63,,
14.69,,
14.57,,
14.69,,
14.63,,
14.72,,
14.43,,
14.19,,
14.28,,
13.95,,
13.56,,
13.32,,
13.74,,
14.16,,
14.13,,
14.46,,
14.37,,
14.48,,
14.63,,
14.54,,
14.34,,
14.46,,
14.31,,
14.31,,
14.51,,
14.31,,
14.16,,
14.31,,
14.25,,
13.92,,
13.74,,
13.62,,
13.41,,
13.74,,
13.56,,
13.44,,
13.74,,
14.46,,
14.34,,
14.13,,
14.22,,
14.16,,
14.46,,
14.04,,
13.89,,
13.68,,
13.77,,
14.04,,
13.98,,
14.01,,
14.43,,
14.75,,
14.93,,
14.9,,
15.05,,
14.93,,
14.69,,
14.46,,
14.31,,
14.01,,
14.1,,
14.43,,
14.6,,
