date,IPG,dcf,Deviation
1980-03-17,0.78,,
1980-03-18,0.78,,
1980-03-19,0.78,,
1980-03-20,0.78,,
1980-03-21,0.78,,
1980-03-24,0.74,,
1980-03-25,0.74,,
1980-03-26,0.76,,
1980-03-27,0.76,,
1980-03-28,0.75,,
1980-03-31,0.78,,
1980-04-01,0.78,,
1980-04-02,0.78,,
1980-04-03,0.77,,
1980-04-07,0.75,,
1980-04-08,0.75,,
1980-04-09,0.76,,
1980-04-10,0.76,,
1980-04-11,0.77,,
1980-04-14,0.77,,
1980-04-15,0.76,,
1980-04-16,0.76,,
1980-04-17,0.76,,
1980-04-18,0.76,,
1980-04-21,0.76,,
1980-04-22,0.77,,
1980-04-23,0.76,,
1980-04-24,0.75,,
1980-04-25,0.75,,
1980-04-28,0.76,,
1980-04-29,0.76,,
1980-04-30,0.76,,
1980-05-01,0.75,,
1980-05-02,0.75,,
1980-05-05,0.75,,
1980-05-06,0.75,,
1980-05-07,0.77,,
1980-05-08,0.78,,
1980-05-09,0.77,,
1980-05-12,0.76,,
1980-05-13,0.77,,
1980-05-14,0.79,,
1980-05-15,0.83,,
1980-05-16,0.81,,
1980-05-19,0.81,,
1980-05-20,0.8,,
1980-05-21,0.81,,
1980-05-22,0.8,,
1980-05-23,0.81,,
1980-05-27,0.82,,
1980-05-28,0.83,,
1980-05-29,0.82,,
1980-05-30,0.82,,
1980-06-02,0.82,,
1980-06-03,0.82,,
1980-06-04,0.81,,
1980-06-05,0.82,,
1980-06-06,0.83,,
1980-06-09,0.84,,
1980-06-10,0.83,,
1980-06-11,0.86,,
1980-06-12,0.86,,
1980-06-13,0.85,,
1980-06-16,0.88,,
1980-06-17,0.89,,
1980-06-18,0.85,,
1980-06-19,0.85,,
1980-06-20,0.84,,
1980-06-23,0.84,,
1980-06-24,0.87,,
1980-06-25,0.85,,
1980-06-26,0.86,,
1980-06-27,0.85,,
1980-06-30,0.85,,
1980-07-01,0.83,,
1980-07-02,0.85,,
1980-07-03,0.86,,
1980-07-07,0.86,,
1980-07-08,0.87,,
1980-07-09,0.88,,
1980-07-10,0.88,,
1980-07-11,0.89,,
1980-07-14,0.91,,
1980-07-15,0.91,,
1980-07-16,0.9,,
1980-07-17,0.91,,
1980-07-18,0.92,,
1980-07-21,0.94,,
1980-07-22,0.96,,
1980-07-23,0.94,,
1980-07-24,0.96,,
1980-07-25,0.95,,
1980-07-28,0.95,,
