FANG,dcf,Deviation
17.5,,
17.75,,
17.79,,
17.7,,
17.7,,
17.41,,
17.03,,
17.13,,
17.39,,
17.03,,
17.14,,
17.03,,
17.23,,
17.0,,
16.71,,
17.01,,
17.06,,
16.75,,
16.55,,
16.5,,
16.04,,
16.05,,
16.7,,
16.82,,
17.12,,
17.13,,
17.2,,
17.32,,
17.26,,
17.23,,
17.25,,
18.16,,
18.0,,
18.1,,
17.83,,
17.98,,
17.62,,
17.75,,
17.62,,
17.54,,
17.64,,
17.88,,
17.57,,
17.98,,
18.8,,
19.18,,
19.02,,
18.98,,
18.64,,
18.65,,
18.54,,
18.78,,
19.12,19.948440026243293,-0.041529063182556336
19.24,19.8484400262433,-0.030654299553961484
19.14,20.7584400262433,-0.07796539740930575
20.05,21.478440026243298,-0.06650576226662486
20.77,21.308440026243296,-0.02526886180218535
20.6,21.178440026243297,-0.027312683348089895
20.47,22.338440026243294,-0.08364236822482873
21.63,22.3784400262433,-0.03344469164810426
21.67,22.5084400262433,-0.0372500282234457
21.8,22.428440026243297,-0.028019783164052625
21.72,21.9884400262433,-0.012208234232301884
21.28,21.8284400262433,-0.025125021558294325
21.12,21.248440026243298,-0.006044680272277114
20.54,22.498440026243298,-0.08704781415773166
21.79,22.1384400262433,-0.01573914087127426
21.43,22.1384400262433,-0.0320004492368704
21.43,22.7084400262433,-0.05629801187425698
22.0,22.3484400262433,-0.015591246003485382
21.64,22.838440026243294,-0.05247468850176218
22.13,23.3784400262433,-0.053401340074097026
22.67,23.1284400262433,-0.01982148496496594
22.42,23.408440026243298,-0.04222579655607772
22.7,23.248440026243298,-0.02359040114623645
22.54,23.338440026243294,-0.03421137082621961
22.63,23.338440026243294,-0.030355071951967516
22.63,23.1284400262433,-0.021550957422019512
22.42,22.7584400262433,-0.014870967687285908
22.05,22.268440026243297,-0.009809399580117173
21.56,22.278440026243295,-0.032248219596928585
21.57,22.268440026243297,-0.031364569113067065
