date,EA,dcf,Deviation
2000-05-22,14.34,,
2000-05-23,13.58,,
2000-05-24,15.44,,
2000-05-25,14.75,,
2000-05-26,14.5,,
2000-05-30,15.69,,
2000-05-31,15.97,,
2000-06-01,17.27,,
2000-06-02,17.92,,
2000-06-05,17.73,,
2000-06-06,17.02,,
2000-06-07,17.94,,
2000-06-08,17.13,,
2000-06-09,16.72,,
2000-06-12,15.86,,
2000-06-13,16.13,,
2000-06-14,15.56,,
2000-06-15,16.3,,
2000-06-16,16.58,,
2000-06-19,17.66,,
2000-06-20,17.69,,
2000-06-21,18.16,,
2000-06-22,19.28,,
2000-06-23,18.73,,
2000-06-26,19.03,,
2000-06-27,19.23,,
2000-06-28,19.42,,
2000-06-29,19.58,,
2000-06-30,18.23,,
2000-07-03,18.84,,
2000-07-05,18.73,,
2000-07-06,19.92,,
2000-07-07,20.77,,
2000-07-10,20.44,,
2000-07-11,20.47,,
2000-07-12,20.27,,
2000-07-13,20.0,,
2000-07-14,19.97,,
2000-07-17,20.77,,
2000-07-18,20.72,,
2000-07-19,21.48,,
2000-07-20,21.75,,
2000-07-21,20.8,,
2000-07-24,20.2,,
2000-07-25,19.2,,
2000-07-26,21.66,,
2000-07-27,23.25,,
2000-07-28,22.58,,
2000-07-31,22.11,,
2000-08-01,21.0,,
2000-08-02,20.84,,
2000-08-03,21.34,,
2000-08-04,21.48,,
2000-08-07,22.16,,
2000-08-08,21.5,,
2000-08-09,21.06,,
2000-08-10,21.06,,
2000-08-11,21.48,,
2000-08-14,22.39,,
2000-08-15,22.88,,
2000-08-16,22.59,,
2000-08-17,23.0,,
2000-08-18,22.61,,
2000-08-21,22.72,,
2000-08-22,23.69,,
2000-08-23,23.81,,
2000-08-24,24.86,,
2000-08-25,26.47,,
2000-08-28,25.66,,
2000-08-29,26.25,,
2000-08-30,26.8,,
2000-08-31,26.98,,
2000-09-01,27.23,,
2000-09-05,27.2,,
2000-09-06,26.98,,
2000-09-07,26.86,,
2000-09-08,24.75,,
2000-09-11,25.31,,
2000-09-12,24.69,,
2000-09-13,23.94,,
2000-09-14,24.69,,
2000-09-15,23.75,,
2000-09-18,22.72,,
2000-09-19,23.84,,
2000-09-20,23.63,,
2000-09-21,23.69,,
2000-09-22,24.28,,
2000-09-25,26.63,,
2000-09-26,25.44,,
2000-09-27,22.59,,
2000-09-28,25.06,,
2000-09-29,24.69,,
2000-10-02,24.53,,
2000-10-03,23.38,,
2000-10-04,25.03,,
2000-10-05,24.25,,
2000-10-06,23.47,,
2000-10-09,24.88,,
2000-10-10,24.97,,
2000-10-11,24.44,,
2000-10-12,23.41,,
2000-10-13,25.0,,
2000-10-16,25.53,,
2000-10-17,26.5,,
2000-10-18,26.34,,
2000-10-19,26.22,,
2000-10-20,26.78,,
2000-10-23,27.69,,
2000-10-24,25.0,,
2000-10-25,23.09,,
2000-10-26,25.63,,
2000-10-27,24.94,,
2000-10-30,24.03,,
2000-10-31,25.0,,
2000-11-01,23.97,,
2000-11-02,24.59,,
2000-11-03,24.5,,
2000-11-06,24.19,,
2000-11-07,23.97,,
2000-11-08,22.88,,
2000-11-09,22.59,,
2000-11-10,21.22,,
2000-11-13,20.38,,
2000-11-14,21.97,,
2000-11-15,22.5,,
2000-11-16,21.53,,
2000-11-17,21.59,,
2000-11-20,20.66,,
2000-11-21,20.97,,
2000-11-22,19.09,,
2000-11-24,22.0,,
2000-11-27,22.44,,
2000-11-28,21.03,,
2000-11-29,19.84,,
2000-11-30,17.84,,
2000-12-01,19.75,,
2000-12-04,18.78,,
2000-12-05,18.88,,
2000-12-06,17.97,,
2000-12-07,17.66,,
2000-12-08,20.75,,
2000-12-11,19.88,,
2000-12-12,20.84,,
2000-12-13,21.44,,
2000-12-14,20.0,,
2000-12-15,18.91,,
2000-12-18,20.0,,
2000-12-19,18.16,,
2000-12-20,18.0,,
2000-12-21,18.78,,
2000-12-22,21.09,,
2000-12-26,21.25,,
2000-12-27,22.19,,
2000-12-28,22.25,,
2000-12-29,21.31,,
2001-01-02,19.47,,
2001-01-03,20.18,,
2001-01-04,20.34,,
2001-01-05,17.63,,
2001-01-08,18.41,,
2001-01-09,19.03,,
2001-01-10,19.56,,
2001-01-11,17.72,,
2001-01-12,18.13,,
2001-01-16,18.72,,
2001-01-17,18.69,,
2001-01-18,19.59,,
2001-01-19,20.75,,
2001-01-22,20.25,,
2001-01-23,21.38,,
2001-01-24,21.13,,
2001-01-25,19.78,,
2001-01-26,19.13,,
2001-01-29,19.34,,
2001-01-30,20.0,,
2001-01-31,22.91,,
2001-02-01,22.78,,
2001-02-02,22.81,,
2001-02-05,23.22,,
2001-02-06,23.91,,
2001-02-07,23.94,,
2001-02-08,23.56,,
2001-02-09,23.75,,
2001-02-12,24.56,,
2001-02-13,24.81,,
2001-02-14,25.56,,
2001-02-15,24.88,,
2001-02-16,24.38,,
2001-02-20,23.16,,
2001-02-21,23.63,,
2001-02-22,26.47,,
2001-02-23,26.53,,
2001-02-26,25.91,,
2001-02-27,24.97,,
2001-02-28,25.0,,
2001-03-01,26.16,,
2001-03-02,25.91,,
2001-03-05,25.0,,
2001-03-06,25.63,,
2001-03-07,27.31,,
2001-03-08,26.41,,
2001-03-09,25.06,,
2001-03-12,24.97,,
2001-03-13,26.38,,
2001-03-14,26.31,,
2001-03-15,25.84,,
2001-03-16,23.69,,
2001-03-19,25.19,,
2001-03-20,24.16,,
2001-03-21,25.13,,
2001-03-22,25.5,,
2001-03-23,26.0,,
2001-03-26,25.88,,
2001-03-27,27.38,,
2001-03-28,27.94,,
2001-03-29,28.06,,
2001-03-30,27.13,,
2001-04-02,26.72,,
2001-04-03,26.53,,
2001-04-04,24.19,,
2001-04-05,25.37,,
2001-04-06,26.41,,
2001-04-09,26.75,,
2001-04-10,27.86,,
2001-04-11,28.0,,
2001-04-12,28.88,,
2001-04-16,28.83,,
2001-04-17,27.89,,
2001-04-18,29.5,,
2001-04-19,30.08,,
2001-04-20,28.4,,
2001-04-23,27.83,,
2001-04-24,27.75,,
2001-04-25,28.52,,
2001-04-26,27.99,,
2001-04-27,28.49,,
2001-04-30,28.31,,
2001-05-01,31.09,,
2001-05-02,29.0,,
2001-05-03,27.33,,
2001-05-04,29.65,,
2001-05-07,29.06,,
2001-05-08,27.81,,
2001-05-09,28.03,,
2001-05-10,27.26,,
2001-05-11,26.63,,
2001-05-14,27.39,,
2001-05-15,27.87,,
2001-05-16,30.12,,
2001-05-17,29.4,,
2001-05-18,29.63,,
2001-05-21,30.98,,
2001-05-22,30.88,,
2001-05-23,29.88,,
2001-05-24,31.53,,
2001-05-25,30.9,,
2001-05-29,29.36,,
2001-05-30,28.99,,
2001-05-31,29.45,,
2001-06-01,30.15,,
2001-06-04,29.95,,
2001-06-05,31.18,,
2001-06-06,30.67,,
2001-06-07,30.83,,
2001-06-08,29.21,,
2001-06-11,28.64,,
2001-06-12,29.5,,
2001-06-13,28.79,,
2001-06-14,27.92,,
2001-06-15,28.48,,
2001-06-18,28.33,,
2001-06-19,29.0,,
2001-06-20,30.55,,
2001-06-21,28.9,,
2001-06-22,27.61,,
2001-06-25,26.83,,
2001-06-26,26.95,,
2001-06-27,27.55,,
2001-06-28,28.24,,
2001-06-29,28.95,,
2001-07-02,27.12,,
2001-07-03,26.72,,
2001-07-05,26.5,,
2001-07-06,27.19,,
2001-07-09,26.49,,
2001-07-10,25.5,,
2001-07-11,26.97,,
2001-07-12,29.05,,
2001-07-13,29.48,,
2001-07-16,28.73,,
2001-07-17,28.34,,
2001-07-18,27.98,,
2001-07-19,28.08,,
2001-07-20,27.29,,
2001-07-23,26.55,,
2001-07-24,26.56,,
2001-07-25,27.86,,
2001-07-26,29.21,,
2001-07-27,30.49,,
2001-07-30,30.02,,
2001-07-31,28.46,,
2001-08-01,29.93,,
2001-08-02,29.85,,
2001-08-03,29.46,,
2001-08-06,29.41,,
2001-08-07,29.36,,
2001-08-08,28.14,,
2001-08-09,29.03,,
2001-08-10,28.95,,
2001-08-13,29.4,,
2001-08-14,29.57,,
2001-08-15,29.31,,
2001-08-16,28.22,,
2001-08-17,28.11,,
2001-08-20,28.79,,
2001-08-21,28.21,,
2001-08-22,28.68,,
2001-08-23,28.99,,
2001-08-24,29.09,,
2001-08-27,29.0,,
2001-08-28,28.78,,
2001-08-29,28.84,,
2001-08-30,28.17,,
2001-08-31,28.86,,
2001-09-04,28.45,,
2001-09-05,27.81,,
2001-09-06,27.75,,
2001-09-07,28.07,,
2001-09-10,27.14,,
2001-09-17,24.62,,
2001-09-18,24.33,,
2001-09-19,22.83,,
2001-09-20,23.15,,
2001-09-21,24.35,,
2001-09-24,23.92,,
2001-09-25,22.22,,
2001-09-26,22.73,,
2001-09-27,22.52,,
2001-09-28,22.83,,
2001-10-01,21.39,,
2001-10-02,21.47,,
2001-10-03,23.04,,
2001-10-04,24.14,,
2001-10-05,23.27,,
2001-10-08,23.66,,
2001-10-09,25.5,,
2001-10-10,26.0,,
2001-10-11,27.99,,
2001-10-12,28.09,,
2001-10-15,27.21,,
2001-10-16,27.14,,
2001-10-17,26.35,,
2001-10-18,27.14,,
2001-10-19,26.7,,
2001-10-22,27.63,,
2001-10-23,27.47,,
2001-10-24,27.42,,
2001-10-25,28.78,,
2001-10-26,27.29,,
2001-10-29,26.35,,
2001-10-30,25.61,,
2001-10-31,25.73,,
2001-11-01,26.5,,
2001-11-02,27.45,,
2001-11-05,27.66,,
2001-11-06,27.66,,
2001-11-07,26.75,,
2001-11-08,25.59,,
2001-11-09,25.85,,
2001-11-12,26.51,,
2001-11-13,27.41,,
2001-11-14,28.0,,
2001-11-15,27.68,,
2001-11-16,27.06,,
2001-11-19,28.4,,
2001-11-20,27.78,,
2001-11-21,27.0,,
2001-11-23,26.85,,
2001-11-26,27.17,,
2001-11-27,27.32,,
2001-11-28,26.81,,
2001-11-29,29.0,,
2001-11-30,30.23,,
2001-12-03,30.03,,
2001-12-04,32.22,,
2001-12-05,33.02,,
2001-12-06,31.57,,
2001-12-07,31.47,,
2001-12-10,31.24,,
2001-12-11,31.59,,
2001-12-12,31.41,,
2001-12-13,30.56,,
2001-12-14,30.58,,
2001-12-17,31.4,,
2001-12-18,31.17,,
2001-12-19,31.05,,
2001-12-20,30.11,,
2001-12-21,29.8,,
2001-12-24,29.78,,
2001-12-26,29.53,,
2001-12-27,29.58,,
2001-12-28,30.87,,
2001-12-31,29.98,,
2002-01-02,30.06,,
2002-01-03,30.49,,
2002-01-04,31.48,,
2002-01-07,29.71,,
2002-01-08,29.3,,
2002-01-09,29.07,,
2002-01-10,28.8,,
2002-01-11,27.25,,
2002-01-14,26.15,,
2002-01-15,27.28,,
2002-01-16,26.76,,
2002-01-17,27.56,,
2002-01-18,26.9,,
2002-01-22,27.33,,
2002-01-23,27.5,,
2002-01-24,28.96,,
2002-01-25,27.97,,
2002-01-28,28.83,,
2002-01-29,28.48,,
2002-01-30,28.45,,
2002-01-31,26.54,,
2002-02-01,26.36,,
2002-02-04,25.59,,
2002-02-05,26.24,,
2002-02-06,26.7,,
2002-02-07,26.48,,
2002-02-08,27.07,,
2002-02-11,26.9,,
2002-02-12,27.04,,
2002-02-13,27.25,,
2002-02-14,28.36,,
2002-02-15,27.33,,
2002-02-19,26.01,,
2002-02-20,27.31,,
2002-02-21,26.64,,
2002-02-22,26.34,,
2002-02-25,26.99,,
2002-02-26,26.0,,
2002-02-27,26.5,,
2002-02-28,26.91,,
2002-03-01,28.03,,
2002-03-04,28.89,,
2002-03-05,29.04,,
2002-03-06,29.39,,
2002-03-07,29.14,,
2002-03-08,29.78,,
2002-03-11,30.84,,
2002-03-12,29.97,,
2002-03-13,30.26,,
2002-03-14,29.78,,
2002-03-15,30.0,,
2002-03-18,30.63,,
2002-03-19,30.53,,
2002-03-20,29.29,,
2002-03-21,30.39,,
2002-03-22,29.75,,
2002-03-25,29.38,,
2002-03-26,29.61,,
2002-03-27,29.44,,
2002-03-28,30.4,,
2002-04-01,30.76,,
2002-04-02,29.51,,
2002-04-03,29.01,,
2002-04-04,28.91,,
2002-04-05,29.05,,
2002-04-08,30.21,,
2002-04-09,29.45,,
2002-04-10,30.08,,
2002-04-11,29.07,,
2002-04-12,29.95,,
2002-04-15,29.86,,
2002-04-16,30.5,,
2002-04-17,30.31,,
2002-04-18,31.35,,
2002-04-19,31.13,,
2002-04-22,30.13,,
2002-04-23,29.71,,
2002-04-24,29.73,,
2002-04-25,29.54,,
2002-04-26,28.78,,
2002-04-29,28.83,,
2002-04-30,29.53,,
2002-05-01,29.71,,
2002-05-02,29.2,,
2002-05-03,28.7,,
2002-05-06,28.3,,
2002-05-07,26.99,,
2002-05-08,30.07,,
2002-05-09,29.48,,
2002-05-10,29.55,,
2002-05-13,30.57,,
2002-05-14,30.17,,
2002-05-15,30.71,,
2002-05-16,31.73,,
2002-05-17,31.86,,
2002-05-20,31.96,,
2002-05-21,30.81,,
2002-05-22,31.61,,
2002-05-23,32.48,,
2002-05-24,31.91,,
2002-05-28,31.46,,
2002-05-29,31.23,,
2002-05-30,32.15,,
2002-05-31,32.0,,
2002-06-03,31.47,,
2002-06-04,32.14,,
2002-06-05,32.05,,
2002-06-06,31.48,,
2002-06-07,31.63,,
2002-06-10,31.81,,
2002-06-11,31.34,,
2002-06-12,31.65,,
2002-06-13,31.04,,
2002-06-14,31.16,,
2002-06-17,32.61,,
2002-06-18,32.81,,
2002-06-19,32.43,,
2002-06-20,31.68,,
2002-06-21,31.0,,
2002-06-24,30.82,,
2002-06-25,31.17,,
2002-06-26,31.88,,
2002-06-27,33.44,,
2002-06-28,33.03,,
2002-07-01,32.18,,
2002-07-02,32.71,,
2002-07-03,31.67,,
2002-07-05,32.83,,
2002-07-08,31.64,,
2002-07-09,30.39,,
2002-07-10,31.59,,
2002-07-11,31.4,,
2002-07-12,31.9,,
2002-07-15,31.73,,
2002-07-16,31.77,,
2002-07-17,31.5,,
2002-07-18,30.79,,
2002-07-19,28.3,,
2002-07-22,26.72,,
2002-07-23,27.0,,
2002-07-24,28.59,,
2002-07-25,27.86,,
2002-07-26,29.18,,
2002-07-29,30.72,,
2002-07-30,30.78,,
2002-07-31,30.09,,
2002-08-01,29.41,,
2002-08-02,28.51,,
2002-08-05,27.61,,
2002-08-06,29.32,,
2002-08-07,29.96,,
2002-08-08,29.8,,
2002-08-09,30.16,,
2002-08-12,30.73,,
2002-08-13,29.64,,
2002-08-14,29.74,,
2002-08-15,31.0,,
2002-08-16,31.34,,
2002-08-19,32.87,,
2002-08-20,32.35,,
2002-08-21,32.85,,
2002-08-22,33.76,,
2002-08-23,33.31,,
2002-08-26,32.93,,
2002-08-27,32.12,,
2002-08-28,31.04,,
2002-08-29,31.64,,
2002-08-30,31.63,,
2002-09-03,30.65,,
2002-09-04,30.06,,
2002-09-05,29.97,,
2002-09-06,31.39,,
2002-09-09,31.79,,
2002-09-10,32.34,,
2002-09-11,31.58,,
2002-09-12,31.09,,
2002-09-13,31.42,,
2002-09-16,31.73,,
2002-09-17,31.67,,
2002-09-18,31.63,,
2002-09-19,31.42,,
2002-09-20,31.92,,
2002-09-23,31.67,,
2002-09-24,32.13,,
2002-09-25,32.86,,
2002-09-26,33.54,,
2002-09-27,33.87,,
2002-09-30,32.98,,
2002-10-01,33.29,,
2002-10-02,33.24,,
2002-10-03,33.0,,
2002-10-04,31.48,,
2002-10-07,31.32,,
2002-10-08,32.33,,
2002-10-09,32.39,,
2002-10-10,33.26,,
2002-10-11,33.8,,
2002-10-14,33.9,,
2002-10-15,34.03,,
2002-10-16,34.08,,
2002-10-17,34.66,,
2002-10-18,35.07,,
2002-10-21,36.07,,
2002-10-22,33.3,,
2002-10-23,33.97,,
2002-10-24,32.92,,
2002-10-25,33.81,,
2002-10-28,31.53,,
2002-10-29,31.73,,
2002-10-30,32.74,,
2002-10-31,32.56,,
2002-11-01,33.04,,
2002-11-04,32.88,,
2002-11-05,32.61,,
2002-11-06,33.37,,
2002-11-07,32.26,,
2002-11-08,32.06,,
2002-11-11,31.76,,
2002-11-12,32.92,,
2002-11-13,32.62,,
2002-11-14,33.61,,
2002-11-15,33.4,,
2002-11-18,32.52,,
2002-11-19,31.86,,
2002-11-20,32.78,,
2002-11-21,33.75,,
2002-11-22,33.59,,
2002-11-25,34.15,,
2002-11-26,33.88,,
2002-11-27,34.08,,
2002-11-29,33.93,,
2002-12-02,33.79,,
2002-12-03,33.33,,
2002-12-04,32.77,,
2002-12-05,32.79,,
2002-12-06,33.01,,
2002-12-09,31.98,,
2002-12-10,31.5,,
2002-12-11,30.34,,
2002-12-12,30.67,,
2002-12-13,28.35,,
2002-12-16,29.01,,
2002-12-17,29.84,,
2002-12-18,28.28,,
2002-12-19,25.82,,
2002-12-20,26.26,,
2002-12-23,26.1,,
2002-12-24,26.42,,
2002-12-26,25.84,,
2002-12-27,25.75,,
2002-12-30,25.49,,
2002-12-31,24.89,,
2003-01-02,26.11,,
2003-01-03,27.28,,
2003-01-06,26.0,,
2003-01-07,24.47,,
2003-01-08,24.72,,
2003-01-09,25.39,,
2003-01-10,25.94,,
2003-01-13,24.98,,
2003-01-14,25.04,,
2003-01-15,25.28,,
2003-01-16,24.87,,
2003-01-17,23.98,,
2003-01-21,24.81,,
2003-01-22,24.76,,
2003-01-23,25.27,,
2003-01-24,24.92,,
2003-01-27,24.72,,
2003-01-28,25.39,,
2003-01-29,25.49,,
2003-01-30,25.95,,
2003-01-31,25.89,,
2003-02-03,26.05,,
2003-02-04,25.79,,
2003-02-05,24.91,,
2003-02-06,25.19,,
2003-02-07,25.14,,
2003-02-10,25.0,,
2003-02-11,24.99,,
2003-02-12,24.59,,
2003-02-13,24.13,,
2003-02-14,24.99,,
2003-02-18,26.15,,
2003-02-19,25.95,,
2003-02-20,25.84,,
2003-02-21,26.79,,
2003-02-24,26.09,,
2003-02-25,26.39,,
2003-02-26,25.87,,
2003-02-27,26.41,,
2003-02-28,26.4,,
2003-03-03,26.05,,
2003-03-04,26.21,,
2003-03-05,26.4,,
2003-03-06,26.97,,
2003-03-07,27.08,,
2003-03-10,26.72,,
2003-03-11,26.54,,
2003-03-12,26.88,,
2003-03-13,28.37,,
2003-03-14,28.24,,
2003-03-17,29.26,,
2003-03-18,29.22,,
2003-03-19,29.25,,
2003-03-20,29.48,,
2003-03-21,29.61,,
2003-03-24,28.75,,
2003-03-25,29.33,,
2003-03-26,29.78,,
2003-03-27,29.89,,
2003-03-28,29.88,,
2003-03-31,29.32,,
2003-04-01,29.46,,
2003-04-02,30.23,,
2003-04-03,29.84,,
2003-04-04,29.45,,
2003-04-07,29.67,,
2003-04-08,28.99,,
2003-04-09,28.58,,
2003-04-10,28.78,,
2003-04-11,29.07,,
2003-04-14,29.41,,
2003-04-15,29.56,,
2003-04-16,29.47,,
2003-04-17,30.0,,
2003-04-21,30.25,,
2003-04-22,30.81,,
2003-04-23,30.5,,
2003-04-24,30.0,,
2003-04-25,29.74,,
2003-04-28,30.44,,
2003-04-29,29.76,,
2003-04-30,29.57,,
2003-05-01,29.48,,
2003-05-02,30.89,,
2003-05-05,31.07,,
2003-05-06,30.87,,
2003-05-07,31.3,,
2003-05-08,30.9,,
2003-05-09,30.78,,
2003-05-12,30.8,,
2003-05-13,30.12,,
2003-05-14,30.9,,
2003-05-15,31.34,,
2003-05-16,31.08,,
2003-05-19,30.2,,
2003-05-20,30.32,,
2003-05-21,31.16,,
2003-05-22,31.74,,
2003-05-23,31.59,,
2003-05-27,32.8,,
2003-05-28,33.96,,
2003-05-29,34.06,,
2003-05-30,34.28,,
2003-06-02,33.63,,
2003-06-03,33.62,,
2003-06-04,34.08,,
2003-06-05,34.81,,
2003-06-06,36.17,,
2003-06-09,35.4,,
2003-06-10,35.74,,
2003-06-11,36.4,,
2003-06-12,36.88,,
2003-06-13,36.26,,
2003-06-16,38.25,,
2003-06-17,38.56,,
2003-06-18,37.38,,
2003-06-19,37.1,,
2003-06-20,37.38,,
2003-06-23,36.91,,
2003-06-24,36.61,,
2003-06-25,37.36,,
2003-06-26,37.63,,
2003-06-27,38.01,42.361284508997706,-0.1027184269653928
2003-06-30,36.95,43.1612845089977,-0.14390870382235388
2003-07-01,37.75,43.8412845089977,-0.13893946259142032
2003-07-02,38.43,43.291284508997705,-0.11229245249092412
2003-07-03,37.88,45.901284508997705,-0.17475076340021256
2003-07-07,40.49,45.971284508997705,-0.11923278993705044
2003-07-08,40.56,45.261284508997704,-0.10386988703475952
2003-07-09,39.85,44.9112845089977,-0.11269516257063861
2003-07-10,39.5,43.761284508997704,-0.09737567251074508
2003-07-11,38.35,44.3812845089977,-0.13589702451660546
2003-07-14,38.97,45.0212845089977,-0.13440941490215208
2003-07-15,39.61,44.721284508997705,-0.11429198792287243
2003-07-16,39.31,43.681284508997706,-0.10007225195260183
2003-07-17,38.27,43.621284508997704,-0.1226759956574387
2003-07-18,38.21,43.831284508997705,-0.12824822662552282
2003-07-21,38.42,43.2412845089977,-0.111497254620049
2003-07-22,37.83,44.2412845089977,-0.14491632827012035
2003-07-23,38.83,46.1712845089977,-0.15900108881673103
2003-07-24,40.76,46.721284508997705,-0.12759247892359782
2003-07-25,41.31,47.441284508997704,-0.12923942874765215
2003-07-28,42.03,46.9212845089977,-0.10424447156939487
2003-07-29,41.51,47.261284508997704,-0.12169124408590215
2003-07-30,41.85,47.4112845089977,-0.11729875211337681
2003-07-31,42.0,47.151284508997705,-0.10925014159507584
2003-08-01,41.74,47.8812845089977,-0.12826064655478586
2003-08-04,42.47,46.9812845089977,-0.09602301333701757
2003-08-05,41.57,46.7012845089977,-0.10987459045176973
2003-08-06,41.29,46.6312845089977,-0.1145429418305447
2003-08-07,41.22,47.1312845089977,-0.12542167205031718
2003-08-08,41.72,48.0512845089977,-0.1317609835760407
2003-08-11,42.64,48.511284508997704,-0.12102925264551012
2003-08-12,43.1,47.901284508997705,-0.10023289684634318
2003-08-13,42.49,48.6712845089977,-0.1270006446584533
2003-08-14,43.26,48.46128450899771,-0.10732865547614612
2003-08-15,43.05,48.8512845089977,-0.1187539809302085
2003-08-18,43.44,49.8112845089977,-0.12790845632271985
2003-08-19,44.4,49.901284508997705,-0.11024334469798602
2003-08-20,44.49,49.8512845089977,-0.1075455640070826
2003-08-21,44.44,49.831284508997705,-0.10819075932157118
2003-08-22,44.42,49.6012845089977,-0.10445867602597692
2003-08-25,44.19,49.6712845089977,-0.11035117298013097
2003-08-26,44.26,48.8512845089977,-0.09398492905856048
2003-08-27,43.44,49.941284508997704,-0.13017856014148776
2003-08-28,44.53,50.401284508997705,-0.11649077134035257
2003-08-29,44.99,50.9212845089977,-0.11647947545293469
2003-09-02,45.51,50.971284508997705,-0.10714433747561636
2003-09-03,45.56,50.4912845089977,-0.09766605379427273
2003-09-04,45.08,49.791284508997705,-0.09462066615586784
2003-09-05,44.38,50.75128450899771,-0.12553937443431884
2003-09-08,45.34,50.46128450899771,-0.1014893805980015
2003-09-09,45.05,50.331284508997705,-0.10493045350459063
2003-09-10,44.92,50.371284508997704,-0.10822206664243295
2003-09-11,44.96,50.041284508997705,-0.1015418480731457
2003-09-12,44.63,49.8112845089977,-0.10401828742364139
2003-09-15,44.4,51.9812845089977,-0.14584642493175448
2003-09-16,46.57,52.541284508997705,-0.11364938190605378
2003-09-17,47.13,52.831284508997705,-0.10791493263857166
2003-09-18,47.42,52.791284508997705,-0.10174566803886398
2003-09-19,47.38,52.511284508997704,-0.0977177488034684
2003-09-22,47.1,53.46128450899771,-0.11898862078271022
2003-09-23,48.05,52.221284508997705,-0.07987709510054275
2003-09-24,46.81,52.221284508997705,-0.10362220232375441
2003-09-25,46.81,51.3012845089977,-0.08754721352464334
2003-09-26,45.89,52.0312845089977,-0.11803061498386991
2003-09-29,46.62,51.50128450899771,-0.0947798594837943
2003-09-30,46.09,48.687200382878366,-0.05334462368864634
2003-10-01,47.45,49.49720038287836,-0.04135992272376088
2003-10-02,48.26,50.377200382878364,-0.04202695597983119
2003-10-03,49.14,51.02720038287836,-0.03698420388964929
2003-10-06,49.79,51.117200382878366,-0.025963870731130823
2003-10-07,49.88,51.16720038287836,-0.02515674833186854
2003-10-08,49.93,51.16720038287836,-0.024179559827790742
2003-10-09,49.93,52.03720038287836,-0.0404941151209911
2003-10-10,50.8,52.41720038287836,-0.03085247535285407
2003-10-13,51.18,52.767200382878364,-0.030079298718932446
2003-10-14,51.53,53.02720038287836,-0.028234573427749377
2003-10-15,51.79,53.657200382878365,-0.03479869187275331
2003-10-16,52.42,52.757200382878366,-0.006391551872183876
2003-10-17,51.52,53.13720038287836,-0.030434429575244337
2003-10-20,51.9,53.557200382878364,-0.030942625287190162
2003-10-21,52.32,52.20720038287836,0.0021606141737995355
2003-10-22,50.97,50.24720038287836,0.014384873418100463
2003-10-23,49.01,50.02720038287836,-0.020332946379036154
2003-10-24,48.79,50.117200382878366,-0.02648193380194841
2003-10-27,48.88,50.45720038287836,-0.03125818259654278
2003-10-28,49.22,51.48720038287836,-0.044034252513607264
2003-10-29,50.25,50.85720038287836,-0.011939319866352327
2003-10-30,49.62,50.70720038287836,-0.0214407495320027
2003-10-31,49.47,50.687200382878366,-0.024013959612761093
2003-11-03,49.45,50.89720038287836,-0.028433791485419135
2003-11-04,49.66,51.38720038287836,-0.03361149021564225
2003-11-05,50.15,51.32720038287837,-0.022935215131489106
2003-11-06,50.09,51.28720038287836,-0.023343063648255336
2003-11-07,50.05,50.797200382878366,-0.014709479602151854
2003-11-10,49.56,50.877200382878364,-0.025889796863147296
2003-11-11,49.64,52.547200382878366,-0.055325504721382424
2003-11-12,51.31,52.367200382878366,-0.02018821657733716
2003-11-13,51.13,51.27720038287836,-0.002870679010929633
2003-11-14,50.04,49.687200382878366,0.007100412468463491
2003-11-17,48.45,47.157200382878365,0.02741468124963209
2003-11-18,45.92,45.337200382878365,0.012854777361632763
2003-11-19,44.1,45.48720038287836,-0.0304964994812148
2003-11-20,44.25,45.39720038287836,-0.0252702892073281
2003-11-21,44.16,44.92720038287836,-0.017076523271873922
2003-11-24,43.69,44.867200382878366,-0.02623743787962296
2003-11-25,43.63,46.617200382878366,-0.06407936037221806
2003-11-26,45.38,45.46720038287837,-0.001917874470916403
2003-11-28,44.23,46.42720038287836,-0.047325713477409215
2003-12-01,45.19,45.13720038287836,0.001169758351731165
2003-12-02,43.9,43.507200382878366,0.009028381823350085
2003-12-03,42.27,43.24720038287836,-0.022595691148258323
2003-12-04,42.01,43.517200382878364,-0.0346345897626118
2003-12-05,42.28,43.71720038287837,-0.03287494099098898
2003-12-08,42.48,42.66720038287836,-0.004387454091163812
2003-12-09,41.43,42.587200382878365,-0.02717249249714948
2003-12-10,41.35,44.867200382878366,-0.07839134942372183
2003-12-11,43.63,45.49720038287836,-0.04103989623900084
2003-12-12,44.26,44.48720038287836,-0.005107095544852669
2003-12-15,43.25,45.70720038287836,-0.053759590661755174
2003-12-16,44.47,45.587200382878365,-0.024506887316948833
2003-12-17,44.35,46.087200382878365,-0.03769377112183503
2003-12-18,44.85,47.32720038287837,-0.05234200127701927
2003-12-19,46.09,47.257200382878366,-0.024698889765404908
2003-12-22,46.02,48.46720038287837,-0.050491886544840936
2003-12-23,47.23,48.03720038287836,-0.016803651679211273
2003-12-24,46.8,48.187200382878366,-0.02878773557824832
2003-12-26,46.95,48.48720038287836,-0.0317032200403381
2003-12-29,47.25,49.10720038287836,-0.03781930894854857
2003-12-30,47.87,48.91720038287836,-0.021407610711198788
2003-12-31,47.68,49.498082428921194,-0.03673036084846204
2004-01-02,47.63,49.69808242892119,-0.0416129220252911
2004-01-05,47.83,50.738082428921196,-0.05731557618471528
2004-01-06,48.87,50.51808242892119,-0.032623614153210245
2004-01-07,48.65,50.998082428921194,-0.04604256311389443
