DVN,dcf,Deviation
2.94,,
2.94,,
2.94,,
2.88,,
2.75,,
2.63,,
2.56,,
2.81,,
2.81,,
2.5,,
2.38,,
2.38,,
2.44,,
2.38,,
2.38,,
2.63,,
3.0,,
3.06,,
3.13,,
3.19,,
3.0,,
3.06,,
3.0,,
3.0,,
2.94,,
2.94,,
2.94,,
2.94,,
2.94,,
2.88,,
2.88,,
2.88,,
2.88,,
2.88,,
2.75,,
2.94,,
2.88,,
2.94,,
3.0,,
3.0,,
3.06,,
3.06,,
3.06,,
3.13,,
3.0,,
3.0,,
3.0,,
3.0,,
3.0,,
3.0,,
3.06,,
2.94,,
3.0,,
3.06,,
2.94,,
2.94,,
2.75,,
2.81,,
2.88,,
3.0,,
3.0,,
3.13,,
3.06,,
3.06,,
3.06,,
3.0,,
3.06,,
3.06,,
3.13,,
3.06,,
3.06,,
3.13,,
3.06,,
3.13,,
3.06,,
3.06,,
3.06,,
3.0,,
3.0,,
3.06,,
3.0,,
3.13,,
3.13,,
3.0,,
3.0,,
3.0,,
3.06,,
3.0,,
3.0,,
3.0,,
3.0,,
2.94,,
3.0,,
3.0,,
2.88,,
2.94,,
2.88,,
2.88,,
2.94,,
2.88,,
2.88,,
2.94,,
2.88,,
2.75,,
2.69,,
2.56,,
2.63,,
2.56,,
2.56,,
2.56,,
2.56,,
2.5,,
2.5,,
2.44,,
2.56,,
2.5,,
2.5,,
2.5,,
2.44,,
2.44,,
2.5,,
2.63,,
2.63,,
2.63,,
2.75,,
2.81,,
3.0,,
2.94,,
3.0,,
2.88,,
2.81,,
2.94,,
2.75,,
2.88,,
2.88,,
2.75,,
2.88,,
2.81,,
2.88,,
2.94,,
2.88,,
2.94,,
2.88,,
3.0,,
3.06,,
3.19,,
2.94,,
2.94,,
2.88,,
2.75,,
2.75,,
2.94,,
3.0,,
3.0,,
2.88,,
2.94,,
2.88,,
2.75,,
2.81,,
2.94,,
2.88,,
2.81,,
2.75,,
2.81,,
2.88,,
2.88,,
2.75,,
2.88,,
2.81,,
2.81,,
2.81,,
2.81,,
2.81,,
2.75,,
2.88,,
2.88,,
2.88,,
2.75,,
2.75,,
2.75,,
2.69,,
2.81,,
2.81,,
2.88,,
2.81,,
2.75,,
2.75,,
2.63,,
2.56,,
2.5,,
2.69,,
2.69,,
2.75,,
2.75,,
2.75,,
2.75,,
2.69,,
2.75,,
2.81,,
2.81,,
2.94,,
3.0,,
3.0,,
3.0,,
2.88,,
2.81,,
2.88,,
3.0,,
3.0,,
2.75,,
2.88,,
2.81,,
2.81,,
2.75,,
2.75,,
2.69,,
2.75,,
2.75,,
2.75,,
2.75,,
2.75,,
2.75,,
2.81,,
2.81,,
2.75,,
2.75,,
2.81,,
2.75,,
2.69,,
2.69,,
2.63,,
2.63,,
2.63,,
2.75,,
2.75,,
2.69,,
2.63,,
2.75,,
2.69,,
2.81,,
2.69,,
2.69,,
2.75,,
2.69,,
2.63,,
2.75,,
2.69,,
2.75,,
2.81,,
2.75,,
2.88,,
2.88,,
2.94,,
2.81,,
2.75,,
2.81,,
3.0,,
3.0,,
3.0,,
2.88,,
2.81,,
2.69,,
2.75,,
2.69,,
2.75,,
2.94,,
2.75,,
2.69,,
2.75,,
2.75,,
2.75,,
2.69,,
2.69,,
2.63,,
2.69,,
2.63,,
2.75,,
2.56,,
2.69,,
2.69,,
2.56,,
2.56,,
2.56,,
2.63,,
2.56,,
2.56,,
2.56,,
2.63,,
2.63,,
2.5,,
2.5,,
2.5,,
2.38,,
2.5,,
2.44,,
2.38,,
2.44,,
2.38,,
2.5,,
2.38,,
2.38,,
2.5,,
2.44,,
2.38,,
2.38,,
2.44,,
2.56,,
2.56,,
2.56,,
2.56,,
2.63,,
2.5,,
2.44,,
2.5,,
2.56,,
2.63,,
2.56,,
2.56,,
2.5,,
2.5,,
2.5,,
2.44,,
2.19,,
1.56,,
2.06,,
2.19,,
2.13,,
2.13,,
2.06,,
2.06,,
2.06,,
2.19,,
2.06,,
2.06,,
2.13,,
2.25,,
2.25,,
2.31,,
2.31,,
2.25,,
2.25,,
2.25,,
2.25,,
2.19,,
2.0,,
1.94,,
1.94,,
1.88,,
1.88,,
1.75,,
1.63,,
1.44,,
1.5,,
1.5,,
1.38,,
1.38,,
1.31,,
1.38,,
1.31,,
1.25,,
1.31,,
1.25,,
1.25,,
1.19,,
1.19,,
1.19,,
1.19,,
1.19,,
1.19,,
1.19,,
1.19,,
1.13,,
1.06,,
1.19,,
1.31,,
1.25,,
1.25,,
1.31,,
1.19,,
1.19,,
1.19,,
1.19,,
1.25,,
1.25,,
1.25,,
1.31,,
1.25,,
1.31,,
1.31,,
1.31,,
1.38,,
1.25,,
1.25,,
1.31,,
1.13,,
1.06,,
1.06,,
1.13,,
1.06,,
1.06,,
1.13,,
1.13,,
1.13,,
1.06,,
1.06,,
1.06,,
1.06,,
1.06,,
1.13,,
1.13,,
1.13,,
1.13,,
1.06,,
1.06,,
1.13,,
1.06,,
1.0,,
1.13,,
1.06,,
1.13,,
1.13,,
1.13,,
1.13,,
1.13,,
1.19,,
1.19,,
1.25,,
1.19,,
1.13,,
1.19,,
1.19,,
1.19,,
1.19,,
1.19,,
1.19,,
1.25,,
1.13,,
1.13,,
1.13,,
1.13,,
1.13,,
1.13,,
1.19,,
1.13,,
1.13,,
1.13,,
1.25,,
1.25,,
1.25,,
1.19,,
1.19,,
1.13,,
1.13,,
1.13,,
1.13,,
1.19,,
1.13,,
1.06,,
1.13,,
1.06,,
1.06,,
1.13,,
1.13,,
1.06,,
1.06,,
1.13,,
1.06,,
1.06,,
1.06,,
1.06,,
1.19,,
1.06,,
1.13,,
1.13,,
1.06,,
1.13,,
1.06,,
1.06,,
1.13,,
1.06,,
1.06,,
1.06,,
1.06,,
1.06,,
1.06,,
1.06,,
1.06,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.0,,
1.06,,
1.0,,
1.06,,
1.0,,
0.94,,
1.0,,
1.0,,
0.94,,
0.94,,
0.94,,
0.94,,
0.94,,
0.94,,
0.94,,
0.94,,
0.94,,
0.88,,
0.94,,
1.0,,
1.0,,
1.06,,
1.06,,
0.94,,
0.94,,
0.94,,
0.94,,
0.94,,
0.94,,
0.94,,
1.06,,
1.06,,
1.06,,
1.25,,
1.38,,
1.31,,
1.31,,
1.38,,
1.5,,
1.5,,
1.5,,
1.5,,
1.5,,
1.44,,
1.5,,
1.5,,
1.5,,
1.5,,
1.5,,
1.5,,
1.63,,
1.63,,
1.69,,
1.69,,
1.63,,
1.56,,
1.56,,
1.56,,
1.63,,
1.56,,
1.56,,
1.5,,
1.47,,
2.75,,
2.81,,
2.5,,
2.63,,
2.44,,
2.31,,
2.13,,
2.19,,
2.25,,
2.31,,
2.19,,
2.19,,
2.13,,
2.19,,
2.19,,
2.06,,
2.06,,
2.06,,
2.06,,
2.06,,
2.0,,
2.0,,
1.94,,
1.88,,
1.88,,
1.88,,
1.88,,
1.88,,
2.06,,
2.19,,
2.13,,
2.06,,
2.0,,
1.94,,
2.0,,
1.94,,
1.94,,
1.94,,
1.94,,
1.88,,
1.94,,
1.94,,
2.0,,
1.94,,
1.94,,
2.0,,
2.06,,
2.13,,
2.13,,
2.13,,
2.19,,
2.19,,
2.25,,
2.31,,
2.38,,
2.38,,
2.38,,
2.38,,
2.38,,
2.31,,
2.38,,
2.38,,
2.38,,
2.31,,
2.31,,
2.31,,
2.5,,
2.5,,
2.44,,
2.44,,
2.38,,
2.5,,
2.44,,
2.44,,
2.5,,
2.5,,
2.44,,
2.44,,
2.38,,
2.5,,
2.44,,
2.38,,
2.38,,
2.44,,
2.44,,
2.5,,
2.44,,
2.94,,
3.5,,
3.25,,
3.19,,
3.5,,
3.44,,
3.38,,
3.56,,
3.44,,
3.44,,
3.5,,
3.44,,
3.44,,
3.63,,
3.63,,
3.5,,
3.5,,
3.63,,
3.56,,
3.5,,
3.75,,
3.69,,
3.63,,
3.69,,
3.63,,
3.5,,
3.44,,
3.5,,
3.44,,
3.44,,
3.38,,
3.38,,
3.31,,
3.31,,
3.31,,
3.31,,
3.31,,
3.44,,
3.38,,
3.44,,
3.25,,
3.31,,
3.31,,
3.25,,
3.25,,
3.38,,
3.31,,
3.5,,
3.56,,
3.5,,
3.56,,
3.56,,
3.56,,
3.56,,
3.69,,
3.81,,
3.75,,
3.94,,
4.0,,
3.88,,
3.88,,
4.0,,
3.94,,
3.94,,
3.94,,
3.94,,
3.81,,
3.94,,
3.94,,
4.13,,
4.06,,
4.13,,
4.25,,
4.31,,
4.31,,
4.31,,
4.25,,
4.31,,
4.25,,
4.25,,
4.19,,
4.31,,
4.19,,
4.19,,
4.19,,
4.19,,
4.19,,
4.19,,
4.19,,
4.25,,
4.25,,
4.13,,
4.13,,
4.13,,
4.19,,
4.19,,
4.25,,
4.19,,
4.25,,
4.25,,
4.25,,
4.25,,
4.13,,
4.13,,
4.25,,
4.19,,
4.19,,
4.13,,
4.13,,
4.19,,
4.13,,
4.13,,
4.06,,
4.13,,
4.19,,
4.19,,
4.19,,
4.25,,
4.19,,
4.63,,
4.56,,
4.5,,
4.44,,
4.31,,
4.44,,
4.44,,
4.38,,
4.38,,
4.38,,
4.25,,
4.25,,
4.0,,
4.13,,
4.25,,
4.25,,
4.25,,
4.25,,
4.31,,
4.13,,
4.25,,
4.13,,
4.0,,
4.06,,
4.13,,
4.19,,
4.19,,
4.13,,
4.25,,
4.19,,
4.19,,
4.19,,
4.25,,
4.25,,
4.13,,
4.19,,
4.25,,
4.19,,
4.25,,
4.31,,
4.25,,
4.31,,
4.31,,
4.38,,
4.38,,
4.5,,
4.5,,
4.63,,
4.63,,
4.5,,
4.75,,
5.0,,
5.0,,
4.94,,
5.44,,
5.25,,
5.06,,
5.0,,
5.13,,
5.19,,
5.25,,
5.19,,
5.0,,
5.31,,
5.19,,
5.06,,
5.13,,
5.25,,
5.31,,
5.19,,
5.19,,
5.13,,
5.19,,
5.5,,
5.75,,
5.75,,
5.94,,
6.0,,
5.94,,
5.75,,
5.69,,
5.63,,
5.5,,
5.63,,
5.81,,
5.88,,
5.94,,
5.88,,
5.88,,
6.13,,
6.25,,
6.38,,
6.44,,
6.38,,
6.44,,
6.44,,
7.25,,
6.94,,
6.63,,
6.94,,
6.63,,
6.88,,
6.69,,
6.81,,
6.81,,
6.69,,
6.44,,
6.44,,
6.75,,
6.63,,
6.75,,
6.75,,
6.63,,
6.44,,
6.38,,
6.31,,
6.25,,
6.13,,
6.13,,
6.06,,
6.06,,
6.06,,
6.0,,
5.94,,
6.13,,
5.94,,
6.0,,
5.94,,
6.06,,
5.94,,
6.13,,
6.13,,
6.13,,
6.25,,
6.31,,
6.19,,
6.25,,
6.44,,
6.56,,
6.63,,
6.56,,
6.69,,
6.56,,
6.5,,
6.31,,
6.38,,
6.31,,
6.25,,
6.13,,
6.13,,
6.13,,
6.06,,
6.38,,
6.38,,
6.38,,
6.38,,
6.44,,
6.44,,
6.5,,
6.44,,
6.5,,
6.5,,
6.56,,
6.5,,
6.44,,
6.31,,
6.31,,
6.25,,
6.19,,
6.13,,
6.38,,
6.31,,
6.38,,
6.44,,
6.44,,
6.44,,
6.5,,
6.44,,
6.44,,
6.38,,
6.38,,
6.38,,
6.38,,
6.38,,
6.25,,
6.31,,
6.19,,
6.13,,
6.06,,
6.13,,
6.19,,
6.13,,
6.31,,
6.38,,
6.5,,
6.56,,
6.69,,
6.69,,
6.69,,
6.88,,
7.13,,
7.0,,
7.19,,
7.19,,
7.06,,
7.13,,
7.13,,
6.94,,
6.75,,
6.56,,
6.63,,
6.56,,
6.56,,
6.56,,
6.5,,
6.44,,
6.25,,
6.19,,
6.13,,
6.13,,
6.19,,
6.06,,
6.0,,
6.0,,
6.13,,
6.0,,
5.88,,
5.63,,
5.56,,
5.75,,
5.75,,
5.81,,
6.13,,
6.25,,
6.63,,
6.63,,
6.69,,
6.69,,
6.75,,
6.63,,
6.5,,
6.56,,
6.56,,
6.56,,
6.56,,
6.56,,
6.56,,
6.56,,
6.56,,
6.56,,
6.56,,
6.56,,
6.81,,
6.69,,
6.69,,
6.88,,
7.0,,
7.25,,
7.0,,
7.25,,
7.0,,
7.0,,
7.44,,
7.44,,
7.5,,
7.56,,
7.31,,
7.06,,
7.06,,
7.06,,
7.0,,
6.56,,
6.13,,
6.31,,
6.44,,
6.5,,
6.44,,
6.44,,
6.38,,
6.31,,
6.63,,
6.81,,
6.94,,
6.88,,
6.88,,
6.88,,
6.88,,
6.94,,
7.0,,
7.13,,
7.38,,
7.5,,
7.56,,
7.63,,
7.63,,
7.25,,
7.31,,
7.5,,
7.44,,
7.31,,
7.25,,
7.13,,
7.13,,
6.94,,
6.88,,
6.81,,
6.75,,
6.56,,
6.56,,
6.5,,
6.44,,
6.38,,
6.25,,
6.13,,
6.0,,
6.0,,
6.06,,
6.31,,
6.19,,
6.13,,
6.13,,
6.19,,
6.19,,
6.13,,
6.13,,
6.19,,
6.25,,
6.25,,
6.13,,
6.13,,
6.0,,
6.06,,
6.0,,
5.94,,
5.75,,
5.75,,
5.81,,
5.81,,
5.88,,
5.75,,
5.63,,
5.69,,
5.63,,
5.5,,
5.5,,
5.5,,
5.25,,
5.19,,
5.0,,
5.0,,
5.06,,
5.19,,
5.19,,
5.38,,
5.5,,
5.13,,
5.13,,
5.13,,
5.19,,
5.25,,
5.19,,
5.75,,
5.31,,
5.0,,
5.06,,
5.06,,
5.06,,
4.81,,
4.94,,
4.94,,
5.0,,
4.5,,
4.69,,
4.88,,
4.75,,
4.69,,
4.75,,
4.81,,
4.94,,
4.94,,
4.94,,
4.81,,
4.81,,
4.81,,
4.81,,
4.75,,
4.88,,
4.88,,
5.06,,
5.13,,
5.31,,
5.44,,
5.69,,
5.56,,
5.5,,
5.25,,
5.19,,
5.0,,
5.19,,
5.06,,
5.06,,
5.19,,
5.31,,
5.19,,
5.06,,
5.38,,
5.31,,
5.31,,
5.25,,
5.25,,
5.0,,
5.0,,
5.19,,
5.06,,
5.0,,
5.0,,
5.0,,
5.0,,
4.88,,
4.75,,
4.75,,
4.69,,
5.0,,
4.81,,
4.75,,
4.81,,
4.88,,
4.88,,
4.88,,
4.81,,
4.88,,
4.88,,
4.88,,
4.94,,
4.88,,
4.75,,
4.75,,
4.75,,
4.69,,
4.69,,
4.69,,
4.81,,
4.75,,
4.75,,
4.63,,
4.75,,
4.69,,
4.75,,
4.75,,
4.75,,
4.75,,
4.75,,
4.81,,
4.88,,
4.81,,
5.0,,
5.06,,
5.0,,
5.0,,
5.0,,
5.06,,
5.13,,
5.31,,
5.19,,
5.25,,
5.31,,
5.38,,
5.44,,
5.69,,
5.81,,
5.75,,
5.63,,
5.69,,
5.5,,
5.5,,
5.44,,
5.44,,
5.38,,
5.38,,
5.19,,
5.06,,
5.06,,
5.0,,
4.94,,
4.81,,
4.75,,
4.75,,
4.75,,
4.75,,
4.38,,
4.38,,
4.44,,
4.44,,
4.5,,
4.5,,
4.44,,
4.44,,
4.5,,
4.69,,
4.69,,
4.63,,
4.69,,
4.81,,
4.88,,
4.81,,
4.88,,
4.94,,
5.06,,
5.06,,
5.5,,
5.25,,
5.25,,
5.25,,
5.06,,
5.31,,
5.25,,
5.25,,
5.13,,
5.13,,
5.06,,
5.0,,
5.0,,
4.94,,
5.0,,
5.0,,
5.06,,
5.06,,
5.06,,
5.13,,
5.31,,
5.25,,
5.31,,
5.38,,
5.44,,
5.44,,
5.44,,
5.44,,
5.5,,
5.44,,
5.44,,
5.44,,
5.63,,
5.56,,
5.63,,
5.88,,
5.81,,
5.94,,
5.88,,
5.94,,
5.88,,
5.88,,
5.88,,
6.25,,
6.19,,
6.06,,
6.0,,
6.06,,
6.13,,
6.06,,
6.13,,
6.13,,
6.13,,
6.06,,
6.06,,
6.0,,
5.75,,
5.5,,
5.44,,
5.5,,
5.63,,
5.56,,
5.75,,
5.69,,
5.88,,
5.81,,
5.81,,
5.88,,
5.94,,
6.06,,
6.19,,
6.06,,
5.88,,
5.81,,
6.06,,
5.81,,
5.81,,
5.69,,
5.69,,
5.63,,
5.63,,
5.56,,
5.44,,
5.5,,
5.5,,
5.5,,
5.38,,
5.25,,
5.06,,
5.06,,
4.88,,
4.88,,
4.88,,
4.81,,
4.63,,
4.63,,
4.5,,
4.38,,
4.5,,
4.5,,
4.5,,
4.63,,
4.69,,
4.63,,
4.38,,
4.44,,
4.38,,
4.5,,
4.5,,
4.38,,
4.38,,
4.31,,
4.31,,
4.19,,
4.0,,
4.13,,
4.0,,
4.0,,
3.94,,
3.94,,
4.0,,
3.88,,
3.94,,
3.94,,
3.94,,
3.94,,
3.94,,
3.94,,
4.0,,
4.0,,
3.94,,
3.94,,
3.94,,
3.88,,
3.88,,
3.94,,
4.19,,
4.25,,
4.44,,
4.44,,
4.44,,
4.38,,
4.38,,
4.44,,
4.44,,
4.38,,
4.31,,
4.38,,
4.56,,
4.56,,
4.38,,
4.38,,
4.38,,
4.44,,
4.5,,
4.5,,
4.44,,
4.5,,
4.44,,
4.44,,
4.31,,
4.31,,
4.38,,
4.38,,
4.44,,
4.5,,
4.38,,
4.31,,
4.31,,
4.19,,
4.19,,
4.19,,
4.19,,
4.19,,
4.19,,
4.25,,
4.25,,
4.25,,
4.25,,
4.19,,
4.25,,
4.19,,
4.13,,
4.0,,
4.0,,
4.19,,
4.31,,
4.31,,
4.31,,
4.5,,
4.5,,
4.5,,
4.5,,
4.5,,
4.69,,
4.69,,
4.75,,
4.69,,
4.75,,
4.81,,
4.81,,
4.81,,
5.56,,
5.63,,
5.38,,
5.38,,
5.63,,
5.38,,
5.38,,
5.5,,
5.38,,
5.31,,
5.25,,
5.25,,
5.19,,
5.0,,
5.0,,
4.94,,
5.0,,
5.19,,
5.13,,
5.25,,
5.38,,
5.38,,
5.44,,
5.19,,
5.13,,
5.06,,
5.06,,
5.19,,
5.38,,
5.25,,
5.38,,
5.44,,
5.81,,
5.69,,
5.88,,
5.88,,
6.06,,
6.19,,
6.25,,
6.44,,
6.38,,
6.19,,
6.31,,
6.44,,
6.75,,
6.94,,
6.69,,
6.69,,
6.75,,
6.81,,
6.88,,
6.88,,
6.94,,
6.88,,
7.0,,
7.0,,
7.0,,
7.06,,
7.13,,
7.19,,
7.31,,
7.44,,
7.19,,
7.06,,
7.0,,
7.0,,
7.0,,
6.94,,
7.06,,
7.19,,
7.38,,
7.5,,
7.63,,
7.44,,
7.5,,
7.5,,
7.44,,
7.56,,
7.56,,
7.56,,
7.56,,
7.75,,
7.63,,
7.75,,
7.94,,
7.69,,
7.88,,
7.88,,
7.75,,
7.69,,
7.63,,
7.5,,
7.56,,
7.75,,
7.69,,
7.25,,
7.0,,
6.88,,
7.06,,
7.06,,
6.94,,
7.0,,
7.0,,
7.06,,
7.13,,
7.13,,
7.38,,
7.5,,
7.5,,
7.5,,
7.38,,
7.5,,
7.44,,
7.38,,
7.44,,
7.38,,
7.5,,
7.5,,
7.31,,
7.19,,
7.31,,
7.25,,
7.38,,
7.56,,
7.25,,
7.44,,
7.31,,
7.13,,
7.13,,
6.75,,
7.0,,
7.0,,
7.13,,
6.94,,
7.0,,
6.94,,
6.75,,
6.69,,
6.75,,
6.81,,
6.81,,
7.0,,
6.94,,
6.94,,
6.88,,
7.0,,
7.25,,
7.31,,
7.5,,
7.81,,
7.69,,
7.5,,
7.19,,
7.25,,
7.19,,
7.38,,
7.44,,
7.5,,
7.5,,
7.44,,
7.38,,
7.44,,
7.25,,
7.19,,
7.25,,
7.31,,
7.38,,
7.5,,
7.5,,
7.31,,
7.25,,
7.25,,
7.31,,
7.88,,
8.0,,
8.06,,
7.94,,
8.25,,
8.69,,
8.5,,
8.5,,
8.19,,
7.88,,
8.0,,
8.31,,
8.38,,
8.63,,
8.56,,
8.38,,
8.44,,
9.0,,
9.5,,
9.69,,
9.81,,
10.38,,
9.88,,
9.75,,
10.13,,
10.56,,
10.31,,
10.25,,
10.06,,
10.06,,
10.63,,
10.56,,
10.56,,
10.56,,
10.69,,
11.25,,
10.88,,
11.06,,
11.31,,
12.06,,
11.75,,
11.69,,
11.88,,
12.06,,
12.0,,
11.63,,
11.63,,
11.44,,
11.0,,
11.25,,
11.31,,
11.56,,
11.44,,
11.44,,
11.63,,
11.63,,
11.69,,
11.81,,
11.94,,
12.0,,
12.0,,
11.94,,
11.81,,
11.69,,
11.5,,
11.25,,
11.0,,
10.81,,
10.81,,
10.75,,
10.75,,
10.94,,
11.31,,
10.81,,
11.06,,
11.13,,
10.94,,
11.0,,
10.88,,
10.75,,
10.81,,
10.31,,
10.25,,
10.25,,
9.94,,
10.06,,
10.25,,
10.69,,
11.38,,
12.38,,
12.0,,
12.06,,
12.0,,
12.06,,
12.06,,
12.13,,
11.94,,
12.0,,
12.63,,
12.5,,
12.75,,
13.31,,
13.5,,
13.19,,
13.25,,
13.13,,
13.13,,
13.0,,
13.38,,
13.44,,
13.5,,
12.88,,
12.63,,
12.69,,
12.56,,
12.63,,
12.5,,
12.56,,
12.94,,
12.69,,
12.5,,
12.13,,
11.56,,
11.13,,
11.25,,
11.5,,
11.5,,
11.56,,
11.5,,
11.44,,
11.13,,
11.19,,
11.31,,
11.19,,
10.63,,
10.31,,
10.81,,
11.0,,
11.25,,
11.81,,
11.81,,
11.81,,
12.06,,
12.19,,
12.38,,
12.31,,
12.25,,
12.31,,
12.06,,
12.0,,
12.06,,
12.13,,
12.19,,
12.25,,
12.25,,
12.13,,
12.13,,
12.19,,
12.13,,
12.38,,
12.5,,
12.75,,
13.06,,
13.0,,
12.94,,
12.5,,
12.56,,
12.69,,
12.56,,
12.69,,
12.88,,
12.75,,
12.63,,
12.75,,
12.94,,
13.25,,
13.25,,
13.13,,
12.69,,
12.25,,
12.06,,
11.88,,
12.0,,
11.69,,
11.31,,
10.94,,
10.75,,
10.69,,
10.69,,
10.69,,
10.63,,
10.5,,
10.5,,
10.38,,
10.06,,
10.31,,
10.31,,
10.25,,
10.19,,
10.75,,
10.56,,
10.81,,
10.31,,
10.38,,
10.31,,
10.25,,
10.0,,
10.0,,
10.0,,
10.0,,
9.88,,
10.0,,
9.94,,
9.75,,
9.25,,
9.19,,
9.06,,
8.94,,
8.81,,
8.88,,
9.0,,
9.0,,
9.0,,
9.0,,
9.0,,
8.94,,
8.81,,
8.63,,
8.94,,
9.13,,
9.13,,
9.13,,
9.63,,
9.94,,
10.0,,
10.19,,
10.06,,
10.31,,
10.31,,
10.13,,
10.5,,
10.94,,
11.13,,
11.06,,
10.81,,
10.25,,
10.19,,
10.31,,
10.44,,
10.5,,
10.5,,
10.44,,
10.5,,
10.38,,
10.31,,
10.25,,
10.19,,
10.25,,
10.25,,
10.31,,
10.31,,
10.31,,
10.31,,
10.13,,
10.38,,
10.63,,
10.69,,
10.44,,
10.31,,
10.56,,
10.38,,
10.19,,
10.13,,
10.0,,
10.06,,
9.88,,
9.69,,
9.75,,
9.56,,
10.06,,
10.25,,
10.0,,
10.06,,
9.94,,
9.69,,
9.38,,
9.38,,
9.5,,
9.63,,
9.5,,
9.56,,
9.88,,
9.88,,
9.81,,
9.63,,
9.5,,
9.69,,
9.44,,
9.38,,
9.31,,
8.88,,
8.75,,
9.13,,
9.19,,
9.5,,
9.38,,
9.38,,
9.38,,
9.25,,
9.25,,
9.5,,
9.69,,
9.56,,
9.5,,
9.5,,
9.5,,
9.69,,
10.13,,
10.5,,
10.81,,
10.88,,
10.81,,
10.75,,
10.63,,
10.94,,
11.25,,
11.69,,
11.56,,
11.63,,
11.63,,
11.63,,
11.5,,
11.38,,
11.31,,
11.19,,
11.25,,
11.25,,
11.25,,
11.06,,
10.88,,
10.63,,
10.56,,
10.63,,
10.63,,
10.81,,
11.0,,
11.13,,
11.13,,
11.31,,
11.56,,
11.81,,
12.19,,
12.75,,
12.5,,
12.25,,
11.88,,
11.88,,
11.88,,
11.88,,
11.75,,
11.75,,
11.63,,
11.25,,
11.5,,
11.38,,
11.19,,
10.94,,
11.44,,
11.38,,
11.56,,
11.31,,
11.25,,
11.38,,
11.5,,
11.44,,
11.19,,
11.0,,
11.06,,
10.94,,
10.0,,
10.0,,
9.88,,
10.13,,
10.31,,
10.13,,
10.5,,
10.81,,
10.75,,
10.63,,
10.63,,
10.63,,
10.63,,
10.63,,
10.5,,
10.5,,
10.31,,
10.25,,
10.25,,
10.25,,
10.25,,
10.31,,
10.38,,
10.5,,
10.38,,
10.5,,
10.5,,
10.38,,
10.38,,
10.31,,
10.25,,
10.63,,
10.94,,
10.88,,
10.88,,
11.06,,
11.06,,
11.0,,
10.94,,
11.06,,
11.06,,
10.94,,
10.69,,
10.13,,
10.13,,
10.13,,
10.38,,
10.44,,
10.25,,
9.88,,
9.88,,
