date,DVN,dcf,Deviation
1985-07-22,5.63,,
1985-07-23,5.63,,
1985-07-24,5.5,,
1985-07-25,5.56,,
1985-07-26,5.5,,
1985-07-29,5.44,,
1985-07-30,5.38,,
1985-07-31,5.38,,
1985-08-01,5.38,,
1985-08-02,5.25,,
1985-08-05,5.25,,
1985-08-06,5.19,,
1985-08-07,5.19,,
1985-08-08,5.13,,
1985-08-09,5.19,,
1985-08-12,5.06,,
1985-08-13,5.13,,
1985-08-14,5.06,,
1985-08-15,5.0,,
1985-08-16,4.94,,
1985-08-19,4.88,,
1985-08-20,4.94,,
1985-08-21,4.81,,
1985-08-22,4.81,,
1985-08-23,4.81,,
1985-08-26,4.81,,
1985-08-27,4.63,,
1985-08-28,4.69,,
1985-08-29,4.88,,
1985-08-30,5.0,,
1985-09-03,5.0,,
1985-09-04,4.94,,
1985-09-05,4.94,,
1985-09-06,5.0,,
1985-09-09,4.94,,
1985-09-10,4.94,,
1985-09-11,4.88,,
1985-09-12,4.88,,
1985-09-13,4.88,,
1985-09-16,4.81,,
1985-09-17,4.75,,
1985-09-18,4.69,,
1985-09-19,4.69,,
1985-09-20,5.0,,
1985-09-23,5.06,,
1985-09-24,5.0,,
1985-09-25,4.88,,
1985-09-26,4.81,,
1985-09-30,4.69,,
1985-10-01,4.75,,
1985-10-02,4.75,,
1985-10-03,4.75,,
1985-10-04,4.75,,
1985-10-07,4.69,,
1985-10-08,4.81,,
1985-10-09,4.94,,
1985-10-10,4.75,,
1985-10-11,4.75,,
1985-10-14,4.94,,
1985-10-15,4.88,,
1985-10-16,4.88,,
1985-10-17,4.81,,
1985-10-18,4.75,,
1985-10-21,4.75,,
1985-10-22,4.75,,
1985-10-23,4.81,,
1985-10-24,4.94,,
1985-10-25,4.81,,
1985-10-28,4.88,,
1985-10-29,4.88,,
1985-10-30,4.81,,
1985-10-31,4.81,,
1985-11-01,4.75,,
1985-11-04,4.75,,
1985-11-05,4.75,,
1985-11-06,4.81,,
1985-11-07,4.75,,
1985-11-08,4.69,,
1985-11-11,4.69,,
1985-11-12,4.75,,
1985-11-13,4.69,,
1985-11-14,4.63,,
1985-11-15,4.56,,
1985-11-18,4.5,,
1985-11-19,4.5,,
1985-11-20,4.5,,
1985-11-21,4.5,,
1985-11-22,4.63,,
1985-11-25,4.5,,
1985-11-26,4.5,,
1985-11-27,4.5,,
1985-11-29,4.5,,
1985-12-02,4.5,,
1985-12-03,4.44,,
1985-12-04,4.44,,
1985-12-05,4.44,,
1985-12-06,4.44,,
1985-12-09,4.25,,
1985-12-10,4.25,,
1985-12-11,4.13,,
1985-12-12,3.88,,
1985-12-13,4.06,,
1985-12-16,4.06,,
1985-12-17,3.88,,
1985-12-18,3.88,,
1985-12-19,4.0,,
1985-12-20,4.0,,
1985-12-23,4.06,,
1985-12-24,4.06,,
1985-12-26,4.0,,
1985-12-27,4.0,,
1985-12-30,4.0,,
1985-12-31,3.94,,
1986-01-02,4.06,,
1986-01-03,3.94,,
1986-01-06,3.88,,
1986-01-07,3.94,,
1986-01-08,3.81,,
1986-01-09,3.88,,
1986-01-10,3.94,,
1986-01-13,3.81,,
1986-01-14,3.75,,
1986-01-15,3.75,,
1986-01-16,3.75,,
1986-01-17,3.88,,
1986-01-20,3.81,,
1986-01-21,3.81,,
1986-01-22,3.75,,
1986-01-23,3.69,,
1986-01-24,3.75,,
1986-01-27,3.63,,
1986-01-28,3.75,,
1986-01-29,3.56,,
1986-01-30,3.69,,
1986-01-31,3.75,,
1986-02-03,3.81,,
1986-02-04,3.5,,
1986-02-05,3.63,,
1986-02-06,3.75,,
1986-02-07,3.63,,
1986-02-10,3.56,,
1986-02-11,3.56,,
1986-02-12,3.56,,
1986-02-13,3.63,,
1986-02-14,3.75,,
1986-02-18,3.56,,
1986-02-19,3.63,,
1986-02-20,3.5,,
1986-02-21,3.5,,
1986-02-24,3.44,,
1986-02-25,3.38,,
1986-02-26,3.38,,
1986-02-27,3.25,,
1986-02-28,3.25,,
1986-03-03,3.25,,
1986-03-04,3.44,,
1986-03-05,3.38,,
1986-03-06,3.44,,
1986-03-07,3.5,,
1986-03-10,3.38,,
1986-03-11,3.31,,
1986-03-12,3.44,,
1986-03-13,3.63,,
1986-03-14,3.56,,
1986-03-17,3.56,,
1986-03-18,3.81,,
1986-03-19,4.0,,
1986-03-20,4.0,,
1986-03-21,3.94,,
1986-03-24,3.81,,
1986-03-25,3.88,,
1986-03-26,3.75,,
1986-03-27,3.88,,
1986-03-31,3.75,,
1986-04-01,3.75,,
1986-04-02,3.81,,
1986-04-03,3.88,,
1986-04-04,3.88,,
1986-04-07,3.88,,
1986-04-08,3.94,,
1986-04-09,3.88,,
1986-04-10,3.94,,
1986-04-11,3.88,,
1986-04-14,3.88,,
1986-04-15,3.81,,
1986-04-16,3.75,,
1986-04-17,3.75,,
1986-04-18,3.69,,
1986-04-21,3.63,,
1986-04-22,3.5,,
1986-04-23,3.56,,
1986-04-24,3.63,,
1986-04-25,3.56,,
1986-04-28,3.63,,
1986-04-29,3.56,,
1986-04-30,3.56,,
1986-05-01,3.56,,
1986-05-02,3.69,,
1986-05-05,3.94,,
1986-05-06,3.88,,
1986-05-07,3.81,,
1986-05-08,3.88,,
1986-05-09,3.94,,
1986-05-12,3.81,,
1986-05-13,3.81,,
1986-05-14,3.88,,
1986-05-15,3.81,,
1986-05-16,3.81,,
1986-05-19,3.81,,
1986-05-20,3.81,,
1986-05-21,3.81,,
1986-05-22,3.81,,
1986-05-23,3.75,,
1986-05-27,3.81,,
1986-05-28,3.81,,
1986-05-29,3.75,,
1986-05-30,3.81,,
1986-06-02,3.75,,
1986-06-03,3.75,,
1986-06-04,3.75,,
1986-06-05,3.75,,
1986-06-06,3.75,,
1986-06-09,3.63,,
1986-06-10,3.69,,
1986-06-11,3.69,,
1986-06-12,3.69,,
1986-06-13,3.75,,
1986-06-16,3.69,,
1986-06-17,3.69,,
1986-06-18,3.69,,
1986-06-19,3.63,,
1986-06-20,3.63,,
1986-06-23,3.56,,
1986-06-24,3.56,,
1986-06-25,3.63,,
1986-06-26,3.56,,
1986-06-27,3.56,,
1986-06-30,3.56,,
1986-07-01,3.5,,
1986-07-02,3.25,,
1986-07-03,3.31,,
1986-07-07,3.31,,
1986-07-08,3.13,,
1986-07-09,3.0,,
1986-07-10,3.06,,
1986-07-11,3.0,,
1986-07-14,2.94,,
1986-07-15,2.94,,
1986-07-16,2.94,,
1986-07-17,2.88,,
1986-07-18,2.75,,
1986-07-21,2.63,,
1986-07-22,2.56,,
1986-07-23,2.81,,
1986-07-24,2.81,,
1986-07-25,2.5,,
1986-07-28,2.38,,
1986-07-29,2.38,,
1986-07-30,2.44,,
1986-07-31,2.38,,
1986-08-01,2.38,,
1986-08-04,2.63,,
1986-08-05,3.0,,
1986-08-06,3.06,,
1986-08-07,3.13,,
1986-08-08,3.19,,
1986-08-11,3.0,,
1986-08-12,3.06,,
1986-08-13,3.0,,
1986-08-14,3.0,,
1986-08-15,2.94,,
1986-08-18,2.94,,
1986-08-19,2.94,,
1986-08-20,2.94,,
1986-08-21,2.94,,
1986-08-22,2.88,,
1986-08-25,2.88,,
1986-08-26,2.88,,
1986-08-27,2.88,,
1986-08-28,2.88,,
1986-08-29,2.75,,
1986-09-02,2.94,,
1986-09-03,2.88,,
1986-09-04,2.94,,
1986-09-05,3.0,,
1986-09-08,3.0,,
1986-09-09,3.06,,
1986-09-10,3.06,,
1986-09-11,3.06,,
1986-09-12,3.13,,
1986-09-15,3.0,,
1986-09-16,3.0,,
1986-09-17,3.0,,
1986-09-18,3.0,,
1986-09-19,3.0,,
1986-09-22,3.0,,
1986-09-23,3.06,,
1986-09-24,2.94,,
1986-09-25,3.0,,
1986-09-26,3.06,,
1986-09-29,2.94,,
1986-09-30,2.94,,
1986-10-01,2.75,,
1986-10-02,2.81,,
1986-10-03,2.88,,
1986-10-06,3.0,,
1986-10-07,3.0,,
1986-10-08,3.13,,
1986-10-09,3.06,,
1986-10-10,3.06,,
1986-10-13,3.06,,
1986-10-14,3.0,,
1986-10-15,3.06,,
1986-10-16,3.06,,
1986-10-17,3.13,,
1986-10-20,3.06,,
1986-10-21,3.06,,
1986-10-22,3.13,,
1986-10-23,3.06,,
1986-10-24,3.13,,
1986-10-27,3.06,,
1986-10-28,3.06,,
1986-10-29,3.06,,
1986-10-30,3.0,,
1986-10-31,3.0,,
1986-11-03,3.06,,
1986-11-04,3.0,,
1986-11-05,3.13,,
1986-11-06,3.13,,
1986-11-07,3.0,,
1986-11-10,3.0,,
1986-11-11,3.0,,
1986-11-12,3.06,,
1986-11-13,3.0,,
1986-11-14,3.0,,
1986-11-17,3.0,,
1986-11-18,3.0,,
1986-11-19,2.94,,
1986-11-20,3.0,,
1986-11-21,3.0,,
1986-11-24,2.88,,
1986-11-25,2.94,,
1986-11-26,2.88,,
1986-11-28,2.88,,
1986-12-01,2.94,,
1986-12-02,2.88,,
1986-12-03,2.88,,
1986-12-04,2.94,,
1986-12-05,2.88,,
1986-12-08,2.75,,
1986-12-09,2.69,,
1986-12-10,2.56,,
1986-12-11,2.63,,
1986-12-12,2.56,,
1986-12-15,2.56,,
1986-12-16,2.56,,
1986-12-17,2.56,,
1986-12-18,2.5,,
1986-12-19,2.5,,
1986-12-22,2.44,,
1986-12-23,2.56,,
1986-12-24,2.5,,
1986-12-26,2.5,,
1986-12-29,2.5,,
