CTVA,dcf,Deviation
29.0,33.823358676804055,-0.14260436767658735
28.76,33.56335867680406,-0.14311317061732864
28.5,33.863358676804054,-0.15838236035570452
28.8,32.033358676804056,-0.10093723575559344
26.97,29.873358676804056,-0.09718889356282678
24.81,32.81335867680406,-0.24390550067225136
27.75,33.073358676804055,-0.1609560954732301
28.01,31.963358676804056,-0.12368408203838177
26.9,31.373358676804056,-0.1425846280242683
26.31,30.373358676804056,-0.13378035402805877
25.31,30.013358676804057,-0.15670884180113664
24.95,30.133358676804054,-0.17201397070928182
25.07,30.033358676804056,-0.16526152569933683
24.97,30.253358676804055,-0.17463709511548975
25.19,31.013358676804057,-0.18776936537220468
25.95,32.363358676804054,-0.19816727740933548
27.3,32.213358676804056,-0.15252550117793295
27.15,32.223358676804054,-0.15744350946433483
27.16,32.27335867680406,-0.15843900004368616
27.21,33.073358676804055,-0.1772834363180753
28.01,32.73335867680405,-0.1442980148612486
27.67,34.323358676804055,-0.1938434620997751
29.26,34.63335867680406,-0.15514980013771817
29.57,34.63335867680406,-0.14619889234696948
29.57,32.450441509937306,-0.08876432417892455
29.68,31.76044150993731,-0.06550417472270886
28.99,31.570441509937307,-0.08173599691740363
28.8,31.410441509937307,-0.0831074440361318
28.64,30.54044150993731,-0.06222704767771414
27.77,29.76044150993731,-0.06688212301126917
26.99,29.270441509937307,-0.07790936495314216
26.5,29.20044150993731,-0.09247947531951917
26.43,30.370441509937308,-0.1297459409224585
27.6,30.85044150993731,-0.10536126391871248
28.08,30.63044150993731,-0.08326492809807795
27.86,29.65044150993731,-0.060384986487882375
26.88,29.42044150993731,-0.08634953724536143
26.65,30.160441509937307,-0.11639224541128423
27.39,30.530441509937308,-0.10286263003812535
27.76,30.890441509937308,-0.10134013490646476
28.12,31.090441509937307,-0.09554195327164705
28.32,30.79044150993731,-0.08023403981199806
28.02,31.250441509937307,-0.1033726678360708
28.48,31.550441509937308,-0.0973184958115475
28.78,31.90044150993731,-0.09781812922448918
29.13,32.27044150993731,-0.09731634780919396
29.5,34.02044150993731,-0.13287427526820583
31.25,34.23044150993731,-0.08706991141414488
31.46,32.670441509937305,-0.03705005056540567
29.9,32.82044150993731,-0.08898239559187726
30.05,33.41044150993731,-0.10058057774955786
30.64,34.380441509937306,-0.10879562174488566
31.61,34.40044150993731,-0.08111644465758472
31.63,32.40044150993731,-0.0237787349194305
29.63,32.37044150993731,-0.08465876219501145
29.6,31.11044150993731,-0.04855095063356274
28.34,31.19044150993731,-0.09138830269616915
28.42,33.01044150993731,-0.13906028819867255
30.24,33.34044150993731,-0.09299341488963797
30.57,33.03044150993731,-0.07449011873477618
30.26,33.350441509937305,-0.0926656850709594
