date,ETR,dcf,Deviation
1972-06-01,20.88,,
1972-06-02,21.0,,
1972-06-05,20.88,,
1972-06-06,20.63,,
1972-06-07,20.63,,
1972-06-08,20.38,,
1972-06-09,20.25,,
1972-06-12,20.5,,
1972-06-13,20.25,,
1972-06-14,19.75,,
1972-06-15,19.88,,
1972-06-16,19.88,,
1972-06-19,19.88,,
1972-06-20,19.63,,
1972-06-21,19.38,,
1972-06-22,19.63,,
1972-06-23,19.63,,
1972-06-26,19.5,,
1972-06-27,19.5,,
1972-06-28,19.88,,
1972-06-29,19.88,,
1972-06-30,20.25,,
1972-07-03,20.25,,
1972-07-05,20.88,,
1972-07-06,21.38,,
1972-07-07,21.63,,
1972-07-10,21.75,,
1972-07-11,21.13,,
1972-07-12,21.38,,
1972-07-13,21.13,,
1972-07-14,21.25,,
1972-07-17,21.13,,
1972-07-18,20.63,,
1972-07-19,20.5,,
1972-07-20,20.63,,
1972-07-21,20.88,,
1972-07-24,20.88,,
1972-07-25,20.75,,
1972-07-26,20.63,,
1972-07-27,20.38,,
1972-07-28,20.63,,
1972-07-31,20.38,,
1972-08-01,20.38,,
1972-08-02,20.25,,
1972-08-03,20.0,,
1972-08-04,20.0,,
1972-08-07,19.63,,
1972-08-08,19.75,,
1972-08-09,19.63,,
1972-08-10,19.63,,
1972-08-11,19.75,,
1972-08-14,19.88,,
1972-08-15,19.88,,
1972-08-16,20.0,,
1972-08-17,20.13,,
1972-08-18,20.75,,
1972-08-21,21.25,,
1972-08-22,21.63,,
1972-08-23,21.75,,
1972-08-24,22.5,,
1972-08-25,22.38,,
1972-08-28,22.5,,
1972-08-29,22.5,,
1972-08-30,22.75,,
1972-08-31,22.38,,
1972-09-01,22.38,,
1972-09-05,22.0,,
1972-09-06,22.13,,
1972-09-07,22.0,,
1972-09-08,22.0,,
1972-09-11,21.5,,
1972-09-12,21.88,,
1972-09-13,22.0,,
1972-09-14,22.13,,
1972-09-15,22.25,,
1972-09-18,22.13,,
1972-09-19,21.88,,
1972-09-20,22.0,,
1972-09-21,21.63,,
1972-09-22,21.5,,
1972-09-25,21.5,,
1972-09-26,21.38,,
1972-09-27,21.88,,
1972-09-28,22.0,,
1972-09-29,22.13,,
1972-10-02,21.88,,
1972-10-03,22.0,,
1972-10-04,22.38,,
1972-10-05,22.13,,
1972-10-06,22.5,,
1972-10-09,22.75,,
1972-10-10,22.75,,
1972-10-11,22.63,,
1972-10-12,22.75,,
1972-10-13,22.63,,
1972-10-16,22.75,,
1972-10-17,22.75,,
1972-10-18,23.0,,
1972-10-19,23.25,,
1972-10-20,23.25,,
1972-10-23,23.75,,
1972-10-24,23.75,,
1972-10-25,23.63,,
1972-10-26,24.0,,
1972-10-27,24.75,,
1972-10-30,24.75,,
1972-10-31,25.13,,
1972-11-01,25.5,,
1972-11-02,25.13,,
1972-11-03,26.25,,
1972-11-06,26.38,,
1972-11-08,26.5,,
1972-11-09,27.0,,
1972-11-10,27.0,,
1972-11-13,27.0,,
1972-11-14,26.88,,
1972-11-15,26.88,,
1972-11-16,26.75,,
1972-11-17,27.88,,
1972-11-20,28.13,,
1972-11-21,27.63,,
1972-11-22,27.88,,
1972-11-24,28.75,,
1972-11-27,28.0,,
1972-11-28,27.88,,
1972-11-29,27.38,,
1972-11-30,27.38,,
1972-12-01,28.0,,
1972-12-04,27.88,,
1972-12-05,27.63,,
1972-12-06,27.0,,
1972-12-07,26.88,,
1972-12-08,26.38,,
1972-12-11,26.0,,
1972-12-12,26.0,,
1972-12-13,26.5,,
1972-12-14,26.5,,
1972-12-15,26.63,,
1972-12-18,26.63,,
1972-12-19,26.63,,
1972-12-20,26.63,,
1972-12-21,26.75,,
1972-12-22,27.0,,
1972-12-26,26.88,,
1972-12-27,26.63,,
1972-12-29,26.75,,
1973-01-02,26.75,,
1973-01-03,27.0,,
1973-01-04,26.88,,
1973-01-05,27.0,,
