date,CTAS,dcf,Deviation
1998-06-11,32.13,,
1998-06-12,31.83,,
1998-06-15,31.42,,
1998-06-16,32.67,,
1998-06-17,33.29,,
1998-06-18,33.08,,
1998-06-19,32.67,,
1998-06-22,33.46,,
1998-06-23,34.33,,
1998-06-24,33.67,,
1998-06-25,34.08,,
1998-06-26,34.31,,
1998-06-29,34.06,,
1998-06-30,34.0,,
1998-07-01,34.17,,
1998-07-02,33.38,,
1998-07-06,35.67,,
1998-07-07,34.25,,
1998-07-08,34.42,,
1998-07-09,36.17,,
1998-07-10,35.08,,
1998-07-13,34.63,,
1998-07-14,33.5,,
1998-07-15,34.58,,
1998-07-16,35.17,,
1998-07-17,35.71,,
1998-07-20,35.33,,
1998-07-21,34.33,,
1998-07-22,33.71,,
1998-07-23,33.0,,
1998-07-24,33.92,,
1998-07-27,34.67,,
1998-07-28,33.58,,
1998-07-29,33.75,,
1998-07-30,35.0,,
1998-07-31,33.88,,
1998-08-03,34.79,,
1998-08-04,33.17,,
1998-08-05,30.67,,
1998-08-06,33.33,,
1998-08-07,33.67,,
1998-08-10,33.0,,
1998-08-11,31.88,,
1998-08-12,34.38,,
1998-08-13,33.33,,
1998-08-14,34.17,,
1998-08-17,33.5,,
1998-08-18,33.67,,
1998-08-19,33.42,,
1998-08-20,32.5,,
1998-08-21,31.29,,
1998-08-24,32.96,,
1998-08-25,33.5,,
1998-08-26,32.67,,
1998-08-27,32.08,,
1998-08-28,31.79,,
1998-08-31,27.17,,
1998-09-01,32.67,,
1998-09-02,32.33,,
1998-09-03,31.33,,
1998-09-04,32.17,,
1998-09-08,33.83,,
1998-09-09,33.58,,
1998-09-10,32.92,,
1998-09-11,33.71,,
1998-09-14,34.08,,
1998-09-15,33.83,,
1998-09-16,33.92,,
1998-09-17,32.75,,
1998-09-18,33.38,,
1998-09-21,33.38,,
1998-09-22,33.08,,
1998-09-23,33.08,,
1998-09-24,32.96,,
1998-09-25,33.42,,
1998-09-28,34.17,,
1998-09-29,33.25,,
1998-09-30,33.42,,
1998-10-01,31.75,,
1998-10-02,32.25,,
1998-10-05,30.71,,
1998-10-06,31.42,,
1998-10-07,30.83,,
1998-10-08,29.33,,
1998-10-09,32.25,,
1998-10-12,32.83,,
1998-10-13,32.79,,
1998-10-14,32.79,,
1998-10-15,33.33,,
1998-10-16,33.67,,
1998-10-19,34.0,,
1998-10-20,34.04,,
1998-10-21,34.33,,
1998-10-22,34.5,,
1998-10-23,34.17,,
1998-10-26,34.67,,
1998-10-27,34.0,,
1998-10-28,34.04,,
1998-10-29,34.17,,
1998-10-30,35.67,,
1998-11-02,36.33,,
1998-11-03,34.67,,
1998-11-04,36.0,,
1998-11-05,37.71,,
1998-11-06,36.96,,
1998-11-09,36.92,,
1998-11-10,37.04,,
1998-11-11,36.67,,
1998-11-12,36.83,,
1998-11-13,36.5,,
1998-11-16,37.0,,
1998-11-17,37.25,,
1998-11-18,37.0,,
1998-11-19,37.25,,
1998-11-20,36.58,,
1998-11-23,36.38,,
1998-11-24,35.75,,
1998-11-25,36.54,,
1998-11-27,36.83,,
1998-11-30,36.67,,
1998-12-01,37.08,,
1998-12-02,35.96,,
1998-12-03,35.71,,
1998-12-04,36.75,,
1998-12-07,37.5,,
1998-12-08,38.0,,
1998-12-09,39.58,,
1998-12-10,39.5,,
1998-12-11,39.5,,
1998-12-14,39.33,,
1998-12-15,39.96,,
1998-12-16,40.67,,
1998-12-17,41.33,,
1998-12-18,41.33,,
1998-12-21,41.42,,
1998-12-22,40.17,,
1998-12-23,41.08,,
1998-12-24,41.33,,
1998-12-28,42.58,,
1998-12-29,42.92,,
1998-12-30,43.67,,
1998-12-31,46.96,,
1999-01-04,46.13,,
1999-01-05,46.67,,
1999-01-06,46.92,,
1999-01-07,47.54,,
1999-01-08,48.0,,
1999-01-11,44.75,,
1999-01-12,45.02,,
1999-01-13,45.33,,
1999-01-14,45.79,,
1999-01-15,47.13,,
1999-01-19,47.67,,
1999-01-20,48.33,,
1999-01-21,47.58,,
1999-01-22,48.67,,
1999-01-25,50.75,,
1999-01-26,50.67,,
1999-01-27,50.0,,
1999-01-28,51.38,,
1999-01-29,50.71,,
1999-02-01,51.67,,
1999-02-02,50.5,,
1999-02-03,51.67,,
1999-02-04,49.5,,
1999-02-05,49.29,,
1999-02-08,48.21,,
1999-02-09,48.0,,
1999-02-10,47.75,,
1999-02-11,51.21,,
1999-02-12,46.96,,
1999-02-16,49.0,,
1999-02-17,47.83,,
1999-02-18,47.33,,
1999-02-19,46.75,,
1999-02-22,48.83,,
1999-02-23,48.67,,
1999-02-24,46.67,,
1999-02-25,48.17,,
1999-02-26,47.17,,
1999-03-01,47.92,,
1999-03-02,47.58,,
1999-03-03,47.42,,
1999-03-04,48.29,,
1999-03-05,47.0,,
1999-03-08,48.58,,
1999-03-09,47.67,,
1999-03-10,47.92,,
1999-03-11,47.67,,
1999-03-12,46.38,,
1999-03-15,47.54,,
1999-03-16,46.08,,
1999-03-17,45.79,,
1999-03-18,46.08,,
1999-03-19,45.5,,
1999-03-22,44.67,,
1999-03-23,42.75,,
1999-03-24,45.5,,
1999-03-25,47.58,,
1999-03-26,44.75,,
1999-03-29,45.75,,
1999-03-30,43.75,,
1999-03-31,43.58,,
1999-04-01,44.0,,
1999-04-05,43.96,,
1999-04-06,42.71,,
1999-04-07,41.79,,
1999-04-08,42.58,,
1999-04-09,42.67,,
1999-04-12,42.38,,
1999-04-13,41.38,,
1999-04-14,41.33,,
1999-04-15,42.0,,
1999-04-16,42.33,,
1999-04-19,42.58,,
1999-04-20,43.25,,
1999-04-21,43.83,,
1999-04-22,44.0,,
1999-04-23,45.17,,
1999-04-26,45.79,,
1999-04-27,44.75,,
1999-04-28,45.83,,
1999-04-29,46.25,,
1999-04-30,45.83,,
1999-05-03,46.42,,
1999-05-04,44.83,,
1999-05-05,46.75,,
1999-05-06,44.58,,
1999-05-07,45.67,,
1999-05-10,46.67,,
1999-05-11,46.71,,
1999-05-12,47.17,,
1999-05-13,45.42,,
1999-05-14,42.46,,
1999-05-17,42.42,,
1999-05-18,42.29,,
1999-05-19,44.0,,
1999-05-20,42.4,,
1999-05-21,41.75,,
1999-05-24,42.08,,
1999-05-25,42.04,,
1999-05-26,43.63,,
1999-05-27,44.29,,
1999-05-28,42.33,,
1999-06-01,41.67,,
1999-06-02,44.42,,
1999-06-03,42.63,,
1999-06-04,44.25,,
1999-06-07,43.92,,
1999-06-08,42.08,,
1999-06-09,41.83,,
1999-06-10,41.71,,
1999-06-11,40.29,,
1999-06-14,41.17,,
1999-06-15,40.0,,
1999-06-16,40.67,,
1999-06-17,41.58,,
1999-06-18,40.54,,
1999-06-21,41.08,,
1999-06-22,40.17,,
1999-06-23,40.83,,
1999-06-24,40.33,,
1999-06-25,40.21,,
1999-06-28,42.04,,
1999-06-29,43.42,,
1999-06-30,44.79,,
1999-07-01,44.42,,
1999-07-02,44.17,,
1999-07-06,44.0,,
1999-07-07,44.42,,
1999-07-08,44.58,,
1999-07-09,44.88,,
1999-07-12,44.88,,
1999-07-13,44.17,,
1999-07-14,42.29,,
1999-07-15,42.52,,
1999-07-16,42.29,,
1999-07-19,41.04,,
1999-07-20,41.63,,
1999-07-21,43.88,,
1999-07-22,43.63,,
1999-07-23,43.71,,
1999-07-26,43.33,,
1999-07-27,44.63,,
1999-07-28,43.25,,
1999-07-29,41.96,,
1999-07-30,42.75,,
1999-08-02,41.17,,
1999-08-03,40.75,,
1999-08-04,40.67,,
1999-08-05,40.5,,
1999-08-06,40.04,,
1999-08-09,40.29,,
1999-08-10,38.58,,
1999-08-11,36.04,,
1999-08-12,33.96,,
1999-08-13,35.83,,
1999-08-16,34.33,,
1999-08-17,33.5,,
1999-08-18,34.25,,
1999-08-19,34.79,,
1999-08-20,37.21,,
1999-08-23,36.79,,
1999-08-24,35.96,,
1999-08-25,35.83,,
1999-08-26,35.58,,
1999-08-27,34.83,,
1999-08-30,34.21,,
1999-08-31,34.25,,
1999-09-01,34.13,,
1999-09-02,34.63,,
1999-09-03,37.13,,
1999-09-07,38.08,,
1999-09-08,36.25,,
1999-09-09,37.25,,
1999-09-10,37.92,,
1999-09-13,37.42,,
1999-09-14,37.25,,
1999-09-15,36.63,,
1999-09-16,36.75,,
1999-09-17,37.96,,
1999-09-20,36.67,,
1999-09-21,35.08,,
1999-09-22,37.38,,
1999-09-23,36.33,,
1999-09-24,36.88,,
1999-09-27,36.88,,
1999-09-28,36.71,,
1999-09-29,37.46,,
1999-09-30,38.54,,
1999-10-01,37.67,,
1999-10-04,37.5,,
1999-10-05,36.96,,
1999-10-06,37.67,,
1999-10-07,37.13,,
1999-10-08,37.5,,
1999-10-11,38.29,,
1999-10-12,36.46,,
1999-10-13,36.5,,
1999-10-14,37.35,,
1999-10-15,36.42,,
1999-10-18,36.21,,
1999-10-19,37.33,,
1999-10-20,38.75,,
1999-10-21,37.83,,
1999-10-22,38.5,,
1999-10-25,38.46,,
1999-10-26,37.21,,
1999-10-27,38.54,,
1999-10-28,39.75,,
1999-10-29,40.17,,
1999-11-01,40.58,,
1999-11-02,39.54,,
1999-11-03,38.21,,
1999-11-04,37.96,,
1999-11-05,37.71,,
1999-11-08,37.71,,
1999-11-09,36.46,,
1999-11-10,35.88,,
1999-11-11,34.42,,
1999-11-12,35.92,,
1999-11-15,35.71,,
1999-11-16,35.92,,
1999-11-17,35.04,,
1999-11-18,35.42,,
1999-11-19,34.25,,
1999-11-22,33.35,,
1999-11-23,33.33,,
1999-11-24,33.42,,
1999-11-26,33.08,,
1999-11-29,30.96,,
1999-11-30,30.63,,
1999-12-01,31.42,,
1999-12-02,32.08,,
1999-12-03,33.71,,
1999-12-06,34.08,,
1999-12-07,34.04,,
1999-12-08,33.46,,
1999-12-09,32.54,,
1999-12-10,31.67,,
1999-12-13,31.75,,
1999-12-14,31.27,,
1999-12-15,31.9,,
1999-12-16,30.58,,
1999-12-17,31.17,,
1999-12-20,31.42,,
1999-12-21,33.29,,
1999-12-22,34.08,,
1999-12-23,33.67,,
1999-12-27,34.21,,
1999-12-28,34.58,,
1999-12-29,35.58,,
1999-12-30,36.17,,
1999-12-31,35.42,,
2000-01-03,34.83,,
2000-01-04,33.42,,
2000-01-05,33.79,,
2000-01-06,33.98,,
2000-01-07,35.69,,
2000-01-10,36.5,,
2000-01-11,34.38,,
2000-01-12,33.42,,
2000-01-13,36.21,,
2000-01-14,36.38,,
2000-01-18,36.88,,
2000-01-19,34.67,,
2000-01-20,34.17,,
2000-01-21,32.83,,
2000-01-24,32.71,,
2000-01-25,31.5,,
2000-01-26,31.79,,
2000-01-27,31.71,,
2000-01-28,29.92,,
2000-01-31,31.23,,
2000-02-01,31.0,,
2000-02-02,32.0,,
2000-02-03,32.46,,
2000-02-04,32.92,,
2000-02-07,30.25,,
2000-02-08,29.08,,
2000-02-09,28.38,,
2000-02-10,26.83,,
2000-02-11,25.88,,
2000-02-14,26.56,,
2000-02-15,27.17,,
2000-02-16,26.29,,
2000-02-17,27.04,,
2000-02-18,24.92,,
2000-02-22,24.29,,
2000-02-23,24.25,,
2000-02-24,25.46,,
2000-02-25,25.6,,
2000-02-28,25.79,,
2000-02-29,26.63,,
2000-03-01,27.17,,
2000-03-02,27.04,,
2000-03-03,27.5,,
2000-03-06,27.04,,
2000-03-07,26.67,,
2000-03-08,26.69,,
2000-03-09,27.25,,
2000-03-10,27.69,,
2000-03-13,26.88,,
2000-03-14,26.38,,
2000-03-15,29.88,,
2000-03-16,36.25,,
2000-03-17,34.13,,
2000-03-20,32.06,,
2000-03-21,35.06,,
2000-03-22,34.88,,
2000-03-23,35.06,,
2000-03-24,36.81,,
2000-03-27,36.44,,
2000-03-28,36.06,,
2000-03-29,34.81,,
2000-03-30,36.06,,
2000-03-31,39.19,,
2000-04-03,39.06,,
2000-04-04,40.38,,
2000-04-05,38.33,,
2000-04-06,37.63,,
2000-04-07,38.94,,
2000-04-10,37.13,,
2000-04-11,37.75,,
2000-04-12,37.88,,
2000-04-13,38.25,,
2000-04-14,33.75,,
2000-04-17,39.88,,
2000-04-18,37.63,,
2000-04-19,36.25,,
2000-04-20,37.88,,
2000-04-24,38.88,,
2000-04-25,42.13,,
2000-04-26,37.63,,
2000-04-27,40.0,,
2000-04-28,39.63,,
2000-05-01,39.75,,
2000-05-02,37.44,,
2000-05-03,37.06,,
2000-05-04,38.13,,
2000-05-05,39.44,,
2000-05-08,38.75,,
2000-05-09,39.75,,
2000-05-10,39.31,,
2000-05-11,39.69,,
2000-05-12,40.06,,
2000-05-15,41.13,,
2000-05-16,44.88,,
2000-05-17,42.13,,
2000-05-18,40.25,,
2000-05-19,40.44,,
2000-05-22,41.31,,
2000-05-23,39.31,,
2000-05-24,42.63,,
2000-05-25,40.75,,
2000-05-26,42.0,,
2000-05-30,45.19,,
2000-05-31,44.0,,
2000-06-01,46.88,,
2000-06-02,48.13,,
2000-06-05,46.81,,
2000-06-06,45.38,,
2000-06-07,44.81,,
2000-06-08,41.0,,
2000-06-09,42.5,,
2000-06-12,41.13,,
2000-06-13,42.0,,
2000-06-14,40.5,,
2000-06-15,40.69,,
2000-06-16,41.81,,
2000-06-19,42.94,,
2000-06-20,43.25,,
2000-06-21,42.31,,
2000-06-22,40.13,,
2000-06-23,39.38,,
2000-06-26,40.25,,
2000-06-27,38.25,,
2000-06-28,38.94,,
2000-06-29,38.19,,
2000-06-30,36.69,,
2000-07-03,40.44,,
2000-07-05,41.19,,
2000-07-06,43.81,,
2000-07-07,45.88,,
2000-07-10,47.06,,
2000-07-11,45.25,,
2000-07-12,47.25,,
2000-07-13,46.44,,
2000-07-14,47.19,,
2000-07-17,47.44,,
2000-07-18,46.81,,
2000-07-19,46.75,,
2000-07-20,47.44,,
2000-07-21,45.25,,
2000-07-24,42.5,,
2000-07-25,43.13,,
2000-07-26,41.81,,
2000-07-27,41.69,,
2000-07-28,40.5,,
2000-07-31,42.19,,
2000-08-01,41.56,,
2000-08-02,43.81,,
2000-08-03,44.0,,
2000-08-04,42.5,,
2000-08-07,43.19,,
2000-08-08,42.81,,
2000-08-09,41.81,,
2000-08-10,41.38,,
2000-08-11,42.13,,
2000-08-14,43.0,,
2000-08-15,44.31,,
2000-08-16,41.69,,
2000-08-17,44.13,,
2000-08-18,42.25,,
2000-08-21,41.69,,
2000-08-22,41.89,,
2000-08-23,41.56,,
2000-08-24,42.19,,
2000-08-25,42.63,,
2000-08-28,41.77,,
2000-08-29,41.0,,
2000-08-30,41.63,,
2000-08-31,41.56,,
2000-09-01,42.06,,
2000-09-05,42.0,,
2000-09-06,42.44,,
2000-09-07,43.06,,
2000-09-08,43.94,,
2000-09-11,42.56,,
2000-09-12,42.19,,
2000-09-13,43.0,,
2000-09-14,42.38,,
2000-09-15,41.25,,
2000-09-18,40.25,,
2000-09-19,39.94,,
2000-09-20,39.81,,
2000-09-21,40.5,,
2000-09-22,40.81,,
2000-09-25,40.13,,
2000-09-26,39.75,,
2000-09-27,39.88,,
2000-09-28,43.75,,
2000-09-29,43.56,,
2000-10-02,42.5,,
2000-10-03,41.06,,
2000-10-04,42.38,,
2000-10-05,42.88,,
2000-10-06,42.0,,
2000-10-09,41.56,,
2000-10-10,42.38,,
2000-10-11,42.63,,
2000-10-12,41.19,,
2000-10-13,42.63,,
2000-10-16,42.75,,
2000-10-17,42.0,,
2000-10-18,41.88,,
2000-10-19,43.44,,
2000-10-20,42.44,,
2000-10-23,41.56,,
2000-10-24,41.5,,
2000-10-25,42.19,,
2000-10-26,42.63,,
2000-10-27,43.31,,
2000-10-30,44.97,,
2000-10-31,46.38,,
2000-11-01,45.44,,
2000-11-02,47.19,,
2000-11-03,46.5,,
2000-11-06,47.81,,
2000-11-07,48.38,,
2000-11-08,49.06,,
2000-11-09,48.69,,
2000-11-10,47.56,,
2000-11-13,47.0,,
2000-11-14,46.94,,
2000-11-15,46.81,,
2000-11-16,47.06,,
2000-11-17,48.31,,
2000-11-20,48.5,,
2000-11-21,49.63,,
2000-11-22,51.0,,
2000-11-24,51.61,,
2000-11-27,52.31,,
2000-11-28,50.03,,
2000-11-29,52.08,,
2000-11-30,50.94,,
2000-12-01,49.88,,
2000-12-04,48.94,,
2000-12-05,49.94,,
2000-12-06,48.06,,
2000-12-07,48.44,,
2000-12-08,48.0,,
2000-12-11,46.5,,
2000-12-12,45.13,,
2000-12-13,45.25,,
2000-12-14,45.31,,
2000-12-15,46.94,,
2000-12-18,47.38,,
2000-12-19,47.81,,
2000-12-20,46.63,,
2000-12-21,50.38,,
2000-12-22,51.5,,
2000-12-26,53.56,,
2000-12-27,53.31,,
2000-12-28,52.94,,
2000-12-29,53.19,,
2001-01-02,50.38,,
2001-01-03,50.06,,
2001-01-04,49.75,,
2001-01-05,47.56,,
2001-01-08,48.0,,
2001-01-09,49.75,,
2001-01-10,48.5,,
2001-01-11,46.63,,
2001-01-12,44.44,,
2001-01-16,45.0,,
2001-01-17,46.06,,
2001-01-18,46.19,,
2001-01-19,46.81,,
2001-01-22,45.81,,
2001-01-23,47.63,,
2001-01-24,46.25,,
2001-01-25,47.69,,
2001-01-26,48.5,,
2001-01-29,49.5,,
2001-01-30,47.44,,
2001-01-31,46.69,,
2001-02-01,45.44,,
2001-02-02,44.0,,
2001-02-05,45.5,,
2001-02-06,45.63,,
2001-02-07,46.75,,
2001-02-08,46.88,,
2001-02-09,47.88,,
2001-02-12,48.0,,
2001-02-13,46.13,,
2001-02-14,46.56,,
2001-02-15,46.13,,
2001-02-16,44.8,,
2001-02-20,45.0,,
2001-02-21,45.13,,
2001-02-22,44.81,,
2001-02-23,43.38,,
2001-02-26,45.94,,
2001-02-27,42.75,,
2001-02-28,36.02,,
2001-03-01,37.13,,
2001-03-02,36.69,,
2001-03-05,36.44,,
2001-03-06,37.5,,
2001-03-07,37.25,,
2001-03-08,37.06,,
2001-03-09,37.0,,
2001-03-12,35.63,,
2001-03-13,35.06,,
2001-03-14,34.0,,
2001-03-15,35.63,,
2001-03-16,36.06,,
2001-03-19,38.06,,
2001-03-20,35.38,,
2001-03-21,37.25,,
2001-03-22,38.56,,
2001-03-23,39.63,,
2001-03-26,39.99,,
2001-03-27,39.65,,
2001-03-28,39.3,,
2001-03-29,38.75,,
2001-03-30,39.42,,
2001-04-02,38.48,,
2001-04-03,36.55,,
2001-04-04,37.3,,
2001-04-05,38.4,,
2001-04-06,37.8,,
2001-04-09,37.86,,
2001-04-10,39.58,,
2001-04-11,40.2,,
2001-04-12,40.3,,
2001-04-16,39.35,,
2001-04-17,40.58,,
2001-04-18,43.41,,
2001-04-19,42.82,,
2001-04-20,41.57,,
2001-04-23,41.76,,
2001-04-24,41.23,,
2001-04-25,42.28,,
2001-04-26,41.94,,
2001-04-27,43.24,,
2001-04-30,43.81,,
2001-05-01,46.56,,
2001-05-02,47.56,,
2001-05-03,45.6,,
2001-05-04,44.55,,
2001-05-07,43.98,,
2001-05-08,43.95,,
2001-05-09,43.79,,
2001-05-10,43.78,,
2001-05-11,42.99,,
2001-05-14,43.91,,
2001-05-15,44.0,,
2001-05-16,46.44,,
2001-05-17,47.26,,
2001-05-18,47.05,,
2001-05-21,49.25,,
2001-05-22,49.03,,
2001-05-23,48.1,,
2001-05-24,49.13,,
2001-05-25,48.3,,
2001-05-29,47.53,,
2001-05-30,46.98,,
2001-05-31,46.64,,
2001-06-01,47.5,,
2001-06-04,47.04,,
2001-06-05,48.03,,
2001-06-06,46.67,,
2001-06-07,47.04,,
2001-06-08,45.88,,
2001-06-11,45.6,,
2001-06-12,46.53,,
2001-06-13,45.85,,
2001-06-14,44.89,,
2001-06-15,45.46,,
2001-06-18,45.54,,
2001-06-19,45.04,,
2001-06-20,46.76,,
2001-06-21,47.56,,
2001-06-22,45.92,,
2001-06-25,46.05,,
2001-06-26,45.26,,
2001-06-27,45.76,,
2001-06-28,46.84,,
2001-06-29,46.25,,
2001-07-02,46.01,,
2001-07-03,46.27,,
2001-07-05,46.22,,
2001-07-06,43.62,,
2001-07-09,43.97,,
2001-07-10,47.13,,
2001-07-11,47.05,,
2001-07-12,48.42,,
2001-07-13,48.69,,
2001-07-16,48.81,,
2001-07-17,50.02,,
2001-07-18,50.03,,
2001-07-19,50.96,,
2001-07-20,51.43,,
2001-07-23,51.2,,
2001-07-24,50.85,,
2001-07-25,51.66,,
2001-07-26,52.42,,
2001-07-27,51.74,,
2001-07-30,50.49,,
2001-07-31,50.17,,
2001-08-01,50.45,,
2001-08-02,50.61,,
2001-08-03,49.97,,
2001-08-06,49.25,,
2001-08-07,49.16,,
2001-08-08,47.35,,
2001-08-09,47.45,,
2001-08-10,47.6,,
2001-08-13,48.15,,
2001-08-14,47.72,,
2001-08-15,46.74,,
2001-08-16,47.2,,
2001-08-17,45.61,,
2001-08-20,47.77,,
2001-08-21,48.46,,
2001-08-22,49.0,,
2001-08-23,47.67,,
2001-08-24,48.71,,
2001-08-27,48.66,,
2001-08-28,46.99,,
2001-08-29,45.97,,
2001-08-30,46.96,,
2001-08-31,46.56,,
2001-09-04,46.46,,
2001-09-05,46.25,,
2001-09-06,45.5,,
2001-09-07,45.44,,
2001-09-10,44.74,,
2001-09-17,41.06,,
2001-09-18,41.18,,
2001-09-19,40.0,,
2001-09-20,38.85,,
2001-09-21,37.92,,
2001-09-24,39.9,,
2001-09-25,39.41,,
2001-09-26,39.33,,
2001-09-27,39.86,,
2001-09-28,40.3,,
2001-10-01,39.09,,
2001-10-02,38.99,,
2001-10-03,40.59,,
2001-10-04,40.86,,
2001-10-05,39.99,,
2001-10-08,39.04,,
2001-10-09,38.45,,
2001-10-10,39.68,,
2001-10-11,41.31,,
2001-10-12,40.17,,
2001-10-15,41.38,,
2001-10-16,41.86,,
2001-10-17,40.6,,
2001-10-18,40.91,,
2001-10-19,41.1,,
2001-10-22,41.93,,
2001-10-23,41.49,,
2001-10-24,41.88,,
2001-10-25,43.35,,
2001-10-26,43.31,,
2001-10-29,41.29,,
2001-10-30,40.42,,
2001-10-31,40.42,,
2001-11-01,40.39,,
2001-11-02,40.99,,
2001-11-05,42.64,,
2001-11-06,43.7,,
2001-11-07,44.12,,
2001-11-08,43.64,,
2001-11-09,44.06,,
2001-11-12,43.76,,
2001-11-13,45.71,,
2001-11-14,45.11,,
2001-11-15,45.29,,
2001-11-16,44.75,,
2001-11-19,44.6,,
2001-11-20,42.8,,
2001-11-21,42.92,,
2001-11-23,43.34,,
2001-11-26,43.52,,
2001-11-27,43.23,,
2001-11-28,42.06,,
2001-11-29,43.3,,
2001-11-30,42.74,,
2001-12-03,41.76,,
2001-12-04,42.93,,
2001-12-05,45.61,,
2001-12-06,46.7,,
2001-12-07,46.56,,
2001-12-10,45.73,,
2001-12-11,47.43,,
2001-12-12,47.76,,
2001-12-13,46.45,,
2001-12-14,46.91,,
2001-12-17,47.95,,
2001-12-18,49.9,,
2001-12-19,49.58,,
2001-12-20,48.4,,
2001-12-21,48.6,,
2001-12-24,48.7,,
2001-12-26,49.34,,
2001-12-27,49.15,,
2001-12-28,49.69,,
2001-12-31,48.0,,
2002-01-02,48.6,,
2002-01-03,49.3,,
2002-01-04,49.32,,
2002-01-07,48.94,,
2002-01-08,49.95,,
2002-01-09,49.26,,
2002-01-10,49.68,,
2002-01-11,48.99,,
2002-01-14,48.36,,
2002-01-15,48.68,,
2002-01-16,48.68,,
2002-01-17,49.75,,
2002-01-18,48.99,,
2002-01-22,48.5,,
2002-01-23,49.02,,
2002-01-24,50.14,,
2002-01-25,49.91,,
2002-01-28,49.9,,
2002-01-29,49.36,,
2002-01-30,49.71,,
2002-01-31,50.02,,
2002-02-01,49.89,,
2002-02-04,49.04,,
2002-02-05,49.88,,
2002-02-06,49.16,,
2002-02-07,49.16,,
2002-02-08,49.71,,
2002-02-11,50.0,,
2002-02-12,48.23,,
2002-02-13,48.19,,
2002-02-14,47.37,,
2002-02-15,46.31,,
2002-02-19,46.41,,
2002-02-20,46.59,,
2002-02-21,43.53,,
2002-02-22,44.47,,
2002-02-25,43.84,,
2002-02-26,44.0,,
2002-02-27,44.47,,
2002-02-28,44.29,,
2002-03-01,46.6,,
2002-03-04,48.63,,
2002-03-05,47.86,,
2002-03-06,49.75,,
2002-03-07,47.33,,
2002-03-08,48.8,,
2002-03-11,49.09,,
2002-03-12,48.2,,
2002-03-13,46.65,,
2002-03-14,47.05,,
2002-03-15,49.07,,
2002-03-18,49.19,,
2002-03-19,50.25,,
2002-03-20,49.55,,
2002-03-21,49.15,,
2002-03-22,49.58,,
2002-03-25,48.32,,
2002-03-26,49.49,,
2002-03-27,49.53,,
2002-03-28,49.86,,
2002-04-01,49.75,,
2002-04-02,49.26,,
2002-04-03,48.91,,
2002-04-04,49.36,,
2002-04-05,48.94,,
2002-04-08,50.08,,
2002-04-09,49.2,,
2002-04-10,50.1,,
2002-04-11,49.35,,
2002-04-12,50.0,,
2002-04-15,50.29,,
2002-04-16,51.39,,
2002-04-17,51.34,,
2002-04-18,51.54,,
2002-04-19,51.71,,
2002-04-22,51.4,,
2002-04-23,51.15,,
2002-04-24,51.19,,
2002-04-25,52.09,,
2002-04-26,50.47,,
2002-04-29,50.27,,
2002-04-30,51.77,,
2002-05-01,51.71,,
2002-05-02,52.36,,
2002-05-03,51.8,,
2002-05-06,50.95,,
2002-05-07,53.25,,
2002-05-08,55.02,,
2002-05-09,55.11,,
2002-05-10,53.74,,
2002-05-13,54.83,,
2002-05-14,56.28,,
2002-05-15,55.7,,
2002-05-16,55.17,,
2002-05-17,54.6,,
2002-05-20,53.94,,
2002-05-21,53.8,,
2002-05-22,53.7,,
2002-05-23,54.33,,
2002-05-24,53.54,,
2002-05-28,53.8,,
2002-05-29,52.34,,
2002-05-30,51.64,,
2002-05-31,52.21,51.07934429372081,0.022135282312505833
2002-06-03,50.84,50.909344293720814,-0.001362113275722665
2002-06-04,50.67,51.82934429372081,-0.022368492395943074
2002-06-05,51.59,50.70934429372082,0.017366734248784876
2002-06-06,50.47,50.629344293720806,-0.0031472715268913154
2002-06-07,50.39,50.84934429372081,-0.009033435929232447
2002-06-10,50.61,49.6093442937208,0.020170710186263374
2002-06-11,49.37,50.04934429372082,-0.013573490388485543
2002-06-12,49.81,48.439344293720815,0.02829633072586546
2002-06-13,48.2,48.769344293720806,-0.01167422490431369
2002-06-14,48.53,49.509344293720815,-0.019780999075865835
2002-06-17,49.27,48.48934429372081,0.01609953109595419
2002-06-18,48.25,47.79934429372082,0.00942807297752779
2002-06-19,47.56,47.3593442937208,0.00423687678264173
2002-06-20,47.12,47.059344293720805,0.0012889194949383675
2002-06-21,46.82,48.31934429372081,-0.031029897355532854
2002-06-24,48.08,47.82934429372081,0.005240626021128625
2002-06-25,47.59,47.699344293720806,-0.002292364713600392
2002-06-26,47.46,49.1093442937208,-0.03358514183891659
2002-06-27,48.87,49.66934429372081,-0.016093312788545644
2002-06-28,49.43,47.9293442937208,0.03130974830539879
2002-07-01,47.69,47.689344293720815,1.374953438548765e-05
2002-07-02,47.45,47.79934429372082,-0.007308558284275679
2002-07-03,47.56,49.97934429372082,-0.0484068834417416
2002-07-05,49.74,48.98934429372081,0.015322836365772918
2002-07-08,48.75,48.809344293720805,-0.0012158387820924155
2002-07-09,48.57,47.0393442937208,0.032539903122831726
2002-07-10,46.8,46.619344293720815,0.0038751232780318556
2002-07-11,46.38,45.799344293720814,0.012678253700649567
2002-07-12,45.56,47.06934429372081,-0.03206639727764726
2002-07-15,46.83,44.44934429372081,0.05355884870984462
2002-07-16,44.21,45.38934429372081,-0.02598284491816205
2002-07-17,45.15,44.42934429372081,0.0162202642810787
2002-07-18,44.19,43.20934429372081,0.022695454474223498
2002-07-19,42.97,41.88934429372081,0.025797866366725986
