date,CCL,dcf,Deviation
2002-03-06,29.82,,
2002-03-07,30.41,,
2002-03-08,31.47,,
2002-03-11,31.47,,
2002-03-12,30.79,,
2002-03-13,31.0,,
2002-03-14,30.89,,
2002-03-15,32.69,,
2002-03-18,32.89,,
2002-03-19,32.59,,
2002-03-20,32.55,,
2002-03-21,32.26,,
2002-03-22,32.3,,
2002-03-25,31.7,,
2002-03-26,32.05,,
2002-03-27,32.63,,
2002-03-28,32.65,,
2002-04-01,32.44,,
2002-04-02,31.83,,
2002-04-03,31.28,,
2002-04-04,31.0,,
2002-04-05,31.11,,
2002-04-08,31.19,,
2002-04-09,31.71,,
2002-04-10,32.97,,
2002-04-11,32.4,,
2002-04-12,32.44,,
2002-04-15,32.32,,
2002-04-16,32.7,,
2002-04-17,32.67,,
2002-04-18,32.0,,
2002-04-19,32.13,,
2002-04-22,32.0,,
2002-04-23,32.3,,
2002-04-24,32.63,,
2002-04-25,32.58,,
2002-04-26,32.15,,
2002-04-29,32.11,,
2002-04-30,33.31,,
2002-05-01,34.58,,
2002-05-02,33.64,,
2002-05-03,33.35,,
2002-05-06,32.55,,
2002-05-07,31.55,,
2002-05-08,31.8,,
2002-05-09,31.56,,
2002-05-10,30.93,,
2002-05-13,31.86,,
2002-05-14,32.35,,
2002-05-15,32.62,,
2002-05-16,32.91,,
2002-05-17,32.68,,
2002-05-20,31.89,,
2002-05-21,31.81,,
2002-05-22,31.35,,
2002-05-23,31.28,,
2002-05-24,30.95,,
2002-05-28,30.76,,
2002-05-29,30.61,,
2002-05-30,30.13,,
2002-05-31,30.4,,
2002-06-03,29.35,,
2002-06-04,29.4,,
2002-06-05,29.66,,
2002-06-06,29.27,,
2002-06-07,29.53,,
2002-06-10,29.85,,
2002-06-11,29.44,,
2002-06-12,28.95,,
2002-06-13,28.83,,
2002-06-14,28.45,,
2002-06-17,29.19,,
2002-06-18,29.08,,
2002-06-19,29.44,,
2002-06-20,29.2,,
2002-06-21,29.01,,
2002-06-24,28.5,,
2002-06-25,27.86,,
2002-06-26,27.45,,
2002-06-27,27.7,,
2002-06-28,27.69,,
2002-07-01,27.11,,
2002-07-02,26.72,,
2002-07-03,27.15,,
2002-07-05,28.22,,
2002-07-08,28.15,,
2002-07-09,27.88,,
2002-07-10,26.7,,
2002-07-11,27.02,,
2002-07-12,27.13,,
2002-07-15,26.41,,
2002-07-16,26.3,,
2002-07-17,26.29,,
2002-07-18,26.21,,
2002-07-19,25.22,,
2002-07-22,24.1,,
2002-07-23,23.61,,
2002-07-24,25.5,,
2002-07-25,25.15,,
2002-07-26,25.03,,
2002-07-29,26.75,,
2002-07-30,26.85,,
2002-07-31,26.5,,
2002-08-01,25.7,,
2002-08-02,23.94,,
2002-08-05,23.49,,
2002-08-06,24.32,,
2002-08-07,24.44,,
2002-08-08,25.24,,
2002-08-09,24.95,,
2002-08-12,25.3,,
2002-08-13,24.51,,
2002-08-14,24.96,,
2002-08-15,25.75,,
2002-08-16,25.6,,
2002-08-19,26.44,,
2002-08-20,25.77,,
2002-08-21,26.0,,
2002-08-22,26.71,,
2002-08-23,26.39,,
2002-08-26,26.35,,
2002-08-27,25.9,,
2002-08-28,25.0,,
2002-08-29,24.36,,
2002-08-30,24.47,,
2002-09-03,23.35,,
2002-09-04,24.0,,
2002-09-05,23.5,,
2002-09-06,24.2,,
2002-09-09,24.31,,
2002-09-10,25.2,,
2002-09-11,25.6,,
2002-09-12,24.83,,
2002-09-13,25.42,,
2002-09-16,25.42,,
2002-09-17,24.9,,
2002-09-18,24.75,,
2002-09-19,23.3,,
2002-09-20,25.18,,
2002-09-23,25.7,,
2002-09-24,24.5,,
2002-09-25,25.4,,
2002-09-26,25.6,,
2002-09-27,25.6,,
2002-09-30,25.1,,
2002-10-01,25.11,,
2002-10-02,24.3,,
2002-10-03,24.13,,
2002-10-04,23.68,,
2002-10-07,22.3,,
2002-10-08,23.79,,
2002-10-09,22.87,,
2002-10-10,22.92,,
2002-10-11,24.47,,
2002-10-14,23.97,,
2002-10-15,24.29,,
2002-10-16,24.04,,
2002-10-17,24.41,,
2002-10-18,24.58,,
2002-10-21,25.37,,
2002-10-22,25.2,,
2002-10-23,26.0,,
2002-10-24,25.66,,
2002-10-25,27.33,,
2002-10-28,26.65,,
2002-10-29,26.86,,
2002-10-30,26.64,,
2002-10-31,26.12,,
2002-11-01,27.09,,
2002-11-04,28.47,,
2002-11-05,29.22,,
2002-11-06,29.76,,
2002-11-07,28.82,,
2002-11-08,29.14,,
2002-11-11,28.32,,
2002-11-12,28.48,,
2002-11-13,28.78,,
2002-11-14,28.89,,
2002-11-15,29.39,,
2002-11-18,28.78,,
2002-11-19,28.04,,
2002-11-20,27.83,,
2002-11-21,29.09,,
2002-11-22,28.71,,
2002-11-25,28.37,,
2002-11-26,27.33,,
2002-11-27,28.26,,
2002-11-29,28.05,,
2002-12-02,27.66,,
2002-12-03,26.9,,
2002-12-04,27.3,,
2002-12-05,26.79,,
2002-12-06,26.97,,
2002-12-09,26.02,,
2002-12-10,26.25,,
2002-12-11,26.4,,
2002-12-12,26.37,,
2002-12-13,25.96,,
2002-12-16,26.46,,
2002-12-17,26.31,,
2002-12-18,26.48,,
2002-12-19,25.47,,
2002-12-20,25.56,,
2002-12-23,25.07,,
2002-12-24,25.12,,
2002-12-26,25.12,,
2002-12-27,24.56,,
2002-12-30,24.77,,
2002-12-31,24.95,,
2003-01-02,25.63,,
2003-01-03,26.05,,
2003-01-06,25.76,,
2003-01-07,25.77,,
2003-01-08,25.16,,
2003-01-09,24.91,,
2003-01-10,24.95,,
2003-01-13,24.9,,
2003-01-14,24.99,,
2003-01-15,24.95,,
2003-01-16,25.18,,
2003-01-17,25.14,,
2003-01-21,24.55,,
2003-01-22,24.41,,
2003-01-23,24.42,,
2003-01-24,24.5,,
2003-01-27,24.2,,
2003-01-28,24.15,,
2003-01-29,24.2,,
2003-01-30,23.53,,
2003-01-31,24.1,,
2003-02-03,24.2,,
2003-02-04,23.4,,
2003-02-05,23.35,,
2003-02-06,23.18,,
2003-02-07,22.98,,
2003-02-10,22.93,,
2003-02-11,22.92,,
2003-02-12,22.85,,
2003-02-13,22.09,,
2003-02-14,23.25,,
2003-02-18,23.53,,
2003-02-19,23.24,,
2003-02-20,23.67,,
2003-02-21,23.85,,
2003-02-24,22.94,,
2003-02-25,22.89,,
2003-02-26,22.19,,
2003-02-27,22.37,,
2003-02-28,22.97,,
2003-03-03,22.51,,
2003-03-04,21.95,,
2003-03-05,21.88,,
2003-03-06,21.38,,
2003-03-07,21.86,,
2003-03-10,21.22,,
2003-03-11,20.82,,
2003-03-12,20.75,,
2003-03-13,22.07,,
2003-03-14,22.15,,
2003-03-17,23.45,,
2003-03-18,23.9,,
2003-03-19,24.45,,
2003-03-20,24.69,,
2003-03-21,26.75,,
2003-03-24,25.0,,
2003-03-25,25.14,,
2003-03-26,24.8,,
2003-03-27,24.9,,
2003-03-28,24.52,,
2003-03-31,24.11,,
2003-04-01,23.82,,
2003-04-02,25.26,,
2003-04-03,25.45,,
2003-04-04,25.4,,
2003-04-07,26.3,,
2003-04-08,25.95,,
2003-04-09,25.42,,
2003-04-10,25.36,,
2003-04-11,25.01,,
2003-04-14,25.85,,
2003-04-15,26.48,,
2003-04-16,26.01,,
2003-04-17,27.01,,
2003-04-21,26.71,,
2003-04-22,27.52,,
2003-04-23,27.29,,
2003-04-24,26.95,,
2003-04-25,26.19,,
2003-04-28,27.12,,
2003-04-29,27.7,,
2003-04-30,27.59,,
2003-05-01,27.66,,
2003-05-02,28.47,,
2003-05-05,28.17,,
2003-05-06,28.76,,
2003-05-07,28.83,,
2003-05-08,28.42,,
2003-05-09,28.75,,
2003-05-12,29.28,,
2003-05-13,29.18,,
2003-05-14,29.02,,
2003-05-15,29.71,,
2003-05-16,29.7,,
2003-05-19,29.12,,
2003-05-20,28.93,,
2003-05-21,28.55,,
2003-05-22,28.93,,
2003-05-23,28.88,,
2003-05-27,29.15,,
2003-05-28,29.92,,
2003-05-29,30.08,,
2003-05-30,30.6,,
2003-06-02,31.12,,
2003-06-03,31.02,,
2003-06-04,31.64,,
2003-06-05,31.85,,
2003-06-06,31.45,,
2003-06-09,31.25,,
2003-06-10,30.82,,
2003-06-11,31.8,,
2003-06-12,32.46,,
2003-06-13,32.11,,
2003-06-16,32.35,,
2003-06-17,32.47,,
2003-06-18,32.35,,
2003-06-19,31.55,,
2003-06-20,32.39,,
2003-06-23,32.06,,
2003-06-24,32.01,,
2003-06-25,31.0,,
2003-06-26,32.06,,
2003-06-27,31.88,,
2003-06-30,32.51,,
2003-07-01,32.43,,
2003-07-02,32.29,,
2003-07-03,32.33,,
2003-07-07,32.73,,
2003-07-08,32.98,,
2003-07-09,32.33,,
2003-07-10,32.13,,
2003-07-11,32.11,,
2003-07-14,32.0,,
2003-07-15,31.97,,
2003-07-16,31.58,,
2003-07-17,31.08,,
2003-07-18,31.54,,
2003-07-21,31.84,,
2003-07-22,32.85,,
2003-07-23,32.64,,
2003-07-24,32.6,,
2003-07-25,33.0,,
2003-07-28,33.6,,
2003-07-29,34.06,,
2003-07-30,33.7,,
2003-07-31,34.31,,
2003-08-01,34.22,,
2003-08-04,34.08,,
2003-08-05,33.59,,
2003-08-06,34.0,,
2003-08-07,34.23,,
2003-08-08,34.01,,
2003-08-11,33.87,,
2003-08-12,34.31,,
2003-08-13,34.19,,
2003-08-14,34.71,,
2003-08-15,34.93,,
2003-08-18,35.49,,
2003-08-19,35.6,,
2003-08-20,35.58,,
2003-08-21,35.81,,
2003-08-22,35.36,,
2003-08-25,35.0,,
2003-08-26,34.75,,
2003-08-27,34.21,,
2003-08-28,34.19,,
2003-08-29,34.59,,
2003-09-02,34.32,,
2003-09-03,34.93,,
2003-09-04,34.57,,
2003-09-05,34.5,,
2003-09-08,34.5,,
2003-09-09,34.06,,
2003-09-10,33.41,,
2003-09-11,33.55,,
2003-09-12,34.47,,
2003-09-15,34.9,,
2003-09-16,35.21,,
2003-09-17,34.99,,
2003-09-18,35.33,,
2003-09-19,35.1,,
2003-09-22,35.15,,
2003-09-23,35.71,,
2003-09-24,34.27,,
2003-09-25,34.17,,
2003-09-26,32.91,,
2003-09-29,33.23,,
2003-09-30,32.89,,
2003-10-01,33.86,,
2003-10-02,33.99,,
2003-10-03,33.89,,
2003-10-06,34.32,,
2003-10-07,34.24,,
2003-10-08,34.48,,
2003-10-09,34.4,,
2003-10-10,34.08,,
2003-10-13,34.37,,
2003-10-14,34.39,,
2003-10-15,34.06,,
2003-10-16,34.6,,
2003-10-17,34.04,,
2003-10-20,33.83,,
2003-10-21,33.47,,
2003-10-22,33.0,,
2003-10-23,33.38,,
2003-10-24,33.54,,
2003-10-27,34.15,,
2003-10-28,34.55,,
2003-10-29,34.83,,
2003-10-30,35.17,,
2003-10-31,34.91,,
2003-11-03,35.3,,
2003-11-04,34.8,,
2003-11-05,34.36,,
2003-11-06,34.83,,
2003-11-07,35.35,,
2003-11-10,35.19,,
2003-11-11,35.0,,
2003-11-12,35.6,,
2003-11-13,35.8,,
2003-11-14,35.19,,
2003-11-17,34.89,,
2003-11-18,34.21,,
2003-11-19,34.12,,
2003-11-20,34.0,,
2003-11-21,34.16,,
2003-11-24,34.47,,
2003-11-25,34.75,,
2003-11-26,35.08,,
2003-11-28,35.19,,
2003-12-01,35.3,,
2003-12-02,35.02,,
2003-12-03,35.09,,
2003-12-04,35.5,,
2003-12-05,35.25,,
2003-12-08,35.3,,
2003-12-09,37.06,,
2003-12-10,37.07,,
2003-12-11,38.02,,
2003-12-12,38.04,,
2003-12-15,38.41,,
2003-12-16,38.04,,
2003-12-17,37.77,,
2003-12-18,37.87,,
2003-12-19,39.12,,
2003-12-22,39.36,,
2003-12-23,39.34,,
2003-12-24,38.88,,
2003-12-26,38.92,,
2003-12-29,39.32,,
2003-12-30,39.27,,
2003-12-31,39.73,,
2004-01-02,39.82,,
2004-01-05,40.43,,
2004-01-06,40.75,,
2004-01-07,40.83,,
2004-01-08,41.24,,
2004-01-09,41.03,,
2004-01-12,41.04,,
2004-01-13,40.82,,
2004-01-14,42.28,,
2004-01-15,42.87,,
2004-01-16,43.65,,
2004-01-20,43.9,,
2004-01-21,43.7,,
2004-01-22,43.79,,
2004-01-23,43.7,,
2004-01-26,44.35,,
2004-01-27,43.52,,
2004-01-28,42.74,,
2004-01-29,44.39,,
2004-01-30,44.42,,
2004-02-02,44.88,,
2004-02-03,44.0,,
2004-02-04,43.35,,
2004-02-05,43.87,,
2004-02-06,44.23,,
2004-02-09,43.92,,
2004-02-10,43.86,,
2004-02-11,44.1,,
2004-02-12,43.78,,
2004-02-13,44.43,,
2004-02-17,45.64,,
2004-02-18,45.11,,
2004-02-19,44.8,,
2004-02-20,44.55,,
2004-02-23,44.28,,
2004-02-24,44.9,,
2004-02-25,45.15,,
2004-02-26,44.9,,
2004-02-27,44.37,,
2004-03-01,45.25,,
2004-03-02,45.22,,
2004-03-03,45.41,,
2004-03-04,45.6,,
2004-03-05,45.61,,
2004-03-08,45.24,,
2004-03-09,45.24,,
2004-03-10,44.41,,
2004-03-11,42.46,,
2004-03-12,42.94,,
2004-03-15,41.47,,
2004-03-16,40.91,,
2004-03-17,42.62,,
2004-03-18,42.67,,
2004-03-19,42.51,,
2004-03-22,41.97,,
2004-03-23,42.3,,
2004-03-24,42.85,,
2004-03-25,43.43,,
2004-03-26,43.87,,
2004-03-29,44.58,,
2004-03-30,44.69,,
2004-03-31,44.91,,
2004-04-01,45.61,,
2004-04-02,45.94,,
2004-04-05,46.14,,
2004-04-06,46.37,,
2004-04-07,45.98,,
2004-04-08,45.53,,
2004-04-12,45.75,,
2004-04-13,44.71,,
2004-04-14,44.11,,
2004-04-15,44.09,,
2004-04-16,44.7,,
2004-04-19,44.57,,
2004-04-20,44.12,,
2004-04-21,44.16,,
2004-04-22,44.56,,
2004-04-23,44.3,,
2004-04-26,43.77,,
2004-04-27,43.67,,
2004-04-28,43.45,,
2004-04-29,43.13,,
2004-04-30,42.67,,
2004-05-03,42.69,,
2004-05-04,43.01,,
2004-05-05,43.2,,
2004-05-06,42.67,,
2004-05-07,41.5,,
2004-05-10,40.7,,
2004-05-11,40.98,,
2004-05-12,40.92,,
2004-05-13,40.99,,
2004-05-14,41.13,,
2004-05-17,40.15,,
2004-05-18,40.39,,
2004-05-19,40.25,,
2004-05-20,40.3,,
2004-05-21,40.9,,
2004-05-24,41.31,,
2004-05-25,41.83,,
2004-05-26,42.03,,
2004-05-27,42.73,,
2004-05-28,42.61,,
2004-06-01,42.35,,
2004-06-02,41.97,,
2004-06-03,41.62,,
2004-06-04,42.12,,
2004-06-07,42.89,,
2004-06-08,43.27,,
2004-06-09,43.1,,
2004-06-10,43.35,,
2004-06-14,43.01,,
2004-06-15,43.6,,
2004-06-16,43.56,,
2004-06-17,45.21,,
2004-06-18,45.25,,
2004-06-21,45.64,,
2004-06-22,45.67,,
2004-06-23,46.6,,
2004-06-24,46.74,,
2004-06-25,46.93,,
2004-06-28,47.0,,
2004-06-29,46.98,,
2004-06-30,47.0,,
2004-07-01,47.81,,
2004-07-02,47.81,,
2004-07-06,47.66,,
2004-07-07,47.56,,
2004-07-08,46.75,,
2004-07-09,46.5,,
2004-07-12,46.59,,
2004-07-13,46.21,,
2004-07-14,45.9,,
2004-07-15,45.81,,
2004-07-16,45.68,,
2004-07-19,45.68,,
2004-07-20,45.97,,
2004-07-21,45.42,,
2004-07-22,45.34,,
2004-07-23,44.39,,
2004-07-26,44.0,,
2004-07-27,45.46,,
2004-07-28,46.07,,
2004-07-29,46.77,,
2004-07-30,46.61,,
2004-08-02,46.41,,
2004-08-03,45.66,,
2004-08-04,45.66,,
2004-08-05,44.45,,
2004-08-06,43.6,,
2004-08-09,43.32,,
2004-08-10,44.0,,
2004-08-11,43.69,,
2004-08-12,42.95,,
2004-08-13,43.39,,
2004-08-16,43.96,,
2004-08-17,44.34,,
2004-08-18,44.63,,
2004-08-19,44.9,,
2004-08-20,44.75,,
2004-08-23,44.6,,
2004-08-24,44.59,,
2004-08-25,45.18,,
2004-08-26,45.25,,
2004-08-27,45.36,,
2004-08-30,45.23,,
2004-08-31,45.79,,
2004-09-01,45.64,,
2004-09-02,46.45,,
2004-09-03,46.46,,
2004-09-07,46.97,,
2004-09-08,46.93,,
2004-09-09,46.66,,
2004-09-10,46.93,,
2004-09-13,47.22,,
2004-09-14,47.43,,
2004-09-15,47.27,,
2004-09-16,48.05,,
2004-09-17,48.31,,
2004-09-20,47.61,,
2004-09-21,48.27,,
2004-09-22,47.9,,
2004-09-23,47.81,,
2004-09-24,47.94,,
2004-09-27,47.76,,
2004-09-28,47.59,,
2004-09-29,47.39,,
2004-09-30,47.29,,
2004-10-01,47.84,,
2004-10-04,49.03,,
2004-10-05,48.99,,
2004-10-06,49.1,,
2004-10-07,48.89,,
2004-10-08,48.8,,
2004-10-11,48.83,,
2004-10-12,48.51,,
2004-10-13,48.46,,
2004-10-14,48.87,,
2004-10-15,48.98,,
2004-10-18,49.15,,
2004-10-19,48.82,,
2004-10-20,49.74,,
2004-10-21,49.35,,
2004-10-22,49.17,,
2004-10-25,50.08,,
2004-10-26,50.46,,
2004-10-27,50.56,,
2004-10-28,50.66,,
2004-10-29,50.56,,
2004-11-01,51.0,,
2004-11-02,51.64,,
2004-11-03,52.0,,
2004-11-04,52.57,,
2004-11-05,52.5,,
2004-11-08,51.65,,
2004-11-09,52.17,,
2004-11-10,52.6,,
2004-11-11,53.0,,
2004-11-12,53.65,,
2004-11-15,52.62,,
2004-11-16,52.05,,
2004-11-17,51.62,,
2004-11-18,51.51,,
2004-11-19,50.9,,
2004-11-22,50.7,,
2004-11-23,51.97,,
2004-11-24,53.08,,
2004-11-26,52.87,,
2004-11-29,53.17,,
2004-11-30,53.01,,
2004-12-01,53.85,,
2004-12-02,54.31,,
2004-12-03,54.62,,
2004-12-06,55.07,,
2004-12-07,54.75,,
2004-12-08,54.77,,
2004-12-09,54.57,,
2004-12-10,54.65,,
2004-12-13,55.26,,
2004-12-14,55.4,,
2004-12-15,54.85,,
2004-12-16,55.82,,
2004-12-17,56.48,,
2004-12-20,56.95,,
2004-12-21,57.4,,
2004-12-22,57.92,,
2004-12-23,57.95,,
2004-12-27,57.74,,
2004-12-28,58.74,,
2004-12-29,58.32,,
2004-12-30,58.13,,
2004-12-31,57.63,,
2005-01-03,57.31,,
2005-01-04,57.05,,
2005-01-05,56.95,,
2005-01-06,57.36,,
2005-01-07,57.5,,
2005-01-10,56.79,,
2005-01-11,56.09,,
2005-01-12,56.13,,
2005-01-13,56.32,,
2005-01-14,57.24,,
2005-01-18,57.92,,
2005-01-19,58.45,,
2005-01-20,57.82,,
2005-01-21,56.81,,
2005-01-24,55.26,,
2005-01-25,55.13,,
2005-01-26,56.33,,
2005-01-27,56.95,,
2005-01-28,56.72,,
2005-01-31,57.6,,
2005-02-01,56.73,,
2005-02-02,56.54,,
2005-02-03,56.03,,
2005-02-04,56.51,,
2005-02-07,56.85,,
2005-02-08,55.9,,
2005-02-09,55.5,,
2005-02-10,54.72,,
2005-02-11,55.55,,
2005-02-14,55.72,,
2005-02-15,56.54,,
2005-02-16,56.35,,
2005-02-17,56.06,,
2005-02-18,55.64,,
2005-02-22,53.99,,
2005-02-23,53.74,,
2005-02-24,53.94,,
2005-02-25,54.75,,
2005-02-28,54.38,,
2005-03-01,54.4,,
2005-03-02,54.3,,
2005-03-03,53.71,,
2005-03-04,53.78,,
2005-03-07,54.49,,
2005-03-08,54.5,,
2005-03-09,53.45,,
2005-03-10,53.67,,
2005-03-11,53.87,,
2005-03-14,54.07,,
2005-03-15,54.51,,
2005-03-16,55.2,,
2005-03-17,55.4,,
2005-03-18,54.83,,
2005-03-21,51.59,,
2005-03-22,52.55,,
2005-03-23,51.89,,
2005-03-24,51.13,,
2005-03-28,51.54,,
2005-03-29,51.52,,
2005-03-30,51.9,,
2005-03-31,51.81,,
2005-04-01,50.78,,
2005-04-04,50.22,,
2005-04-05,51.1,,
2005-04-06,51.26,,
2005-04-07,51.27,,
2005-04-08,50.93,,
2005-04-11,50.5,,
2005-04-12,50.7,,
2005-04-13,50.13,,
2005-04-14,49.68,,
2005-04-15,48.65,,
2005-04-18,49.01,,
2005-04-19,48.95,,
2005-04-20,47.91,,
2005-04-21,49.98,,
2005-04-22,49.21,,
2005-04-25,49.17,,
2005-04-26,47.85,,
2005-04-27,47.1,,
2005-04-28,47.9,,
2005-04-29,48.88,,
2005-05-02,48.82,,
2005-05-03,48.89,,
2005-05-04,50.05,,
2005-05-05,50.1,,
2005-05-06,50.04,,
2005-05-09,49.84,,
2005-05-10,49.0,,
2005-05-11,49.41,,
2005-05-12,49.43,,
2005-05-13,49.67,,
2005-05-16,51.06,,
2005-05-17,52.0,,
2005-05-18,52.95,,
2005-05-19,53.03,,
2005-05-20,52.46,,
2005-05-23,53.26,,
2005-05-24,52.66,,
2005-05-25,52.23,,
2005-05-26,53.14,,
2005-05-27,52.84,,
2005-05-31,52.9,,
2005-06-01,53.11,,
2005-06-02,53.22,,
2005-06-03,52.3,,
2005-06-06,52.25,,
2005-06-07,52.07,,
2005-06-08,51.49,,
2005-06-09,51.63,,
2005-06-10,51.0,,
2005-06-13,50.9,,
2005-06-14,51.45,,
2005-06-15,52.02,,
2005-06-16,54.33,,
2005-06-17,55.54,,
2005-06-20,55.5,,
2005-06-21,55.32,,
2005-06-22,55.13,,
2005-06-23,54.16,,
2005-06-24,55.12,,
2005-06-27,54.63,,
2005-06-28,55.12,,
2005-06-29,55.03,,
2005-06-30,54.55,,
2005-07-01,54.72,,
2005-07-05,55.28,,
2005-07-06,54.14,,
2005-07-07,54.66,,
2005-07-08,54.74,,
2005-07-11,54.95,,
2005-07-12,54.86,,
2005-07-13,54.51,,
2005-07-14,54.35,,
2005-07-15,54.38,,
2005-07-18,53.99,,
2005-07-19,54.27,,
2005-07-20,54.38,,
2005-07-21,54.35,,
2005-07-22,53.82,,
2005-07-25,53.45,,
2005-07-26,53.45,,
2005-07-27,53.31,,
2005-07-28,53.42,,
2005-07-29,52.4,,
2005-08-01,51.76,,
2005-08-02,51.95,,
2005-08-03,51.64,,
2005-08-04,51.55,,
2005-08-05,51.76,,
2005-08-08,52.2,,
2005-08-09,52.47,,
2005-08-10,51.79,,
2005-08-11,51.15,,
2005-08-12,50.46,,
2005-08-15,50.23,,
2005-08-16,49.31,,
2005-08-17,49.79,,
2005-08-18,50.93,,
2005-08-19,50.93,,
2005-08-22,51.13,,
2005-08-23,51.33,,
2005-08-24,50.33,,
2005-08-25,50.29,,
2005-08-26,49.74,,
2005-08-29,50.1,,
2005-08-30,49.09,,
2005-08-31,49.34,,
2005-09-01,48.52,,
2005-09-02,48.24,,
2005-09-06,49.35,,
2005-09-07,49.87,,
2005-09-08,49.42,,
2005-09-09,49.7,,
2005-09-12,51.0,,
2005-09-13,50.22,,
2005-09-14,49.7,,
2005-09-15,49.66,,
2005-09-16,49.03,,
2005-09-19,50.78,,
2005-09-20,49.75,,
2005-09-21,48.8,,
2005-09-22,49.01,,
2005-09-23,49.63,,
2005-09-26,50.45,,
2005-09-27,49.59,,
2005-09-28,49.1,,
2005-09-29,49.07,,
2005-09-30,49.98,,
2005-10-03,49.49,,
2005-10-04,49.56,,
2005-10-05,48.5,,
2005-10-06,48.28,,
2005-10-07,48.07,,
2005-10-10,47.47,,
2005-10-11,47.5,,
2005-10-12,46.75,,
2005-10-13,46.64,,
2005-10-14,47.54,,
2005-10-17,47.11,,
2005-10-18,46.55,,
2005-10-19,47.81,,
2005-10-20,47.44,,
2005-10-21,47.75,,
2005-10-24,49.35,,
2005-10-25,49.98,,
2005-10-26,49.44,,
2005-10-27,48.36,,
2005-10-28,48.72,,
2005-10-31,49.67,,
2005-11-01,50.52,,
2005-11-02,51.87,,
2005-11-03,51.94,,
2005-11-04,52.12,,
2005-11-07,52.39,,
2005-11-08,52.33,,
2005-11-09,52.66,,
2005-11-10,53.59,,
2005-11-11,54.05,,
2005-11-14,53.3,,
2005-11-15,53.52,,
2005-11-16,52.37,,
2005-11-17,53.3,,
2005-11-18,53.28,,
2005-11-21,53.22,,
2005-11-22,53.82,,
2005-11-23,54.63,,
2005-11-25,54.16,,
2005-11-28,54.78,,
2005-11-29,54.83,,
2005-11-30,54.49,,
2005-12-01,55.46,,
2005-12-02,56.0,,
2005-12-05,55.11,,
2005-12-06,54.83,,
2005-12-07,54.65,,
2005-12-08,54.36,,
2005-12-09,54.57,,
2005-12-12,55.04,,
2005-12-13,55.92,,
2005-12-14,55.41,,
2005-12-15,54.84,,
2005-12-16,52.65,,
2005-12-19,53.04,,
2005-12-20,53.98,,
2005-12-21,53.71,,
2005-12-22,53.87,,
2005-12-23,53.91,,
2005-12-27,53.05,,
2005-12-28,53.38,,
2005-12-29,53.52,,
2005-12-30,53.47,,
2006-01-03,54.57,,
2006-01-04,54.36,,
2006-01-05,53.79,,
2006-01-06,53.98,,
2006-01-09,54.56,,
2006-01-10,53.73,,
2006-01-11,53.89,,
2006-01-12,54.4,,
2006-01-13,55.9,,
2006-01-17,55.12,,
2006-01-18,53.69,,
2006-01-19,54.34,,
2006-01-20,53.55,,
2006-01-23,53.64,,
2006-01-24,52.71,,
2006-01-25,52.94,,
2006-01-26,52.63,,
2006-01-27,52.4,,
2006-01-30,51.81,,
2006-01-31,51.76,,
2006-02-01,52.25,,
2006-02-02,52.75,,
2006-02-03,52.11,,
2006-02-06,51.71,,
2006-02-07,51.5,,
2006-02-08,52.0,,
2006-02-09,52.24,,
2006-02-10,52.2,,
2006-02-13,51.7,,
2006-02-14,52.17,,
2006-02-15,53.3,,
2006-02-16,53.95,,
2006-02-17,53.55,,
2006-02-21,51.83,,
2006-02-22,52.21,,
2006-02-23,51.55,,
2006-02-24,51.83,,
2006-02-27,52.55,,
2006-02-28,51.65,,
2006-03-01,52.12,,
2006-03-02,51.8,,
2006-03-03,51.78,,
2006-03-06,50.79,,
2006-03-07,49.89,,
2006-03-08,49.71,,
2006-03-09,49.83,,
2006-03-10,49.55,,
2006-03-13,50.15,,
2006-03-14,50.83,,
2006-03-15,50.97,,
2006-03-16,50.03,,
2006-03-17,50.97,,
2006-03-20,50.25,,
2006-03-21,49.54,,
2006-03-22,50.03,,
2006-03-23,47.49,,
2006-03-24,47.84,,
2006-03-27,48.13,,
2006-03-28,47.79,,
2006-03-29,47.08,,
2006-03-30,47.11,,
2006-03-31,47.37,,
2006-04-03,47.55,,
2006-04-04,47.18,,
2006-04-05,46.93,,
2006-04-06,47.88,,
2006-04-07,47.82,,
2006-04-10,47.95,,
2006-04-11,46.74,,
2006-04-12,47.22,,
2006-04-13,47.66,,
2006-04-17,47.3,,
2006-04-18,48.05,,
2006-04-19,47.63,,
2006-04-20,47.6,,
2006-04-21,47.63,,
2006-04-24,47.5,,
2006-04-25,47.07,,
2006-04-26,46.97,,
2006-04-27,47.0,,
2006-04-28,46.82,,
2006-05-01,46.98,,
2006-05-02,47.38,,
2006-05-03,47.31,,
2006-05-04,48.13,,
2006-05-05,48.27,,
2006-05-08,48.69,,
2006-05-09,48.46,,
2006-05-10,48.13,,
2006-05-11,47.55,,
2006-05-12,46.66,,
2006-05-15,46.54,,
2006-05-16,42.6,,
2006-05-17,41.03,,
2006-05-18,40.54,,
2006-05-19,40.71,,
2006-05-22,41.08,,
2006-05-23,40.27,,
2006-05-24,40.47,,
2006-05-25,40.11,,
2006-05-26,40.1,,
2006-05-30,39.85,,
2006-05-31,39.91,,
2006-06-01,40.11,,
2006-06-02,40.14,,
2006-06-05,39.32,,
2006-06-06,38.5,,
2006-06-07,38.45,,
2006-06-08,37.4,,
2006-06-09,37.27,,
