date,MCHP,dcf,Deviation
1997-06-18,8.78,,
1997-06-19,9.41,,
1997-06-20,9.48,,
1997-06-23,9.24,,
1997-06-24,9.59,,
1997-06-25,9.56,,
1997-06-26,9.19,,
1997-06-27,9.06,,
1997-06-30,8.81,,
1997-07-01,8.85,,
1997-07-02,9.15,,
1997-07-03,9.26,,
1997-07-07,9.2,,
1997-07-08,9.52,,
1997-07-09,9.7,,
1997-07-10,10.37,,
1997-07-11,10.3,,
1997-07-14,10.67,,
1997-07-15,10.67,,
1997-07-16,11.69,,
1997-07-17,11.47,,
1997-07-18,11.22,,
1997-07-21,10.93,,
1997-07-22,11.11,,
1997-07-23,11.15,,
1997-07-24,10.85,,
1997-07-25,10.74,,
1997-07-28,10.81,,
1997-07-29,11.26,,
1997-07-30,11.07,,
1997-07-31,11.04,,
1997-08-01,11.44,,
1997-08-04,11.85,,
1997-08-05,12.15,,
1997-08-06,12.44,,
1997-08-07,12.41,,
1997-08-08,12.26,,
1997-08-11,11.61,,
1997-08-12,11.33,,
1997-08-13,11.19,,
1997-08-14,11.15,,
1997-08-15,11.41,,
1997-08-18,11.59,,
1997-08-19,11.85,,
1997-08-20,12.15,,
1997-08-21,11.89,,
1997-08-22,11.78,,
1997-08-25,12.11,,
1997-08-26,12.0,,
1997-08-27,12.0,,
1997-08-28,11.87,,
1997-08-29,11.98,,
1997-09-02,12.44,,
1997-09-03,12.2,,
1997-09-04,12.28,,
1997-09-05,12.59,,
1997-09-08,12.78,,
1997-09-09,13.11,,
1997-09-10,13.07,,
1997-09-11,13.15,,
1997-09-12,13.26,,
1997-09-15,13.0,,
1997-09-16,13.19,,
1997-09-17,13.41,,
1997-09-18,13.59,,
1997-09-19,13.56,,
1997-09-22,13.96,,
1997-09-23,14.48,,
1997-09-24,13.96,,
1997-09-25,13.78,,
1997-09-26,13.67,,
1997-09-29,14.22,,
1997-09-30,13.38,,
1997-10-01,13.52,,
1997-10-02,13.67,,
1997-10-03,14.19,,
1997-10-06,14.22,,
1997-10-07,14.26,,
1997-10-08,14.19,,
1997-10-09,14.33,,
1997-10-10,14.22,,
1997-10-13,13.69,,
1997-10-14,13.11,,
1997-10-15,13.33,,
1997-10-16,12.44,,
1997-10-17,12.74,,
1997-10-20,12.41,,
1997-10-21,12.44,,
1997-10-22,12.19,,
1997-10-23,12.15,,
1997-10-24,11.67,,
1997-10-27,10.78,,
1997-10-28,11.52,,
1997-10-29,11.78,,
1997-10-30,11.41,,
1997-10-31,11.81,,
1997-11-03,11.94,,
1997-11-04,11.98,,
1997-11-05,12.02,,
1997-11-06,11.3,,
1997-11-07,11.19,,
1997-11-10,10.83,,
1997-11-11,11.07,,
1997-11-12,10.74,,
1997-11-13,10.39,,
1997-11-14,11.02,,
1997-11-17,11.15,,
1997-11-18,10.74,,
1997-11-19,10.69,,
1997-11-20,10.98,,
1997-11-21,10.93,,
1997-11-24,10.81,,
1997-11-25,10.13,,
1997-11-26,10.26,,
1997-11-28,10.37,,
1997-12-01,10.85,,
1997-12-02,9.52,,
1997-12-03,9.78,,
1997-12-04,10.15,,
1997-12-05,10.15,,
1997-12-08,10.44,,
1997-12-09,10.28,,
1997-12-10,9.85,,
1997-12-11,8.41,,
1997-12-12,8.74,,
1997-12-15,8.04,,
1997-12-16,8.3,,
1997-12-17,7.98,,
1997-12-18,8.48,,
1997-12-19,8.46,,
1997-12-22,9.04,,
1997-12-23,8.61,,
1997-12-24,8.44,,
1997-12-26,8.33,,
1997-12-29,8.19,,
1997-12-30,8.44,,
1997-12-31,8.89,,
1998-01-02,8.89,,
1998-01-05,9.44,,
1998-01-06,8.98,,
1998-01-07,8.2,,
1998-01-08,7.89,,
1998-01-09,7.76,,
1998-01-12,7.56,,
1998-01-13,7.48,,
1998-01-14,8.19,,
1998-01-15,8.22,,
1998-01-16,6.48,,
1998-01-20,6.87,,
1998-01-21,6.78,,
1998-01-22,6.83,,
1998-01-23,6.81,,
1998-01-26,6.79,,
1998-01-27,6.76,,
1998-01-28,6.78,,
1998-01-29,6.89,,
1998-01-30,6.84,,
1998-02-02,7.61,,
1998-02-03,7.93,,
1998-02-04,8.04,,
1998-02-05,7.65,,
1998-02-06,7.53,,
1998-02-09,7.43,,
1998-02-10,7.52,,
1998-02-11,7.5,,
1998-02-12,7.41,,
1998-02-13,7.37,,
1998-02-17,7.39,,
1998-02-18,7.41,,
1998-02-19,7.67,,
1998-02-20,7.52,,
1998-02-23,7.59,,
1998-02-24,7.41,,
1998-02-25,7.41,,
1998-02-26,7.3,,
1998-02-27,7.17,,
1998-03-02,7.19,,
1998-03-03,6.84,,
1998-03-04,6.93,,
1998-03-05,6.87,,
1998-03-06,6.78,,
1998-03-09,6.37,,
1998-03-10,6.56,,
1998-03-11,6.83,,
1998-03-12,7.02,,
1998-03-13,6.94,,
1998-03-16,6.94,,
1998-03-17,6.78,,
1998-03-18,6.74,,
1998-03-19,6.63,,
1998-03-20,6.52,,
1998-03-23,6.65,,
1998-03-24,6.69,,
1998-03-25,6.67,,
1998-03-26,6.57,,
1998-03-27,6.43,,
1998-03-30,6.52,,
1998-03-31,6.22,,
1998-04-01,6.26,,
1998-04-02,7.67,,
1998-04-03,7.35,,
1998-04-06,7.26,,
1998-04-07,7.13,,
1998-04-08,7.39,,
1998-04-09,7.33,,
1998-04-13,7.41,,
1998-04-14,7.54,,
1998-04-15,7.85,,
1998-04-16,7.78,,
1998-04-17,7.74,,
1998-04-20,7.98,,
1998-04-21,8.3,,
1998-04-22,8.59,,
1998-04-23,8.22,,
1998-04-24,8.52,,
1998-04-27,8.22,,
1998-04-28,8.26,,
1998-04-29,8.07,,
1998-04-30,8.41,,
1998-05-01,8.3,,
1998-05-04,8.22,,
1998-05-05,8.63,,
1998-05-06,9.3,,
1998-05-07,8.93,,
1998-05-08,9.41,,
1998-05-11,8.59,,
1998-05-12,9.11,,
1998-05-13,8.96,,
1998-05-14,8.63,,
1998-05-15,8.37,,
1998-05-18,8.26,,
1998-05-19,8.17,,
1998-05-20,8.0,,
1998-05-21,7.77,,
1998-05-22,8.04,,
1998-05-26,7.7,,
1998-05-27,7.35,,
1998-05-28,7.67,,
1998-05-29,7.26,,
1998-06-01,7.13,,
1998-06-02,7.3,,
1998-06-03,7.22,,
1998-06-04,7.41,,
1998-06-05,7.56,,
1998-06-08,7.17,,
1998-06-09,7.07,,
1998-06-10,6.85,,
1998-06-11,6.59,,
1998-06-12,6.26,,
1998-06-15,6.44,,
1998-06-16,6.52,,
1998-06-17,6.33,,
1998-06-18,6.17,,
1998-06-19,6.2,,
1998-06-22,6.65,,
1998-06-23,6.98,,
1998-06-24,7.59,,
1998-06-25,7.89,,
1998-06-26,7.93,,
1998-06-29,8.28,,
1998-06-30,7.74,,
1998-07-01,8.96,,
1998-07-02,8.74,,
1998-07-06,8.89,,
1998-07-07,9.19,,
1998-07-08,9.43,,
1998-07-09,9.17,,
1998-07-10,9.19,,
1998-07-13,9.19,,
1998-07-14,8.89,,
1998-07-15,9.33,,
1998-07-16,9.72,,
1998-07-17,9.48,,
1998-07-20,9.43,,
1998-07-21,9.89,,
1998-07-22,9.57,,
1998-07-23,9.07,,
1998-07-24,9.3,,
1998-07-27,9.33,,
1998-07-28,9.35,,
1998-07-29,9.07,,
1998-07-30,9.44,,
1998-07-31,9.08,,
1998-08-03,8.76,,
1998-08-04,8.26,,
1998-08-05,8.11,,
1998-08-06,8.72,,
1998-08-07,9.13,,
1998-08-10,8.78,,
1998-08-11,8.52,,
1998-08-12,8.59,,
1998-08-13,8.24,,
1998-08-14,7.89,,
1998-08-17,8.3,,
1998-08-18,8.93,,
1998-08-19,8.67,,
1998-08-20,8.37,,
1998-08-21,7.7,,
1998-08-24,7.61,,
1998-08-25,7.56,,
1998-08-26,7.15,,
1998-08-27,6.69,,
1998-08-28,6.72,,
1998-08-31,5.43,,
1998-09-01,6.85,,
1998-09-02,6.74,,
1998-09-03,6.37,,
1998-09-04,6.22,,
1998-09-08,6.91,,
1998-09-09,6.52,,
1998-09-10,6.33,,
1998-09-11,6.69,,
1998-09-14,6.89,,
1998-09-15,6.67,,
1998-09-16,6.74,,
1998-09-17,6.59,,
1998-09-18,6.04,,
1998-09-21,6.07,,
1998-09-22,5.74,,
1998-09-23,6.44,,
1998-09-24,6.5,,
1998-09-25,6.7,,
1998-09-28,6.78,,
1998-09-29,6.74,,
1998-09-30,6.48,,
1998-10-01,6.06,,
1998-10-02,6.11,,
1998-10-05,5.87,,
1998-10-06,5.75,,
1998-10-07,5.44,,
1998-10-08,5.59,,
1998-10-09,5.78,,
1998-10-12,6.07,,
1998-10-13,6.31,,
1998-10-14,7.15,,
1998-10-15,7.35,,
1998-10-16,7.57,,
1998-10-19,8.0,,
1998-10-20,7.7,,
1998-10-21,7.2,,
1998-10-22,7.48,,
1998-10-23,7.85,,
1998-10-26,8.02,,
1998-10-27,8.07,,
1998-10-28,8.0,,
1998-10-29,7.89,,
1998-10-30,8.02,,
1998-11-02,8.17,,
1998-11-03,8.02,,
1998-11-04,9.19,,
1998-11-05,9.05,,
1998-11-06,8.85,,
1998-11-09,9.19,,
1998-11-10,9.93,,
1998-11-11,9.67,,
1998-11-12,9.69,,
1998-11-13,9.48,,
1998-11-16,9.46,,
1998-11-17,9.44,,
1998-11-18,10.56,,
1998-11-19,10.39,,
1998-11-20,10.31,,
1998-11-23,10.3,,
1998-11-24,10.07,,
1998-11-25,10.04,,
1998-11-27,10.31,,
1998-11-30,10.31,,
1998-12-01,10.41,,
1998-12-02,10.89,,
1998-12-03,11.56,,
1998-12-04,10.89,,
1998-12-07,11.44,,
1998-12-08,11.44,,
1998-12-09,11.28,,
1998-12-10,11.22,,
1998-12-11,11.22,,
1998-12-14,11.09,,
1998-12-15,11.56,,
1998-12-16,11.2,,
1998-12-17,11.15,,
1998-12-18,11.06,,
1998-12-21,11.61,,
1998-12-22,10.98,,
1998-12-23,11.0,,
1998-12-24,11.11,,
1998-12-28,11.13,,
1998-12-29,10.85,,
1998-12-30,10.89,,
1998-12-31,10.96,,
1999-01-04,11.15,,
1999-01-05,11.48,,
1999-01-06,12.11,,
1999-01-07,11.63,,
1999-01-08,12.07,,
1999-01-11,12.07,,
1999-01-12,11.78,,
1999-01-13,11.85,,
1999-01-14,11.78,,
1999-01-15,10.41,,
1999-01-19,9.89,,
1999-01-20,9.7,,
1999-01-21,9.24,,
1999-01-22,8.94,,
1999-01-25,9.11,,
1999-01-26,9.48,,
1999-01-27,9.06,,
1999-01-28,9.06,,
1999-01-29,8.56,,
1999-02-01,9.17,,
1999-02-02,10.17,,
1999-02-03,10.02,,
1999-02-04,9.26,,
1999-02-05,9.33,,
1999-02-08,9.15,,
1999-02-09,8.61,,
1999-02-10,8.89,,
1999-02-11,9.04,,
1999-02-12,8.56,,
1999-02-16,8.04,,
1999-02-17,8.15,,
1999-02-18,8.44,,
1999-02-19,8.48,,
1999-02-22,9.07,,
1999-02-23,8.83,,
1999-02-24,8.74,,
1999-02-25,8.3,,
1999-02-26,8.07,,
1999-03-01,8.52,,
1999-03-02,8.06,,
1999-03-03,8.06,,
1999-03-04,8.43,,
1999-03-05,9.48,,
1999-03-08,10.0,,
1999-03-09,10.15,,
1999-03-10,10.37,,
1999-03-11,9.59,,
1999-03-12,9.56,,
1999-03-15,9.56,,
1999-03-16,9.96,,
1999-03-17,10.61,,
1999-03-18,10.2,,
1999-03-19,9.91,,
1999-03-22,9.69,,
1999-03-23,9.52,,
1999-03-24,9.85,,
1999-03-25,10.37,,
1999-03-26,10.46,,
1999-03-29,10.63,,
1999-03-30,10.37,,
1999-03-31,10.26,,
1999-04-01,10.67,,
1999-04-05,10.72,,
1999-04-06,10.74,,
1999-04-07,10.74,,
1999-04-08,10.56,,
1999-04-09,10.69,,
1999-04-12,10.35,,
1999-04-13,10.24,,
1999-04-14,10.04,,
1999-04-15,10.31,,
1999-04-16,10.26,,
1999-04-19,10.28,,
1999-04-20,10.07,,
1999-04-21,10.67,,
1999-04-22,11.11,,
1999-04-23,11.24,,
1999-04-26,11.06,,
1999-04-27,10.37,,
1999-04-28,9.98,,
1999-04-29,10.56,,
1999-04-30,10.37,,
1999-05-03,10.41,,
1999-05-04,11.33,,
1999-05-05,12.44,,
1999-05-06,12.33,,
1999-05-07,13.13,,
1999-05-10,12.44,,
1999-05-11,12.74,,
1999-05-12,12.56,,
1999-05-13,12.8,,
1999-05-14,12.89,,
1999-05-17,12.76,,
1999-05-18,12.85,,
1999-05-19,13.61,,
1999-05-20,13.22,,
1999-05-21,12.59,,
1999-05-24,12.15,,
1999-05-25,12.04,,
1999-05-26,12.0,,
1999-05-27,12.5,,
1999-05-28,13.0,,
1999-06-01,12.56,,
1999-06-02,12.28,,
1999-06-03,11.46,,
1999-06-04,12.26,,
1999-06-07,12.2,,
1999-06-08,11.78,,
1999-06-09,12.67,,
1999-06-10,13.93,,
1999-06-11,13.33,,
1999-06-14,13.31,,
1999-06-15,13.46,,
1999-06-16,14.7,,
1999-06-17,13.98,,
1999-06-18,14.37,,
1999-06-21,14.57,,
1999-06-22,14.3,,
1999-06-23,14.94,,
1999-06-24,13.96,,
1999-06-25,13.63,,
1999-06-28,13.96,,
1999-06-29,14.26,,
1999-06-30,14.04,,
1999-07-01,14.2,,
1999-07-02,14.43,,
1999-07-06,14.04,,
1999-07-07,13.98,,
1999-07-08,14.81,,
1999-07-09,15.11,,
1999-07-12,14.81,,
1999-07-13,14.52,,
1999-07-14,14.59,,
1999-07-15,15.44,,
1999-07-16,16.06,,
1999-07-19,15.54,,
1999-07-20,14.78,,
1999-07-21,14.37,,
1999-07-22,14.09,,
1999-07-23,14.61,,
1999-07-26,13.89,,
1999-07-27,14.54,,
1999-07-28,14.31,,
1999-07-29,14.19,,
1999-07-30,14.85,,
1999-08-02,14.81,,
1999-08-03,14.63,,
1999-08-04,14.63,,
1999-08-05,14.85,,
1999-08-06,14.78,,
1999-08-09,15.31,,
1999-08-10,16.02,,
1999-08-11,16.0,,
1999-08-12,16.22,,
1999-08-13,16.02,,
1999-08-16,16.19,,
1999-08-17,15.85,,
1999-08-18,15.3,,
1999-08-19,15.9,,
1999-08-20,15.5,,
1999-08-23,15.48,,
1999-08-24,15.63,,
1999-08-25,16.19,,
1999-08-26,15.7,,
1999-08-27,16.04,,
1999-08-30,16.26,,
1999-08-31,16.22,,
1999-09-01,16.22,,
1999-09-02,15.78,,
1999-09-03,16.5,,
1999-09-07,16.81,,
1999-09-08,17.39,,
1999-09-09,17.28,,
1999-09-10,17.33,,
1999-09-13,16.63,,
1999-09-14,17.15,,
1999-09-15,17.15,,
1999-09-16,17.07,,
1999-09-17,17.69,,
1999-09-20,17.45,,
1999-09-21,16.67,,
1999-09-22,17.33,,
1999-09-23,16.37,,
1999-09-24,15.63,,
1999-09-27,16.39,,
1999-09-28,16.13,,
1999-09-29,15.72,,
1999-09-30,15.22,,
1999-10-01,15.63,,
1999-10-04,15.78,,
1999-10-05,15.98,,
1999-10-06,16.44,,
1999-10-07,16.11,,
1999-10-08,15.56,,
1999-10-11,15.76,,
1999-10-12,15.26,,
1999-10-13,15.15,,
1999-10-14,15.17,,
1999-10-15,17.11,,
1999-10-18,16.69,,
1999-10-19,16.24,,
1999-10-20,16.31,,
1999-10-21,16.85,,
1999-10-22,17.2,,
1999-10-25,17.69,,
1999-10-26,18.07,,
1999-10-27,17.41,,
1999-10-28,18.17,,
1999-10-29,19.74,,
1999-11-01,19.22,,
1999-11-02,18.89,,
1999-11-03,20.15,,
1999-11-04,20.39,,
1999-11-05,20.44,,
1999-11-08,20.3,,
1999-11-09,19.63,,
1999-11-10,19.3,,
1999-11-11,19.3,,
1999-11-12,19.37,,
1999-11-15,19.0,,
1999-11-16,19.56,,
1999-11-17,18.89,,
1999-11-18,19.98,,
1999-11-19,19.85,,
1999-11-22,19.57,,
1999-11-23,18.74,,
1999-11-24,19.26,,
1999-11-26,19.44,,
1999-11-29,18.85,,
1999-11-30,18.78,,
1999-12-01,19.89,,
1999-12-02,21.08,,
1999-12-03,21.33,,
1999-12-06,21.65,,
1999-12-07,21.0,,
1999-12-08,20.44,,
1999-12-09,20.74,,
1999-12-10,20.81,,
1999-12-13,20.54,,
1999-12-14,18.37,,
1999-12-15,17.98,,
1999-12-16,19.15,,
1999-12-17,19.61,,
1999-12-20,19.5,,
1999-12-21,20.39,,
1999-12-22,20.24,,
1999-12-23,19.83,,
1999-12-27,19.85,,
1999-12-28,19.93,,
1999-12-29,20.44,,
1999-12-30,20.11,,
1999-12-31,20.28,,
2000-01-03,20.13,,
2000-01-04,18.69,,
2000-01-05,18.83,,
2000-01-06,18.33,,
2000-01-07,17.85,,
2000-01-10,19.15,,
2000-01-11,18.46,,
2000-01-12,19.94,,
2000-01-13,21.11,,
2000-01-14,19.76,,
2000-01-18,19.54,,
2000-01-19,19.98,,
2000-01-20,20.8,,
2000-01-21,19.63,,
2000-01-24,19.19,,
2000-01-25,20.0,,
2000-01-26,19.07,,
2000-01-27,18.41,,
2000-01-28,17.24,,
2000-01-31,18.63,,
2000-02-01,18.65,,
2000-02-02,19.04,,
2000-02-03,20.59,,
2000-02-04,20.1,,
2000-02-07,20.59,,
2000-02-08,21.04,,
2000-02-09,21.14,,
2000-02-10,22.11,,
2000-02-11,21.22,,
2000-02-14,21.89,,
2000-02-15,21.31,,
2000-02-16,21.39,,
2000-02-17,22.11,,
2000-02-18,21.17,,
2000-02-22,20.94,,
2000-02-23,21.97,,
2000-02-24,23.92,,
2000-02-25,22.69,,
2000-02-28,23.69,,
2000-02-29,27.75,,
2000-03-01,27.51,,
2000-03-02,27.47,,
2000-03-03,29.92,,
2000-03-06,31.17,,
2000-03-07,32.11,,
2000-03-08,30.89,,
2000-03-09,30.5,,
2000-03-10,30.75,,
2000-03-13,28.72,,
2000-03-14,26.83,,
2000-03-15,26.39,,
2000-03-16,27.03,,
2000-03-17,28.22,,
2000-03-20,27.53,,
2000-03-21,28.75,,
2000-03-22,28.97,,
2000-03-23,28.25,,
2000-03-24,29.06,,
2000-03-27,29.31,,
2000-03-28,27.47,,
2000-03-29,26.19,,
2000-03-30,26.0,,
2000-03-31,29.22,,
2000-04-03,24.86,,
2000-04-04,25.75,,
2000-04-05,28.97,,
2000-04-06,29.81,,
2000-04-07,32.33,,
2000-04-10,29.42,,
2000-04-11,30.47,,
2000-04-12,27.8,,
2000-04-13,27.72,,
2000-04-14,23.39,,
2000-04-17,26.61,,
2000-04-18,28.94,,
2000-04-19,26.25,,
2000-04-20,26.22,,
2000-04-24,25.58,,
2000-04-25,27.14,,
2000-04-26,25.33,,
2000-04-27,26.75,,
2000-04-28,27.58,,
2000-05-01,27.56,,
2000-05-02,25.86,,
2000-05-03,26.64,,
2000-05-04,26.03,,
2000-05-05,26.56,,
2000-05-08,25.19,,
2000-05-09,24.33,,
2000-05-10,22.58,,
2000-05-11,24.81,,
2000-05-12,24.75,,
2000-05-15,23.89,,
2000-05-16,26.25,,
2000-05-17,25.31,,
2000-05-18,23.53,,
2000-05-19,23.56,,
2000-05-22,24.17,,
2000-05-23,22.22,,
2000-05-24,22.83,,
2000-05-25,23.22,,
2000-05-26,22.44,,
2000-05-30,25.0,,
2000-05-31,25.23,,
2000-06-01,24.86,,
2000-06-02,27.69,,
2000-06-05,28.28,,
2000-06-06,26.67,,
2000-06-07,27.03,,
2000-06-08,26.61,,
2000-06-09,26.75,,
2000-06-12,25.28,,
2000-06-13,25.81,,
2000-06-14,25.72,,
2000-06-15,25.81,,
2000-06-16,26.44,,
2000-06-19,27.47,,
2000-06-20,28.44,,
2000-06-21,27.92,,
2000-06-22,26.11,,
2000-06-23,25.64,,
2000-06-26,25.61,,
2000-06-27,24.39,,
2000-06-28,24.81,,
2000-06-29,25.64,,
2000-06-30,25.9,,
2000-07-03,26.81,,
2000-07-05,23.47,,
2000-07-06,23.86,,
2000-07-07,24.81,,
2000-07-10,24.97,,
2000-07-11,24.83,,
2000-07-12,26.94,,
2000-07-13,29.11,,
2000-07-14,30.44,,
2000-07-17,29.78,,
2000-07-18,29.92,,
2000-07-19,29.53,,
2000-07-20,31.52,,
2000-07-21,29.78,,
2000-07-24,30.75,,
2000-07-25,31.94,,
2000-07-26,30.42,,
2000-07-27,28.64,,
2000-07-28,27.78,,
2000-07-31,30.86,,
2000-08-01,29.11,,
2000-08-02,27.28,,
2000-08-03,29.22,,
2000-08-04,28.36,,
2000-08-07,30.06,,
2000-08-08,30.47,,
2000-08-09,31.14,,
2000-08-10,29.78,,
2000-08-11,29.39,,
2000-08-14,30.89,,
2000-08-15,30.75,,
2000-08-16,29.83,,
2000-08-17,30.14,,
2000-08-18,30.33,,
2000-08-21,29.0,,
2000-08-22,29.11,,
2000-08-23,28.19,,
2000-08-24,29.47,,
2000-08-25,28.92,,
2000-08-28,29.81,,
2000-08-29,30.69,,
2000-08-30,30.64,,
2000-08-31,30.25,,
2000-09-01,31.72,,
2000-09-05,30.5,,
2000-09-06,28.89,,
2000-09-07,30.05,,
2000-09-08,28.47,,
2000-09-11,28.69,,
2000-09-12,28.44,,
2000-09-13,27.89,,
2000-09-14,29.25,,
2000-09-15,28.58,,
2000-09-18,27.95,,
2000-09-19,28.56,,
2000-09-20,29.89,,
2000-09-21,28.22,,
2000-09-22,26.56,,
2000-09-25,25.28,,
2000-09-26,23.41,,
2000-09-27,23.46,,
2000-09-28,22.25,,
2000-09-29,22.04,,
2000-10-02,24.79,,
2000-10-03,21.71,,
2000-10-04,21.29,,
2000-10-05,24.38,,
2000-10-06,21.38,,
2000-10-09,20.68,,
2000-10-10,18.42,,
2000-10-11,18.75,,
2000-10-12,19.29,,
2000-10-13,21.04,,
2000-10-16,19.42,,
2000-10-17,17.96,,
2000-10-18,17.83,,
2000-10-19,21.41,,
2000-10-20,23.0,,
2000-10-23,22.21,,
2000-10-24,20.04,,
2000-10-25,18.5,,
2000-10-26,19.83,,
2000-10-27,18.42,,
2000-10-30,19.08,,
2000-10-31,21.08,,
2000-11-01,19.21,,
2000-11-02,19.33,,
2000-11-03,19.04,,
2000-11-06,19.33,,
2000-11-07,18.42,,
2000-11-08,17.91,,
2000-11-09,17.63,,
2000-11-10,16.38,,
2000-11-13,17.38,,
2000-11-14,18.83,,
2000-11-15,19.54,,
2000-11-16,18.3,,
2000-11-17,18.67,,
2000-11-20,18.29,,
2000-11-21,17.0,,
2000-11-22,16.67,,
2000-11-24,17.42,,
2000-11-27,16.54,,
2000-11-28,15.77,,
2000-11-29,15.38,,
2000-11-30,15.58,,
2000-12-01,16.17,,
2000-12-04,16.5,,
2000-12-05,17.83,,
2000-12-06,17.79,,
2000-12-07,17.13,,
2000-12-08,19.67,,
2000-12-11,17.88,,
2000-12-12,16.71,,
2000-12-13,15.17,,
2000-12-14,14.42,,
2000-12-15,13.42,,
2000-12-18,13.88,,
2000-12-19,13.71,,
2000-12-20,13.33,,
2000-12-21,13.58,,
2000-12-22,14.71,,
2000-12-26,14.0,,
2000-12-27,14.88,,
2000-12-28,15.79,,
2000-12-29,14.63,,
2001-01-02,14.54,,
2001-01-03,18.0,,
2001-01-04,17.96,,
2001-01-05,16.46,,
2001-01-08,16.21,,
2001-01-09,15.83,,
2001-01-10,16.33,,
2001-01-11,17.96,,
2001-01-12,17.5,,
2001-01-16,17.0,,
2001-01-17,18.58,,
2001-01-18,19.96,,
2001-01-19,18.42,,
2001-01-22,17.75,,
2001-01-23,17.38,,
2001-01-24,17.75,,
2001-01-25,17.54,,
2001-01-26,18.5,,
2001-01-29,19.46,,
2001-01-30,19.54,,
2001-01-31,20.04,,
2001-02-01,20.38,,
2001-02-02,18.92,,
2001-02-05,17.75,,
2001-02-06,18.08,,
2001-02-07,17.83,,
2001-02-08,18.33,,
2001-02-09,17.88,,
2001-02-12,18.33,,
2001-02-13,17.71,,
2001-02-14,19.25,,
2001-02-15,20.71,,
2001-02-16,19.19,,
2001-02-20,18.67,,
2001-02-21,18.08,,
2001-02-22,18.29,,
2001-02-23,18.42,,
2001-02-26,17.92,,
2001-02-27,16.54,,
2001-02-28,15.92,,
2001-03-01,15.46,,
2001-03-02,16.0,,
2001-03-05,17.46,,
2001-03-06,18.0,,
2001-03-07,18.42,,
2001-03-08,18.04,,
2001-03-09,17.38,,
2001-03-12,16.54,,
2001-03-13,16.71,,
2001-03-14,16.88,,
2001-03-15,16.79,,
2001-03-16,16.67,,
2001-03-19,17.46,,
2001-03-20,16.75,,
2001-03-21,17.38,,
2001-03-22,19.58,,
2001-03-23,19.17,,
2001-03-26,18.83,,
2001-03-27,18.71,,
2001-03-28,17.58,,
2001-03-29,17.38,,
2001-03-30,16.88,,
2001-04-02,15.92,,
2001-04-03,15.29,,
2001-04-04,14.96,,
2001-04-05,16.54,,
2001-04-06,15.83,,
2001-04-09,15.25,,
2001-04-10,17.03,,
2001-04-11,18.28,,
2001-04-12,18.91,,
2001-04-16,18.32,,
2001-04-17,17.92,,
2001-04-18,20.0,,
2001-04-19,20.43,,
2001-04-20,20.06,,
2001-04-23,19.63,,
2001-04-24,18.3,,
2001-04-25,18.7,,
2001-04-26,18.07,,
2001-04-27,18.42,,
2001-04-30,19.29,,
2001-05-01,19.43,,
2001-05-02,19.42,,
2001-05-03,18.39,,
2001-05-04,18.19,,
2001-05-07,18.03,,
2001-05-08,18.03,,
2001-05-09,17.83,,
2001-05-10,17.54,,
2001-05-11,17.81,,
2001-05-14,16.83,,
2001-05-15,16.71,,
2001-05-16,17.05,,
2001-05-17,17.99,,
2001-05-18,17.67,,
2001-05-21,19.33,,
2001-05-22,18.45,,
2001-05-23,17.17,,
2001-05-24,16.75,,
2001-05-25,16.65,,
2001-05-29,15.57,,
2001-05-30,14.97,,
2001-05-31,15.3,,
2001-06-01,15.86,,
2001-06-04,15.81,,
2001-06-05,16.31,,
2001-06-06,15.91,,
2001-06-07,17.58,,
2001-06-08,17.41,,
2001-06-11,16.85,,
2001-06-12,16.71,,
2001-06-13,16.67,,
2001-06-14,15.55,,
2001-06-15,17.5,,
2001-06-18,17.32,,
2001-06-19,17.28,,
2001-06-20,17.37,,
2001-06-21,18.04,,
2001-06-22,18.4,,
2001-06-25,18.84,,
2001-06-26,18.54,,
2001-06-27,18.07,,
2001-06-28,19.9,,
2001-06-29,22.29,,
2001-07-02,20.85,,
2001-07-03,20.87,,
2001-07-05,20.29,,
2001-07-06,19.49,,
2001-07-09,20.09,,
2001-07-10,20.25,,
2001-07-11,20.63,,
2001-07-12,22.45,,
2001-07-13,22.33,,
2001-07-16,21.48,,
2001-07-17,21.57,,
2001-07-18,21.49,,
2001-07-19,22.73,,
2001-07-20,22.4,,
2001-07-23,22.9,,
2001-07-24,22.07,,
2001-07-25,21.89,,
2001-07-26,23.73,,
2001-07-27,24.5,,
2001-07-30,24.61,,
2001-07-31,24.2,,
2001-08-01,24.7,,
2001-08-02,25.59,,
2001-08-03,24.83,,
2001-08-06,24.14,,
2001-08-07,23.71,,
2001-08-08,22.74,,
2001-08-09,22.43,,
2001-08-10,22.77,,
2001-08-13,23.78,,
2001-08-14,24.06,,
2001-08-15,23.05,,
2001-08-16,22.33,,
2001-08-17,21.03,,
2001-08-20,21.49,,
2001-08-21,20.13,,
2001-08-22,22.04,,
2001-08-23,21.79,,
2001-08-24,23.13,,
2001-08-27,24.31,,
2001-08-28,23.73,,
2001-08-29,23.48,,
2001-08-30,23.61,,
2001-08-31,23.79,,
2001-09-04,23.36,,
2001-09-05,22.11,,
2001-09-06,22.27,,
2001-09-07,22.71,,
2001-09-10,22.4,,
2001-09-17,20.27,,
2001-09-18,18.83,,
2001-09-19,17.98,,
2001-09-20,17.21,,
2001-09-21,17.4,,
2001-09-24,18.23,,
2001-09-25,18.3,,
2001-09-26,16.91,,
